Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 180: (load-truck p5 t1 l1-1)
 181: (drive-truck t1 l1-1 l1-0 c1)
 182: (unload-truck p5 t1 l1-0)
 183: (fly-airplane a0 l3-0 l1-0)
 184: (load-airplane p5 a0 l1-0)
 185: (fly-airplane a0 l1-0 l2-0)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (fly-airplane a0 l0-0 l3-0)
 188: (unload-airplane p5 a0 l3-0)
 189: (fly-airplane a0 l3-0 l2-0)
 190: (fly-airplane a0 l2-0 l0-0)
 191: (fly-airplane a0 l0-0 l1-0)
 192: (load-truck p5 t3 l3-0)
 193: (drive-truck t3 l3-0 l3-1 c3)
 194: (unload-truck p5 t3 l3-1)
 195: (fly-airplane a0 l1-0 l2-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a0 l3-0 l0-0)
 198: (drive-truck t2 l2-1 l2-0 c2)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (fly-airplane a0 l3-0 l2-0)
 201: (fly-airplane a0 l2-0 l1-0)
 202: (load-truck p2 t3 l3-1)
 203: (drive-truck t3 l3-1 l3-0 c3)
 204: (unload-truck p2 t3 l3-0)
 205: (fly-airplane a0 l1-0 l3-0)
 206: (load-airplane p2 a0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l0-0)
 209: (fly-airplane a0 l0-0 l2-0)
 210: (unload-airplane p2 a0 l2-0)
 211: (fly-airplane a0 l2-0 l3-0)
 212: (fly-airplane a0 l3-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (load-truck p2 t2 l2-0)
 215: (drive-truck t2 l2-0 l2-1 c2)
 216: (unload-truck p2 t2 l2-1)
