Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 182: (drive-truck t1 l1-1 l1-0 c1)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (load-airplane p4 a0 l2-0)
 185: (fly-airplane a0 l2-0 l3-0)
 186: (fly-airplane a0 l3-0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (unload-airplane p4 a0 l1-0)
 189: (fly-airplane a0 l1-0 l3-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a0 l0-0 l2-0)
 192: (load-truck p4 t1 l1-0)
 193: (drive-truck t1 l1-0 l1-1 c1)
 194: (unload-truck p4 t1 l1-1)
 195: (fly-airplane a0 l2-0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (fly-airplane a0 l1-0 l3-0)
 198: (drive-truck t1 l1-1 l1-0 c1)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (fly-airplane a0 l0-0 l1-0)
 201: (fly-airplane a0 l1-0 l2-0)
 202: (load-truck p3 t2 l2-1)
 203: (drive-truck t2 l2-1 l2-0 c2)
 204: (unload-truck p3 t2 l2-0)
 205: (load-airplane p3 a0 l2-0)
 206: (fly-airplane a0 l2-0 l0-0)
 207: (fly-airplane a0 l0-0 l3-0)
 208: (fly-airplane a0 l3-0 l1-0)
 209: (unload-airplane p3 a0 l1-0)
 210: (fly-airplane a0 l1-0 l3-0)
 211: (fly-airplane a0 l3-0 l0-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (load-truck p3 t1 l1-0)
 214: (drive-truck t1 l1-0 l1-1 c1)
 215: (unload-truck p3 t1 l1-1)
