Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  73: (unload-airplane p4 a0 l1-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (load-airplane p1 a0 l2-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (unload-airplane p1 a0 l0-0)
  79: (fly-airplane a0 l0-0 l1-0)
  80: (load-airplane p4 a0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (fly-airplane a0 l0-0 l2-0)
  83: (drive-truck t0 l0-2 l0-0 c0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (load-airplane p1 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (unload-airplane p1 a0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (unload-airplane p4 a0 l0-0)
  91: (fly-airplane a0 l0-0 l1-0)
  92: (load-airplane p1 a0 l1-0)
  93: (fly-airplane a0 l1-0 l0-0)
  94: (fly-airplane a0 l0-0 l2-0)
  95: (unload-airplane p1 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (load-airplane p4 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (unload-airplane p4 a0 l1-0)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (load-airplane p1 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (unload-airplane p1 a0 l0-0)
 106: (fly-airplane a0 l0-0 l1-0)
 107: (load-airplane p4 a0 l1-0)
 108: (load-truck p1 t0 l0-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (drive-truck t0 l0-0 l0-1 c0)
 111: (unload-truck p1 t0 l0-1)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a0 l2-0 l1-0)
 114: (unload-airplane p4 a0 l1-0)
 115: (fly-airplane a0 l1-0 l2-0)
 116: (fly-airplane a0 l2-0 l0-0)
 117: (drive-truck t0 l0-1 l0-2 c0)
 118: (fly-airplane a0 l0-0 l1-0)
 119: (load-airplane p4 a0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (unload-airplane p4 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (drive-truck t0 l0-2 l0-1 c0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (drive-truck t0 l0-1 l0-0 c0)
 129: (fly-airplane a0 l1-0 l2-0)
 130: (load-airplane p4 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (unload-airplane p4 a0 l0-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a0 l1-0 l2-0)
 136: (load-truck p4 t0 l0-0)
 137: (drive-truck t0 l0-0 l0-2 c0)
 138: (unload-truck p4 t0 l0-2)
