Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 139: (fly-airplane a1 l0-0 l3-0)
 140: (unload-airplane p0 a1 l3-0)
 141: (load-airplane p0 a0 l3-0)
 142: (fly-airplane a0 l3-0 l2-0)
 143: (fly-airplane a0 l2-0 l0-0)
 144: (fly-airplane a1 l3-0 l2-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (fly-airplane a1 l2-0 l1-0)
 148: (fly-airplane a0 l3-0 l2-0)
 149: (fly-airplane a1 l1-0 l0-0)
 150: (fly-airplane a0 l2-0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (unload-airplane p0 a0 l1-0)
 155: (fly-airplane a0 l1-0 l2-0)
 156: (fly-airplane a1 l1-0 l0-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l3-0)
 159: (fly-airplane a1 l0-0 l1-0)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (fly-airplane a1 l1-0 l2-0)
 162: (fly-airplane a0 l0-0 l3-0)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (fly-airplane a1 l2-0 l3-0)
 165: (load-airplane p0 a0 l1-0)
 166: (drive-truck t3 l3-0 l3-1 c3)
 167: (fly-airplane a0 l1-0 l2-0)
 168: (load-airplane p3 a0 l2-0)
 169: (fly-airplane a0 l2-0 l0-0)
 170: (fly-airplane a0 l0-0 l1-0)
 171: (fly-airplane a0 l1-0 l3-0)
 172: (fly-airplane a1 l3-0 l0-0)
 173: (fly-airplane a0 l3-0 l2-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a1 l0-0 l2-0)
 177: (fly-airplane a0 l0-0 l3-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a1 l2-0 l1-0)
 181: (fly-airplane a0 l2-0 l3-0)
 182: (fly-airplane a0 l3-0 l0-0)
 183: (fly-airplane a0 l0-0 l1-0)
 184: (unload-airplane p3 a0 l1-0)
 185: (load-airplane p3 a1 l1-0)
 186: (fly-airplane a1 l1-0 l2-0)
 187: (fly-airplane a0 l1-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (fly-airplane a1 l2-0 l3-0)
 190: (fly-airplane a0 l0-0 l2-0)
 191: (fly-airplane a1 l3-0 l0-0)
 192: (fly-airplane a0 l2-0 l3-0)
 193: (fly-airplane a0 l3-0 l1-0)
 194: (fly-airplane a1 l0-0 l3-0)
 195: (fly-airplane a0 l1-0 l3-0)
 196: (fly-airplane a1 l3-0 l1-0)
 197: (fly-airplane a0 l3-0 l2-0)
 198: (fly-airplane a0 l2-0 l0-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (unload-airplane p3 a1 l0-0)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (fly-airplane a0 l3-0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (fly-airplane a1 l0-0 l1-0)
 205: (fly-airplane a0 l1-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a0 l3-0 l2-0)
 208: (unload-airplane p0 a0 l2-0)
 209: (fly-airplane a0 l2-0 l3-0)
 210: (fly-airplane a0 l3-0 l0-0)
 211: (load-airplane p3 a0 l0-0)
 212: (fly-airplane a0 l0-0 l2-0)
 213: (fly-airplane a1 l1-0 l2-0)
 214: (load-airplane p0 a1 l2-0)
 215: (fly-airplane a0 l2-0 l3-0)
 216: (fly-airplane a0 l3-0 l1-0)
 217: (fly-airplane a0 l1-0 l0-0)
 218: (fly-airplane a1 l2-0 l1-0)
 219: (fly-airplane a1 l1-0 l3-0)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (fly-airplane a1 l3-0 l0-0)
 222: (fly-airplane a0 l2-0 l3-0)
 223: (fly-airplane a0 l3-0 l1-0)
 224: (fly-airplane a1 l0-0 l3-0)
 225: (fly-airplane a1 l3-0 l1-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a0 l2-0 l3-0)
 228: (fly-airplane a1 l1-0 l3-0)
 229: (unload-airplane p3 a0 l3-0)
 230: (load-airplane p3 a1 l3-0)
 231: (fly-airplane a1 l3-0 l2-0)
 232: (fly-airplane a1 l2-0 l1-0)
 233: (fly-airplane a1 l1-0 l0-0)
 234: (fly-airplane a0 l3-0 l2-0)
 235: (fly-airplane a1 l0-0 l3-0)
 236: (fly-airplane a1 l3-0 l1-0)
 237: (fly-airplane a1 l1-0 l2-0)
 238: (fly-airplane a0 l2-0 l0-0)
 239: (fly-airplane a1 l2-0 l3-0)
 240: (fly-airplane a1 l3-0 l1-0)
 241: (fly-airplane a1 l1-0 l0-0)
 242: (fly-airplane a0 l0-0 l1-0)
 243: (fly-airplane a1 l0-0 l2-0)
 244: (fly-airplane a1 l2-0 l3-0)
 245: (fly-airplane a1 l3-0 l1-0)
 246: (unload-airplane p3 a1 l1-0)
 247: (fly-airplane a1 l1-0 l0-0)
 248: (fly-airplane a1 l0-0 l3-0)
 249: (fly-airplane a1 l3-0 l2-0)
 250: (fly-airplane a0 l1-0 l0-0)
 251: (fly-airplane a1 l2-0 l1-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (fly-airplane a1 l3-0 l0-0)
 254: (fly-airplane a0 l0-0 l2-0)
 255: (fly-airplane a1 l0-0 l1-0)
 256: (fly-airplane a1 l1-0 l3-0)
 257: (fly-airplane a1 l3-0 l2-0)
 258: (unload-airplane p0 a1 l2-0)
 259: (load-airplane p0 a0 l2-0)
 260: (fly-airplane a0 l2-0 l1-0)
 261: (fly-airplane a0 l1-0 l3-0)
 262: (fly-airplane a1 l2-0 l1-0)
 263: (fly-airplane a0 l3-0 l2-0)
 264: (fly-airplane a1 l1-0 l3-0)
 265: (fly-airplane a0 l2-0 l1-0)
 266: (fly-airplane a0 l1-0 l0-0)
 267: (fly-airplane a1 l3-0 l1-0)
 268: (fly-airplane a1 l1-0 l2-0)
 269: (unload-airplane p0 a0 l0-0)
 270: (fly-airplane a1 l2-0 l1-0)
 271: (load-airplane p3 a1 l1-0)
 272: (fly-airplane a1 l1-0 l0-0)
 273: (fly-airplane a1 l0-0 l3-0)
 274: (fly-airplane a1 l3-0 l2-0)
 275: (unload-airplane p3 a1 l2-0)
 276: (load-airplane p0 a0 l0-0)
 277: (fly-airplane a0 l0-0 l2-0)
 278: (load-airplane p3 a1 l2-0)
 279: (unload-airplane p0 a0 l2-0)
 280: (fly-airplane a1 l2-0 l0-0)
 281: (fly-airplane a1 l0-0 l3-0)
 282: (fly-airplane a1 l3-0 l1-0)
 283: (fly-airplane a0 l2-0 l3-0)
 284: (fly-airplane a1 l1-0 l2-0)
 285: (fly-airplane a0 l3-0 l0-0)
 286: (fly-airplane a1 l2-0 l3-0)
 287: (fly-airplane a1 l3-0 l1-0)
 288: (fly-airplane a1 l1-0 l0-0)
 289: (fly-airplane a0 l0-0 l3-0)
 290: (fly-airplane a1 l0-0 l3-0)
 291: (fly-airplane a0 l3-0 l1-0)
 292: (fly-airplane a1 l3-0 l2-0)
 293: (fly-airplane a1 l2-0 l0-0)
 294: (fly-airplane a1 l0-0 l1-0)
 295: (unload-airplane p3 a1 l1-0)
 296: (load-airplane p3 a0 l1-0)
 297: (fly-airplane a1 l1-0 l2-0)
 298: (fly-airplane a0 l1-0 l3-0)
 299: (unload-airplane p3 a0 l3-0)
 300: (load-airplane p0 a1 l2-0)
 301: (fly-airplane a1 l2-0 l0-0)
 302: (fly-airplane a1 l0-0 l1-0)
 303: (fly-airplane a0 l3-0 l0-0)
 304: (fly-airplane a1 l1-0 l3-0)
 305: (fly-airplane a1 l3-0 l2-0)
 306: (fly-airplane a1 l2-0 l0-0)
 307: (fly-airplane a0 l0-0 l2-0)
 308: (fly-airplane a1 l0-0 l3-0)
 309: (fly-airplane a1 l3-0 l1-0)
 310: (fly-airplane a1 l1-0 l2-0)
 311: (fly-airplane a0 l2-0 l1-0)
 312: (fly-airplane a1 l2-0 l3-0)
 313: (fly-airplane a1 l3-0 l0-0)
 314: (fly-airplane a1 l0-0 l1-0)
 315: (unload-airplane p0 a1 l1-0)
 316: (load-airplane p0 a0 l1-0)
 317: (fly-airplane a0 l1-0 l3-0)
 318: (fly-airplane a0 l3-0 l2-0)
 319: (fly-airplane a1 l1-0 l3-0)
 320: (fly-airplane a0 l2-0 l0-0)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a1 l3-0 l2-0)
 323: (fly-airplane a0 l3-0 l0-0)
 324: (fly-airplane a0 l0-0 l1-0)
 325: (fly-airplane a1 l2-0 l3-0)
 326: (fly-airplane a1 l3-0 l0-0)
 327: (fly-airplane a0 l1-0 l3-0)
 328: (fly-airplane a0 l3-0 l2-0)
 329: (fly-airplane a0 l2-0 l0-0)
 330: (drive-truck t2 l2-1 l2-0 c2)
 331: (fly-airplane a0 l0-0 l3-0)
 332: (load-airplane p3 a0 l3-0)
 333: (fly-airplane a0 l3-0 l1-0)
 334: (fly-airplane a0 l1-0 l2-0)
 335: (fly-airplane a1 l0-0 l3-0)
 336: (fly-airplane a0 l2-0 l0-0)
 337: (fly-airplane a0 l0-0 l1-0)
 338: (fly-airplane a0 l1-0 l3-0)
 339: (fly-airplane a1 l3-0 l2-0)
 340: (fly-airplane a0 l3-0 l0-0)
 341: (fly-airplane a0 l0-0 l1-0)
 342: (fly-airplane a0 l1-0 l2-0)
 343: (unload-airplane p0 a0 l2-0)
 344: (load-airplane p0 a1 l2-0)
 345: (fly-airplane a1 l2-0 l0-0)
 346: (fly-airplane a0 l2-0 l3-0)
 347: (fly-airplane a1 l0-0 l1-0)
 348: (fly-airplane a0 l3-0 l0-0)
 349: (fly-airplane a1 l1-0 l3-0)
 350: (fly-airplane a1 l3-0 l2-0)
 351: (fly-airplane a0 l0-0 l3-0)
 352: (fly-airplane a0 l3-0 l1-0)
 353: (fly-airplane a1 l2-0 l3-0)
 354: (fly-airplane a1 l3-0 l0-0)
 355: (fly-airplane a0 l1-0 l0-0)
 356: (unload-airplane p0 a1 l0-0)
 357: (load-airplane p0 a0 l0-0)
 358: (fly-airplane a1 l0-0 l1-0)
 359: (fly-airplane a0 l0-0 l3-0)
 360: (fly-airplane a0 l3-0 l2-0)
 361: (fly-airplane a0 l2-0 l1-0)
 362: (unload-airplane p3 a0 l1-0)
 363: (load-airplane p3 a1 l1-0)
 364: (fly-airplane a0 l1-0 l3-0)
 365: (fly-airplane a1 l1-0 l0-0)
 366: (fly-airplane a0 l3-0 l1-0)
 367: (fly-airplane a1 l0-0 l3-0)
 368: (fly-airplane a0 l1-0 l0-0)
 369: (fly-airplane a1 l3-0 l1-0)
 370: (fly-airplane a1 l1-0 l2-0)
 371: (fly-airplane a0 l0-0 l3-0)
 372: (fly-airplane a0 l3-0 l1-0)
 373: (fly-airplane a0 l1-0 l2-0)
 374: (fly-airplane a1 l2-0 l3-0)
 375: (fly-airplane a1 l3-0 l0-0)
 376: (fly-airplane a1 l0-0 l1-0)
 377: (unload-airplane p0 a0 l2-0)
 378: (fly-airplane a1 l1-0 l3-0)
 379: (fly-airplane a1 l3-0 l2-0)
 380: (load-airplane p0 a1 l2-0)
 381: (fly-airplane a1 l2-0 l1-0)
 382: (fly-airplane a1 l1-0 l0-0)
 383: (fly-airplane a1 l0-0 l3-0)
 384: (fly-airplane a0 l2-0 l0-0)
 385: (fly-airplane a1 l3-0 l1-0)
 386: (fly-airplane a1 l1-0 l2-0)
 387: (fly-airplane a1 l2-0 l0-0)
 388: (fly-airplane a0 l0-0 l1-0)
 389: (fly-airplane a1 l0-0 l3-0)
 390: (fly-airplane a1 l3-0 l2-0)
 391: (fly-airplane a0 l1-0 l3-0)
 392: (fly-airplane a1 l2-0 l1-0)
 393: (fly-airplane a1 l1-0 l0-0)
 394: (fly-airplane a1 l0-0 l3-0)
 395: (unload-airplane p3 a1 l3-0)
 396: (load-airplane p3 a0 l3-0)
 397: (fly-airplane a0 l3-0 l2-0)
 398: (fly-airplane a1 l3-0 l1-0)
 399: (unload-airplane p3 a0 l2-0)
 400: (fly-airplane a1 l1-0 l0-0)
 401: (fly-airplane a1 l0-0 l3-0)
 402: (fly-airplane a0 l2-0 l0-0)
 403: (fly-airplane a1 l3-0 l2-0)
 404: (fly-airplane a1 l2-0 l1-0)
 405: (fly-airplane a1 l1-0 l0-0)
 406: (fly-airplane a0 l0-0 l3-0)
 407: (fly-airplane a1 l0-0 l2-0)
 408: (fly-airplane a1 l2-0 l1-0)
 409: (fly-airplane a1 l1-0 l3-0)
 410: (fly-airplane a0 l3-0 l1-0)
 411: (fly-airplane a1 l3-0 l2-0)
 412: (fly-airplane a0 l1-0 l2-0)
 413: (unload-airplane p0 a1 l2-0)
 414: (load-airplane p0 a0 l2-0)
 415: (fly-airplane a0 l2-0 l0-0)
 416: (fly-airplane a0 l0-0 l3-0)
 417: (fly-airplane a0 l3-0 l1-0)
 418: (fly-airplane a1 l2-0 l3-0)
 419: (fly-airplane a0 l1-0 l2-0)
 420: (fly-airplane a0 l2-0 l0-0)
 421: (fly-airplane a0 l0-0 l3-0)
 422: (fly-airplane a1 l3-0 l1-0)
 423: (fly-airplane a0 l3-0 l2-0)
 424: (fly-airplane a0 l2-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (unload-airplane p0 a0 l1-0)
 427: (load-airplane p0 a1 l1-0)
 428: (fly-airplane a1 l1-0 l0-0)
 429: (unload-airplane p0 a1 l0-0)
 430: (fly-airplane a0 l1-0 l2-0)
 431: (load-airplane p3 a0 l2-0)
 432: (fly-airplane a1 l0-0 l3-0)
 433: (fly-airplane a0 l2-0 l0-0)
 434: (fly-airplane a0 l0-0 l1-0)
 435: (fly-airplane a1 l3-0 l0-0)
 436: (fly-airplane a0 l1-0 l3-0)
 437: (fly-airplane a1 l0-0 l2-0)
 438: (fly-airplane a0 l3-0 l0-0)
 439: (fly-airplane a0 l0-0 l1-0)
 440: (fly-airplane a0 l1-0 l2-0)
 441: (unload-airplane p3 a0 l2-0)
 442: (load-airplane p3 a1 l2-0)
 443: (fly-airplane a1 l2-0 l0-0)
 444: (fly-airplane a1 l0-0 l3-0)
 445: (fly-airplane a0 l2-0 l0-0)
 446: (fly-airplane a1 l3-0 l0-0)
 447: (load-airplane p0 a0 l0-0)
 448: (unload-airplane p3 a1 l0-0)
 449: (fly-airplane a0 l0-0 l3-0)
 450: (fly-airplane a0 l3-0 l1-0)
 451: (fly-airplane a0 l1-0 l2-0)
 452: (fly-airplane a1 l0-0 l3-0)
 453: (fly-airplane a0 l2-0 l0-0)
 454: (fly-airplane a0 l0-0 l1-0)
 455: (fly-airplane a0 l1-0 l3-0)
 456: (fly-airplane a1 l3-0 l1-0)
 457: (fly-airplane a0 l3-0 l0-0)
 458: (fly-airplane a0 l0-0 l2-0)
 459: (fly-airplane a0 l2-0 l1-0)
 460: (fly-airplane a1 l1-0 l2-0)
 461: (fly-airplane a0 l1-0 l0-0)
 462: (fly-airplane a0 l0-0 l3-0)
 463: (fly-airplane a0 l3-0 l2-0)
 464: (unload-airplane p0 a0 l2-0)
 465: (load-airplane p0 a1 l2-0)
 466: (fly-airplane a1 l2-0 l0-0)
 467: (fly-airplane a1 l0-0 l3-0)
 468: (fly-airplane a0 l2-0 l0-0)
 469: (fly-airplane a1 l3-0 l1-0)
 470: (fly-airplane a1 l1-0 l0-0)
 471: (fly-airplane a1 l0-0 l2-0)
 472: (fly-airplane a0 l0-0 l3-0)
 473: (fly-airplane a1 l2-0 l0-0)
 474: (fly-airplane a1 l0-0 l1-0)
 475: (fly-airplane a1 l1-0 l3-0)
 476: (fly-airplane a0 l3-0 l1-0)
 477: (fly-airplane a1 l3-0 l0-0)
 478: (fly-airplane a1 l0-0 l2-0)
 479: (fly-airplane a1 l2-0 l1-0)
 480: (fly-airplane a0 l1-0 l2-0)
 481: (unload-airplane p0 a1 l1-0)
 482: (fly-airplane a0 l2-0 l0-0)
 483: (load-airplane p3 a0 l0-0)
 484: (fly-airplane a0 l0-0 l2-0)
 485: (fly-airplane a1 l1-0 l0-0)
 486: (fly-airplane a0 l2-0 l1-0)
 487: (fly-airplane a0 l1-0 l3-0)
 488: (fly-airplane a0 l3-0 l0-0)
 489: (fly-airplane a1 l0-0 l3-0)
 490: (fly-airplane a0 l0-0 l1-0)
 491: (fly-airplane a0 l1-0 l2-0)
 492: (fly-airplane a0 l2-0 l3-0)
 493: (fly-airplane a1 l3-0 l2-0)
 494: (fly-airplane a0 l3-0 l1-0)
 495: (fly-airplane a0 l1-0 l0-0)
 496: (fly-airplane a0 l0-0 l2-0)
 497: (unload-airplane p3 a0 l2-0)
 498: (load-airplane p3 a1 l2-0)
 499: (fly-airplane a1 l2-0 l1-0)
 500: (fly-airplane a1 l1-0 l3-0)
 501: (fly-airplane a0 l2-0 l1-0)
 502: (fly-airplane a1 l3-0 l1-0)
 503: (load-airplane p0 a1 l1-0)
 504: (unload-airplane p3 a1 l1-0)
 505: (load-airplane p3 a0 l1-0)
 506: (unload-airplane p0 a1 l1-0)
 507: (fly-airplane a0 l1-0 l3-0)
 508: (drive-truck t3 l3-1 l3-0 c3)
 509: (load-airplane p0 a1 l1-0)
 510: (fly-airplane a0 l3-0 l0-0)
 511: (fly-airplane a1 l1-0 l3-0)
 512: (fly-airplane a1 l3-0 l2-0)
 513: (fly-airplane a0 l0-0 l3-0)
 514: (fly-airplane a1 l2-0 l0-0)
 515: (fly-airplane a0 l3-0 l1-0)
 516: (fly-airplane a1 l0-0 l1-0)
 517: (fly-airplane a1 l1-0 l2-0)
 518: (fly-airplane a1 l2-0 l3-0)
 519: (fly-airplane a0 l1-0 l2-0)
 520: (fly-airplane a1 l3-0 l0-0)
 521: (fly-airplane a1 l0-0 l1-0)
 522: (unload-airplane p3 a0 l2-0)
 523: (fly-airplane a1 l1-0 l0-0)
 524: (fly-airplane a1 l0-0 l3-0)
 525: (fly-airplane a0 l2-0 l0-0)
 526: (fly-airplane a1 l3-0 l2-0)
 527: (load-airplane p3 a1 l2-0)
 528: (fly-airplane a1 l2-0 l3-0)
 529: (fly-airplane a1 l3-0 l1-0)
 530: (fly-airplane a1 l1-0 l0-0)
 531: (fly-airplane a0 l0-0 l1-0)
 532: (fly-airplane a1 l0-0 l3-0)
 533: (fly-airplane a1 l3-0 l2-0)
 534: (fly-airplane a0 l1-0 l3-0)
 535: (fly-airplane a1 l2-0 l0-0)
 536: (fly-airplane a1 l0-0 l1-0)
 537: (fly-airplane a1 l1-0 l3-0)
 538: (unload-airplane p3 a1 l3-0)
 539: (load-airplane p3 a0 l3-0)
 540: (unload-airplane p0 a1 l3-0)
 541: (load-airplane p0 a0 l3-0)
 542: (fly-airplane a0 l3-0 l0-0)
 543: (fly-airplane a0 l0-0 l1-0)
 544: (fly-airplane a0 l1-0 l2-0)
 545: (fly-airplane a1 l3-0 l0-0)
 546: (fly-airplane a0 l2-0 l3-0)
 547: (fly-airplane a0 l3-0 l1-0)
 548: (fly-airplane a0 l1-0 l0-0)
 549: (fly-airplane a1 l0-0 l1-0)
 550: (fly-airplane a0 l0-0 l3-0)
 551: (fly-airplane a0 l3-0 l2-0)
 552: (fly-airplane a0 l2-0 l1-0)
 553: (fly-airplane a1 l1-0 l2-0)
 554: (fly-airplane a0 l1-0 l0-0)
 555: (fly-airplane a0 l0-0 l3-0)
