Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  76: (fly-airplane a1 l0-0 l2-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (unload-airplane p2 a0 l2-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (fly-airplane a0 l3-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a1 l2-0 l3-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a0 l3-0 l2-0)
  89: (fly-airplane a0 l2-0 l0-0)
  90: (unload-airplane p6 a0 l0-0)
  91: (fly-airplane a1 l1-0 l2-0)
  92: (load-airplane p2 a1 l2-0)
  93: (fly-airplane a1 l2-0 l0-0)
  94: (load-airplane p6 a1 l0-0)
  95: (unload-airplane p2 a1 l0-0)
  96: (load-airplane p2 a0 l0-0)
  97: (unload-airplane p6 a1 l0-0)
  98: (load-airplane p6 a0 l0-0)
  99: (unload-airplane p2 a0 l0-0)
 100: (load-airplane p2 a1 l0-0)
 101: (fly-airplane a0 l0-0 l1-0)
 102: (unload-airplane p2 a1 l0-0)
 103: (fly-airplane a0 l1-0 l3-0)
 104: (fly-airplane a0 l3-0 l2-0)
 105: (fly-airplane a1 l0-0 l3-0)
 106: (fly-airplane a0 l2-0 l0-0)
 107: (fly-airplane a0 l0-0 l1-0)
 108: (fly-airplane a0 l1-0 l3-0)
 109: (fly-airplane a1 l3-0 l2-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a1 l2-0 l1-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (fly-airplane a0 l3-0 l1-0)
 115: (unload-airplane p6 a0 l1-0)
 116: (load-airplane p6 a1 l1-0)
 117: (fly-airplane a1 l1-0 l0-0)
 118: (fly-airplane a1 l0-0 l2-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (fly-airplane a1 l2-0 l3-0)
 121: (fly-airplane a1 l3-0 l1-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (fly-airplane a1 l1-0 l0-0)
 124: (fly-airplane a1 l0-0 l3-0)
 125: (fly-airplane a1 l3-0 l2-0)
 126: (unload-airplane p6 a1 l2-0)
 127: (load-airplane p6 a0 l2-0)
 128: (fly-airplane a0 l2-0 l1-0)
 129: (unload-airplane p6 a0 l1-0)
 130: (fly-airplane a1 l2-0 l0-0)
 131: (load-airplane p2 a1 l0-0)
 132: (fly-airplane a1 l0-0 l2-0)
 133: (fly-airplane a0 l1-0 l3-0)
 134: (fly-airplane a1 l2-0 l1-0)
 135: (fly-airplane a1 l1-0 l0-0)
 136: (fly-airplane a1 l0-0 l3-0)
 137: (fly-airplane a0 l3-0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (fly-airplane a1 l3-0 l1-0)
 140: (fly-airplane a1 l1-0 l2-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a1 l2-0 l1-0)
 143: (fly-airplane a1 l1-0 l3-0)
 144: (fly-airplane a1 l3-0 l0-0)
 145: (load-truck p6 t1 l1-0)
 146: (fly-airplane a1 l0-0 l1-0)
 147: (drive-truck t1 l1-0 l1-1 c1)
 148: (unload-truck p6 t1 l1-1)
 149: (fly-airplane a1 l1-0 l3-0)
 150: (fly-airplane a1 l3-0 l0-0)
 151: (fly-airplane a0 l2-0 l3-0)
 152: (fly-airplane a1 l0-0 l1-0)
 153: (fly-airplane a1 l1-0 l2-0)
 154: (fly-airplane a1 l2-0 l3-0)
 155: (fly-airplane a0 l3-0 l0-0)
 156: (fly-airplane a1 l3-0 l1-0)
 157: (fly-airplane a1 l1-0 l2-0)
 158: (fly-airplane a1 l2-0 l0-0)
 159: (unload-airplane p2 a1 l0-0)
 160: (load-airplane p2 a0 l0-0)
 161: (fly-airplane a0 l0-0 l2-0)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (fly-airplane a0 l1-0 l3-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (fly-airplane a0 l3-0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (fly-airplane a1 l1-0 l2-0)
 168: (fly-airplane a0 l2-0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (unload-airplane p2 a0 l3-0)
 172: (fly-airplane a1 l2-0 l0-0)
 173: (fly-airplane a0 l3-0 l1-0)
 174: (fly-airplane a1 l0-0 l3-0)
 175: (load-airplane p2 a1 l3-0)
 176: (fly-airplane a1 l3-0 l0-0)
 177: (fly-airplane a1 l0-0 l2-0)
 178: (fly-airplane a1 l2-0 l1-0)
 179: (unload-airplane p2 a1 l1-0)
 180: (load-airplane p2 a0 l1-0)
 181: (drive-truck t1 l1-1 l1-0 c1)
 182: (fly-airplane a0 l1-0 l3-0)
 183: (fly-airplane a0 l3-0 l2-0)
 184: (fly-airplane a0 l2-0 l0-0)
 185: (unload-airplane p2 a0 l0-0)
 186: (fly-airplane a1 l1-0 l3-0)
 187: (load-airplane p2 a0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (fly-airplane a0 l1-0 l2-0)
 190: (fly-airplane a0 l2-0 l3-0)
 191: (fly-airplane a1 l3-0 l2-0)
 192: (fly-airplane a0 l3-0 l1-0)
 193: (fly-airplane a0 l1-0 l0-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a1 l2-0 l0-0)
 196: (fly-airplane a0 l2-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (unload-airplane p2 a0 l0-0)
 200: (load-airplane p2 a1 l0-0)
 201: (fly-airplane a1 l0-0 l3-0)
 202: (fly-airplane a1 l3-0 l2-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a0 l0-0 l3-0)
 205: (fly-airplane a1 l1-0 l2-0)
 206: (fly-airplane a1 l2-0 l0-0)
 207: (fly-airplane a1 l0-0 l3-0)
 208: (fly-airplane a0 l3-0 l2-0)
 209: (fly-airplane a1 l3-0 l0-0)
 210: (fly-airplane a1 l0-0 l1-0)
 211: (fly-airplane a1 l1-0 l2-0)
 212: (fly-airplane a0 l2-0 l1-0)
 213: (fly-airplane a1 l2-0 l3-0)
 214: (fly-airplane a1 l3-0 l0-0)
 215: (fly-airplane a1 l0-0 l1-0)
 216: (unload-airplane p2 a1 l1-0)
 217: (fly-airplane a0 l1-0 l3-0)
 218: (fly-airplane a0 l3-0 l2-0)
 219: (fly-airplane a0 l2-0 l0-0)
 220: (fly-airplane a1 l1-0 l3-0)
 221: (fly-airplane a0 l0-0 l1-0)
 222: (fly-airplane a1 l3-0 l2-0)
 223: (fly-airplane a0 l1-0 l3-0)
 224: (fly-airplane a1 l2-0 l0-0)
 225: (fly-airplane a0 l3-0 l1-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a1 l0-0 l3-0)
 228: (fly-airplane a0 l2-0 l3-0)
 229: (load-truck p2 t1 l1-0)
 230: (drive-truck t1 l1-0 l1-1 c1)
 231: (unload-truck p2 t1 l1-1)
