Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 164: (fly-airplane a1 l3-0 l1-0)
 165: (fly-airplane a1 l1-0 l0-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a1 l0-0 l2-0)
 168: (fly-airplane a0 l3-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (fly-airplane a1 l2-0 l3-0)
 171: (fly-airplane a0 l0-0 l1-0)
 172: (fly-airplane a1 l3-0 l0-0)
 173: (fly-airplane a1 l0-0 l1-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a0 l3-0 l0-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (load-truck p6 t2 l2-0)
 178: (drive-truck t2 l2-0 l2-2 c2)
 179: (unload-truck p6 t2 l2-2)
