Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  58: (drive-truck t1 l1-1 l1-0 c1)
  59: (load-airplane p2 a0 l2-0)
  60: (fly-airplane a0 l2-0 l3-0)
  61: (load-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (load-airplane p0 a0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (fly-airplane a0 l3-0 l2-0)
  66: (fly-airplane a0 l2-0 l1-0)
  67: (unload-airplane p5 a0 l1-0)
  68: (fly-airplane a0 l1-0 l3-0)
  69: (fly-airplane a0 l3-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (unload-airplane p2 a0 l0-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (load-airplane p5 a0 l1-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a0 l0-0 l3-0)
  76: (fly-airplane a0 l3-0 l2-0)
  77: (unload-airplane p5 a0 l2-0)
  78: (fly-airplane a0 l2-0 l0-0)
  79: (load-airplane p2 a0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a0 l3-0 l1-0)
  83: (unload-airplane p0 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (load-airplane p5 a0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a0 l1-0 l3-0)
  88: (fly-airplane a0 l3-0 l0-0)
  89: (unload-airplane p5 a0 l0-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (load-airplane p0 a0 l1-0)
  92: (fly-airplane a0 l1-0 l0-0)
  93: (fly-airplane a0 l0-0 l3-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (unload-airplane p0 a0 l2-0)
  96: (fly-airplane a0 l2-0 l0-0)
  97: (load-airplane p5 a0 l0-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a0 l2-0 l3-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (unload-airplane p5 a0 l1-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a0 l3-0 l0-0)
 105: (unload-airplane p2 a0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (load-airplane p0 a0 l2-0)
 108: (fly-airplane a0 l2-0 l3-0)
 109: (unload-airplane p0 a0 l3-0)
 110: (fly-airplane a0 l3-0 l1-0)
 111: (load-airplane p5 a0 l1-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a0 l3-0 l0-0)
 114: (load-airplane p2 a0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (unload-airplane p5 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l2-0)
 121: (fly-airplane a0 l2-0 l0-0)
 122: (unload-airplane p2 a0 l0-0)
 123: (fly-airplane a0 l0-0 l2-0)
 124: (load-truck p2 t0 l0-0)
 125: (drive-truck t0 l0-0 l0-1 c0)
 126: (unload-truck p2 t0 l0-1)
 127: (fly-airplane a0 l2-0 l3-0)
 128: (load-airplane p0 a0 l3-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (load-airplane p5 a0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (fly-airplane a0 l3-0 l2-0)
 134: (unload-airplane p5 a0 l2-0)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (fly-airplane a0 l0-0 l1-0)
 138: (unload-airplane p0 a0 l1-0)
 139: (fly-airplane a0 l1-0 l2-0)
 140: (load-airplane p5 a0 l2-0)
 141: (fly-airplane a0 l2-0 l1-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a0 l3-0 l0-0)
 144: (unload-airplane p5 a0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (load-airplane p0 a0 l1-0)
 147: (fly-airplane a0 l1-0 l0-0)
 148: (fly-airplane a0 l0-0 l3-0)
 149: (fly-airplane a0 l3-0 l2-0)
 150: (unload-airplane p0 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (load-airplane p5 a0 l0-0)
 153: (fly-airplane a0 l0-0 l2-0)
 154: (fly-airplane a0 l2-0 l3-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (unload-airplane p5 a0 l1-0)
 157: (fly-airplane a0 l1-0 l2-0)
 158: (load-airplane p0 a0 l2-0)
 159: (fly-airplane a0 l2-0 l0-0)
 160: (unload-airplane p0 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (load-airplane p5 a0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (unload-airplane p5 a0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l1-0)
 170: (load-truck p5 t2 l2-0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (drive-truck t2 l2-0 l2-1 c2)
 173: (unload-truck p5 t2 l2-1)
 174: (fly-airplane a0 l2-0 l0-0)
 175: (load-airplane p0 a0 l0-0)
 176: (fly-airplane a0 l0-0 l3-0)
 177: (fly-airplane a0 l3-0 l2-0)
 178: (fly-airplane a0 l2-0 l1-0)
 179: (unload-airplane p0 a0 l1-0)
 180: (fly-airplane a0 l1-0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (load-truck p0 t1 l1-0)
 184: (drive-truck t1 l1-0 l1-1 c1)
 185: (unload-truck p0 t1 l1-1)
 186: (fly-airplane a0 l2-0 l1-0)
 187: (fly-airplane a0 l1-0 l3-0)
 188: (fly-airplane a0 l3-0 l0-0)
 189: (drive-truck t3 l3-1 l3-0 c3)
 190: (fly-airplane a0 l0-0 l1-0)
 191: (fly-airplane a0 l1-0 l3-0)
 192: (fly-airplane a0 l3-0 l2-0)
 193: (load-truck p5 t2 l2-1)
 194: (drive-truck t2 l2-1 l2-0 c2)
 195: (unload-truck p5 t2 l2-0)
 196: (load-airplane p5 a0 l2-0)
 197: (fly-airplane a0 l2-0 l1-0)
 198: (fly-airplane a0 l1-0 l0-0)
 199: (fly-airplane a0 l0-0 l3-0)
 200: (unload-airplane p5 a0 l3-0)
 201: (fly-airplane a0 l3-0 l0-0)
 202: (fly-airplane a0 l0-0 l1-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (load-truck p5 t3 l3-0)
 205: (drive-truck t3 l3-0 l3-1 c3)
 206: (unload-truck p5 t3 l3-1)
