Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (fly-airplane a0 l2-0 l1-0)
 173: (fly-airplane a1 l1-0 l3-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (fly-airplane a0 l0-0 l2-0)
 176: (fly-airplane a0 l2-0 l3-0)
 177: (fly-airplane a1 l3-0 l0-0)
 178: (fly-airplane a0 l3-0 l1-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a0 l2-0 l0-0)
 181: (unload-airplane p3 a0 l0-0)
 182: (fly-airplane a1 l0-0 l1-0)
 183: (fly-airplane a1 l1-0 l3-0)
 184: (fly-airplane a1 l3-0 l2-0)
 185: (fly-airplane a0 l0-0 l1-0)
 186: (fly-airplane a1 l2-0 l0-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (fly-airplane a1 l0-0 l1-0)
 189: (fly-airplane a0 l2-0 l3-0)
 190: (fly-airplane a1 l1-0 l0-0)
 191: (fly-airplane a1 l0-0 l2-0)
 192: (fly-airplane a1 l2-0 l3-0)
 193: (fly-airplane a0 l3-0 l1-0)
 194: (fly-airplane a0 l1-0 l2-0)
 195: (fly-airplane a1 l3-0 l2-0)
 196: (load-truck p3 t0 l0-0)
 197: (drive-truck t0 l0-0 l0-1 c0)
 198: (unload-truck p3 t0 l0-1)
