Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  79: (fly-airplane a1 l3-0 l0-0)
  80: (fly-airplane a0 l2-0 l3-0)
  81: (fly-airplane a0 l3-0 l1-0)
  82: (fly-airplane a0 l1-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a0 l0-0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (fly-airplane a1 l1-0 l2-0)
  88: (fly-airplane a0 l1-0 l0-0)
  89: (fly-airplane a0 l0-0 l3-0)
  90: (fly-airplane a0 l3-0 l2-0)
  91: (unload-airplane p2 a0 l2-0)
  92: (load-airplane p2 a1 l2-0)
  93: (fly-airplane a1 l2-0 l1-0)
  94: (fly-airplane a0 l2-0 l0-0)
  95: (fly-airplane a1 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a1 l0-0 l1-0)
  99: (fly-airplane a1 l1-0 l2-0)
 100: (fly-airplane a0 l3-0 l1-0)
 101: (fly-airplane a1 l2-0 l3-0)
 102: (fly-airplane a0 l1-0 l0-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a1 l3-0 l0-0)
 105: (unload-airplane p3 a0 l2-0)
 106: (fly-airplane a1 l0-0 l3-0)
 107: (fly-airplane a1 l3-0 l1-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (load-airplane p3 a1 l2-0)
 111: (fly-airplane a1 l2-0 l3-0)
 112: (fly-airplane a1 l3-0 l1-0)
 113: (fly-airplane a1 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l1-0)
 115: (fly-airplane a1 l0-0 l3-0)
 116: (fly-airplane a1 l3-0 l2-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (fly-airplane a1 l0-0 l2-0)
 121: (fly-airplane a1 l2-0 l3-0)
 122: (fly-airplane a0 l3-0 l2-0)
 123: (fly-airplane a1 l3-0 l0-0)
 124: (fly-airplane a1 l0-0 l1-0)
 125: (fly-airplane a1 l1-0 l2-0)
 126: (unload-airplane p3 a1 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (fly-airplane a1 l2-0 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (fly-airplane a1 l2-0 l0-0)
 134: (fly-airplane a1 l0-0 l3-0)
 135: (unload-airplane p2 a1 l3-0)
 136: (load-airplane p2 a0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a1 l3-0 l2-0)
 140: (fly-airplane a0 l0-0 l2-0)
 141: (load-airplane p3 a1 l2-0)
 142: (unload-airplane p2 a0 l2-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a1 l2-0 l0-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (fly-airplane a1 l0-0 l1-0)
 149: (fly-airplane a0 l2-0 l0-0)
 150: (fly-airplane a1 l1-0 l2-0)
 151: (fly-airplane a1 l2-0 l3-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (fly-airplane a1 l3-0 l2-0)
 154: (fly-airplane a1 l2-0 l0-0)
 155: (fly-airplane a1 l0-0 l1-0)
 156: (fly-airplane a0 l3-0 l1-0)
 157: (unload-airplane p3 a1 l1-0)
 158: (load-airplane p3 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (fly-airplane a0 l2-0 l0-0)
 161: (fly-airplane a0 l0-0 l3-0)
 162: (unload-airplane p3 a0 l3-0)
 163: (fly-airplane a1 l1-0 l2-0)
 164: (load-airplane p3 a0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (load-airplane p2 a1 l2-0)
 168: (unload-airplane p3 a0 l0-0)
 169: (fly-airplane a0 l0-0 l1-0)
 170: (fly-airplane a1 l2-0 l0-0)
 171: (fly-airplane a1 l0-0 l3-0)
 172: (fly-airplane a1 l3-0 l1-0)
 173: (fly-airplane a0 l1-0 l0-0)
 174: (fly-airplane a1 l1-0 l3-0)
 175: (unload-airplane p2 a1 l3-0)
 176: (load-airplane p3 a0 l0-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a0 l1-0 l2-0)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (load-airplane p2 a1 l3-0)
 181: (drive-truck t1 l1-1 l1-0 c1)
 182: (fly-airplane a1 l3-0 l0-0)
 183: (fly-airplane a1 l0-0 l1-0)
 184: (fly-airplane a0 l3-0 l0-0)
 185: (fly-airplane a1 l1-0 l3-0)
 186: (fly-airplane a0 l0-0 l2-0)
 187: (fly-airplane a1 l3-0 l0-0)
 188: (fly-airplane a0 l2-0 l1-0)
 189: (fly-airplane a1 l0-0 l3-0)
 190: (fly-airplane a1 l3-0 l2-0)
 191: (fly-airplane a0 l1-0 l0-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (fly-airplane a0 l3-0 l2-0)
 194: (fly-airplane a1 l2-0 l1-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (unload-airplane p3 a0 l1-0)
 197: (load-airplane p3 a1 l1-0)
 198: (unload-airplane p2 a1 l1-0)
 199: (fly-airplane a1 l1-0 l0-0)
 200: (fly-airplane a1 l0-0 l3-0)
 201: (fly-airplane a1 l3-0 l2-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a1 l2-0 l1-0)
 204: (fly-airplane a1 l1-0 l3-0)
 205: (fly-airplane a1 l3-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a1 l1-0 l2-0)
 209: (fly-airplane a1 l2-0 l3-0)
 210: (fly-airplane a0 l3-0 l2-0)
 211: (fly-airplane a1 l3-0 l1-0)
 212: (fly-airplane a1 l1-0 l0-0)
 213: (fly-airplane a1 l0-0 l2-0)
 214: (unload-airplane p3 a1 l2-0)
 215: (load-airplane p3 a0 l2-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (fly-airplane a0 l1-0 l3-0)
 218: (fly-airplane a1 l2-0 l1-0)
 219: (fly-airplane a0 l3-0 l2-0)
 220: (fly-airplane a0 l2-0 l0-0)
 221: (fly-airplane a1 l1-0 l2-0)
 222: (fly-airplane a1 l2-0 l3-0)
 223: (fly-airplane a0 l0-0 l1-0)
 224: (fly-airplane a0 l1-0 l2-0)
 225: (fly-airplane a1 l3-0 l0-0)
 226: (fly-airplane a0 l2-0 l1-0)
 227: (fly-airplane a0 l1-0 l3-0)
 228: (fly-airplane a0 l3-0 l0-0)
 229: (unload-airplane p3 a0 l0-0)
 230: (fly-airplane a0 l0-0 l1-0)
 231: (fly-airplane a0 l1-0 l3-0)
 232: (fly-airplane a1 l0-0 l1-0)
 233: (load-airplane p2 a1 l1-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (fly-airplane a1 l0-0 l2-0)
 236: (fly-airplane a0 l3-0 l1-0)
 237: (fly-airplane a1 l2-0 l0-0)
 238: (fly-airplane a1 l0-0 l3-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (fly-airplane a1 l3-0 l0-0)
 241: (load-airplane p3 a0 l0-0)
 242: (drive-truck t0 l0-1 l0-0 c0)
 243: (fly-airplane a1 l0-0 l3-0)
 244: (fly-airplane a0 l0-0 l1-0)
 245: (fly-airplane a0 l1-0 l2-0)
 246: (fly-airplane a1 l3-0 l0-0)
 247: (fly-airplane a0 l2-0 l3-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (fly-airplane a1 l1-0 l3-0)
 250: (fly-airplane a1 l3-0 l2-0)
 251: (fly-airplane a0 l3-0 l0-0)
 252: (fly-airplane a0 l0-0 l1-0)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (unload-airplane p3 a0 l1-0)
 255: (fly-airplane a1 l0-0 l3-0)
 256: (fly-airplane a1 l3-0 l2-0)
 257: (fly-airplane a0 l1-0 l3-0)
 258: (fly-airplane a1 l2-0 l1-0)
 259: (load-airplane p3 a1 l1-0)
 260: (fly-airplane a1 l1-0 l2-0)
 261: (fly-airplane a1 l2-0 l0-0)
 262: (fly-airplane a1 l0-0 l3-0)
 263: (fly-airplane a0 l3-0 l0-0)
 264: (fly-airplane a1 l3-0 l2-0)
 265: (fly-airplane a1 l2-0 l1-0)
 266: (fly-airplane a1 l1-0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a1 l0-0 l3-0)
 269: (fly-airplane a1 l3-0 l1-0)
 270: (fly-airplane a1 l1-0 l2-0)
 271: (unload-airplane p3 a1 l2-0)
 272: (fly-airplane a0 l1-0 l2-0)
 273: (load-airplane p3 a1 l2-0)
 274: (fly-airplane a1 l2-0 l3-0)
 275: (fly-airplane a1 l3-0 l0-0)
 276: (fly-airplane a1 l0-0 l1-0)
 277: (unload-airplane p3 a1 l1-0)
 278: (fly-airplane a1 l1-0 l0-0)
 279: (fly-airplane a1 l0-0 l3-0)
 280: (fly-airplane a1 l3-0 l2-0)
 281: (fly-airplane a0 l2-0 l0-0)
 282: (fly-airplane a1 l2-0 l1-0)
 283: (fly-airplane a1 l1-0 l3-0)
 284: (fly-airplane a1 l3-0 l0-0)
 285: (unload-airplane p2 a1 l0-0)
 286: (load-airplane p2 a0 l0-0)
 287: (fly-airplane a0 l0-0 l1-0)
 288: (load-airplane p3 a0 l1-0)
 289: (fly-airplane a0 l1-0 l3-0)
 290: (fly-airplane a0 l3-0 l2-0)
 291: (fly-airplane a1 l0-0 l3-0)
 292: (fly-airplane a0 l2-0 l1-0)
 293: (fly-airplane a0 l1-0 l0-0)
 294: (fly-airplane a0 l0-0 l3-0)
 295: (fly-airplane a1 l3-0 l1-0)
 296: (fly-airplane a0 l3-0 l0-0)
 297: (fly-airplane a0 l0-0 l2-0)
 298: (fly-airplane a0 l2-0 l1-0)
 299: (unload-airplane p3 a0 l1-0)
 300: (load-airplane p3 a1 l1-0)
 301: (fly-airplane a0 l1-0 l3-0)
 302: (fly-airplane a1 l1-0 l2-0)
 303: (fly-airplane a1 l2-0 l3-0)
 304: (fly-airplane a1 l3-0 l0-0)
 305: (fly-airplane a0 l3-0 l1-0)
 306: (fly-airplane a1 l0-0 l3-0)
 307: (fly-airplane a1 l3-0 l2-0)
 308: (fly-airplane a0 l1-0 l0-0)
 309: (fly-airplane a1 l2-0 l3-0)
 310: (fly-airplane a0 l0-0 l2-0)
 311: (fly-airplane a1 l3-0 l0-0)
 312: (fly-airplane a1 l0-0 l1-0)
 313: (fly-airplane a0 l2-0 l0-0)
 314: (fly-airplane a1 l1-0 l0-0)
 315: (unload-airplane p3 a1 l0-0)
 316: (load-airplane p3 a0 l0-0)
 317: (fly-airplane a1 l0-0 l2-0)
 318: (fly-airplane a0 l0-0 l3-0)
 319: (fly-airplane a0 l3-0 l1-0)
 320: (fly-airplane a0 l1-0 l2-0)
 321: (unload-airplane p3 a0 l2-0)
 322: (load-airplane p3 a1 l2-0)
 323: (unload-airplane p2 a0 l2-0)
 324: (fly-airplane a0 l2-0 l0-0)
 325: (fly-airplane a1 l2-0 l3-0)
 326: (fly-airplane a1 l3-0 l1-0)
 327: (fly-airplane a0 l0-0 l2-0)
 328: (fly-airplane a1 l1-0 l3-0)
 329: (fly-airplane a1 l3-0 l0-0)
 330: (fly-airplane a0 l2-0 l3-0)
 331: (fly-airplane a1 l0-0 l2-0)
 332: (fly-airplane a1 l2-0 l1-0)
 333: (fly-airplane a1 l1-0 l3-0)
 334: (unload-airplane p3 a1 l3-0)
 335: (load-airplane p3 a0 l3-0)
 336: (fly-airplane a0 l3-0 l2-0)
 337: (fly-airplane a0 l2-0 l1-0)
 338: (fly-airplane a0 l1-0 l0-0)
 339: (fly-airplane a1 l3-0 l1-0)
 340: (fly-airplane a0 l0-0 l2-0)
 341: (fly-airplane a0 l2-0 l3-0)
 342: (fly-airplane a1 l1-0 l2-0)
 343: (fly-airplane a0 l3-0 l0-0)
 344: (fly-airplane a0 l0-0 l2-0)
 345: (load-airplane p2 a1 l2-0)
 346: (fly-airplane a1 l2-0 l1-0)
 347: (fly-airplane a0 l2-0 l0-0)
 348: (fly-airplane a0 l0-0 l1-0)
 349: (unload-airplane p2 a1 l1-0)
 350: (fly-airplane a0 l1-0 l2-0)
 351: (fly-airplane a1 l1-0 l3-0)
 352: (fly-airplane a0 l2-0 l1-0)
 353: (fly-airplane a0 l1-0 l0-0)
 354: (fly-airplane a1 l3-0 l1-0)
 355: (load-truck p2 t1 l1-0)
 356: (fly-airplane a0 l0-0 l1-0)
 357: (drive-truck t1 l1-0 l1-1 c1)
 358: (unload-truck p2 t1 l1-1)
 359: (fly-airplane a0 l1-0 l0-0)
 360: (fly-airplane a0 l0-0 l3-0)
 361: (fly-airplane a0 l3-0 l2-0)
 362: (unload-airplane p3 a0 l2-0)
 363: (fly-airplane a1 l1-0 l3-0)
 364: (load-airplane p3 a0 l2-0)
 365: (fly-airplane a0 l2-0 l1-0)
 366: (fly-airplane a0 l1-0 l0-0)
 367: (fly-airplane a1 l3-0 l2-0)
 368: (fly-airplane a0 l0-0 l1-0)
 369: (fly-airplane a0 l1-0 l3-0)
 370: (fly-airplane a0 l3-0 l2-0)
 371: (unload-airplane p3 a0 l2-0)
 372: (load-airplane p3 a1 l2-0)
 373: (fly-airplane a1 l2-0 l3-0)
 374: (fly-airplane a1 l3-0 l1-0)
 375: (fly-airplane a1 l1-0 l0-0)
 376: (fly-airplane a0 l2-0 l1-0)
 377: (fly-airplane a1 l0-0 l3-0)
 378: (fly-airplane a1 l3-0 l2-0)
 379: (fly-airplane a1 l2-0 l1-0)
 380: (fly-airplane a0 l1-0 l0-0)
 381: (fly-airplane a1 l1-0 l3-0)
 382: (fly-airplane a1 l3-0 l2-0)
 383: (fly-airplane a1 l2-0 l0-0)
 384: (fly-airplane a0 l0-0 l3-0)
 385: (fly-airplane a1 l0-0 l1-0)
 386: (fly-airplane a1 l1-0 l2-0)
 387: (fly-airplane a1 l2-0 l3-0)
 388: (unload-airplane p3 a1 l3-0)
 389: (load-airplane p3 a0 l3-0)
 390: (fly-airplane a1 l3-0 l0-0)
 391: (fly-airplane a0 l3-0 l2-0)
 392: (fly-airplane a0 l2-0 l1-0)
 393: (fly-airplane a0 l1-0 l0-0)
 394: (unload-airplane p3 a0 l0-0)
 395: (fly-airplane a0 l0-0 l2-0)
 396: (fly-airplane a0 l2-0 l1-0)
 397: (fly-airplane a0 l1-0 l3-0)
 398: (fly-airplane a1 l0-0 l1-0)
 399: (fly-airplane a0 l3-0 l0-0)
 400: (fly-airplane a1 l1-0 l3-0)
 401: (fly-airplane a1 l3-0 l2-0)
 402: (fly-airplane a0 l0-0 l1-0)
 403: (fly-airplane a1 l2-0 l3-0)
 404: (fly-airplane a0 l1-0 l2-0)
 405: (fly-airplane a1 l3-0 l1-0)
 406: (fly-airplane a0 l2-0 l1-0)
 407: (load-truck p3 t0 l0-0)
 408: (drive-truck t0 l0-0 l0-1 c0)
 409: (unload-truck p3 t0 l0-1)
