Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  34: (fly-airplane a0 l3-0 l2-0)
  35: (fly-airplane a1 l3-0 l1-0)
  36: (fly-airplane a0 l2-0 l3-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a0 l1-0 l3-0)
  41: (fly-airplane a1 l2-0 l0-0)
  42: (fly-airplane a0 l3-0 l2-0)
  43: (fly-airplane a0 l2-0 l1-0)
  44: (fly-airplane a1 l0-0 l1-0)
  45: (fly-airplane a1 l1-0 l3-0)
  46: (fly-airplane a0 l1-0 l0-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (unload-airplane p4 a0 l0-0)
  49: (fly-airplane a1 l0-0 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (unload-airplane p6 a1 l2-0)
  52: (load-airplane p4 a0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (load-airplane p6 a0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a0 l1-0 l3-0)
  58: (fly-airplane a1 l2-0 l0-0)
  59: (fly-airplane a0 l3-0 l1-0)
  60: (fly-airplane a0 l1-0 l2-0)
  61: (fly-airplane a1 l0-0 l3-0)
  62: (fly-airplane a0 l2-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (fly-airplane a0 l0-0 l3-0)
  65: (unload-airplane p6 a0 l3-0)
  66: (fly-airplane a1 l3-0 l1-0)
  67: (load-airplane p6 a0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (fly-airplane a0 l2-0 l0-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (unload-airplane p6 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a0 l0-0 l3-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a0 l1-0 l0-0)
  78: (fly-airplane a0 l0-0 l2-0)
  79: (fly-airplane a1 l2-0 l0-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a0 l1-0 l3-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a0 l3-0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (unload-airplane p4 a0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (load-airplane p6 a0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a1 l3-0 l0-0)
  91: (load-airplane p4 a0 l0-0)
  92: (unload-airplane p6 a0 l0-0)
  93: (fly-airplane a0 l0-0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a0 l1-0 l3-0)
  96: (fly-airplane a1 l0-0 l2-0)
  97: (fly-airplane a0 l3-0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (fly-airplane a1 l2-0 l1-0)
 101: (fly-airplane a0 l2-0 l0-0)
 102: (fly-airplane a1 l1-0 l3-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a1 l3-0 l1-0)
 106: (fly-airplane a0 l1-0 l3-0)
 107: (fly-airplane a1 l1-0 l3-0)
 108: (unload-airplane p4 a0 l3-0)
 109: (load-airplane p4 a1 l3-0)
 110: (fly-airplane a1 l3-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l3-0 l0-0)
 113: (fly-airplane a1 l2-0 l1-0)
 114: (fly-airplane a1 l1-0 l3-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (fly-airplane a1 l0-0 l1-0)
 118: (fly-airplane a1 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a1 l2-0 l0-0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (fly-airplane a1 l3-0 l1-0)
 123: (fly-airplane a0 l1-0 l3-0)
 124: (unload-airplane p4 a1 l1-0)
 125: (fly-airplane a0 l3-0 l0-0)
 126: (load-airplane p6 a0 l0-0)
 127: (fly-airplane a0 l0-0 l3-0)
 128: (fly-airplane a1 l1-0 l2-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (fly-airplane a1 l2-0 l1-0)
 131: (load-airplane p4 a1 l1-0)
 132: (unload-airplane p6 a0 l1-0)
 133: (fly-airplane a1 l1-0 l2-0)
 134: (fly-airplane a1 l2-0 l0-0)
 135: (fly-airplane a1 l0-0 l3-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a1 l3-0 l1-0)
 138: (fly-airplane a1 l1-0 l0-0)
 139: (fly-airplane a1 l0-0 l2-0)
 140: (fly-airplane a0 l2-0 l3-0)
 141: (fly-airplane a1 l2-0 l1-0)
 142: (fly-airplane a1 l1-0 l0-0)
 143: (fly-airplane a1 l0-0 l3-0)
 144: (fly-airplane a0 l3-0 l0-0)
 145: (fly-airplane a1 l3-0 l1-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (unload-airplane p4 a1 l2-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (load-airplane p6 a0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (load-airplane p4 a1 l2-0)
 152: (unload-airplane p6 a0 l2-0)
 153: (load-airplane p6 a1 l2-0)
 154: (unload-airplane p4 a1 l2-0)
 155: (load-airplane p4 a0 l2-0)
 156: (drive-truck t3 l3-0 l3-1 c3)
 157: (fly-airplane a1 l2-0 l3-0)
 158: (fly-airplane a0 l2-0 l1-0)
 159: (fly-airplane a1 l3-0 l2-0)
 160: (fly-airplane a0 l1-0 l3-0)
 161: (fly-airplane a0 l3-0 l0-0)
 162: (fly-airplane a1 l2-0 l3-0)
 163: (fly-airplane a1 l3-0 l1-0)
 164: (fly-airplane a0 l0-0 l3-0)
 165: (fly-airplane a0 l3-0 l2-0)
 166: (fly-airplane a1 l1-0 l0-0)
 167: (fly-airplane a0 l2-0 l3-0)
 168: (fly-airplane a0 l3-0 l1-0)
 169: (fly-airplane a0 l1-0 l0-0)
 170: (unload-airplane p4 a0 l0-0)
 171: (load-airplane p4 a1 l0-0)
 172: (fly-airplane a1 l0-0 l3-0)
 173: (fly-airplane a1 l3-0 l2-0)
 174: (fly-airplane a1 l2-0 l1-0)
 175: (fly-airplane a0 l0-0 l3-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a1 l2-0 l0-0)
 178: (fly-airplane a0 l3-0 l2-0)
 179: (fly-airplane a1 l0-0 l1-0)
 180: (fly-airplane a1 l1-0 l3-0)
 181: (fly-airplane a1 l3-0 l2-0)
 182: (fly-airplane a0 l2-0 l1-0)
 183: (fly-airplane a1 l2-0 l3-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (unload-airplane p6 a1 l1-0)
 187: (load-airplane p6 a0 l1-0)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (fly-airplane a0 l2-0 l3-0)
 190: (fly-airplane a0 l3-0 l0-0)
 191: (fly-airplane a1 l1-0 l2-0)
 192: (fly-airplane a0 l0-0 l3-0)
 193: (fly-airplane a1 l2-0 l3-0)
 194: (fly-airplane a0 l3-0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a0 l1-0 l0-0)
 197: (fly-airplane a1 l3-0 l0-0)
 198: (fly-airplane a0 l0-0 l1-0)
 199: (fly-airplane a1 l0-0 l2-0)
 200: (fly-airplane a0 l1-0 l2-0)
 201: (fly-airplane a1 l2-0 l0-0)
 202: (fly-airplane a0 l2-0 l3-0)
 203: (unload-airplane p6 a0 l3-0)
 204: (fly-airplane a1 l0-0 l2-0)
 205: (fly-airplane a1 l2-0 l1-0)
 206: (fly-airplane a0 l3-0 l2-0)
 207: (fly-airplane a1 l1-0 l3-0)
 208: (fly-airplane a0 l2-0 l3-0)
 209: (load-airplane p6 a1 l3-0)
 210: (unload-airplane p4 a1 l3-0)
 211: (load-airplane p4 a0 l3-0)
 212: (unload-airplane p6 a1 l3-0)
 213: (load-airplane p6 a0 l3-0)
 214: (fly-airplane a0 l3-0 l1-0)
 215: (fly-airplane a0 l1-0 l2-0)
 216: (fly-airplane a0 l2-0 l0-0)
 217: (fly-airplane a1 l3-0 l2-0)
 218: (fly-airplane a0 l0-0 l3-0)
 219: (fly-airplane a0 l3-0 l1-0)
 220: (fly-airplane a0 l1-0 l2-0)
 221: (fly-airplane a1 l2-0 l1-0)
 222: (fly-airplane a0 l2-0 l3-0)
 223: (fly-airplane a0 l3-0 l0-0)
 224: (fly-airplane a1 l1-0 l0-0)
 225: (fly-airplane a0 l0-0 l1-0)
 226: (fly-airplane a0 l1-0 l3-0)
 227: (fly-airplane a0 l3-0 l2-0)
 228: (unload-airplane p4 a0 l2-0)
 229: (fly-airplane a0 l2-0 l1-0)
 230: (fly-airplane a1 l0-0 l2-0)
 231: (fly-airplane a0 l1-0 l2-0)
 232: (fly-airplane a0 l2-0 l3-0)
 233: (fly-airplane a0 l3-0 l0-0)
 234: (fly-airplane a1 l2-0 l1-0)
 235: (fly-airplane a0 l0-0 l2-0)
 236: (fly-airplane a0 l2-0 l3-0)
 237: (fly-airplane a0 l3-0 l1-0)
 238: (unload-airplane p6 a0 l1-0)
 239: (load-airplane p6 a1 l1-0)
 240: (fly-airplane a1 l1-0 l2-0)
 241: (fly-airplane a1 l2-0 l3-0)
 242: (unload-airplane p6 a1 l3-0)
 243: (fly-airplane a0 l1-0 l2-0)
 244: (load-airplane p4 a0 l2-0)
 245: (fly-airplane a0 l2-0 l1-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (fly-airplane a1 l3-0 l2-0)
 248: (fly-airplane a0 l0-0 l3-0)
 249: (fly-airplane a1 l2-0 l1-0)
 250: (fly-airplane a0 l3-0 l0-0)
 251: (unload-airplane p4 a0 l0-0)
 252: (fly-airplane a1 l1-0 l3-0)
 253: (load-airplane p6 a1 l3-0)
 254: (fly-airplane a1 l3-0 l2-0)
 255: (fly-airplane a0 l0-0 l1-0)
 256: (fly-airplane a1 l2-0 l0-0)
 257: (fly-airplane a1 l0-0 l3-0)
 258: (fly-airplane a1 l3-0 l1-0)
 259: (unload-airplane p6 a1 l1-0)
 260: (load-airplane p6 a0 l1-0)
 261: (fly-airplane a0 l1-0 l0-0)
 262: (fly-airplane a0 l0-0 l2-0)
 263: (fly-airplane a1 l1-0 l0-0)
 264: (fly-airplane a0 l2-0 l0-0)
 265: (fly-airplane a0 l0-0 l3-0)
 266: (fly-airplane a0 l3-0 l1-0)
 267: (fly-airplane a1 l0-0 l2-0)
 268: (fly-airplane a0 l1-0 l0-0)
 269: (fly-airplane a0 l0-0 l3-0)
 270: (fly-airplane a0 l3-0 l2-0)
 271: (fly-airplane a1 l2-0 l3-0)
 272: (fly-airplane a0 l2-0 l0-0)
 273: (fly-airplane a0 l0-0 l1-0)
 274: (fly-airplane a0 l1-0 l3-0)
 275: (fly-airplane a1 l3-0 l1-0)
 276: (unload-airplane p6 a0 l3-0)
 277: (fly-airplane a1 l1-0 l0-0)
 278: (fly-airplane a1 l0-0 l2-0)
 279: (fly-airplane a1 l2-0 l3-0)
 280: (load-airplane p6 a1 l3-0)
 281: (fly-airplane a1 l3-0 l0-0)
 282: (fly-airplane a1 l0-0 l2-0)
 283: (unload-airplane p6 a1 l2-0)
 284: (fly-airplane a0 l3-0 l0-0)
 285: (load-airplane p4 a0 l0-0)
 286: (fly-airplane a0 l0-0 l3-0)
 287: (fly-airplane a0 l3-0 l1-0)
 288: (fly-airplane a1 l2-0 l3-0)
 289: (fly-airplane a0 l1-0 l2-0)
 290: (fly-airplane a0 l2-0 l0-0)
 291: (fly-airplane a0 l0-0 l3-0)
 292: (fly-airplane a1 l3-0 l1-0)
 293: (fly-airplane a0 l3-0 l2-0)
 294: (fly-airplane a0 l2-0 l0-0)
 295: (fly-airplane a0 l0-0 l1-0)
 296: (fly-airplane a1 l1-0 l0-0)
 297: (fly-airplane a0 l1-0 l2-0)
 298: (fly-airplane a1 l0-0 l2-0)
 299: (unload-airplane p4 a0 l2-0)
 300: (load-airplane p4 a1 l2-0)
 301: (fly-airplane a1 l2-0 l3-0)
 302: (fly-airplane a1 l3-0 l1-0)
 303: (fly-airplane a1 l1-0 l0-0)
 304: (fly-airplane a0 l2-0 l0-0)
 305: (fly-airplane a1 l0-0 l2-0)
 306: (fly-airplane a1 l2-0 l1-0)
 307: (unload-airplane p4 a1 l1-0)
 308: (fly-airplane a0 l0-0 l2-0)
 309: (load-airplane p6 a0 l2-0)
 310: (fly-airplane a0 l2-0 l1-0)
 311: (load-airplane p4 a0 l1-0)
 312: (unload-airplane p6 a0 l1-0)
 313: (load-airplane p6 a1 l1-0)
 314: (unload-airplane p4 a0 l1-0)
 315: (fly-airplane a1 l1-0 l3-0)
 316: (fly-airplane a1 l3-0 l0-0)
 317: (fly-airplane a1 l0-0 l2-0)
 318: (fly-airplane a0 l1-0 l3-0)
 319: (fly-airplane a1 l2-0 l1-0)
 320: (fly-airplane a1 l1-0 l0-0)
 321: (fly-airplane a1 l0-0 l3-0)
 322: (fly-airplane a0 l3-0 l2-0)
 323: (fly-airplane a1 l3-0 l1-0)
 324: (fly-airplane a1 l1-0 l0-0)
 325: (fly-airplane a1 l0-0 l2-0)
 326: (fly-airplane a0 l2-0 l0-0)
 327: (fly-airplane a1 l2-0 l1-0)
 328: (fly-airplane a1 l1-0 l3-0)
 329: (fly-airplane a1 l3-0 l0-0)
 330: (unload-airplane p6 a1 l0-0)
 331: (load-airplane p6 a0 l0-0)
 332: (fly-airplane a0 l0-0 l1-0)
 333: (fly-airplane a1 l0-0 l2-0)
 334: (fly-airplane a0 l1-0 l0-0)
 335: (fly-airplane a0 l0-0 l3-0)
 336: (fly-airplane a0 l3-0 l2-0)
 337: (fly-airplane a1 l2-0 l3-0)
 338: (fly-airplane a0 l2-0 l1-0)
 339: (fly-airplane a0 l1-0 l0-0)
 340: (fly-airplane a1 l3-0 l1-0)
 341: (unload-airplane p6 a0 l0-0)
 342: (load-airplane p4 a1 l1-0)
 343: (fly-airplane a1 l1-0 l2-0)
 344: (fly-airplane a1 l2-0 l0-0)
 345: (fly-airplane a1 l0-0 l3-0)
 346: (fly-airplane a0 l0-0 l1-0)
 347: (fly-airplane a1 l3-0 l0-0)
 348: (fly-airplane a1 l0-0 l2-0)
 349: (fly-airplane a1 l2-0 l1-0)
 350: (unload-airplane p4 a1 l1-0)
 351: (load-airplane p4 a0 l1-0)
 352: (fly-airplane a0 l1-0 l0-0)
 353: (fly-airplane a0 l0-0 l3-0)
 354: (unload-airplane p4 a0 l3-0)
 355: (fly-airplane a1 l1-0 l0-0)
 356: (load-airplane p6 a1 l0-0)
 357: (fly-airplane a0 l3-0 l1-0)
 358: (fly-airplane a1 l0-0 l3-0)
 359: (fly-airplane a1 l3-0 l2-0)
 360: (fly-airplane a0 l1-0 l2-0)
 361: (fly-airplane a1 l2-0 l3-0)
 362: (fly-airplane a1 l3-0 l1-0)
 363: (fly-airplane a0 l2-0 l0-0)
 364: (fly-airplane a1 l1-0 l3-0)
 365: (fly-airplane a1 l3-0 l2-0)
 366: (unload-airplane p6 a1 l2-0)
 367: (fly-airplane a0 l0-0 l3-0)
 368: (load-airplane p6 a1 l2-0)
 369: (fly-airplane a1 l2-0 l1-0)
 370: (unload-airplane p6 a1 l1-0)
 371: (load-airplane p4 a0 l3-0)
 372: (fly-airplane a0 l3-0 l2-0)
 373: (fly-airplane a1 l1-0 l3-0)
 374: (fly-airplane a0 l2-0 l1-0)
 375: (fly-airplane a0 l1-0 l0-0)
 376: (fly-airplane a0 l0-0 l3-0)
 377: (fly-airplane a1 l3-0 l2-0)
 378: (fly-airplane a0 l3-0 l1-0)
 379: (fly-airplane a0 l1-0 l0-0)
 380: (fly-airplane a1 l2-0 l1-0)
 381: (unload-airplane p4 a0 l0-0)
 382: (load-airplane p6 a1 l1-0)
 383: (fly-airplane a0 l0-0 l3-0)
 384: (fly-airplane a0 l3-0 l2-0)
 385: (fly-airplane a1 l1-0 l0-0)
 386: (fly-airplane a1 l0-0 l3-0)
 387: (fly-airplane a1 l3-0 l2-0)
 388: (unload-airplane p6 a1 l2-0)
 389: (fly-airplane a1 l2-0 l0-0)
 390: (fly-airplane a1 l0-0 l3-0)
 391: (fly-airplane a0 l2-0 l0-0)
 392: (fly-airplane a1 l3-0 l1-0)
 393: (fly-airplane a0 l0-0 l2-0)
 394: (fly-airplane a0 l2-0 l1-0)
 395: (fly-airplane a1 l1-0 l2-0)
 396: (fly-airplane a1 l2-0 l0-0)
 397: (load-airplane p4 a1 l0-0)
 398: (fly-airplane a1 l0-0 l2-0)
 399: (fly-airplane a1 l2-0 l3-0)
 400: (unload-airplane p4 a1 l3-0)
 401: (fly-airplane a1 l3-0 l2-0)
 402: (fly-airplane a0 l1-0 l2-0)
 403: (load-airplane p6 a0 l2-0)
 404: (fly-airplane a0 l2-0 l3-0)
 405: (fly-airplane a1 l2-0 l3-0)
 406: (fly-airplane a0 l3-0 l2-0)
 407: (fly-airplane a0 l2-0 l1-0)
 408: (fly-airplane a0 l1-0 l0-0)
 409: (fly-airplane a1 l3-0 l2-0)
 410: (fly-airplane a0 l0-0 l1-0)
 411: (fly-airplane a1 l2-0 l0-0)
 412: (fly-airplane a0 l1-0 l3-0)
 413: (fly-airplane a0 l3-0 l2-0)
 414: (unload-airplane p6 a0 l2-0)
 415: (fly-airplane a1 l0-0 l3-0)
 416: (fly-airplane a0 l2-0 l3-0)
 417: (load-airplane p4 a1 l3-0)
 418: (fly-airplane a1 l3-0 l2-0)
 419: (fly-airplane a1 l2-0 l0-0)
 420: (fly-airplane a1 l0-0 l1-0)
 421: (fly-airplane a0 l3-0 l1-0)
 422: (drive-truck t3 l3-1 l3-2 c3)
 423: (fly-airplane a1 l1-0 l2-0)
 424: (load-airplane p6 a1 l2-0)
 425: (fly-airplane a1 l2-0 l3-0)
 426: (fly-airplane a1 l3-0 l0-0)
 427: (fly-airplane a0 l1-0 l2-0)
 428: (fly-airplane a1 l0-0 l1-0)
 429: (fly-airplane a1 l1-0 l3-0)
 430: (fly-airplane a0 l2-0 l0-0)
 431: (fly-airplane a1 l3-0 l1-0)
 432: (fly-airplane a1 l1-0 l2-0)
 433: (fly-airplane a0 l0-0 l3-0)
 434: (fly-airplane a1 l2-0 l1-0)
 435: (fly-airplane a1 l1-0 l0-0)
 436: (fly-airplane a1 l0-0 l3-0)
 437: (unload-airplane p6 a1 l3-0)
 438: (load-airplane p6 a0 l3-0)
 439: (fly-airplane a1 l3-0 l2-0)
 440: (fly-airplane a0 l3-0 l1-0)
 441: (fly-airplane a1 l2-0 l3-0)
 442: (fly-airplane a0 l1-0 l2-0)
 443: (fly-airplane a1 l3-0 l0-0)
 444: (fly-airplane a1 l0-0 l1-0)
 445: (fly-airplane a0 l2-0 l3-0)
 446: (fly-airplane a1 l1-0 l0-0)
 447: (fly-airplane a0 l3-0 l1-0)
 448: (fly-airplane a0 l1-0 l0-0)
 449: (fly-airplane a1 l0-0 l1-0)
 450: (fly-airplane a1 l1-0 l2-0)
 451: (fly-airplane a1 l2-0 l3-0)
 452: (unload-airplane p6 a0 l0-0)
 453: (fly-airplane a1 l3-0 l2-0)
 454: (fly-airplane a0 l0-0 l3-0)
 455: (fly-airplane a1 l2-0 l0-0)
 456: (fly-airplane a1 l0-0 l1-0)
 457: (fly-airplane a0 l3-0 l0-0)
 458: (fly-airplane a0 l0-0 l1-0)
 459: (fly-airplane a1 l1-0 l0-0)
 460: (fly-airplane a0 l1-0 l0-0)
 461: (load-airplane p6 a1 l0-0)
 462: (unload-airplane p4 a1 l0-0)
 463: (load-airplane p4 a0 l0-0)
 464: (fly-airplane a1 l0-0 l2-0)
 465: (fly-airplane a0 l0-0 l3-0)
 466: (fly-airplane a1 l2-0 l1-0)
 467: (fly-airplane a0 l3-0 l1-0)
 468: (fly-airplane a1 l1-0 l3-0)
 469: (fly-airplane a0 l1-0 l2-0)
 470: (fly-airplane a1 l3-0 l2-0)
 471: (fly-airplane a1 l2-0 l1-0)
 472: (fly-airplane a0 l2-0 l0-0)
 473: (fly-airplane a1 l1-0 l3-0)
 474: (fly-airplane a0 l0-0 l3-0)
 475: (fly-airplane a1 l3-0 l0-0)
 476: (fly-airplane a0 l3-0 l2-0)
 477: (fly-airplane a0 l2-0 l1-0)
 478: (fly-airplane a1 l0-0 l2-0)
 479: (unload-airplane p4 a0 l1-0)
 480: (fly-airplane a1 l2-0 l3-0)
 481: (fly-airplane a0 l1-0 l2-0)
 482: (fly-airplane a1 l3-0 l1-0)
 483: (fly-airplane a0 l2-0 l3-0)
 484: (fly-airplane a0 l3-0 l1-0)
 485: (load-airplane p4 a1 l1-0)
 486: (unload-airplane p6 a1 l1-0)
 487: (load-airplane p6 a0 l1-0)
 488: (unload-airplane p4 a1 l1-0)
 489: (load-airplane p4 a0 l1-0)
 490: (fly-airplane a0 l1-0 l2-0)
 491: (fly-airplane a0 l2-0 l3-0)
 492: (fly-airplane a0 l3-0 l0-0)
 493: (fly-airplane a1 l1-0 l2-0)
 494: (fly-airplane a0 l0-0 l1-0)
 495: (fly-airplane a0 l1-0 l3-0)
 496: (fly-airplane a1 l2-0 l0-0)
 497: (fly-airplane a0 l3-0 l2-0)
 498: (fly-airplane a0 l2-0 l1-0)
 499: (fly-airplane a1 l0-0 l3-0)
 500: (fly-airplane a0 l1-0 l2-0)
 501: (fly-airplane a0 l2-0 l0-0)
 502: (fly-airplane a0 l0-0 l3-0)
 503: (unload-airplane p6 a0 l3-0)
 504: (fly-airplane a0 l3-0 l2-0)
 505: (fly-airplane a0 l2-0 l0-0)
 506: (fly-airplane a0 l0-0 l1-0)
 507: (fly-airplane a1 l3-0 l2-0)
 508: (fly-airplane a0 l1-0 l3-0)
 509: (fly-airplane a1 l2-0 l1-0)
 510: (fly-airplane a0 l3-0 l0-0)
 511: (fly-airplane a0 l0-0 l2-0)
 512: (fly-airplane a0 l2-0 l1-0)
 513: (fly-airplane a1 l1-0 l0-0)
 514: (fly-airplane a0 l1-0 l3-0)
 515: (fly-airplane a0 l3-0 l2-0)
 516: (unload-airplane p4 a0 l2-0)
 517: (fly-airplane a1 l0-0 l3-0)
 518: (load-airplane p6 a1 l3-0)
 519: (fly-airplane a1 l3-0 l1-0)
 520: (fly-airplane a1 l1-0 l0-0)
 521: (fly-airplane a1 l0-0 l2-0)
 522: (load-airplane p4 a1 l2-0)
 523: (unload-airplane p6 a1 l2-0)
 524: (load-airplane p6 a0 l2-0)
 525: (unload-airplane p4 a1 l2-0)
 526: (load-airplane p4 a0 l2-0)
 527: (unload-airplane p6 a0 l2-0)
 528: (fly-airplane a0 l2-0 l3-0)
 529: (fly-airplane a0 l3-0 l1-0)
 530: (fly-airplane a0 l1-0 l0-0)
 531: (fly-airplane a1 l2-0 l3-0)
 532: (fly-airplane a0 l0-0 l2-0)
 533: (fly-airplane a0 l2-0 l1-0)
 534: (fly-airplane a0 l1-0 l3-0)
 535: (fly-airplane a1 l3-0 l1-0)
 536: (fly-airplane a0 l3-0 l2-0)
 537: (fly-airplane a0 l2-0 l0-0)
 538: (fly-airplane a0 l0-0 l1-0)
 539: (fly-airplane a1 l1-0 l0-0)
 540: (fly-airplane a0 l1-0 l2-0)
 541: (fly-airplane a0 l2-0 l3-0)
 542: (unload-airplane p4 a0 l3-0)
 543: (fly-airplane a1 l0-0 l2-0)
 544: (load-airplane p6 a1 l2-0)
 545: (fly-airplane a1 l2-0 l3-0)
 546: (unload-airplane p6 a1 l3-0)
 547: (load-airplane p6 a0 l3-0)
 548: (fly-airplane a0 l3-0 l1-0)
 549: (fly-airplane a0 l1-0 l2-0)
 550: (fly-airplane a1 l3-0 l1-0)
 551: (fly-airplane a0 l2-0 l3-0)
 552: (fly-airplane a0 l3-0 l0-0)
 553: (fly-airplane a1 l1-0 l3-0)
 554: (fly-airplane a1 l3-0 l2-0)
 555: (fly-airplane a0 l0-0 l3-0)
