Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 114: (fly-airplane a0 l3-0 l2-0)
 115: (unload-airplane p1 a0 l2-0)
 116: (fly-airplane a0 l2-0 l1-0)
 117: (load-airplane p4 a0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (fly-airplane a0 l2-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (unload-airplane p4 a0 l0-0)
 122: (fly-airplane a0 l0-0 l2-0)
 123: (load-airplane p1 a0 l2-0)
 124: (fly-airplane a0 l2-0 l0-0)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l1-0)
 127: (unload-airplane p1 a0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a0 l0-0 l3-0)
 130: (fly-airplane a0 l3-0 l2-0)
 131: (load-truck p1 t1 l1-0)
 132: (drive-truck t1 l1-0 l1-1 c1)
 133: (unload-truck p1 t1 l1-1)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (load-airplane p4 a0 l0-0)
 136: (fly-airplane a0 l0-0 l3-0)
 137: (fly-airplane a0 l3-0 l1-0)
 138: (fly-airplane a0 l1-0 l2-0)
 139: (unload-airplane p4 a0 l2-0)
 140: (fly-airplane a0 l2-0 l1-0)
 141: (fly-airplane a0 l1-0 l3-0)
 142: (fly-airplane a0 l3-0 l0-0)
 143: (drive-truck t1 l1-1 l1-0 c1)
 144: (fly-airplane a0 l0-0 l2-0)
 145: (load-airplane p4 a0 l2-0)
 146: (fly-airplane a0 l2-0 l3-0)
 147: (fly-airplane a0 l3-0 l0-0)
 148: (fly-airplane a0 l0-0 l1-0)
 149: (unload-airplane p4 a0 l1-0)
 150: (fly-airplane a0 l1-0 l3-0)
 151: (fly-airplane a0 l3-0 l0-0)
 152: (fly-airplane a0 l0-0 l2-0)
 153: (load-truck p4 t1 l1-0)
 154: (drive-truck t1 l1-0 l1-1 c1)
 155: (unload-truck p4 t1 l1-1)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (fly-airplane a0 l1-0 l3-0)
 159: (drive-truck t1 l1-1 l1-0 c1)
 160: (fly-airplane a0 l3-0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (load-truck p3 t2 l2-1)
 164: (drive-truck t2 l2-1 l2-0 c2)
 165: (unload-truck p3 t2 l2-0)
 166: (load-airplane p3 a0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l3-0)
 169: (fly-airplane a0 l3-0 l1-0)
 170: (unload-airplane p3 a0 l1-0)
 171: (fly-airplane a0 l1-0 l3-0)
 172: (fly-airplane a0 l3-0 l0-0)
 173: (fly-airplane a0 l0-0 l2-0)
 174: (load-truck p3 t1 l1-0)
 175: (drive-truck t1 l1-0 l1-1 c1)
 176: (unload-truck p3 t1 l1-1)
