Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  41: (fly-airplane a1 l1-0 l3-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a0 l2-0 l3-0)
  45: (fly-airplane a1 l3-0 l2-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p3 a0 l2-0)
  50: (fly-airplane a0 l2-0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l3-0)
  53: (fly-airplane a1 l2-0 l0-0)
  54: (fly-airplane a0 l3-0 l2-0)
  55: (fly-airplane a0 l2-0 l0-0)
  56: (fly-airplane a0 l0-0 l1-0)
  57: (fly-airplane a1 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (fly-airplane a0 l2-0 l3-0)
  60: (fly-airplane a0 l3-0 l0-0)
  61: (load-truck p3 t2 l2-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (drive-truck t2 l2-0 l2-1 c2)
  65: (unload-truck p3 t2 l2-1)
  66: (fly-airplane a0 l2-0 l3-0)
  67: (fly-airplane a0 l3-0 l1-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (fly-airplane a1 l2-0 l3-0)
  70: (fly-airplane a0 l0-0 l1-0)
  71: (fly-airplane a0 l1-0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a1 l3-0 l1-0)
  74: (fly-airplane a0 l3-0 l2-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a1 l1-0 l0-0)
  78: (fly-airplane a0 l1-0 l2-0)
  79: (fly-airplane a0 l2-0 l3-0)
  80: (fly-airplane a0 l3-0 l0-0)
  81: (unload-airplane p6 a0 l0-0)
  82: (load-airplane p6 a1 l0-0)
  83: (fly-airplane a1 l0-0 l2-0)
  84: (fly-airplane a1 l2-0 l1-0)
  85: (fly-airplane a1 l1-0 l3-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a1 l3-0 l1-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a1 l0-0 l2-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a1 l2-0 l3-0)
  92: (fly-airplane a1 l3-0 l0-0)
  93: (fly-airplane a1 l0-0 l1-0)
  94: (unload-airplane p6 a1 l1-0)
  95: (fly-airplane a1 l1-0 l2-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (fly-airplane a1 l3-0 l0-0)
  98: (fly-airplane a0 l1-0 l2-0)
  99: (fly-airplane a1 l0-0 l1-0)
 100: (fly-airplane a0 l2-0 l3-0)
 101: (load-airplane p6 a1 l1-0)
 102: (fly-airplane a1 l1-0 l2-0)
 103: (fly-airplane a1 l2-0 l0-0)
 104: (fly-airplane a1 l0-0 l3-0)
 105: (unload-airplane p6 a1 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a1 l3-0 l2-0)
 109: (fly-airplane a0 l0-0 l3-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (fly-airplane a1 l0-0 l3-0)
 113: (fly-airplane a1 l3-0 l1-0)
 114: (fly-airplane a0 l2-0 l3-0)
 115: (fly-airplane a0 l3-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (fly-airplane a1 l1-0 l2-0)
 118: (fly-airplane a1 l2-0 l0-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (drive-truck t0 l0-0 l0-1 c0)
 121: (fly-airplane a1 l0-0 l3-0)
 122: (load-airplane p6 a1 l3-0)
 123: (fly-airplane a1 l3-0 l1-0)
 124: (fly-airplane a1 l1-0 l2-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a1 l0-0 l3-0)
 128: (fly-airplane a1 l3-0 l1-0)
 129: (fly-airplane a1 l1-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a1 l2-0 l0-0)
 132: (fly-airplane a1 l0-0 l3-0)
 133: (fly-airplane a1 l3-0 l1-0)
 134: (unload-airplane p6 a1 l1-0)
 135: (load-airplane p6 a0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a0 l3-0 l2-0)
 138: (fly-airplane a0 l2-0 l0-0)
 139: (fly-airplane a1 l1-0 l2-0)
 140: (fly-airplane a0 l0-0 l3-0)
 141: (fly-airplane a0 l3-0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (fly-airplane a1 l2-0 l3-0)
 144: (fly-airplane a0 l2-0 l0-0)
 145: (fly-airplane a0 l0-0 l1-0)
 146: (fly-airplane a0 l1-0 l3-0)
 147: (load-truck p3 t2 l2-1)
 148: (drive-truck t2 l2-1 l2-0 c2)
 149: (unload-truck p3 t2 l2-0)
 150: (fly-airplane a0 l3-0 l2-0)
 151: (load-airplane p3 a0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (fly-airplane a0 l0-0 l3-0)
 154: (fly-airplane a0 l3-0 l1-0)
 155: (fly-airplane a1 l3-0 l0-0)
 156: (fly-airplane a0 l1-0 l3-0)
 157: (fly-airplane a0 l3-0 l2-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (unload-airplane p6 a0 l0-0)
 160: (load-airplane p6 a1 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l3-0)
 163: (fly-airplane a0 l3-0 l2-0)
 164: (fly-airplane a1 l0-0 l1-0)
 165: (fly-airplane a0 l2-0 l0-0)
 166: (fly-airplane a1 l1-0 l3-0)
 167: (fly-airplane a0 l0-0 l2-0)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (fly-airplane a1 l3-0 l2-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (fly-airplane a1 l2-0 l1-0)
 172: (fly-airplane a1 l1-0 l3-0)
 173: (unload-airplane p3 a0 l3-0)
 174: (load-airplane p3 a1 l3-0)
 175: (fly-airplane a1 l3-0 l1-0)
 176: (fly-airplane a1 l1-0 l0-0)
 177: (fly-airplane a1 l0-0 l2-0)
 178: (fly-airplane a0 l3-0 l0-0)
 179: (fly-airplane a1 l2-0 l3-0)
 180: (fly-airplane a1 l3-0 l1-0)
 181: (fly-airplane a0 l0-0 l2-0)
 182: (fly-airplane a1 l1-0 l3-0)
 183: (fly-airplane a1 l3-0 l0-0)
 184: (fly-airplane a0 l2-0 l1-0)
 185: (fly-airplane a1 l0-0 l3-0)
 186: (fly-airplane a1 l3-0 l2-0)
 187: (fly-airplane a1 l2-0 l1-0)
 188: (unload-airplane p6 a1 l1-0)
 189: (load-airplane p6 a0 l1-0)
 190: (fly-airplane a0 l1-0 l3-0)
 191: (fly-airplane a0 l3-0 l2-0)
 192: (fly-airplane a0 l2-0 l0-0)
 193: (fly-airplane a1 l1-0 l3-0)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (fly-airplane a0 l2-0 l1-0)
 196: (fly-airplane a1 l3-0 l0-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (fly-airplane a1 l0-0 l2-0)
 200: (fly-airplane a0 l3-0 l0-0)
 201: (fly-airplane a0 l0-0 l1-0)
 202: (fly-airplane a0 l1-0 l2-0)
 203: (fly-airplane a1 l2-0 l0-0)
 204: (unload-airplane p3 a1 l0-0)
 205: (fly-airplane a0 l2-0 l0-0)
 206: (fly-airplane a0 l0-0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a1 l0-0 l2-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (load-airplane p3 a0 l0-0)
 211: (fly-airplane a0 l0-0 l1-0)
 212: (fly-airplane a0 l1-0 l3-0)
 213: (fly-airplane a1 l2-0 l1-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (fly-airplane a0 l0-0 l2-0)
 216: (fly-airplane a0 l2-0 l1-0)
 217: (unload-airplane p6 a0 l1-0)
 218: (load-airplane p6 a1 l1-0)
 219: (unload-airplane p3 a0 l1-0)
 220: (fly-airplane a1 l1-0 l0-0)
 221: (fly-airplane a1 l0-0 l2-0)
 222: (fly-airplane a0 l1-0 l0-0)
 223: (fly-airplane a1 l2-0 l1-0)
 224: (fly-airplane a1 l1-0 l3-0)
 225: (fly-airplane a0 l0-0 l1-0)
 226: (fly-airplane a0 l1-0 l2-0)
 227: (fly-airplane a1 l3-0 l1-0)
 228: (fly-airplane a1 l1-0 l0-0)
 229: (fly-airplane a1 l0-0 l2-0)
 230: (unload-airplane p6 a1 l2-0)
 231: (load-airplane p6 a0 l2-0)
 232: (fly-airplane a0 l2-0 l1-0)
 233: (fly-airplane a1 l2-0 l0-0)
 234: (fly-airplane a1 l0-0 l1-0)
 235: (fly-airplane a0 l1-0 l0-0)
 236: (fly-airplane a0 l0-0 l3-0)
 237: (fly-airplane a0 l3-0 l2-0)
 238: (fly-airplane a1 l1-0 l3-0)
 239: (fly-airplane a0 l2-0 l1-0)
 240: (fly-airplane a0 l1-0 l0-0)
 241: (fly-airplane a0 l0-0 l3-0)
 242: (fly-airplane a1 l3-0 l0-0)
 243: (fly-airplane a0 l3-0 l2-0)
 244: (fly-airplane a0 l2-0 l0-0)
 245: (unload-airplane p6 a0 l0-0)
 246: (load-airplane p6 a1 l0-0)
 247: (fly-airplane a0 l0-0 l3-0)
 248: (fly-airplane a1 l0-0 l1-0)
 249: (fly-airplane a1 l1-0 l2-0)
 250: (fly-airplane a1 l2-0 l3-0)
 251: (drive-truck t0 l0-1 l0-0 c0)
 252: (fly-airplane a1 l3-0 l1-0)
 253: (fly-airplane a1 l1-0 l0-0)
 254: (fly-airplane a0 l3-0 l1-0)
 255: (load-airplane p3 a0 l1-0)
 256: (fly-airplane a1 l0-0 l3-0)
 257: (fly-airplane a0 l1-0 l0-0)
 258: (fly-airplane a0 l0-0 l2-0)
 259: (fly-airplane a1 l3-0 l0-0)
 260: (fly-airplane a1 l0-0 l1-0)
 261: (fly-airplane a0 l2-0 l3-0)
 262: (fly-airplane a1 l1-0 l2-0)
 263: (fly-airplane a1 l2-0 l0-0)
 264: (fly-airplane a0 l3-0 l0-0)
 265: (fly-airplane a1 l0-0 l1-0)
 266: (fly-airplane a1 l1-0 l2-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a1 l2-0 l1-0)
 269: (unload-airplane p3 a0 l1-0)
 270: (load-airplane p3 a1 l1-0)
 271: (unload-airplane p6 a1 l1-0)
 272: (load-airplane p6 a0 l1-0)
 273: (unload-airplane p3 a1 l1-0)
 274: (fly-airplane a0 l1-0 l3-0)
 275: (fly-airplane a0 l3-0 l2-0)
 276: (fly-airplane a0 l2-0 l0-0)
 277: (fly-airplane a1 l1-0 l3-0)
 278: (fly-airplane a0 l0-0 l1-0)
 279: (fly-airplane a0 l1-0 l2-0)
 280: (fly-airplane a0 l2-0 l3-0)
 281: (fly-airplane a1 l3-0 l2-0)
 282: (fly-airplane a0 l3-0 l1-0)
 283: (fly-airplane a1 l2-0 l0-0)
 284: (fly-airplane a0 l1-0 l2-0)
 285: (fly-airplane a0 l2-0 l3-0)
 286: (fly-airplane a0 l3-0 l0-0)
 287: (unload-airplane p6 a0 l0-0)
 288: (load-airplane p6 a1 l0-0)
 289: (fly-airplane a1 l0-0 l1-0)
 290: (fly-airplane a1 l1-0 l2-0)
 291: (fly-airplane a0 l0-0 l1-0)
 292: (fly-airplane a1 l2-0 l3-0)
 293: (fly-airplane a0 l1-0 l2-0)
 294: (fly-airplane a1 l3-0 l1-0)
 295: (fly-airplane a1 l1-0 l0-0)
 296: (fly-airplane a1 l0-0 l2-0)
 297: (unload-airplane p6 a1 l2-0)
 298: (load-airplane p6 a0 l2-0)
 299: (fly-airplane a0 l2-0 l0-0)
 300: (unload-airplane p6 a0 l0-0)
 301: (fly-airplane a1 l2-0 l1-0)
 302: (load-airplane p3 a1 l1-0)
 303: (fly-airplane a1 l1-0 l0-0)
 304: (load-airplane p6 a1 l0-0)
 305: (unload-airplane p3 a1 l0-0)
 306: (fly-airplane a1 l0-0 l1-0)
 307: (fly-airplane a0 l0-0 l3-0)
 308: (fly-airplane a1 l1-0 l0-0)
 309: (fly-airplane a1 l0-0 l2-0)
 310: (fly-airplane a0 l3-0 l0-0)
 311: (fly-airplane a1 l2-0 l3-0)
 312: (fly-airplane a0 l0-0 l2-0)
 313: (fly-airplane a1 l3-0 l0-0)
 314: (fly-airplane a1 l0-0 l1-0)
 315: (fly-airplane a0 l2-0 l1-0)
 316: (fly-airplane a1 l1-0 l0-0)
 317: (fly-airplane a1 l0-0 l2-0)
 318: (unload-airplane p6 a1 l2-0)
 319: (fly-airplane a0 l1-0 l0-0)
 320: (load-airplane p3 a0 l0-0)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a0 l3-0 l1-0)
 323: (fly-airplane a0 l1-0 l2-0)
 324: (load-airplane p6 a1 l2-0)
 325: (unload-airplane p3 a0 l2-0)
 326: (fly-airplane a1 l2-0 l3-0)
 327: (fly-airplane a1 l3-0 l1-0)
 328: (fly-airplane a1 l1-0 l0-0)
 329: (fly-airplane a0 l2-0 l1-0)
 330: (fly-airplane a1 l0-0 l2-0)
 331: (fly-airplane a1 l2-0 l3-0)
 332: (fly-airplane a0 l1-0 l0-0)
 333: (fly-airplane a1 l3-0 l2-0)
 334: (fly-airplane a1 l2-0 l1-0)
 335: (fly-airplane a1 l1-0 l0-0)
 336: (unload-airplane p6 a1 l0-0)
 337: (fly-airplane a1 l0-0 l2-0)
 338: (load-airplane p3 a1 l2-0)
 339: (fly-airplane a1 l2-0 l3-0)
 340: (fly-airplane a0 l0-0 l2-0)
 341: (fly-airplane a1 l3-0 l0-0)
 342: (fly-airplane a1 l0-0 l1-0)
 343: (fly-airplane a0 l2-0 l3-0)
 344: (fly-airplane a1 l1-0 l2-0)
 345: (fly-airplane a0 l3-0 l1-0)
 346: (fly-airplane a1 l2-0 l0-0)
 347: (fly-airplane a1 l0-0 l3-0)
 348: (fly-airplane a1 l3-0 l1-0)
 349: (unload-airplane p3 a1 l1-0)
 350: (load-airplane p3 a0 l1-0)
 351: (fly-airplane a0 l1-0 l0-0)
 352: (fly-airplane a0 l0-0 l3-0)
 353: (fly-airplane a1 l1-0 l0-0)
 354: (fly-airplane a0 l3-0 l0-0)
 355: (fly-airplane a0 l0-0 l1-0)
 356: (fly-airplane a0 l1-0 l2-0)
 357: (fly-airplane a1 l0-0 l3-0)
 358: (fly-airplane a0 l2-0 l0-0)
 359: (fly-airplane a0 l0-0 l1-0)
 360: (fly-airplane a0 l1-0 l3-0)
 361: (unload-airplane p3 a0 l3-0)
 362: (load-airplane p3 a1 l3-0)
 363: (load-truck p6 t0 l0-0)
 364: (fly-airplane a1 l3-0 l0-0)
 365: (drive-truck t0 l0-0 l0-1 c0)
 366: (unload-truck p6 t0 l0-1)
 367: (fly-airplane a1 l0-0 l1-0)
 368: (fly-airplane a1 l1-0 l2-0)
 369: (fly-airplane a1 l2-0 l3-0)
 370: (fly-airplane a0 l3-0 l1-0)
 371: (fly-airplane a1 l3-0 l0-0)
 372: (fly-airplane a1 l0-0 l2-0)
 373: (fly-airplane a1 l2-0 l1-0)
 374: (unload-airplane p3 a1 l1-0)
 375: (load-airplane p3 a0 l1-0)
 376: (fly-airplane a0 l1-0 l3-0)
 377: (fly-airplane a0 l3-0 l0-0)
 378: (fly-airplane a0 l0-0 l2-0)
 379: (fly-airplane a1 l1-0 l0-0)
 380: (fly-airplane a0 l2-0 l1-0)
 381: (fly-airplane a0 l1-0 l3-0)
 382: (fly-airplane a0 l3-0 l0-0)
 383: (fly-airplane a1 l0-0 l3-0)
 384: (fly-airplane a0 l0-0 l1-0)
 385: (fly-airplane a0 l1-0 l2-0)
 386: (fly-airplane a0 l2-0 l3-0)
 387: (fly-airplane a1 l3-0 l2-0)
 388: (fly-airplane a0 l3-0 l0-0)
 389: (fly-airplane a0 l0-0 l1-0)
 390: (fly-airplane a0 l1-0 l2-0)
 391: (unload-airplane p3 a0 l2-0)
 392: (load-airplane p3 a1 l2-0)
 393: (fly-airplane a1 l2-0 l1-0)
 394: (fly-airplane a1 l1-0 l3-0)
 395: (fly-airplane a1 l3-0 l0-0)
 396: (fly-airplane a0 l2-0 l0-0)
 397: (fly-airplane a1 l0-0 l1-0)
 398: (fly-airplane a1 l1-0 l2-0)
 399: (fly-airplane a1 l2-0 l3-0)
 400: (unload-airplane p3 a1 l3-0)
 401: (fly-airplane a0 l0-0 l2-0)
 402: (fly-airplane a0 l2-0 l3-0)
 403: (fly-airplane a1 l3-0 l0-0)
 404: (fly-airplane a1 l0-0 l1-0)
 405: (fly-airplane a1 l1-0 l2-0)
 406: (fly-airplane a0 l3-0 l0-0)
 407: (fly-airplane a1 l2-0 l1-0)
 408: (fly-airplane a0 l0-0 l2-0)
 409: (fly-airplane a1 l1-0 l2-0)
 410: (fly-airplane a0 l2-0 l1-0)
 411: (fly-airplane a1 l2-0 l3-0)
 412: (fly-airplane a1 l3-0 l0-0)
 413: (fly-airplane a0 l1-0 l0-0)
 414: (fly-airplane a0 l0-0 l2-0)
 415: (drive-truck t0 l0-1 l0-0 c0)
 416: (fly-airplane a1 l0-0 l3-0)
 417: (load-airplane p3 a1 l3-0)
 418: (fly-airplane a1 l3-0 l1-0)
 419: (fly-airplane a1 l1-0 l0-0)
 420: (fly-airplane a1 l0-0 l2-0)
 421: (fly-airplane a0 l2-0 l0-0)
 422: (fly-airplane a1 l2-0 l3-0)
 423: (fly-airplane a1 l3-0 l1-0)
 424: (fly-airplane a1 l1-0 l0-0)
 425: (fly-airplane a0 l0-0 l1-0)
 426: (fly-airplane a1 l0-0 l3-0)
 427: (fly-airplane a1 l3-0 l2-0)
 428: (fly-airplane a0 l1-0 l3-0)
 429: (fly-airplane a1 l2-0 l1-0)
 430: (fly-airplane a1 l1-0 l0-0)
 431: (fly-airplane a1 l0-0 l3-0)
 432: (unload-airplane p3 a1 l3-0)
 433: (load-airplane p3 a0 l3-0)
 434: (fly-airplane a0 l3-0 l0-0)
 435: (fly-airplane a0 l0-0 l2-0)
 436: (fly-airplane a0 l2-0 l1-0)
 437: (fly-airplane a1 l3-0 l2-0)
 438: (fly-airplane a0 l1-0 l3-0)
 439: (fly-airplane a0 l3-0 l0-0)
 440: (fly-airplane a0 l0-0 l2-0)
 441: (unload-airplane p3 a0 l2-0)
 442: (fly-airplane a1 l2-0 l3-0)
 443: (fly-airplane a1 l3-0 l1-0)
 444: (load-airplane p3 a0 l2-0)
 445: (fly-airplane a0 l2-0 l3-0)
 446: (fly-airplane a0 l3-0 l0-0)
 447: (fly-airplane a0 l0-0 l1-0)
 448: (fly-airplane a1 l1-0 l0-0)
 449: (fly-airplane a0 l1-0 l3-0)
 450: (fly-airplane a0 l3-0 l2-0)
 451: (fly-airplane a0 l2-0 l0-0)
 452: (unload-airplane p3 a0 l0-0)
 453: (fly-airplane a0 l0-0 l3-0)
 454: (fly-airplane a0 l3-0 l1-0)
 455: (fly-airplane a0 l1-0 l2-0)
 456: (fly-airplane a1 l0-0 l3-0)
 457: (fly-airplane a0 l2-0 l0-0)
 458: (fly-airplane a1 l3-0 l1-0)
 459: (fly-airplane a0 l0-0 l3-0)
 460: (fly-airplane a1 l1-0 l2-0)
 461: (fly-airplane a0 l3-0 l0-0)
 462: (fly-airplane a0 l0-0 l1-0)
 463: (fly-airplane a1 l2-0 l3-0)
 464: (fly-airplane a0 l1-0 l3-0)
 465: (load-truck p3 t0 l0-0)
 466: (drive-truck t0 l0-0 l0-1 c0)
 467: (unload-truck p3 t0 l0-1)
