Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (load-truck p1 t1 l1-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (drive-truck t1 l1-0 l1-2 c1)
 119: (unload-truck p1 t1 l1-2)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (load-airplane p2 a0 l2-0)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a0 l0-0 l1-0)
 124: (unload-airplane p2 a0 l1-0)
 125: (fly-airplane a0 l1-0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (unload-airplane p0 a0 l0-0)
 128: (fly-airplane a0 l0-0 l1-0)
 129: (load-airplane p2 a0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (fly-airplane a0 l0-0 l2-0)
 132: (unload-airplane p2 a0 l2-0)
 133: (fly-airplane a0 l2-0 l0-0)
 134: (load-airplane p0 a0 l0-0)
 135: (drive-truck t1 l1-2 l1-1 c1)
 136: (fly-airplane a0 l0-0 l2-0)
 137: (load-airplane p2 a0 l2-0)
 138: (fly-airplane a0 l2-0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (unload-airplane p0 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l1-0)
 143: (unload-airplane p2 a0 l1-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (load-airplane p0 a0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (unload-airplane p0 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (load-airplane p2 a0 l1-0)
 151: (fly-airplane a0 l1-0 l2-0)
 152: (fly-airplane a0 l2-0 l0-0)
 153: (unload-airplane p2 a0 l0-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-airplane p0 a0 l2-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (unload-airplane p0 a0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (load-airplane p2 a0 l0-0)
 161: (fly-airplane a0 l0-0 l1-0)
 162: (fly-airplane a0 l1-0 l2-0)
 163: (unload-airplane p2 a0 l2-0)
 164: (drive-truck t1 l1-1 l1-0 c1)
 165: (load-airplane p2 a0 l2-0)
 166: (fly-airplane a0 l2-0 l1-0)
 167: (load-airplane p0 a0 l1-0)
 168: (fly-airplane a0 l1-0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (unload-airplane p2 a0 l2-0)
 171: (fly-airplane a0 l2-0 l0-0)
 172: (fly-airplane a0 l0-0 l1-0)
 173: (unload-airplane p0 a0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (load-truck p0 t1 l1-0)
 176: (drive-truck t1 l1-0 l1-2 c1)
 177: (unload-truck p0 t1 l1-2)
 178: (drive-truck t1 l1-2 l1-1 c1)
 179: (fly-airplane a0 l0-0 l2-0)
 180: (load-airplane p2 a0 l2-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (unload-airplane p2 a0 l0-0)
 184: (fly-airplane a0 l0-0 l2-0)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (load-truck p2 t0 l0-0)
 187: (fly-airplane a0 l1-0 l0-0)
 188: (drive-truck t0 l0-0 l0-1 c0)
 189: (unload-truck p2 t0 l0-1)
 190: (fly-airplane a0 l0-0 l2-0)
 191: (fly-airplane a0 l2-0 l1-0)
 192: (drive-truck t1 l1-1 l1-2 c1)
 193: (drive-truck t1 l1-2 l1-0 c1)
 194: (fly-airplane a0 l1-0 l2-0)
 195: (fly-airplane a0 l2-0 l0-0)
 196: (load-truck p2 t0 l0-1)
 197: (drive-truck t0 l0-1 l0-0 c0)
 198: (unload-truck p2 t0 l0-0)
 199: (load-airplane p2 a0 l0-0)
 200: (fly-airplane a0 l0-0 l2-0)
 201: (fly-airplane a0 l2-0 l1-0)
 202: (unload-airplane p2 a0 l1-0)
 203: (fly-airplane a0 l1-0 l2-0)
 204: (fly-airplane a0 l2-0 l0-0)
 205: (load-truck p2 t1 l1-0)
 206: (drive-truck t1 l1-0 l1-1 c1)
 207: (unload-truck p2 t1 l1-1)
 208: (drive-truck t1 l1-1 l1-2 c1)
 209: (drive-truck t1 l1-2 l1-0 c1)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (drive-truck t0 l0-0 l0-1 c0)
 213: (fly-airplane a0 l1-0 l2-0)
 214: (fly-airplane a0 l2-0 l0-0)
 215: (drive-truck t1 l1-0 l1-2 c1)
 216: (drive-truck t1 l1-2 l1-1 c1)
 217: (load-truck p2 t1 l1-1)
 218: (drive-truck t1 l1-1 l1-2 c1)
 219: (unload-truck p2 t1 l1-2)
 220: (fly-airplane a0 l0-0 l2-0)
 221: (fly-airplane a0 l2-0 l1-0)
 222: (load-truck p0 t1 l1-2)
 223: (drive-truck t1 l1-2 l1-1 c1)
 224: (unload-truck p0 t1 l1-1)
