Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (fly-airplane a1 l0-0 l3-0)
  35: (fly-airplane a1 l3-0 l1-0)
  36: (fly-airplane a0 l1-0 l3-0)
  37: (fly-airplane a1 l1-0 l2-0)
  38: (unload-airplane p3 a0 l3-0)
  39: (fly-airplane a0 l3-0 l0-0)
  40: (fly-airplane a1 l2-0 l3-0)
  41: (fly-airplane a1 l3-0 l1-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l3-0)
  44: (fly-airplane a1 l0-0 l1-0)
  45: (fly-airplane a0 l3-0 l2-0)
  46: (fly-airplane a1 l1-0 l3-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (fly-airplane a1 l0-0 l2-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a1 l2-0 l3-0)
  51: (fly-airplane a1 l3-0 l0-0)
  52: (unload-airplane p2 a1 l0-0)
  53: (fly-airplane a0 l1-0 l3-0)
  54: (load-airplane p3 a0 l3-0)
  55: (fly-airplane a0 l3-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (load-airplane p2 a0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a0 l3-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a0 l0-0 l2-0)
  67: (fly-airplane a0 l2-0 l3-0)
  68: (fly-airplane a1 l3-0 l1-0)
  69: (fly-airplane a0 l3-0 l0-0)
  70: (fly-airplane a0 l0-0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (unload-airplane p2 a0 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (fly-airplane a0 l0-0 l3-0)
  75: (fly-airplane a0 l3-0 l2-0)
  76: (load-airplane p2 a1 l1-0)
  77: (unload-airplane p3 a0 l2-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a1 l0-0 l3-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a1 l3-0 l2-0)
  82: (fly-airplane a0 l0-0 l3-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (fly-airplane a0 l3-0 l1-0)
  85: (fly-airplane a1 l0-0 l2-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (load-airplane p3 a1 l2-0)
  88: (unload-airplane p2 a1 l2-0)
  89: (load-airplane p2 a0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a0 l0-0 l3-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (fly-airplane a1 l0-0 l3-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a1 l3-0 l1-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a0 l3-0 l2-0)
  99: (fly-airplane a1 l1-0 l0-0)
 100: (fly-airplane a1 l0-0 l3-0)
 101: (fly-airplane a0 l2-0 l3-0)
 102: (unload-airplane p2 a0 l3-0)
 103: (fly-airplane a1 l3-0 l0-0)
 104: (fly-airplane a1 l0-0 l1-0)
 105: (fly-airplane a1 l1-0 l2-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a1 l2-0 l3-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a1 l3-0 l1-0)
 110: (fly-airplane a1 l1-0 l0-0)
 111: (fly-airplane a1 l0-0 l2-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (fly-airplane a1 l2-0 l3-0)
 114: (fly-airplane a1 l3-0 l0-0)
 115: (fly-airplane a1 l0-0 l1-0)
 116: (unload-airplane p3 a1 l1-0)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (load-airplane p2 a0 l3-0)
 119: (fly-airplane a0 l3-0 l1-0)
 120: (load-airplane p3 a1 l1-0)
 121: (fly-airplane a1 l1-0 l2-0)
 122: (unload-airplane p3 a1 l2-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a1 l2-0 l0-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (fly-airplane a0 l1-0 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a0 l0-0 l2-0)
 131: (fly-airplane a1 l3-0 l1-0)
 132: (fly-airplane a1 l1-0 l2-0)
 133: (load-airplane p3 a0 l2-0)
 134: (unload-airplane p2 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a1 l2-0 l0-0)
 139: (fly-airplane a0 l3-0 l2-0)
 140: (fly-airplane a1 l0-0 l3-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a1 l3-0 l1-0)
 143: (fly-airplane a0 l0-0 l2-0)
 144: (fly-airplane a0 l2-0 l3-0)
 145: (fly-airplane a0 l3-0 l1-0)
 146: (unload-airplane p3 a0 l1-0)
 147: (load-airplane p3 a1 l1-0)
 148: (fly-airplane a1 l1-0 l2-0)
 149: (fly-airplane a1 l2-0 l3-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (fly-airplane a1 l3-0 l2-0)
 153: (fly-airplane a1 l2-0 l1-0)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (fly-airplane a1 l1-0 l0-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l3-0)
 158: (fly-airplane a1 l0-0 l2-0)
 159: (fly-airplane a1 l2-0 l1-0)
 160: (fly-airplane a1 l1-0 l3-0)
 161: (unload-airplane p3 a1 l3-0)
 162: (load-airplane p3 a0 l3-0)
 163: (fly-airplane a0 l3-0 l1-0)
 164: (unload-airplane p3 a0 l1-0)
 165: (fly-airplane a1 l3-0 l2-0)
 166: (load-airplane p2 a1 l2-0)
 167: (fly-airplane a1 l2-0 l0-0)
 168: (fly-airplane a1 l0-0 l1-0)
 169: (load-airplane p3 a1 l1-0)
 170: (unload-airplane p2 a1 l1-0)
 171: (fly-airplane a1 l1-0 l2-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a1 l3-0 l0-0)
 174: (fly-airplane a0 l1-0 l3-0)
 175: (fly-airplane a1 l0-0 l1-0)
 176: (fly-airplane a1 l1-0 l2-0)
 177: (fly-airplane a1 l2-0 l3-0)
 178: (fly-airplane a0 l3-0 l2-0)
 179: (fly-airplane a1 l3-0 l1-0)
 180: (fly-airplane a1 l1-0 l0-0)
 181: (fly-airplane a1 l0-0 l2-0)
 182: (fly-airplane a0 l2-0 l0-0)
 183: (fly-airplane a1 l2-0 l3-0)
 184: (fly-airplane a1 l3-0 l0-0)
 185: (unload-airplane p3 a1 l0-0)
 186: (load-airplane p3 a0 l0-0)
 187: (fly-airplane a0 l0-0 l1-0)
 188: (fly-airplane a0 l1-0 l2-0)
 189: (fly-airplane a0 l2-0 l3-0)
 190: (fly-airplane a1 l0-0 l3-0)
 191: (fly-airplane a0 l3-0 l1-0)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (unload-airplane p3 a0 l2-0)
 194: (fly-airplane a0 l2-0 l1-0)
 195: (load-airplane p2 a0 l1-0)
 196: (fly-airplane a0 l1-0 l3-0)
 197: (fly-airplane a1 l3-0 l1-0)
 198: (fly-airplane a0 l3-0 l0-0)
 199: (fly-airplane a0 l0-0 l1-0)
 200: (unload-airplane p2 a0 l1-0)
 201: (load-airplane p2 a1 l1-0)
 202: (fly-airplane a0 l1-0 l0-0)
 203: (fly-airplane a1 l1-0 l0-0)
 204: (unload-airplane p2 a1 l0-0)
 205: (fly-airplane a0 l0-0 l2-0)
 206: (load-airplane p3 a0 l2-0)
 207: (fly-airplane a1 l0-0 l1-0)
 208: (fly-airplane a0 l2-0 l0-0)
 209: (fly-airplane a1 l1-0 l3-0)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (fly-airplane a0 l2-0 l1-0)
 212: (fly-airplane a0 l1-0 l3-0)
 213: (fly-airplane a1 l3-0 l2-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (fly-airplane a0 l0-0 l1-0)
 216: (unload-airplane p3 a0 l1-0)
 217: (fly-airplane a1 l2-0 l0-0)
 218: (fly-airplane a0 l1-0 l0-0)
 219: (load-airplane p2 a0 l0-0)
 220: (fly-airplane a0 l0-0 l1-0)
 221: (fly-airplane a0 l1-0 l2-0)
 222: (fly-airplane a1 l0-0 l1-0)
 223: (fly-airplane a1 l1-0 l3-0)
 224: (fly-airplane a0 l2-0 l1-0)
 225: (fly-airplane a0 l1-0 l0-0)
 226: (fly-airplane a1 l3-0 l1-0)
 227: (fly-airplane a1 l1-0 l2-0)
 228: (fly-airplane a0 l0-0 l1-0)
 229: (fly-airplane a0 l1-0 l3-0)
 230: (fly-airplane a1 l2-0 l3-0)
 231: (unload-airplane p2 a0 l3-0)
 232: (load-airplane p2 a1 l3-0)
 233: (fly-airplane a1 l3-0 l1-0)
 234: (fly-airplane a1 l1-0 l0-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (fly-airplane a1 l0-0 l1-0)
 237: (fly-airplane a1 l1-0 l3-0)
 238: (fly-airplane a0 l2-0 l1-0)
 239: (fly-airplane a0 l1-0 l0-0)
 240: (fly-airplane a1 l3-0 l1-0)
 241: (fly-airplane a1 l1-0 l2-0)
 242: (unload-airplane p2 a1 l2-0)
 243: (fly-airplane a1 l2-0 l1-0)
 244: (fly-airplane a0 l0-0 l2-0)
 245: (fly-airplane a1 l1-0 l0-0)
 246: (fly-airplane a0 l2-0 l1-0)
 247: (load-airplane p3 a0 l1-0)
 248: (fly-airplane a0 l1-0 l0-0)
 249: (unload-airplane p3 a0 l0-0)
 250: (fly-airplane a1 l0-0 l2-0)
 251: (load-airplane p2 a1 l2-0)
 252: (fly-airplane a0 l0-0 l3-0)
 253: (fly-airplane a1 l2-0 l0-0)
 254: (fly-airplane a1 l0-0 l1-0)
 255: (fly-airplane a0 l3-0 l0-0)
 256: (fly-airplane a1 l1-0 l3-0)
 257: (fly-airplane a1 l3-0 l0-0)
 258: (load-airplane p3 a1 l0-0)
 259: (unload-airplane p2 a1 l0-0)
 260: (load-airplane p2 a0 l0-0)
 261: (unload-airplane p3 a1 l0-0)
 262: (fly-airplane a0 l0-0 l3-0)
 263: (fly-airplane a0 l3-0 l1-0)
 264: (fly-airplane a0 l1-0 l2-0)
 265: (fly-airplane a1 l0-0 l3-0)
 266: (fly-airplane a0 l2-0 l0-0)
 267: (fly-airplane a0 l0-0 l1-0)
 268: (fly-airplane a0 l1-0 l3-0)
 269: (fly-airplane a1 l3-0 l1-0)
 270: (fly-airplane a0 l3-0 l0-0)
 271: (fly-airplane a0 l0-0 l2-0)
 272: (fly-airplane a0 l2-0 l1-0)
 273: (fly-airplane a1 l1-0 l2-0)
 274: (fly-airplane a0 l1-0 l0-0)
 275: (fly-airplane a0 l0-0 l3-0)
 276: (fly-airplane a0 l3-0 l2-0)
 277: (unload-airplane p2 a0 l2-0)
 278: (load-airplane p2 a1 l2-0)
 279: (fly-airplane a1 l2-0 l0-0)
 280: (fly-airplane a1 l0-0 l1-0)
 281: (fly-airplane a1 l1-0 l3-0)
 282: (fly-airplane a0 l2-0 l1-0)
 283: (fly-airplane a1 l3-0 l0-0)
 284: (fly-airplane a1 l0-0 l2-0)
 285: (fly-airplane a1 l2-0 l1-0)
 286: (unload-airplane p2 a1 l1-0)
 287: (fly-airplane a0 l1-0 l0-0)
 288: (fly-airplane a1 l1-0 l3-0)
 289: (load-airplane p3 a0 l0-0)
 290: (load-truck p2 t1 l1-0)
 291: (fly-airplane a0 l0-0 l1-0)
 292: (drive-truck t1 l1-0 l1-1 c1)
 293: (unload-truck p2 t1 l1-1)
 294: (fly-airplane a0 l1-0 l2-0)
 295: (fly-airplane a0 l2-0 l0-0)
 296: (fly-airplane a0 l0-0 l3-0)
 297: (fly-airplane a1 l3-0 l0-0)
 298: (fly-airplane a0 l3-0 l1-0)
 299: (fly-airplane a0 l1-0 l2-0)
 300: (fly-airplane a0 l2-0 l0-0)
 301: (fly-airplane a1 l0-0 l1-0)
 302: (fly-airplane a0 l0-0 l2-0)
 303: (fly-airplane a0 l2-0 l3-0)
 304: (fly-airplane a0 l3-0 l1-0)
 305: (fly-airplane a1 l1-0 l2-0)
 306: (fly-airplane a0 l1-0 l0-0)
 307: (fly-airplane a0 l0-0 l3-0)
 308: (fly-airplane a0 l3-0 l2-0)
 309: (unload-airplane p3 a0 l2-0)
 310: (load-airplane p3 a1 l2-0)
 311: (fly-airplane a1 l2-0 l0-0)
 312: (fly-airplane a1 l0-0 l1-0)
 313: (fly-airplane a1 l1-0 l3-0)
 314: (fly-airplane a0 l2-0 l0-0)
 315: (fly-airplane a1 l3-0 l2-0)
 316: (fly-airplane a1 l2-0 l1-0)
 317: (fly-airplane a1 l1-0 l0-0)
 318: (fly-airplane a0 l0-0 l1-0)
 319: (fly-airplane a1 l0-0 l3-0)
 320: (fly-airplane a1 l3-0 l2-0)
 321: (fly-airplane a0 l1-0 l3-0)
 322: (fly-airplane a1 l2-0 l1-0)
 323: (fly-airplane a1 l1-0 l0-0)
 324: (fly-airplane a1 l0-0 l3-0)
 325: (unload-airplane p3 a1 l3-0)
 326: (fly-airplane a0 l3-0 l1-0)
 327: (fly-airplane a0 l1-0 l2-0)
 328: (fly-airplane a1 l3-0 l0-0)
 329: (fly-airplane a0 l2-0 l3-0)
 330: (fly-airplane a1 l0-0 l1-0)
 331: (fly-airplane a1 l1-0 l2-0)
 332: (fly-airplane a0 l3-0 l0-0)
 333: (fly-airplane a1 l2-0 l3-0)
 334: (fly-airplane a1 l3-0 l1-0)
 335: (fly-airplane a0 l0-0 l2-0)
 336: (fly-airplane a0 l2-0 l1-0)
 337: (fly-airplane a1 l1-0 l0-0)
 338: (fly-airplane a1 l0-0 l2-0)
 339: (fly-airplane a0 l1-0 l2-0)
 340: (drive-truck t0 l0-1 l0-0 c0)
 341: (fly-airplane a0 l2-0 l3-0)
 342: (load-airplane p3 a0 l3-0)
 343: (fly-airplane a0 l3-0 l1-0)
 344: (fly-airplane a0 l1-0 l0-0)
 345: (fly-airplane a0 l0-0 l2-0)
 346: (fly-airplane a1 l2-0 l1-0)
 347: (fly-airplane a0 l2-0 l0-0)
 348: (fly-airplane a0 l0-0 l3-0)
 349: (fly-airplane a0 l3-0 l1-0)
 350: (fly-airplane a1 l1-0 l3-0)
 351: (fly-airplane a0 l1-0 l2-0)
 352: (fly-airplane a0 l2-0 l0-0)
 353: (fly-airplane a0 l0-0 l3-0)
 354: (fly-airplane a1 l3-0 l0-0)
 355: (fly-airplane a0 l3-0 l1-0)
 356: (fly-airplane a0 l1-0 l2-0)
 357: (fly-airplane a0 l2-0 l0-0)
 358: (unload-airplane p3 a0 l0-0)
 359: (load-airplane p3 a1 l0-0)
 360: (fly-airplane a1 l0-0 l3-0)
 361: (fly-airplane a1 l3-0 l1-0)
 362: (fly-airplane a1 l1-0 l2-0)
 363: (fly-airplane a0 l0-0 l1-0)
 364: (fly-airplane a1 l2-0 l0-0)
 365: (fly-airplane a1 l0-0 l3-0)
 366: (fly-airplane a1 l3-0 l1-0)
 367: (fly-airplane a0 l1-0 l3-0)
 368: (fly-airplane a1 l1-0 l3-0)
 369: (fly-airplane a1 l3-0 l0-0)
 370: (fly-airplane a1 l0-0 l2-0)
 371: (fly-airplane a0 l3-0 l2-0)
 372: (fly-airplane a1 l2-0 l1-0)
 373: (fly-airplane a1 l1-0 l3-0)
 374: (fly-airplane a1 l3-0 l0-0)
 375: (unload-airplane p3 a1 l0-0)
 376: (fly-airplane a1 l0-0 l1-0)
 377: (fly-airplane a0 l2-0 l0-0)
 378: (fly-airplane a1 l1-0 l3-0)
 379: (fly-airplane a0 l0-0 l2-0)
 380: (fly-airplane a0 l2-0 l3-0)
 381: (fly-airplane a1 l3-0 l0-0)
 382: (fly-airplane a1 l0-0 l1-0)
 383: (fly-airplane a1 l1-0 l2-0)
 384: (fly-airplane a0 l3-0 l0-0)
 385: (fly-airplane a0 l0-0 l1-0)
 386: (fly-airplane a1 l2-0 l0-0)
 387: (fly-airplane a1 l0-0 l3-0)
 388: (fly-airplane a1 l3-0 l1-0)
 389: (load-truck p3 t0 l0-0)
 390: (drive-truck t0 l0-0 l0-1 c0)
 391: (unload-truck p3 t0 l0-1)
