Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a0 l0-0 l1-0)
  72: (fly-airplane a1 l3-0 l0-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (fly-airplane a0 l1-0 l0-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (drive-truck t1 l1-1 l1-0 c1)
  77: (fly-airplane a1 l0-0 l3-0)
  78: (fly-airplane a0 l0-0 l1-0)
  79: (fly-airplane a1 l3-0 l0-0)
  80: (fly-airplane a0 l1-0 l3-0)
  81: (fly-airplane a0 l3-0 l2-0)
  82: (fly-airplane a1 l0-0 l3-0)
  83: (fly-airplane a1 l3-0 l1-0)
  84: (fly-airplane a0 l2-0 l3-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a0 l3-0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (fly-airplane a1 l2-0 l1-0)
  89: (load-truck p5 t3 l3-1)
  90: (drive-truck t3 l3-1 l3-0 c3)
  91: (unload-truck p5 t3 l3-0)
  92: (fly-airplane a1 l1-0 l3-0)
  93: (load-airplane p5 a1 l3-0)
  94: (fly-airplane a1 l3-0 l0-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a1 l2-0 l1-0)
  97: (fly-airplane a0 l1-0 l3-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (fly-airplane a0 l3-0 l0-0)
 101: (fly-airplane a1 l2-0 l1-0)
 102: (fly-airplane a1 l1-0 l3-0)
 103: (fly-airplane a1 l3-0 l0-0)
 104: (unload-airplane p5 a1 l0-0)
 105: (load-airplane p5 a0 l0-0)
 106: (fly-airplane a0 l0-0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l2-0)
 109: (unload-airplane p5 a0 l2-0)
 110: (fly-airplane a1 l0-0 l3-0)
 111: (load-airplane p5 a0 l2-0)
 112: (fly-airplane a0 l2-0 l0-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (fly-airplane a0 l1-0 l3-0)
 115: (unload-airplane p5 a0 l3-0)
 116: (load-airplane p5 a1 l3-0)
 117: (fly-airplane a0 l3-0 l2-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a1 l0-0 l1-0)
 120: (fly-airplane a1 l1-0 l2-0)
 121: (unload-airplane p5 a1 l2-0)
 122: (load-airplane p5 a0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a0 l0-0 l3-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (unload-airplane p5 a0 l1-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (fly-airplane a1 l0-0 l3-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a1 l3-0 l1-0)
 131: (fly-airplane a0 l0-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a1 l3-0 l0-0)
 135: (fly-airplane a0 l2-0 l3-0)
 136: (fly-airplane a0 l3-0 l0-0)
 137: (load-truck p5 t1 l1-0)
 138: (drive-truck t1 l1-0 l1-1 c1)
 139: (unload-truck p5 t1 l1-1)
