Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  79: (load-airplane p1 a0 l0-0)
  80: (fly-airplane a0 l0-0 l1-0)
  81: (load-airplane p4 a0 l1-0)
  82: (fly-airplane a0 l1-0 l3-0)
  83: (fly-airplane a0 l3-0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (unload-airplane p1 a0 l2-0)
  86: (fly-airplane a0 l2-0 l3-0)
  87: (fly-airplane a0 l3-0 l0-0)
  88: (fly-airplane a0 l0-0 l1-0)
  89: (unload-airplane p4 a0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (load-airplane p3 a0 l3-0)
  92: (load-truck p1 t2 l2-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (drive-truck t2 l2-0 l2-1 c2)
  95: (unload-truck p1 t2 l2-1)
  96: (fly-airplane a0 l2-0 l1-0)
  97: (load-airplane p4 a0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a0 l0-0 l3-0)
 100: (fly-airplane a0 l3-0 l2-0)
 101: (unload-airplane p3 a0 l2-0)
 102: (fly-airplane a0 l2-0 l3-0)
 103: (fly-airplane a0 l3-0 l1-0)
 104: (unload-airplane p4 a0 l1-0)
 105: (fly-airplane a0 l1-0 l2-0)
 106: (fly-airplane a0 l2-0 l3-0)
 107: (fly-airplane a0 l3-0 l0-0)
 108: (load-truck p4 t1 l1-0)
 109: (drive-truck t1 l1-0 l1-1 c1)
 110: (unload-truck p4 t1 l1-1)
 111: (fly-airplane a0 l0-0 l2-0)
 112: (load-airplane p3 a0 l2-0)
 113: (fly-airplane a0 l2-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (unload-airplane p3 a0 l1-0)
 117: (fly-airplane a0 l1-0 l3-0)
 118: (fly-airplane a0 l3-0 l0-0)
 119: (fly-airplane a0 l0-0 l2-0)
 120: (load-truck p1 t2 l2-1)
 121: (drive-truck t2 l2-1 l2-0 c2)
 122: (unload-truck p1 t2 l2-0)
 123: (load-airplane p1 a0 l2-0)
 124: (fly-airplane a0 l2-0 l1-0)
 125: (load-airplane p3 a0 l1-0)
 126: (fly-airplane a0 l1-0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (unload-airplane p1 a0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (unload-airplane p3 a0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (load-airplane p1 a0 l2-0)
 135: (fly-airplane a0 l2-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (unload-airplane p1 a0 l3-0)
 139: (fly-airplane a0 l3-0 l0-0)
 140: (load-airplane p3 a0 l0-0)
 141: (fly-airplane a0 l0-0 l3-0)
 142: (fly-airplane a0 l3-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (unload-airplane p3 a0 l2-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (load-airplane p1 a0 l3-0)
 147: (fly-airplane a0 l3-0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l0-0)
 150: (unload-airplane p1 a0 l0-0)
 151: (fly-airplane a0 l0-0 l2-0)
 152: (load-airplane p3 a0 l2-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l1-0)
 155: (fly-airplane a0 l1-0 l3-0)
 156: (unload-airplane p3 a0 l3-0)
 157: (fly-airplane a0 l3-0 l0-0)
 158: (load-airplane p1 a0 l0-0)
 159: (fly-airplane a0 l0-0 l3-0)
 160: (fly-airplane a0 l3-0 l1-0)
 161: (fly-airplane a0 l1-0 l2-0)
 162: (unload-airplane p1 a0 l2-0)
 163: (fly-airplane a0 l2-0 l3-0)
 164: (load-airplane p3 a0 l3-0)
 165: (load-truck p1 t2 l2-0)
 166: (fly-airplane a0 l3-0 l2-0)
 167: (drive-truck t2 l2-0 l2-1 c2)
 168: (fly-airplane a0 l2-0 l1-0)
 169: (drive-truck t2 l2-1 l2-0 c2)
 170: (fly-airplane a0 l1-0 l0-0)
 171: (drive-truck t2 l2-0 l2-1 c2)
 172: (fly-airplane a0 l0-0 l3-0)
 173: (unload-airplane p3 a0 l3-0)
 174: (unload-truck p1 t2 l2-1)
 175: (fly-airplane a0 l3-0 l1-0)
 176: (fly-airplane a0 l1-0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (drive-truck t1 l1-1 l1-0 c1)
 179: (fly-airplane a0 l2-0 l3-0)
 180: (load-airplane p3 a0 l3-0)
 181: (fly-airplane a0 l3-0 l0-0)
 182: (fly-airplane a0 l0-0 l2-0)
 183: (fly-airplane a0 l2-0 l1-0)
 184: (unload-airplane p3 a0 l1-0)
 185: (fly-airplane a0 l1-0 l3-0)
 186: (fly-airplane a0 l3-0 l0-0)
 187: (fly-airplane a0 l0-0 l2-0)
 188: (load-truck p3 t1 l1-0)
 189: (drive-truck t1 l1-0 l1-1 c1)
 190: (unload-truck p3 t1 l1-1)
 191: (fly-airplane a0 l2-0 l0-0)
 192: (fly-airplane a0 l0-0 l1-0)
 193: (fly-airplane a0 l1-0 l3-0)
 194: (drive-truck t1 l1-1 l1-0 c1)
 195: (fly-airplane a0 l3-0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (load-truck p1 t2 l2-1)
 199: (drive-truck t2 l2-1 l2-0 c2)
 200: (unload-truck p1 t2 l2-0)
 201: (load-airplane p1 a0 l2-0)
 202: (fly-airplane a0 l2-0 l0-0)
 203: (fly-airplane a0 l0-0 l3-0)
 204: (fly-airplane a0 l3-0 l1-0)
 205: (unload-airplane p1 a0 l1-0)
 206: (fly-airplane a0 l1-0 l3-0)
 207: (fly-airplane a0 l3-0 l0-0)
 208: (fly-airplane a0 l0-0 l2-0)
 209: (load-truck p1 t1 l1-0)
 210: (drive-truck t1 l1-0 l1-1 c1)
 211: (unload-truck p1 t1 l1-1)
