Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 101: (fly-airplane a0 l1-0 l2-0)
 102: (load-airplane p5 a0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a0 l0-0 l3-0)
 106: (unload-airplane p5 a0 l3-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (load-airplane p2 a0 l1-0)
 109: (load-airplane p3 a0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l0-0)
 112: (fly-airplane a0 l0-0 l2-0)
 113: (unload-airplane p2 a0 l2-0)
 114: (fly-airplane a0 l2-0 l3-0)
 115: (fly-airplane a0 l3-0 l0-0)
 116: (fly-airplane a0 l0-0 l1-0)
 117: (unload-airplane p3 a0 l1-0)
 118: (fly-airplane a0 l1-0 l3-0)
 119: (load-airplane p5 a0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (unload-airplane p5 a0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (load-airplane p3 a0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (load-airplane p2 a0 l2-0)
 126: (fly-airplane a0 l2-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (fly-airplane a0 l1-0 l3-0)
 129: (unload-airplane p2 a0 l3-0)
 130: (fly-airplane a0 l3-0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (unload-airplane p3 a0 l2-0)
 134: (fly-airplane a0 l2-0 l0-0)
 135: (load-airplane p5 a0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (unload-airplane p5 a0 l1-0)
 138: (fly-airplane a0 l1-0 l0-0)
 139: (load-truck p5 t1 l1-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (drive-truck t1 l1-0 l1-1 c1)
 142: (unload-truck p5 t1 l1-1)
 143: (fly-airplane a0 l1-0 l3-0)
 144: (load-airplane p2 a0 l3-0)
 145: (fly-airplane a0 l3-0 l2-0)
 146: (load-airplane p3 a0 l2-0)
 147: (fly-airplane a0 l2-0 l1-0)
 148: (fly-airplane a0 l1-0 l3-0)
 149: (fly-airplane a0 l3-0 l0-0)
 150: (unload-airplane p2 a0 l0-0)
 151: (fly-airplane a0 l0-0 l1-0)
 152: (fly-airplane a0 l1-0 l3-0)
 153: (fly-airplane a0 l3-0 l2-0)
 154: (unload-airplane p3 a0 l2-0)
 155: (fly-airplane a0 l2-0 l0-0)
 156: (load-airplane p2 a0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (unload-airplane p2 a0 l1-0)
 159: (fly-airplane a0 l1-0 l2-0)
 160: (load-airplane p3 a0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (fly-airplane a0 l1-0 l0-0)
 163: (fly-airplane a0 l0-0 l3-0)
 164: (unload-airplane p3 a0 l3-0)
 165: (fly-airplane a0 l3-0 l1-0)
 166: (load-airplane p2 a0 l1-0)
 167: (fly-airplane a0 l1-0 l3-0)
 168: (fly-airplane a0 l3-0 l0-0)
 169: (fly-airplane a0 l0-0 l2-0)
 170: (unload-airplane p2 a0 l2-0)
 171: (fly-airplane a0 l2-0 l3-0)
 172: (load-airplane p3 a0 l3-0)
 173: (fly-airplane a0 l3-0 l2-0)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (unload-airplane p3 a0 l0-0)
 177: (fly-airplane a0 l0-0 l2-0)
 178: (load-airplane p2 a0 l2-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (fly-airplane a0 l1-0 l3-0)
 182: (unload-airplane p2 a0 l3-0)
 183: (fly-airplane a0 l3-0 l0-0)
 184: (load-airplane p3 a0 l0-0)
 185: (fly-airplane a0 l0-0 l3-0)
 186: (fly-airplane a0 l3-0 l1-0)
 187: (fly-airplane a0 l1-0 l2-0)
 188: (unload-airplane p3 a0 l2-0)
 189: (fly-airplane a0 l2-0 l0-0)
 190: (load-truck p2 t3 l3-0)
 191: (drive-truck t3 l3-0 l3-1 c3)
 192: (unload-truck p2 t3 l3-1)
 193: (drive-truck t3 l3-1 l3-0 c3)
 194: (fly-airplane a0 l0-0 l2-0)
 195: (load-airplane p3 a0 l2-0)
 196: (fly-airplane a0 l2-0 l1-0)
 197: (fly-airplane a0 l1-0 l0-0)
 198: (fly-airplane a0 l0-0 l3-0)
 199: (unload-airplane p3 a0 l3-0)
 200: (fly-airplane a0 l3-0 l1-0)
 201: (fly-airplane a0 l1-0 l0-0)
 202: (fly-airplane a0 l0-0 l2-0)
 203: (load-truck p3 t3 l3-0)
 204: (fly-airplane a0 l2-0 l3-0)
 205: (drive-truck t3 l3-0 l3-1 c3)
 206: (unload-truck p3 t3 l3-1)
 207: (drive-truck t3 l3-1 l3-0 c3)
 208: (fly-airplane a0 l3-0 l1-0)
 209: (fly-airplane a0 l1-0 l0-0)
 210: (fly-airplane a0 l0-0 l2-0)
 211: (drive-truck t2 l2-0 l2-1 c2)
 212: (fly-airplane a0 l2-0 l0-0)
 213: (fly-airplane a0 l0-0 l1-0)
 214: (fly-airplane a0 l1-0 l3-0)
 215: (load-truck p5 t1 l1-1)
 216: (drive-truck t1 l1-1 l1-0 c1)
 217: (unload-truck p5 t1 l1-0)
 218: (fly-airplane a0 l3-0 l1-0)
 219: (load-airplane p5 a0 l1-0)
 220: (fly-airplane a0 l1-0 l2-0)
 221: (fly-airplane a0 l2-0 l0-0)
 222: (fly-airplane a0 l0-0 l3-0)
 223: (unload-airplane p5 a0 l3-0)
 224: (fly-airplane a0 l3-0 l2-0)
 225: (fly-airplane a0 l2-0 l0-0)
 226: (fly-airplane a0 l0-0 l1-0)
 227: (load-truck p5 t3 l3-0)
 228: (drive-truck t3 l3-0 l3-1 c3)
 229: (unload-truck p5 t3 l3-1)
 230: (fly-airplane a0 l1-0 l2-0)
 231: (fly-airplane a0 l2-0 l3-0)
 232: (fly-airplane a0 l3-0 l0-0)
 233: (drive-truck t2 l2-1 l2-0 c2)
 234: (fly-airplane a0 l0-0 l3-0)
 235: (fly-airplane a0 l3-0 l2-0)
 236: (fly-airplane a0 l2-0 l1-0)
 237: (load-truck p2 t3 l3-1)
 238: (drive-truck t3 l3-1 l3-0 c3)
 239: (unload-truck p2 t3 l3-0)
 240: (fly-airplane a0 l1-0 l3-0)
 241: (load-airplane p2 a0 l3-0)
 242: (fly-airplane a0 l3-0 l1-0)
 243: (fly-airplane a0 l1-0 l0-0)
 244: (fly-airplane a0 l0-0 l2-0)
 245: (unload-airplane p2 a0 l2-0)
 246: (fly-airplane a0 l2-0 l3-0)
 247: (fly-airplane a0 l3-0 l0-0)
 248: (fly-airplane a0 l0-0 l1-0)
 249: (load-truck p2 t2 l2-0)
 250: (drive-truck t2 l2-0 l2-1 c2)
 251: (unload-truck p2 t2 l2-1)
