Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  68: (load-airplane p1 a0 l1-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (load-airplane p4 a0 l2-0)
  71: (fly-airplane a0 l2-0 l1-0)
  72: (fly-airplane a0 l1-0 l0-0)
  73: (unload-airplane p1 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (unload-airplane p4 a0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (load-airplane p1 a0 l0-0)
  78: (drive-truck t1 l1-2 l1-0 c1)
  79: (fly-airplane a0 l0-0 l2-0)
  80: (load-airplane p4 a0 l2-0)
  81: (fly-airplane a0 l2-0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (unload-airplane p4 a0 l1-0)
  84: (fly-airplane a0 l1-0 l2-0)
  85: (fly-airplane a0 l2-0 l0-0)
  86: (unload-airplane p1 a0 l0-0)
  87: (fly-airplane a0 l0-0 l1-0)
  88: (load-airplane p4 a0 l1-0)
  89: (fly-airplane a0 l1-0 l0-0)
  90: (fly-airplane a0 l0-0 l2-0)
  91: (unload-airplane p4 a0 l2-0)
  92: (fly-airplane a0 l2-0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (load-truck p1 t0 l0-0)
  95: (drive-truck t0 l0-0 l0-1 c0)
  96: (unload-truck p1 t0 l0-1)
  97: (fly-airplane a0 l1-0 l2-0)
  98: (load-airplane p4 a0 l2-0)
  99: (fly-airplane a0 l2-0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (unload-airplane p4 a0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (drive-truck t0 l0-1 l0-2 c0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (load-airplane p4 a0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (unload-airplane p4 a0 l1-0)
 110: (fly-airplane a0 l1-0 l2-0)
 111: (fly-airplane a0 l2-0 l0-0)
 112: (load-truck p4 t1 l1-0)
 113: (fly-airplane a0 l0-0 l1-0)
 114: (drive-truck t1 l1-0 l1-1 c1)
 115: (unload-truck p4 t1 l1-1)
 116: (fly-airplane a0 l1-0 l0-0)
 117: (fly-airplane a0 l0-0 l2-0)
 118: (drive-truck t0 l0-2 l0-0 c0)
 119: (fly-airplane a0 l2-0 l1-0)
 120: (fly-airplane a0 l1-0 l0-0)
 121: (load-truck p4 t1 l1-1)
 122: (drive-truck t1 l1-1 l1-0 c1)
 123: (unload-truck p4 t1 l1-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (load-airplane p4 a0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (fly-airplane a0 l2-0 l0-0)
 128: (unload-airplane p4 a0 l0-0)
 129: (fly-airplane a0 l0-0 l2-0)
 130: (fly-airplane a0 l2-0 l1-0)
 131: (load-truck p4 t0 l0-0)
 132: (drive-truck t0 l0-0 l0-2 c0)
 133: (unload-truck p4 t0 l0-2)
