/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.994: (unload-airplane p21 a1 l0-0)
8.994: (unload-airplane p16 a1 l0-0)
8.994: (unload-airplane p1 a1 l0-0)
8.994: (unload-airplane p14 a1 l0-0)
8.994: (unload-airplane p10 a1 l0-0)
7.995: (unload-airplane p14 a1 l0-0)
7.995: (unload-airplane p25 a1 l0-0)
7.995: (unload-airplane p21 a1 l0-0)
7.995: (unload-airplane p10 a1 l0-0)
7.995: (unload-airplane p1 a1 l0-0)
6.995: (unload-airplane p21 a1 l0-0)
6.996: (unload-airplane p14 a1 l0-0)
6.996: (unload-airplane p10 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
6.996: (unload-airplane p1 a1 l0-0)
5.996: (unload-airplane p21 a1 l0-0)
5.996: (unload-airplane p1 a1 l0-0)
5.996: (unload-airplane p14 a1 l0-0)
5.996: (unload-airplane p21 a1 l0-0)
5.996: (unload-airplane p10 a1 l0-0)
4.997: (unload-airplane p21 a1 l0-0)
4.997: (unload-airplane p1 a1 l0-0)
4.997: (unload-airplane p14 a1 l0-0)
4.997: (unload-airplane p21 a1 l0-0)
4.997: (unload-airplane p1 a1 l0-0)
3.909: (unload-airplane p21 a1 l0-0)
3.910: (unload-airplane p1 a1 l0-0)
3.910: (unload-airplane p14 a1 l0-0)
4.582: (fly-airplane a1 l0-0 l1-0)
4.582: (fly-airplane a1 l0-0 l1-0)
3.578: (fly-airplane a2 l0-0 l1-0)
3.904: (fly-airplane a1 l0-0 l1-0)
4.003: (fly-airplane a0 l1-0 l0-0)
4.567: (fly-airplane a0 l1-0 l0-0)
4.567: (fly-airplane a0 l1-0 l0-0)
2.463: (unload-airplane p2 a2 l1-0)
2.463: (unload-airplane p19 a2 l1-0)
2.463: (unload-airplane p5 a2 l1-0)
3.475: (fly-airplane a2 l0-0 l1-0)
3.475: (fly-airplane a1 l0-0 l1-0)
1.346: (unload-airplane p19 a2 l1-0)
1.346: (unload-airplane p5 a2 l1-0)
1.346: (unload-airplane p5 a2 l1-0)
1.346: (unload-airplane p2 a2 l1-0)
1.346: (unload-airplane p2 a2 l1-0)
0.404: (unload-airplane p2 a2 l1-0)
[Final] Expanded: 124, Generated: 7592
Found a solution of length 29!
   1: (load-airplane p17 a1 l1-0)
   2: (load-airplane p14 a1 l1-0)
   3: (load-airplane p23 a1 l1-0)
   4: (load-airplane p9 a1 l1-0)
   5: (load-airplane p1 a1 l1-0)
   6: (load-airplane p25 a1 l1-0)
   7: (load-airplane p10 a1 l1-0)
   8: (load-airplane p16 a1 l1-0)
   9: (load-airplane p11 a0 l0-0)
  10: (load-airplane p5 a2 l0-0)
  11: (load-airplane p2 a2 l0-0)
  12: (load-airplane p21 a1 l1-0)
  13: (load-airplane p19 a2 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (unload-airplane p11 a0 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (unload-airplane p9 a1 l0-0)
  18: (unload-airplane p17 a1 l0-0)
  19: (unload-airplane p23 a1 l0-0)
  20: (unload-airplane p16 a1 l0-0)
  21: (unload-airplane p25 a1 l0-0)
  22: (unload-airplane p10 a1 l0-0)
  23: (unload-airplane p14 a1 l0-0)
  24: (unload-airplane p1 a1 l0-0)
  25: (unload-airplane p21 a1 l0-0)
  26: (fly-airplane a2 l0-0 l1-0)
  27: (unload-airplane p19 a2 l1-0)
  28: (unload-airplane p5 a2 l1-0)
  29: (unload-airplane p2 a2 l1-0)
