/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.158: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
43.136: (load-truck p1 t1 l1-0)
41.009: (unload-truck p11 t1 l1-0)
41.011: (unload-truck p11 t1 l1-0)
42.009: (unload-truck p11 t1 l1-0)
42.009: (unload-truck p19 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
40.860: (unload-truck p11 t1 l1-0)
40.863: (unload-truck p19 t1 l1-0)
41.849: (unload-airplane p0 a0 l0-0)
41.849: (unload-airplane p22 a0 l0-0)
41.852: (unload-truck p19 t1 l1-0)
40.698: (unload-truck p11 t1 l1-0)
40.700: (unload-airplane p0 a0 l0-0)
40.700: (unload-airplane p22 a0 l0-0)
40.710: (unload-truck p11 t1 l1-0)
40.724: (unload-airplane p22 a0 l0-0)
40.853: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p16 t1 l1-0)
41.844: (load-truck p18 t1 l1-0)
40.699: (unload-airplane p22 a0 l0-0)
40.700: (unload-airplane p0 a0 l0-0)
40.726: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
40.728: (unload-airplane p0 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.846: (load-truck p25 t1 l1-0)
41.846: (load-truck p8 t1 l1-0)
41.846: (load-truck p9 t1 l1-0)
40.707: (unload-truck p1 t1 l1-0)
40.709: (unload-truck p1 t1 l1-0)
40.727: (unload-airplane p23 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
39.391: (unload-airplane p23 a0 l0-0)
39.393: (unload-truck p1 t1 l1-0)
40.852: (load-airplane p22 a0 l0-0)
40.853: (load-airplane p0 a0 l0-0)
40.854: (load-airplane p22 a0 l0-0)
40.698: (unload-airplane p23 a0 l0-0)
40.700: (load-airplane p22 a0 l0-0)
40.700: (load-airplane p0 a0 l0-0)
40.707: (unload-airplane p23 a0 l0-0)
40.709: (unload-airplane p23 a0 l0-0)
40.853: (load-airplane p22 a0 l0-0)
40.854: (load-airplane p0 a0 l0-0)
40.862: (load-airplane p0 a0 l0-0)
41.844: (load-truck p25 t1 l1-0)
41.844: (load-truck p19 t1 l1-0)
40.699: (unload-airplane p22 a0 l0-0)
40.726: (unload-airplane p0 a0 l0-0)
40.728: (unload-airplane p0 a0 l0-0)
41.009: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
40.854: (load-airplane p23 a0 l0-0)
40.861: (unload-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.846: (load-truck p25 t1 l1-0)
42.000: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-truck p25 t1 l1-0)
42.002: (load-truck p8 t1 l1-0)
42.002: (load-truck p11 t1 l1-0)
41.851: (unload-airplane p23 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
41.852: (unload-airplane p0 a0 l0-0)
41.852: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p0 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.726: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
40.728: (unload-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.047: (load-truck p1 t1 l1-0)
42.048: (load-truck p2 t1 l1-0)
40.726: (unload-truck p11 t1 l1-0)
40.726: (unload-truck p9 t1 l1-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
43.136: (load-truck p16 t1 l1-0)
42.000: (unload-airplane p23 a0 l0-0)
42.000: (unload-airplane p22 a0 l0-0)
42.009: (unload-truck p2 t1 l1-0)
42.009: (unload-truck p11 t1 l1-0)
42.989: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.852: (unload-truck p11 t1 l1-0)
40.723: (unload-airplane p22 a0 l0-0)
40.726: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (unload-truck p2 t1 l1-0)
41.854: (unload-airplane p23 a0 l0-0)
42.049: (load-truck p25 t1 l1-0)
40.723: (unload-airplane p22 a0 l0-0)
40.727: (unload-truck p2 t1 l1-0)
40.727: (unload-truck p16 t1 l1-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (unload-airplane p22 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
42.982: (load-truck p1 t1 l1-0)
41.850: (unload-truck p25 t1 l1-0)
42.051: (unload-airplane p23 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.981: (load-airplane p0 a0 l0-0)
42.981: (load-airplane p22 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
41.850: (unload-truck p25 t1 l1-0)
41.851: (unload-truck p1 t1 l1-0)
41.851: (unload-truck p16 t1 l1-0)
42.048: (unload-airplane p23 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.726: (unload-truck p16 t1 l1-0)
40.726: (unload-truck p1 t1 l1-0)
40.727: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.047: (load-truck p2 t1 l1-0)
40.726: (unload-truck p1 t1 l1-0)
40.726: (unload-truck p19 t1 l1-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.157: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
43.136: (load-truck p8 t1 l1-0)
41.011: (unload-truck p2 t1 l1-0)
42.000: (unload-airplane p22 a0 l0-0)
42.000: (unload-airplane p23 a0 l0-0)
42.009: (unload-truck p1 t1 l1-0)
42.009: (unload-truck p2 t1 l1-0)
41.844: (unload-airplane p23 a0 l0-0)
41.850: (unload-airplane p23 a0 l0-0)
41.850: (unload-airplane p22 a0 l0-0)
41.852: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
40.723: (unload-airplane p22 a0 l0-0)
40.727: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.008: (load-airplane p0 a0 l0-0)
42.009: (load-airplane p0 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (unload-airplane p23 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
42.049: (load-truck p25 t1 l1-0)
42.001: (load-airplane p23 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p2 t1 l1-0)
42.982: (load-truck p18 t1 l1-0)
42.982: (load-truck p16 t1 l1-0)
41.850: (unload-truck p1 t1 l1-0)
41.851: (unload-truck p1 t1 l1-0)
42.046: (unload-airplane p0 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p0 a0 l0-0)
40.723: (unload-airplane p0 a0 l0-0)
40.726: (unload-truck p1 t1 l1-0)
40.727: (unload-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.851: (unload-airplane p0 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.158: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.166: (load-airplane p0 a0 l0-0)
42.166: (load-airplane p23 a0 l0-0)
43.136: (load-truck p9 t1 l1-0)
42.009: (unload-truck p8 t1 l1-0)
42.989: (unload-airplane p23 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
43.293: (load-truck p9 t1 l1-0)
43.293: (load-truck p2 t1 l1-0)
41.844: (unload-truck p8 t1 l1-0)
41.846: (unload-airplane p23 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
41.853: (unload-truck p8 t1 l1-0)
42.046: (unload-airplane p22 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p11 t1 l1-0)
42.982: (load-truck p16 t1 l1-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
41.851: (unload-truck p18 t1 l1-0)
41.851: (unload-truck p9 t1 l1-0)
42.048: (unload-airplane p23 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.726: (unload-truck p9 t1 l1-0)
40.726: (unload-truck p18 t1 l1-0)
40.726: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p0 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.158: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
42.164: (load-airplane p23 a0 l0-0)
43.136: (load-truck p1 t1 l1-0)
42.000: (unload-airplane p0 a0 l0-0)
42.009: (unload-truck p16 t1 l1-0)
42.009: (unload-truck p18 t1 l1-0)
42.989: (unload-airplane p0 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p0 a0 l0-0)
41.850: (unload-truck p16 t1 l1-0)
42.048: (unload-airplane p0 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.009: (unload-airplane p0 a0 l0-0)
42.009: (unload-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
41.844: (unload-airplane p0 a0 l0-0)
41.845: (unload-airplane p22 a0 l0-0)
41.853: (unload-truck p16 t1 l1-0)
42.053: (unload-airplane p22 a0 l0-0)
43.136: (load-truck p2 t1 l1-0)
42.009: (unload-truck p1 t1 l1-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p9 t1 l1-0)
41.844: (unload-truck p1 t1 l1-0)
41.846: (unload-airplane p0 a0 l0-0)
41.846: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p22 a0 l0-0)
42.002: (load-airplane p0 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.049: (load-truck p11 t1 l1-0)
42.002: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
42.048: (unload-airplane p22 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.138: (load-truck p19 t1 l1-0)
43.138: (load-truck p16 t1 l1-0)
42.001: (unload-truck p2 t1 l1-0)
42.007: (unload-truck p2 t1 l1-0)
42.009: (unload-truck p2 t1 l1-0)
42.983: (load-airplane p23 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.162: (load-airplane p0 a0 l0-0)
43.136: (load-truck p1 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
42.000: (unload-airplane p23 a0 l0-0)
42.006: (unload-truck p19 t1 l1-0)
42.986: (unload-airplane p22 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
43.293: (load-truck p1 t1 l1-0)
42.050: (unload-airplane p0 a0 l0-0)
42.053: (unload-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.164: (unload-truck p18 t1 l1-0)
43.136: (load-truck p1 t1 l1-0)
42.000: (unload-airplane p22 a0 l0-0)
42.009: (unload-airplane p22 a0 l0-0)
42.009: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.048: (unload-airplane p0 a0 l0-0)
43.136: (load-truck p2 t1 l1-0)
43.137: (load-truck p16 t1 l1-0)
43.137: (load-truck p8 t1 l1-0)
43.137: (load-truck p11 t1 l1-0)
42.007: (unload-truck p25 t1 l1-0)
42.981: (unload-airplane p23 a0 l0-0)
42.981: (unload-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p23 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.851: (unload-truck p18 t1 l1-0)
42.045: (unload-airplane p0 a0 l0-0)
42.050: (unload-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.009: (unload-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.983: (load-truck p19 t1 l1-0)
42.983: (load-truck p25 t1 l1-0)
42.050: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
43.136: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-truck p19 t1 l1-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p0 a0 l0-0)
42.164: (unload-truck p11 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.142: (unload-airplane p22 a0 l0-0)
43.293: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.294: (load-truck p18 t1 l1-0)
43.294: (load-truck p16 t1 l1-0)
43.294: (load-truck p8 t1 l1-0)
42.164: (unload-truck p1 t1 l1-0)
42.164: (unload-truck p19 t1 l1-0)
42.166: (unload-truck p19 t1 l1-0)
42.166: (unload-truck p1 t1 l1-0)
43.136: (unload-airplane p0 a0 l0-0)
42.001: (unload-airplane p22 a0 l0-0)
42.002: (unload-airplane p23 a0 l0-0)
42.002: (unload-airplane p0 a0 l0-0)
42.006: (unload-airplane p0 a0 l0-0)
43.293: (load-truck p11 t1 l1-0)
41.844: (unload-airplane p0 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.853: (unload-airplane p22 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
42.165: (unload-truck p1 t1 l1-0)
42.009: (unload-airplane p23 a0 l0-0)
42.009: (unload-airplane p0 a0 l0-0)
42.010: (unload-airplane p22 a0 l0-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p1 t1 l1-0)
41.844: (unload-airplane p23 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.850: (unload-truck p8 t1 l1-0)
40.723: (unload-airplane p23 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
42.047: (load-truck p1 t1 l1-0)
42.047: (load-truck p2 t1 l1-0)
42.048: (load-truck p8 t1 l1-0)
42.048: (load-truck p11 t1 l1-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.159: (load-airplane p23 a0 l0-0)
42.159: (load-airplane p22 a0 l0-0)
43.136: (load-truck p1 t1 l1-0)
43.137: (load-truck p2 t1 l1-0)
43.137: (load-truck p9 t1 l1-0)
42.006: (unload-truck p19 t1 l1-0)
42.006: (unload-truck p25 t1 l1-0)
42.986: (unload-airplane p0 a0 l0-0)
42.986: (unload-airplane p22 a0 l0-0)
42.989: (unload-airplane p22 a0 l0-0)
41.844: (unload-airplane p0 a0 l0-0)
41.844: (unload-airplane p22 a0 l0-0)
41.846: (unload-airplane p0 a0 l0-0)
41.850: (unload-truck p25 t1 l1-0)
41.854: (unload-truck p25 t1 l1-0)
40.723: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.009: (load-airplane p23 a0 l0-0)
41.844: (unload-airplane p0 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.854: (unload-airplane p22 a0 l0-0)
42.049: (load-truck p25 t1 l1-0)
42.049: (load-truck p16 t1 l1-0)
42.982: (load-airplane p23 a0 l0-0)
42.983: (load-truck p18 t1 l1-0)
42.983: (load-truck p16 t1 l1-0)
42.983: (load-truck p8 t1 l1-0)
42.983: (load-truck p11 t1 l1-0)
42.045: (unload-airplane p23 a0 l0-0)
42.048: (unload-airplane p23 a0 l0-0)
42.052: (unload-airplane p23 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p22 a0 l0-0)
42.982: (load-airplane p0 a0 l0-0)
42.983: (load-airplane p22 a0 l0-0)
42.983: (load-airplane p0 a0 l0-0)
42.985: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
43.138: (load-airplane p0 a0 l0-0)
43.139: (load-airplane p0 a0 l0-0)
43.293: (load-airplane p22 a0 l0-0)
43.294: (load-airplane p23 a0 l0-0)
43.294: (load-airplane p0 a0 l0-0)
43.299: (load-airplane p23 a0 l0-0)
44.268: (load-truck p25 t1 l1-0)
42.158: (unload-truck p19 t1 l1-0)
42.158: (unload-truck p18 t1 l1-0)
42.159: (unload-truck p19 t1 l1-0)
42.159: (unload-truck p11 t1 l1-0)
43.144: (unload-truck p9 t1 l1-0)
42.986: (unload-airplane p23 a0 l0-0)
42.986: (unload-airplane p0 a0 l0-0)
43.292: (load-truck p8 t1 l1-0)
43.293: (load-truck p25 t1 l1-0)
43.293: (load-truck p1 t1 l1-0)
42.164: (unload-truck p19 t1 l1-0)
42.164: (unload-truck p19 t1 l1-0)
42.166: (unload-truck p19 t1 l1-0)
43.137: (load-airplane p22 a0 l0-0)
43.137: (load-airplane p22 a0 l0-0)
42.000: (unload-airplane p23 a0 l0-0)
42.000: (unload-airplane p22 a0 l0-0)
42.000: (unload-airplane p0 a0 l0-0)
42.986: (unload-airplane p23 a0 l0-0)
42.987: (unload-airplane p0 a0 l0-0)
41.844: (unload-airplane p23 a0 l0-0)
41.845: (unload-airplane p22 a0 l0-0)
41.845: (unload-airplane p0 a0 l0-0)
41.854: (unload-airplane p23 a0 l0-0)
43.136: (load-truck p11 t1 l1-0)
42.981: (load-truck p25 t1 l1-0)
42.982: (load-truck p2 t1 l1-0)
42.982: (load-truck p18 t1 l1-0)
42.982: (load-truck p16 t1 l1-0)
42.982: (load-truck p11 t1 l1-0)
42.045: (unload-airplane p22 a0 l0-0)
42.050: (unload-airplane p22 a0 l0-0)
42.051: (unload-airplane p22 a0 l0-0)
43.137: (load-airplane p0 a0 l0-0)
43.137: (load-airplane p23 a0 l0-0)
42.982: (load-airplane p23 a0 l0-0)
