/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.973: (unload-airplane p11 a1 l0-0)
9.973: (unload-airplane p12 a1 l0-0)
9.973: (unload-airplane p12 a1 l0-0)
9.973: (unload-airplane p14 a1 l0-0)
9.974: (unload-airplane p14 a1 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p9 a2 l0-0)
8.970: (load-airplane p7 a2 l0-0)
8.970: (load-airplane p9 a2 l0-0)
8.971: (load-airplane p7 a2 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p14 a1 l0-0)
7.976: (unload-airplane p11 a1 l0-0)
7.976: (unload-airplane p12 a1 l0-0)
7.976: (unload-airplane p14 a1 l0-0)
6.980: (load-airplane p9 a2 l0-0)
6.980: (load-airplane p7 a2 l0-0)
7.967: (load-airplane p9 a1 l0-0)
7.967: (load-airplane p7 a1 l0-0)
7.972: (fly-airplane a0 l1-0 l0-0)
6.909: (fly-airplane a2 l0-0 l1-0)
6.968: (load-airplane p7 a2 l0-0)
6.969: (fly-airplane a0 l1-0 l0-0)
6.979: (fly-airplane a1 l0-0 l1-0)
7.372: (fly-airplane a1 l0-0 l1-0)
5.800: (unload-airplane p7 a2 l1-0)
5.800: (unload-airplane p8 a2 l1-0)
5.800: (unload-airplane p10 a2 l1-0)
5.800: (unload-airplane p25 a2 l1-0)
5.800: (unload-airplane p22 a2 l1-0)
4.690: (unload-airplane p25 a2 l1-0)
4.690: (unload-airplane p22 a2 l1-0)
4.690: (unload-airplane p10 a2 l1-0)
4.690: (unload-airplane p8 a2 l1-0)
4.690: (unload-airplane p9 a2 l1-0)
3.578: (unload-airplane p8 a2 l1-0)
3.578: (unload-airplane p9 a2 l1-0)
3.578: (unload-airplane p22 a2 l1-0)
3.578: (unload-airplane p10 a2 l1-0)
3.578: (unload-airplane p25 a2 l1-0)
2.463: (unload-airplane p10 a2 l1-0)
2.463: (unload-airplane p22 a2 l1-0)
2.463: (unload-airplane p8 a2 l1-0)
2.463: (unload-airplane p22 a2 l1-0)
2.463: (unload-airplane p10 a2 l1-0)
1.345: (unload-airplane p10 a2 l1-0)
1.345: (unload-airplane p8 a2 l1-0)
1.346: (unload-airplane p8 a2 l1-0)
1.346: (unload-airplane p22 a2 l1-0)
1.346: (unload-airplane p10 a2 l1-0)
0.404: (unload-airplane p10 a2 l1-0)
[Final] Expanded: 133, Generated: 8510
Found a solution of length 30!
   1: (load-airplane p12 a1 l1-0)
   2: (load-airplane p24 a1 l1-0)
   3: (load-airplane p13 a1 l1-0)
   4: (load-airplane p20 a1 l1-0)
   5: (load-airplane p5 a1 l1-0)
   6: (load-airplane p6 a1 l1-0)
   7: (load-airplane p14 a1 l1-0)
   8: (load-airplane p25 a2 l0-0)
   9: (load-airplane p8 a2 l0-0)
  10: (load-airplane p10 a2 l0-0)
  11: (load-airplane p22 a2 l0-0)
  12: (load-airplane p11 a1 l1-0)
  13: (fly-airplane a1 l1-0 l0-0)
  14: (unload-airplane p24 a1 l0-0)
  15: (unload-airplane p20 a1 l0-0)
  16: (unload-airplane p5 a1 l0-0)
  17: (unload-airplane p13 a1 l0-0)
  18: (unload-airplane p11 a1 l0-0)
  19: (unload-airplane p6 a1 l0-0)
  20: (unload-airplane p12 a1 l0-0)
  21: (load-airplane p7 a2 l0-0)
  22: (unload-airplane p14 a1 l0-0)
  23: (load-airplane p9 a2 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (unload-airplane p7 a2 l1-0)
  26: (unload-airplane p25 a2 l1-0)
  27: (unload-airplane p9 a2 l1-0)
  28: (unload-airplane p22 a2 l1-0)
  29: (unload-airplane p8 a2 l1-0)
  30: (unload-airplane p10 a2 l1-0)
