/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.975: (unload-airplane p24 a0 l1-0)
15.975: (unload-airplane p9 a0 l1-0)
15.975: (unload-airplane p20 a0 l1-0)
15.975: (unload-airplane p17 a0 l1-0)
14.975: (unload-airplane p9 a0 l1-0)
14.975: (unload-airplane p17 a0 l1-0)
14.975: (unload-airplane p20 a0 l1-0)
14.975: (unload-airplane p24 a0 l1-0)
14.975: (unload-airplane p20 a0 l1-0)
13.975: (unload-airplane p17 a0 l1-0)
13.975: (unload-airplane p20 a0 l1-0)
13.975: (unload-airplane p24 a0 l1-0)
13.975: (unload-airplane p24 a0 l1-0)
13.975: (unload-airplane p9 a0 l1-0)
12.975: (unload-airplane p24 a0 l1-0)
12.975: (unload-airplane p20 a0 l1-0)
12.975: (unload-airplane p24 a0 l1-0)
12.975: (unload-airplane p17 a0 l1-0)
12.975: (unload-airplane p20 a0 l1-0)
11.976: (load-airplane p1 a0 l1-0)
11.976: (load-airplane p10 a0 l1-0)
11.976: (load-airplane p6 a0 l1-0)
11.976: (load-airplane p8 a0 l1-0)
11.976: (load-airplane p19 a0 l1-0)
10.976: (load-airplane p1 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
10.976: (load-airplane p8 a0 l1-0)
10.976: (load-airplane p19 a0 l1-0)
10.976: (load-airplane p6 a0 l1-0)
9.975: (load-airplane p1 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p19 a0 l1-0)
9.975: (load-airplane p8 a0 l1-0)
8.971: (load-airplane p1 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
8.971: (load-airplane p8 a0 l1-0)
8.971: (load-airplane p19 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.976: (unload-airplane p24 a0 l1-0)
7.985: (load-airplane p8 a0 l1-0)
6.972: (load-airplane p6 a0 l1-0)
6.972: (load-airplane p8 a0 l1-0)
6.972: (unload-airplane p24 a0 l1-0)
6.972: (load-airplane p1 a0 l1-0)
6.972: (load-airplane p19 a0 l1-0)
6.678: (fly-airplane a0 l1-0 l0-0)
7.976: (unload-airplane p10 a0 l1-0)
7.976: (unload-airplane p25 a0 l1-0)
7.985: (load-truck p22 t0 l0-0)
7.985: (load-truck p23 t0 l0-0)
5.574: (unload-airplane p8 a0 l0-0)
5.574: (unload-airplane p19 a0 l0-0)
5.574: (unload-airplane p10 a0 l0-0)
5.574: (unload-airplane p25 a0 l0-0)
5.574: (unload-airplane p6 a0 l0-0)
4.467: (unload-airplane p8 a0 l0-0)
4.467: (unload-airplane p10 a0 l0-0)
4.467: (unload-airplane p19 a0 l0-0)
4.467: (unload-airplane p25 a0 l0-0)
4.467: (unload-airplane p1 a0 l0-0)
3.358: (unload-airplane p8 a0 l0-0)
3.358: (unload-airplane p10 a0 l0-0)
3.358: (unload-airplane p19 a0 l0-0)
3.358: (unload-airplane p25 a0 l0-0)
3.358: (unload-airplane p19 a0 l0-0)
2.249: (unload-airplane p1 a0 l0-0)
2.249: (unload-airplane p10 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p8 a0 l0-0)
2.249: (unload-airplane p10 a0 l0-0)
1.147: (unload-airplane p8 a0 l0-0)
1.147: (unload-airplane p19 a0 l0-0)
1.147: (unload-airplane p10 a0 l0-0)
1.147: (unload-airplane p19 a0 l0-0)
1.147: (unload-airplane p8 a0 l0-0)
0.209: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 162, Generated: 7109
Found a solution of length 36!
   1: (load-airplane p7 a0 l0-0)
   2: (load-airplane p17 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p12 a0 l0-0)
   5: (load-airplane p13 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (load-airplane p26 a0 l0-0)
   8: (load-airplane p24 a0 l0-0)
   9: (load-airplane p20 a0 l0-0)
  10: (load-airplane p9 a0 l0-0)
  11: (load-airplane p0 a0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (load-airplane p25 a0 l1-0)
  14: (unload-airplane p0 a0 l1-0)
  15: (unload-airplane p7 a0 l1-0)
  16: (unload-airplane p12 a0 l1-0)
  17: (unload-airplane p13 a0 l1-0)
  18: (unload-airplane p26 a0 l1-0)
  19: (unload-airplane p15 a0 l1-0)
  20: (unload-airplane p21 a0 l1-0)
  21: (unload-airplane p9 a0 l1-0)
  22: (unload-airplane p17 a0 l1-0)
  23: (unload-airplane p20 a0 l1-0)
  24: (load-airplane p10 a0 l1-0)
  25: (load-airplane p1 a0 l1-0)
  26: (load-airplane p8 a0 l1-0)
  27: (load-airplane p19 a0 l1-0)
  28: (unload-airplane p24 a0 l1-0)
  29: (load-airplane p6 a0 l1-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (unload-airplane p6 a0 l0-0)
  32: (unload-airplane p25 a0 l0-0)
  33: (unload-airplane p19 a0 l0-0)
  34: (unload-airplane p10 a0 l0-0)
  35: (unload-airplane p8 a0 l0-0)
  36: (unload-airplane p1 a0 l0-0)
