/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.038: (unload-airplane p2 a1 l0-0)
[Final] Expanded: 80, Generated: 3097
Found a solution of length 20!
   1: (load-airplane p15 a1 l0-0)
   2: (load-airplane p0 a1 l0-0)
   3: (load-airplane p7 a1 l0-0)
   4: (load-airplane p13 a1 l0-0)
   5: (load-airplane p12 a1 l0-0)
   6: (load-airplane p14 a1 l0-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (load-airplane p9 a1 l1-0)
   9: (unload-airplane p13 a1 l1-0)
  10: (unload-airplane p15 a1 l1-0)
  11: (unload-airplane p0 a1 l1-0)
  12: (unload-airplane p12 a1 l1-0)
  13: (unload-airplane p14 a1 l1-0)
  14: (load-airplane p2 a1 l1-0)
  15: (unload-airplane p7 a1 l1-0)
  16: (load-airplane p11 a1 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (unload-airplane p9 a1 l0-0)
  19: (unload-airplane p11 a1 l0-0)
  20: (unload-airplane p2 a1 l0-0)
