/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.255: (fly-airplane a1 l0-0 l1-0)
4.988: (fly-airplane a0 l0-0 l1-0)
4.989: (fly-airplane a2 l1-0 l0-0)
5.195: (fly-airplane a2 l1-0 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
3.145: (unload-airplane p15 a1 l1-0)
3.145: (unload-airplane p13 a1 l1-0)
3.145: (unload-airplane p17 a1 l1-0)
3.145: (unload-airplane p0 a1 l1-0)
4.175: (fly-airplane a1 l0-0 l1-0)
2.060: (unload-airplane p13 a1 l1-0)
2.060: (unload-airplane p15 a1 l1-0)
2.060: (unload-airplane p0 a1 l1-0)
2.060: (unload-airplane p0 a1 l1-0)
2.060: (unload-airplane p15 a1 l1-0)
1.020: (unload-airplane p15 a1 l1-0)
1.020: (unload-airplane p13 a1 l1-0)
1.020: (unload-airplane p0 a1 l1-0)
1.020: (unload-airplane p13 a1 l1-0)
1.020: (unload-airplane p0 a1 l1-0)
0.098: (unload-airplane p0 a1 l1-0)
[Final] Expanded: 103, Generated: 5171
Found a solution of length 24!
   1: (load-airplane p5 a0 l1-0)
   2: (load-airplane p16 a0 l1-0)
   3: (load-airplane p1 a0 l1-0)
   4: (load-airplane p3 a0 l1-0)
   5: (load-airplane p14 a0 l1-0)
   6: (load-airplane p10 a0 l1-0)
   7: (load-airplane p18 a0 l1-0)
   8: (load-airplane p0 a1 l0-0)
   9: (fly-airplane a0 l1-0 l0-0)
  10: (unload-airplane p16 a0 l0-0)
  11: (unload-airplane p5 a0 l0-0)
  12: (unload-airplane p14 a0 l0-0)
  13: (unload-airplane p18 a0 l0-0)
  14: (unload-airplane p10 a0 l0-0)
  15: (unload-airplane p3 a0 l0-0)
  16: (load-airplane p17 a1 l0-0)
  17: (load-airplane p13 a1 l0-0)
  18: (unload-airplane p1 a0 l0-0)
  19: (load-airplane p15 a1 l0-0)
  20: (fly-airplane a1 l0-0 l1-0)
  21: (unload-airplane p17 a1 l1-0)
  22: (unload-airplane p15 a1 l1-0)
  23: (unload-airplane p13 a1 l1-0)
  24: (unload-airplane p0 a1 l1-0)
