/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.047: (unload-airplane p21 a1 l1-0)
0.121: (unload-airplane p8 a1 l1-0)
[Final] Expanded: 79, Generated: 3693
Found a solution of length 20!
   1: (load-airplane p18 a1 l1-0)
   2: (load-airplane p20 a1 l1-0)
   3: (load-airplane p0 a1 l1-0)
   4: (load-airplane p6 a1 l1-0)
   5: (load-airplane p19 a1 l1-0)
   6: (load-airplane p17 a1 l1-0)
   7: (fly-airplane a1 l1-0 l0-0)
   8: (unload-airplane p0 a1 l0-0)
   9: (load-airplane p21 a1 l0-0)
  10: (unload-airplane p18 a1 l0-0)
  11: (unload-airplane p20 a1 l0-0)
  12: (unload-airplane p6 a1 l0-0)
  13: (unload-airplane p19 a1 l0-0)
  14: (load-airplane p8 a1 l0-0)
  15: (unload-airplane p17 a1 l0-0)
  16: (load-airplane p2 a1 l0-0)
  17: (fly-airplane a1 l0-0 l1-0)
  18: (unload-airplane p21 a1 l1-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p8 a1 l1-0)
