/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.988: (unload-airplane p1 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.989: (unload-airplane p12 a0 l1-0)
5.992: (load-airplane p4 a1 l1-0)
4.987: (load-airplane p9 a1 l1-0)
4.987: (load-airplane p4 a1 l1-0)
4.987: (unload-airplane p12 a0 l1-0)
5.367: (fly-airplane a1 l1-0 l0-0)
5.367: (fly-airplane a0 l1-0 l0-0)
4.257: (unload-airplane p4 a1 l0-0)
4.257: (unload-airplane p19 a1 l0-0)
4.257: (unload-airplane p5 a1 l0-0)
4.257: (unload-airplane p9 a1 l0-0)
4.385: (unload-airplane p12 a0 l1-0)
3.152: (unload-airplane p4 a1 l0-0)
3.153: (unload-airplane p5 a1 l0-0)
3.153: (unload-airplane p19 a1 l0-0)
3.153: (unload-airplane p4 a1 l0-0)
3.153: (unload-airplane p5 a1 l0-0)
2.069: (unload-airplane p4 a1 l0-0)
2.069: (unload-airplane p9 a1 l0-0)
2.069: (unload-airplane p5 a1 l0-0)
2.069: (unload-airplane p9 a1 l0-0)
2.069: (unload-airplane p19 a1 l0-0)
1.083: (unload-airplane p12 a0 l1-0)
1.083: (unload-airplane p12 a0 l1-0)
1.083: (unload-airplane p12 a0 l1-0)
1.137: (unload-airplane p9 a1 l0-0)
1.137: (unload-airplane p5 a1 l0-0)
0.154: (unload-airplane p5 a1 l0-0)
[Final] Expanded: 112, Generated: 5172
Found a solution of length 26!
   1: (load-airplane p16 a0 l0-0)
   2: (load-airplane p2 a0 l0-0)
   3: (load-airplane p1 a0 l0-0)
   4: (load-airplane p17 a0 l0-0)
   5: (load-airplane p0 a0 l0-0)
   6: (load-airplane p10 a0 l0-0)
   7: (load-airplane p12 a0 l0-0)
   8: (load-airplane p19 a1 l1-0)
   9: (load-airplane p7 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (unload-airplane p0 a0 l1-0)
  12: (unload-airplane p17 a0 l1-0)
  13: (unload-airplane p2 a0 l1-0)
  14: (unload-airplane p10 a0 l1-0)
  15: (unload-airplane p1 a0 l1-0)
  16: (unload-airplane p7 a0 l1-0)
  17: (unload-airplane p16 a0 l1-0)
  18: (load-airplane p5 a1 l1-0)
  19: (load-airplane p9 a1 l1-0)
  20: (load-airplane p4 a1 l1-0)
  21: (fly-airplane a1 l1-0 l0-0)
  22: (unload-airplane p19 a1 l0-0)
  23: (unload-airplane p4 a1 l0-0)
  24: (unload-airplane p9 a1 l0-0)
  25: (unload-airplane p12 a0 l1-0)
  26: (unload-airplane p5 a1 l0-0)
