/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.005: (load-airplane p18 a2 l0-0)
10.005: (load-airplane p25 a2 l0-0)
10.005: (load-airplane p3 a2 l0-0)
10.973: (fly-airplane a1 l1-0 l0-0)
10.001: (load-airplane p3 a2 l0-0)
10.001: (fly-airplane a1 l1-0 l0-0)
10.001: (fly-airplane a0 l1-0 l0-0)
10.209: (fly-airplane a2 l0-0 l1-0)
10.968: (load-airplane p3 a1 l0-0)
9.102: (unload-airplane p6 a2 l1-0)
9.102: (unload-airplane p2 a2 l1-0)
9.102: (unload-airplane p3 a2 l1-0)
9.102: (unload-airplane p12 a2 l1-0)
9.102: (unload-airplane p18 a2 l1-0)
7.995: (unload-airplane p24 a2 l1-0)
7.995: (unload-airplane p25 a2 l1-0)
7.995: (unload-airplane p18 a2 l1-0)
7.995: (unload-airplane p7 a2 l1-0)
7.995: (unload-airplane p12 a2 l1-0)
6.888: (unload-airplane p12 a2 l1-0)
6.888: (unload-airplane p7 a2 l1-0)
6.888: (unload-airplane p18 a2 l1-0)
6.888: (unload-airplane p17 a2 l1-0)
6.888: (unload-airplane p3 a2 l1-0)
5.779: (unload-airplane p7 a2 l1-0)
5.779: (unload-airplane p17 a2 l1-0)
5.779: (unload-airplane p18 a2 l1-0)
5.779: (unload-airplane p25 a2 l1-0)
5.779: (unload-airplane p3 a2 l1-0)
4.669: (unload-airplane p17 a2 l1-0)
4.669: (unload-airplane p7 a2 l1-0)
4.669: (unload-airplane p3 a2 l1-0)
4.669: (unload-airplane p2 a2 l1-0)
4.669: (unload-airplane p3 a2 l1-0)
3.556: (unload-airplane p3 a2 l1-0)
3.556: (unload-airplane p18 a2 l1-0)
3.556: (unload-airplane p7 a2 l1-0)
3.556: (unload-airplane p2 a2 l1-0)
3.556: (unload-airplane p3 a2 l1-0)
2.441: (unload-airplane p18 a2 l1-0)
2.441: (unload-airplane p7 a2 l1-0)
2.441: (unload-airplane p3 a2 l1-0)
2.441: (unload-airplane p7 a2 l1-0)
2.441: (unload-airplane p18 a2 l1-0)
1.323: (unload-airplane p7 a2 l1-0)
1.323: (unload-airplane p2 a2 l1-0)
1.323: (unload-airplane p18 a2 l1-0)
1.323: (unload-airplane p3 a2 l1-0)
1.323: (unload-airplane p2 a2 l1-0)
0.338: (unload-airplane p3 a2 l1-0)
[Final] Expanded: 129, Generated: 7994
Found a solution of length 30!
   1: (load-airplane p14 a2 l1-0)
   2: (load-airplane p21 a2 l1-0)
   3: (load-airplane p4 a2 l1-0)
   4: (load-airplane p19 a2 l1-0)
   5: (load-airplane p13 a2 l1-0)
   6: (fly-airplane a2 l1-0 l0-0)
   7: (load-airplane p24 a2 l0-0)
   8: (unload-airplane p21 a2 l0-0)
   9: (unload-airplane p19 a2 l0-0)
  10: (unload-airplane p14 a2 l0-0)
  11: (unload-airplane p13 a2 l0-0)
  12: (load-airplane p2 a2 l0-0)
  13: (load-airplane p17 a2 l0-0)
  14: (load-airplane p18 a2 l0-0)
  15: (load-airplane p6 a2 l0-0)
  16: (load-airplane p12 a2 l0-0)
  17: (load-airplane p3 a2 l0-0)
  18: (unload-airplane p4 a2 l0-0)
  19: (load-airplane p25 a2 l0-0)
  20: (load-airplane p7 a2 l0-0)
  21: (fly-airplane a2 l0-0 l1-0)
  22: (unload-airplane p6 a2 l1-0)
  23: (unload-airplane p24 a2 l1-0)
  24: (unload-airplane p12 a2 l1-0)
  25: (unload-airplane p25 a2 l1-0)
  26: (unload-airplane p17 a2 l1-0)
  27: (unload-airplane p2 a2 l1-0)
  28: (unload-airplane p7 a2 l1-0)
  29: (unload-airplane p18 a2 l1-0)
  30: (unload-airplane p3 a2 l1-0)
