/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.706: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
40.604: (load-truck p26 t1 l1-0)
40.605: (load-truck p19 t1 l1-0)
40.605: (load-truck p14 t1 l1-0)
40.605: (load-truck p20 t1 l1-0)
40.605: (load-truck p1 t1 l1-0)
39.418: (unload-airplane p10 a0 l0-0)
39.419: (unload-airplane p10 a0 l0-0)
39.419: (unload-airplane p10 a0 l0-0)
39.421: (unload-airplane p10 a0 l0-0)
39.449: (unload-truck p13 t1 l1-0)
38.074: (unload-truck p13 t1 l1-0)
39.571: (load-airplane p2 a0 l0-0)
39.571: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
39.421: (load-truck p26 t1 l1-0)
39.421: (load-truck p23 t1 l1-0)
39.421: (load-truck p20 t1 l1-0)
39.421: (load-truck p12 t1 l1-0)
39.421: (load-truck p14 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.446: (unload-truck p23 t1 l1-0)
39.447: (unload-truck p26 t1 l1-0)
39.449: (unload-truck p26 t1 l1-0)
39.454: (unload-truck p23 t1 l1-0)
39.458: (unload-truck p23 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.705: (load-airplane p10 a0 l0-0)
39.706: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
40.715: (load-truck p23 t1 l1-0)
40.715: (load-truck p20 t1 l1-0)
40.606: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.853: (load-truck p26 t1 l1-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-truck p19 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (unload-airplane p10 a0 l0-0)
40.718: (unload-airplane p2 a0 l0-0)
40.718: (unload-airplane p15 a0 l0-0)
39.564: (unload-truck p1 t1 l1-0)
40.603: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.609: (unload-airplane p10 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
40.716: (load-truck p26 t1 l1-0)
40.716: (load-truck p23 t1 l1-0)
40.716: (load-truck p19 t1 l1-0)
40.716: (load-truck p14 t1 l1-0)
40.609: (unload-airplane p10 a0 l0-0)
40.609: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p2 a0 l0-0)
40.854: (load-truck p26 t1 l1-0)
40.854: (load-truck p23 t1 l1-0)
39.447: (unload-truck p20 t1 l1-0)
40.716: (load-airplane p2 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (unload-airplane p10 a0 l0-0)
40.718: (unload-airplane p15 a0 l0-0)
39.565: (load-airplane p2 a0 l0-0)
39.566: (unload-truck p20 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.605: (load-truck p26 t1 l1-0)
40.605: (load-truck p5 t1 l1-0)
39.417: (unload-airplane p15 a0 l0-0)
39.419: (unload-airplane p15 a0 l0-0)
39.446: (unload-truck p20 t1 l1-0)
39.447: (unload-airplane p15 a0 l0-0)
39.706: (load-airplane p10 a0 l0-0)
40.603: (load-truck p23 t1 l1-0)
40.604: (load-truck p11 t1 l1-0)
40.604: (load-truck p12 t1 l1-0)
40.604: (load-truck p13 t1 l1-0)
40.604: (load-truck p19 t1 l1-0)
39.418: (unload-airplane p2 a0 l0-0)
39.420: (unload-airplane p2 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
39.446: (unload-truck p14 t1 l1-0)
39.449: (unload-truck p14 t1 l1-0)
39.571: (load-airplane p15 a0 l0-0)
39.571: (load-airplane p10 a0 l0-0)
39.575: (load-airplane p15 a0 l0-0)
39.575: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.446: (unload-airplane p2 a0 l0-0)
39.447: (unload-airplane p2 a0 l0-0)
39.449: (unload-airplane p2 a0 l0-0)
39.458: (unload-airplane p2 a0 l0-0)
39.705: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p10 a0 l0-0)
39.572: (unload-airplane p2 a0 l0-0)
39.575: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
40.715: (load-truck p23 t1 l1-0)
40.715: (load-truck p26 t1 l1-0)
40.716: (load-truck p20 t1 l1-0)
40.716: (load-truck p5 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.603: (unload-airplane p15 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.609: (unload-airplane p10 a0 l0-0)
39.418: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.721: (load-airplane p2 a0 l0-0)
40.603: (unload-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.610: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.748: (load-truck p26 t1 l1-0)
40.603: (unload-truck p5 t1 l1-0)
40.604: (unload-truck p11 t1 l1-0)
40.606: (unload-truck p5 t1 l1-0)
40.606: (unload-truck p11 t1 l1-0)
40.761: (unload-airplane p2 a0 l0-0)
39.418: (unload-airplane p2 a0 l0-0)
39.418: (unload-truck p11 t1 l1-0)
39.419: (unload-airplane p2 a0 l0-0)
39.419: (unload-truck p5 t1 l1-0)
39.420: (unload-airplane p2 a0 l0-0)
38.074: (unload-truck p11 t1 l1-0)
38.076: (unload-truck p5 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.421: (load-truck p26 t1 l1-0)
39.421: (load-truck p13 t1 l1-0)
39.421: (load-truck p20 t1 l1-0)
39.421: (load-truck p12 t1 l1-0)
39.421: (load-truck p23 t1 l1-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
39.446: (unload-truck p13 t1 l1-0)
39.447: (unload-truck p26 t1 l1-0)
39.449: (unload-truck p26 t1 l1-0)
39.454: (unload-truck p13 t1 l1-0)
39.458: (unload-truck p13 t1 l1-0)
39.564: (load-airplane p10 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.564: (load-airplane p15 a0 l0-0)
39.564: (load-airplane p2 a0 l0-0)
39.705: (load-airplane p10 a0 l0-0)
39.706: (load-airplane p15 a0 l0-0)
39.706: (load-airplane p2 a0 l0-0)
40.715: (load-truck p23 t1 l1-0)
40.715: (load-truck p20 t1 l1-0)
40.603: (unload-airplane p2 a0 l0-0)
40.603: (unload-airplane p15 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.853: (load-truck p26 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.721: (unload-airplane p2 a0 l0-0)
40.721: (unload-airplane p15 a0 l0-0)
40.603: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.609: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
41.747: (load-truck p1 t1 l1-0)
41.747: (load-truck p5 t1 l1-0)
41.748: (load-truck p11 t1 l1-0)
40.606: (unload-truck p26 t1 l1-0)
40.612: (unload-truck p4 t1 l1-0)
40.613: (unload-truck p4 t1 l1-0)
40.761: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
39.420: (unload-truck p26 t1 l1-0)
39.420: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.614: (unload-airplane p2 a0 l0-0)
40.765: (load-truck p13 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p23 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
40.613: (unload-truck p4 t1 l1-0)
40.761: (unload-airplane p15 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
41.854: (load-airplane p2 a0 l0-0)
41.854: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
40.764: (unload-airplane p2 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p4 t1 l1-0)
40.716: (unload-airplane p2 a0 l0-0)
40.718: (unload-truck p1 t1 l1-0)
40.724: (unload-truck p1 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
40.603: (unload-airplane p10 a0 l0-0)
40.613: (unload-truck p1 t1 l1-0)
40.853: (load-airplane p15 a0 l0-0)
40.855: (load-airplane p15 a0 l0-0)
41.854: (load-truck p5 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.717: (unload-airplane p10 a0 l0-0)
40.718: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.614: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
40.715: (unload-airplane p15 a0 l0-0)
40.718: (unload-truck p26 t1 l1-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p19 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
40.607: (unload-truck p13 t1 l1-0)
40.610: (unload-truck p26 t1 l1-0)
40.613: (unload-truck p13 t1 l1-0)
40.613: (unload-truck p26 t1 l1-0)
40.761: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.609: (unload-airplane p15 a0 l0-0)
40.614: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.725: (unload-airplane p15 a0 l0-0)
41.747: (load-truck p5 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
41.748: (load-truck p1 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
40.606: (unload-truck p26 t1 l1-0)
40.761: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
41.749: (load-truck p23 t1 l1-0)
41.749: (load-truck p4 t1 l1-0)
41.749: (load-truck p20 t1 l1-0)
40.604: (unload-airplane p2 a0 l0-0)
40.609: (unload-truck p23 t1 l1-0)
40.613: (unload-truck p26 t1 l1-0)
40.761: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
39.418: (unload-airplane p10 a0 l0-0)
39.421: (unload-truck p26 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.603: (unload-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.614: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p2 a0 l0-0)
40.861: (load-airplane p15 a0 l0-0)
41.854: (load-truck p4 t1 l1-0)
40.718: (unload-truck p20 t1 l1-0)
41.750: (unload-airplane p15 a0 l0-0)
41.750: (unload-airplane p10 a0 l0-0)
41.988: (load-truck p1 t1 l1-0)
41.988: (load-truck p4 t1 l1-0)
40.603: (unload-truck p20 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
40.761: (unload-airplane p15 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.718: (unload-airplane p10 a0 l0-0)
40.718: (unload-airplane p15 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-truck p23 t1 l1-0)
40.764: (unload-airplane p10 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p23 t1 l1-0)
41.855: (load-truck p19 t1 l1-0)
40.716: (unload-truck p4 t1 l1-0)
40.717: (unload-truck p4 t1 l1-0)
40.723: (unload-truck p4 t1 l1-0)
41.748: (unload-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
40.603: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
39.418: (unload-airplane p2 a0 l0-0)
39.420: (unload-airplane p15 a0 l0-0)
39.421: (unload-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.606: (unload-airplane p15 a0 l0-0)
40.614: (unload-airplane p15 a0 l0-0)
40.764: (load-truck p26 t1 l1-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p23 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p15 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p4 t1 l1-0)
40.718: (unload-truck p19 t1 l1-0)
40.724: (unload-truck p5 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p2 a0 l0-0)
41.750: (unload-airplane p2 a0 l0-0)
40.603: (unload-airplane p2 a0 l0-0)
40.603: (unload-airplane p10 a0 l0-0)
40.606: (unload-truck p5 t1 l1-0)
40.613: (unload-truck p5 t1 l1-0)
40.764: (unload-airplane p10 a0 l0-0)
39.420: (unload-airplane p10 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.603: (unload-airplane p2 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.765: (load-truck p14 t1 l1-0)
40.765: (load-truck p13 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p2 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
40.604: (unload-truck p19 t1 l1-0)
40.604: (unload-truck p19 t1 l1-0)
40.606: (unload-truck p19 t1 l1-0)
40.609: (unload-truck p1 t1 l1-0)
40.612: (unload-truck p1 t1 l1-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.718: (load-airplane p2 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.855: (load-airplane p15 a0 l0-0)
41.854: (load-truck p5 t1 l1-0)
41.854: (load-truck p11 t1 l1-0)
40.715: (unload-truck p1 t1 l1-0)
40.718: (unload-truck p1 t1 l1-0)
40.718: (unload-truck p14 t1 l1-0)
41.747: (unload-airplane p2 a0 l0-0)
41.747: (unload-airplane p10 a0 l0-0)
40.603: (unload-airplane p2 a0 l0-0)
40.604: (unload-airplane p10 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.606: (unload-airplane p2 a0 l0-0)
40.609: (unload-truck p1 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.718: (load-airplane p15 a0 l0-0)
40.725: (load-airplane p15 a0 l0-0)
41.747: (load-truck p4 t1 l1-0)
40.603: (unload-airplane p10 a0 l0-0)
40.609: (unload-truck p5 t1 l1-0)
40.614: (unload-airplane p10 a0 l0-0)
40.766: (unload-airplane p10 a0 l0-0)
40.853: (load-airplane p2 a0 l0-0)
39.420: (unload-truck p5 t1 l1-0)
39.421: (unload-airplane p10 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.603: (unload-airplane p10 a0 l0-0)
40.603: (load-airplane p15 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.606: (unload-airplane p10 a0 l0-0)
40.765: (load-truck p13 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
41.748: (load-truck p26 t1 l1-0)
41.748: (load-truck p23 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
40.603: (unload-truck p4 t1 l1-0)
40.606: (unload-truck p4 t1 l1-0)
40.761: (unload-airplane p15 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
40.854: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
41.748: (load-truck p26 t1 l1-0)
40.604: (unload-airplane p15 a0 l0-0)
40.614: (unload-airplane p2 a0 l0-0)
40.766: (unload-airplane p15 a0 l0-0)
40.853: (load-airplane p10 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p15 a0 l0-0)
40.717: (load-airplane p2 a0 l0-0)
40.724: (unload-airplane p15 a0 l0-0)
41.748: (load-truck p23 t1 l1-0)
41.748: (load-airplane p2 a0 l0-0)
40.854: (load-airplane p2 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p4 t1 l1-0)
41.855: (load-truck p20 t1 l1-0)
40.718: (unload-truck p14 t1 l1-0)
41.750: (unload-airplane p10 a0 l0-0)
41.750: (unload-airplane p2 a0 l0-0)
41.755: (unload-airplane p10 a0 l0-0)
41.755: (unload-airplane p2 a0 l0-0)
40.761: (unload-airplane p10 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p10 a0 l0-0)
40.765: (unload-airplane p2 a0 l0-0)
41.855: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.752: (unload-airplane p2 a0 l0-0)
41.989: (load-airplane p10 a0 l0-0)
42.111: (load-truck p26 t1 l1-0)
40.763: (unload-truck p14 t1 l1-0)
40.763: (unload-truck p23 t1 l1-0)
41.855: (load-airplane p10 a0 l0-0)
41.855: (load-airplane p10 a0 l0-0)
41.856: (load-airplane p2 a0 l0-0)
40.723: (unload-truck p14 t1 l1-0)
40.723: (unload-truck p14 t1 l1-0)
41.749: (load-airplane p15 a0 l0-0)
41.749: (load-airplane p10 a0 l0-0)
41.749: (load-airplane p15 a0 l0-0)
41.854: (load-truck p26 t1 l1-0)
41.854: (load-truck p1 t1 l1-0)
41.855: (load-truck p4 t1 l1-0)
41.855: (load-truck p19 t1 l1-0)
41.855: (load-truck p11 t1 l1-0)
40.723: (unload-truck p23 t1 l1-0)
40.723: (unload-truck p23 t1 l1-0)
41.748: (unload-airplane p15 a0 l0-0)
41.748: (unload-airplane p2 a0 l0-0)
41.748: (unload-airplane p15 a0 l0-0)
40.604: (unload-airplane p2 a0 l0-0)
40.604: (unload-airplane p15 a0 l0-0)
40.609: (unload-truck p23 t1 l1-0)
40.761: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p15 a0 l0-0)
39.420: (unload-airplane p15 a0 l0-0)
39.421: (unload-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
41.747: (load-truck p5 t1 l1-0)
41.747: (load-truck p4 t1 l1-0)
40.603: (unload-airplane p2 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.761: (unload-airplane p2 a0 l0-0)
40.764: (unload-airplane p2 a0 l0-0)
40.765: (load-truck p13 t1 l1-0)
39.419: (unload-truck p20 t1 l1-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
41.748: (load-airplane p15 a0 l0-0)
41.748: (load-airplane p10 a0 l0-0)
40.604: (load-airplane p15 a0 l0-0)
40.604: (load-airplane p10 a0 l0-0)
40.605: (load-airplane p2 a0 l0-0)
40.765: (load-truck p14 t1 l1-0)
40.765: (load-truck p26 t1 l1-0)
40.716: (load-airplane p15 a0 l0-0)
40.716: (load-airplane p2 a0 l0-0)
40.716: (load-airplane p10 a0 l0-0)
