/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.981: (load-airplane p21 a0 l1-0)
9.981: (load-airplane p19 a0 l1-0)
9.981: (load-airplane p12 a0 l1-0)
9.981: (load-airplane p3 a0 l1-0)
9.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p3 a0 l1-0)
8.981: (load-airplane p12 a0 l1-0)
8.981: (load-airplane p21 a0 l1-0)
8.981: (load-airplane p19 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p21 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
7.980: (load-airplane p3 a0 l1-0)
7.980: (load-airplane p12 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.990: (load-airplane p12 a0 l1-0)
6.990: (load-airplane p21 a0 l1-0)
5.981: (load-airplane p12 a0 l1-0)
5.981: (load-airplane p21 a0 l1-0)
5.981: (unload-airplane p0 a0 l1-0)
5.981: (load-airplane p3 a0 l1-0)
6.989: (fly-airplane a0 l1-0 l0-0)
5.454: (fly-airplane a0 l1-0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p10 a0 l0-0)
5.991: (unload-airplane p3 a0 l0-0)
5.991: (unload-airplane p12 a0 l0-0)
4.345: (unload-airplane p21 a0 l0-0)
4.345: (unload-airplane p19 a0 l0-0)
4.345: (unload-airplane p12 a0 l0-0)
4.345: (unload-airplane p10 a0 l0-0)
4.345: (unload-airplane p3 a0 l0-0)
3.235: (unload-airplane p21 a0 l0-0)
3.235: (unload-airplane p3 a0 l0-0)
3.235: (unload-airplane p10 a0 l0-0)
3.235: (unload-airplane p10 a0 l0-0)
3.235: (unload-airplane p12 a0 l0-0)
2.135: (unload-airplane p3 a0 l0-0)
2.135: (unload-airplane p21 a0 l0-0)
2.135: (unload-airplane p10 a0 l0-0)
2.135: (unload-airplane p10 a0 l0-0)
2.135: (unload-airplane p19 a0 l0-0)
1.059: (unload-airplane p10 a0 l0-0)
1.059: (unload-airplane p3 a0 l0-0)
1.059: (unload-airplane p3 a0 l0-0)
1.059: (unload-airplane p21 a0 l0-0)
1.059: (unload-airplane p10 a0 l0-0)
0.103: (unload-airplane p21 a0 l0-0)
[Final] Expanded: 127, Generated: 4550
Found a solution of length 30!
   1: (load-airplane p0 a0 l0-0)
   2: (load-airplane p1 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p14 a0 l0-0)
   5: (load-airplane p2 a0 l0-0)
   6: (load-airplane p6 a0 l0-0)
   7: (load-airplane p13 a0 l0-0)
   8: (load-airplane p17 a0 l0-0)
   9: (load-airplane p5 a0 l0-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (load-airplane p10 a0 l1-0)
  12: (unload-airplane p13 a0 l1-0)
  13: (unload-airplane p17 a0 l1-0)
  14: (unload-airplane p6 a0 l1-0)
  15: (unload-airplane p5 a0 l1-0)
  16: (unload-airplane p14 a0 l1-0)
  17: (unload-airplane p2 a0 l1-0)
  18: (unload-airplane p9 a0 l1-0)
  19: (unload-airplane p1 a0 l1-0)
  20: (load-airplane p19 a0 l1-0)
  21: (load-airplane p21 a0 l1-0)
  22: (load-airplane p3 a0 l1-0)
  23: (unload-airplane p0 a0 l1-0)
  24: (load-airplane p12 a0 l1-0)
  25: (fly-airplane a0 l1-0 l0-0)
  26: (unload-airplane p19 a0 l0-0)
  27: (unload-airplane p12 a0 l0-0)
  28: (unload-airplane p10 a0 l0-0)
  29: (unload-airplane p3 a0 l0-0)
  30: (unload-airplane p21 a0 l0-0)
