/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.614: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 right l1 l2)
75.614: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 left l1 l2)
75.614: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 right l1 l2)
75.614: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 left l1 l2)
77.486: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
77.487: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
77.487: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 left l1 l2)
77.487: (pour-shot-to-used-shaker shot7 ingredient9 shaker1 right l1 l2)
82.070: (grasp right shot9)
82.070: (grasp left shot9)
82.070: (grasp right shot9)
82.070: (grasp left shot9)
82.160: (grasp right shot6)
82.160: (grasp left shot6)
82.160: (grasp left shot6)
82.160: (grasp right shot6)
82.354: (grasp left shot3)
82.354: (grasp right shot3)
82.354: (grasp left shot3)
82.354: (grasp right shot3)
74.980: (clean-shot shot1 ingredient9 left right)
74.980: (clean-shot shot1 ingredient9 right left)
74.980: (clean-shot shot1 ingredient9 right left)
74.981: (clean-shot shot1 ingredient9 left right)
75.078: (leave left shot1)
75.079: (leave right shot1)
75.079: (leave right shot1)
75.079: (leave left shot1)
75.415: (refill-shot shot1 ingredient9 left right dispenser9)
75.415: (refill-shot shot1 ingredient9 left right dispenser9)
75.415: (refill-shot shot1 ingredient9 right left dispenser9)
75.415: (refill-shot shot1 ingredient9 right left dispenser9)
75.632: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 left l1 l2)
75.632: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 right l1 l2)
75.632: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 right l1 l2)
75.632: (pour-shot-to-used-shaker shot1 ingredient9 shaker1 left l1 l2)
75.633: (grasp left shot9)
75.633: (grasp left shot9)
75.633: (grasp right shot9)
75.633: (grasp right shot9)
73.302: (fill-shot shot1 ingredient1 right left dispenser1)
73.302: (fill-shot shot1 ingredient2 right left dispenser2)
73.302: (fill-shot shot1 ingredient1 left right dispenser1)
73.302: (fill-shot shot1 ingredient2 left right dispenser2)
73.389: (fill-shot shot1 ingredient5 right left dispenser5)
73.389: (fill-shot shot1 ingredient5 left right dispenser5)
73.389: (fill-shot shot1 ingredient5 left right dispenser5)
73.389: (fill-shot shot1 ingredient5 right left dispenser5)
73.433: (fill-shot shot1 ingredient10 right left dispenser10)
73.433: (fill-shot shot1 ingredient10 right left dispenser10)
73.433: (fill-shot shot1 ingredient10 left right dispenser10)
73.433: (fill-shot shot1 ingredient10 left right dispenser10)
73.614: (fill-shot shot1 ingredient8 right left dispenser8)
73.614: (fill-shot shot1 ingredient8 right left dispenser8)
73.614: (fill-shot shot1 ingredient8 left right dispenser8)
73.614: (fill-shot shot1 ingredient8 left right dispenser8)
73.765: (fill-shot shot1 ingredient1 left right dispenser1)
73.765: (fill-shot shot1 ingredient2 right left dispenser2)
73.765: (fill-shot shot1 ingredient2 left right dispenser2)
73.765: (fill-shot shot1 ingredient1 right left dispenser1)
73.236: (grasp right shot9)
73.236: (grasp left shot9)
73.236: (grasp left shot9)
73.236: (grasp right shot9)
73.323: (grasp left shot9)
73.323: (grasp right shot9)
73.323: (grasp left shot9)
73.323: (grasp right shot9)
73.363: (grasp right shot9)
73.364: (grasp right shot9)
73.364: (grasp left shot9)
73.364: (grasp left shot9)
73.387: (grasp right shot6)
73.387: (grasp right shot6)
73.387: (grasp left shot6)
73.387: (grasp left shot6)
73.438: (grasp left shot6)
73.438: (grasp right shot6)
73.438: (grasp right shot6)
73.438: (grasp left shot6)
72.609: (empty-shot right shot6 ingredient6)
72.609: (empty-shot right shot6 ingredient6)
72.609: (empty-shot left shot6 ingredient6)
72.609: (empty-shot left shot6 ingredient6)
72.662: (empty-shot left shot6 ingredient6)
72.662: (empty-shot right shot6 ingredient6)
72.662: (empty-shot left shot6 ingredient6)
72.662: (empty-shot right shot6 ingredient6)
73.437: (leave left shot1)
73.437: (leave left shot1)
73.437: (leave right shot1)
73.437: (leave right shot1)
73.517: (leave left shot1)
73.517: (leave right shot1)
73.517: (leave right shot1)
73.517: (leave left shot1)
73.573: (leave right shot1)
73.573: (leave left shot1)
73.573: (leave left shot1)
73.573: (leave right shot1)
72.424: (leave right shot6)
72.424: (leave right shot6)
72.424: (leave left shot6)
72.424: (leave left shot6)
72.511: (leave right shot6)
72.511: (leave left shot6)
72.511: (leave right shot6)
72.511: (leave left shot6)
72.794: (empty-shot left shot6 ingredient6)
72.794: (empty-shot left shot6 ingredient6)
72.794: (empty-shot right shot6 ingredient6)
72.794: (empty-shot right shot6 ingredient6)
72.795: (leave right shot1)
72.795: (leave left shot1)
72.795: (leave right shot1)
72.795: (leave left shot1)
72.847: (leave left shot1)
72.847: (leave right shot1)
72.847: (leave right shot1)
72.848: (leave left shot1)
71.492: (clean-shot shot6 ingredient6 right left)
71.492: (clean-shot shot6 ingredient6 right left)
71.492: (clean-shot shot6 ingredient6 left right)
71.492: (clean-shot shot6 ingredient6 left right)
71.540: (clean-shot shot6 ingredient6 right left)
71.541: (clean-shot shot6 ingredient6 right left)
71.541: (clean-shot shot6 ingredient6 left right)
71.541: (clean-shot shot6 ingredient6 left right)
72.414: (grasp right shot9)
72.414: (grasp right shot9)
72.414: (grasp left shot9)
72.414: (grasp left shot9)
72.501: (grasp right shot9)
72.502: (grasp left shot9)
72.502: (grasp left shot9)
72.502: (grasp right shot9)
72.578: (leave right shot6)
72.578: (leave right shot6)
72.578: (leave left shot1)
72.578: (leave left shot1)
70.368: (fill-shot shot6 ingredient8 right left dispenser8)
70.368: (fill-shot shot6 ingredient8 right left dispenser8)
70.368: (fill-shot shot6 ingredient8 left right dispenser8)
70.368: (fill-shot shot6 ingredient8 left right dispenser8)
70.473: (fill-shot shot6 ingredient8 left right dispenser8)
70.473: (fill-shot shot6 ingredient8 left right dispenser8)
70.474: (fill-shot shot6 ingredient8 right left dispenser8)
70.474: (fill-shot shot6 ingredient8 right left dispenser8)
70.495: (fill-shot shot6 ingredient1 left right dispenser1)
70.496: (fill-shot shot6 ingredient1 right left dispenser1)
70.496: (fill-shot shot6 ingredient2 left right dispenser2)
70.496: (fill-shot shot6 ingredient2 right left dispenser2)
70.503: (fill-shot shot6 ingredient5 left right dispenser5)
70.504: (fill-shot shot6 ingredient5 left right dispenser5)
70.504: (fill-shot shot6 ingredient5 right left dispenser5)
70.504: (fill-shot shot6 ingredient5 right left dispenser5)
70.656: (fill-shot shot6 ingredient10 right left dispenser10)
70.656: (fill-shot shot6 ingredient10 left right dispenser10)
70.656: (fill-shot shot6 ingredient10 left right dispenser10)
70.656: (fill-shot shot6 ingredient10 right left dispenser10)
69.709: (leave right shot6)
69.709: (leave right shot6)
69.709: (leave left shot6)
69.709: (leave left shot6)
69.730: (leave left shot6)
69.730: (leave right shot6)
69.731: (leave right shot6)
69.731: (leave left shot6)
69.731: (leave right shot6)
69.731: (leave right shot6)
69.732: (leave left shot6)
69.732: (leave left shot6)
69.850: (leave left shot6)
69.851: (leave left shot6)
69.851: (leave right shot6)
69.851: (leave right shot6)
69.886: (leave right shot6)
69.886: (leave left shot6)
69.886: (leave left shot6)
69.886: (leave right shot6)
69.526: (grasp right shot1)
69.526: (grasp left shot1)
69.526: (grasp right shot1)
69.526: (grasp left shot1)
69.535: (grasp left shot1)
69.535: (grasp right shot1)
69.535: (grasp left shot1)
69.535: (grasp right shot1)
69.569: (grasp right shot9)
69.569: (grasp left shot9)
69.569: (grasp left shot9)
69.569: (grasp right shot9)
69.588: (grasp left shot9)
69.588: (grasp left shot9)
69.588: (grasp right shot9)
69.588: (grasp right shot9)
69.589: (grasp right shot9)
69.589: (grasp left shot9)
69.590: (grasp left shot9)
69.590: (grasp right shot9)
69.387: (grasp left shot1)
69.388: (grasp right shot1)
69.388: (grasp left shot1)
69.388: (grasp right shot1)
69.389: (grasp left shot9)
69.389: (grasp right shot9)
69.389: (grasp left shot9)
69.389: (grasp right shot9)
69.396: (grasp left shot1)
69.397: (grasp left shot1)
69.397: (grasp right shot1)
69.397: (grasp right shot1)
69.398: (grasp left shot9)
69.398: (grasp left shot9)
69.398: (grasp right shot9)
69.398: (grasp right shot9)
69.650: (grasp left shot1)
69.650: (grasp right shot1)
69.650: (grasp right shot1)
69.650: (grasp left shot1)
69.634: (empty-shot right shot9 ingredient6)
69.634: (empty-shot right shot9 ingredient6)
69.634: (empty-shot left shot9 ingredient6)
69.634: (empty-shot left shot9 ingredient6)
69.642: (empty-shot right shot9 ingredient6)
69.642: (empty-shot right shot9 ingredient6)
69.642: (empty-shot left shot9 ingredient6)
69.642: (empty-shot left shot9 ingredient6)
69.787: (leave left shot9)
69.787: (leave left shot9)
69.787: (leave right shot9)
69.787: (leave right shot9)
69.894: (empty-shot right shot9 ingredient6)
69.894: (empty-shot left shot9 ingredient6)
69.894: (empty-shot right shot9 ingredient6)
69.895: (empty-shot left shot9 ingredient6)
70.675: (empty-shot left shot1 ingredient5)
70.675: (empty-shot right shot1 ingredient5)
70.675: (empty-shot right shot1 ingredient5)
70.675: (empty-shot left shot1 ingredient5)
69.820: (leave left shot1)
69.820: (leave left shot1)
69.820: (leave right shot1)
69.820: (leave right shot1)
69.842: (leave right shot1)
69.842: (leave left shot1)
69.842: (leave right shot1)
69.842: (leave left shot1)
69.844: (leave right shot1)
69.844: (leave left shot1)
69.844: (leave right shot1)
69.844: (leave left shot1)
69.908: (leave left shot9)
69.908: (leave left shot9)
69.908: (leave right shot9)
69.908: (leave right shot9)
69.916: (leave left shot9)
69.916: (leave right shot9)
69.916: (leave left shot9)
69.916: (leave right shot9)
70.099: (leave right shot9)
70.099: (leave right shot9)
70.100: (leave left shot9)
70.100: (leave left shot9)
70.108: (leave right shot1)
70.108: (leave left shot1)
70.108: (leave left shot1)
70.108: (leave right shot1)
70.110: (leave right shot9)
70.110: (leave right shot9)
70.110: (leave left shot1)
70.110: (leave left shot9)
70.110: (leave left shot9)
70.110: (leave left shot1)
70.110: (leave right shot1)
70.110: (leave right shot1)
70.111: (leave right shot9)
70.111: (leave right shot9)
70.111: (leave left shot9)
70.111: (leave left shot9)
70.168: (grasp left shot1)
70.168: (grasp right shot1)
70.168: (grasp left shot1)
70.169: (grasp right shot1)
70.462: (grasp right shot3)
70.462: (grasp left shot3)
70.462: (grasp right shot3)
70.462: (grasp left shot3)
70.605: (grasp right shot2)
70.605: (grasp left shot2)
70.606: (grasp right shot5)
70.606: (grasp left shot5)
70.624: (grasp left shot2)
70.624: (grasp right shot2)
70.624: (grasp left shot5)
70.624: (grasp right shot5)
70.628: (grasp right shot5)
70.628: (grasp left shot5)
70.628: (grasp right shot2)
70.628: (grasp left shot2)
69.439: (fill-shot shot2 ingredient8 left right dispenser8)
69.441: (fill-shot shot5 ingredient8 right left dispenser8)
69.442: (fill-shot shot5 ingredient8 left right dispenser8)
69.442: (fill-shot shot2 ingredient8 right left dispenser8)
69.470: (fill-shot shot2 ingredient8 right left dispenser8)
69.471: (fill-shot shot5 ingredient8 left right dispenser8)
69.471: (fill-shot shot2 ingredient8 left right dispenser8)
69.471: (fill-shot shot5 ingredient8 right left dispenser8)
69.614: (fill-shot shot3 ingredient10 right left dispenser10)
69.614: (fill-shot shot3 ingredient10 left right dispenser10)
69.615: (fill-shot shot3 ingredient10 left right dispenser10)
69.615: (fill-shot shot3 ingredient10 right left dispenser10)
69.721: (fill-shot shot2 ingredient5 left right dispenser5)
69.721: (fill-shot shot2 ingredient5 right left dispenser5)
69.721: (fill-shot shot5 ingredient5 left right dispenser5)
69.722: (fill-shot shot5 ingredient5 right left dispenser5)
69.893: (fill-shot shot3 ingredient8 right left dispenser8)
69.893: (fill-shot shot3 ingredient8 left right dispenser8)
69.893: (fill-shot shot3 ingredient8 left right dispenser8)
69.894: (fill-shot shot3 ingredient8 right left dispenser8)
68.468: (leave right shot2)
68.468: (leave left shot5)
68.468: (leave left shot2)
68.468: (leave right shot5)
68.470: (leave left shot2)
68.470: (leave right shot5)
68.471: (leave right shot2)
68.471: (leave left shot5)
68.485: (leave right shot2)
68.485: (leave right shot5)
68.485: (leave left shot5)
68.485: (leave left shot2)
68.643: (leave right shot3)
68.644: (leave left shot3)
68.645: (leave left shot3)
68.645: (leave right shot3)
69.008: (leave right shot3)
69.009: (leave right shot3)
69.009: (leave left shot3)
69.009: (leave left shot3)
68.275: (grasp right shot9)
68.275: (grasp left shot9)
68.275: (grasp right shot9)
68.275: (grasp left shot9)
68.276: (grasp right shot9)
68.276: (grasp left shot9)
68.276: (grasp left shot9)
68.277: (grasp right shot9)
68.291: (grasp left shot9)
68.291: (grasp right shot9)
68.291: (grasp right shot9)
68.291: (grasp left shot9)
68.451: (grasp right shot9)
68.451: (grasp left shot9)
68.451: (grasp left shot9)
68.451: (grasp right shot9)
68.815: (grasp left shot9)
68.815: (grasp right shot9)
68.816: (grasp left shot9)
68.816: (grasp right shot9)
68.150: (refill-shot shot9 ingredient6 right left dispenser6)
68.150: (refill-shot shot9 ingredient6 left right dispenser6)
68.150: (refill-shot shot9 ingredient6 left right dispenser6)
68.150: (refill-shot shot9 ingredient6 right left dispenser6)
68.151: (refill-shot shot9 ingredient6 right left dispenser6)
68.151: (refill-shot shot9 ingredient6 left right dispenser6)
68.151: (refill-shot shot9 ingredient6 left right dispenser6)
68.151: (refill-shot shot9 ingredient6 right left dispenser6)
68.165: (refill-shot shot9 ingredient6 left right dispenser6)
68.165: (refill-shot shot9 ingredient6 left right dispenser6)
68.165: (refill-shot shot9 ingredient6 right left dispenser6)
68.165: (refill-shot shot9 ingredient6 right left dispenser6)
68.327: (refill-shot shot9 ingredient6 right left dispenser6)
68.327: (refill-shot shot9 ingredient6 left right dispenser6)
68.328: (refill-shot shot9 ingredient6 left right dispenser6)
68.328: (refill-shot shot9 ingredient6 right left dispenser6)
68.599: (grasp right shot1)
68.599: (grasp right shot1)
68.599: (grasp left shot1)
68.599: (grasp left shot1)
68.202: (leave right shot9)
68.202: (leave left shot9)
68.202: (leave right shot9)
68.202: (leave left shot9)
68.203: (leave right shot9)
68.203: (leave right shot9)
68.204: (leave left shot9)
68.204: (leave left shot9)
68.218: (leave right shot9)
68.218: (leave right shot9)
68.218: (leave left shot9)
68.218: (leave left shot9)
68.349: (grasp left shot1)
68.349: (grasp right shot1)
68.349: (grasp right shot1)
68.349: (grasp left shot1)
68.377: (leave right shot9)
68.378: (leave right shot9)
68.379: (leave left shot9)
68.379: (leave left shot9)
68.488: (leave right shot9)
68.489: (leave left shot9)
68.489: (leave right shot9)
68.489: (leave left shot9)
68.489: (grasp right shot1)
68.489: (grasp right shot1)
68.489: (grasp left shot1)
68.489: (grasp left shot1)
68.568: (grasp left shot1)
68.568: (grasp right shot1)
68.569: (grasp left shot1)
68.569: (grasp right shot1)
68.571: (grasp right shot1)
68.571: (grasp left shot1)
68.571: (grasp left shot1)
68.571: (grasp right shot1)
68.598: (grasp right shot1)
68.598: (grasp left shot1)
68.598: (grasp left shot1)
68.598: (grasp right shot1)
68.429: (grasp right shot9)
68.430: (grasp left shot9)
68.430: (grasp right shot9)
68.430: (grasp left shot9)
68.431: (grasp left shot9)
68.431: (grasp right shot9)
68.431: (grasp left shot9)
68.431: (grasp right shot9)
68.459: (grasp left shot9)
68.460: (grasp right shot9)
68.460: (grasp right shot9)
68.460: (grasp left shot9)
68.908: (grasp left shot3)
68.908: (grasp left shot3)
68.908: (grasp right shot3)
68.908: (grasp right shot3)
68.977: (grasp right shot3)
68.977: (grasp right shot3)
68.977: (grasp left shot3)
68.977: (grasp left shot3)
68.678: (empty-shot right shot9 ingredient6)
68.678: (empty-shot right shot9 ingredient6)
68.678: (empty-shot left shot9 ingredient6)
68.678: (empty-shot left shot9 ingredient6)
68.680: (empty-shot left shot9 ingredient6)
68.680: (empty-shot left shot9 ingredient6)
68.680: (empty-shot right shot9 ingredient6)
68.680: (empty-shot right shot9 ingredient6)
68.708: (empty-shot left shot9 ingredient6)
68.709: (empty-shot left shot9 ingredient6)
68.709: (empty-shot right shot9 ingredient6)
68.709: (empty-shot right shot9 ingredient6)
68.802: (leave left shot1)
68.802: (leave right shot1)
68.802: (leave left shot1)
68.802: (leave right shot1)
68.818: (leave left shot1)
68.818: (leave left shot1)
68.818: (leave right shot1)
68.818: (leave right shot1)
68.230: (fill-shot shot3 ingredient8 right left dispenser8)
68.230: (fill-shot shot3 ingredient8 left right dispenser8)
68.231: (fill-shot shot3 ingredient8 right left dispenser8)
68.231: (fill-shot shot3 ingredient8 left right dispenser8)
68.241: (fill-shot shot3 ingredient8 right left dispenser8)
68.241: (fill-shot shot3 ingredient8 right left dispenser8)
68.241: (fill-shot shot3 ingredient8 left right dispenser8)
68.242: (fill-shot shot3 ingredient8 left right dispenser8)
68.310: (fill-shot shot3 ingredient2 left right dispenser2)
68.310: (fill-shot shot3 ingredient2 right left dispenser2)
68.310: (fill-shot shot3 ingredient1 right left dispenser1)
68.310: (fill-shot shot3 ingredient1 left right dispenser1)
68.318: (fill-shot shot3 ingredient1 right left dispenser1)
68.318: (fill-shot shot3 ingredient1 left right dispenser1)
68.319: (fill-shot shot3 ingredient2 right left dispenser2)
68.321: (fill-shot shot3 ingredient2 left right dispenser2)
68.394: (fill-shot shot3 ingredient10 right left dispenser10)
68.395: (fill-shot shot3 ingredient10 right left dispenser10)
68.395: (fill-shot shot3 ingredient10 left right dispenser10)
68.396: (fill-shot shot3 ingredient10 left right dispenser10)
66.841: (leave left shot3)
66.841: (leave right shot3)
66.841: (leave right shot3)
66.842: (leave left shot3)
66.863: (leave left shot3)
66.863: (leave right shot3)
66.863: (leave right shot3)
66.863: (leave left shot3)
66.956: (leave left shot3)
66.956: (leave right shot3)
66.957: (leave right shot3)
66.957: (leave left shot3)
67.161: (leave right shot3)
67.161: (leave left shot3)
67.161: (leave left shot3)
67.161: (leave right shot3)
67.182: (leave right shot3)
67.182: (leave right shot3)
67.183: (leave left shot3)
67.183: (leave left shot3)
66.786: (grasp right shot9)
66.786: (grasp left shot9)
66.786: (grasp left shot9)
66.786: (grasp right shot9)
66.808: (grasp left shot9)
66.808: (grasp right shot9)
66.809: (grasp right shot9)
66.809: (grasp left shot9)
66.899: (grasp right shot9)
66.899: (grasp right shot9)
66.900: (grasp left shot9)
66.900: (grasp left shot9)
67.103: (grasp right shot9)
67.103: (grasp left shot9)
67.103: (grasp right shot9)
67.103: (grasp left shot9)
67.125: (grasp left shot9)
67.125: (grasp right shot9)
67.125: (grasp right shot9)
67.126: (grasp left shot9)
66.915: (empty-shot left shot9 ingredient6)
66.915: (empty-shot right shot9 ingredient6)
66.915: (empty-shot right shot9 ingredient6)
66.915: (empty-shot left shot9 ingredient6)
66.936: (empty-shot left shot9 ingredient6)
66.937: (empty-shot right shot9 ingredient6)
66.937: (empty-shot left shot9 ingredient6)
66.937: (empty-shot right shot9 ingredient6)
67.028: (empty-shot right shot9 ingredient6)
67.028: (empty-shot left shot9 ingredient6)
67.028: (empty-shot left shot9 ingredient6)
67.028: (empty-shot right shot9 ingredient6)
67.233: (empty-shot right shot9 ingredient6)
67.233: (empty-shot left shot9 ingredient6)
67.234: (empty-shot left shot9 ingredient6)
67.234: (empty-shot right shot9 ingredient6)
67.253: (empty-shot left shot9 ingredient6)
67.253: (empty-shot right shot9 ingredient6)
67.254: (empty-shot right shot9 ingredient6)
67.254: (empty-shot left shot9 ingredient6)
67.109: (leave left shot9)
67.109: (leave right shot9)
67.110: (leave right shot9)
67.110: (leave left shot9)
67.130: (leave right shot9)
67.131: (leave left shot9)
67.131: (leave left shot9)
67.131: (leave right shot9)
67.222: (leave left shot9)
67.222: (leave right shot9)
67.222: (leave right shot9)
67.222: (leave left shot9)
67.426: (leave right shot9)
67.428: (leave left shot9)
67.428: (leave right shot9)
67.428: (leave left shot9)
67.448: (leave left shot9)
67.448: (leave right shot9)
67.449: (leave right shot9)
67.449: (leave left shot9)
67.665: (grasp left shot1)
67.665: (grasp right shot1)
67.665: (grasp right shot1)
67.665: (grasp left shot1)
67.714: (grasp left shot1)
67.715: (grasp left shot1)
67.715: (grasp right shot1)
67.715: (grasp right shot1)
67.806: (grasp right shot1)
67.806: (grasp left shot1)
67.807: (grasp left shot1)
67.807: (grasp right shot1)
67.824: (grasp right shaker1)
67.824: (grasp left shaker1)
67.824: (grasp left shaker1)
67.824: (grasp right shaker1)
67.845: (grasp left shaker1)
67.845: (grasp left shaker1)
67.845: (grasp right shaker1)
67.846: (grasp right shaker1)
67.471: (grasp left shot9)
67.471: (grasp right shot9)
67.471: (grasp right shot9)
67.471: (grasp left shot9)
67.521: (grasp right shot9)
67.521: (grasp right shot9)
67.521: (grasp left shot9)
67.522: (grasp left shot9)
67.612: (grasp left shot9)
67.612: (grasp right shot9)
67.613: (grasp right shot9)
67.613: (grasp left shot9)
67.651: (grasp right shot9)
67.651: (grasp left shot9)
67.652: (grasp right shot9)
67.652: (grasp left shot9)
67.674: (grasp right shot9)
67.674: (grasp right shot9)
67.674: (grasp left shot9)
67.674: (grasp left shot9)
68.933: (empty-shot left shot1 ingredient2)
68.933: (empty-shot right shot1 ingredient2)
68.933: (empty-shot right shot1 ingredient1)
68.933: (empty-shot left shot1 ingredient1)
68.987: (empty-shot right shot1 ingredient5)
68.987: (empty-shot left shot1 ingredient5)
68.987: (empty-shot right shot1 ingredient5)
68.987: (empty-shot left shot1 ingredient5)
69.076: (empty-shot left shot1 ingredient5)
69.076: (empty-shot left shot1 ingredient5)
69.076: (empty-shot right shot1 ingredient5)
69.076: (empty-shot right shot1 ingredient5)
inf: (leave left shaker1)
inf: (leave right shot9)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shot1)
inf: (leave left shot9)
inf: (leave left shot9)
inf: (leave left shaker1)
68.434: (leave left shot1)
68.434: (leave right shot1)
68.434: (leave right shot1)
68.434: (leave left shot1)
68.455: (leave left shot1)
68.455: (leave left shot1)
68.455: (leave right shot1)
68.455: (leave right shot1)
68.545: (leave left shot1)
68.545: (leave left shot1)
68.545: (leave right shot1)
68.545: (leave right shot1)
69.127: (leave left shot9)
69.127: (leave right shot9)
69.127: (leave right shot9)
69.127: (leave left shot9)
69.181: (leave right shot9)
69.181: (leave left shot9)
69.181: (leave left shot9)
69.181: (leave right shot9)
68.306: (refill-shot shot9 ingredient6 right left dispenser6)
68.306: (refill-shot shot9 ingredient6 left right dispenser6)
68.306: (refill-shot shot9 ingredient6 left right dispenser6)
68.306: (refill-shot shot9 ingredient6 right left dispenser6)
68.326: (refill-shot shot9 ingredient6 left right dispenser6)
68.326: (refill-shot shot9 ingredient6 left right dispenser6)
68.326: (refill-shot shot9 ingredient6 right left dispenser6)
68.327: (refill-shot shot9 ingredient6 right left dispenser6)
68.416: (refill-shot shot9 ingredient6 right left dispenser6)
68.416: (refill-shot shot9 ingredient6 right left dispenser6)
68.416: (refill-shot shot9 ingredient6 left right dispenser6)
68.416: (refill-shot shot9 ingredient6 left right dispenser6)
68.630: (leave right shot1)
68.630: (leave right shot1)
68.630: (leave left shot1)
68.630: (leave right shot9)
68.630: (leave right shot9)
68.630: (leave left shot9)
68.630: (leave left shot9)
68.631: (leave left shot1)
68.363: (leave right shot9)
68.363: (leave left shot9)
68.363: (leave right shot9)
68.363: (leave left shot9)
68.383: (leave right shot9)
68.383: (leave left shot9)
68.383: (leave right shot9)
68.383: (leave left shot9)
68.473: (leave left shot9)
68.473: (leave right shot9)
68.473: (leave left shot9)
68.473: (leave right shot9)
68.810: (grasp left shot1)
68.810: (grasp right shot1)
68.810: (grasp left shot1)
68.810: (grasp right shot1)
68.863: (grasp right shot1)
68.864: (grasp left shot1)
68.864: (grasp right shot1)
68.864: (grasp left shot1)
68.861: (grasp right shot1)
68.861: (grasp left shot1)
68.861: (grasp left shot1)
68.861: (grasp right shot1)
68.862: (leave right shot9)
68.862: (leave left shot9)
68.862: (leave right shot9)
68.862: (leave left shot9)
68.916: (grasp left shot1)
68.916: (grasp right shot1)
68.916: (grasp left shot1)
68.916: (grasp right shot1)
68.916: (leave right shot9)
68.916: (leave right shot9)
68.916: (leave left shot9)
68.916: (leave left shot9)
69.006: (grasp right shot1)
69.006: (grasp left shot1)
69.006: (grasp right shot1)
69.006: (grasp left shot1)
67.398: (refill-shot shot1 ingredient1 left right dispenser1)
67.398: (refill-shot shot1 ingredient1 right left dispenser1)
67.398: (refill-shot shot1 ingredient2 left right dispenser2)
67.398: (refill-shot shot1 ingredient2 right left dispenser2)
67.448: (refill-shot shot1 ingredient5 left right dispenser5)
67.448: (refill-shot shot1 ingredient5 right left dispenser5)
67.449: (refill-shot shot1 ingredient5 left right dispenser5)
67.449: (refill-shot shot1 ingredient5 right left dispenser5)
67.539: (refill-shot shot1 ingredient5 left right dispenser5)
67.539: (refill-shot shot1 ingredient5 right left dispenser5)
67.540: (refill-shot shot1 ingredient5 left right dispenser5)
67.540: (refill-shot shot1 ingredient5 right left dispenser5)
68.917: (clean-shot shot1 ingredient1 left right)
68.917: (clean-shot shot1 ingredient2 left right)
68.917: (clean-shot shot1 ingredient1 right left)
68.917: (clean-shot shot1 ingredient2 right left)
68.935: (grasp left shot9)
68.935: (grasp right shot9)
68.936: (grasp right shot9)
68.936: (grasp left shot9)
66.866: (leave left shot1)
66.866: (leave left shot1)
66.867: (leave right shot1)
66.868: (leave right shot1)
67.345: (grasp left shot9)
67.345: (grasp right shot9)
67.345: (grasp left shot9)
67.345: (grasp right shot9)
67.395: (grasp right shot9)
67.395: (grasp left shot9)
67.395: (grasp right shot9)
67.396: (grasp left shot9)
67.488: (grasp left shot9)
67.489: (grasp right shot9)
67.489: (grasp left shot9)
67.490: (grasp right shot9)
67.512: (fill-shot shot1 ingredient8 left right dispenser8)
67.512: (fill-shot shot1 ingredient8 left right dispenser8)
67.513: (fill-shot shot1 ingredient8 right left dispenser8)
67.513: (fill-shot shot1 ingredient8 right left dispenser8)
66.812: (grasp right shot9)
66.812: (grasp right shot9)
66.812: (grasp left shot9)
66.812: (grasp left shot9)
67.126: (leave right shot1)
67.127: (leave right shot1)
67.128: (leave left shot1)
67.128: (leave left shot1)
67.458: (grasp left shot9)
67.458: (grasp right shot9)
67.459: (grasp left shot9)
67.459: (grasp right shot9)
67.617: (grasp left shaker1)
67.617: (grasp right shaker1)
67.617: (grasp right shaker1)
67.617: (grasp left shaker1)
67.884: (grasp right shot5)
67.884: (grasp left shot2)
67.884: (grasp left shot5)
67.884: (grasp right shot2)
66.940: (empty-shot right shot9 ingredient6)
66.940: (empty-shot right shot9 ingredient6)
66.940: (empty-shot left shot9 ingredient6)
66.940: (empty-shot left shot9 ingredient6)
67.071: (grasp left shot9)
67.071: (leave left shot1)
67.071: (leave right shot1)
67.071: (leave left shot1)
67.071: (leave right shot1)
67.071: (grasp right shot9)
67.071: (grasp right shot9)
67.071: (grasp left shot9)
67.558: (grasp left shot9)
67.558: (grasp right shot9)
67.559: (grasp left shot9)
67.559: (grasp right shot9)
67.559: (grasp right shaker1)
67.559: (grasp right shaker1)
67.559: (grasp left shaker1)
67.559: (grasp left shaker1)
67.134: (leave right shot9)
67.134: (leave left shot9)
67.134: (leave right shot9)
67.134: (leave left shot9)
67.200: (empty-shot left shot9 ingredient6)
67.200: (empty-shot right shot9 ingredient6)
