/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.459: (turn_to satellite0 planet33 phenomenon40)
22.459: (take_image satellite0 phenomenon36 instrument0 infrared0)
22.459: (take_image satellite0 planet35 instrument0 infrared0)
22.461: (turn_to satellite0 phenomenon49 planet35)
22.461: (turn_to satellite0 planet38 planet35)
22.461: (turn_to satellite0 phenomenon49 planet35)
22.461: (turn_to satellite0 phenomenon46 planet35)
22.461: (turn_to satellite0 phenomenon45 planet35)
22.461: (turn_to satellite0 planet38 planet35)
22.461: (turn_to satellite0 star32 planet35)
22.461: (turn_to satellite0 star32 planet35)
22.461: (turn_to satellite0 planet38 planet35)
22.461: (turn_to satellite0 phenomenon45 planet35)
22.461: (turn_to satellite0 phenomenon46 planet35)
22.461: (turn_to satellite0 phenomenon49 planet35)
22.461: (turn_to satellite0 star32 planet35)
22.461: (turn_to satellite0 phenomenon45 planet35)
22.461: (turn_to satellite0 phenomenon46 planet35)
22.478: (turn_to satellite0 phenomenon36 phenomenon37)
22.478: (turn_to satellite0 planet35 phenomenon37)
22.478: (turn_to satellite0 phenomenon39 phenomenon37)
22.478: (turn_to satellite0 phenomenon40 phenomenon37)
22.478: (turn_to satellite0 phenomenon34 phenomenon37)
22.478: (turn_to satellite0 planet33 phenomenon37)
22.478: (turn_to satellite0 star44 phenomenon37)
22.478: (turn_to satellite0 planet47 phenomenon37)
22.480: (turn_to satellite0 phenomenon40 phenomenon36)
22.480: (turn_to satellite0 star44 phenomenon36)
22.480: (turn_to satellite0 phenomenon39 phenomenon36)
22.480: (turn_to satellite0 phenomenon37 phenomenon36)
22.480: (turn_to satellite0 planet47 phenomenon36)
22.480: (turn_to satellite0 planet35 phenomenon36)
22.480: (turn_to satellite0 phenomenon34 phenomenon36)
22.480: (turn_to satellite0 planet33 phenomenon36)
22.488: (take_image satellite0 phenomenon34 instrument0 infrared0)
20.828: (take_image satellite0 star32 instrument0 infrared0)
20.858: (take_image satellite0 phenomenon45 instrument0 infrared0)
20.860: (take_image satellite0 planet38 instrument0 infrared0)
20.860: (take_image satellite0 phenomenon43 instrument0 infrared0)
21.322: (turn_to satellite1 planet31 phenomenon46)
21.322: (turn_to satellite1 planet31 phenomenon46)
21.322: (turn_to satellite1 star30 phenomenon46)
21.322: (turn_to satellite1 star30 phenomenon46)
21.349: (turn_to satellite1 star30 phenomenon46)
21.349: (turn_to satellite1 planet31 phenomenon46)
21.349: (turn_to satellite1 planet31 phenomenon46)
21.349: (turn_to satellite1 star30 phenomenon46)
21.358: (turn_to satellite1 phenomenon43 phenomenon46)
21.358: (turn_to satellite1 phenomenon45 phenomenon46)
21.358: (turn_to satellite1 planet38 phenomenon46)
21.358: (turn_to satellite1 star32 phenomenon46)
21.358: (turn_to satellite1 phenomenon43 phenomenon46)
21.358: (turn_to satellite1 phenomenon45 phenomenon46)
21.382: (turn_to satellite1 phenomenon37 phenomenon46)
21.382: (turn_to satellite1 star44 phenomenon46)
21.382: (turn_to satellite1 phenomenon40 phenomenon46)
21.382: (turn_to satellite1 planet33 phenomenon46)
21.382: (turn_to satellite1 phenomenon34 phenomenon46)
21.382: (turn_to satellite1 phenomenon39 phenomenon46)
21.382: (turn_to satellite1 phenomenon36 phenomenon46)
21.382: (turn_to satellite1 planet47 phenomenon46)
21.382: (turn_to satellite1 phenomenon37 phenomenon46)
21.382: (turn_to satellite1 star44 phenomenon46)
21.382: (turn_to satellite1 phenomenon39 phenomenon46)
21.382: (turn_to satellite1 phenomenon40 phenomenon46)
21.382: (turn_to satellite1 planet47 phenomenon46)
21.382: (turn_to satellite1 planet33 phenomenon46)
21.382: (turn_to satellite1 phenomenon34 phenomenon46)
21.382: (turn_to satellite1 phenomenon36 phenomenon46)
21.386: (turn_to satellite1 planet42 phenomenon46)
21.386: (turn_to satellite1 phenomenon41 phenomenon46)
21.386: (turn_to satellite1 planet42 phenomenon46)
21.386: (turn_to satellite1 phenomenon41 phenomenon46)
21.396: (turn_to satellite1 planet38 phenomenon46)
21.396: (turn_to satellite1 planet38 phenomenon46)
21.396: (turn_to satellite1 star32 phenomenon46)
21.396: (turn_to satellite1 phenomenon45 phenomenon46)
21.396: (turn_to satellite1 phenomenon43 phenomenon46)
21.396: (turn_to satellite1 star32 phenomenon46)
21.396: (take_image satellite0 star32 instrument0 infrared2)
21.411: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.413: (turn_to satellite1 phenomenon41 phenomenon46)
21.413: (turn_to satellite1 planet42 phenomenon46)
21.413: (turn_to satellite1 planet42 phenomenon46)
21.413: (turn_to satellite1 phenomenon41 phenomenon46)
21.420: (turn_to satellite1 phenomenon36 phenomenon46)
21.420: (turn_to satellite1 planet47 phenomenon46)
21.420: (turn_to satellite1 phenomenon34 phenomenon46)
21.420: (turn_to satellite1 star44 phenomenon46)
21.420: (turn_to satellite1 phenomenon34 phenomenon46)
21.420: (turn_to satellite1 phenomenon40 phenomenon46)
21.420: (turn_to satellite1 phenomenon39 phenomenon46)
21.420: (turn_to satellite1 phenomenon37 phenomenon46)
21.420: (turn_to satellite1 planet33 phenomenon46)
21.420: (turn_to satellite1 phenomenon36 phenomenon46)
21.420: (turn_to satellite1 planet33 phenomenon46)
21.420: (turn_to satellite1 planet47 phenomenon46)
21.420: (turn_to satellite1 phenomenon37 phenomenon46)
21.420: (turn_to satellite1 star44 phenomenon46)
21.420: (turn_to satellite1 phenomenon40 phenomenon46)
21.420: (turn_to satellite1 phenomenon39 phenomenon46)
21.434: (take_image satellite0 planet38 instrument0 infrared2)
21.434: (take_image satellite0 phenomenon43 instrument0 infrared2)
21.434: (take_image satellite0 phenomenon45 instrument0 infrared2)
21.443: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.448: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.448: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.499: (take_image satellite1 phenomenon46 instrument2 image3)
21.532: (take_image satellite1 phenomenon46 instrument2 image3)
21.537: (take_image satellite1 phenomenon46 instrument2 image3)
21.537: (take_image satellite1 phenomenon46 instrument2 image3)
21.558: (take_image satellite0 star32 instrument0 image3)
21.592: (take_image satellite0 phenomenon45 instrument0 image3)
21.596: (take_image satellite0 planet38 instrument0 image3)
21.596: (take_image satellite0 phenomenon43 instrument0 image3)
21.719: (turn_to satellite0 phenomenon46 star32)
21.719: (turn_to satellite1 star32 phenomenon46)
21.719: (turn_to satellite1 planet38 phenomenon46)
21.757: (turn_to satellite0 phenomenon46 planet38)
21.757: (turn_to satellite1 phenomenon43 phenomenon46)
21.757: (turn_to satellite0 phenomenon46 phenomenon43)
21.757: (turn_to satellite1 phenomenon45 phenomenon46)
21.757: (turn_to satellite0 phenomenon46 phenomenon45)
21.775: (switch_on instrument4 satellite2)
21.782: (switch_on instrument4 satellite2)
21.851: (switch_on instrument4 satellite2)
21.851: (switch_on instrument4 satellite2)
21.890: (turn_to satellite2 star5 groundstation11)
21.890: (turn_to satellite2 groundstation25 groundstation11)
21.892: (take_image satellite0 phenomenon45 instrument0 infrared0)
21.892: (take_image satellite0 planet38 instrument0 infrared0)
21.892: (take_image satellite0 star32 instrument0 infrared0)
21.892: (take_image satellite0 phenomenon43 instrument0 infrared0)
21.902: (turn_to satellite2 groundstation25 groundstation11)
21.902: (turn_to satellite2 star5 groundstation11)
21.949: (turn_to satellite2 groundstation25 groundstation11)
21.949: (turn_to satellite2 star5 groundstation11)
21.949: (turn_to satellite2 groundstation25 groundstation11)
21.949: (turn_to satellite2 star5 groundstation11)
21.982: (turn_to satellite0 planet48 star32)
22.001: (take_image satellite0 phenomenon49 instrument0 infrared0)
22.001: (take_image satellite0 star32 instrument0 infrared0)
22.001: (take_image satellite0 star32 instrument0 infrared0)
22.001: (take_image satellite0 phenomenon45 instrument0 infrared0)
22.001: (take_image satellite0 phenomenon43 instrument0 infrared0)
22.001: (take_image satellite0 phenomenon46 instrument0 infrared0)
22.014: (turn_to satellite0 planet48 phenomenon45)
22.014: (turn_to satellite0 planet48 phenomenon43)
22.014: (turn_to satellite0 planet48 planet38)
22.031: (turn_to satellite2 phenomenon46 groundstation11)
22.031: (turn_to satellite2 phenomenon46 groundstation11)
22.042: (take_image satellite0 phenomenon45 instrument0 infrared0)
22.044: (turn_to satellite0 phenomenon49 star32)
22.060: (turn_to satellite0 groundstation11 star32)
22.060: (turn_to satellite0 groundstation11 planet38)
22.076: (turn_to satellite0 phenomenon49 planet38)
22.076: (turn_to satellite0 phenomenon49 phenomenon45)
22.076: (turn_to satellite0 phenomenon49 phenomenon43)
22.081: (turn_to satellite0 groundstation11 phenomenon45)
22.081: (turn_to satellite0 groundstation11 phenomenon43)
22.100: (turn_to satellite2 phenomenon43 groundstation11)
22.100: (turn_to satellite2 phenomenon45 groundstation11)
22.100: (turn_to satellite2 star32 groundstation11)
22.111: (turn_to satellite0 groundstation7 star32)
22.111: (turn_to satellite0 star8 star32)
22.111: (turn_to satellite0 groundstation10 star32)
22.111: (turn_to satellite0 star12 star32)
22.111: (turn_to satellite0 star13 star32)
22.111: (turn_to satellite0 star14 star32)
22.111: (turn_to satellite0 groundstation15 star32)
22.111: (turn_to satellite0 star17 star32)
22.111: (turn_to satellite0 star24 star32)
22.111: (turn_to satellite0 groundstation1 star32)
22.111: (turn_to satellite0 star6 star32)
22.111: (turn_to satellite0 star24 planet38)
22.111: (turn_to satellite0 star17 planet38)
22.111: (turn_to satellite0 groundstation15 planet38)
22.111: (turn_to satellite0 star14 planet38)
22.111: (turn_to satellite0 star13 planet38)
22.111: (turn_to satellite0 star12 planet38)
22.111: (turn_to satellite0 groundstation10 planet38)
22.111: (turn_to satellite0 star8 planet38)
22.111: (turn_to satellite0 groundstation7 planet38)
22.111: (turn_to satellite0 star6 planet38)
22.111: (turn_to satellite0 groundstation1 planet38)
22.113: (turn_to satellite2 phenomenon46 groundstation11)
22.113: (turn_to satellite2 phenomenon46 groundstation11)
22.119: (turn_to satellite2 planet38 groundstation11)
22.119: (turn_to satellite2 phenomenon43 groundstation11)
22.119: (turn_to satellite2 phenomenon45 groundstation11)
22.143: (turn_to satellite0 star8 phenomenon43)
22.143: (turn_to satellite0 groundstation7 phenomenon43)
22.143: (turn_to satellite0 star12 phenomenon43)
22.143: (turn_to satellite0 star13 phenomenon43)
22.143: (turn_to satellite0 star14 phenomenon43)
22.143: (turn_to satellite0 groundstation15 phenomenon43)
22.143: (turn_to satellite0 star17 phenomenon43)
22.143: (turn_to satellite0 star24 phenomenon43)
22.143: (turn_to satellite0 groundstation1 phenomenon45)
22.143: (turn_to satellite0 groundstation10 phenomenon43)
22.143: (turn_to satellite0 groundstation1 phenomenon43)
22.143: (turn_to satellite0 star6 phenomenon43)
22.143: (turn_to satellite0 star24 phenomenon45)
22.143: (turn_to satellite0 star17 phenomenon45)
22.143: (turn_to satellite0 groundstation15 phenomenon45)
22.143: (turn_to satellite0 star14 phenomenon45)
22.143: (turn_to satellite0 star13 phenomenon45)
22.143: (turn_to satellite0 star12 phenomenon45)
22.143: (turn_to satellite0 groundstation10 phenomenon45)
22.143: (turn_to satellite0 star8 phenomenon45)
22.143: (turn_to satellite0 groundstation7 phenomenon45)
22.143: (turn_to satellite0 star6 phenomenon45)
22.146: (turn_to satellite0 groundstation18 star32)
22.146: (turn_to satellite0 groundstation4 planet38)
22.146: (turn_to satellite0 groundstation21 planet38)
22.146: (turn_to satellite0 star2 planet38)
22.146: (turn_to satellite0 groundstation18 planet38)
22.146: (turn_to satellite0 groundstation0 planet38)
22.146: (turn_to satellite0 groundstation0 star32)
22.146: (turn_to satellite0 star2 star32)
22.146: (turn_to satellite0 groundstation21 star32)
22.146: (turn_to satellite0 groundstation4 star32)
22.161: (turn_to satellite2 phenomenon40 groundstation11)
22.161: (turn_to satellite2 planet47 groundstation11)
22.161: (turn_to satellite2 planet33 groundstation11)
22.161: (turn_to satellite2 phenomenon34 groundstation11)
22.161: (turn_to satellite2 phenomenon36 groundstation11)
22.161: (turn_to satellite2 phenomenon37 groundstation11)
22.161: (turn_to satellite2 planet47 groundstation11)
22.161: (turn_to satellite2 phenomenon39 groundstation11)
22.161: (turn_to satellite2 star44 groundstation11)
22.172: (turn_to satellite1 star32 planet42)
22.172: (turn_to satellite1 planet38 planet42)
22.172: (turn_to satellite1 phenomenon45 planet42)
22.172: (turn_to satellite1 phenomenon46 planet42)
20.507: (turn_to satellite0 planet42 phenomenon43)
20.507: (turn_to satellite0 phenomenon41 phenomenon43)
20.512: (turn_to satellite0 phenomenon41 phenomenon45)
20.512: (turn_to satellite0 planet42 phenomenon45)
20.528: (turn_to satellite0 planet42 star32)
20.528: (turn_to satellite0 phenomenon41 star32)
20.528: (turn_to satellite0 planet42 planet38)
20.528: (turn_to satellite0 phenomenon41 planet38)
20.543: (turn_to satellite0 planet31 phenomenon45)
20.543: (turn_to satellite0 star30 phenomenon45)
20.544: (turn_to satellite0 star30 phenomenon43)
20.544: (turn_to satellite0 planet31 phenomenon43)
20.565: (turn_to satellite0 star30 star32)
20.565: (turn_to satellite0 planet31 planet38)
20.565: (turn_to satellite0 planet31 star32)
20.565: (turn_to satellite0 star30 planet38)
20.645: (turn_to satellite0 star32 phenomenon45)
20.645: (turn_to satellite0 phenomenon43 phenomenon45)
20.645: (turn_to satellite0 planet38 phenomenon45)
20.647: (turn_to satellite0 phenomenon45 phenomenon43)
20.647: (turn_to satellite0 planet38 phenomenon43)
20.647: (turn_to satellite0 star32 phenomenon43)
20.654: (turn_to satellite0 star44 phenomenon43)
20.654: (turn_to satellite0 phenomenon40 phenomenon43)
20.654: (turn_to satellite0 phenomenon39 phenomenon43)
20.654: (turn_to satellite0 phenomenon36 phenomenon43)
20.654: (turn_to satellite0 planet35 phenomenon43)
20.654: (turn_to satellite0 phenomenon34 phenomenon43)
20.654: (turn_to satellite0 planet47 phenomenon43)
20.654: (turn_to satellite0 planet33 phenomenon43)
20.660: (turn_to satellite0 planet47 phenomenon45)
20.660: (turn_to satellite0 phenomenon36 phenomenon45)
20.660: (turn_to satellite0 phenomenon39 phenomenon45)
20.660: (turn_to satellite0 phenomenon40 phenomenon45)
20.660: (turn_to satellite0 planet35 phenomenon45)
20.660: (turn_to satellite0 star44 phenomenon45)
20.660: (turn_to satellite0 phenomenon34 phenomenon45)
20.660: (turn_to satellite0 planet33 phenomenon45)
20.665: (turn_to satellite0 phenomenon45 star32)
20.665: (turn_to satellite0 phenomenon45 planet38)
20.665: (turn_to satellite0 phenomenon43 star32)
20.665: (turn_to satellite0 star32 planet38)
20.665: (turn_to satellite0 planet38 star32)
20.665: (turn_to satellite0 phenomenon43 planet38)
20.672: (turn_to satellite0 star44 planet38)
20.672: (turn_to satellite0 planet47 planet38)
20.672: (turn_to satellite0 planet33 planet38)
20.672: (turn_to satellite0 phenomenon34 planet38)
20.672: (turn_to satellite0 planet35 star32)
20.672: (turn_to satellite0 planet35 planet38)
20.672: (turn_to satellite0 planet33 star32)
20.672: (turn_to satellite0 phenomenon34 star32)
20.672: (turn_to satellite0 phenomenon36 star32)
20.672: (turn_to satellite0 phenomenon39 star32)
20.672: (turn_to satellite0 phenomenon40 star32)
20.672: (turn_to satellite0 phenomenon36 planet38)
20.672: (turn_to satellite0 star44 star32)
20.672: (turn_to satellite0 planet47 star32)
20.672: (turn_to satellite0 phenomenon39 planet38)
20.672: (turn_to satellite0 phenomenon40 planet38)
20.944: (take_image satellite0 phenomenon45 instrument0 infrared0)
20.962: (turn_to satellite0 phenomenon46 phenomenon45)
20.963: (turn_to satellite0 phenomenon46 phenomenon43)
20.978: (turn_to satellite0 phenomenon46 star32)
20.978: (turn_to satellite0 phenomenon46 planet38)
20.982: (take_image satellite0 planet38 instrument0 infrared0)
21.015: (take_image satellite0 phenomenon43 instrument0 infrared0)
21.082: (turn_to satellite0 groundstation11 star32)
21.082: (turn_to satellite0 groundstation11 planet38)
21.085: (turn_to satellite0 groundstation11 phenomenon43)
21.096: (turn_to satellite0 groundstation18 phenomenon43)
21.096: (turn_to satellite0 groundstation0 phenomenon43)
21.096: (turn_to satellite0 star2 phenomenon43)
21.096: (turn_to satellite0 groundstation21 phenomenon43)
21.096: (turn_to satellite0 groundstation4 phenomenon43)
21.098: (turn_to satellite1 planet31 phenomenon46)
21.099: (turn_to satellite1 star30 phenomenon46)
21.101: (turn_to satellite0 groundstation18 planet38)
21.101: (turn_to satellite0 groundstation21 star32)
21.101: (turn_to satellite0 groundstation0 planet38)
21.101: (turn_to satellite0 star2 planet38)
21.101: (turn_to satellite0 groundstation4 star32)
21.101: (turn_to satellite0 groundstation4 planet38)
21.101: (turn_to satellite0 groundstation21 planet38)
21.101: (turn_to satellite0 groundstation0 star32)
21.101: (turn_to satellite0 star2 star32)
21.101: (turn_to satellite0 groundstation18 star32)
21.104: (turn_to satellite0 groundstation11 phenomenon45)
21.105: (turn_to satellite1 star30 phenomenon46)
21.105: (turn_to satellite1 planet31 phenomenon46)
21.105: (turn_to satellite1 planet31 phenomenon46)
21.105: (turn_to satellite1 star30 phenomenon46)
21.105: (turn_to satellite1 star30 phenomenon46)
21.105: (turn_to satellite1 planet31 phenomenon46)
21.117: (turn_to satellite0 star17 phenomenon43)
21.117: (turn_to satellite0 star24 phenomenon43)
21.117: (turn_to satellite0 groundstation15 phenomenon43)
21.117: (turn_to satellite0 groundstation10 phenomenon43)
21.117: (turn_to satellite0 groundstation1 phenomenon43)
21.117: (turn_to satellite0 groundstation7 phenomenon43)
21.117: (turn_to satellite0 star12 phenomenon43)
21.117: (turn_to satellite0 star14 phenomenon43)
21.117: (turn_to satellite0 star13 phenomenon43)
21.117: (turn_to satellite0 star8 phenomenon43)
21.117: (turn_to satellite0 star6 phenomenon43)
21.130: (turn_to satellite0 groundstation4 phenomenon45)
21.130: (turn_to satellite0 groundstation21 phenomenon45)
21.130: (turn_to satellite0 star2 phenomenon45)
21.130: (turn_to satellite0 groundstation18 phenomenon45)
21.130: (turn_to satellite0 groundstation0 phenomenon45)
21.137: (turn_to satellite0 groundstation1 star32)
21.137: (turn_to satellite0 groundstation15 star32)
21.137: (turn_to satellite0 star14 star32)
21.137: (turn_to satellite0 star13 star32)
21.137: (turn_to satellite0 star12 star32)
21.137: (turn_to satellite0 star17 star32)
21.137: (turn_to satellite0 star6 star32)
21.137: (turn_to satellite0 star24 star32)
21.137: (turn_to satellite0 groundstation10 star32)
21.137: (turn_to satellite0 star8 star32)
21.137: (turn_to satellite0 star24 planet38)
21.137: (turn_to satellite0 groundstation7 star32)
21.137: (turn_to satellite0 star6 planet38)
21.137: (turn_to satellite0 groundstation7 planet38)
21.137: (turn_to satellite0 star8 planet38)
21.137: (turn_to satellite0 groundstation1 planet38)
21.137: (turn_to satellite0 groundstation10 planet38)
21.137: (turn_to satellite0 star12 planet38)
21.137: (turn_to satellite0 star13 planet38)
21.137: (turn_to satellite0 star14 planet38)
21.137: (turn_to satellite0 groundstation15 planet38)
21.137: (turn_to satellite0 star17 planet38)
21.147: (turn_to satellite0 groundstation15 phenomenon45)
21.147: (turn_to satellite0 groundstation1 phenomenon45)
21.147: (turn_to satellite0 star6 phenomenon45)
21.147: (turn_to satellite0 groundstation7 phenomenon45)
21.147: (turn_to satellite0 star8 phenomenon45)
21.147: (turn_to satellite0 groundstation10 phenomenon45)
21.147: (turn_to satellite0 star12 phenomenon45)
21.147: (turn_to satellite0 star13 phenomenon45)
21.147: (turn_to satellite0 star14 phenomenon45)
21.147: (turn_to satellite0 star17 phenomenon45)
21.147: (turn_to satellite0 star24 phenomenon45)
21.155: (turn_to satellite0 star23 phenomenon43)
21.155: (turn_to satellite0 groundstation16 phenomenon43)
21.156: (turn_to satellite0 groundstation9 phenomenon43)
21.158: (turn_to satellite0 star23 star32)
21.158: (turn_to satellite0 star23 planet38)
21.158: (turn_to satellite0 groundstation16 planet38)
21.158: (turn_to satellite0 groundstation16 star32)
21.164: (turn_to satellite0 groundstation9 star32)
21.164: (turn_to satellite0 groundstation9 planet38)
21.166: (turn_to satellite0 phenomenon37 phenomenon43)
21.166: (turn_to satellite0 planet48 phenomenon43)
21.168: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.170: (turn_to satellite0 phenomenon49 phenomenon43)
21.170: (take_image satellite0 phenomenon45 instrument0 infrared0)
21.170: (turn_to satellite1 phenomenon45 phenomenon46)
21.171: (turn_to satellite0 groundstation16 phenomenon45)
21.171: (turn_to satellite0 star23 phenomenon45)
21.171: (take_image satellite0 star32 instrument0 infrared0)
21.178: (turn_to satellite1 planet42 phenomenon46)
21.178: (turn_to satellite1 phenomenon41 phenomenon46)
21.182: (take_image satellite0 star32 instrument0 infrared0)
21.183: (turn_to satellite0 groundstation9 phenomenon45)
21.185: (turn_to satellite1 phenomenon41 phenomenon46)
21.185: (turn_to satellite1 phenomenon41 phenomenon46)
21.185: (turn_to satellite1 planet42 phenomenon46)
21.185: (turn_to satellite1 phenomenon41 phenomenon46)
21.185: (turn_to satellite1 planet42 phenomenon46)
21.185: (turn_to satellite1 planet42 phenomenon46)
21.189: (turn_to satellite0 planet48 phenomenon45)
21.189: (turn_to satellite0 phenomenon37 phenomenon45)
21.189: (turn_to satellite0 planet48 planet38)
21.189: (turn_to satellite0 phenomenon37 star32)
21.189: (turn_to satellite0 phenomenon37 planet38)
21.189: (turn_to satellite0 planet48 star32)
21.191: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.194: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.194: (take_image satellite1 phenomenon46 instrument2 spectrograph1)
21.196: (turn_to satellite1 phenomenon45 phenomenon46)
21.196: (turn_to satellite1 star32 phenomenon46)
21.196: (turn_to satellite1 phenomenon43 phenomenon46)
21.196: (turn_to satellite1 planet38 phenomenon46)
21.196: (turn_to satellite1 phenomenon45 phenomenon46)
21.196: (turn_to satellite1 planet38 phenomenon46)
21.196: (turn_to satellite1 star32 phenomenon46)
21.196: (turn_to satellite0 phenomenon49 star32)
21.196: (turn_to satellite0 phenomenon49 planet38)
21.196: (turn_to satellite1 phenomenon43 phenomenon46)
21.196: (turn_to satellite1 star32 phenomenon46)
21.196: (turn_to satellite1 phenomenon43 phenomenon46)
21.196: (turn_to satellite0 phenomenon49 phenomenon45)
21.196: (turn_to satellite1 planet38 phenomenon46)
21.198: (turn_to satellite1 star44 phenomenon46)
21.198: (turn_to satellite1 planet47 phenomenon46)
21.199: (take_image satellite0 phenomenon43 instrument0 infrared0)
21.217: (turn_to satellite1 planet33 phenomenon46)
21.217: (turn_to satellite1 phenomenon34 phenomenon46)
21.217: (turn_to satellite1 planet35 phenomenon46)
19.870: (turn_to satellite0 planet31 phenomenon45)
20.081: (turn_to satellite0 star30 phenomenon45)
20.116: (turn_to satellite0 phenomenon46 phenomenon45)
20.116: (turn_to satellite0 star32 phenomenon45)
20.116: (turn_to satellite0 planet38 phenomenon45)
20.116: (turn_to satellite0 phenomenon43 phenomenon45)
20.151: (turn_to satellite0 phenomenon40 phenomenon45)
20.151: (turn_to satellite0 phenomenon39 phenomenon45)
20.151: (turn_to satellite0 phenomenon36 phenomenon45)
20.151: (turn_to satellite0 planet35 phenomenon45)
20.151: (turn_to satellite0 phenomenon34 phenomenon45)
20.151: (turn_to satellite0 planet33 phenomenon45)
20.151: (turn_to satellite0 star44 phenomenon45)
20.151: (turn_to satellite0 planet47 phenomenon45)
20.188: (turn_to satellite0 planet42 phenomenon45)
20.188: (turn_to satellite0 phenomenon41 phenomenon45)
20.281: (turn_to satellite0 planet47 phenomenon45)
20.281: (turn_to satellite0 star44 phenomenon45)
20.281: (turn_to satellite0 phenomenon40 phenomenon45)
20.281: (turn_to satellite0 phenomenon39 phenomenon45)
20.281: (turn_to satellite0 phenomenon36 phenomenon45)
20.281: (turn_to satellite0 planet35 phenomenon45)
20.281: (turn_to satellite0 phenomenon34 phenomenon45)
20.281: (turn_to satellite0 planet33 phenomenon45)
20.286: (turn_to satellite0 star32 phenomenon45)
20.286: (turn_to satellite0 planet38 phenomenon45)
20.286: (turn_to satellite0 phenomenon43 phenomenon45)
20.286: (turn_to satellite0 phenomenon46 phenomenon45)
20.315: (take_image satellite1 star30 instrument2 spectrograph1)
20.348: (turn_to satellite0 planet42 phenomenon45)
20.348: (turn_to satellite0 phenomenon41 phenomenon45)
20.392: (take_image satellite1 planet31 instrument2 spectrograph1)
20.421: (turn_to satellite0 star30 phenomenon43)
20.421: (turn_to satellite0 planet31 star32)
20.421: (turn_to satellite0 planet31 phenomenon43)
20.421: (turn_to satellite0 star30 planet38)
20.443: (turn_to satellite0 star30 star32)
20.443: (turn_to satellite0 planet31 planet38)
20.499: (turn_to satellite0 star30 phenomenon45)
20.531: (turn_to satellite0 planet42 planet38)
20.531: (turn_to satellite0 phenomenon41 phenomenon43)
20.531: (turn_to satellite0 planet42 phenomenon43)
20.531: (turn_to satellite0 planet42 star32)
20.531: (turn_to satellite0 planet42 phenomenon43)
20.531: (turn_to satellite0 phenomenon41 phenomenon43)
20.531: (turn_to satellite0 phenomenon41 planet38)
20.531: (turn_to satellite0 phenomenon41 star32)
20.547: (turn_to satellite0 phenomenon41 star32)
20.547: (turn_to satellite0 planet42 planet38)
20.547: (turn_to satellite0 phenomenon41 planet38)
20.547: (turn_to satellite0 planet42 star32)
20.567: (take_image satellite0 star32 instrument0 infrared0)
20.568: (take_image satellite0 phenomenon43 instrument0 infrared0)
20.620: (take_image satellite1 star30 instrument2 spectrograph1)
20.620: (take_image satellite1 planet31 instrument2 spectrograph1)
20.622: (take_image satellite0 phenomenon41 instrument0 image3)
20.623: (take_image satellite1 planet31 instrument2 spectrograph1)
20.623: (take_image satellite1 star30 instrument2 spectrograph1)
20.623: (take_image satellite1 planet31 instrument2 spectrograph1)
20.623: (take_image satellite1 star30 instrument2 spectrograph1)
20.651: (take_image satellite0 planet42 instrument0 image3)
20.675: (turn_to satellite0 phenomenon46 planet38)
20.675: (turn_to satellite0 star32 planet38)
20.675: (turn_to satellite0 phenomenon43 planet38)
20.675: (turn_to satellite0 phenomenon45 star32)
20.675: (turn_to satellite0 phenomenon46 star32)
20.675: (turn_to satellite0 phenomenon46 phenomenon43)
20.675: (turn_to satellite0 phenomenon45 phenomenon43)
20.675: (turn_to satellite0 phenomenon45 planet38)
20.675: (turn_to satellite0 planet38 phenomenon43)
20.675: (turn_to satellite0 phenomenon45 phenomenon43)
20.675: (turn_to satellite0 star32 phenomenon43)
20.675: (turn_to satellite0 phenomenon46 phenomenon43)
20.675: (turn_to satellite0 planet38 star32)
20.675: (turn_to satellite0 star32 phenomenon43)
20.675: (turn_to satellite0 phenomenon43 star32)
20.675: (turn_to satellite0 planet38 phenomenon43)
20.682: (turn_to satellite0 phenomenon34 planet38)
20.682: (turn_to satellite0 star44 phenomenon43)
20.682: (turn_to satellite0 planet35 phenomenon43)
20.682: (turn_to satellite0 phenomenon39 planet38)
20.682: (turn_to satellite0 phenomenon36 planet38)
20.682: (turn_to satellite0 phenomenon34 phenomenon43)
20.682: (turn_to satellite0 planet35 planet38)
20.682: (turn_to satellite0 planet33 phenomenon43)
20.682: (turn_to satellite0 planet47 planet38)
20.682: (turn_to satellite0 phenomenon40 star32)
20.682: (turn_to satellite0 planet33 planet38)
20.682: (turn_to satellite0 planet33 star32)
20.682: (turn_to satellite0 phenomenon34 star32)
20.682: (turn_to satellite0 planet35 star32)
20.682: (turn_to satellite0 planet47 star32)
20.682: (turn_to satellite0 phenomenon36 star32)
20.682: (turn_to satellite0 star44 star32)
