/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.530: (move f6-6f f6-5f)
92.539: (move f5-5f f4-5f)
92.542: (move f5-6f f5-5f)
88.219: (putdown f5-6f key2-4)
88.533: (move f5-5f f5-6f)
88.632: (move f4-6f f5-6f)
88.683: (move f6-5f f6-6f)
88.686: (move f5-6f f6-6f)
88.828: (putdown f5-6f key2-3)
88.828: (move f6-6f f5-6f)
88.924: (move f6-6f f5-6f)
89.122: (move f5-6f f6-6f)
89.122: (pickup-and-loose f6-6f key2-3 key3-3)
89.124: (move f6-6f f5-6f)
89.141: (move f5-5f f5-6f)
89.362: (move f5-6f f6-6f)
89.379: (move f6-6f f5-6f)
89.742: (putdown f6-6f key3-3)
89.967: (putdown f6-6f key3-3)
89.982: (move f5-6f f6-6f)
89.987: (move f6-5f f6-6f)
90.012: (move f5-6f f6-6f)
90.030: (pickup f5-6f key3-3)
90.034: (move f6-6f f5-6f)
90.075: (move f6-5f f6-6f)
90.079: (putdown f6-6f key3-3)
90.083: (move f5-6f f6-6f)
90.089: (move f6-5f f6-6f)
90.096: (pickup f5-6f key3-3)
90.098: (pickup f5-6f key3-3)
90.106: (move f5-6f f6-6f)
90.124: (move f5-6f f6-6f)
90.124: (pickup f5-6f key3-3)
90.125: (move f6-5f f6-6f)
90.176: (pickup f5-6f key3-3)
90.181: (pickup f5-6f key3-3)
90.194: (move f5-6f f6-6f)
90.203: (pickup f5-6f key3-3)
90.289: (pickup f5-6f key3-3)
90.512: (putdown f6-6f key2-4)
90.716: (move f5-6f f6-6f)
90.818: (pickup f5-6f key3-3)
90.818: (putdown f6-5f key2-4)
90.877: (pickup f5-6f key3-3)
90.933: (putdown f5-6f key3-3)
90.954: (move f4-6f f5-6f)
91.009: (move f5-5f f6-5f)
91.116: (pickup f6-5f key2-4)
91.294: (move f5-6f f5-7f)
91.324: (putdown f5-6f key1-2)
91.522: (move f5-6f f5-5f)
91.680: (move f5-6f f4-6f)
91.681: (move f5-6f f4-6f)
91.864: (move f6-6f f6-5f)
91.897: (move f6-6f f6-5f)
91.902: (move f5-5f f6-5f)
91.914: (putdown f5-5f key2-4)
91.939: (move f6-6f f6-5f)
92.078: (move f5-6f f5-7f)
92.120: (move f5-5f f4-5f)
92.123: (move f4-6f f4-5f)
92.133: (move f6-6f f6-5f)
92.147: (move f5-6f f5-5f)
92.208: (move f5-6f f5-7f)
92.220: (move f4-5f f5-5f)
92.220: (move f4-5f f5-5f)
92.260: (move f5-6f f5-5f)
92.274: (move f6-5f f5-5f)
92.308: (move f6-5f f5-5f)
92.309: (move f5-6f f5-5f)
92.316: (move f6-6f f6-5f)
92.321: (move f6-5f f5-5f)
92.323: (move f5-6f f5-5f)
92.325: (putdown f5-8f key2-3)
92.359: (putdown f4-6f key2-4)
92.378: (move f5-6f f5-5f)
92.379: (move f6-5f f5-5f)
92.380: (move f5-8f f5-7f)
92.381: (move f4-5f f5-5f)
92.385: (move f5-6f f5-5f)
92.389: (move f5-6f f5-5f)
92.459: (move f6-6f f6-5f)
92.511: (move f5-6f f4-6f)
88.314: (pickup f5-6f key2-3)
88.901: (move f6-5f f6-6f)
89.133: (move f6-6f f5-6f)
89.148: (move f6-6f f5-6f)
89.170: (move f5-6f f6-6f)
89.259: (move f6-6f f5-6f)
89.271: (move f5-6f f6-6f)
89.382: (putdown f6-6f key2-4)
89.389: (move f5-6f f6-6f)
89.416: (move f5-7f f5-6f)
89.430: (move f5-6f f6-6f)
89.472: (move f5-6f f6-6f)
89.488: (move f5-6f f6-6f)
89.534: (move f5-6f f6-6f)
89.534: (move f5-6f f6-6f)
89.585: (move f5-6f f6-6f)
89.615: (move f6-5f f6-6f)
89.618: (move f5-6f f6-6f)
89.618: (move f6-5f f6-6f)
89.690: (move f5-6f f6-6f)
89.789: (move f5-6f f6-6f)
89.790: (move f6-5f f6-6f)
89.877: (putdown f6-6f key3-3)
90.070: (move f5-6f f6-6f)
90.224: (pickup-and-loose f6-6f key1-2 key2-4)
90.289: (move f6-6f f5-6f)
90.348: (move f5-5f f5-6f)
90.449: (move f4-6f f5-6f)
90.919: (move f5-5f f5-6f)
90.994: (move f5-5f f5-6f)
91.016: (move f6-6f f5-6f)
91.020: (move f5-5f f5-6f)
91.144: (move f6-6f f7-6f)
91.306: (move f6-6f f6-5f)
91.310: (move f5-5f f6-5f)
91.497: (move f6-5f f5-5f)
91.618: (move f5-6f f5-5f)
91.688: (move f6-5f f5-5f)
91.791: (move f5-6f f5-5f)
91.819: (putdown f5-6f key3-3)
91.945: (putdown f5-7f key2-4)
91.967: (move f6-6f f6-5f)
91.970: (move f5-5f f6-5f)
91.981: (move f6-6f f6-5f)
92.009: (move f6-6f f6-5f)
92.062: (move f5-6f f5-5f)
92.076: (putdown f5-5f key2-3)
92.135: (move f5-6f f5-7f)
92.139: (move f5-6f f5-7f)
92.145: (move f6-6f f6-5f)
92.172: (putdown f4-6f key2-3)
92.180: (move f5-5f f6-5f)
92.203: (move f5-6f f4-6f)
92.210: (putdown f4-6f key2-3)
92.213: (move f5-6f f5-7f)
92.218: (move f5-5f f6-5f)
92.240: (move f5-6f f4-6f)
92.290: (move f5-6f f5-7f)
92.292: (move f5-6f f5-5f)
92.302: (move f5-6f f5-5f)
92.306: (move f6-5f f5-5f)
92.323: (move f5-5f f6-5f)
92.326: (move f6-6f f6-5f)
92.346: (move f6-6f f6-5f)
92.351: (move f5-5f f6-5f)
92.371: (move f5-6f f5-5f)
92.373: (move f6-5f f5-5f)
92.378: (move f5-6f f5-7f)
92.379: (pickup-and-loose f5-7f key3-3 key2-3)
92.381: (move f5-6f f5-5f)
92.417: (move f5-6f f5-5f)
92.435: (move f5-6f f4-6f)
92.442: (move f5-6f f6-6f)
92.454: (move f5-6f f4-6f)
92.454: (move f5-5f f4-5f)
92.454: (move f5-6f f4-6f)
92.476: (move f5-6f f5-5f)
92.479: (move f5-6f f5-5f)
92.483: (move f6-5f f5-5f)
92.494: (move f5-5f f4-5f)
88.210: (move f5-5f f5-6f)
88.212: (move f6-6f f5-6f)
88.501: (move f5-7f f5-6f)
88.533: (move f6-6f f5-6f)
88.546: (move f5-5f f5-6f)
88.546: (move f6-6f f5-6f)
89.018: (pickup-and-loose f6-6f key2-3 key3-3)
89.018: (move f5-6f f6-6f)
89.040: (pickup-and-loose f6-6f key3-3 key2-4)
89.123: (move f6-6f f5-6f)
89.242: (move f4-6f f5-6f)
89.584: (putdown f6-6f key2-4)
89.700: (putdown f6-6f key3-3)
89.845: (move f5-6f f6-6f)
89.909: (move f5-6f f6-6f)
89.912: (move f6-5f f6-6f)
89.918: (putdown f6-6f key3-3)
89.942: (putdown f6-6f key3-3)
89.982: (putdown f6-6f key3-3)
89.996: (putdown f6-6f key3-3)
90.029: (putdown f5-6f key2-3)
90.040: (move f5-6f f6-6f)
90.044: (move f6-5f f6-6f)
90.050: (putdown f6-6f key3-3)
90.107: (pickup f5-6f key3-3)
90.118: (move f5-7f f5-6f)
90.189: (pickup f5-6f key3-3)
90.220: (pickup f5-6f key3-3)
90.320: (move f6-6f f5-6f)
90.403: (pickup f6-6f key1-2)
90.468: (pickup f6-6f key1-2)
90.470: (pickup f6-6f key1-2)
90.539: (pickup f6-6f key1-2)
90.799: (move f5-6f f6-6f)
90.902: (move f5-6f f6-6f)
90.975: (move f6-6f f6-5f)
91.019: (move f5-5f f6-5f)
91.021: (move f6-6f f6-5f)
91.142: (move f6-6f f6-5f)
91.145: (move f5-5f f6-5f)
91.294: (move f5-6f f5-5f)
91.377: (pickup f6-5f key2-4)
91.548: (move f5-6f f5-5f)
91.643: (move f5-6f f4-6f)
91.751: (putdown f7-6f key2-4)
91.760: (pickup f5-7f key2-4)
91.767: (move f5-5f f4-5f)
91.832: (move f5-6f f6-6f)
91.844: (putdown f6-5f key2-3)
91.851: (move f5-6f f4-6f)
91.975: (move f6-6f f6-5f)
92.020: (move f5-6f f5-7f)
92.034: (move f6-6f f7-6f)
92.089: (putdown f5-5f key2-4)
92.091: (move f6-6f f7-6f)
92.094: (move f6-6f f7-6f)
92.136: (move f6-6f f7-6f)
92.221: (move f6-6f f7-6f)
92.232: (move f6-6f f6-5f)
92.233: (pickup f4-6f key3-3)
92.241: (move f5-5f f6-5f)
92.252: (move f5-6f f5-5f)
92.267: (move f6-6f f6-5f)
92.272: (move f5-5f f6-5f)
92.311: (move f5-6f f5-5f)
92.372: (move f6-6f f6-5f)
92.410: (move f6-6f f6-5f)
92.415: (move f6-6f f6-5f)
92.458: (move f5-6f f5-5f)
92.460: (move f6-5f f5-5f)
92.470: (move f5-6f f4-6f)
92.475: (putdown f4-6f key3-3)
92.477: (move f5-6f f5-5f)
92.480: (move f6-5f f5-5f)
92.481: (move f6-6f f7-6f)
92.482: (move f5-6f f4-6f)
92.511: (move f6-6f f6-5f)
92.512: (move f5-5f f4-5f)
92.516: (move f6-6f f6-5f)
92.521: (putdown f4-6f key3-3)
88.828: (putdown f5-6f key2-4)
89.054: (move f6-5f f6-6f)
89.121: (move f6-6f f5-6f)
89.140: (move f5-5f f5-6f)
89.165: (move f6-6f f5-6f)
89.166: (move f6-6f f5-6f)
89.213: (move f6-6f f5-6f)
89.225: (move f6-6f f5-6f)
89.280: (move f5-6f f6-6f)
89.339: (move f6-6f f5-6f)
89.363: (move f5-6f f6-6f)
89.444: (move f5-6f f6-6f)
89.462: (move f5-6f f6-6f)
89.545: (move f7-6f f6-6f)
89.629: (move f5-6f f6-6f)
89.995: (move f5-7f f5-6f)
90.013: (move f6-6f f5-6f)
90.035: (move f6-6f f5-6f)
90.304: (move f6-6f f5-6f)
90.335: (move f6-6f f5-6f)
90.399: (move f6-6f f5-6f)
90.512: (putdown f6-6f key2-3)
90.645: (move f4-6f f5-6f)
90.716: (move f5-6f f6-6f)
90.933: (putdown f5-6f key3-3)
91.139: (move f5-5f f6-5f)
91.143: (move f6-6f f6-5f)
91.236: (pickup f4-5f key2-4)
91.308: (putdown f5-6f key1-2)
91.317: (move f6-5f f5-5f)
91.681: (move f5-6f f4-6f)
91.725: (move f5-6f f5-5f)
91.758: (move f6-5f f5-5f)
91.761: (move f5-6f f5-5f)
91.864: (move f6-6f f6-5f)
91.896: (move f5-7f f5-8f)
91.900: (move f6-6f f6-5f)
91.902: (move f5-5f f6-5f)
91.914: (putdown f5-5f key2-3)
91.924: (move f6-6f f6-5f)
92.005: (move f6-6f f6-5f)
92.056: (move f6-6f f6-5f)
92.066: (move f6-6f f6-5f)
92.078: (move f5-6f f5-7f)
92.120: (move f5-5f f4-5f)
92.126: (move f4-6f f4-5f)
92.146: (move f5-6f f5-5f)
92.154: (putdown f5-5f key2-3)
92.208: (putdown f4-6f key2-3)
92.228: (move f5-6f f5-7f)
92.232: (move f5-6f f5-7f)
92.316: (move f6-6f f6-5f)
92.360: (putdown f4-6f key2-3)
92.366: (move f6-5f f5-5f)
92.380: (pickup f6-6f key1-2)
92.400: (move f5-6f f4-6f)
92.409: (move f5-6f f5-5f)
92.412: (move f6-5f f5-5f)
92.453: (move f6-6f f6-5f)
92.477: (move f4-5f f3-5f)
92.498: (move f5-6f f5-5f)
92.505: (move f4-6f f4-5f)
92.520: (move f5-6f f4-6f)
92.538: (move f5-6f f4-6f)
92.549: (move f6-6f f7-6f)
92.556: (pickup-and-loose f4-6f key1-2 key2-3)
92.581: (move f6-6f f7-6f)
92.584: (move f4-5f f4-6f)
92.589: (move f6-6f f7-6f)
92.613: (move f4-6f f4-5f)
92.625: (move f6-6f f7-6f)
92.639: (move f5-6f f5-7f)
92.651: (move f5-6f f4-6f)
92.652: (putdown f5-7f key2-3)
92.655: (pickup-and-loose f4-6f key1-2 key2-3)
92.657: (move f4-5f f4-4f)
92.661: (move f6-6f f6-5f)
92.676: (move f4-6f f4-5f)
92.676: (move f5-5f f4-5f)
92.679: (move f5-6f f5-7f)
88.576: (move f6-6f f5-6f)
89.076: (move f5-6f f6-6f)
89.338: (move f5-6f f6-6f)
89.711: (putdown f6-6f key2-4)
89.754: (move f5-6f f6-6f)
89.790: (move f5-6f f6-6f)
89.791: (move f6-5f f6-6f)
89.795: (putdown f6-6f key3-3)
89.845: (pickup-and-loose f5-6f key3-3 key2-4)
89.877: (putdown f6-6f key3-3)
89.951: (move f5-5f f5-6f)
89.952: (move f6-6f f5-6f)
89.955: (putdown f6-6f key3-3)
89.966: (putdown f6-6f key3-3)
90.068: (move f5-6f f6-6f)
90.288: (move f6-6f f5-6f)
90.349: (move f5-5f f5-6f)
90.360: (pickup f6-6f key1-2)
90.404: (pickup f6-6f key1-2)
90.419: (pickup-and-loose f5-6f key2-4 key1-2)
90.452: (move f4-6f f5-6f)
90.687: (putdown f5-6f key2-4)
90.858: (putdown f5-6f key3-3)
90.881: (pickup-and-loose f5-6f key2-4 key3-3)
91.033: (move f6-6f f6-5f)
91.047: (move f6-6f f6-5f)
91.047: (move f5-5f f6-5f)
91.059: (putdown f5-6f key1-2)
91.143: (move f4-5f f5-5f)
91.304: (move f5-6f f5-5f)
91.317: (putdown f5-6f key1-2)
91.338: (pickup f4-4f key0-4)
91.358: (putdown f5-6f key1-2)
91.420: (putdown f5-6f key1-2)
91.525: (putdown f5-6f key3-3)
91.538: (move f5-5f f4-5f)
91.570: (move f4-5f f3-5f)
91.748: (putdown f6-5f key2-3)
91.775: (move f5-6f f4-6f)
91.962: (putdown f5-5f key2-4)
92.036: (pickup f5-7f key2-4)
92.042: (move f4-5f f4-4f)
92.104: (move f6-6f f7-6f)
92.123: (move f5-6f f5-5f)
92.202: (putdown f4-6f key2-4)
92.242: (pickup f4-6f key3-3)
92.244: (move f5-6f f5-7f)
92.285: (pickup f4-6f key3-3)
92.293: (move f5-6f f5-5f)
92.303: (move f5-6f f5-5f)
92.323: (move f6-6f f6-5f)
92.336: (move f5-6f f5-5f)
92.344: (move f6-5f f5-5f)
92.373: (move f6-5f f5-5f)
92.380: (move f5-6f f5-7f)
92.394: (move f5-6f f5-5f)
92.434: (move f5-6f f4-6f)
92.454: (move f5-6f f4-6f)
92.456: (move f5-6f f4-6f)
92.456: (move f5-6f f5-5f)
92.472: (move f6-6f f6-5f)
92.476: (move f6-5f f5-5f)
92.477: (move f5-6f f5-5f)
92.498: (move f5-6f f4-6f)
92.505: (move f6-6f f6-5f)
92.506: (move f5-6f f4-6f)
92.512: (move f5-6f f4-6f)
92.522: (move f5-6f f4-6f)
92.542: (move f5-6f f5-5f)
92.544: (move f6-5f f5-5f)
92.549: (move f4-6f f4-5f)
92.558: (move f5-6f f5-5f)
92.562: (move f6-5f f5-5f)
92.571: (move f6-6f f6-5f)
92.572: (move f5-6f f6-6f)
92.582: (move f5-6f f4-6f)
92.587: (move f5-6f f5-5f)
92.598: (move f4-6f f4-5f)
92.609: (move f5-5f f4-5f)
92.616: (move f6-6f f5-6f)
88.221: (move f5-7f f5-6f)
88.678: (pickup f6-6f key2-4)
88.679: (move f5-6f f6-6f)
89.124: (move f6-6f f5-6f)
89.150: (move f6-6f f5-6f)
89.238: (move f6-6f f5-6f)
89.241: (move f4-6f f5-6f)
89.243: (move f6-6f f5-6f)
89.250: (pickup f6-6f key3-3)
89.270: (pickup f6-6f key3-3)
89.281: (move f5-6f f6-6f)
89.587: (move f5-6f f6-6f)
89.623: (move f5-6f f6-6f)
89.635: (move f5-6f f6-6f)
89.741: (move f5-6f f6-6f)
89.753: (putdown f6-6f key2-4)
89.810: (pickup-and-loose f5-6f key3-3 key2-4)
90.021: (move f5-6f f6-6f)
90.287: (move f6-6f f5-6f)
90.305: (move f6-6f f5-6f)
90.645: (putdown f5-6f key2-4)
90.797: (move f5-6f f6-6f)
90.890: (move f5-6f f6-6f)
90.897: (move f4-6f f5-6f)
90.904: (move f5-6f f6-6f)
90.907: (move f5-5f f5-6f)
90.942: (move f4-6f f5-6f)
91.160: (pickup-and-loose f4-4f key0-4 key2-4)
91.299: (move f5-6f f5-7f)
91.407: (move f5-5f f6-5f)
91.440: (move f6-6f f6-5f)
91.441: (move f5-5f f6-5f)
91.568: (move f4-6f f4-5f)
91.574: (move f5-5f f4-5f)
91.755: (move f5-6f f6-6f)
91.760: (pickup f5-7f key2-3)
91.770: (move f5-6f f5-7f)
91.773: (move f6-5f f5-5f)
91.774: (move f4-5f f4-6f)
91.775: (move f5-6f f5-5f)
91.775: (move f5-6f f4-6f)
91.803: (move f5-6f f5-5f)
91.803: (putdown f5-5f key2-4)
91.896: (move f6-6f f6-5f)
91.903: (move f5-5f f6-5f)
91.939: (move f6-6f f6-5f)
91.955: (putdown f5-5f key2-4)
91.973: (move f6-6f f6-5f)
91.974: (move f6-6f f6-5f)
92.051: (move f4-4f f4-5f)
92.060: (move f5-6f f5-5f)
92.085: (putdown f4-5f key2-4)
92.089: (putdown f3-5f key2-4)
92.106: (move f5-6f f5-5f)
92.171: (move f5-5f f6-5f)
92.199: (move f5-6f f5-7f)
92.213: (move f6-6f f6-5f)
92.217: (move f5-6f f5-7f)
92.218: (move f5-6f f5-5f)
92.223: (move f5-6f f5-5f)
92.236: (move f6-6f f6-5f)
92.241: (move f5-5f f6-5f)
92.249: (move f5-5f f4-5f)
92.250: (move f6-6f f7-6f)
92.256: (move f5-6f f5-7f)
92.257: (move f5-6f f5-5f)
92.260: (move f5-6f f5-7f)
92.260: (putdown f4-6f key2-4)
92.265: (move f5-5f f6-5f)
92.270: (move f6-6f f6-5f)
92.309: (move f5-6f f5-5f)
92.311: (move f5-6f f5-5f)
92.327: (move f5-6f f5-7f)
92.417: (move f5-5f f4-5f)
92.427: (move f5-6f f5-5f)
92.439: (move f6-5f f5-5f)
92.460: (putdown f4-4f key2-4)
92.513: (move f5-5f f4-5f)
92.519: (move f4-6f f4-5f)
92.553: (move f6-6f f7-6f)
88.845: (putdown f5-6f key2-4)
88.912: (move f5-6f f6-6f)
89.773: (putdown f6-6f key3-3)
89.918: (move f5-6f f6-6f)
89.982: (move f5-6f f6-6f)
89.987: (move f6-5f f6-6f)
89.991: (move f5-7f f5-6f)
89.993: (move f5-6f f6-6f)
90.096: (pickup f5-6f key3-3)
90.100: (move f6-6f f5-6f)
90.884: (move f6-6f f5-6f)
90.946: (move f5-5f f5-6f)
91.054: (move f4-6f f5-6f)
91.289: (putdown f5-6f key1-2)
91.326: (putdown f5-6f key1-2)
91.466: (move f5-6f f5-5f)
91.562: (putdown f6-6f key2-4)
91.655: (move f5-6f f4-6f)
91.770: (putdown f5-6f key3-3)
91.788: (putdown f5-6f key3-3)
91.842: (move f5-7f f5-8f)
91.894: (move f5-7f f5-8f)
91.896: (putdown f5-7f key2-4)
92.010: (putdown f6-5f key2-4)
92.020: (move f6-6f f6-5f)
92.025: (move f5-5f f6-5f)
92.032: (putdown f6-5f key2-4)
92.034: (move f6-6f f6-5f)
92.035: (move f5-5f f6-5f)
92.068: (move f5-5f f4-5f)
92.069: (pickup-and-loose f6-6f key1-2 key2-4)
92.072: (move f3-5f f4-5f)
92.093: (move f5-5f f4-5f)
92.123: (pickup-and-loose f4-5f key2-4 key0-4)
92.136: (move f4-4f f4-5f)
92.149: (putdown f4-5f key2-4)
92.168: (move f5-5f f4-5f)
92.169: (move f4-4f f4-5f)
92.188: (move f6-6f f6-5f)
92.192: (move f5-5f f6-5f)
92.203: (move f5-5f f6-5f)
92.216: (move f5-5f f6-5f)
92.217: (move f6-6f f6-5f)
92.220: (move f4-5f f5-5f)
92.224: (move f5-5f f6-5f)
92.224: (move f6-6f f6-5f)
92.225: (move f5-6f f5-5f)
92.226: (move f5-5f f4-5f)
92.232: (move f5-7f f5-8f)
92.249: (move f6-6f f6-5f)
92.277: (putdown f4-6f key2-4)
92.304: (pickup f6-6f key1-2)
92.355: (move f5-6f f5-5f)
92.358: (move f6-5f f5-5f)
92.381: (putdown f5-7f key2-4)
92.395: (move f5-6f f5-5f)
92.399: (move f5-6f f4-6f)
92.409: (move f5-6f f5-5f)
92.411: (move f6-6f f6-5f)
92.412: (move f6-5f f5-5f)
92.421: (move f6-5f f5-5f)
92.422: (move f5-6f f5-5f)
92.424: (move f6-6f f6-5f)
92.425: (move f6-6f f6-5f)
92.427: (move f5-5f f6-5f)
92.431: (move f5-6f f6-6f)
92.445: (move f5-5f f4-5f)
92.463: (pickup-and-loose f7-6f key2-4 key1-2)
92.468: (move f6-6f f7-6f)
92.469: (move f5-6f f4-6f)
92.470: (move f5-6f f4-6f)
92.482: (move f5-5f f4-5f)
92.485: (move f5-6f f5-5f)
92.498: (move f5-6f f5-5f)
92.498: (move f6-6f f6-5f)
92.504: (move f5-6f f4-6f)
92.530: (move f5-5f f4-5f)
92.550: (move f4-5f f4-6f)
92.579: (move f5-6f f4-6f)
92.593: (putdown f4-5f key0-4)
88.592: (move f7-6f f6-6f)
89.075: (move f5-6f f6-6f)
89.084: (pickup-and-loose f6-6f key3-3 key2-4)
89.393: (pickup f6-6f key3-3)
89.575: (move f5-6f f6-6f)
89.612: (putdown f6-6f key2-4)
89.631: (move f5-6f f6-6f)
89.847: (pickup-and-loose f5-6f key3-3 key2-3)
90.044: (move f6-5f f6-6f)
90.050: (pickup f5-6f key3-3)
90.050: (move f6-5f f6-6f)
90.054: (move f5-6f f6-6f)
90.123: (pickup f5-6f key3-3)
90.162: (move f5-6f f6-6f)
90.228: (pickup f5-6f key3-3)
90.686: (putdown f5-6f key2-3)
90.881: (move f5-7f f5-6f)
90.914: (move f4-6f f5-6f)
90.920: (move f5-5f f5-6f)
91.024: (move f4-6f f5-6f)
91.181: (move f6-6f f6-5f)
91.182: (move f5-5f f6-5f)
91.305: (move f5-6f f5-5f)
91.775: (move f5-6f f4-6f)
91.794: (move f5-6f f6-6f)
91.943: (move f6-6f f6-5f)
92.004: (move f5-5f f6-5f)
92.004: (move f6-6f f6-5f)
92.081: (putdown f5-5f key2-4)
92.098: (move f4-5f f5-5f)
92.106: (move f5-6f f5-5f)
92.116: (move f4-5f f5-5f)
92.143: (move f5-6f f5-5f)
92.157: (move f6-6f f6-5f)
92.159: (move f5-5f f6-5f)
92.166: (putdown f4-6f key2-4)
92.199: (move f5-6f f5-7f)
92.207: (move f4-5f f5-5f)
92.219: (move f5-5f f6-5f)
92.227: (pickup-and-loose f5-8f key2-3 key2-4)
92.253: (move f6-5f f5-5f)
92.289: (move f5-6f f5-5f)
92.306: (move f6-5f f5-5f)
92.306: (move f5-6f f5-5f)
92.334: (pickup-and-loose f6-6f key2-4 key3-3)
92.361: (move f6-6f f5-6f)
92.369: (move f5-6f f5-5f)
92.373: (move f5-5f f4-5f)
92.379: (move f4-6f f4-5f)
92.423: (move f5-6f f4-6f)
92.489: (move f4-5f f3-5f)
92.538: (move f4-5f f4-6f)
92.545: (move f4-5f f3-5f)
92.558: (move f4-6f f4-5f)
92.562: (move f6-6f f5-6f)
92.562: (move f4-5f f3-5f)
92.566: (move f4-5f f4-6f)
92.566: (putdown f5-8f key2-4)
92.568: (move f4-5f f5-5f)
92.597: (move f5-6f f4-6f)
92.608: (move f4-5f f4-6f)
92.609: (move f5-6f f4-6f)
92.610: (move f4-5f f4-6f)
92.613: (putdown f5-8f key2-3)
92.615: (move f4-5f f3-5f)
92.659: (move f4-5f f3-5f)
92.665: (putdown f6-5f key2-4)
92.670: (pickup-and-loose f4-6f key1-2 key2-4)
92.690: (putdown f4-5f key0-4)
92.706: (move f4-5f f4-4f)
92.706: (move f5-6f f5-7f)
92.727: (move f5-6f f5-7f)
92.729: (pickup f4-6f key1-2)
92.729: (move f4-5f f4-4f)
92.759: (move f5-8f f4-8f)
92.765: (move f4-5f f4-4f)
92.768: (move f4-5f f4-4f)
92.769: (move f5-5f f4-5f)
92.769: (move f4-6f f4-5f)
92.780: (move f5-6f f5-7f)
89.129: (move f6-6f f5-6f)
89.142: (move f5-5f f5-6f)
89.195: (move f6-6f f5-6f)
89.255: (move f4-6f f5-6f)
89.270: (putdown f6-6f key2-4)
89.281: (move f5-6f f6-6f)
89.346: (move f5-6f f6-6f)
89.453: (move f5-6f f6-6f)
89.753: (putdown f6-6f key2-3)
89.908: (move f5-6f f6-6f)
89.910: (move f6-5f f6-6f)
89.994: (move f5-6f f6-6f)
90.019: (move f5-6f f6-6f)
90.068: (pickup f5-6f key3-3)
90.106: (move f5-6f f6-6f)
90.108: (pickup f5-6f key3-3)
90.204: (pickup f5-6f key3-3)
90.204: (move f6-6f f5-6f)
90.940: (move f5-5f f5-6f)
90.942: (move f4-6f f5-6f)
90.975: (move f5-5f f5-6f)
90.979: (move f6-6f f5-6f)
91.028: (move f6-6f f5-6f)
91.299: (move f5-8f f5-7f)
91.326: (move f5-5f f5-6f)
91.375: (move f5-5f f5-6f)
91.410: (pickup f4-4f key0-4)
91.423: (pickup f4-4f key0-4)
91.440: (move f6-6f f6-5f)
91.441: (move f5-5f f6-5f)
91.452: (pickup f4-4f key0-4)
91.573: (move f5-5f f4-5f)
91.573: (move f4-6f f4-5f)
91.616: (move f5-5f f5-6f)
91.723: (move f6-6f f6-5f)
91.756: (putdown f6-5f key2-4)
91.910: (move f6-6f f6-5f)
91.938: (move f5-5f f6-5f)
91.956: (putdown f5-5f key2-3)
92.120: (move f5-5f f4-5f)
92.128: (move f5-5f f6-5f)
92.178: (move f5-5f f4-5f)
92.215: (move f5-6f f5-5f)
92.230: (move f6-6f f6-5f)
92.232: (move f5-5f f6-5f)
92.250: (move f5-5f f6-5f)
92.252: (putdown f4-6f key2-3)
92.260: (move f5-5f f6-5f)
92.267: (move f5-5f f6-5f)
92.268: (move f6-6f f6-5f)
92.298: (move f5-6f f5-5f)
92.332: (pickup f6-6f key1-2)
92.377: (move f5-5f f6-5f)
92.381: (move f4-5f f5-5f)
92.386: (move f5-6f f5-5f)
92.390: (move f6-6f f6-5f)
92.399: (move f6-6f f6-5f)
92.408: (move f5-5f f6-5f)
92.517: (move f6-6f f6-5f)
92.549: (move f5-5f f4-5f)
92.563: (move f5-6f f4-6f)
92.581: (move f4-6f f5-6f)
92.585: (move f4-6f f4-5f)
92.586: (move f5-5f f4-5f)
92.600: (move f5-6f f4-6f)
92.626: (move f5-5f f4-5f)
92.642: (move f5-6f f5-7f)
92.657: (move f5-6f f5-7f)
92.663: (move f5-8f f5-7f)
92.664: (move f5-8f f5-7f)
92.672: (move f5-6f f5-7f)
92.673: (move f5-6f f5-7f)
92.690: (move f6-6f f7-6f)
92.723: (move f5-6f f5-7f)
92.724: (pickup-and-loose f5-6f key3-3 key1-2)
92.727: (pickup-and-loose f4-6f key1-2 key2-3)
92.757: (move f5-8f f4-8f)
92.773: (move f5-6f f4-6f)
92.803: (move f5-6f f5-7f)
92.803: (move f5-6f f5-7f)
89.274: (move f5-6f f6-6f)
89.280: (move f5-6f f6-6f)
89.682: (move f5-6f f6-6f)
89.684: (move f6-5f f6-6f)
89.774: (putdown f6-6f key3-3)
89.786: (move f6-5f f6-6f)
89.790: (move f5-6f f6-6f)
89.843: (putdown f5-6f key2-4)
89.853: (move f6-5f f6-6f)
89.853: (move f5-6f f6-6f)
89.853: (putdown f6-6f key3-3)
89.867: (move f6-5f f6-6f)
89.964: (move f5-6f f6-6f)
89.964: (putdown f6-6f key3-3)
90.004: (move f6-5f f6-6f)
90.010: (move f5-6f f6-6f)
90.126: (pickup f5-6f key3-3)
90.170: (pickup f5-6f key3-3)
90.231: (move f6-6f f5-6f)
90.305: (pickup f5-6f key1-2)
90.353: (pickup f5-6f key1-2)
90.415: (move f5-7f f5-6f)
