/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.295: (putdown f5-6f key1-3)
138.298: (move f5-4f f5-3f)
138.303: (putdown f6-5f key3-1)
138.303: (putdown f5-5f key4-2)
138.315: (move f5-4f f5-3f)
138.329: (move f5-6f f5-7f)
138.344: (pickup-and-loose f5-4f key3-1 key0-3)
138.357: (putdown f6-5f key0-3)
138.410: (move f5-4f f5-3f)
138.429: (putdown f5-6f key3-1)
138.439: (putdown f6-5f key0-3)
138.444: (putdown f6-5f key1-2)
138.453: (move f4-5f f5-5f)
138.482: (putdown f5-6f key3-1)
138.492: (putdown f5-5f key1-2)
138.495: (putdown f5-4f key3-1)
138.512: (putdown f6-5f key1-2)
138.556: (putdown f5-4f key0-3)
138.620: (putdown f4-5f key3-1)
138.621: (putdown f5-6f key1-3)
138.630: (move f5-6f f6-6f)
138.657: (move f5-4f f5-3f)
138.658: (move f5-6f f6-6f)
135.344: (pickup-and-loose f5-6f key4-2 key0-3)
135.600: (move f5-7f f5-6f)
135.601: (move f6-6f f5-6f)
135.713: (move f6-6f f5-6f)
135.713: (move f5-7f f5-6f)
135.854: (move f5-5f f4-5f)
135.894: (pickup-and-loose f4-5f key4-2 key1-2)
135.992: (move f5-5f f5-4f)
136.142: (move f6-7f f5-7f)
136.152: (move f5-6f f5-7f)
136.170: (move f6-7f f5-7f)
136.324: (move f5-6f f5-7f)
136.632: (move f5-5f f5-4f)
136.642: (pickup-and-loose f6-6f key4-2 key0-3)
136.670: (pickup-and-loose f6-6f key4-2 key0-3)
136.677: (move f5-5f f5-6f)
136.731: (putdown f6-6f key0-3)
136.783: (move f5-5f f4-5f)
136.797: (putdown f5-6f key0-3)
136.857: (move f5-5f f5-4f)
136.881: (putdown f6-6f key0-3)
136.907: (move f6-6f f6-7f)
136.915: (move f6-5f f6-6f)
136.932: (move f5-7f f6-7f)
136.945: (move f6-5f f6-6f)
136.948: (move f5-5f f6-5f)
136.971: (pickup-and-loose f5-5f key4-2 key1-2)
137.003: (move f6-7f f6-6f)
137.028: (move f6-6f f6-7f)
137.037: (move f5-7f f6-7f)
137.122: (move f6-5f f5-5f)
137.135: (pickup-and-loose f4-5f key1-2 key3-1)
137.200: (move f5-6f f5-7f)
137.246: (move f6-5f f6-6f)
137.259: (move f5-5f f4-5f)
137.292: (move f5-5f f5-6f)
137.313: (move f6-7f f6-8f)
137.316: (move f5-5f f5-6f)
137.356: (move f5-5f f5-4f)
137.433: (putdown f4-5f key1-2)
137.443: (pickup-and-loose f5-5f key0-3 key1-2)
137.462: (move f5-5f f5-6f)
137.510: (putdown f5-7f key0-3)
137.522: (putdown f5-7f key0-3)
137.558: (move f5-5f f6-5f)
137.567: (putdown f5-7f key0-3)
137.593: (putdown f6-6f key0-3)
137.609: (pickup-and-loose f5-7f key4-2 key0-3)
137.622: (putdown f6-6f key0-3)
137.630: (move f5-4f f5-5f)
137.693: (pickup-and-loose f5-5f key0-3 key3-1)
137.695: (pickup-and-loose f5-5f key0-3 key1-2)
137.715: (pickup f6-6f key4-2)
137.722: (putdown f4-5f key3-1)
137.725: (move f5-5f f4-5f)
137.744: (pickup f6-6f key4-2)
137.747: (move f5-6f f6-6f)
137.752: (move f5-5f f5-6f)
137.793: (move f5-5f f6-5f)
137.848: (move f5-5f f4-5f)
137.864: (move f5-5f f6-5f)
137.866: (move f5-5f f4-5f)
137.869: (pickup-and-loose f5-5f key4-2 key1-2)
137.872: (move f4-5f f5-5f)
137.911: (pickup-and-loose f6-5f key1-2 key4-2)
137.915: (pickup f5-5f key0-3)
137.924: (putdown f5-6f key1-2)
137.938: (move f6-5f f5-5f)
137.956: (move f5-5f f5-4f)
137.971: (move f5-5f f6-5f)
137.987: (move f6-5f f6-6f)
137.989: (move f6-7f f6-6f)
137.996: (move f6-6f f6-7f)
138.011: (putdown f5-3f key1-2)
138.018: (pickup-and-loose f5-5f key3-1 key1-2)
138.027: (move f5-5f f5-4f)
138.113: (move f5-5f f5-6f)
138.120: (move f5-5f f4-5f)
138.133: (move f6-5f f6-6f)
138.134: (move f5-6f f6-6f)
135.981: (move f6-6f f5-6f)
135.987: (move f5-7f f5-6f)
135.995: (move f6-6f f6-7f)
136.079: (move f5-5f f5-4f)
136.110: (move f6-6f f6-7f)
136.257: (putdown f5-6f key0-3)
136.309: (pickup f6-7f key0-3)
136.398: (putdown f5-6f key0-3)
136.399: (pickup-and-loose f4-5f key4-2 key3-1)
136.401: (move f5-6f f5-7f)
136.415: (pickup f6-7f key0-3)
136.448: (move f5-5f f5-6f)
136.536: (move f5-5f f4-5f)
136.591: (move f5-5f f5-6f)
136.591: (move f6-6f f5-6f)
136.593: (pickup f4-5f key4-2)
136.651: (move f6-5f f6-6f)
136.669: (move f5-6f f6-6f)
136.751: (move f5-5f f5-4f)
136.798: (move f5-5f f5-6f)
136.847: (move f6-6f f5-6f)
136.883: (pickup-and-loose f5-4f key3-1 key1-2)
136.980: (move f5-5f f4-5f)
136.982: (move f6-6f f5-6f)
136.992: (move f5-5f f5-4f)
137.028: (move f6-5f f6-6f)
137.028: (move f5-5f f5-4f)
137.045: (pickup-and-loose f6-6f key4-2 key0-3)
137.089: (putdown f5-4f key1-2)
137.092: (move f4-5f f5-5f)
137.126: (move f6-6f f5-6f)
137.132: (pickup-and-loose f6-6f key1-2 key0-3)
137.149: (pickup-and-loose f5-5f key4-2 key0-3)
137.199: (move f5-6f f5-7f)
137.275: (move f6-6f f5-6f)
137.310: (move f5-5f f6-5f)
137.352: (pickup-and-loose f5-5f key4-2 key0-3)
137.385: (putdown f4-5f key4-2)
137.389: (putdown f4-5f key1-2)
137.440: (pickup-and-loose f6-5f key1-2 key0-3)
137.474: (move f5-5f f6-5f)
137.548: (move f4-5f f5-5f)
137.567: (putdown f6-6f key0-3)
137.659: (putdown f5-7f key0-3)
137.674: (pickup-and-loose f5-5f key1-2 key0-3)
137.684: (move f6-6f f6-5f)
137.704: (putdown f5-7f key0-3)
137.710: (pickup-and-loose f5-5f key0-3 key4-2)
137.767: (move f6-5f f6-6f)
137.774: (putdown f5-4f key0-3)
137.845: (putdown f5-6f key1-2)
137.864: (move f6-6f f5-6f)
137.872: (putdown f5-6f key1-2)
137.876: (move f5-5f f5-6f)
137.879: (pickup f5-4f key3-1)
137.910: (move f5-5f f5-6f)
137.927: (move f5-5f f5-6f)
137.934: (move f5-5f f6-5f)
137.937: (putdown f4-5f key3-1)
137.970: (move f5-5f f6-5f)
137.974: (move f5-5f f5-6f)
137.985: (putdown f6-6f key0-3)
138.012: (putdown f5-6f key1-2)
138.013: (putdown f5-6f key3-1)
138.015: (pickup-and-loose f4-5f key1-2 key0-3)
138.017: (move f5-5f f4-5f)
138.019: (move f5-5f f5-4f)
138.044: (move f5-6f f6-6f)
138.067: (move f6-5f f6-6f)
138.079: (move f5-6f f6-6f)
138.088: (move f6-5f f5-5f)
138.121: (move f5-5f f5-4f)
138.165: (putdown f6-6f key4-2)
138.166: (putdown f5-4f key4-2)
138.167: (putdown f6-5f key0-3)
138.168: (putdown f5-4f key1-2)
138.204: (putdown f5-6f key4-2)
138.207: (move f5-5f f4-5f)
138.212: (putdown f5-5f key4-2)
138.213: (putdown f5-5f key0-3)
136.370: (pickup-and-loose f6-7f key0-3 key4-2)
136.478: (move f5-5f f5-6f)
136.486: (pickup-and-loose f6-7f key0-3 key4-2)
136.522: (move f5-5f f5-6f)
136.618: (move f5-5f f4-5f)
136.649: (putdown f5-6f key0-3)
136.654: (move f6-7f f5-7f)
136.658: (move f5-6f f5-7f)
136.665: (move f5-5f f5-4f)
136.725: (move f6-7f f5-7f)
136.733: (move f5-6f f5-7f)
136.737: (move f5-5f f5-6f)
136.737: (move f5-5f f5-4f)
136.781: (move f6-5f f6-6f)
136.793: (move f5-6f f6-6f)
136.802: (move f5-5f f5-4f)
136.826: (move f5-5f f6-5f)
136.899: (move f6-5f f6-6f)
136.918: (move f5-6f f6-6f)
137.013: (pickup-and-loose f5-5f key4-2 key1-2)
137.017: (move f4-5f f5-5f)
137.062: (move f5-5f f5-4f)
137.127: (move f4-5f f5-5f)
137.142: (move f6-7f f6-6f)
137.149: (move f5-5f f5-4f)
137.153: (putdown f6-7f key4-2)
137.185: (move f6-7f f6-6f)
137.214: (move f5-6f f5-7f)
137.235: (move f6-6f f5-6f)
137.244: (putdown f6-6f key0-3)
137.265: (putdown f6-7f key4-2)
137.286: (pickup-and-loose f5-4f key3-1 key4-2)
137.337: (move f5-5f f5-4f)
137.356: (move f5-5f f4-5f)
137.367: (move f5-5f f4-5f)
137.395: (move f5-6f f5-7f)
137.438: (move f5-5f f4-5f)
137.493: (pickup-and-loose f5-5f key0-3 key1-2)
137.495: (putdown f5-4f key4-2)
137.506: (putdown f5-4f key0-3)
137.510: (move f5-6f f5-7f)
137.531: (move f5-5f f5-6f)
137.552: (move f5-5f f5-6f)
137.552: (move f5-6f f5-7f)
137.580: (pickup-and-loose f4-5f key4-2 key0-3)
137.627: (putdown f6-6f key0-3)
137.638: (pickup-and-loose f5-5f key0-3 key4-2)
137.765: (move f6-5f f6-6f)
137.778: (move f5-5f f6-5f)
137.820: (move f5-5f f5-6f)
137.880: (move f5-5f f6-5f)
137.949: (move f5-6f f5-7f)
137.974: (putdown f5-6f key4-2)
138.022: (pickup-and-loose f6-5f key1-2 key0-3)
138.028: (move f6-7f f5-7f)
138.033: (move f5-6f f5-7f)
138.037: (move f5-6f f5-7f)
138.046: (putdown f4-5f key4-2)
138.058: (move f6-5f f6-6f)
138.066: (pickup-and-loose f5-6f key1-3 key4-2)
138.091: (move f6-7f f5-7f)
138.107: (putdown f6-5f key0-3)
138.115: (putdown f5-6f key4-2)
138.132: (putdown f5-6f key4-2)
138.137: (move f4-5f f5-5f)
138.172: (putdown f5-6f key3-1)
138.177: (move f5-4f f5-5f)
138.190: (pickup-and-loose f5-6f key1-3 key4-2)
138.230: (move f6-6f f5-6f)
138.237: (move f5-5f f5-6f)
138.246: (putdown f5-5f key1-2)
138.254: (pickup-and-loose f5-5f key0-3 key1-2)
138.255: (pickup-and-loose f4-5f key1-2 key0-3)
138.258: (putdown f5-4f key3-1)
138.271: (move f5-5f f5-6f)
138.279: (move f5-5f f5-4f)
138.287: (putdown f6-5f key0-3)
138.289: (move f5-7f f6-7f)
138.294: (move f6-6f f6-5f)
138.301: (move f6-6f f6-7f)
136.105: (move f5-5f f5-4f)
136.511: (move f5-5f f5-6f)
136.558: (move f5-5f f5-6f)
136.703: (move f6-5f f6-6f)
136.709: (move f5-6f f6-6f)
136.973: (pickup-and-loose f6-6f key4-2 key0-3)
137.004: (pickup-and-loose f6-6f key4-2 key0-3)
137.031: (move f5-5f f5-4f)
137.047: (move f5-5f f5-4f)
137.059: (move f5-5f f4-5f)
137.113: (move f5-5f f5-4f)
137.243: (move f5-6f f5-7f)
137.248: (move f5-6f f5-7f)
137.253: (pickup f6-5f key0-3)
137.260: (move f5-5f f6-5f)
137.318: (move f5-5f f5-6f)
137.362: (move f5-5f f6-5f)
137.365: (pickup-and-loose f6-5f key1-2 key0-3)
137.374: (putdown f6-6f key0-3)
137.436: (move f5-6f f5-7f)
137.439: (move f6-6f f6-5f)
137.455: (move f5-5f f5-4f)
137.468: (move f5-5f f6-5f)
137.493: (move f5-6f f5-7f)
137.528: (move f6-7f f6-6f)
137.530: (putdown f6-6f key0-3)
137.549: (move f5-6f f5-7f)
137.557: (move f6-6f f6-5f)
137.573: (move f6-7f f6-6f)
137.632: (pickup-and-loose f5-5f key0-3 key4-2)
137.666: (pickup-and-loose f5-5f key1-2 key4-2)
137.700: (move f5-6f f5-7f)
137.732: (pickup-and-loose f6-5f key3-1 key0-3)
137.736: (pickup-and-loose f4-5f key3-1 key1-2)
137.755: (pickup-and-loose f5-5f key4-2 key1-2)
137.784: (move f5-5f f6-5f)
137.786: (move f5-4f f5-3f)
137.813: (pickup-and-loose f5-5f key0-3 key3-1)
137.904: (putdown f6-6f key0-3)
137.910: (move f5-5f f5-6f)
137.927: (putdown f4-5f key1-2)
137.934: (putdown f6-6f key0-3)
137.947: (putdown f4-5f key1-2)
137.965: (move f5-5f f5-6f)
137.979: (move f5-5f f4-5f)
137.992: (putdown f5-6f key4-2)
138.030: (move f6-5f f6-6f)
138.042: (move f6-7f f5-7f)
138.046: (putdown f5-4f key1-2)
138.047: (move f5-6f f6-6f)
138.049: (putdown f5-6f key4-2)
138.068: (move f6-5f f6-6f)
138.073: (move f5-6f f6-6f)
138.087: (putdown f5-6f key1-2)
138.097: (move f6-7f f5-7f)
138.098: (putdown f6-5f key0-3)
138.099: (putdown f5-4f key1-2)
138.117: (move f5-5f f4-5f)
138.119: (move f5-6f f5-7f)
138.127: (putdown f5-6f key1-2)
138.132: (putdown f4-5f key4-2)
138.167: (move f5-4f f5-3f)
138.208: (move f4-5f f5-5f)
138.224: (putdown f5-4f key4-2)
138.243: (move f5-5f f6-5f)
138.261: (putdown f5-6f key4-2)
138.272: (move f5-7f f6-7f)
138.286: (move f5-4f f5-5f)
138.320: (move f5-7f f6-7f)
138.323: (putdown f5-5f key0-3)
138.329: (move f5-6f f5-5f)
138.340: (move f4-5f f5-5f)
138.361: (move f5-5f f5-6f)
138.367: (putdown f5-5f key4-2)
138.368: (putdown f5-5f key3-1)
138.369: (move f6-5f f6-6f)
138.372: (putdown f6-6f key0-3)
138.372: (move f5-4f f5-3f)
138.391: (move f5-5f f5-6f)
138.401: (move f5-5f f4-5f)
135.693: (move f6-5f f6-6f)
135.727: (pickup-and-loose f4-5f key4-2 key3-1)
136.181: (move f5-5f f5-4f)
136.365: (move f6-5f f6-6f)
136.664: (pickup-and-loose f4-5f key1-2 key3-1)
136.703: (move f6-5f f6-6f)
136.714: (move f5-6f f6-6f)
136.727: (move f5-5f f5-4f)
136.790: (move f5-5f f5-4f)
136.795: (move f5-5f f5-6f)
136.965: (move f6-6f f5-6f)
137.046: (move f6-5f f6-6f)
137.046: (move f5-6f f6-6f)
137.073: (pickup f5-5f key4-2)
137.098: (move f6-6f f5-6f)
137.147: (move f5-5f f5-4f)
137.151: (putdown f5-4f key1-2)
137.200: (move f5-5f f5-6f)
137.220: (move f5-5f f6-5f)
137.259: (putdown f4-5f key3-1)
137.290: (putdown f6-6f key0-3)
137.291: (pickup-and-loose f6-5f key4-2 key0-3)
137.324: (move f5-5f f4-5f)
137.427: (move f5-6f f5-7f)
137.445: (move f6-6f f6-5f)
137.454: (move f5-6f f5-7f)
137.516: (putdown f5-4f key0-3)
137.518: (move f5-5f f5-6f)
137.553: (pickup f5-5f key0-3)
137.565: (move f6-6f f6-5f)
137.611: (pickup f5-5f key1-2)
137.704: (pickup-and-loose f6-5f key1-2 key0-3)
137.785: (move f5-5f f4-5f)
137.851: (putdown f5-6f key1-2)
137.883: (pickup-and-loose f6-5f key1-2 key0-3)
137.888: (putdown f5-4f key0-3)
137.918: (move f5-5f f4-5f)
137.962: (putdown f5-7f key1-3)
137.965: (move f5-5f f6-5f)
138.016: (move f5-5f f5-4f)
138.022: (putdown f5-7f key1-3)
138.035: (putdown f5-6f key4-2)
138.038: (pickup-and-loose f6-5f key3-1 key0-3)
138.071: (move f5-5f f5-6f)
138.072: (move f6-5f f6-6f)
138.072: (move f5-5f f4-5f)
138.079: (putdown f5-6f key4-2)
138.084: (move f6-6f f6-7f)
138.100: (move f5-5f f5-4f)
138.117: (move f5-5f f5-6f)
138.139: (putdown f6-5f key0-3)
138.148: (pickup-and-loose f4-5f key1-2 key0-3)
138.189: (move f6-6f f6-7f)
138.199: (putdown f6-6f key0-3)
138.210: (move f6-5f f6-6f)
138.225: (putdown f5-6f key3-1)
138.227: (putdown f6-6f key0-3)
138.236: (move f5-5f f6-5f)
138.281: (move f5-5f f6-5f)
138.319: (move f5-6f f6-6f)
138.320: (move f5-5f f5-6f)
138.324: (move f6-5f f6-6f)
138.332: (move f5-5f f5-6f)
138.335: (putdown f6-5f key0-3)
138.338: (move f5-5f f5-6f)
138.345: (move f4-5f f5-5f)
138.368: (move f5-5f f4-5f)
138.375: (move f5-7f f6-7f)
138.388: (putdown f6-5f key1-2)
138.392: (putdown f6-5f key0-3)
138.397: (putdown f6-5f key0-3)
138.407: (move f5-5f f5-4f)
138.421: (move f5-6f f6-6f)
138.421: (move f5-5f f5-4f)
138.499: (move f5-5f f5-4f)
138.500: (move f4-5f f5-5f)
138.513: (move f5-7f f6-7f)
138.516: (putdown f6-5f key0-3)
138.527: (move f5-7f f6-7f)
138.529: (move f4-5f f5-5f)
135.469: (pickup-and-loose f6-6f key4-2 key0-3)
136.351: (move f5-5f f5-6f)
136.382: (putdown f6-6f key0-3)
136.582: (move f5-5f f4-5f)
136.719: (move f5-5f f5-4f)
136.787: (move f6-6f f6-7f)
136.802: (putdown f6-6f key0-3)
136.805: (move f6-5f f6-6f)
136.823: (move f5-6f f6-6f)
136.856: (move f6-5f f6-6f)
137.036: (move f4-5f f5-5f)
137.040: (move f5-5f f5-4f)
137.111: (move f5-5f f5-4f)
137.116: (pickup f5-5f key4-2)
137.295: (putdown f6-6f key0-3)
137.316: (move f5-5f f4-5f)
137.351: (move f5-5f f5-6f)
137.430: (move f5-5f f6-5f)
137.554: (putdown f5-4f key4-2)
137.616: (pickup-and-loose f4-5f key4-2 key0-3)
137.631: (putdown f5-4f key0-3)
137.634: (putdown f6-6f key0-3)
137.647: (pickup f5-5f key0-3)
137.695: (pickup-and-loose f6-5f key3-1 key0-3)
137.736: (move f5-4f f5-3f)
137.756: (move f4-5f f5-5f)
137.810: (move f5-5f f5-6f)
137.810: (move f6-6f f5-6f)
137.817: (pickup f5-5f key1-2)
137.846: (pickup-and-loose f6-7f key0-3 key1-3)
137.854: (pickup-and-loose f5-6f key1-3 key4-2)
137.857: (pickup-and-loose f6-5f key1-2 key0-3)
137.859: (pickup-and-loose f6-7f key0-3 key1-3)
137.898: (pickup f5-5f key0-3)
137.978: (pickup-and-loose f5-6f key1-3 key4-2)
138.005: (pickup-and-loose f5-4f key3-1 key4-2)
138.031: (pickup-and-loose f6-5f key1-2 key0-3)
138.033: (move f5-5f f5-4f)
138.035: (move f6-5f f6-6f)
138.035: (putdown f5-4f key1-2)
138.047: (putdown f6-5f key0-3)
138.056: (move f5-6f f5-7f)
138.068: (move f5-6f f5-7f)
138.077: (putdown f5-6f key1-2)
138.139: (putdown f5-6f key4-2)
138.149: (move f6-6f f6-7f)
138.158: (move f5-6f f5-7f)
138.159: (move f6-7f f5-7f)
138.192: (move f6-7f f5-7f)
138.193: (move f5-5f f5-6f)
138.212: (move f5-6f f5-7f)
138.213: (putdown f5-4f key4-2)
138.215: (pickup-and-loose f5-5f key0-3 key3-1)
138.262: (move f6-5f f6-6f)
138.269: (move f5-5f f5-4f)
138.289: (pickup-and-loose f4-5f key1-2 key0-3)
138.305: (move f5-5f f4-5f)
138.326: (move f4-5f f5-5f)
138.368: (move f5-4f f5-3f)
138.373: (move f5-5f f6-5f)
138.377: (move f5-5f f6-5f)
138.397: (move f6-5f f6-6f)
138.402: (move f5-5f f5-6f)
138.450: (move f6-6f f6-5f)
138.454: (putdown f6-6f key3-1)
138.459: (pickup-and-loose f4-5f key0-3 key4-2)
138.462: (move f6-5f f6-6f)
138.479: (move f4-5f f5-5f)
138.490: (putdown f6-5f key0-3)
138.499: (move f5-6f f5-5f)
138.527: (move f5-6f f6-6f)
138.528: (pickup-and-loose f6-5f key3-1 key1-2)
138.553: (putdown f5-6f key4-2)
138.581: (move f5-5f f5-4f)
138.584: (putdown f5-6f key4-2)
138.589: (putdown f6-6f key1-2)
138.592: (move f5-5f f5-6f)
138.595: (move f5-6f f6-6f)
138.601: (move f6-5f f6-6f)
138.641: (move f5-5f f6-5f)
135.924: (move f5-5f f4-5f)
136.096: (move f6-7f f5-7f)
136.146: (move f6-7f f5-7f)
136.212: (move f5-5f f5-4f)
136.692: (move f5-5f f5-4f)
136.704: (move f5-5f f5-4f)
136.751: (move f5-5f f5-6f)
136.755: (move f5-5f f5-6f)
136.756: (move f6-5f f6-6f)
136.757: (move f5-6f f6-6f)
136.853: (move f5-5f f4-5f)
136.918: (move f5-5f f5-4f)
136.927: (move f5-5f f5-4f)
137.330: (move f5-6f f5-7f)
137.371: (move f5-5f f5-6f)
137.375: (move f5-5f f5-6f)
137.386: (putdown f6-6f key0-3)
137.390: (move f5-5f f5-4f)
137.420: (move f5-5f f5-6f)
137.430: (move f5-5f f4-5f)
137.505: (move f5-5f f6-5f)
137.505: (move f6-7f f6-6f)
137.507: (move f6-7f f6-6f)
137.513: (move f6-6f f5-6f)
137.582: (pickup-and-loose f5-5f key0-3 key4-2)
137.603: (putdown f5-4f key0-3)
137.615: (pickup-and-loose f5-6f key3-1 key4-2)
137.656: (putdown f6-7f key0-3)
137.656: (pickup-and-loose f5-6f key3-1 key1-2)
137.705: (move f5-5f f6-5f)
137.718: (move f5-5f f6-5f)
137.832: (pickup-and-loose f5-5f key0-3 key1-2)
137.860: (move f5-4f f5-3f)
137.892: (putdown f4-5f key1-2)
137.914: (putdown f5-6f key4-2)
137.930: (move f5-5f f4-5f)
137.945: (pickup f5-5f key0-3)
137.954: (pickup f5-5f key0-3)
137.954: (putdown f5-6f key1-2)
137.958: (pickup-and-loose f5-5f key4-2 key1-2)
137.978: (move f6-5f f6-6f)
138.024: (putdown f5-4f key1-2)
138.026: (move f5-5f f6-5f)
138.048: (move f4-5f f5-5f)
138.065: (putdown f6-6f key4-2)
138.102: (putdown f4-5f key4-2)
138.104: (move f5-5f f6-5f)
138.105: (move f5-5f f6-5f)
138.111: (move f6-6f f6-5f)
138.146: (move f6-6f f6-5f)
138.157: (move f5-5f f5-4f)
138.163: (move f6-7f f6-8f)
138.167: (move f5-5f f5-4f)
138.207: (putdown f6-5f key0-3)
138.212: (pickup-and-loose f5-6f key3-1 key0-3)
138.257: (putdown f5-5f key4-2)
138.262: (move f5-5f f6-5f)
138.266: (move f6-7f f6-8f)
138.273: (move f6-5f f6-6f)
138.274: (move f5-5f f5-4f)
138.282: (move f5-5f f5-6f)
138.317: (move f6-6f f6-7f)
138.338: (move f6-5f f6-6f)
138.340: (move f5-5f f6-5f)
138.349: (move f5-6f f6-6f)
138.378: (move f5-4f f5-3f)
138.406: (move f5-5f f5-6f)
138.431: (putdown f5-5f key1-2)
138.450: (putdown f5-4f key3-1)
138.468: (putdown f5-6f key0-3)
138.480: (putdown f5-6f key0-3)
138.512: (move f5-5f f4-5f)
138.580: (move f6-6f f6-7f)
138.589: (move f5-6f f5-7f)
138.597: (putdown f5-4f key4-2)
138.613: (putdown f6-6f key3-1)
138.632: (move f6-6f f6-5f)
138.660: (putdown f5-6f key3-1)
138.671: (move f5-6f f5-5f)
138.675: (putdown f6-5f key1-2)
135.732: (move f5-7f f5-6f)
135.735: (move f6-6f f5-6f)
135.847: (move f6-6f f5-6f)
135.849: (move f5-7f f5-6f)
135.877: (pickup f4-5f key4-2)
136.289: (move f5-5f f5-4f)
136.675: (move f6-5f f6-6f)
136.817: (pickup f4-5f key1-2)
136.900: (pickup f6-5f key0-3)
136.901: (move f5-5f f5-6f)
136.941: (move f5-5f f5-4f)
137.129: (move f6-5f f6-6f)
137.155: (move f5-6f f6-6f)
137.177: (pickup f6-5f key0-3)
137.205: (move f5-6f f5-7f)
137.230: (move f5-6f f5-7f)
137.258: (move f5-5f f5-6f)
137.260: (putdown f5-4f key1-2)
137.357: (putdown f6-6f key0-3)
137.383: (pickup f6-5f key1-2)
137.404: (move f5-5f f5-4f)
137.447: (pickup f5-5f key4-2)
137.454: (move f5-6f f5-7f)
137.457: (putdown f4-5f key4-2)
137.457: (putdown f4-5f key1-2)
137.458: (move f6-7f f5-7f)
137.612: (putdown f5-7f key0-3)
137.630: (move f5-5f f6-5f)
137.640: (pickup-and-loose f6-5f key4-2 key0-3)
137.643: (putdown f5-7f key0-3)
137.730: (move f5-5f f4-5f)
137.763: (move f6-7f f5-7f)
137.805: (putdown f5-4f key0-3)
137.807: (pickup f6-5f key3-1)
137.843: (pickup-and-loose f4-5f key4-2 key0-3)
137.870: (move f6-5f f6-6f)
137.887: (move f5-5f f6-5f)
137.891: (move f5-4f f5-3f)
137.913: (move f5-5f f4-5f)
137.947: (putdown f5-6f key1-2)
137.950: (putdown f5-6f key1-2)
137.961: (putdown f5-6f key1-2)
137.963: (move f5-5f f4-5f)
137.991: (pickup f5-5f key0-3)
137.995: (pickup-and-loose f6-5f key3-1 key1-2)
138.013: (move f5-5f f6-5f)
138.028: (move f5-5f f5-4f)
138.099: (move f6-5f f6-6f)
138.103: (pickup-and-loose f4-5f key1-2 key0-3)
138.106: (move f5-6f f6-6f)
138.116: (move f5-5f f4-5f)
138.144: (move f5-4f f5-3f)
138.150: (move f6-5f f6-6f)
138.156: (move f5-6f f6-6f)
138.195: (move f5-5f f5-6f)
138.207: (putdown f6-6f key3-1)
138.228: (putdown f5-4f key1-2)
138.234: (putdown f5-4f key4-2)
138.235: (putdown f5-4f key1-2)
138.236: (putdown f5-4f key4-2)
138.250: (move f5-5f f5-6f)
138.258: (move f5-4f f5-3f)
138.266: (move f4-5f f5-5f)
138.281: (putdown f5-6f key4-2)
138.281: (putdown f5-6f key4-2)
138.283: (move f5-5f f5-4f)
138.288: (move f5-4f f5-3f)
138.308: (move f5-6f f5-5f)
138.312: (putdown f6-5f key1-2)
138.316: (move f5-5f f4-5f)
138.341: (move f6-6f f6-5f)
138.384: (move f5-5f f6-5f)
138.386: (move f6-5f f6-6f)
138.394: (move f5-5f f6-5f)
138.398: (move f5-4f f5-3f)
138.402: (putdown f6-6f key0-3)
138.418: (move f6-6f f6-5f)
138.427: (putdown f6-6f key0-3)
138.454: (move f4-5f f5-5f)
138.483: (move f5-5f f5-4f)
135.031: (pickup-and-loose f5-6f key4-2 key0-3)
135.178: (pickup-and-loose f5-6f key4-2 key0-3)
136.270: (move f5-5f f5-6f)
136.476: (putdown f5-6f key0-3)
136.542: (move f6-5f f6-6f)
136.617: (putdown f5-6f key0-3)
136.935: (move f6-5f f6-6f)
137.001: (move f6-5f f6-6f)
137.007: (move f5-6f f6-6f)
137.042: (move f4-5f f5-5f)
137.042: (pickup f5-5f key4-2)
137.053: (move f5-5f f4-5f)
137.093: (move f5-5f f5-4f)
137.123: (putdown f6-6f key0-3)
137.280: (pickup-and-loose f5-5f key4-2 key3-1)
137.285: (pickup f5-7f key1-3)
137.317: (pickup f6-5f key0-3)
137.418: (move f6-5f f6-6f)
137.545: (pickup-and-loose f4-5f key4-2 key0-3)
137.555: (pickup f6-5f key0-3)
137.566: (pickup f5-5f key0-3)
137.664: (putdown f5-4f key4-2)
137.677: (pickup-and-loose f4-5f key4-2 key0-3)
137.689: (pickup-and-loose f4-5f key4-2 key0-3)
137.741: (move f6-5f f6-6f)
137.743: (pickup f5-5f key1-2)
137.755: (move f4-5f f5-5f)
137.774: (putdown f6-6f key0-3)
137.806: (pickup-and-loose f5-5f key0-3 key3-1)
137.807: (pickup f5-5f key0-3)
137.823: (move f6-5f f5-5f)
137.825: (putdown f5-4f key0-3)
137.911: (pickup-and-loose f4-5f key1-2 key0-3)
137.944: (move f4-5f f5-5f)
137.950: (move f5-5f f5-6f)
137.964: (move f6-5f f6-6f)
137.984: (move f6-5f f6-6f)
138.015: (move f6-5f f6-6f)
138.023: (move f5-5f f5-4f)
138.068: (move f6-6f f6-5f)
138.076: (move f5-6f f5-7f)
