/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.610: (pickup-and-loose f2-5f key0-1 key3-0)
57.632: (move f4-6f f4-5f)
57.643: (pickup f4-6f key1-0)
57.704: (move f4-4f f3-4f)
57.724: (unlock f4-6f f5-6f key0-1 shape0)
57.725: (pickup f4-6f key0-1)
57.838: (move f3-5f f2-5f)
57.976: (move f4-6f f4-5f)
58.019: (move f2-5f f3-5f)
58.033: (move f3-5f f2-5f)
58.040: (pickup f5-6f key1-1)
58.072: (putdown f3-5f key0-1)
58.126: (pickup-and-loose f3-5f key2-2 key0-1)
58.161: (move f3-4f f3-3f)
58.182: (pickup-and-loose f2-5f key2-2 key3-0)
58.219: (pickup-and-loose f2-6f key2-2 key3-0)
58.262: (pickup f3-5f key0-1)
58.273: (putdown f2-6f key3-0)
58.306: (putdown f2-5f key3-0)
58.435: (move f3-5f f3-4f)
58.550: (move f4-4f f5-4f)
58.576: (putdown f2-5f key2-2)
58.630: (putdown f3-4f key1-0)
58.632: (pickup-and-loose f3-5f key2-2 key3-0)
58.676: (move f3-5f f2-5f)
58.691: (putdown f3-4f key0-1)
58.696: (move f2-5f f2-6f)
58.861: (move f2-5f f2-6f)
58.874: (pickup-and-loose f2-5f key2-2 key0-1)
58.874: (unlock f2-5f f2-6f key2-2 shape2)
58.951: (move f3-5f f3-4f)
58.972: (unlock f2-6f f3-6f key3-0 shape3)
58.978: (move f2-5f f2-6f)
59.000: (putdown f2-5f key0-1)
59.012: (putdown f3-5f key3-0)
59.021: (move f2-5f f2-6f)
59.097: (move f2-5f f2-6f)
59.117: (move f2-5f f3-5f)
59.122: (move f2-5f f2-4f)
59.178: (move f4-6f f4-5f)
59.195: (move f4-6f f5-6f)
59.211: (putdown f3-5f key3-0)
59.214: (move f2-5f f3-5f)
59.222: (move f2-6f f1-6f)
59.225: (move f2-5f f2-6f)
59.235: (move f3-5f f3-4f)
59.235: (move f4-4f f3-4f)
59.249: (move f4-4f f4-5f)
59.396: (move f4-6f f5-6f)
59.408: (unlock f2-5f f1-5f key1-0 shape1)
59.416: (pickup f3-5f key2-2)
59.437: (move f4-6f f5-6f)
59.437: (move f5-5f f5-6f)
59.489: (move f3-5f f3-4f)
59.499: (move f3-5f f4-5f)
59.527: (move f2-5f f3-5f)
59.557: (move f2-5f f2-6f)
59.635: (move f4-4f f3-4f)
59.647: (move f3-5f f2-5f)
59.655: (unlock f3-5f f3-6f key3-0 shape3)
59.689: (putdown f5-4f key1-0)
59.750: (putdown f4-4f key1-0)
59.751: (move f4-4f f4-5f)
59.757: (move f2-5f f3-5f)
59.763: (move f5-4f f5-3f)
59.822: (putdown f2-5f key1-0)
59.845: (move f2-6f f2-5f)
59.861: (move f2-5f f2-6f)
59.870: (move f2-6f f2-5f)
59.879: (move f3-4f f2-4f)
59.880: (move f2-5f f2-4f)
59.880: (putdown f2-5f key0-1)
59.902: (move f3-5f f4-5f)
59.914: (move f2-5f f3-5f)
55.390: (move f4-6f f4-5f)
56.323: (pickup f4-6f key0-1)
56.323: (unlock f4-6f f5-6f key0-1 shape0)
56.399: (move f4-5f f4-4f)
56.648: (move f5-6f f5-5f)
56.651: (move f4-5f f5-5f)
56.757: (move f4-6f f4-5f)
56.770: (move f4-6f f4-5f)
56.770: (pickup-and-loose f4-5f key0-1 key1-0)
57.430: (pickup-and-loose f2-5f key0-1 key2-2)
57.461: (pickup-and-loose f2-5f key0-1 key3-0)
57.504: (move f3-5f f2-5f)
57.529: (putdown f4-5f key1-0)
57.559: (pickup f2-5f key0-1)
57.632: (pickup f5-6f key1-1)
57.646: (pickup f3-5f key0-1)
57.674: (move f4-5f f3-5f)
57.686: (pickup f5-6f key1-1)
57.707: (move f3-5f f2-5f)
57.738: (move f2-5f f3-5f)
57.741: (move f4-6f f5-6f)
57.955: (putdown f2-5f key2-2)
57.965: (move f4-5f f4-6f)
58.002: (putdown f2-5f key3-0)
58.011: (move f4-5f f5-5f)
58.240: (move f3-5f f2-5f)
58.383: (move f3-5f f2-5f)
58.419: (move f4-5f f4-4f)
58.419: (pickup f2-6f key2-2)
58.419: (move f2-5f f2-6f)
58.423: (putdown f2-6f key3-0)
58.467: (move f5-6f f5-5f)
58.490: (pickup-and-loose f4-5f key0-1 key1-0)
58.490: (move f4-6f f4-5f)
58.515: (putdown f3-4f key0-1)
58.537: (move f3-5f f2-5f)
58.571: (move f2-6f f2-5f)
58.587: (move f4-5f f5-5f)
58.633: (move f2-5f f2-6f)
58.650: (move f4-6f f5-6f)
58.665: (move f3-5f f2-5f)
58.781: (move f5-6f f4-6f)
58.832: (move f2-5f f2-6f)
58.832: (pickup f2-6f key2-2)
58.859: (move f2-5f f2-6f)
58.862: (move f4-5f f3-5f)
58.920: (move f2-6f f2-5f)
58.931: (move f4-4f f4-5f)
58.972: (move f2-6f f1-6f)
59.038: (pickup-and-loose f2-5f key2-2 key3-0)
59.066: (putdown f2-5f key3-0)
59.094: (move f2-5f f2-6f)
59.099: (move f4-6f f5-6f)
59.105: (putdown f3-5f key3-0)
59.105: (move f2-5f f3-5f)
59.113: (move f4-6f f5-6f)
59.114: (move f4-5f f3-5f)
59.140: (pickup-and-loose f3-5f key0-1 key2-2)
59.166: (pickup f2-6f key3-0)
59.167: (putdown f3-5f key2-2)
59.204: (move f2-5f f3-5f)
59.212: (move f4-5f f4-4f)
59.216: (putdown f3-3f key1-0)
59.231: (move f2-5f f3-5f)
59.233: (putdown f2-5f key3-0)
59.245: (move f2-6f f1-6f)
59.253: (move f2-5f f3-5f)
59.256: (move f2-5f f2-6f)
59.276: (move f2-5f f3-5f)
59.283: (move f3-4f f3-3f)
59.304: (putdown f3-5f key3-0)
59.308: (putdown f4-5f key1-0)
59.343: (move f2-6f f1-6f)
59.352: (pickup-and-loose f5-6f key1-1 key1-0)
59.401: (putdown f2-5f key1-0)
59.484: (move f2-6f f1-6f)
59.531: (pickup f3-5f key0-1)
59.544: (move f2-5f f2-4f)
59.585: (pickup f2-6f key3-0)
59.614: (move f5-6f f6-6f)
55.363: (move f4-4f f5-4f)
55.363: (move f5-5f f5-4f)
55.882: (pickup-and-loose f4-5f key0-1 key1-0)
55.882: (move f4-6f f4-5f)
56.122: (move f4-5f f5-5f)
56.124: (move f5-6f f5-5f)
56.247: (move f5-6f f4-6f)
56.369: (move f4-5f f4-4f)
56.595: (putdown f4-5f key1-0)
56.667: (move f3-5f f3-4f)
56.667: (move f4-4f f3-4f)
56.699: (move f4-5f f3-5f)
56.879: (pickup f4-6f key0-1)
57.099: (move f3-5f f3-4f)
57.107: (move f5-5f f5-4f)
57.107: (move f4-4f f5-4f)
57.122: (putdown f5-5f key0-1)
57.191: (move f3-5f f3-4f)
57.191: (move f4-4f f3-4f)
57.199: (pickup-and-loose f2-5f key0-1 key2-2)
57.212: (pickup f5-6f key1-1)
57.281: (move f4-5f f4-4f)
57.306: (move f2-5f f3-5f)
57.324: (pickup f2-5f key0-1)
57.341: (move f4-6f f5-6f)
57.433: (move f4-5f f4-6f)
57.439: (pickup-and-loose f2-5f key0-1 key3-0)
57.440: (move f3-5f f2-5f)
57.446: (move f2-5f f3-5f)
57.476: (move f5-5f f4-5f)
57.479: (move f4-6f f4-5f)
57.531: (move f4-5f f5-5f)
57.532: (unlock f5-5f f5-6f key0-1 shape0)
57.532: (move f5-6f f5-5f)
57.546: (putdown f4-4f key1-0)
57.559: (move f2-5f f3-5f)
57.635: (move f4-5f f5-5f)
57.637: (putdown f2-5f key2-2)
57.643: (pickup-and-loose f5-6f key1-1 key0-1)
57.707: (move f3-5f f2-5f)
57.714: (move f5-6f f5-5f)
57.755: (move f4-4f f4-3f)
57.833: (move f3-5f f4-5f)
57.855: (move f4-5f f3-5f)
57.926: (move f5-6f f4-6f)
57.940: (move f5-6f f5-5f)
57.948: (move f4-5f f3-5f)
57.989: (putdown f2-5f key3-0)
57.992: (move f3-5f f2-5f)
58.049: (move f5-5f f6-5f)
58.051: (move f6-6f f6-5f)
58.071: (putdown f5-5f key1-0)
58.092: (putdown f4-4f key0-1)
58.151: (putdown f3-5f key0-1)
58.172: (move f4-5f f5-5f)
58.230: (move f2-5f f2-6f)
58.261: (move f2-4f f3-4f)
58.282: (move f4-5f f4-6f)
58.350: (move f4-5f f4-4f)
58.377: (move f5-6f f4-6f)
58.477: (putdown f2-5f key2-2)
58.582: (move f2-5f f2-4f)
58.625: (move f4-5f f4-4f)
58.635: (move f4-4f f3-4f)
58.635: (move f3-5f f3-4f)
58.667: (move f3-5f f2-5f)
58.677: (putdown f3-5f key0-1)
58.697: (putdown f3-5f key3-0)
58.717: (move f2-5f f2-6f)
58.738: (move f4-4f f5-4f)
58.739: (move f5-5f f5-4f)
58.748: (move f3-5f f2-5f)
58.748: (putdown f3-5f key3-0)
58.758: (move f2-6f f2-5f)
58.758: (putdown f2-5f key2-2)
58.775: (move f2-5f f3-5f)
58.796: (unlock f2-6f f3-6f key3-0 shape3)
58.824: (move f5-5f f6-5f)
58.825: (pickup-and-loose f4-6f key1-0 key1-1)
58.835: (move f3-5f f2-5f)
55.382: (move f4-4f f5-4f)
55.382: (move f5-5f f5-4f)
55.542: (move f4-6f f4-5f)
55.717: (move f5-6f f4-6f)
56.307: (move f3-5f f3-4f)
56.307: (move f4-4f f3-4f)
56.374: (pickup f4-6f key0-1)
56.522: (putdown f5-4f key1-0)
56.662: (pickup-and-loose f4-6f key0-1 key1-1)
56.721: (putdown f5-5f key0-1)
56.748: (move f4-6f f4-5f)
56.748: (move f5-5f f4-5f)
56.840: (move f4-5f f3-5f)
56.982: (move f4-6f f4-5f)
57.006: (move f3-4f f3-3f)
57.006: (move f4-3f f3-3f)
57.049: (move f4-5f f3-5f)
57.082: (move f5-5f f5-4f)
57.083: (move f4-4f f5-4f)
57.109: (unlock f5-5f f5-6f key0-1 shape0)
57.109: (move f5-6f f5-5f)
57.109: (move f4-5f f5-5f)
57.211: (putdown f4-6f key1-1)
57.214: (move f4-5f f4-4f)
57.261: (pickup-and-loose f5-6f key1-1 key0-1)
57.270: (move f2-5f f3-5f)
57.333: (move f3-5f f3-4f)
57.335: (move f4-4f f3-4f)
57.383: (move f5-4f f5-3f)
57.384: (move f4-3f f5-3f)
57.409: (move f2-5f f3-5f)
57.491: (putdown f4-4f key1-0)
57.499: (putdown f5-4f key0-1)
57.554: (move f2-4f f3-4f)
57.555: (move f4-4f f4-5f)
57.561: (putdown f5-5f key1-0)
57.568: (move f4-5f f5-5f)
57.576: (move f4-4f f5-4f)
57.576: (move f5-5f f5-4f)
57.589: (move f5-5f f6-5f)
57.619: (putdown f4-4f key0-1)
57.701: (move f4-5f f4-6f)
57.734: (putdown f3-5f key0-1)
57.785: (move f3-5f f2-5f)
57.794: (putdown f3-5f key0-1)
57.827: (move f4-4f f4-3f)
57.830: (putdown f3-5f key0-1)
57.848: (pickup-and-loose f3-5f key2-2 key0-1)
57.877: (putdown f3-5f key1-0)
57.893: (move f3-4f f3-3f)
57.907: (pickup-and-loose f2-5f key2-2 key0-1)
57.915: (move f2-4f f2-3f)
57.924: (putdown f3-4f key1-0)
57.933: (move f5-5f f6-5f)
57.934: (putdown f2-5f key0-1)
57.945: (putdown f3-5f key0-1)
57.957: (move f5-5f f4-5f)
57.957: (move f4-6f f4-5f)
57.970: (putdown f3-5f key0-1)
57.990: (putdown f2-5f key0-1)
58.012: (move f3-4f f3-3f)
58.023: (putdown f4-4f key0-1)
58.032: (pickup-and-loose f3-5f key2-2 key0-1)
58.035: (pickup-and-loose f4-5f key0-1 key1-1)
58.154: (move f4-5f f3-5f)
58.201: (pickup f2-6f key2-2)
58.227: (pickup-and-loose f4-5f key0-1 key1-0)
58.229: (move f4-4f f5-4f)
58.253: (move f4-5f f4-4f)
58.299: (putdown f3-4f key1-0)
58.306: (move f5-5f f6-5f)
58.316: (putdown f2-6f key3-0)
58.323: (putdown f5-5f key0-1)
58.332: (move f6-5f f6-4f)
58.332: (move f3-4f f3-3f)
58.336: (move f5-4f f6-4f)
58.383: (pickup-and-loose f4-6f key1-0 key1-1)
58.411: (move f3-5f f3-4f)
58.424: (putdown f3-4f key1-0)
58.427: (move f3-5f f3-4f)
54.675: (move f4-6f f4-5f)
55.287: (move f4-5f f4-4f)
55.340: (move f4-4f f3-4f)
55.341: (move f3-5f f3-4f)
55.773: (move f4-5f f4-4f)
56.061: (move f4-5f f3-5f)
56.118: (pickup-and-loose f4-6f key0-1 key1-1)
56.174: (move f4-6f f4-5f)
56.302: (move f4-6f f4-5f)
56.302: (pickup-and-loose f4-5f key0-1 key1-0)
56.316: (move f3-5f f2-5f)
56.535: (putdown f5-4f key1-0)
56.539: (move f4-5f f5-5f)
56.653: (putdown f4-6f key1-1)
56.706: (move f4-4f f4-5f)
56.714: (move f4-5f f3-5f)
56.723: (putdown f3-5f key0-1)
56.840: (move f4-3f f3-3f)
56.841: (move f3-4f f3-3f)
56.922: (move f4-5f f4-6f)
56.944: (putdown f4-5f key1-0)
57.083: (move f5-4f f5-5f)
57.112: (move f4-4f f3-4f)
57.112: (move f3-5f f3-4f)
57.193: (move f4-5f f4-6f)
57.196: (move f4-5f f3-5f)
57.207: (move f3-5f f4-5f)
57.328: (pickup-and-loose f4-5f key0-1 key1-1)
57.399: (move f3-3f f3-2f)
57.452: (move f3-5f f3-4f)
57.466: (putdown f5-4f key0-1)
57.556: (putdown f3-4f key1-0)
57.559: (putdown f4-4f key0-1)
57.565: (move f4-4f f5-4f)
57.565: (move f5-5f f5-4f)
57.600: (putdown f3-5f key1-1)
57.614: (move f3-5f f2-5f)
57.665: (move f5-5f f4-5f)
57.671: (move f4-5f f4-4f)
57.681: (move f6-5f f6-4f)
57.683: (move f5-4f f6-4f)
57.689: (move f4-3f f5-3f)
57.691: (move f5-4f f5-3f)
57.713: (move f4-5f f3-5f)
57.735: (move f5-5f f4-5f)
57.742: (pickup-and-loose f3-5f key2-2 key0-1)
57.778: (move f4-4f f4-5f)
57.779: (putdown f3-5f key0-1)
57.805: (putdown f3-4f key0-1)
57.842: (unlock f2-5f f2-6f key2-2 shape2)
57.881: (putdown f5-5f key0-1)
57.893: (putdown f3-5f key0-1)
57.899: (putdown f4-5f key1-1)
57.918: (pickup f2-3f key3-1)
57.923: (move f3-3f f2-3f)
58.041: (putdown f3-3f key1-0)
58.075: (move f2-3f f3-3f)
58.077: (move f3-4f f3-3f)
58.093: (move f4-6f f5-6f)
58.118: (move f5-5f f6-5f)
58.142: (move f5-5f f5-6f)
58.142: (move f4-6f f5-6f)
58.147: (move f4-5f f4-4f)
58.149: (pickup-and-loose f4-5f key0-1 key1-1)
58.153: (move f3-5f f3-4f)
58.158: (move f3-5f f4-5f)
58.172: (move f4-6f f4-5f)
58.187: (move f4-5f f5-5f)
58.211: (move f4-4f f5-4f)
58.215: (move f4-5f f4-6f)
58.237: (move f4-5f f5-5f)
58.257: (move f3-5f f3-4f)
58.259: (move f5-4f f4-4f)
58.274: (move f3-5f f2-5f)
58.292: (move f4-5f f3-5f)
58.300: (move f4-4f f4-5f)
58.302: (move f4-4f f3-4f)
58.338: (move f3-5f f2-5f)
58.354: (move f4-4f f3-4f)
58.367: (move f5-3f f6-3f)
54.550: (move f3-5f f3-4f)
54.551: (move f4-4f f3-4f)
54.677: (move f2-5f f2-4f)
54.677: (move f3-4f f2-4f)
54.989: (move f4-4f f3-4f)
54.991: (move f3-5f f3-4f)
55.146: (move f4-5f f4-4f)
55.189: (move f4-4f f3-4f)
55.189: (move f3-5f f3-4f)
55.495: (move f4-6f f4-5f)
55.495: (pickup-and-loose f4-5f key0-1 key1-0)
55.558: (move f3-5f f3-4f)
55.663: (pickup-and-loose f4-4f key1-0 key0-1)
55.664: (move f3-5f f2-5f)
55.703: (move f4-5f f4-4f)
55.708: (move f4-5f f3-5f)
55.846: (move f4-5f f5-5f)
55.846: (move f5-6f f5-5f)
55.935: (move f3-5f f2-5f)
56.065: (unlock f2-5f f1-5f key1-1 shape1)
56.067: (move f4-4f f5-4f)
56.067: (move f5-5f f5-4f)
56.070: (putdown f4-5f key1-0)
56.124: (putdown f3-4f key1-1)
56.174: (move f4-5f f3-5f)
56.324: (move f4-5f f4-6f)
56.325: (move f4-5f f4-6f)
56.358: (pickup f5-6f key1-1)
56.403: (pickup-and-loose f4-6f key1-0 key0-1)
56.498: (move f2-3f f2-2f)
56.501: (move f3-2f f2-2f)
56.507: (putdown f4-4f key1-0)
56.553: (putdown f3-5f key1-1)
56.556: (move f4-5f f3-5f)
56.567: (putdown f2-5f key1-1)
56.570: (pickup f4-5f key0-1)
56.617: (move f5-5f f5-4f)
56.617: (move f4-4f f5-4f)
56.681: (move f5-4f f5-5f)
56.693: (move f4-5f f4-6f)
56.757: (move f4-5f f5-5f)
56.864: (pickup-and-loose f2-5f key2-1 key1-1)
56.913: (putdown f4-4f key0-1)
56.931: (move f4-5f f3-5f)
56.985: (move f3-5f f2-5f)
56.991: (move f3-5f f2-5f)
57.054: (move f4-5f f4-6f)
57.081: (move f4-5f f4-4f)
57.130: (move f4-5f f4-6f)
57.214: (move f4-5f f3-5f)
57.284: (move f4-4f f3-4f)
57.286: (move f3-5f f3-4f)
57.306: (move f4-5f f3-5f)
57.318: (move f3-3f f3-2f)
57.367: (move f3-5f f3-4f)
57.379: (pickup f4-5f key1-0)
57.398: (putdown f3-5f key0-1)
57.405: (move f4-4f f4-5f)
57.412: (move f4-5f f4-6f)
57.446: (pickup-and-loose f4-5f key1-0 key1-1)
57.483: (pickup f4-5f key1-0)
57.533: (move f3-4f f3-3f)
57.535: (putdown f3-4f key0-1)
57.549: (move f3-5f f2-5f)
57.564: (move f2-3f f3-3f)
57.591: (move f4-5f f4-4f)
57.661: (pickup f4-5f key1-0)
57.664: (putdown f4-6f key0-1)
57.684: (pickup f4-5f key0-1)
57.705: (move f3-5f f4-5f)
57.735: (move f4-4f f4-3f)
57.743: (pickup f4-5f key1-0)
57.747: (move f4-5f f5-5f)
57.779: (move f4-6f f5-6f)
57.795: (move f4-5f f5-5f)
57.804: (putdown f5-5f key1-0)
57.816: (putdown f3-3f key1-0)
57.874: (move f4-5f f5-5f)
57.883: (pickup-and-loose f2-5f key0-1 key2-2)
57.893: (move f3-5f f4-5f)
54.137: (move f2-5f f2-4f)
54.227: (move f2-5f f2-4f)
54.227: (move f3-4f f2-4f)
54.243: (move f4-4f f3-4f)
54.246: (move f3-5f f3-4f)
54.629: (putdown f3-4f key0-1)
54.714: (move f3-3f f2-3f)
54.714: (move f2-4f f2-3f)
54.764: (move f2-4f f1-4f)
54.801: (move f3-5f f3-4f)
54.801: (move f4-4f f3-4f)
55.136: (move f3-5f f3-4f)
55.444: (pickup f4-6f key1-0)
55.454: (unlock f2-5f f1-5f key1-1 shape1)
55.487: (move f3-5f f2-5f)
55.521: (move f2-5f f2-4f)
55.527: (move f4-5f f4-6f)
55.588: (move f4-5f f3-5f)
55.591: (pickup-and-loose f4-4f key1-0 key0-1)
55.728: (move f3-5f f2-5f)
55.756: (move f2-5f f2-4f)
55.783: (move f4-5f f4-6f)
55.784: (pickup-and-loose f4-6f key1-0 key0-1)
55.789: (putdown f3-4f key1-1)
55.893: (move f5-5f f5-4f)
55.893: (move f4-4f f5-4f)
55.897: (putdown f2-4f key1-1)
55.915: (move f4-5f f3-5f)
56.001: (move f3-4f f3-3f)
56.002: (move f4-3f f3-3f)
56.063: (move f5-6f f4-6f)
56.073: (putdown f2-5f key0-1)
56.078: (unlock f2-2f f1-2f key1-0 shape1)
56.149: (putdown f2-5f key1-1)
56.162: (move f5-6f f5-5f)
56.169: (move f4-5f f3-5f)
56.180: (move f3-5f f3-4f)
56.181: (move f4-4f f3-4f)
56.194: (move f4-4f f5-4f)
56.236: (putdown f2-5f key1-1)
56.276: (move f3-5f f3-4f)
56.347: (putdown f4-4f key1-0)
56.354: (putdown f3-4f key1-0)
56.358: (putdown f3-5f key0-1)
56.397: (move f3-5f f3-4f)
56.477: (pickup-and-loose f2-5f key2-1 key1-1)
56.496: (move f3-2f f2-2f)
56.500: (move f2-5f f3-5f)
56.548: (pickup f4-5f key1-0)
56.606: (move f3-4f f2-4f)
56.607: (move f2-5f f2-4f)
56.607: (move f4-5f f4-6f)
56.624: (pickup-and-loose f2-5f key2-1 key0-1)
56.638: (pickup-and-loose f2-5f key2-1 key1-1)
56.640: (unlock f2-5f f2-6f key2-1 shape2)
56.647: (move f5-5f f5-4f)
56.648: (move f4-4f f5-4f)
56.665: (unlock f2-5f f1-5f key1-1 shape1)
56.723: (move f3-5f f2-5f)
56.782: (move f3-5f f3-4f)
56.808: (move f4-4f f4-5f)
56.810: (putdown f3-5f key1-0)
56.826: (putdown f3-5f key0-1)
56.836: (putdown f4-4f key0-1)
56.873: (pickup f4-5f key1-0)
56.900: (move f3-4f f2-4f)
56.918: (move f2-5f f3-5f)
57.011: (move f4-5f f4-4f)
57.019: (move f3-4f f2-4f)
57.020: (move f2-5f f2-4f)
57.041: (move f3-5f f4-5f)
57.042: (putdown f4-6f key0-1)
57.045: (move f3-5f f3-4f)
57.046: (move f4-4f f3-4f)
57.064: (move f3-5f f2-5f)
57.102: (move f2-5f f3-5f)
57.112: (putdown f5-5f key1-0)
57.127: (move f2-5f f2-4f)
57.127: (move f3-4f f2-4f)
57.130: (move f3-4f f3-3f)
53.542: (move f2-5f f2-4f)
54.159: (move f2-4f f2-3f)
54.307: (move f2-5f f2-4f)
54.324: (putdown f3-4f key0-1)
54.352: (unlock f1-4f f1-5f key1-1 shape1)
54.353: (move f2-4f f1-4f)
54.507: (move f2-5f f2-4f)
54.525: (move f2-3f f1-3f)
54.525: (move f1-4f f1-3f)
54.596: (move f2-4f f2-3f)
54.597: (move f3-3f f2-3f)
54.671: (move f2-4f f1-4f)
54.758: (move f2-3f f2-2f)
54.901: (move f2-4f f3-4f)
54.902: (move f3-5f f3-4f)
54.903: (move f3-5f f3-4f)
54.904: (move f2-4f f3-4f)
55.094: (move f2-4f f3-4f)
55.095: (move f3-5f f3-4f)
55.097: (move f2-5f f2-4f)
55.224: (putdown f2-4f key1-1)
55.234: (move f2-5f f3-5f)
55.376: (move f2-5f f2-4f)
55.443: (putdown f2-4f key1-1)
55.536: (putdown f2-5f key1-1)
55.564: (move f3-4f f3-3f)
55.723: (move f4-5f f3-5f)
55.725: (pickup-and-loose f3-5f key1-0 key0-1)
55.746: (move f2-5f f3-5f)
55.789: (putdown f3-5f key0-1)
55.862: (move f4-4f f3-4f)
55.863: (move f3-5f f3-4f)
55.864: (move f4-6f f4-5f)
55.879: (move f2-5f f3-5f)
55.897: (putdown f2-5f key0-1)
55.900: (move f3-5f f3-4f)
55.910: (move f2-5f f3-5f)
55.929: (pickup-and-loose f2-3f key3-1 key1-1)
55.961: (putdown f3-4f key1-0)
55.964: (pickup-and-loose f2-5f key2-1 key1-1)
55.965: (unlock f2-5f f2-6f key2-1 shape2)
55.994: (move f2-5f f3-5f)
56.031: (unlock f2-2f f1-2f key1-0 shape1)
56.050: (move f3-5f f3-4f)
56.064: (move f4-4f f4-5f)
56.084: (putdown f3-4f key0-1)
56.128: (move f2-4f f1-4f)
56.246: (move f2-4f f2-3f)
56.298: (move f4-4f f5-4f)
56.302: (move f2-4f f2-3f)
56.304: (move f5-5f f4-5f)
56.304: (move f4-6f f4-5f)
56.309: (move f3-4f f2-4f)
56.309: (move f2-5f f2-4f)
56.321: (putdown f2-5f key0-1)
56.337: (move f2-4f f2-3f)
56.340: (putdown f1-4f key1-1)
56.343: (move f3-3f f2-3f)
56.407: (putdown f2-3f key1-1)
56.407: (move f3-5f f4-5f)
56.411: (move f3-4f f3-5f)
56.447: (pickup f4-5f key0-1)
56.474: (move f2-5f f2-4f)
56.475: (move f3-4f f2-4f)
56.483: (move f3-4f f2-4f)
56.486: (pickup-and-loose f2-5f key2-1 key0-1)
56.487: (unlock f2-5f f2-6f key2-1 shape2)
56.524: (move f5-5f f6-5f)
56.548: (move f2-5f f2-6f)
56.557: (move f2-4f f2-3f)
56.558: (pickup f4-5f key0-1)
56.565: (move f4-6f f5-6f)
56.591: (putdown f3-5f key0-1)
56.601: (move f2-4f f1-4f)
56.607: (move f2-5f f2-4f)
56.691: (pickup-and-loose f2-5f key2-1 key0-1)
56.691: (move f2-4f f1-4f)
56.697: (putdown f2-4f key2-1)
56.709: (move f4-5f f4-6f)
56.714: (move f3-5f f4-5f)
53.400: (unlock f1-3f f1-2f key1-1 shape1)
53.432: (move f3-5f f3-4f)
53.432: (move f2-4f f3-4f)
53.441: (move f2-4f f3-4f)
53.441: (move f3-5f f3-4f)
53.637: (move f2-5f f2-4f)
53.821: (move f2-4f f2-3f)
53.933: (move f2-5f f2-4f)
54.195: (move f2-3f f1-3f)
54.195: (move f1-4f f1-3f)
54.231: (move f2-4f f2-3f)
54.269: (unlock f1-4f f1-5f key1-1 shape1)
54.269: (move f2-4f f1-4f)
54.271: (unlock f2-2f f1-2f key1-1 shape1)
54.334: (move f3-5f f3-4f)
54.335: (move f2-4f f3-4f)
54.351: (move f2-3f f2-2f)
54.378: (move f2-4f f2-3f)
54.441: (move f4-5f f4-4f)
54.443: (move f2-5f f3-5f)
54.562: (move f4-5f f3-5f)
54.579: (move f2-5f f3-5f)
54.598: (move f2-4f f3-4f)
54.598: (move f3-5f f3-4f)
54.618: (putdown f2-4f key1-1)
54.626: (move f1-4f f1-3f)
54.626: (move f2-3f f1-3f)
54.693: (move f2-4f f1-4f)
54.717: (move f2-3f f2-2f)
54.730: (move f4-5f f5-5f)
54.730: (move f5-6f f5-5f)
54.735: (move f2-4f f3-4f)
54.735: (move f3-5f f3-4f)
55.096: (move f2-4f f2-3f)
55.110: (pickup-and-loose f2-3f key3-1 key1-1)
55.236: (pickup f4-6f key1-1)
55.261: (move f2-3f f2-2f)
55.395: (move f2-4f f3-4f)
55.460: (putdown f3-4f key1-1)
55.468: (putdown f2-4f key2-1)
55.540: (putdown f3-5f key1-1)
55.582: (move f3-5f f4-5f)
55.611: (putdown f2-3f key1-1)
55.629: (putdown f1-4f key1-1)
55.650: (putdown f3-4f key2-1)
55.658: (move f3-5f f4-5f)
55.689: (pickup f4-5f key0-1)
55.704: (move f2-3f f2-2f)
55.713: (pickup-and-loose f2-3f key3-1 key1-1)
55.765: (putdown f3-4f key0-1)
55.770: (move f2-4f f3-4f)
55.797: (unlock f1-4f f1-5f key1-1 shape1)
55.797: (move f2-4f f1-4f)
55.823: (move f2-3f f2-2f)
55.838: (move f3-5f f4-5f)
55.846: (move f2-4f f2-3f)
55.906: (move f4-5f f3-5f)
55.935: (move f4-5f f4-4f)
55.948: (move f3-5f f4-5f)
55.951: (move f2-3f f2-4f)
55.998: (move f2-3f f1-3f)
55.998: (move f1-4f f1-3f)
56.069: (move f4-5f f4-6f)
56.074: (move f2-4f f2-3f)
56.101: (move f2-4f f1-4f)
56.110: (pickup f4-5f key0-1)
56.143: (move f2-5f f2-6f)
56.181: (move f3-3f f2-3f)
56.205: (move f2-4f f2-3f)
56.208: (move f4-5f f4-6f)
56.227: (pickup f2-3f key3-1)
56.235: (move f1-4f f2-4f)
56.239: (move f2-5f f2-6f)
56.258: (putdown f2-2f key1-1)
56.258: (putdown f2-3f key1-1)
56.266: (putdown f2-4f key2-1)
56.293: (move f2-4f f2-3f)
56.297: (putdown f1-4f key1-1)
56.331: (move f2-4f f1-4f)
56.346: (move f2-4f f2-3f)
51.954: (move f2-2f f2-3f)
