/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.056: (move f1-1f f2-1f)
8.058: (move f2-0f f3-0f)
8.061: (pickup-and-loose f1-0f key1-0 key1-1)
8.068: (move f1-2f f1-1f)
8.069: (putdown f3-0f key1-0)
8.069: (pickup-and-loose f1-0f key1-0 key1-1)
8.069: (move f2-0f f3-0f)
8.071: (move f2-0f f3-0f)
8.079: (move f2-0f f3-0f)
8.085: (putdown f1-0f key1-1)
8.091: (move f2-0f f2-1f)
8.091: (move f1-1f f2-1f)
8.093: (move f1-1f f2-1f)
8.093: (move f2-0f f2-1f)
8.104: (putdown f0-3f key0-1)
8.122: (putdown f0-3f key0-1)
8.122: (move f2-0f f3-0f)
8.129: (putdown f0-3f key0-1)
8.141: (putdown f0-3f key0-1)
8.148: (move f2-0f f3-0f)
8.149: (putdown f0-3f key0-1)
5.051: (move f1-2f f2-2f)
5.411: (pickup-and-loose f3-2f key0-1 key1-0)
5.464: (pickup f3-2f key0-1)
5.963: (move f1-1f f1-2f)
5.967: (move f1-1f f1-2f)
6.020: (move f0-2f f1-2f)
6.021: (move f1-3f f2-3f)
6.033: (move f0-2f f1-2f)
6.040: (move f0-2f f1-2f)
6.053: (move f2-2f f3-2f)
6.053: (move f3-1f f3-2f)
6.064: (move f1-3f f1-2f)
6.064: (move f0-2f f1-2f)
6.116: (move f2-2f f3-2f)
6.116: (move f3-1f f3-2f)
6.159: (move f3-1f f3-2f)
6.159: (move f2-2f f3-2f)
6.173: (putdown f3-2f key1-0)
6.175: (move f2-2f f3-2f)
6.176: (move f3-1f f3-2f)
6.201: (move f3-1f f3-2f)
6.224: (move f2-2f f3-2f)
6.224: (move f3-1f f3-2f)
6.225: (move f2-2f f3-2f)
6.243: (move f3-1f f3-2f)
6.243: (move f3-1f f3-2f)
6.247: (move f2-2f f3-2f)
6.247: (move f3-1f f3-2f)
6.274: (move f3-1f f3-2f)
6.567: (move f1-1f f1-0f)
6.581: (move f0-2f f0-3f)
6.887: (move f1-2f f2-2f)
6.887: (putdown f2-2f key1-0)
6.893: (move f1-2f f2-2f)
6.901: (move f1-2f f2-2f)
6.902: (move f1-2f f2-2f)
6.902: (move f2-1f f2-2f)
6.907: (move f1-2f f2-2f)
6.907: (move f2-1f f2-2f)
6.907: (putdown f2-2f key1-0)
6.910: (move f2-1f f2-2f)
6.914: (move f2-1f f2-2f)
6.917: (move f1-2f f2-2f)
6.918: (move f1-0f f1-1f)
6.919: (move f1-0f f1-1f)
6.919: (putdown f1-1f key1-0)
6.922: (move f0-3f f0-2f)
6.923: (unlock f1-1f f2-1f key1-0 shape1)
6.923: (move f1-0f f1-1f)
6.924: (move f1-0f f1-1f)
6.927: (move f0-3f f0-2f)
6.929: (move f1-0f f1-1f)
6.934: (move f0-3f f0-2f)
6.935: (move f0-3f f0-2f)
6.936: (move f2-1f f2-2f)
6.936: (move f0-3f f0-2f)
6.936: (move f1-2f f2-2f)
6.939: (move f1-0f f2-0f)
6.948: (move f0-3f f0-2f)
6.949: (move f1-0f f1-1f)
6.949: (move f1-0f f1-1f)
6.950: (move f1-0f f2-0f)
6.957: (move f1-0f f1-1f)
6.975: (unlock f1-1f f0-1f key1-0 shape1)
6.975: (move f1-0f f1-1f)
6.987: (move f2-1f f2-2f)
6.987: (move f1-2f f2-2f)
6.987: (unlock f2-2f f2-1f key1-0 shape1)
6.998: (move f3-0f f3-1f)
6.998: (move f2-1f f3-1f)
7.018: (move f1-2f f1-1f)
7.021: (move f2-1f f3-1f)
7.021: (move f3-0f f3-1f)
7.027: (move f2-1f f3-1f)
7.043: (move f3-0f f3-1f)
7.052: (move f2-1f f3-1f)
7.057: (move f3-0f f3-1f)
7.067: (move f2-1f f3-1f)
7.070: (move f3-0f f3-1f)
7.080: (putdown f3-1f key1-0)
4.078: (pickup f2-2f key1-1)
4.331: (move f3-2f f2-2f)
4.384: (move f3-2f f2-2f)
5.034: (move f1-2f f2-2f)
5.036: (move f1-2f f2-2f)
5.052: (move f1-2f f2-2f)
5.058: (move f1-2f f2-2f)
5.058: (move f2-3f f2-2f)
5.083: (move f1-2f f2-2f)
5.144: (move f1-2f f2-2f)
5.273: (pickup-and-loose f3-2f key0-1 key1-0)
5.279: (pickup f3-2f key0-1)
5.373: (unlock f3-2f f3-3f key0-1 shape0)
5.400: (pickup f3-2f key0-1)
5.413: (pickup-and-loose f3-2f key0-1 key1-0)
5.423: (unlock f3-2f f3-3f key0-1 shape0)
5.423: (pickup f3-2f key0-1)
5.443: (pickup-and-loose f3-2f key0-1 key0-0)
5.444: (pickup f3-2f key0-1)
5.468: (pickup-and-loose f3-2f key0-1 key0-0)
5.481: (pickup f3-2f key0-1)
5.492: (pickup f3-2f key0-1)
5.503: (pickup f3-2f key0-1)
5.534: (pickup f3-2f key0-1)
5.773: (pickup-and-loose f1-0f key1-0 key1-1)
5.784: (putdown f1-0f key1-1)
5.833: (putdown f0-3f key0-1)
5.939: (move f1-1f f2-1f)
5.939: (move f2-0f f2-1f)
5.944: (move f1-1f f2-1f)
5.944: (move f2-0f f2-1f)
5.958: (putdown f1-2f key1-0)
5.961: (move f1-1f f1-2f)
5.963: (move f1-1f f1-2f)
5.963: (move f1-1f f1-2f)
5.966: (move f1-1f f1-2f)
5.966: (move f1-1f f1-2f)
5.968: (move f1-1f f1-2f)
5.969: (move f1-1f f1-2f)
5.982: (move f1-1f f1-2f)
5.982: (move f1-1f f1-2f)
5.984: (move f0-2f f1-2f)
5.995: (move f1-1f f1-2f)
6.009: (move f0-2f f1-2f)
6.017: (move f2-2f f2-3f)
6.022: (move f0-2f f1-2f)
6.023: (move f0-2f f1-2f)
6.023: (move f2-2f f3-2f)
6.025: (move f0-2f f1-2f)
6.033: (move f0-2f f1-2f)
6.036: (move f3-1f f3-2f)
6.036: (move f2-2f f3-2f)
6.044: (move f2-2f f3-2f)
6.044: (move f3-1f f3-2f)
6.076: (putdown f3-2f key1-0)
6.078: (move f2-2f f3-2f)
6.078: (move f3-1f f3-2f)
6.085: (move f2-2f f3-2f)
6.093: (move f3-1f f3-2f)
6.093: (move f2-2f f3-2f)
6.098: (move f2-2f f3-2f)
6.098: (move f3-1f f3-2f)
6.132: (move f2-2f f3-2f)
6.145: (move f2-2f f3-2f)
6.145: (move f3-1f f3-2f)
6.186: (putdown f3-2f key0-0)
6.187: (unlock f3-2f f3-3f key0-0 shape0)
6.190: (putdown f3-2f key1-0)
6.202: (move f2-2f f3-2f)
6.220: (move f3-1f f3-2f)
6.224: (putdown f3-2f key0-0)
6.226: (move f2-2f f3-2f)
6.231: (unlock f3-2f f3-3f key0-0 shape0)
6.469: (move f3-2f f3-1f)
6.562: (move f3-2f f3-1f)
6.665: (unlock f0-3f f1-3f key0-1 shape0)
6.853: (move f3-2f f2-2f)
6.864: (move f3-2f f2-2f)
6.887: (move f3-2f f2-2f)
6.897: (move f3-2f f2-2f)
3.002: (move f2-2f f1-2f)
3.020: (move f2-2f f1-2f)
3.022: (move f2-2f f1-2f)
4.047: (pickup f2-2f key1-1)
4.055: (pickup f2-2f key1-1)
4.068: (pickup f2-2f key1-1)
4.070: (pickup f2-2f key1-1)
4.096: (move f3-2f f2-2f)
4.122: (move f3-2f f2-2f)
4.139: (move f2-2f f2-3f)
4.144: (move f2-2f f2-3f)
4.147: (unlock f2-2f f2-1f key1-1 shape1)
4.279: (move f3-2f f2-2f)
4.280: (move f3-2f f2-2f)
4.322: (move f3-2f f2-2f)
4.322: (pickup-and-loose f2-2f key0-1 key1-0)
4.329: (move f3-2f f2-2f)
4.339: (move f3-2f f2-2f)
4.348: (move f3-2f f2-2f)
4.351: (move f3-2f f2-2f)
4.360: (move f3-2f f2-2f)
4.366: (move f3-2f f2-2f)
4.387: (move f3-2f f2-2f)
4.405: (move f3-2f f2-2f)
4.419: (move f3-2f f2-2f)
4.906: (move f1-0f f1-1f)
4.924: (move f1-0f f1-1f)
4.977: (move f0-3f f0-2f)
5.003: (move f2-1f f2-2f)
5.003: (move f1-2f f2-2f)
5.031: (move f1-2f f2-2f)
5.037: (move f1-2f f2-2f)
5.039: (move f1-2f f2-2f)
5.040: (move f1-2f f2-2f)
5.041: (move f1-2f f2-2f)
5.057: (move f1-2f f2-2f)
5.062: (move f1-2f f2-2f)
5.064: (move f1-2f f2-2f)
5.064: (unlock f2-2f f2-1f key1-0 shape1)
5.064: (move f2-1f f2-2f)
5.068: (move f1-2f f2-2f)
5.074: (move f1-2f f2-2f)
5.091: (putdown f2-2f key1-0)
5.092: (move f1-2f f2-2f)
5.099: (move f1-2f f2-2f)
5.111: (move f1-2f f2-2f)
5.113: (putdown f2-2f key0-1)
5.113: (move f1-2f f2-2f)
5.141: (move f1-2f f2-2f)
5.161: (move f1-2f f2-2f)
5.174: (move f2-2f f3-2f)
5.217: (pickup f3-2f key0-1)
5.218: (move f3-2f f3-3f)
5.223: (pickup f3-2f key0-1)
5.235: (unlock f3-2f f3-3f key0-1 shape0)
5.236: (move f3-2f f3-3f)
5.237: (unlock f3-2f f3-3f key0-1 shape0)
5.245: (pickup-and-loose f3-2f key0-1 key1-0)
5.262: (pickup f3-2f key0-1)
5.289: (pickup f3-2f key0-1)
5.304: (pickup f3-2f key0-1)
5.320: (pickup f3-2f key0-1)
5.331: (move f2-2f f2-3f)
5.362: (unlock f3-2f f3-3f key0-1 shape0)
5.371: (pickup f3-2f key0-1)
5.377: (unlock f3-2f f3-3f key0-1 shape0)
5.382: (unlock f3-2f f3-3f key0-1 shape0)
5.404: (unlock f3-2f f3-3f key0-1 shape0)
5.407: (unlock f3-2f f3-3f key0-1 shape0)
5.407: (pickup-and-loose f3-2f key0-1 key0-0)
5.414: (pickup f3-2f key0-1)
5.433: (unlock f3-2f f3-3f key0-1 shape0)
5.433: (pickup-and-loose f3-2f key0-1 key0-0)
5.443: (unlock f3-2f f3-3f key0-1 shape0)
5.448: (pickup f3-2f key0-1)
5.451: (unlock f3-2f f3-3f key0-1 shape0)
5.451: (pickup f3-2f key0-1)
5.460: (unlock f3-2f f3-3f key0-1 shape0)
5.492: (unlock f3-2f f3-3f key0-1 shape0)
5.860: (putdown f0-3f key0-1)
1.970: (move f1-2f f0-2f)
1.973: (move f1-2f f0-2f)
2.003: (move f1-2f f1-1f)
2.993: (move f2-2f f1-2f)
2.993: (move f2-2f f1-2f)
2.998: (move f2-2f f2-1f)
3.000: (move f2-2f f1-2f)
3.002: (move f2-2f f1-2f)
3.008: (move f2-2f f1-2f)
3.009: (move f2-2f f1-2f)
3.012: (move f2-2f f1-2f)
3.017: (move f2-2f f1-2f)
3.017: (move f2-2f f1-2f)
3.019: (move f2-2f f1-2f)
3.020: (unlock f2-3f f1-3f key0-1 shape0)
3.021: (move f2-2f f1-2f)
3.023: (move f2-2f f1-2f)
3.028: (move f2-2f f1-2f)
3.030: (move f2-2f f1-2f)
3.031: (move f2-2f f1-2f)
3.031: (unlock f1-2f f1-3f key0-1 shape0)
3.033: (unlock f1-2f f1-3f key0-1 shape0)
3.034: (unlock f2-3f f1-3f key0-1 shape0)
3.039: (move f2-2f f1-2f)
3.044: (move f2-2f f1-2f)
3.059: (move f2-2f f1-2f)
3.062: (move f2-2f f1-2f)
3.995: (putdown f1-2f key0-1)
3.997: (move f2-2f f2-3f)
3.997: (move f2-2f f2-3f)
3.999: (putdown f1-2f key0-1)
3.999: (move f1-1f f1-2f)
4.011: (move f1-1f f1-2f)
4.013: (move f1-2f f0-2f)
4.016: (move f0-2f f1-2f)
4.016: (putdown f1-2f key1-1)
4.029: (move f3-2f f2-2f)
4.029: (move f3-2f f3-1f)
4.057: (move f3-2f f2-2f)
4.067: (pickup f2-2f key1-1)
4.067: (move f3-2f f2-2f)
4.072: (move f2-2f f2-3f)
4.072: (unlock f2-3f f3-3f key0-1 shape0)
4.073: (move f3-3f f2-3f)
4.073: (pickup f2-2f key1-1)
4.075: (pickup f2-2f key1-1)
4.075: (unlock f2-2f f2-1f key1-1 shape1)
4.084: (move f2-2f f2-3f)
4.084: (unlock f2-3f f3-3f key0-1 shape0)
4.084: (pickup f2-2f key1-1)
4.084: (move f3-3f f2-3f)
4.084: (move f3-2f f2-2f)
4.085: (move f3-2f f2-2f)
4.092: (move f2-2f f2-3f)
4.093: (pickup f2-2f key1-1)
4.101: (move f3-2f f2-2f)
4.102: (move f2-2f f2-3f)
4.102: (move f3-2f f2-2f)
4.102: (pickup-and-loose f2-2f key0-1 key1-0)
4.104: (unlock f2-2f f2-1f key1-1 shape1)
4.111: (unlock f2-2f f2-1f key1-1 shape1)
4.120: (move f2-2f f2-3f)
4.122: (move f2-2f f2-3f)
4.126: (move f3-2f f2-2f)
4.128: (move f2-2f f2-3f)
4.132: (move f3-2f f2-2f)
4.134: (move f2-2f f2-3f)
4.137: (unlock f2-2f f2-1f key1-1 shape1)
4.137: (pickup f2-2f key1-1)
4.141: (move f2-2f f2-3f)
4.143: (move f2-2f f2-3f)
4.159: (move f2-2f f2-3f)
4.171: (move f2-2f f2-3f)
4.215: (move f1-2f f1-1f)
4.224: (move f3-2f f2-2f)
4.278: (pickup-and-loose f2-2f key0-1 key1-0)
4.278: (pickup-and-loose f2-2f key0-1 key1-0)
4.278: (move f3-2f f2-2f)
4.278: (move f3-2f f2-2f)
4.278: (move f3-2f f2-2f)
0.973: (move f0-2f f0-3f)
0.977: (move f0-2f f0-3f)
1.006: (move f1-1f f1-0f)
1.967: (move f1-2f f0-2f)
1.967: (move f1-2f f0-2f)
1.968: (move f1-2f f0-2f)
1.970: (move f1-2f f0-2f)
1.972: (move f1-2f f0-2f)
1.973: (move f1-2f f0-2f)
1.974: (move f1-2f f0-2f)
1.974: (move f1-2f f0-2f)
1.975: (move f1-2f f0-2f)
1.976: (move f1-2f f0-2f)
1.977: (move f1-2f f0-2f)
1.978: (move f1-2f f0-2f)
1.978: (move f1-2f f0-2f)
1.978: (move f1-2f f0-2f)
1.979: (move f1-2f f0-2f)
1.980: (move f1-2f f0-2f)
1.982: (move f2-3f f1-3f)
1.982: (move f1-2f f1-3f)
1.985: (move f2-3f f1-3f)
1.985: (move f1-2f f1-3f)
1.991: (move f1-2f f1-1f)
1.996: (move f2-1f f2-0f)
2.002: (move f1-2f f1-1f)
2.003: (move f1-2f f1-1f)
2.003: (move f1-2f f1-1f)
2.004: (unlock f1-1f f0-1f key1-1 shape1)
2.007: (move f1-2f f1-1f)
2.007: (unlock f1-1f f2-1f key1-1 shape1)
2.007: (move f2-1f f1-1f)
2.983: (move f2-2f f1-2f)
2.983: (move f3-1f f3-0f)
2.983: (move f2-2f f1-2f)
2.984: (move f2-2f f2-1f)
2.988: (move f2-2f f2-1f)
2.990: (move f2-2f f1-2f)
2.992: (move f2-2f f2-1f)
2.995: (move f2-2f f1-2f)
2.995: (move f2-2f f2-1f)
2.995: (move f2-2f f1-2f)
3.001: (move f2-2f f1-2f)
3.003: (unlock f2-3f f1-3f key0-1 shape0)
3.003: (unlock f2-3f f1-3f key0-1 shape0)
3.003: (move f2-2f f1-2f)
3.005: (unlock f2-3f f3-3f key0-1 shape0)
3.005: (unlock f2-3f f1-3f key0-1 shape0)
3.006: (unlock f1-2f f1-3f key0-1 shape0)
3.006: (move f2-2f f1-2f)
3.007: (unlock f1-2f f1-3f key0-1 shape0)
3.008: (unlock f2-3f f1-3f key0-1 shape0)
3.009: (putdown f0-2f key0-1)
3.010: (move f2-2f f1-2f)
3.011: (putdown f0-2f key0-1)
3.011: (move f2-2f f1-2f)
3.014: (move f2-2f f1-2f)
3.016: (unlock f2-3f f3-3f key0-1 shape0)
3.016: (unlock f2-3f f1-3f key0-1 shape0)
3.022: (unlock f1-2f f1-3f key0-1 shape0)
3.024: (unlock f2-3f f1-3f key0-1 shape0)
3.025: (move f2-2f f1-2f)
3.025: (unlock f1-2f f1-3f key0-1 shape0)
3.025: (move f2-2f f1-2f)
3.026: (putdown f1-1f key1-1)
3.026: (unlock f2-3f f1-3f key0-1 shape0)
3.027: (unlock f1-2f f1-3f key0-1 shape0)
3.027: (move f2-2f f1-2f)
3.027: (unlock f2-3f f1-3f key0-1 shape0)
3.028: (unlock f2-3f f1-3f key0-1 shape0)
3.028: (unlock f2-3f f1-3f key0-1 shape0)
3.032: (unlock f1-2f f1-3f key0-1 shape0)
3.032: (unlock f1-2f f1-3f key0-1 shape0)
3.035: (move f2-2f f1-2f)
3.035: (move f2-2f f1-2f)
3.037: (move f2-2f f1-2f)
3.042: (unlock f1-2f f1-3f key0-1 shape0)
3.046: (move f2-2f f1-2f)
3.048: (unlock f1-2f f1-3f key0-1 shape0)
3.048: (unlock f1-2f f1-3f key0-1 shape0)
-0.027: (putdown f0-3f key0-1)
[Final] Expanded: 949, Generated: 3695
Found a solution of length 18!
   1: (move f1-0f f1-1f)
   2: (move f1-1f f1-2f)
   3: (move f1-2f f2-2f)
   4: (pickup f2-2f key1-1)
   5: (move f2-2f f1-2f)
   6: (move f1-2f f1-1f)
   7: (move f1-1f f1-0f)
   8: (putdown f1-0f key1-1)
   9: (move f1-0f f2-0f)
  10: (move f2-0f f3-0f)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (pickup f3-2f key0-1)
  14: (move f3-2f f2-2f)
  15: (move f2-2f f1-2f)
  16: (move f1-2f f0-2f)
  17: (move f0-2f f0-3f)
  18: (putdown f0-3f key0-1)
