/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.038: (move f4-5f f5-5f)
78.070: (move f3-5f f4-5f)
78.071: (move f4-4f f4-5f)
78.095: (move f4-5f f3-5f)
78.127: (move f3-4f f4-4f)
78.140: (putdown f3-4f key0-1)
78.154: (pickup-and-loose f3-5f key3-2 key1-1)
78.178: (putdown f3-4f key0-1)
78.185: (unlock f5-5f f5-6f key1-1 shape1)
78.208: (move f3-4f f4-4f)
78.223: (move f3-4f f3-5f)
78.244: (putdown f4-4f key1-1)
78.264: (pickup-and-loose f4-4f key3-2 key1-1)
78.313: (move f3-4f f3-5f)
78.314: (move f4-5f f3-5f)
78.328: (pickup f3-4f key1-1)
78.331: (putdown f4-4f key1-1)
78.365: (move f3-4f f3-5f)
78.369: (move f4-5f f3-5f)
78.379: (pickup-and-loose f3-4f key1-1 key0-1)
78.380: (putdown f4-5f key0-1)
78.434: (pickup-and-loose f3-4f key1-1 key0-1)
78.457: (move f3-4f f3-5f)
78.458: (putdown f3-5f key3-2)
78.504: (move f4-5f f5-5f)
78.506: (putdown f4-4f key0-1)
78.508: (putdown f4-4f key3-2)
78.512: (putdown f3-5f key1-1)
75.364: (move f3-5f f3-6f)
75.463: (move f3-5f f3-6f)
75.626: (pickup-and-loose f4-5f key0-1 key1-1)
75.719: (pickup-and-loose f4-5f key0-1 key1-1)
75.937: (pickup-and-loose f3-4f key1-1 key0-1)
76.240: (move f5-5f f4-5f)
76.548: (putdown f3-4f key0-1)
76.550: (pickup-and-loose f4-5f key0-3 key1-1)
76.566: (move f4-4f f4-5f)
76.573: (pickup-and-loose f4-5f key0-3 key1-1)
76.619: (move f3-5f f4-5f)
76.672: (putdown f4-5f key1-1)
76.772: (pickup-and-loose f4-5f key0-1 key3-2)
76.772: (move f5-5f f4-5f)
76.806: (pickup-and-loose f4-5f key0-1 key3-2)
76.865: (pickup-and-loose f3-5f key0-1 key1-1)
76.867: (move f4-4f f4-5f)
76.941: (pickup-and-loose f3-5f key0-3 key1-1)
76.957: (move f4-5f f3-5f)
76.965: (putdown f4-5f key1-1)
76.969: (move f4-4f f4-5f)
76.969: (move f4-5f f3-5f)
77.010: (pickup-and-loose f3-5f key1-1 key0-3)
77.045: (unlock f3-4f f2-4f key0-1 shape0)
77.048: (putdown f4-5f key1-1)
77.086: (putdown f4-5f key1-1)
77.100: (putdown f4-5f key1-1)
77.117: (move f3-5f f3-6f)
77.188: (pickup-and-loose f4-5f key3-2 key0-1)
77.363: (move f3-5f f4-5f)
77.377: (move f4-5f f3-5f)
77.379: (move f3-4f f3-5f)
77.386: (move f3-5f f4-5f)
77.423: (pickup-and-loose f3-5f key1-1 key0-3)
77.455: (pickup-and-loose f3-5f key1-1 key0-1)
77.460: (putdown f3-4f key1-1)
77.462: (pickup-and-loose f5-5f key0-1 key1-1)
77.546: (move f3-5f f3-6f)
77.615: (pickup-and-loose f4-5f key3-2 key0-1)
77.625: (putdown f4-5f key0-1)
77.658: (putdown f3-5f key0-3)
77.691: (move f4-4f f4-5f)
77.698: (putdown f4-5f key0-1)
77.749: (move f3-5f f3-6f)
77.768: (putdown f4-5f key3-2)
77.768: (move f3-5f f3-6f)
77.791: (move f4-5f f3-5f)
77.794: (putdown f4-5f key3-2)
77.808: (pickup-and-loose f3-5f key1-1 key3-2)
77.811: (pickup-and-loose f5-5f key0-1 key1-1)
77.857: (pickup-and-loose f4-5f key3-2 key1-1)
77.959: (move f4-5f f4-6f)
77.982: (move f4-5f f3-5f)
77.983: (putdown f3-5f key1-1)
77.987: (putdown f4-5f key0-1)
78.016: (putdown f4-5f key1-1)
78.043: (putdown f4-5f key3-2)
78.052: (move f3-5f f4-5f)
78.053: (move f4-4f f4-5f)
78.054: (putdown f3-5f key0-1)
78.061: (pickup-and-loose f4-5f key0-3 key3-2)
78.074: (putdown f4-5f key0-1)
78.075: (move f4-5f f3-5f)
78.090: (move f3-5f f3-6f)
78.091: (putdown f3-5f key0-3)
78.115: (putdown f4-5f key0-1)
78.157: (move f4-5f f3-5f)
78.196: (move f3-5f f4-5f)
78.196: (move f4-4f f4-5f)
78.204: (putdown f3-5f key1-1)
78.208: (putdown f3-6f key1-1)
78.218: (putdown f3-6f key0-1)
78.254: (putdown f3-6f key0-1)
78.277: (move f3-5f f3-6f)
78.289: (move f3-4f f3-5f)
78.301: (move f4-4f f4-5f)
78.309: (putdown f3-5f key3-2)
78.315: (pickup-and-loose f3-5f key3-2 key1-1)
78.332: (putdown f4-5f key0-1)
78.356: (putdown f4-5f key0-1)
76.005: (move f3-5f f4-5f)
76.322: (move f3-5f f3-6f)
76.395: (move f3-5f f4-5f)
76.408: (move f3-5f f3-6f)
76.433: (move f3-5f f3-6f)
76.464: (pickup-and-loose f4-5f key3-2 key1-1)
76.500: (move f3-5f f4-5f)
76.512: (move f3-5f f3-6f)
76.716: (move f3-5f f4-5f)
76.891: (move f3-6f f3-7f)
76.894: (putdown f3-6f key0-1)
76.917: (pickup-and-loose f4-5f key3-2 key0-1)
76.948: (move f3-6f f3-7f)
76.956: (putdown f3-6f key0-1)
76.978: (move f5-5f f4-5f)
77.004: (putdown f4-5f key1-1)
77.014: (move f3-5f f4-5f)
77.193: (pickup-and-loose f3-5f key1-1 key0-3)
77.376: (move f3-5f f4-5f)
77.379: (putdown f4-5f key0-1)
77.424: (move f3-5f f3-4f)
77.438: (move f3-5f f3-6f)
77.653: (pickup-and-loose f3-5f key1-1 key0-1)
77.702: (putdown f4-5f key0-1)
77.720: (move f3-4f f3-5f)
77.737: (putdown f4-5f key0-1)
77.757: (move f3-4f f4-4f)
77.763: (move f3-5f f4-5f)
77.797: (putdown f4-5f key0-1)
77.827: (putdown f3-5f key0-3)
77.944: (move f3-5f f4-5f)
77.949: (putdown f3-4f key0-1)
77.967: (move f4-5f f3-5f)
77.968: (pickup-and-loose f4-5f key3-2 key1-1)
78.080: (move f3-5f f4-5f)
78.081: (move f3-5f f4-5f)
78.103: (putdown f4-5f key1-1)
78.152: (move f3-5f f3-4f)
78.190: (putdown f4-5f key3-2)
78.202: (move f4-5f f3-5f)
78.207: (pickup-and-loose f3-4f key1-1 key0-1)
78.224: (putdown f3-5f key0-1)
78.251: (putdown f3-5f key1-1)
78.353: (move f3-4f f4-4f)
78.360: (putdown f4-5f key3-2)
78.394: (move f3-4f f3-5f)
78.401: (move f3-5f f3-6f)
78.409: (putdown f3-5f key1-1)
78.430: (move f4-5f f5-5f)
78.433: (putdown f3-5f key1-1)
78.447: (move f4-5f f5-5f)
78.460: (move f4-5f f3-5f)
78.471: (move f4-5f f3-5f)
78.472: (move f4-5f f5-5f)
78.483: (putdown f3-5f key1-1)
78.483: (putdown f3-5f key0-1)
78.483: (putdown f4-5f key1-1)
78.518: (putdown f4-5f key0-3)
78.567: (move f3-5f f4-5f)
78.586: (move f3-5f f3-4f)
78.595: (move f3-5f f3-4f)
78.605: (move f4-5f f3-5f)
78.613: (move f4-5f f5-5f)
78.641: (putdown f4-5f key1-1)
78.650: (move f4-5f f4-6f)
78.673: (move f3-5f f3-4f)
78.683: (putdown f4-6f key1-1)
78.689: (move f3-5f f3-6f)
78.692: (move f4-5f f5-5f)
78.694: (unlock f4-6f f5-6f key1-1 shape1)
78.703: (move f4-5f f4-4f)
78.706: (move f4-5f f3-5f)
78.713: (putdown f3-5f key3-2)
78.730: (pickup-and-loose f5-5f key0-3 key0-1)
78.745: (move f4-5f f3-5f)
78.754: (move f3-5f f3-4f)
78.760: (move f3-4f f4-4f)
78.786: (move f4-5f f3-5f)
78.803: (move f4-5f f3-5f)
78.830: (putdown f3-6f key0-1)
75.610: (pickup-and-loose f4-5f key0-1 key1-1)
76.122: (move f3-5f f4-5f)
76.651: (pickup-and-loose f4-5f key3-2 key1-1)
76.653: (pickup f4-5f key0-1)
76.923: (putdown f4-5f key1-1)
77.003: (move f3-5f f3-6f)
77.049: (pickup-and-loose f4-5f key0-3 key1-1)
77.058: (move f3-5f f3-6f)
77.094: (move f4-6f f3-6f)
77.094: (move f3-5f f3-6f)
77.099: (move f3-5f f3-6f)
77.105: (move f3-5f f4-5f)
77.189: (putdown f4-5f key1-1)
77.434: (putdown f4-5f key1-1)
77.512: (pickup-and-loose f4-5f key0-3 key1-1)
77.579: (move f3-5f f3-4f)
77.596: (pickup f4-5f key3-2)
77.600: (move f3-5f f4-5f)
77.611: (move f3-5f f4-5f)
77.678: (move f3-5f f4-5f)
77.683: (pickup-and-loose f4-4f key3-2 key1-1)
77.701: (putdown f3-6f key0-1)
77.713: (pickup f4-4f key0-1)
77.735: (move f3-5f f3-6f)
77.738: (putdown f4-5f key0-3)
77.776: (move f3-5f f4-5f)
77.792: (move f3-6f f3-7f)
77.805: (move f3-5f f3-6f)
77.829: (putdown f3-6f key0-1)
77.830: (move f3-6f f3-7f)
77.846: (putdown f4-5f key0-1)
77.850: (putdown f4-5f key1-1)
77.866: (pickup f4-5f key0-3)
77.881: (move f3-5f f4-5f)
77.882: (putdown f3-6f key0-1)
77.945: (move f3-5f f3-6f)
77.947: (move f3-5f f3-6f)
77.970: (putdown f4-5f key0-1)
78.041: (putdown f4-4f key1-1)
78.053: (move f3-6f f4-6f)
78.056: (move f4-5f f4-6f)
78.113: (putdown f3-6f key1-1)
78.119: (move f3-5f f4-5f)
78.122: (move f4-4f f4-5f)
78.129: (move f4-5f f3-5f)
78.212: (move f3-5f f3-4f)
78.235: (pickup-and-loose f3-6f key3-2 key0-3)
78.299: (move f3-4f f4-4f)
78.319: (putdown f3-7f key0-1)
78.381: (putdown f3-7f key0-1)
78.393: (move f3-5f f3-6f)
78.404: (move f3-4f f3-5f)
78.410: (move f4-5f f3-5f)
78.456: (pickup-and-loose f5-5f key1-1 key3-2)
78.463: (move f3-5f f3-4f)
78.470: (pickup f4-4f key3-2)
78.574: (move f4-5f f5-5f)
78.608: (putdown f3-6f key0-3)
78.617: (pickup-and-loose f5-5f key1-1 key3-2)
78.650: (move f3-5f f3-4f)
78.671: (putdown f3-4f key1-1)
78.676: (putdown f3-5f key1-1)
78.678: (move f3-6f f3-7f)
78.679: (move f3-6f f3-7f)
78.756: (move f3-5f f3-4f)
78.815: (move f3-5f f3-4f)
78.822: (move f4-5f f4-4f)
78.848: (move f3-5f f3-6f)
78.864: (move f4-5f f5-5f)
78.869: (move f4-5f f5-5f)
78.948: (putdown f5-5f key0-3)
78.971: (putdown f3-5f key1-1)
78.982: (putdown f3-6f key1-1)
78.996: (putdown f5-5f key0-3)
79.018: (putdown f3-5f key0-1)
79.029: (putdown f4-5f key3-2)
79.046: (move f4-5f f5-5f)
79.056: (move f3-5f f3-6f)
79.076: (pickup-and-loose f5-5f key3-2 key0-1)
79.091: (pickup-and-loose f5-5f key3-2 key0-1)
75.647: (move f4-4f f3-4f)
75.708: (pickup-and-loose f4-5f key0-1 key1-1)
76.409: (move f5-5f f4-5f)
76.550: (pickup f4-5f key0-1)
76.646: (pickup f4-5f key0-1)
76.753: (pickup f4-5f key0-1)
76.831: (move f4-5f f3-5f)
76.892: (move f4-5f f3-5f)
77.013: (putdown f4-5f key1-1)
77.068: (move f4-4f f3-4f)
77.242: (pickup f4-5f key0-3)
77.243: (pickup f4-5f key0-3)
77.341: (move f4-5f f3-5f)
77.410: (pickup f3-4f key1-1)
77.490: (pickup f4-4f key0-1)
77.602: (pickup-and-loose f4-5f key0-3 key1-1)
77.659: (move f4-4f f4-5f)
77.680: (pickup f3-5f key1-1)
77.759: (move f4-5f f3-5f)
77.865: (move f3-6f f3-5f)
77.944: (putdown f4-5f key1-1)
78.151: (pickup f4-4f key1-1)
78.212: (move f4-4f f4-5f)
78.265: (putdown f3-6f key0-1)
78.305: (move f4-5f f3-5f)
78.305: (putdown f3-6f key0-1)
78.318: (putdown f3-6f key0-1)
78.343: (move f3-5f f3-6f)
78.367: (putdown f3-6f key0-1)
78.389: (move f4-4f f4-5f)
78.397: (pickup-and-loose f5-5f key0-1 key1-1)
78.443: (move f4-5f f3-5f)
78.445: (pickup-and-loose f4-4f key3-2 key1-1)
78.452: (pickup-and-loose f5-5f key3-2 key1-1)
78.464: (move f3-4f f3-5f)
78.474: (pickup-and-loose f5-5f key0-1 key1-1)
78.559: (putdown f4-5f key1-1)
78.633: (move f5-5f f4-5f)
78.636: (move f5-5f f4-5f)
78.671: (move f3-6f f3-5f)
78.714: (move f4-5f f4-6f)
78.746: (move f4-5f f3-5f)
78.754: (move f4-5f f3-5f)
78.759: (move f4-5f f5-5f)
78.765: (putdown f3-6f key1-1)
78.770: (putdown f4-4f key1-1)
78.773: (unlock f4-6f f5-6f key1-1 shape1)
78.775: (move f4-5f f4-6f)
78.780: (move f3-6f f4-6f)
78.783: (putdown f4-6f key1-1)
78.798: (move f3-6f f3-7f)
78.816: (putdown f3-4f key1-1)
78.821: (move f4-5f f3-5f)
78.898: (move f3-6f f3-7f)
78.923: (move f4-4f f4-5f)
78.935: (move f4-5f f3-5f)
78.957: (putdown f3-6f key0-1)
78.989: (unlock f5-5f f5-6f key1-1 shape1)
78.997: (putdown f3-6f key0-1)
79.026: (putdown f3-5f key1-1)
79.115: (putdown f5-5f key1-1)
79.123: (putdown f5-5f key1-1)
79.128: (putdown f3-7f key0-1)
79.145: (putdown f5-5f key1-1)
79.150: (move f3-6f f3-7f)
79.164: (putdown f3-7f key0-1)
79.168: (move f3-5f f4-5f)
79.174: (pickup-and-loose f3-5f key3-2 key0-1)
79.176: (putdown f3-4f key1-1)
79.232: (putdown f3-6f key0-1)
79.240: (pickup-and-loose f3-5f key0-3 key0-1)
79.286: (move f4-4f f4-5f)
79.286: (move f3-5f f4-5f)
79.298: (move f3-5f f3-6f)
79.300: (move f4-5f f3-5f)
79.327: (move f3-7f f3-6f)
79.341: (move f3-7f f3-6f)
79.345: (move f3-6f f3-7f)
79.430: (move f3-6f f4-6f)
79.444: (move f4-5f f5-5f)
75.602: (move f3-5f f3-6f)
75.804: (move f4-4f f4-5f)
75.982: (pickup-and-loose f4-5f key0-1 key1-1)
76.030: (pickup-and-loose f3-4f key1-1 key0-1)
76.090: (move f3-5f f4-5f)
76.299: (pickup-and-loose f3-4f key1-1 key3-2)
76.588: (move f4-4f f3-4f)
76.647: (putdown f3-4f key0-1)
76.666: (move f5-5f f4-5f)
76.729: (move f4-4f f4-5f)
76.759: (move f4-5f f3-5f)
76.930: (move f4-5f f3-5f)
76.941: (move f4-5f f3-5f)
76.961: (move f4-5f f3-5f)
77.009: (move f4-5f f3-5f)
77.010: (move f4-5f f3-5f)
77.124: (move f3-5f f3-6f)
77.152: (unlock f3-4f f2-4f key0-1 shape0)
77.156: (move f4-6f f3-6f)
77.157: (move f3-5f f3-6f)
77.198: (move f5-5f f4-5f)
77.260: (putdown f3-4f key3-2)
77.261: (pickup-and-loose f3-5f key1-1 key0-3)
77.261: (pickup-and-loose f3-5f key1-1 key3-2)
77.336: (move f5-5f f4-5f)
77.340: (move f5-5f f4-5f)
77.363: (putdown f4-5f key1-1)
77.421: (pickup f3-5f key0-1)
77.498: (move f3-4f f3-5f)
77.632: (move f3-4f f3-5f)
77.632: (move f4-5f f3-5f)
77.675: (pickup-and-loose f3-5f key1-1 key0-1)
77.758: (move f3-5f f4-5f)
77.789: (pickup-and-loose f3-5f key0-3 key0-1)
77.863: (pickup f3-5f key1-1)
77.902: (move f5-5f f4-5f)
77.915: (move f5-5f f4-5f)
77.934: (putdown f3-5f key0-3)
77.934: (putdown f3-5f key3-2)
77.984: (move f4-5f f3-5f)
78.004: (pickup-and-loose f3-5f key1-1 key3-2)
78.110: (pickup f4-5f key3-2)
78.145: (pickup f4-5f key3-2)
78.192: (move f3-5f f4-5f)
78.253: (move f3-5f f3-4f)
78.293: (move f5-5f f4-5f)
78.296: (putdown f4-5f key0-1)
78.328: (pickup f3-5f key1-1)
78.346: (putdown f3-5f key0-1)
78.378: (move f3-5f f4-5f)
78.390: (putdown f3-5f key3-2)
78.406: (move f4-5f f4-6f)
78.413: (move f4-5f f3-5f)
78.416: (move f3-4f f3-5f)
78.439: (move f3-4f f3-5f)
78.569: (move f3-5f f4-5f)
78.673: (putdown f4-5f key3-2)
78.732: (move f3-4f f3-5f)
78.771: (move f4-5f f5-5f)
78.876: (move f4-4f f3-4f)
78.882: (move f3-5f f3-6f)
78.886: (pickup f5-5f key1-1)
78.894: (putdown f4-5f key3-2)
78.922: (move f3-5f f3-6f)
79.048: (pickup-and-loose f5-5f key3-2 key1-1)
79.084: (move f4-6f f4-5f)
79.160: (move f4-5f f3-5f)
79.175: (move f3-5f f3-4f)
79.203: (move f3-5f f4-5f)
79.245: (move f3-5f f3-6f)
79.267: (putdown f3-5f key0-3)
79.268: (putdown f3-5f key0-1)
79.296: (pickup-and-loose f5-5f key3-2 key0-1)
79.309: (move f3-5f f3-6f)
79.322: (putdown f3-5f key3-2)
79.322: (putdown f3-5f key0-3)
79.469: (putdown f3-6f key0-1)
79.498: (move f3-5f f3-6f)
79.507: (move f4-5f f4-6f)
79.522: (move f4-5f f3-5f)
75.401: (move f3-5f f3-6f)
75.667: (pickup-and-loose f4-5f key0-1 key1-1)
75.701: (move f3-5f f3-4f)
75.982: (pickup-and-loose f4-5f key3-2 key1-1)
76.200: (move f3-5f f4-5f)
76.274: (move f5-5f f4-5f)
76.369: (move f3-5f f3-6f)
76.502: (putdown f4-5f key1-1)
76.505: (pickup-and-loose f4-5f key0-1 key1-1)
76.547: (move f3-5f f3-6f)
76.578: (move f3-5f f3-6f)
76.597: (move f3-5f f3-6f)
76.660: (move f3-5f f4-5f)
76.667: (pickup-and-loose f4-5f key0-1 key3-2)
76.731: (pickup-and-loose f3-5f key0-1 key1-1)
76.833: (move f3-5f f3-6f)
76.860: (pickup-and-loose f3-5f key0-3 key1-1)
76.898: (pickup f4-5f key0-1)
76.923: (pickup f4-5f key0-1)
77.005: (putdown f4-5f key1-1)
77.057: (move f3-6f f3-7f)
77.061: (move f3-5f f4-5f)
77.063: (pickup-and-loose f4-5f key3-2 key0-1)
77.082: (putdown f3-6f key0-1)
77.128: (move f3-5f f4-5f)
77.145: (move f3-5f f3-6f)
77.190: (move f3-5f f3-6f)
77.193: (move f3-5f f3-4f)
77.219: (pickup f4-5f key0-1)
77.254: (move f3-5f f4-5f)
77.308: (move f3-5f f4-5f)
77.372: (move f3-5f f4-5f)
77.417: (pickup-and-loose f3-5f key1-1 key0-3)
77.436: (move f3-5f f4-5f)
77.467: (putdown f3-4f key1-1)
77.498: (move f4-5f f3-5f)
77.503: (move f3-5f f3-6f)
77.507: (pickup-and-loose f3-5f key1-1 key0-3)
77.520: (pickup-and-loose f3-5f key1-1 key0-1)
77.552: (putdown f4-5f key0-1)
77.628: (putdown f3-5f key1-1)
77.682: (putdown f4-5f key3-2)
77.687: (pickup f3-5f key0-1)
77.704: (pickup-and-loose f3-5f key1-1 key0-1)
77.763: (move f5-5f f4-5f)
77.768: (putdown f4-5f key1-1)
77.770: (pickup-and-loose f4-5f key3-2 key0-1)
77.806: (move f4-5f f3-5f)
77.878: (move f3-5f f3-6f)
77.879: (move f4-6f f3-6f)
77.890: (move f3-4f f4-4f)
77.891: (pickup-and-loose f3-5f key1-1 key0-1)
77.917: (move f4-5f f4-6f)
77.919: (move f3-6f f4-6f)
77.924: (pickup f3-5f key0-3)
77.968: (putdown f3-5f key0-3)
77.972: (pickup-and-loose f3-5f key0-3 key0-1)
78.010: (move f3-4f f3-5f)
78.020: (putdown f3-5f key0-3)
78.027: (move f4-5f f5-5f)
78.055: (putdown f3-4f key0-1)
78.058: (move f4-5f f5-5f)
78.060: (move f3-5f f4-5f)
78.063: (putdown f3-5f key1-1)
78.070: (move f3-4f f4-4f)
78.092: (putdown f3-5f key0-1)
78.120: (pickup-and-loose f4-5f key0-3 key0-1)
78.182: (move f3-5f f3-6f)
78.215: (pickup f4-5f key0-1)
78.237: (putdown f4-5f key3-2)
78.268: (putdown f4-5f key0-1)
78.270: (move f3-5f f3-4f)
78.276: (putdown f3-5f key0-1)
78.299: (move f3-5f f4-5f)
78.308: (pickup-and-loose f3-4f key1-1 key0-1)
78.323: (move f3-5f f3-4f)
78.342: (move f4-5f f5-5f)
78.353: (move f3-5f f4-5f)
78.387: (putdown f3-6f key0-1)
78.394: (move f3-4f f3-5f)
75.345: (move f3-5f f3-6f)
75.760: (pickup-and-loose f4-5f key0-1 key1-1)
75.803: (move f3-5f f3-4f)
75.858: (pickup-and-loose f4-5f key0-1 key1-1)
76.031: (pickup-and-loose f3-4f key1-1 key0-1)
76.121: (move f4-4f f4-5f)
76.123: (move f3-5f f4-5f)
76.183: (move f3-5f f4-5f)
76.263: (move f3-5f f4-5f)
76.488: (move f3-5f f4-5f)
76.641: (putdown f3-4f key0-1)
76.896: (move f3-6f f3-7f)
76.937: (putdown f3-6f key0-1)
76.981: (move f4-5f f3-5f)
77.088: (putdown f4-5f key1-1)
77.160: (putdown f4-5f key1-1)
77.181: (unlock f3-4f f2-4f key0-1 shape0)
77.194: (move f3-5f f4-5f)
77.206: (pickup-and-loose f5-5f key0-1 key3-2)
77.243: (move f3-5f f3-6f)
77.245: (pickup-and-loose f5-5f key0-1 key3-2)
77.282: (move f3-5f f4-5f)
77.306: (pickup-and-loose f3-5f key0-3 key1-1)
77.345: (move f3-5f f3-4f)
77.400: (move f3-5f f4-5f)
77.403: (pickup-and-loose f4-4f key0-1 key1-1)
77.467: (move f4-5f f5-5f)
77.488: (move f3-5f f3-4f)
77.499: (move f4-5f f5-5f)
77.529: (move f3-5f f3-4f)
77.551: (move f3-5f f4-5f)
77.566: (move f3-5f f3-6f)
77.638: (move f3-5f f3-6f)
77.678: (putdown f3-6f key0-1)
77.682: (pickup f4-5f key0-1)
77.694: (move f3-5f f3-6f)
77.695: (move f4-5f f5-5f)
77.695: (move f3-5f f3-4f)
77.728: (move f3-5f f4-5f)
77.770: (putdown f3-6f key1-1)
77.778: (move f4-5f f5-5f)
77.782: (pickup-and-loose f4-4f key3-2 key1-1)
77.788: (move f3-5f f3-6f)
77.798: (move f3-5f f4-5f)
77.801: (move f3-6f f3-7f)
77.822: (move f3-5f f4-5f)
77.843: (move f4-5f f3-5f)
77.845: (move f4-5f f4-4f)
77.845: (move f3-4f f4-4f)
77.879: (putdown f3-6f key0-1)
77.887: (putdown f4-5f key1-1)
77.902: (putdown f4-5f key1-1)
77.912: (pickup-and-loose f5-5f key1-1 key3-2)
77.954: (move f3-6f f3-7f)
77.966: (pickup-and-loose f5-5f key1-1 key3-2)
78.029: (putdown f3-6f key0-1)
78.081: (pickup-and-loose f4-5f key0-3 key0-1)
78.081: (putdown f4-5f key1-1)
78.114: (move f3-5f f3-6f)
78.151: (putdown f3-5f key1-1)
78.157: (putdown f4-4f key1-1)
78.164: (move f3-5f f4-5f)
78.185: (putdown f3-6f key1-1)
78.211: (putdown f4-5f key0-1)
78.246: (move f4-4f f4-5f)
78.251: (move f3-5f f3-4f)
78.262: (move f3-5f f4-5f)
78.331: (move f4-5f f4-6f)
78.388: (move f4-5f f5-5f)
78.392: (unlock f5-5f f5-6f key1-1 shape1)
78.392: (putdown f3-6f key0-1)
78.412: (pickup-and-loose f5-5f key0-3 key1-1)
78.419: (move f3-4f f4-4f)
78.456: (putdown f3-4f key1-1)
78.460: (putdown f3-7f key0-1)
78.462: (pickup-and-loose f5-5f key0-3 key3-2)
78.497: (pickup-and-loose f5-5f key0-3 key3-2)
78.532: (putdown f3-5f key1-1)
78.532: (putdown f3-5f key0-3)
78.541: (move f4-5f f3-5f)
76.133: (pickup-and-loose f3-4f key1-1 key0-1)
76.404: (move f5-5f f4-5f)
76.478: (move f5-5f f4-5f)
76.742: (pickup-and-loose f3-5f key0-3 key1-1)
76.747: (pickup-and-loose f4-5f key0-1 key0-3)
76.747: (putdown f3-4f key0-1)
76.817: (putdown f4-5f key1-1)
76.878: (move f3-6f f3-7f)
76.878: (putdown f3-6f key0-1)
76.994: (putdown f4-5f key1-1)
77.015: (putdown f4-5f key1-1)
77.026: (move f5-5f f4-5f)
77.035: (move f4-4f f4-5f)
77.038: (pickup f4-5f key0-1)
77.051: (pickup-and-loose f3-5f key3-2 key1-1)
77.055: (move f5-5f f4-5f)
77.077: (move f3-5f f3-6f)
77.298: (unlock f3-4f f2-4f key0-1 shape0)
77.389: (move f4-6f f3-6f)
77.616: (putdown f4-5f key0-1)
77.617: (move f5-5f f4-5f)
77.633: (putdown f3-5f key1-1)
77.652: (move f4-5f f3-5f)
77.655: (move f3-4f f4-4f)
77.753: (move f4-5f f3-5f)
77.758: (move f4-5f f3-5f)
77.784: (move f3-4f f3-5f)
77.946: (pickup-and-loose f3-4f key1-1 key0-3)
77.953: (putdown f4-5f key1-1)
78.006: (move f3-4f f4-4f)
78.008: (move f4-5f f4-4f)
78.036: (putdown f3-4f key0-1)
78.037: (putdown f4-5f key1-1)
78.074: (move f4-5f f3-5f)
78.078: (move f3-4f f3-5f)
78.128: (pickup-and-loose f5-5f key1-1 key0-1)
78.130: (move f4-5f f5-5f)
78.137: (move f4-5f f4-4f)
78.154: (putdown f4-5f key1-1)
78.164: (pickup-and-loose f5-5f key1-1 key0-1)
78.176: (putdown f4-5f key0-3)
78.183: (move f4-5f f5-5f)
78.186: (pickup-and-loose f5-5f key1-1 key0-1)
78.213: (move f3-5f f3-4f)
78.234: (putdown f3-6f key1-1)
78.248: (pickup-and-loose f5-5f key3-2 key0-1)
78.283: (pickup-and-loose f5-5f key3-2 key0-1)
78.299: (pickup-and-loose f3-4f key1-1 key0-1)
78.307: (move f5-5f f4-5f)
78.329: (move f5-5f f4-5f)
78.332: (putdown f3-7f key0-1)
78.335: (move f4-4f f4-5f)
78.345: (putdown f3-6f key0-1)
78.346: (pickup-and-loose f5-5f key3-2 key0-1)
78.370: (pickup-and-loose f5-5f key1-1 key0-1)
78.394: (putdown f4-5f key0-3)
78.394: (putdown f4-5f key0-1)
78.428: (pickup-and-loose f5-5f key0-3 key1-1)
78.451: (move f3-5f f3-6f)
78.478: (putdown f3-6f key1-1)
78.508: (pickup-and-loose f4-6f key1-1 key0-1)
78.523: (move f3-5f f4-5f)
78.546: (pickup-and-loose f4-4f key3-2 key1-1)
78.564: (move f4-5f f3-5f)
78.586: (move f4-4f f3-4f)
78.602: (putdown f3-4f key1-1)
78.673: (move f3-4f f4-4f)
78.677: (putdown f4-5f key1-1)
78.698: (move f4-5f f5-5f)
78.728: (putdown f5-5f key0-1)
78.728: (putdown f4-4f key0-1)
78.729: (move f4-5f f3-5f)
78.730: (move f3-4f f3-5f)
78.730: (putdown f5-5f key0-3)
78.730: (putdown f5-5f key1-1)
78.737: (move f4-5f f5-5f)
78.753: (putdown f3-4f key1-1)
78.757: (move f3-6f f3-7f)
78.769: (putdown f5-5f key1-1)
78.770: (putdown f5-5f key0-1)
75.834: (move f3-5f f3-4f)
75.835: (move f4-4f f3-4f)
76.129: (move f5-5f f4-5f)
76.824: (pickup-and-loose f4-5f key0-1 key0-3)
76.825: (move f4-5f f3-5f)
76.868: (move f4-5f f3-5f)
77.130: (move f3-5f f3-6f)
77.215: (putdown f4-5f key1-1)
77.224: (putdown f4-5f key1-1)
77.294: (move f3-5f f4-5f)
77.313: (move f3-5f f3-6f)
77.389: (pickup f3-5f key0-1)
77.461: (move f3-5f f3-4f)
77.510: (pickup-and-loose f4-5f key0-1 key0-3)
77.531: (move f4-6f f3-6f)
77.578: (move f3-4f f3-5f)
