/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.425: (move f2-1f f3-1f)
12.432: (move f2-1f f2-2f)
12.432: (pickup-and-loose f2-2f key1-0 key0-2)
12.459: (putdown f1-1f key0-2)
12.502: (move f2-1f f2-0f)
12.567: (putdown f3-1f key0-2)
12.588: (putdown f2-1f key0-1)
12.613: (unlock f2-1f f3-1f key0-2 shape0)
12.614: (pickup-and-loose f2-1f key0-2 key0-1)
12.617: (move f2-1f f1-1f)
12.621: (move f1-0f f2-0f)
12.621: (move f2-1f f2-0f)
12.636: (move f2-0f f1-0f)
12.637: (move f1-1f f1-0f)
12.640: (move f2-1f f2-2f)
12.676: (move f2-1f f2-0f)
12.740: (move f2-0f f1-0f)
12.740: (move f1-1f f1-0f)
12.751: (move f2-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.751: (unlock f3-2f f3-1f key0-2 shape0)
12.803: (move f2-2f f3-2f)
12.803: (move f3-1f f3-2f)
12.810: (putdown f2-2f key0-2)
12.886: (move f2-1f f2-2f)
12.903: (move f2-2f f3-2f)
12.932: (move f2-0f f3-0f)
12.933: (unlock f3-0f f3-1f key0-2 shape0)
12.933: (move f3-1f f3-0f)
12.943: (putdown f5-0f key1-0)
13.024: (putdown f1-0f key0-2)
13.040: (move f2-1f f2-0f)
13.053: (putdown f3-0f key0-2)
13.115: (move f2-1f f2-0f)
13.151: (move f2-1f f1-1f)
13.174: (move f2-0f f1-0f)
13.210: (move f1-1f f1-2f)
13.223: (move f1-1f f1-2f)
13.248: (move f1-1f f1-0f)
13.303: (putdown f2-2f key0-2)
13.338: (move f2-2f f2-1f)
13.377: (putdown f1-1f key0-2)
8.336: (move f2-0f f3-0f)
8.399: (move f2-0f f3-0f)
9.549: (move f5-0f f4-0f)
9.650: (move f2-1f f3-1f)
9.716: (move f2-1f f3-1f)
10.013: (move f2-1f f2-0f)
10.013: (move f1-0f f2-0f)
10.150: (move f2-1f f2-0f)
10.198: (move f2-1f f2-0f)
10.500: (move f4-0f f4-1f)
10.512: (putdown f2-0f key1-0)
10.552: (putdown f2-0f key1-0)
10.622: (move f1-1f f1-0f)
10.656: (move f2-0f f3-0f)
10.720: (move f1-1f f1-0f)
10.989: (move f1-1f f1-0f)
10.989: (move f2-0f f1-0f)
11.040: (move f1-1f f2-1f)
11.040: (pickup-and-loose f2-1f key1-0 key0-1)
11.128: (move f2-0f f3-0f)
11.142: (move f2-0f f3-0f)
11.395: (move f2-1f f3-1f)
11.406: (move f2-2f f3-2f)
11.428: (move f2-2f f3-2f)
11.528: (putdown f1-0f key1-0)
11.551: (putdown f1-0f key1-0)
11.582: (putdown f2-1f key0-1)
11.887: (move f2-0f f1-0f)
11.888: (putdown f4-0f key1-1)
11.950: (move f2-0f f3-0f)
12.012: (move f2-1f f1-1f)
12.019: (move f2-1f f3-1f)
12.046: (move f2-1f f3-1f)
12.047: (move f2-1f f2-0f)
12.057: (move f2-1f f3-1f)
12.102: (move f2-1f f2-0f)
12.119: (putdown f2-0f key0-2)
12.155: (move f2-1f f2-0f)
12.170: (pickup f2-2f key1-0)
12.170: (move f2-1f f2-2f)
12.212: (move f3-1f f3-2f)
12.212: (unlock f3-2f f3-1f key0-2 shape0)
12.213: (move f2-2f f3-2f)
12.230: (pickup-and-loose f2-2f key1-0 key0-2)
12.231: (move f2-1f f2-2f)
12.253: (putdown f2-0f key0-2)
12.279: (move f2-1f f2-0f)
12.295: (move f3-0f f2-0f)
12.368: (move f2-1f f1-1f)
12.375: (move f3-1f f3-2f)
12.375: (move f2-2f f3-2f)
12.387: (putdown f3-1f key0-2)
12.419: (move f3-2f f4-2f)
12.443: (move f1-0f f2-0f)
12.444: (move f2-0f f2-1f)
12.445: (move f1-2f f2-2f)
12.445: (move f2-1f f2-2f)
12.452: (move f2-2f f2-1f)
12.477: (move f1-0f f2-0f)
12.478: (move f3-1f f2-1f)
12.489: (move f2-1f f2-0f)
12.524: (move f1-1f f2-1f)
12.551: (move f2-0f f1-0f)
12.566: (putdown f1-0f key0-2)
12.567: (move f2-0f f1-0f)
12.567: (move f3-2f f4-2f)
12.594: (move f2-0f f1-0f)
12.595: (putdown f2-0f key0-2)
12.651: (putdown f2-2f key0-2)
12.654: (move f1-1f f1-0f)
12.678: (move f3-2f f3-3f)
12.729: (putdown f3-2f key0-2)
12.732: (putdown f3-2f key0-2)
12.748: (move f1-1f f0-1f)
12.757: (move f2-2f f3-2f)
12.779: (move f4-0f f3-0f)
12.794: (move f2-0f f3-0f)
12.796: (unlock f3-0f f3-1f key0-1 shape0)
12.796: (move f3-1f f3-0f)
12.810: (move f2-1f f2-2f)
7.174: (unlock f3-0f f4-0f key1-0 shape1)
7.230: (unlock f3-0f f4-0f key1-0 shape1)
8.188: (move f4-0f f4-1f)
8.382: (move f2-0f f3-0f)
8.659: (move f2-0f f3-0f)
8.659: (move f3-1f f3-0f)
8.680: (move f3-1f f3-0f)
8.680: (move f2-0f f3-0f)
8.795: (move f3-1f f4-1f)
8.825: (move f3-1f f4-1f)
9.373: (move f4-1f f4-2f)
9.477: (putdown f3-0f key1-0)
9.550: (putdown f3-0f key1-0)
9.710: (move f2-1f f3-1f)
10.101: (move f3-2f f4-2f)
10.183: (move f3-2f f4-2f)
10.200: (move f2-1f f2-0f)
10.200: (move f1-0f f2-0f)
10.335: (putdown f4-1f key1-1)
10.452: (move f2-0f f3-0f)
10.488: (move f2-0f f3-0f)
10.607: (putdown f2-0f key1-0)
10.624: (putdown f2-0f key1-0)
10.666: (putdown f2-0f key1-0)
10.690: (putdown f3-1f key1-0)
10.722: (putdown f3-0f key0-2)
10.739: (putdown f3-1f key1-0)
10.751: (move f2-0f f1-0f)
10.751: (move f1-1f f1-0f)
10.942: (move f4-0f f3-0f)
10.985: (putdown f4-0f key1-1)
11.083: (move f2-0f f3-0f)
11.117: (move f2-0f f3-0f)
11.165: (putdown f1-0f key1-0)
11.183: (move f2-2f f3-2f)
11.184: (move f3-1f f3-2f)
11.246: (move f3-1f f3-2f)
11.247: (move f2-2f f3-2f)
11.293: (putdown f1-0f key1-0)
11.431: (move f3-1f f3-2f)
11.431: (move f2-2f f3-2f)
11.497: (move f2-2f f3-2f)
11.511: (move f2-0f f1-0f)
11.523: (move f2-0f f1-0f)
11.590: (move f2-0f f2-1f)
11.598: (move f3-1f f4-1f)
11.603: (move f4-0f f4-1f)
11.604: (putdown f1-0f key1-0)
11.663: (move f2-0f f2-1f)
11.712: (move f2-0f f2-1f)
11.764: (move f2-0f f1-0f)
11.764: (move f1-1f f1-0f)
11.902: (putdown f3-1f key0-2)
11.964: (putdown f3-2f key1-0)
12.023: (putdown f3-2f key1-0)
12.029: (move f3-1f f3-2f)
12.030: (move f2-1f f3-1f)
12.035: (putdown f2-0f key0-2)
12.053: (move f3-1f f3-2f)
12.086: (move f2-0f f3-0f)
12.087: (unlock f3-0f f3-1f key0-2 shape0)
12.087: (move f3-1f f3-0f)
12.090: (move f1-0f f2-0f)
12.090: (move f2-0f f1-0f)
12.118: (move f2-0f f1-0f)
12.146: (move f2-1f f2-0f)
12.190: (move f2-1f f2-0f)
12.195: (move f1-0f f2-0f)
12.195: (move f2-1f f2-0f)
12.195: (move f1-0f f2-0f)
12.202: (move f1-0f f2-0f)
12.204: (move f2-1f f2-2f)
12.239: (move f2-1f f2-0f)
12.322: (putdown f1-0f key0-2)
12.324: (putdown f3-2f key0-2)
12.345: (move f3-2f f3-1f)
12.373: (move f3-1f f3-2f)
12.388: (move f2-1f f3-1f)
12.389: (move f2-2f f3-2f)
12.397: (move f3-2f f4-2f)
6.055: (move f3-0f f4-0f)
6.120: (move f3-0f f4-0f)
7.080: (putdown f4-1f key1-1)
7.229: (unlock f3-0f f4-0f key1-0 shape1)
7.359: (unlock f3-0f f4-0f key1-0 shape1)
7.387: (unlock f3-0f f4-0f key1-0 shape1)
7.630: (unlock f4-1f f4-0f key1-0 shape1)
7.650: (unlock f4-1f f4-0f key1-0 shape1)
8.366: (putdown f3-0f key1-0)
8.416: (putdown f3-0f key1-0)
8.545: (move f4-1f f4-2f)
8.666: (move f3-0f f2-0f)
8.668: (move f3-1f f3-0f)
8.668: (move f2-0f f3-0f)
8.696: (move f3-0f f2-0f)
8.828: (move f3-1f f4-1f)
8.930: (move f4-2f f4-1f)
9.072: (move f4-2f f4-1f)
9.145: (putdown f4-1f key1-0)
9.183: (putdown f4-1f key1-0)
9.528: (putdown f3-0f key1-0)
9.852: (putdown f3-0f key1-0)
9.882: (putdown f3-0f key1-0)
10.129: (move f4-1f f4-2f)
10.129: (move f3-2f f4-2f)
10.175: (move f3-2f f4-2f)
10.175: (move f4-1f f4-2f)
10.181: (move f3-2f f4-2f)
10.279: (putdown f4-2f key1-1)
10.485: (move f2-0f f3-0f)
10.518: (move f4-2f f4-3f)
10.557: (move f3-0f f2-0f)
10.618: (move f3-0f f2-0f)
10.672: (putdown f2-0f key1-0)
10.738: (putdown f3-1f key1-0)
10.831: (move f4-2f f3-2f)
11.029: (unlock f4-1f f5-1f key0-2 shape0)
11.069: (move f2-0f f3-0f)
11.071: (putdown f4-2f key1-0)
11.100: (move f2-0f f3-0f)
11.142: (putdown f4-2f key1-0)
11.185: (pickup f2-1f key1-0)
11.259: (move f2-2f f3-2f)
11.259: (move f3-1f f3-2f)
11.263: (move f4-0f f4-1f)
11.323: (putdown f1-0f key1-0)
11.412: (move f3-1f f2-1f)
11.448: (move f2-0f f1-0f)
11.489: (move f3-1f f2-1f)
11.491: (move f2-0f f1-0f)
11.511: (move f2-0f f3-0f)
11.533: (move f4-2f f4-3f)
11.538: (move f2-0f f1-0f)
11.557: (move f2-0f f3-0f)
11.573: (move f2-0f f2-1f)
11.605: (move f4-2f f4-3f)
11.625: (move f3-1f f2-1f)
11.682: (move f2-0f f2-1f)
11.692: (putdown f3-2f key1-0)
11.704: (move f3-1f f3-2f)
11.739: (pickup f2-1f key0-2)
11.764: (putdown f3-2f key1-0)
11.785: (move f3-1f f3-2f)
11.829: (move f3-0f f2-0f)
11.850: (move f1-0f f2-0f)
11.892: (putdown f3-2f key0-2)
11.896: (move f4-0f f3-0f)
11.915: (move f1-0f f2-0f)
11.921: (move f3-1f f4-1f)
11.959: (move f3-1f f4-1f)
11.979: (move f3-1f f3-0f)
11.990: (move f3-1f f3-0f)
12.006: (move f3-1f f3-2f)
12.026: (putdown f1-0f key0-2)
12.050: (move f2-0f f2-1f)
12.051: (move f2-0f f2-1f)
12.076: (move f3-1f f3-2f)
12.090: (move f1-0f f2-0f)
12.091: (move f2-0f f1-0f)
12.092: (putdown f3-2f key1-0)
5.407: (move f4-0f f5-0f)
5.411: (move f4-0f f5-0f)
5.583: (move f4-1f f4-2f)
6.034: (move f4-1f f4-0f)
6.034: (move f3-0f f4-0f)
6.084: (move f3-0f f4-0f)
6.084: (move f4-1f f4-0f)
6.098: (move f3-0f f4-0f)
7.201: (putdown f4-0f key1-0)
7.267: (putdown f4-0f key1-0)
7.372: (unlock f3-0f f4-0f key1-0 shape1)
7.629: (putdown f4-1f key1-0)
7.656: (unlock f4-1f f4-0f key1-0 shape1)
7.661: (putdown f4-1f key1-0)
7.706: (move f4-0f f4-1f)
7.707: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (unlock f4-1f f4-0f key1-0 shape1)
7.848: (move f4-0f f4-1f)
8.296: (move f4-1f f4-0f)
8.416: (putdown f3-0f key1-0)
8.472: (move f3-0f f3-1f)
8.472: (move f4-1f f3-1f)
8.531: (move f3-0f f3-1f)
8.531: (move f4-1f f3-1f)
8.538: (putdown f3-0f key1-0)
8.567: (putdown f3-0f key1-0)
8.654: (move f3-0f f2-0f)
8.689: (move f3-0f f2-0f)
8.735: (move f3-0f f2-0f)
8.886: (move f4-1f f4-2f)
8.893: (move f3-0f f2-0f)
8.933: (move f4-1f f4-2f)
8.943: (move f3-0f f2-0f)
8.986: (move f4-2f f4-1f)
9.187: (putdown f4-1f key1-0)
9.263: (move f3-0f f4-0f)
9.329: (move f3-0f f4-0f)
9.440: (putdown f4-1f key1-0)
9.542: (putdown f4-1f key1-0)
9.595: (putdown f2-0f key1-0)
9.622: (putdown f2-0f key1-0)
9.755: (putdown f4-2f key1-1)
9.818: (move f4-1f f3-1f)
9.825: (move f2-1f f2-0f)
9.866: (putdown f3-0f key1-0)
9.879: (move f4-1f f3-1f)
9.885: (move f4-2f f3-2f)
9.948: (move f4-2f f4-3f)
10.182: (move f4-1f f4-2f)
10.183: (move f3-2f f4-2f)
10.240: (move f4-1f f4-2f)
10.265: (move f4-1f f3-1f)
10.267: (move f4-1f f4-2f)
10.303: (move f2-0f f2-1f)
10.319: (move f2-1f f2-0f)
10.339: (move f2-0f f1-0f)
10.353: (move f2-0f f2-1f)
10.406: (move f2-0f f1-0f)
10.450: (move f2-0f f2-1f)
10.665: (move f3-0f f2-0f)
10.693: (move f3-0f f2-0f)
10.715: (move f3-0f f2-0f)
10.792: (pickup f2-1f key0-2)
11.033: (pickup f2-1f key1-0)
11.036: (move f3-0f f3-1f)
11.074: (pickup f2-1f key1-0)
11.076: (move f2-0f f3-0f)
11.090: (move f3-0f f3-1f)
11.108: (putdown f4-1f key0-2)
11.125: (putdown f4-2f key1-0)
11.138: (move f4-2f f4-1f)
11.148: (putdown f4-2f key1-0)
11.161: (putdown f4-2f key1-0)
11.169: (move f2-0f f1-0f)
11.187: (move f2-0f f1-0f)
11.369: (move f4-2f f4-3f)
11.410: (move f2-0f f1-0f)
11.435: (move f3-0f f2-0f)
11.458: (move f4-2f f4-3f)
11.476: (move f2-1f f2-0f)
3.688: (pickup-and-loose f5-0f key1-1 key1-0)
3.693: (pickup-and-loose f5-0f key1-1 key1-0)
4.554: (move f4-2f f3-2f)
5.028: (putdown f5-0f key1-0)
5.031: (putdown f5-0f key1-0)
5.342: (move f4-0f f5-0f)
5.345: (move f4-0f f5-0f)
5.384: (move f4-0f f5-0f)
6.074: (move f4-1f f4-0f)
6.074: (move f3-0f f4-0f)
6.861: (move f4-2f f4-3f)
6.980: (move f4-0f f3-0f)
7.190: (putdown f4-0f key1-0)
7.238: (putdown f4-0f key1-0)
7.245: (putdown f4-0f key1-0)
7.531: (move f4-0f f5-0f)
7.538: (move f4-0f f5-0f)
7.666: (putdown f4-1f key1-0)
7.738: (move f4-0f f4-1f)
7.739: (unlock f4-1f f4-0f key1-0 shape1)
7.810: (move f4-0f f3-0f)
7.835: (move f4-0f f3-0f)
7.864: (putdown f4-1f key1-0)
7.954: (putdown f4-1f key1-0)
8.132: (move f4-1f f4-0f)
8.160: (move f4-1f f4-0f)
8.293: (move f2-0f f3-0f)
8.417: (move f4-1f f3-1f)
8.439: (pickup-and-loose f2-1f key0-2 key1-1)
8.470: (move f4-1f f3-1f)
8.472: (move f4-0f f4-1f)
8.525: (move f3-0f f3-1f)
8.525: (move f4-1f f3-1f)
8.552: (putdown f3-0f key1-0)
8.593: (move f4-0f f4-1f)
8.701: (move f3-0f f2-0f)
8.725: (move f4-1f f4-2f)
8.753: (move f4-1f f4-2f)
8.865: (move f4-1f f4-2f)
8.929: (move f4-1f f4-2f)
8.952: (move f4-1f f4-2f)
8.976: (move f3-0f f2-0f)
9.002: (putdown f2-1f key1-1)
9.119: (move f4-0f f5-0f)
9.119: (move f4-0f f5-0f)
9.136: (move f3-0f f2-0f)
9.155: (move f3-0f f2-0f)
9.269: (move f3-0f f4-0f)
9.303: (move f3-0f f4-0f)
9.309: (move f3-0f f4-0f)
9.339: (move f3-0f f3-1f)
9.362: (move f4-0f f5-0f)
9.389: (move f3-0f f3-1f)
9.441: (putdown f3-1f key1-0)
9.472: (putdown f4-1f key1-0)
9.486: (putdown f3-1f key1-0)
9.542: (putdown f2-0f key1-0)
9.581: (putdown f2-0f key1-0)
9.605: (move f2-1f f3-1f)
9.652: (putdown f2-0f key1-0)
9.694: (move f2-1f f3-1f)
9.820: (putdown f4-2f key1-0)
9.859: (putdown f4-2f key1-0)
9.879: (move f4-1f f3-1f)
9.898: (move f2-0f f3-0f)
9.914: (move f2-0f f2-1f)
9.914: (move f3-1f f2-1f)
9.924: (move f3-1f f2-1f)
9.924: (move f2-0f f2-1f)
10.029: (move f2-0f f2-1f)
10.035: (move f2-0f f1-0f)
10.070: (move f2-0f f1-0f)
10.093: (move f2-1f f2-0f)
10.115: (move f4-2f f3-2f)
10.115: (move f3-1f f3-2f)
10.116: (move f4-2f f3-2f)
10.124: (move f2-0f f2-1f)
10.162: (move f2-0f f1-0f)
10.171: (move f3-1f f3-2f)
10.172: (move f4-2f f3-2f)
2.456: (move f5-0f f4-0f)
2.486: (move f5-0f f4-0f)
3.505: (move f3-2f f2-2f)
3.642: (pickup-and-loose f5-0f key1-1 key1-0)
3.649: (pickup-and-loose f5-0f key1-1 key1-0)
3.669: (pickup-and-loose f5-0f key1-1 key1-0)
4.957: (putdown f5-0f key1-0)
4.959: (putdown f5-0f key1-0)
5.004: (putdown f5-0f key1-0)
5.335: (move f4-0f f5-0f)
5.498: (move f3-0f f2-0f)
5.611: (move f4-3f f3-3f)
5.611: (move f3-2f f3-3f)
5.679: (move f5-0f f4-0f)
5.720: (move f5-0f f4-0f)
7.149: (unlock f3-0f f4-0f key1-0 shape1)
7.226: (putdown f4-0f key1-0)
7.286: (pickup f5-0f key1-1)
7.324: (pickup f5-0f key1-1)
7.468: (move f4-0f f5-0f)
7.474: (move f4-0f f5-0f)
7.513: (move f4-0f f5-0f)
7.609: (move f4-0f f5-0f)
7.618: (move f4-0f f5-0f)
7.838: (move f4-0f f3-0f)
7.876: (putdown f4-1f key1-0)
7.910: (unlock f2-1f f3-1f key0-2 shape0)
7.955: (move f4-0f f3-0f)
7.980: (move f4-0f f3-0f)
8.073: (move f2-1f f2-2f)
8.152: (move f4-1f f4-0f)
8.184: (move f4-1f f4-0f)
8.216: (move f4-1f f4-0f)
8.344: (move f4-0f f4-1f)
8.363: (move f4-0f f4-1f)
8.369: (move f2-1f f2-2f)
8.469: (move f4-1f f3-1f)
8.481: (move f4-3f f5-3f)
8.496: (move f4-0f f4-1f)
8.602: (move f3-1f f3-0f)
8.602: (move f2-0f f3-0f)
8.629: (move f3-0f f2-0f)
8.667: (move f3-0f f2-0f)
8.680: (move f3-1f f3-0f)
8.723: (pickup f5-0f key1-1)
8.744: (pickup f5-0f key1-1)
8.747: (move f4-1f f4-2f)
8.756: (move f4-1f f4-2f)
8.772: (move f3-1f f4-1f)
8.789: (move f4-1f f4-2f)
8.808: (move f3-1f f4-1f)
8.885: (move f4-1f f4-2f)
8.917: (move f4-1f f4-2f)
8.929: (move f4-1f f4-2f)
8.971: (move f4-0f f5-0f)
8.980: (move f4-0f f5-0f)
9.064: (move f4-0f f5-0f)
9.093: (move f3-1f f2-1f)
9.109: (move f3-1f f2-1f)
9.181: (move f3-0f f2-0f)
9.264: (move f4-2f f3-2f)
9.264: (move f3-1f f3-2f)
9.297: (move f3-0f f4-0f)
9.343: (move f3-1f f3-2f)
9.343: (move f4-2f f3-2f)
9.391: (move f3-0f f3-1f)
9.424: (putdown f3-0f key1-0)
9.485: (putdown f3-1f key1-0)
9.488: (move f4-2f f4-3f)
9.543: (move f4-2f f4-3f)
9.595: (putdown f2-0f key1-0)
9.698: (move f2-1f f1-1f)
9.769: (move f3-1f f2-1f)
9.784: (putdown f4-2f key1-0)
9.807: (move f3-1f f2-1f)
9.855: (move f3-1f f3-0f)
9.855: (move f4-0f f3-0f)
9.861: (putdown f4-2f key1-0)
9.863: (putdown f4-2f key1-0)
9.881: (move f4-0f f3-0f)
1.628: (move f4-0f f4-1f)
1.721: (move f4-0f f4-1f)
2.184: (pickup f2-2f key0-1)
2.454: (move f5-0f f4-0f)
2.477: (move f5-0f f4-0f)
2.491: (move f5-0f f4-0f)
3.644: (pickup-and-loose f5-0f key1-1 key1-0)
3.682: (move f4-0f f3-0f)
3.719: (move f4-0f f3-0f)
3.860: (putdown f4-0f key1-1)
3.900: (putdown f4-0f key1-1)
4.353: (move f2-0f f2-1f)
4.354: (move f2-2f f2-1f)
4.509: (move f3-3f f2-3f)
4.509: (move f2-2f f2-3f)
4.950: (putdown f5-0f key1-0)
4.997: (move f2-2f f1-2f)
5.673: (move f5-0f f4-0f)
5.702: (move f5-0f f4-0f)
5.704: (move f5-0f f4-0f)
6.118: (move f3-0f f4-0f)
6.710: (pickup f3-3f key0-0)
6.728: (move f3-3f f3-4f)
6.736: (move f4-0f f3-0f)
6.774: (move f4-0f f3-0f)
6.822: (move f5-0f f4-0f)
6.883: (move f5-0f f4-0f)
6.908: (move f4-0f f4-1f)
7.005: (move f4-0f f4-1f)
7.072: (pickup f5-0f key1-1)
7.078: (pickup f5-0f key1-1)
7.136: (pickup-and-loose f2-2f key0-1 key0-2)
7.156: (move f2-0f f1-0f)
7.222: (pickup f2-2f key0-1)
7.226: (pickup f5-0f key1-1)
7.286: (pickup f5-0f key1-1)
7.298: (unlock f3-0f f4-0f key1-0 shape1)
7.310: (pickup f5-0f key1-1)
7.363: (unlock f3-0f f4-0f key1-0 shape1)
7.459: (move f4-0f f5-0f)
7.609: (unlock f4-1f f4-0f key1-0 shape1)
7.610: (move f4-0f f5-0f)
7.648: (unlock f4-1f f4-0f key1-0 shape1)
7.705: (move f2-1f f2-2f)
7.846: (move f4-0f f5-0f)
7.867: (move f4-0f f5-0f)
7.967: (move f4-0f f3-0f)
8.037: (putdown f2-1f key0-2)
8.208: (move f4-1f f4-0f)
8.276: (putdown f2-2f key0-2)
8.318: (putdown f3-0f key1-0)
8.371: (move f4-0f f4-1f)
8.513: (pickup f5-3f key2-0)
8.527: (move f3-0f f2-0f)
8.535: (move f4-1f f3-1f)
8.535: (move f3-0f f3-1f)
8.552: (pickup f5-0f key1-1)
8.566: (move f5-0f f4-0f)
8.591: (move f3-0f f3-1f)
8.591: (move f4-1f f3-1f)
8.600: (pickup f5-0f key1-1)
8.637: (move f5-0f f4-0f)
8.677: (pickup f5-0f key1-1)
8.680: (move f3-0f f2-0f)
8.685: (move f3-0f f2-0f)
8.716: (move f3-0f f2-0f)
8.731: (move f2-1f f3-1f)
8.787: (move f4-1f f4-2f)
8.804: (move f2-2f f2-3f)
8.808: (pickup-and-loose f2-1f key1-1 key0-2)
8.815: (move f4-1f f4-2f)
8.835: (move f4-1f f4-2f)
8.885: (move f1-1f f1-2f)
8.886: (move f2-2f f1-2f)
8.911: (move f4-1f f4-2f)
8.964: (move f4-0f f5-0f)
9.055: (move f2-1f f1-1f)
9.057: (move f2-2f f3-2f)
9.074: (pickup f2-1f key0-2)
9.090: (move f3-1f f2-1f)
-0.027: (putdown f4-1f key1-1)
[Final] Expanded: 1124, Generated: 4288
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
