/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.032: (move f4-3f f5-3f)
40.033: (move f5-4f f5-3f)
40.164: (move f3-3f f3-2f)
40.165: (move f2-2f f3-2f)
40.387: (pickup f5-4f key3-0)
40.461: (move f5-4f f6-4f)
40.479: (move f5-4f f4-4f)
40.483: (pickup f5-4f key3-0)
40.759: (putdown f5-3f key0-2)
40.795: (move f5-4f f4-4f)
40.942: (move f4-3f f4-4f)
41.065: (move f4-2f f4-1f)
41.107: (move f4-3f f5-3f)
41.339: (move f4-3f f4-4f)
41.450: (putdown f4-4f key3-0)
41.451: (pickup-and-loose f5-4f key3-0 key0-2)
41.516: (move f4-2f f5-2f)
41.517: (move f5-3f f5-2f)
41.518: (unlock f5-2f f5-3f key0-2 shape0)
41.564: (putdown f3-3f key3-1)
41.626: (move f4-4f f5-4f)
41.713: (pickup-and-loose f4-2f key3-2 key0-2)
41.757: (move f3-3f f4-3f)
41.781: (move f5-4f f5-5f)
41.799: (move f5-4f f6-4f)
41.835: (move f4-2f f4-1f)
41.836: (move f5-4f f4-4f)
41.847: (pickup-and-loose f3-3f key0-2 key3-1)
41.928: (unlock f2-2f f1-2f key3-1 shape3)
41.945: (move f5-4f f5-3f)
41.989: (move f4-2f f3-2f)
42.080: (move f5-4f f4-4f)
42.121: (move f4-2f f5-2f)
42.195: (move f4-4f f4-3f)
42.217: (move f5-4f f4-4f)
42.325: (pickup-and-loose f5-4f key3-0 key2-2)
42.457: (pickup f5-4f key3-0)
42.484: (move f4-2f f4-1f)
42.494: (move f5-5f f4-5f)
42.494: (move f4-4f f4-5f)
42.505: (move f4-3f f5-3f)
42.506: (move f5-4f f5-3f)
42.535: (pickup f5-4f key3-0)
42.590: (move f4-4f f5-4f)
42.594: (pickup f5-4f key3-0)
42.607: (move f5-4f f4-4f)
42.636: (pickup-and-loose f2-2f key3-2 key3-1)
42.642: (move f5-4f f5-3f)
42.653: (move f5-4f f4-4f)
42.768: (unlock f6-3f f5-3f key0-2 shape0)
42.769: (move f6-4f f6-3f)
42.770: (move f5-3f f6-3f)
42.783: (move f4-3f f4-2f)
42.901: (move f5-4f f4-4f)
42.915: (pickup-and-loose f4-2f key3-2 key0-2)
42.925: (move f5-4f f4-4f)
42.929: (move f4-5f f4-4f)
42.929: (move f2-2f f3-2f)
42.981: (putdown f4-2f key0-2)
42.986: (putdown f4-4f key2-2)
43.108: (putdown f6-3f key3-0)
43.141: (move f4-2f f4-3f)
43.148: (move f5-4f f6-4f)
43.176: (putdown f3-2f key1-2)
43.192: (putdown f5-4f key0-2)
43.219: (move f5-4f f4-4f)
43.222: (pickup-and-loose f5-4f key3-0 key0-2)
43.240: (move f5-4f f4-4f)
43.246: (putdown f2-2f key3-1)
43.261: (pickup f4-2f key3-2)
43.293: (putdown f6-3f key3-0)
43.314: (move f3-2f f3-1f)
43.326: (move f2-2f f2-1f)
43.354: (move f4-4f f5-4f)
43.356: (move f5-4f f5-5f)
43.374: (move f3-2f f3-1f)
43.388: (move f3-3f f3-2f)
43.536: (move f5-5f f5-4f)
43.577: (move f5-4f f4-4f)
39.479: (move f5-4f f5-3f)
39.954: (pickup f5-4f key3-0)
40.086: (move f5-3f f5-4f)
40.129: (move f5-4f f6-4f)
40.190: (move f4-4f f4-3f)
40.190: (move f5-3f f4-3f)
40.274: (move f2-2f f3-2f)
40.471: (move f4-2f f4-1f)
40.478: (move f5-4f f4-4f)
40.505: (putdown f5-3f key0-2)
40.583: (putdown f5-3f key3-0)
40.690: (move f5-3f f5-4f)
40.690: (move f4-4f f5-4f)
40.698: (move f5-4f f5-3f)
40.740: (move f5-3f f5-2f)
41.049: (pickup f5-4f key3-0)
41.063: (move f3-2f f4-2f)
41.064: (move f4-3f f4-2f)
41.093: (move f4-1f f3-1f)
41.094: (move f3-2f f3-1f)
41.127: (move f4-2f f4-1f)
41.131: (putdown f4-4f key3-0)
41.172: (move f3-2f f3-1f)
41.207: (unlock f5-2f f5-3f key0-2 shape0)
41.209: (move f5-3f f5-2f)
41.267: (move f3-3f f4-3f)
41.323: (move f6-3f f5-3f)
41.334: (move f6-4f f6-3f)
41.334: (move f5-3f f6-3f)
41.414: (putdown f4-4f key3-0)
41.427: (move f3-2f f3-1f)
41.430: (move f2-1f f3-1f)
41.616: (move f4-2f f3-2f)
41.667: (move f5-4f f5-3f)
41.682: (pickup f5-4f key3-0)
41.769: (putdown f6-3f key0-2)
41.799: (move f5-4f f4-4f)
41.805: (move f6-3f f5-3f)
41.816: (move f5-4f f4-4f)
41.831: (move f4-3f f4-4f)
41.837: (move f5-4f f5-3f)
41.886: (putdown f3-2f key3-1)
41.906: (move f4-4f f4-5f)
41.907: (move f5-5f f4-5f)
41.909: (move f5-4f f5-3f)
41.912: (move f5-4f f5-5f)
42.032: (move f4-4f f4-3f)
42.066: (move f2-2f f3-2f)
42.156: (move f5-4f f5-3f)
42.171: (move f5-4f f4-4f)
42.186: (move f4-1f f4-0f)
42.188: (move f4-2f f3-2f)
42.217: (pickup-and-loose f5-4f key3-0 key2-2)
42.234: (putdown f6-4f key3-0)
42.305: (move f5-4f f5-3f)
42.318: (move f4-4f f5-4f)
42.366: (move f5-4f f5-3f)
42.389: (move f5-4f f4-4f)
42.391: (move f5-4f f4-4f)
42.397: (move f5-5f f4-5f)
42.399: (move f4-4f f4-5f)
42.403: (move f3-3f f3-2f)
42.411: (move f4-4f f4-5f)
42.448: (move f5-4f f4-4f)
42.494: (move f5-4f f6-4f)
42.501: (move f2-2f f2-1f)
42.580: (move f3-3f f3-4f)
42.602: (move f5-4f f6-4f)
42.602: (pickup f4-2f key3-2)
42.609: (pickup-and-loose f5-5f key2-2 key3-0)
42.630: (putdown f5-2f key0-2)
42.634: (move f5-3f f6-3f)
42.634: (pickup-and-loose f4-4f key0-2 key3-0)
42.675: (pickup-and-loose f2-2f key3-2 key3-1)
42.676: (unlock f2-2f f1-2f key3-2 shape3)
42.681: (move f2-2f f2-3f)
42.819: (move f4-2f f5-2f)
42.830: (putdown f5-5f key3-0)
42.857: (putdown f4-3f key3-0)
42.906: (move f5-4f f4-4f)
39.718: (pickup f5-4f key3-0)
39.735: (pickup f5-4f key3-0)
39.871: (move f5-3f f5-4f)
39.994: (move f4-4f f4-3f)
39.995: (move f5-3f f4-3f)
40.108: (move f2-3f f3-3f)
40.110: (move f3-2f f3-3f)
40.171: (move f5-4f f4-4f)
40.204: (move f6-3f f5-3f)
40.316: (putdown f5-3f key3-0)
40.325: (move f5-4f f5-3f)
40.342: (move f5-2f f5-3f)
40.354: (unlock f3-1f f3-0f key3-1 shape3)
40.408: (move f4-3f f4-4f)
40.499: (move f5-3f f5-2f)
40.584: (move f5-4f f4-4f)
40.646: (unlock f3-1f f3-0f key3-2 shape3)
40.672: (move f3-2f f3-1f)
40.672: (move f4-1f f3-1f)
40.712: (move f5-3f f4-3f)
40.779: (pickup f5-4f key3-0)
40.782: (unlock f3-1f f3-0f key3-2 shape3)
40.819: (putdown f4-2f key3-1)
40.853: (putdown f6-3f key3-0)
40.941: (move f3-2f f4-2f)
41.010: (move f4-4f f4-3f)
41.011: (move f5-3f f4-3f)
41.015: (move f5-3f f6-3f)
41.015: (move f6-4f f6-3f)
41.066: (putdown f4-4f key3-0)
41.080: (move f3-2f f3-1f)
41.082: (move f4-1f f3-1f)
41.135: (move f3-2f f3-1f)
41.139: (move f3-2f f3-1f)
41.140: (move f2-1f f3-1f)
41.161: (pickup f5-3f key0-2)
41.205: (putdown f4-3f key3-0)
41.269: (move f5-3f f5-2f)
41.418: (putdown f5-3f key3-0)
41.469: (unlock f4-3f f5-3f key0-2 shape0)
41.506: (putdown f5-2f key3-0)
41.542: (unlock f4-0f f3-0f key3-2 shape3)
41.620: (putdown f6-3f key0-2)
41.790: (move f5-4f f4-4f)
41.798: (move f5-5f f4-5f)
41.798: (move f4-4f f4-5f)
41.817: (move f4-1f f4-0f)
41.897: (putdown f6-4f key3-0)
41.914: (move f4-4f f4-5f)
41.972: (move f5-4f f6-4f)
41.998: (putdown f3-2f key3-1)
42.100: (move f4-1f f4-0f)
42.139: (putdown f4-1f key3-2)
42.158: (move f5-3f f4-3f)
42.209: (move f2-2f f3-2f)
42.274: (move f5-4f f5-3f)
42.283: (move f5-3f f5-2f)
42.288: (pickup-and-loose f4-4f key0-2 key3-0)
42.288: (putdown f5-2f key0-2)
42.323: (move f4-4f f4-5f)
42.333: (move f4-3f f4-2f)
42.333: (move f5-2f f4-2f)
42.346: (move f5-4f f4-4f)
42.376: (move f3-2f f3-3f)
42.472: (move f4-4f f4-3f)
42.477: (move f4-4f f4-3f)
42.494: (move f4-4f f4-3f)
42.494: (move f5-3f f4-3f)
42.527: (putdown f3-2f key0-2)
42.536: (putdown f4-3f key0-2)
42.556: (putdown f3-1f key3-1)
42.568: (move f5-3f f5-2f)
42.595: (putdown f4-5f key3-0)
42.610: (move f2-2f f2-1f)
42.614: (pickup-and-loose f4-4f key0-2 key3-0)
42.621: (move f5-2f f5-3f)
42.668: (move f4-3f f4-2f)
42.669: (move f3-2f f4-2f)
42.677: (putdown f4-3f key3-0)
42.688: (move f5-4f f5-5f)
37.868: (move f4-2f f3-2f)
38.367: (move f5-3f f5-4f)
38.668: (move f6-3f f5-3f)
38.850: (move f5-4f f5-3f)
39.105: (move f3-1f f3-2f)
39.332: (move f5-3f f5-2f)
39.448: (move f5-4f f4-4f)
39.525: (pickup f5-4f key3-0)
39.541: (move f5-4f f5-3f)
39.594: (move f4-2f f4-3f)
39.640: (move f5-3f f5-4f)
39.823: (move f6-3f f5-3f)
39.830: (move f5-4f f4-4f)
40.054: (move f5-2f f5-3f)
40.134: (move f3-1f f4-1f)
40.134: (move f4-0f f4-1f)
40.136: (unlock f3-1f f3-0f key3-2 shape3)
40.173: (move f5-4f f4-4f)
40.305: (move f5-3f f4-3f)
40.307: (pickup f4-3f key0-2)
40.324: (unlock f3-1f f3-0f key3-1 shape3)
40.357: (unlock f3-1f f3-0f key3-2 shape3)
40.422: (move f4-3f f4-4f)
40.427: (move f4-3f f4-4f)
40.548: (move f5-3f f4-3f)
40.549: (move f4-4f f4-3f)
40.614: (move f5-4f f4-4f)
40.628: (putdown f6-3f key3-0)
40.669: (putdown f4-2f key3-1)
40.681: (move f4-3f f5-3f)
40.784: (unlock f3-1f f3-0f key3-2 shape3)
40.875: (move f3-1f f3-2f)
40.931: (putdown f5-3f key3-0)
41.001: (putdown f4-3f key3-0)
41.099: (move f2-1f f3-1f)
41.103: (move f3-2f f3-1f)
41.130: (move f5-4f f6-4f)
41.149: (move f5-4f f5-5f)
41.171: (unlock f4-0f f3-0f key3-2 shape3)
41.272: (putdown f5-2f key3-0)
41.276: (move f5-2f f5-3f)
41.296: (putdown f4-4f key3-0)
41.388: (putdown f3-3f key3-1)
41.398: (move f5-4f f6-4f)
41.434: (unlock f4-0f f3-0f key3-2 shape3)
41.462: (putdown f4-2f key0-2)
41.498: (move f4-3f f5-3f)
41.534: (move f3-1f f3-2f)
41.557: (move f3-3f f4-3f)
41.557: (move f4-2f f4-3f)
41.565: (move f4-3f f4-2f)
41.566: (move f5-2f f4-2f)
41.589: (move f5-3f f4-3f)
41.666: (move f5-3f f5-2f)
41.672: (pickup-and-loose f3-3f key0-2 key3-1)
41.732: (move f4-3f f4-2f)
41.733: (move f5-2f f4-2f)
41.789: (putdown f3-1f key3-1)
41.826: (move f4-4f f4-5f)
41.878: (move f5-2f f4-2f)
41.884: (move f5-3f f4-3f)
41.891: (move f5-3f f5-4f)
41.902: (move f4-3f f3-3f)
41.967: (move f5-3f f4-3f)
41.972: (putdown f3-1f key3-2)
42.060: (move f3-1f f3-2f)
42.071: (putdown f3-1f key3-2)
42.110: (move f3-1f f2-1f)
42.183: (move f5-3f f5-2f)
42.193: (move f5-3f f6-3f)
42.193: (move f6-4f f6-3f)
42.206: (move f6-3f f6-4f)
42.213: (move f3-2f f3-3f)
42.277: (putdown f3-1f key3-2)
42.311: (pickup-and-loose f4-4f key0-2 key3-0)
42.331: (putdown f4-3f key3-0)
42.345: (move f5-3f f5-2f)
42.349: (move f4-4f f4-3f)
42.356: (move f4-3f f4-4f)
42.394: (putdown f3-1f key3-2)
36.835: (move f4-3f f4-4f)
36.836: (move f5-4f f4-4f)
37.042: (move f4-3f f3-3f)
37.043: (move f3-2f f3-3f)
37.893: (move f4-2f f3-2f)
38.176: (move f5-3f f5-4f)
38.214: (pickup f5-4f key3-0)
38.257: (move f3-2f f2-2f)
38.325: (move f6-3f f5-3f)
38.801: (pickup f5-4f key3-0)
38.820: (move f5-3f f4-3f)
39.231: (move f5-4f f5-3f)
39.236: (move f3-1f f3-2f)
39.266: (move f5-3f f6-3f)
39.267: (move f6-4f f6-3f)
39.362: (move f5-3f f5-2f)
39.371: (move f4-2f f4-3f)
39.415: (move f3-2f f3-3f)
39.461: (move f5-3f f5-4f)
39.480: (move f5-4f f4-4f)
39.485: (putdown f4-4f key3-0)
39.589: (move f3-1f f4-1f)
39.590: (move f4-0f f4-1f)
39.620: (move f6-4f f6-3f)
39.621: (move f5-3f f6-3f)
39.656: (move f4-2f f3-2f)
39.665: (putdown f5-3f key3-0)
39.676: (move f5-2f f4-2f)
39.677: (move f4-3f f4-2f)
39.737: (putdown f5-2f key0-2)
39.866: (move f5-4f f4-4f)
40.031: (pickup-and-loose f5-3f key0-2 key3-0)
40.082: (unlock f3-1f f3-0f key3-2 shape3)
40.098: (move f3-2f f4-2f)
40.135: (move f5-3f f4-3f)
40.135: (move f4-4f f4-3f)
40.194: (putdown f5-3f key3-0)
40.214: (move f3-1f f4-1f)
40.218: (move f4-0f f4-1f)
40.307: (move f5-3f f5-2f)
40.331: (move f3-2f f3-1f)
40.398: (move f3-2f f2-2f)
40.416: (move f4-3f f4-4f)
40.497: (move f3-1f f3-2f)
40.522: (move f3-1f f3-2f)
40.525: (pickup-and-loose f3-3f key3-1 key0-2)
40.553: (putdown f4-4f key3-0)
40.620: (move f5-4f f5-5f)
40.720: (putdown f3-2f key3-1)
40.801: (move f5-3f f5-2f)
40.853: (move f5-4f f6-4f)
40.991: (move f5-2f f5-3f)
41.079: (move f3-1f f2-1f)
41.097: (move f3-3f f4-3f)
41.113: (move f3-1f f3-2f)
41.160: (move f4-1f f4-2f)
41.161: (move f3-2f f4-2f)
41.167: (move f4-3f f5-3f)
41.184: (putdown f5-3f key0-2)
41.187: (move f5-3f f5-2f)
41.265: (move f5-4f f5-5f)
41.297: (putdown f4-4f key3-0)
41.315: (move f4-2f f4-3f)
41.319: (move f4-3f f4-4f)
41.341: (move f5-3f f5-4f)
41.345: (move f3-1f f3-2f)
41.388: (move f5-3f f4-3f)
41.414: (putdown f6-3f key3-0)
41.419: (move f5-3f f4-3f)
41.440: (putdown f3-1f key3-2)
41.472: (putdown f3-1f key3-2)
41.482: (pickup-and-loose f5-5f key2-2 key3-0)
41.488: (move f6-4f f5-4f)
41.491: (move f5-3f f5-4f)
41.518: (move f4-4f f4-5f)
41.602: (move f3-1f f3-2f)
41.656: (move f5-3f f4-3f)
41.657: (move f4-4f f4-3f)
41.665: (move f4-3f f4-4f)
41.708: (putdown f5-5f key3-0)
35.779: (move f5-4f f4-4f)
36.852: (move f4-3f f4-4f)
36.852: (move f5-4f f4-4f)
36.854: (move f3-2f f3-3f)
36.854: (move f4-3f f3-3f)
37.328: (pickup f2-2f key3-2)
37.410: (pickup f3-3f key0-2)
37.673: (move f5-4f f5-3f)
38.043: (pickup f5-4f key3-0)
38.164: (move f6-3f f5-3f)
38.292: (move f3-2f f2-2f)
38.653: (move f5-3f f4-3f)
38.657: (pickup f5-4f key3-0)
38.658: (pickup-and-loose f4-2f key3-2 key0-2)
38.674: (move f4-3f f4-4f)
38.675: (move f5-4f f4-4f)
38.743: (putdown f6-3f key3-0)
38.830: (move f5-4f f5-3f)
38.923: (move f5-3f f5-2f)
38.956: (move f4-3f f4-2f)
38.957: (move f5-2f f4-2f)
39.007: (move f5-3f f6-3f)
39.008: (move f6-4f f6-3f)
39.135: (putdown f6-3f key3-0)
39.289: (move f3-2f f3-3f)
39.374: (move f3-3f f2-3f)
39.374: (move f2-2f f2-3f)
39.464: (putdown f4-4f key3-0)
39.481: (move f5-4f f4-4f)
39.582: (move f3-1f f2-1f)
39.582: (move f2-2f f2-1f)
39.583: (putdown f4-2f key0-2)
39.734: (move f4-4f f4-5f)
39.735: (move f5-5f f4-5f)
39.748: (putdown f4-2f key3-1)
39.755: (move f4-2f f4-1f)
39.778: (move f5-3f f5-2f)
39.790: (move f3-3f f3-2f)
39.823: (pickup-and-loose f5-3f key0-2 key3-0)
39.826: (move f5-3f f4-3f)
39.826: (move f4-4f f4-3f)
39.829: (move f3-2f f2-2f)
39.876: (putdown f5-3f key3-0)
39.882: (move f5-4f f4-4f)
39.979: (move f5-4f f6-4f)
39.983: (move f3-2f f4-2f)
40.044: (move f5-3f f5-2f)
40.057: (move f5-4f f6-4f)
40.074: (move f5-4f f5-5f)
40.114: (move f3-2f f3-1f)
40.267: (move f3-3f f3-4f)
40.267: (move f4-4f f3-4f)
40.346: (move f4-3f f3-3f)
40.347: (move f3-2f f3-3f)
40.423: (pickup f5-5f key2-2)
40.444: (unlock f2-2f f1-2f key3-1 shape3)
40.445: (move f3-2f f2-2f)
40.635: (move f3-1f f3-2f)
40.683: (move f3-2f f4-2f)
40.683: (move f4-1f f4-2f)
40.771: (move f4-2f f4-3f)
40.772: (move f3-3f f4-3f)
40.791: (putdown f3-3f key3-1)
40.795: (move f3-1f f3-2f)
40.819: (move f5-4f f5-5f)
40.866: (putdown f3-2f key3-1)
40.932: (move f5-2f f4-2f)
40.950: (move f4-4f f4-3f)
40.962: (putdown f5-2f key3-0)
40.969: (move f3-2f f3-3f)
40.979: (putdown f4-1f key3-2)
40.985: (move f4-3f f4-4f)
40.991: (move f5-3f f6-3f)
41.009: (move f3-3f f2-3f)
41.010: (move f2-2f f2-3f)
41.020: (move f3-2f f2-2f)
41.020: (pickup-and-loose f2-2f key3-2 key3-1)
41.020: (move f2-1f f2-2f)
41.060: (pickup f5-4f key0-2)
41.069: (putdown f4-3f key3-0)
35.752: (move f2-2f f3-2f)
35.830: (move f5-4f f4-4f)
36.091: (putdown f4-4f key3-0)
36.806: (move f3-3f f4-3f)
36.962: (move f4-2f f3-2f)
37.215: (pickup f2-2f key3-2)
37.215: (unlock f2-2f f1-2f key3-2 shape3)
37.217: (pickup f3-3f key0-2)
37.223: (move f6-3f f5-3f)
37.243: (move f5-3f f4-3f)
37.265: (move f5-4f f5-3f)
37.377: (putdown f5-3f key3-0)
37.463: (move f5-4f f5-3f)
37.580: (move f5-3f f4-3f)
37.580: (move f4-4f f4-3f)
37.941: (move f2-2f f2-1f)
37.986: (move f5-5f f5-4f)
38.086: (move f3-3f f3-2f)
38.294: (move f6-3f f5-3f)
38.373: (move f4-3f f4-2f)
38.374: (move f5-2f f4-2f)
38.454: (move f2-2f f2-3f)
38.460: (move f5-4f f5-3f)
38.496: (putdown f6-3f key3-0)
38.554: (move f4-2f f4-3f)
38.615: (move f5-3f f5-2f)
38.690: (move f4-3f f4-4f)
38.805: (move f4-4f f4-5f)
38.807: (move f5-5f f4-5f)
38.829: (move f3-3f f3-4f)
38.877: (move f6-4f f6-3f)
38.877: (move f5-3f f6-3f)
38.890: (pickup f2-2f key3-1)
38.988: (move f3-2f f2-2f)
39.017: (pickup f4-2f key3-2)
39.075: (move f5-3f f5-2f)
39.160: (move f2-2f f1-2f)
39.188: (move f4-2f f4-1f)
39.257: (move f4-3f f4-4f)
39.266: (move f3-3f f2-3f)
39.266: (move f2-2f f2-3f)
39.330: (pickup f3-3f key3-1)
39.371: (move f5-4f f4-4f)
39.493: (move f5-5f f4-5f)
39.508: (move f5-4f f4-4f)
39.541: (putdown f4-2f key3-1)
39.558: (move f3-1f f2-1f)
39.559: (move f2-2f f2-1f)
39.562: (move f4-2f f3-2f)
39.630: (putdown f5-3f key3-0)
39.634: (move f3-3f f2-3f)
39.656: (move f4-4f f4-5f)
39.656: (move f5-5f f4-5f)
39.711: (putdown f4-4f key3-0)
39.731: (move f6-4f f6-3f)
39.732: (move f5-3f f6-3f)
39.740: (move f5-3f f5-2f)
39.780: (move f5-3f f5-4f)
39.829: (move f5-4f f6-4f)
39.850: (move f4-4f f4-5f)
39.854: (move f2-2f f2-3f)
39.908: (move f5-4f f6-4f)
39.933: (move f5-3f f5-2f)
39.991: (move f4-4f f3-4f)
39.991: (move f3-3f f3-4f)
40.070: (move f5-3f f4-3f)
40.070: (move f4-4f f4-3f)
40.210: (move f4-2f f4-1f)
40.220: (putdown f4-1f key0-2)
40.247: (move f5-4f f5-5f)
40.279: (move f4-3f f5-3f)
40.304: (move f4-2f f3-2f)
40.336: (putdown f6-4f key3-0)
40.348: (move f2-3f f1-3f)
40.367: (pickup-and-loose f5-5f key2-2 key3-0)
40.386: (putdown f6-3f key0-2)
40.443: (putdown f5-2f key3-0)
40.477: (move f3-3f f2-3f)
40.583: (move f4-4f f4-3f)
40.592: (putdown f5-5f key3-0)
34.817: (move f3-2f f3-1f)
34.817: (move f2-1f f3-1f)
35.842: (move f2-2f f3-2f)
35.887: (move f5-3f f5-2f)
36.088: (move f3-2f f3-3f)
36.089: (move f4-3f f3-3f)
36.113: (putdown f4-4f key3-0)
36.537: (move f4-5f f4-4f)
36.538: (move f5-4f f4-4f)
36.589: (move f3-3f f4-3f)
36.761: (putdown f3-2f key3-2)
36.836: (move f3-2f f4-2f)
36.837: (move f4-3f f4-2f)
36.949: (putdown f5-3f key3-0)
36.949: (move f4-2f f3-2f)
36.983: (move f3-2f f2-2f)
36.997: (move f2-3f f3-3f)
36.997: (move f3-2f f3-3f)
37.250: (unlock f4-3f f5-3f key0-2 shape0)
37.266: (move f5-3f f4-3f)
37.266: (move f4-4f f4-3f)
37.278: (putdown f4-3f key0-2)
37.321: (move f4-3f f4-2f)
37.322: (move f5-2f f4-2f)
37.356: (move f4-3f f4-4f)
37.357: (move f3-4f f4-4f)
37.596: (move f5-3f f4-3f)
37.610: (move f2-2f f3-2f)
37.725: (move f5-3f f4-3f)
37.726: (move f4-4f f4-3f)
37.740: (move f3-3f f3-2f)
37.829: (move f2-2f f2-3f)
37.928: (putdown f3-2f key0-2)
37.938: (pickup f2-2f key3-1)
37.960: (pickup-and-loose f5-4f key3-0 key2-2)
37.999: (move f6-3f f5-3f)
38.011: (move f4-4f f4-5f)
38.025: (move f2-2f f2-1f)
38.054: (move f5-3f f5-2f)
38.077: (move f5-3f f4-3f)
38.096: (move f3-3f f3-2f)
38.110: (move f5-3f f5-2f)
38.139: (putdown f5-4f key2-2)
38.152: (move f5-3f f4-3f)
38.168: (move f5-3f f5-2f)
38.215: (move f4-2f f4-3f)
38.397: (move f2-2f f2-3f)
38.432: (move f5-3f f5-4f)
38.449: (putdown f6-3f key3-0)
38.455: (pickup f4-2f key3-2)
38.541: (move f3-3f f3-4f)
38.550: (move f5-5f f4-5f)
38.551: (move f4-4f f4-5f)
38.639: (putdown f4-3f key3-0)
38.649: (move f5-3f f6-3f)
38.649: (move f6-4f f6-3f)
38.673: (move f3-2f f4-2f)
38.742: (move f2-3f f1-3f)
38.748: (putdown f3-4f key0-2)
38.788: (move f3-2f f3-1f)
38.815: (unlock f2-2f f1-2f key3-1 shape3)
38.889: (putdown f4-5f key3-0)
39.038: (putdown f2-3f key3-2)
39.049: (move f2-2f f2-3f)
39.061: (move f5-3f f5-4f)
39.080: (move f3-3f f4-3f)
39.090: (unlock f3-4f f3-5f key0-2 shape0)
39.099: (move f6-4f f5-4f)
39.166: (move f3-3f f2-3f)
39.174: (move f2-3f f2-4f)
39.190: (putdown f5-3f key3-0)
39.190: (move f3-2f f3-1f)
39.231: (move f5-3f f5-2f)
39.280: (move f5-2f f4-2f)
39.280: (move f4-3f f4-2f)
39.326: (putdown f2-1f key3-2)
39.387: (move f5-4f f4-4f)
39.388: (move f4-3f f4-4f)
39.415: (putdown f4-4f key0-2)
39.428: (putdown f5-2f key3-0)
33.839: (unlock f3-1f f3-0f key3-2 shape3)
34.887: (move f2-1f f3-1f)
34.889: (move f3-2f f3-1f)
35.143: (move f4-3f f4-4f)
35.614: (move f4-4f f4-5f)
35.689: (move f5-4f f4-4f)
35.821: (move f3-2f f3-3f)
35.823: (move f4-3f f3-3f)
36.031: (move f3-2f f3-3f)
36.062: (putdown f3-1f key3-2)
36.094: (pickup f2-2f key3-2)
36.277: (move f4-3f f5-3f)
36.458: (move f3-2f f4-2f)
36.459: (pickup-and-loose f4-2f key3-1 key0-2)
36.459: (move f4-3f f4-2f)
36.474: (pickup f3-3f key0-2)
36.555: (putdown f4-4f key2-2)
36.556: (move f5-2f f4-2f)
36.557: (move f4-3f f4-2f)
36.626: (move f4-3f f4-2f)
36.627: (move f3-2f f4-2f)
36.792: (move f5-4f f4-4f)
36.801: (move f4-2f f5-2f)
36.801: (move f4-3f f4-2f)
36.803: (move f5-2f f4-2f)
36.811: (move f2-2f f3-2f)
36.893: (putdown f3-2f key3-2)
36.898: (move f4-3f f4-2f)
36.899: (move f5-2f f4-2f)
36.974: (move f2-2f f2-3f)
37.014: (unlock f4-3f f5-3f key0-2 shape0)
37.025: (putdown f5-2f key0-2)
37.044: (move f4-3f f4-4f)
37.045: (move f3-2f f3-3f)
37.045: (move f2-3f f3-3f)
37.064: (putdown f4-2f key0-2)
37.083: (move f3-2f f2-2f)
37.085: (putdown f4-3f key0-2)
37.126: (move f3-4f f4-4f)
37.127: (move f4-3f f4-4f)
37.179: (move f6-3f f5-3f)
37.198: (pickup f5-3f key0-2)
37.245: (move f4-3f f4-4f)
37.245: (move f5-4f f4-4f)
37.328: (move f5-2f f5-1f)
37.336: (move f4-3f f4-4f)
37.355: (move f5-3f f4-3f)
37.362: (move f4-3f f4-2f)
37.387: (move f3-1f f4-1f)
37.389: (move f4-2f f4-1f)
37.426: (move f3-4f f4-4f)
37.452: (pickup f4-2f key3-2)
37.465: (move f5-4f f5-3f)
37.478: (move f5-4f f4-4f)
37.478: (move f4-3f f4-4f)
37.489: (putdown f4-3f key0-2)
37.567: (move f5-3f f5-2f)
37.591: (move f3-4f f3-3f)
37.660: (pickup-and-loose f3-3f key0-2 key3-2)
37.697: (move f3-2f f3-1f)
37.718: (putdown f3-3f key3-2)
37.740: (move f2-2f f3-2f)
37.742: (move f4-4f f4-3f)
37.801: (move f5-4f f4-4f)
37.822: (move f2-2f f2-3f)
37.856: (move f5-3f f4-3f)
37.886: (move f2-1f f3-1f)
37.921: (move f4-4f f4-5f)
37.931: (unlock f2-2f f1-2f key3-1 shape3)
37.932: (putdown f3-2f key0-2)
38.017: (move f2-1f f2-2f)
38.025: (move f3-2f f2-2f)
38.067: (move f4-5f f4-4f)
38.084: (move f2-2f f2-3f)
38.084: (move f3-3f f2-3f)
38.175: (move f4-3f f3-3f)
38.182: (move f3-2f f2-2f)
38.211: (putdown f6-3f key3-0)
38.222: (move f3-2f f3-3f)
38.222: (move f2-3f f3-3f)
33.957: (unlock f3-1f f3-0f key3-2 shape3)
34.207: (move f2-2f f3-2f)
34.208: (move f3-1f f3-2f)
35.032: (unlock f4-5f f4-6f key0-2 shape0)
35.130: (putdown f3-1f key3-2)
35.368: (move f3-1f f3-2f)
35.504: (move f5-3f f5-2f)
35.580: (move f4-4f f4-5f)
35.585: (move f4-4f f4-5f)
