/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.481: (putdown f6-4f key1-3)
64.483: (move f6-3f f6-4f)
64.585: (move f6-2f f6-3f)
64.586: (putdown f6-1f key1-3)
64.589: (putdown f6-1f key1-3)
64.608: (move f6-2f f6-3f)
64.636: (putdown f5-4f key1-0)
64.667: (move f6-4f f6-3f)
64.683: (pickup f4-3f key1-3)
64.684: (move f5-3f f4-3f)
64.686: (move f5-3f f5-4f)
64.696: (pickup-and-loose f4-3f key1-3 key1-0)
64.699: (pickup-and-loose f4-3f key1-3 key1-0)
64.760: (move f5-3f f4-3f)
64.795: (putdown f5-4f key1-3)
64.808: (move f5-3f f6-3f)
64.814: (move f5-4f f6-4f)
64.814: (move f6-3f f6-4f)
64.877: (move f5-3f f5-4f)
64.894: (pickup-and-loose f6-1f key0-0 key1-3)
64.898: (pickup-and-loose f6-1f key0-0 key1-3)
64.973: (move f5-3f f5-2f)
64.984: (putdown f4-3f key1-0)
64.986: (move f5-3f f5-2f)
64.999: (move f5-3f f5-2f)
64.999: (putdown f4-3f key1-0)
65.003: (putdown f5-2f key1-3)
65.004: (pickup-and-loose f5-3f key1-0 key1-3)
65.018: (move f6-3f f6-4f)
65.019: (move f5-4f f6-4f)
65.030: (move f5-3f f4-3f)
65.065: (move f6-3f f6-2f)
65.065: (move f5-2f f6-2f)
65.112: (move f5-4f f5-5f)
65.143: (putdown f5-3f key1-3)
65.162: (move f5-3f f6-3f)
65.164: (pickup-and-loose f5-2f key2-1 key1-3)
65.285: (move f5-3f f6-3f)
62.862: (move f5-3f f6-3f)
63.272: (move f5-2f f6-2f)
63.273: (move f6-3f f6-2f)
63.296: (move f5-2f f6-2f)
63.301: (move f6-3f f6-2f)
63.324: (move f5-4f f5-3f)
63.331: (move f4-3f f5-3f)
63.333: (move f5-4f f5-3f)
63.343: (move f5-4f f5-3f)
63.366: (move f5-2f f6-2f)
63.369: (move f6-3f f6-2f)
63.488: (putdown f5-4f key1-3)
63.563: (putdown f5-3f key1-3)
63.630: (move f4-3f f5-3f)
63.660: (move f6-1f f6-2f)
63.668: (move f6-1f f6-2f)
63.730: (putdown f5-3f key1-0)
63.751: (move f5-4f f5-3f)
63.757: (putdown f5-3f key1-0)
63.774: (pickup-and-loose f5-3f key0-1 key1-0)
63.798: (move f5-3f f4-3f)
63.835: (move f4-3f f5-3f)
63.836: (pickup f5-3f key1-3)
63.874: (move f4-3f f5-3f)
63.891: (pickup-and-loose f6-3f key0-1 key1-3)
63.920: (pickup f5-4f key1-0)
63.928: (move f4-3f f5-3f)
63.952: (move f6-3f f6-4f)
63.954: (move f5-4f f6-4f)
63.980: (move f6-3f f5-3f)
63.986: (putdown f6-3f key1-3)
63.989: (move f6-3f f6-4f)
63.989: (move f5-4f f6-4f)
63.998: (putdown f4-3f key1-0)
64.080: (move f6-3f f7-3f)
64.082: (move f6-3f f7-3f)
64.083: (putdown f6-3f key1-3)
64.129: (move f6-3f f7-3f)
64.248: (putdown f6-3f key1-3)
64.252: (putdown f6-3f key1-3)
64.259: (putdown f6-3f key1-3)
64.327: (move f5-3f f6-3f)
64.348: (putdown f6-4f key0-1)
64.380: (pickup f4-3f key1-0)
64.411: (pickup f4-3f key1-0)
64.446: (move f5-4f f6-4f)
64.452: (putdown f6-3f key1-3)
64.494: (move f5-4f f6-4f)
64.534: (move f6-2f f6-1f)
64.569: (move f4-3f f5-3f)
64.572: (putdown f7-3f key1-3)
64.644: (move f6-3f f6-4f)
64.654: (putdown f6-4f key1-3)
64.656: (move f4-3f f5-3f)
64.660: (move f6-4f f6-3f)
64.688: (move f5-4f f6-4f)
64.688: (move f6-3f f6-4f)
64.698: (move f6-3f f6-4f)
64.710: (move f6-3f f6-4f)
64.727: (move f6-3f f7-3f)
64.771: (move f5-4f f6-4f)
64.771: (move f6-3f f6-4f)
64.778: (putdown f5-4f key1-3)
64.782: (move f6-3f f7-3f)
64.798: (putdown f5-4f key1-3)
64.835: (move f6-3f f7-3f)
64.863: (move f6-3f f6-2f)
64.876: (move f5-3f f4-3f)
64.919: (move f5-3f f4-3f)
64.927: (putdown f6-2f key1-3)
64.929: (putdown f4-3f key1-3)
64.951: (move f5-3f f5-4f)
64.999: (move f5-4f f5-5f)
65.029: (move f5-4f f5-5f)
65.043: (move f5-3f f4-3f)
65.054: (move f6-3f f6-2f)
65.057: (move f5-2f f6-2f)
65.060: (putdown f5-2f key1-3)
65.061: (move f5-2f f6-2f)
65.062: (move f6-3f f6-2f)
62.750: (move f5-3f f6-3f)
62.756: (move f5-3f f6-3f)
62.773: (move f5-3f f5-4f)
62.809: (move f5-3f f6-3f)
62.817: (move f5-3f f5-4f)
62.871: (move f5-3f f5-4f)
63.239: (pickup-and-loose f6-2f key1-3 key2-1)
63.335: (move f4-3f f5-3f)
63.411: (move f6-4f f5-4f)
63.420: (move f5-4f f5-3f)
63.492: (putdown f4-3f key0-1)
63.763: (putdown f5-3f key1-0)
63.768: (move f5-4f f5-3f)
63.792: (move f4-3f f5-3f)
63.871: (move f4-3f f5-3f)
63.907: (putdown f5-3f key1-3)
63.936: (move f6-2f f6-3f)
63.981: (move f6-3f f5-3f)
63.988: (putdown f5-3f key1-3)
64.111: (move f5-3f f4-3f)
64.113: (move f6-2f f6-3f)
64.284: (putdown f6-3f key1-3)
64.322: (move f6-3f f6-4f)
64.328: (move f5-3f f5-2f)
64.329: (move f5-3f f5-2f)
64.331: (move f5-3f f5-2f)
64.359: (pickup-and-loose f4-3f key1-0 key0-1)
64.364: (putdown f6-3f key0-1)
64.404: (move f6-4f f6-3f)
64.407: (move f4-3f f5-3f)
64.453: (move f5-4f f5-3f)
64.463: (putdown f6-4f key2-1)
64.476: (move f6-2f f6-1f)
64.477: (putdown f6-4f key1-3)
64.487: (move f5-4f f6-4f)
64.497: (move f5-3f f5-4f)
64.525: (putdown f6-4f key1-3)
64.526: (move f6-2f f6-1f)
64.533: (putdown f6-1f key1-3)
64.539: (move f6-2f f6-1f)
64.549: (pickup-and-loose f6-3f key2-1 key1-3)
64.557: (putdown f6-4f key1-3)
64.567: (putdown f7-3f key2-1)
64.587: (putdown f7-3f key1-3)
64.589: (putdown f7-3f key1-3)
64.603: (move f6-2f f6-3f)
64.627: (putdown f6-4f key1-3)
64.645: (putdown f7-3f key1-3)
64.664: (move f5-3f f4-3f)
64.748: (move f5-3f f5-4f)
64.768: (putdown f6-2f key1-3)
64.795: (putdown f6-2f key2-1)
64.822: (putdown f6-2f key1-3)
64.847: (pickup-and-loose f6-1f key0-0 key1-3)
64.847: (move f5-3f f5-4f)
64.890: (putdown f6-2f key1-3)
64.932: (move f5-3f f4-3f)
64.939: (putdown f4-3f key1-3)
64.951: (move f5-3f f4-3f)
65.030: (move f5-3f f6-3f)
65.211: (move f6-3f f7-3f)
65.222: (move f6-2f f6-1f)
65.225: (pickup f5-2f key2-1)
65.278: (pickup f4-3f key1-0)
65.279: (move f6-2f f6-1f)
65.287: (move f5-3f f6-3f)
65.398: (move f6-1f f5-1f)
65.435: (putdown f6-2f key0-0)
65.446: (putdown f6-2f key0-0)
65.455: (move f6-3f f6-4f)
65.456: (move f6-4f f5-4f)
65.503: (move f6-3f f5-3f)
65.515: (move f7-3f f6-3f)
65.519: (move f6-3f f5-3f)
65.535: (move f6-1f f6-0f)
65.549: (move f6-3f f5-3f)
65.556: (move f6-2f f5-2f)
65.561: (move f6-3f f6-2f)
65.582: (move f5-3f f5-4f)
65.617: (move f6-3f f5-3f)
63.314: (move f5-4f f5-3f)
63.365: (move f6-2f f6-3f)
63.366: (putdown f5-4f key1-3)
63.369: (move f4-3f f5-3f)
63.464: (putdown f5-4f key1-3)
63.720: (move f6-1f f6-2f)
63.737: (pickup-and-loose f5-4f key1-3 key0-1)
63.880: (move f4-3f f5-3f)
63.953: (putdown f5-3f key1-0)
64.030: (putdown f6-3f key1-3)
64.030: (putdown f6-3f key1-3)
64.064: (move f6-3f f5-3f)
64.066: (move f4-3f f5-3f)
64.074: (move f5-4f f5-3f)
64.094: (putdown f6-3f key1-3)
64.099: (pickup-and-loose f5-3f key0-1 key1-0)
64.113: (move f6-3f f5-3f)
64.222: (move f5-3f f4-3f)
64.248: (move f5-3f f4-3f)
64.306: (move f5-3f f4-3f)
64.404: (move f6-2f f6-3f)
64.422: (pickup f4-3f key1-0)
64.473: (move f6-4f f6-3f)
64.474: (pickup f5-3f key2-1)
64.486: (putdown f5-3f key1-0)
64.486: (putdown f6-1f key1-3)
64.488: (move f6-2f f6-3f)
64.510: (move f5-3f f4-3f)
64.537: (putdown f6-1f key1-3)
64.538: (putdown f6-4f key0-1)
64.544: (putdown f6-1f key1-3)
64.560: (move f5-3f f6-3f)
64.569: (move f6-2f f6-3f)
64.604: (move f6-2f f6-1f)
64.613: (move f7-3f f6-3f)
64.619: (move f5-3f f5-4f)
64.629: (move f6-2f f6-3f)
64.633: (move f6-2f f6-3f)
64.634: (pickup-and-loose f6-4f key1-3 key0-1)
64.634: (move f5-4f f6-4f)
64.634: (move f6-3f f6-4f)
64.637: (move f6-2f f6-3f)
64.670: (move f6-4f f6-3f)
64.674: (move f6-4f f6-3f)
64.690: (move f6-3f f6-4f)
64.690: (move f5-4f f6-4f)
64.738: (putdown f5-4f key0-1)
64.755: (move f6-3f f6-4f)
64.755: (move f5-4f f6-4f)
64.803: (pickup-and-loose f6-1f key0-0 key1-3)
64.823: (move f6-3f f7-3f)
64.849: (pickup-and-loose f6-1f key0-0 key1-3)
64.853: (pickup-and-loose f6-1f key0-0 key1-3)
64.897: (move f5-3f f4-3f)
64.897: (putdown f6-0f key1-3)
64.913: (move f5-3f f4-3f)
64.944: (move f5-3f f4-3f)
64.957: (putdown f4-3f key1-3)
64.965: (move f4-3f f5-3f)
64.970: (putdown f5-2f key1-3)
64.982: (putdown f5-2f key1-3)
65.003: (move f6-3f f6-2f)
65.006: (move f5-2f f6-2f)
65.024: (move f5-3f f6-3f)
65.033: (putdown f5-2f key1-3)
65.034: (pickup f4-3f key1-3)
65.044: (move f6-3f f6-2f)
65.045: (move f5-2f f6-2f)
65.053: (move f6-2f f5-2f)
65.065: (move f6-3f f6-2f)
65.067: (move f5-2f f6-2f)
65.069: (move f5-3f f6-3f)
65.150: (pickup-and-loose f5-2f key2-1 key1-3)
65.163: (putdown f6-3f key0-0)
65.172: (pickup-and-loose f5-2f key0-1 key1-3)
65.192: (putdown f7-3f key1-3)
65.204: (pickup-and-loose f5-2f key2-1 key1-3)
65.206: (move f5-3f f5-4f)
65.220: (move f5-3f f6-3f)
65.238: (pickup-and-loose f5-2f key0-1 key1-3)
63.296: (move f5-4f f5-3f)
63.340: (move f4-3f f5-3f)
63.377: (move f5-4f f5-3f)
63.557: (move f5-3f f4-3f)
63.592: (move f6-1f f6-2f)
63.593: (move f6-1f f6-2f)
63.648: (move f4-3f f5-3f)
63.656: (move f6-1f f6-2f)
63.777: (move f5-4f f5-3f)
63.851: (pickup f5-4f key1-0)
63.977: (move f5-4f f6-4f)
63.992: (move f6-3f f5-3f)
63.995: (putdown f5-3f key1-0)
64.013: (move f6-3f f6-4f)
64.066: (move f6-3f f5-3f)
64.080: (move f6-2f f6-3f)
64.121: (move f5-3f f4-3f)
64.135: (move f6-3f f7-3f)
64.261: (putdown f4-3f key0-1)
64.264: (move f5-3f f4-3f)
64.299: (putdown f6-3f key1-3)
64.396: (move f6-0f f6-1f)
64.411: (move f5-4f f6-4f)
64.475: (move f5-4f f6-4f)
64.482: (move f6-4f f6-3f)
64.528: (pickup f4-3f key1-0)
64.545: (move f5-3f f5-4f)
64.554: (putdown f6-4f key1-3)
64.563: (move f4-3f f5-3f)
64.567: (move f6-3f f6-4f)
64.598: (pickup-and-loose f4-3f key1-0 key0-1)
64.609: (putdown f6-1f key1-3)
64.611: (move f5-3f f6-3f)
64.613: (pickup f4-3f key1-0)
64.621: (putdown f6-4f key1-3)
64.663: (move f6-3f f6-4f)
64.665: (move f6-3f f7-3f)
64.666: (move f6-3f f6-4f)
64.670: (pickup f4-3f key1-0)
64.685: (move f6-3f f6-4f)
64.730: (move f6-3f f6-4f)
64.733: (pickup f6-3f key2-1)
64.820: (move f5-3f f6-3f)
64.833: (move f6-3f f7-3f)
64.834: (move f6-3f f7-3f)
64.835: (move f6-3f f7-3f)
64.881: (move f6-3f f6-2f)
64.900: (move f6-3f f6-4f)
64.902: (move f5-4f f6-4f)
64.943: (pickup-and-loose f6-1f key0-0 key1-3)
64.945: (move f5-3f f4-3f)
64.968: (move f6-3f f6-4f)
64.970: (move f5-3f f5-4f)
65.029: (move f6-3f f6-4f)
65.053: (move f5-4f f5-5f)
65.081: (pickup-and-loose f5-3f key1-3 key1-0)
65.102: (putdown f5-3f key1-0)
65.126: (move f5-4f f5-3f)
65.189: (move f5-3f f4-3f)
65.190: (move f6-3f f5-3f)
65.197: (move f6-3f f5-3f)
65.199: (move f5-2f f5-3f)
65.236: (move f6-2f f6-1f)
65.245: (move f6-2f f6-1f)
65.266: (move f6-2f f6-1f)
65.274: (pickup f4-3f key1-0)
65.289: (move f6-1f f6-2f)
65.289: (move f6-3f f5-3f)
65.291: (pickup f4-3f key1-0)
65.294: (move f6-3f f5-3f)
65.305: (move f6-3f f5-3f)
65.320: (move f5-3f f6-3f)
65.323: (move f5-3f f6-3f)
65.327: (move f6-1f f6-2f)
65.339: (pickup f4-3f key1-0)
65.361: (move f6-3f f5-3f)
65.387: (pickup f6-3f key2-1)
65.398: (move f6-1f f6-2f)
65.435: (move f6-4f f5-4f)
65.480: (putdown f6-2f key0-0)
63.086: (move f5-3f f6-3f)
63.283: (move f5-3f f6-3f)
63.295: (move f5-3f f6-3f)
63.298: (move f6-4f f6-3f)
63.326: (pickup f6-2f key1-3)
63.462: (putdown f5-3f key1-3)
63.534: (move f5-3f f4-3f)
63.589: (move f6-1f f6-2f)
63.760: (pickup f5-4f key1-0)
63.765: (move f4-3f f5-3f)
63.816: (move f6-4f f5-4f)
63.820: (move f5-3f f5-4f)
63.829: (move f5-3f f5-4f)
64.054: (putdown f4-3f key2-1)
64.063: (move f6-3f f5-3f)
64.065: (move f5-4f f5-3f)
64.108: (move f6-2f f6-3f)
64.120: (move f5-3f f4-3f)
64.137: (move f6-2f f6-3f)
64.171: (move f5-3f f4-3f)
64.178: (move f6-3f f6-4f)
64.196: (move f6-2f f6-3f)
64.293: (pickup f5-4f key0-1)
64.356: (move f4-3f f5-3f)
64.380: (move f5-4f f5-3f)
64.433: (pickup f4-3f key1-0)
64.440: (move f6-4f f6-3f)
64.448: (pickup f4-3f key1-0)
64.456: (putdown f6-3f key2-1)
64.461: (move f5-3f f5-2f)
64.470: (pickup f6-1f key0-0)
64.506: (move f6-4f f6-3f)
64.512: (putdown f6-4f key1-3)
64.549: (putdown f6-4f key1-3)
64.564: (move f6-2f f6-3f)
64.568: (putdown f6-3f key0-1)
64.644: (putdown f7-3f key1-3)
64.792: (move f5-3f f5-4f)
64.811: (pickup-and-loose f4-3f key1-0 key2-1)
64.876: (putdown f4-3f key0-1)
64.878: (move f5-3f f4-3f)
64.902: (pickup f5-3f key1-0)
64.925: (move f5-3f f5-2f)
64.980: (move f5-3f f5-2f)
64.996: (move f4-3f f5-3f)
65.009: (pickup-and-loose f5-3f key1-0 key1-3)
65.025: (pickup f5-3f key1-0)
65.050: (pickup f5-3f key1-0)
65.056: (pickup f5-3f key1-0)
65.082: (pickup-and-loose f5-3f key1-0 key1-3)
65.083: (move f4-3f f5-3f)
65.087: (move f6-1f f6-2f)
65.137: (pickup f5-3f key1-0)
65.149: (move f6-3f f6-4f)
65.150: (putdown f5-3f key1-3)
65.218: (putdown f5-3f key1-3)
65.284: (move f6-1f f6-2f)
65.289: (putdown f6-3f key0-0)
65.301: (move f6-2f f6-3f)
65.301: (move f6-4f f5-4f)
65.305: (move f6-2f f6-3f)
65.307: (move f6-2f f6-3f)
65.341: (move f5-3f f5-4f)
65.347: (move f5-3f f4-3f)
65.347: (putdown f6-2f key0-0)
65.349: (move f5-3f f4-3f)
65.370: (putdown f6-2f key0-0)
65.375: (move f5-3f f4-3f)
65.376: (move f5-3f f4-3f)
65.407: (move f6-4f f5-4f)
65.414: (move f6-2f f6-1f)
65.415: (move f6-3f f6-2f)
65.423: (putdown f6-2f key0-0)
65.430: (move f5-3f f4-3f)
65.458: (pickup f5-3f key0-1)
65.497: (move f5-3f f5-2f)
65.501: (move f5-3f f4-3f)
65.506: (move f6-4f f5-4f)
65.519: (move f5-3f f6-3f)
65.520: (move f5-3f f4-3f)
63.277: (move f6-2f f6-3f)
63.287: (move f5-2f f6-2f)
63.288: (move f6-3f f6-2f)
63.369: (move f5-2f f6-2f)
63.371: (move f6-3f f6-2f)
63.443: (move f5-4f f5-3f)
63.533: (move f5-3f f4-3f)
63.638: (move f4-3f f5-3f)
63.803: (move f5-4f f6-4f)
63.804: (move f6-3f f6-4f)
63.804: (pickup-and-loose f6-4f key1-3 key0-1)
63.874: (move f5-3f f5-4f)
63.900: (putdown f5-3f key1-0)
63.948: (move f6-1f f6-2f)
63.955: (move f4-3f f5-3f)
64.021: (move f6-3f f5-3f)
64.028: (move f5-4f f5-3f)
64.050: (move f6-3f f5-3f)
64.054: (move f6-3f f7-3f)
64.089: (move f6-3f f7-3f)
64.121: (move f5-4f f5-3f)
64.122: (move f6-3f f5-3f)
64.160: (move f6-2f f6-3f)
64.185: (move f6-2f f6-3f)
64.219: (putdown f6-3f key1-3)
64.236: (putdown f6-3f key1-3)
64.364: (move f5-4f f5-3f)
64.387: (putdown f5-3f key1-0)
64.406: (putdown f6-4f key0-1)
64.413: (pickup f4-3f key1-0)
64.420: (putdown f5-3f key1-0)
64.429: (putdown f6-3f key1-3)
64.433: (pickup f4-3f key1-0)
64.450: (move f5-3f f6-3f)
64.483: (pickup f4-3f key1-0)
64.530: (move f6-3f f6-4f)
64.538: (move f6-2f f6-1f)
64.573: (move f4-3f f5-3f)
64.599: (move f6-2f f6-3f)
64.604: (move f6-3f f5-3f)
64.614: (move f6-2f f6-3f)
64.622: (move f6-2f f6-3f)
64.655: (move f6-4f f6-3f)
64.712: (move f5-3f f4-3f)
64.730: (move f6-4f f6-3f)
64.784: (putdown f5-4f key1-3)
64.796: (move f5-3f f4-3f)
64.802: (putdown f5-4f key1-3)
64.803: (move f5-3f f4-3f)
64.824: (putdown f6-4f key2-1)
64.897: (move f5-3f f5-4f)
64.903: (putdown f5-2f key1-3)
64.917: (move f5-3f f4-3f)
64.935: (move f5-3f f5-4f)
64.942: (move f6-2f f5-2f)
64.950: (move f5-3f f5-4f)
64.952: (move f6-3f f6-4f)
65.020: (move f5-3f f5-4f)
65.092: (move f5-4f f5-5f)
65.107: (move f5-3f f6-3f)
65.114: (pickup-and-loose f5-3f key1-3 key1-0)
65.126: (move f6-3f f7-3f)
65.127: (move f5-4f f5-5f)
65.140: (putdown f5-3f key1-0)
65.177: (move f5-3f f6-3f)
65.179: (pickup-and-loose f5-2f key0-1 key1-3)
65.184: (move f5-3f f6-3f)
65.205: (pickup-and-loose f5-3f key1-3 key1-0)
65.221: (putdown f5-3f key1-0)
65.240: (move f6-2f f6-3f)
65.241: (move f5-3f f6-3f)
65.243: (pickup f5-4f key0-1)
65.245: (move f5-3f f6-3f)
65.265: (move f5-3f f6-3f)
65.282: (pickup f6-1f key1-3)
65.295: (move f5-3f f4-3f)
65.300: (move f5-3f f4-3f)
65.307: (move f5-3f f4-3f)
65.315: (putdown f6-3f key0-0)
65.319: (move f5-3f f6-3f)
63.278: (putdown f5-3f key0-1)
63.310: (move f5-3f f6-3f)
63.466: (move f5-3f f4-3f)
63.532: (move f5-3f f4-3f)
63.612: (move f4-3f f5-3f)
63.686: (move f4-3f f5-3f)
63.769: (putdown f5-3f key1-0)
63.770: (move f5-4f f5-3f)
63.792: (move f5-3f f5-4f)
63.810: (move f5-4f f5-3f)
63.860: (move f6-3f f7-3f)
63.887: (move f5-3f f5-4f)
63.901: (move f4-3f f5-3f)
63.907: (move f6-2f f6-3f)
63.911: (move f6-3f f6-4f)
63.925: (putdown f4-3f key1-0)
63.978: (pickup f6-4f key1-3)
64.012: (move f6-3f f5-3f)
64.036: (putdown f4-3f key1-0)
64.039: (move f5-2f f5-3f)
64.039: (move f6-3f f5-3f)
64.058: (putdown f4-3f key1-0)
64.098: (move f5-3f f4-3f)
64.126: (putdown f4-3f key1-0)
64.181: (move f5-2f f5-3f)
64.198: (move f6-3f f6-4f)
64.205: (putdown f6-3f key1-3)
64.343: (pickup-and-loose f4-3f key0-1 key1-0)
64.401: (putdown f5-3f key1-0)
64.421: (pickup f4-3f key1-0)
64.458: (putdown f6-3f key0-1)
64.493: (move f6-1f f6-2f)
64.495: (move f6-2f f6-1f)
64.518: (move f6-2f f6-1f)
64.539: (putdown f6-1f key1-3)
64.545: (move f5-3f f6-3f)
64.582: (putdown f7-3f key1-3)
64.593: (move f6-4f f6-3f)
64.594: (putdown f7-3f key1-3)
64.617: (move f6-3f f7-3f)
64.639: (putdown f5-4f key1-0)
64.675: (move f6-4f f6-3f)
64.683: (pickup-and-loose f4-3f key1-3 key1-0)
64.815: (putdown f6-2f key1-3)
64.855: (pickup-and-loose f6-1f key0-0 key1-3)
64.863: (move f5-3f f5-4f)
64.874: (move f6-1f f6-0f)
64.881: (putdown f6-2f key1-3)
64.904: (move f6-3f f6-2f)
64.910: (putdown f4-3f key1-0)
64.925: (move f5-3f f4-3f)
64.965: (move f5-3f f5-2f)
64.979: (putdown f4-3f key1-0)
65.114: (putdown f7-3f key1-3)
65.161: (move f6-3f f5-3f)
65.255: (move f5-3f f6-3f)
65.264: (move f5-3f f4-3f)
65.333: (move f5-3f f4-3f)
65.340: (move f5-3f f6-3f)
65.360: (putdown f6-3f key0-0)
65.395: (pickup-and-loose f5-4f key0-1 key1-0)
65.402: (move f6-1f f5-1f)
65.402: (putdown f5-2f key1-3)
65.404: (move f5-2f f5-1f)
65.504: (move f5-3f f4-3f)
65.516: (move f5-3f f6-3f)
65.528: (move f6-3f f7-3f)
65.553: (move f5-3f f6-3f)
65.554: (move f5-3f f4-3f)
65.558: (move f6-1f f6-0f)
65.565: (move f6-3f f5-3f)
65.607: (putdown f5-4f key1-0)
65.610: (move f6-3f f5-3f)
65.620: (putdown f5-4f key1-0)
65.635: (putdown f5-4f key1-0)
65.642: (move f5-3f f4-3f)
65.642: (move f5-3f f4-3f)
65.658: (pickup-and-loose f5-2f key0-1 key1-3)
65.660: (move f5-4f f6-4f)
65.680: (move f6-3f f6-4f)
63.211: (move f6-4f f6-3f)
63.275: (pickup-and-loose f6-2f key1-3 key0-1)
63.332: (move f5-4f f5-3f)
63.354: (pickup-and-loose f6-2f key0-0 key1-3)
63.360: (move f6-3f f6-2f)
63.361: (move f5-2f f6-2f)
63.516: (move f5-4f f5-3f)
63.627: (move f6-1f f6-2f)
63.686: (pickup f5-3f key1-0)
63.745: (putdown f5-3f key1-0)
63.815: (putdown f5-3f key1-0)
63.855: (move f4-3f f5-3f)
63.888: (move f4-3f f5-3f)
63.896: (pickup f5-4f key1-3)
63.898: (move f6-4f f5-4f)
63.925: (pickup f5-3f key1-0)
63.959: (move f6-3f f6-4f)
63.960: (move f5-4f f6-4f)
63.976: (putdown f5-3f key0-1)
63.983: (move f4-3f f5-3f)
63.997: (move f6-3f f5-3f)
64.085: (move f6-3f f7-3f)
64.243: (putdown f6-3f key1-3)
64.356: (pickup f4-3f key1-0)
64.409: (putdown f7-3f key1-3)
64.421: (pickup f4-3f key1-0)
64.449: (move f4-3f f5-3f)
64.457: (pickup-and-loose f7-3f key2-1 key1-3)
64.464: (move f5-3f f4-3f)
64.475: (putdown f6-4f key1-3)
64.491: (move f4-3f f5-3f)
64.493: (putdown f6-1f key1-3)
64.530: (putdown f6-1f key1-3)
64.558: (putdown f6-4f key0-1)
64.576: (move f4-3f f5-3f)
64.577: (putdown f6-0f key1-3)
64.585: (move f4-3f f5-3f)
64.591: (move f6-3f f5-3f)
64.597: (move f5-3f f5-4f)
64.599: (move f6-2f f6-3f)
64.606: (move f6-2f f6-3f)
64.628: (move f6-3f f6-4f)
64.656: (move f4-3f f5-3f)
64.661: (move f4-3f f5-3f)
64.723: (pickup-and-loose f4-3f key1-3 key1-0)
64.760: (putdown f5-4f key1-3)
64.810: (putdown f7-3f key0-1)
64.823: (putdown f6-2f key0-1)
64.834: (pickup-and-loose f6-1f key0-0 key1-3)
64.837: (move f6-3f f7-3f)
64.854: (putdown f5-4f key1-3)
64.856: (pickup-and-loose f6-1f key0-0 key1-3)
64.874: (pickup f4-3f key1-0)
64.878: (move f6-3f f6-2f)
64.920: (putdown f6-0f key1-3)
64.950: (putdown f4-3f key0-1)
64.959: (move f5-3f f4-3f)
64.960: (move f5-3f f4-3f)
64.970: (move f5-3f f4-3f)
64.994: (move f5-4f f5-5f)
65.018: (putdown f4-3f key1-0)
65.036: (pickup-and-loose f4-3f key1-3 key0-1)
65.040: (move f6-2f f6-3f)
65.056: (move f6-3f f6-4f)
65.087: (move f5-4f f5-5f)
65.099: (move f5-3f f5-4f)
65.167: (putdown f6-3f key0-0)
65.230: (putdown f6-2f key1-3)
65.281: (move f5-3f f6-3f)
65.317: (move f6-3f f5-3f)
65.322: (move f6-1f f5-1f)
65.325: (move f5-3f f5-4f)
65.353: (move f5-3f f5-4f)
65.369: (move f6-1f f6-2f)
65.414: (move f6-1f f5-1f)
65.427: (putdown f5-1f key1-3)
65.434: (move f5-2f f5-3f)
65.439: (putdown f5-2f key1-3)
65.491: (move f5-3f f5-2f)
65.502: (move f6-1f f6-0f)
62.755: (move f5-3f f6-3f)
62.800: (move f5-3f f5-4f)
63.371: (move f6-3f f6-2f)
63.372: (pickup f6-2f key1-3)
63.375: (move f4-3f f5-3f)
63.388: (move f6-2f f6-3f)
63.409: (pickup f5-3f key1-3)
63.423: (move f4-3f f5-3f)
63.604: (move f6-1f f6-2f)
63.666: (move f6-1f f6-2f)
63.673: (move f6-2f f6-3f)
63.835: (pickup f5-4f key1-0)
63.848: (move f4-3f f5-3f)
63.925: (putdown f5-3f key1-3)
63.926: (pickup f5-3f key1-3)
63.947: (move f4-3f f5-3f)
64.058: (move f5-3f f4-3f)
64.075: (move f6-2f f6-3f)
64.172: (putdown f6-3f key1-3)
64.173: (move f6-3f f7-3f)
64.182: (pickup-and-loose f6-3f key0-1 key1-3)
64.325: (move f5-3f f5-2f)
64.340: (move f5-3f f6-3f)
64.400: (move f6-0f f6-1f)
64.418: (move f5-3f f4-3f)
64.462: (move f5-3f f4-3f)
64.481: (move f5-3f f6-3f)
64.509: (putdown f6-4f key1-3)
64.512: (pickup-and-loose f5-4f key1-0 key0-1)
64.533: (move f6-2f f6-3f)
64.558: (move f5-3f f6-3f)
64.560: (pickup f5-4f key1-0)
64.560: (move f4-3f f5-3f)
64.569: (move f5-3f f6-3f)
64.599: (move f6-2f f6-1f)
64.604: (move f6-2f f6-1f)
64.606: (putdown f7-3f key1-3)
64.613: (move f5-3f f6-3f)
64.624: (move f7-3f f6-3f)
64.627: (move f6-4f f6-3f)
64.681: (move f6-3f f6-4f)
64.775: (move f5-3f f5-4f)
64.831: (move f6-3f f7-3f)
64.836: (move f6-3f f7-3f)
64.857: (putdown f6-2f key1-3)
64.871: (putdown f6-0f key1-3)
64.897: (move f5-3f f5-2f)
64.932: (move f5-3f f4-3f)
64.936: (move f5-3f f4-3f)
