/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.017: (move f3-3f f3-4f)
41.019: (move f4-4f f3-4f)
41.022: (move f4-4f f3-4f)
39.014: (move f4-3f f4-4f)
39.229: (putdown f5-4f key0-0)
39.262: (move f3-4f f4-4f)
39.271: (move f4-5f f4-4f)
39.273: (move f5-4f f4-4f)
39.277: (move f4-4f f5-4f)
39.300: (move f4-5f f4-4f)
39.318: (move f5-4f f4-4f)
39.319: (move f4-3f f4-4f)
39.334: (move f5-5f f5-4f)
39.380: (move f5-4f f4-4f)
39.392: (move f5-4f f4-4f)
39.392: (move f4-5f f4-4f)
39.400: (move f3-4f f4-4f)
39.403: (move f4-3f f4-4f)
39.410: (move f4-4f f5-4f)
39.411: (move f5-5f f5-4f)
39.424: (move f4-3f f4-4f)
39.439: (move f5-5f f5-4f)
39.450: (move f4-4f f5-4f)
39.452: (move f5-3f f5-4f)
39.713: (move f4-3f f4-2f)
39.719: (move f4-3f f4-2f)
39.721: (move f4-3f f4-2f)
39.772: (move f4-3f f4-2f)
39.785: (move f3-2f f4-2f)
39.955: (move f4-3f f4-2f)
40.104: (move f4-3f f5-3f)
40.131: (move f5-4f f5-3f)
40.131: (move f4-3f f5-3f)
40.174: (putdown f4-3f key0-0)
40.201: (putdown f4-3f key0-0)
40.206: (move f4-4f f4-3f)
40.332: (move f4-4f f4-3f)
40.439: (pickup f4-5f key0-0)
40.487: (move f5-3f f4-3f)
40.488: (move f4-4f f4-3f)
40.504: (move f5-5f f4-5f)
40.541: (move f4-4f f4-5f)
40.592: (move f5-4f f5-3f)
40.596: (move f3-4f f3-3f)
40.608: (move f5-4f f6-4f)
40.609: (move f5-4f f5-5f)
40.609: (move f6-5f f6-4f)
40.612: (move f4-5f f5-5f)
40.617: (move f4-3f f3-3f)
40.623: (move f4-3f f5-3f)
40.624: (move f5-4f f5-3f)
40.627: (move f4-3f f3-3f)
40.628: (move f3-4f f3-3f)
40.668: (move f4-5f f5-5f)
40.670: (move f5-5f f6-5f)
40.670: (move f3-2f f3-3f)
40.671: (move f5-4f f5-5f)
40.672: (move f4-3f f3-3f)
40.672: (move f4-3f f5-3f)
40.674: (move f4-3f f5-3f)
40.674: (move f4-5f f5-5f)
40.675: (move f5-4f f5-3f)
40.681: (putdown f6-5f key0-0)
40.692: (move f4-3f f5-3f)
40.697: (putdown f3-2f key0-0)
40.699: (move f4-5f f5-5f)
40.701: (move f5-4f f5-5f)
40.702: (move f5-4f f5-5f)
40.707: (move f5-4f f5-3f)
40.709: (move f5-4f f5-5f)
40.721: (move f3-4f f3-3f)
40.722: (move f4-3f f3-3f)
40.755: (move f3-2f f3-3f)
40.757: (move f5-5f f6-5f)
40.764: (pickup-and-loose f3-2f key1-1 key0-0)
40.805: (move f5-5f f4-5f)
40.818: (move f4-4f f4-5f)
40.822: (move f4-4f f3-4f)
40.834: (move f5-4f f5-3f)
40.842: (move f4-3f f3-3f)
40.850: (move f5-5f f6-5f)
40.871: (putdown f3-4f key0-0)
40.913: (move f5-4f f5-3f)
38.691: (move f4-4f f5-4f)
38.692: (move f5-3f f5-4f)
38.991: (move f4-5f f4-4f)
39.179: (move f3-4f f4-4f)
39.284: (move f5-4f f4-4f)
39.289: (move f5-4f f4-4f)
39.290: (move f4-5f f4-4f)
39.308: (putdown f4-4f key0-0)
39.327: (move f4-3f f4-4f)
39.393: (move f5-5f f5-4f)
39.394: (move f4-4f f5-4f)
39.397: (move f4-3f f4-4f)
39.400: (move f4-5f f4-4f)
39.402: (move f5-4f f4-4f)
39.403: (move f4-4f f5-4f)
39.438: (move f4-4f f5-4f)
39.442: (move f5-3f f5-4f)
39.450: (move f4-4f f5-4f)
39.451: (move f5-3f f5-4f)
39.544: (move f4-5f f5-5f)
39.796: (move f4-3f f4-2f)
39.797: (move f3-2f f4-2f)
39.814: (move f4-3f f4-2f)
39.823: (move f3-2f f4-2f)
39.862: (move f4-3f f4-2f)
39.886: (move f4-3f f4-2f)
39.985: (move f4-3f f4-2f)
40.163: (move f3-3f f4-3f)
40.168: (move f4-4f f4-3f)
40.196: (move f4-4f f4-3f)
40.198: (move f5-3f f4-3f)
40.232: (move f4-4f f4-3f)
40.241: (move f3-3f f4-3f)
40.241: (move f4-2f f4-3f)
40.294: (move f4-4f f4-3f)
40.296: (move f5-3f f4-3f)
40.300: (move f5-3f f4-3f)
40.301: (move f4-4f f4-3f)
40.479: (move f4-4f f4-5f)
40.514: (move f5-4f f5-3f)
40.543: (putdown f5-3f key0-0)
40.544: (move f5-4f f5-5f)
40.544: (move f4-5f f5-5f)
40.556: (move f5-4f f5-5f)
40.562: (move f6-5f f5-5f)
40.580: (move f5-4f f5-3f)
40.580: (putdown f5-3f key0-0)
40.580: (move f4-3f f5-3f)
40.613: (pickup f4-5f key1-1)
40.613: (pickup f3-3f key0-0)
40.644: (pickup f3-3f key0-0)
40.647: (pickup f4-5f key1-1)
40.651: (pickup f3-3f key0-0)
40.663: (move f4-3f f5-3f)
40.679: (move f5-4f f5-3f)
40.680: (move f4-3f f5-3f)
40.692: (move f5-4f f5-3f)
40.693: (putdown f3-3f key0-0)
40.697: (pickup f3-3f key0-0)
40.700: (move f5-4f f5-3f)
40.702: (move f4-3f f5-3f)
40.713: (move f3-2f f3-3f)
40.714: (move f5-5f f6-5f)
40.720: (move f4-4f f4-5f)
40.726: (move f3-4f f3-3f)
40.742: (move f4-3f f3-3f)
40.775: (move f3-2f f3-3f)
40.794: (move f4-3f f3-3f)
40.794: (move f3-3f f3-2f)
40.797: (move f4-4f f4-5f)
40.804: (move f4-4f f4-5f)
40.806: (move f5-5f f4-5f)
40.811: (move f5-5f f6-5f)
40.817: (move f4-4f f4-5f)
40.818: (move f5-5f f4-5f)
40.822: (move f4-4f f4-5f)
40.823: (move f3-4f f3-3f)
40.825: (move f4-3f f3-3f)
40.832: (move f3-3f f3-2f)
40.833: (move f4-2f f3-2f)
38.652: (move f5-5f f5-4f)
38.652: (move f4-4f f5-4f)
39.284: (putdown f4-4f key0-0)
39.297: (putdown f5-4f key0-0)
39.340: (move f4-4f f5-4f)
39.347: (move f4-4f f5-4f)
39.372: (move f4-3f f4-4f)
39.387: (move f4-4f f5-4f)
39.387: (move f5-5f f5-4f)
39.391: (move f5-3f f5-4f)
39.452: (move f4-4f f5-4f)
39.452: (move f5-3f f5-4f)
39.474: (move f5-3f f5-4f)
39.600: (move f4-5f f5-5f)
39.601: (move f5-4f f5-5f)
39.664: (move f4-3f f4-2f)
39.677: (putdown f4-2f key1-1)
39.721: (move f3-2f f4-2f)
39.722: (move f4-3f f4-2f)
39.762: (move f4-3f f4-2f)
39.770: (move f4-3f f4-2f)
39.805: (move f4-3f f4-2f)
39.969: (move f3-3f f4-3f)
40.038: (move f4-4f f4-3f)
40.058: (pickup f5-3f key0-0)
40.195: (move f4-4f f4-3f)
40.226: (move f3-3f f4-3f)
40.227: (move f4-2f f4-3f)
40.261: (move f3-3f f4-3f)
40.262: (move f4-4f f4-3f)
40.272: (move f4-4f f4-3f)
40.274: (move f5-3f f4-3f)
40.302: (move f5-3f f4-3f)
40.318: (move f4-4f f4-3f)
40.319: (move f5-3f f4-3f)
40.320: (move f3-3f f4-3f)
40.325: (move f4-2f f4-3f)
40.328: (move f5-5f f6-5f)
40.333: (move f5-3f f4-3f)
40.334: (move f4-4f f4-3f)
40.434: (putdown f5-5f key0-0)
40.520: (move f4-4f f4-5f)
40.593: (move f5-5f f4-5f)
40.615: (putdown f3-3f key1-1)
40.615: (move f5-4f f6-4f)
40.626: (move f4-4f f4-5f)
40.627: (move f5-5f f4-5f)
40.633: (move f4-4f f4-5f)
40.634: (move f4-3f f3-3f)
40.653: (move f4-3f f5-3f)
40.656: (move f4-4f f4-5f)
40.667: (move f4-3f f5-3f)
40.668: (move f5-4f f5-3f)
40.685: (putdown f4-5f key0-0)
40.699: (move f5-4f f5-5f)
40.703: (move f4-5f f5-5f)
40.716: (move f5-4f f5-3f)
40.717: (move f4-3f f5-3f)
40.747: (move f4-4f f4-5f)
40.756: (move f5-4f f5-5f)
40.758: (move f4-5f f5-5f)
40.765: (move f4-3f f3-3f)
40.774: (move f5-5f f6-5f)
40.779: (move f4-5f f5-5f)
40.779: (move f5-4f f5-5f)
40.805: (move f5-5f f6-5f)
40.829: (move f4-2f f3-2f)
40.831: (move f3-3f f3-2f)
40.856: (move f3-3f f3-4f)
40.877: (move f3-3f f3-2f)
40.878: (move f4-3f f3-3f)
40.887: (move f3-3f f3-2f)
40.890: (move f3-3f f3-2f)
40.902: (move f3-3f f3-2f)
40.920: (move f4-2f f3-2f)
40.924: (move f3-3f f3-4f)
40.929: (move f3-3f f3-2f)
40.947: (move f4-4f f3-4f)
40.953: (move f4-2f f3-2f)
40.962: (move f3-3f f3-4f)
38.886: (move f3-4f f4-4f)
38.887: (move f4-3f f4-4f)
39.257: (putdown f5-4f key0-0)
39.306: (move f4-4f f5-4f)
39.308: (move f4-5f f4-4f)
39.362: (move f5-5f f5-4f)
39.371: (move f5-4f f4-4f)
39.377: (move f4-5f f4-4f)
39.379: (move f5-4f f4-4f)
39.407: (move f5-3f f5-4f)
39.407: (move f4-4f f5-4f)
39.413: (move f4-3f f4-4f)
39.428: (move f4-3f f4-4f)
39.429: (move f5-4f f4-4f)
39.580: (move f4-3f f4-4f)
39.666: (move f4-3f f4-2f)
39.667: (move f3-2f f4-2f)
39.669: (pickup f4-2f key0-0)
39.669: (move f4-3f f4-2f)
39.746: (move f4-3f f4-2f)
39.769: (move f4-3f f4-2f)
39.801: (move f4-3f f4-2f)
39.826: (move f4-3f f4-2f)
39.845: (move f4-3f f4-2f)
39.852: (move f4-3f f4-2f)
39.853: (move f3-2f f4-2f)
40.090: (move f4-3f f5-3f)
40.134: (putdown f4-3f key0-0)
40.190: (putdown f4-3f key0-0)
40.206: (putdown f4-3f key1-1)
40.209: (move f4-4f f4-3f)
40.265: (move f4-2f f4-3f)
40.297: (move f3-3f f4-3f)
40.358: (move f5-5f f6-5f)
40.359: (move f6-4f f6-5f)
40.500: (putdown f5-5f key0-0)
40.568: (move f5-5f f4-5f)
40.608: (move f5-5f f6-5f)
40.620: (move f4-4f f4-5f)
40.624: (move f5-4f f5-5f)
40.626: (move f4-5f f5-5f)
40.627: (move f6-5f f6-4f)
40.629: (move f5-4f f6-4f)
40.631: (pickup f4-5f key1-1)
40.632: (move f4-3f f5-3f)
40.633: (move f5-4f f5-3f)
40.636: (move f4-5f f5-5f)
40.637: (move f4-4f f4-5f)
40.643: (move f5-4f f5-5f)
40.643: (move f4-5f f5-5f)
40.652: (move f5-4f f5-5f)
40.653: (move f4-5f f5-5f)
40.653: (putdown f6-5f key0-0)
40.660: (pickup f3-3f key0-0)
40.662: (move f4-3f f3-3f)
40.666: (move f5-4f f5-3f)
40.683: (move f5-4f f5-5f)
40.692: (move f4-2f f3-2f)
40.696: (move f3-3f f3-2f)
40.705: (pickup f4-5f key1-1)
40.717: (move f5-4f f5-5f)
40.720: (move f4-5f f5-5f)
40.732: (pickup f4-5f key1-1)
40.740: (move f4-2f f3-2f)
40.742: (putdown f3-2f key0-0)
40.742: (pickup f4-5f key1-1)
40.743: (move f4-3f f5-3f)
40.745: (move f4-3f f3-3f)
40.745: (putdown f3-2f key0-0)
40.759: (move f5-4f f5-5f)
40.765: (move f3-3f f3-2f)
40.779: (move f5-4f f5-3f)
40.782: (move f4-3f f3-3f)
40.782: (putdown f3-2f key0-0)
40.785: (move f4-3f f3-3f)
40.812: (move f5-5f f6-5f)
40.815: (move f4-3f f5-3f)
40.816: (move f5-4f f5-3f)
40.818: (move f4-3f f3-3f)
40.823: (move f4-3f f3-3f)
38.630: (move f4-4f f5-4f)
38.630: (move f5-3f f5-4f)
39.145: (move f4-5f f4-4f)
39.191: (putdown f4-4f key0-0)
39.283: (move f4-3f f4-4f)
39.341: (move f5-4f f4-4f)
39.345: (move f4-5f f4-4f)
39.351: (move f4-5f f4-4f)
39.352: (move f5-4f f4-4f)
39.386: (putdown f4-4f key1-1)
39.387: (move f4-3f f4-4f)
39.426: (move f5-5f f5-4f)
39.427: (move f4-4f f5-4f)
39.500: (move f4-3f f4-4f)
39.534: (move f4-3f f4-4f)
39.546: (move f4-3f f4-4f)
39.627: (move f5-3f f5-4f)
39.633: (move f4-4f f5-4f)
39.634: (move f4-4f f5-4f)
39.678: (putdown f4-2f key0-0)
39.723: (move f4-3f f4-2f)
39.746: (move f3-2f f4-2f)
39.747: (move f4-3f f4-2f)
39.753: (move f3-2f f4-2f)
39.766: (move f3-2f f4-2f)
39.795: (move f4-3f f4-2f)
39.816: (move f4-3f f4-2f)
39.889: (move f4-3f f4-2f)
40.279: (move f4-4f f4-3f)
40.304: (move f5-3f f4-3f)
40.306: (move f4-4f f4-3f)
40.324: (move f4-4f f4-5f)
40.360: (move f4-4f f4-3f)
40.362: (move f5-3f f4-3f)
40.536: (putdown f5-3f key0-0)
40.579: (move f4-5f f5-5f)
40.588: (move f5-4f f5-5f)
40.592: (move f4-5f f5-5f)
40.597: (move f5-4f f5-3f)
40.598: (move f4-3f f5-3f)
40.615: (move f5-4f f5-5f)
40.631: (move f5-4f f5-3f)
40.633: (move f4-3f f5-3f)
40.634: (move f5-4f f5-3f)
40.641: (putdown f3-3f key0-0)
40.648: (move f4-5f f5-5f)
40.658: (move f4-3f f5-3f)
40.658: (move f5-5f f6-5f)
40.659: (move f5-5f f6-5f)
40.666: (putdown f6-5f key0-0)
40.674: (move f3-2f f3-3f)
40.678: (move f4-3f f3-3f)
40.679: (move f6-5f f5-5f)
40.698: (move f3-2f f3-3f)
40.705: (putdown f5-3f key1-1)
40.731: (move f4-3f f3-3f)
40.739: (move f5-5f f6-5f)
40.739: (move f5-5f f6-5f)
40.741: (move f4-3f f3-3f)
40.741: (move f5-5f f4-5f)
40.742: (move f4-4f f4-5f)
40.746: (move f4-3f f3-3f)
40.762: (move f3-2f f3-3f)
40.765: (move f4-3f f3-3f)
40.765: (move f5-5f f6-5f)
40.767: (move f4-2f f3-2f)
40.767: (move f3-3f f3-2f)
40.769: (move f5-5f f6-5f)
40.770: (move f3-3f f3-2f)
40.776: (move f4-2f f3-2f)
40.777: (move f5-5f f6-5f)
40.787: (move f4-3f f5-3f)
40.788: (move f5-5f f6-5f)
40.798: (pickup f6-5f key1-1)
40.811: (move f4-3f f5-3f)
40.821: (move f3-3f f3-2f)
40.823: (move f4-2f f3-2f)
40.826: (move f4-2f f3-2f)
40.828: (move f3-3f f3-2f)
40.831: (pickup f6-5f key1-1)
39.116: (putdown f4-4f key1-1)
39.235: (putdown f5-4f key0-0)
39.277: (move f4-4f f5-4f)
39.316: (putdown f4-4f key1-1)
39.390: (move f5-3f f5-4f)
39.392: (move f4-4f f5-4f)
39.408: (move f4-4f f5-4f)
39.412: (move f5-3f f5-4f)
39.416: (move f5-3f f5-4f)
39.426: (move f5-5f f5-4f)
39.438: (move f4-4f f5-4f)
39.438: (move f5-5f f5-4f)
39.453: (move f5-5f f5-4f)
39.453: (move f4-4f f5-4f)
39.488: (putdown f5-4f key1-1)
39.507: (move f4-5f f5-5f)
39.507: (move f5-4f f5-5f)
39.529: (move f5-3f f5-4f)
39.530: (move f4-4f f5-4f)
39.543: (move f4-4f f5-4f)
39.570: (move f5-3f f5-4f)
39.570: (move f4-4f f5-4f)
39.602: (move f4-4f f5-4f)
39.612: (move f5-3f f5-4f)
39.810: (move f4-3f f4-2f)
39.856: (move f4-3f f4-2f)
39.891: (move f4-3f f4-2f)
40.149: (move f4-2f f4-3f)
40.153: (move f4-4f f4-3f)
40.159: (move f4-4f f4-3f)
40.222: (move f3-3f f4-3f)
40.252: (move f3-3f f4-3f)
40.256: (move f4-2f f4-3f)
40.267: (move f5-3f f4-3f)
40.270: (move f4-4f f4-3f)
40.271: (move f5-3f f4-3f)
40.283: (move f4-4f f4-3f)
40.298: (move f4-4f f4-3f)
40.317: (move f5-3f f4-3f)
40.317: (move f4-4f f4-3f)
40.329: (move f4-2f f4-3f)
40.332: (move f5-3f f4-3f)
40.332: (move f3-3f f4-3f)
40.451: (putdown f5-5f key1-1)
40.473: (move f5-4f f6-4f)
40.499: (move f4-4f f4-5f)
40.527: (putdown f4-5f key0-0)
40.529: (putdown f5-5f key1-1)
40.621: (move f4-4f f4-5f)
40.674: (putdown f3-2f key0-0)
40.681: (move f6-5f f5-5f)
40.698: (move f5-5f f6-5f)
40.716: (move f5-5f f4-5f)
40.716: (move f4-4f f4-5f)
40.717: (move f4-4f f4-5f)
40.719: (move f5-5f f6-5f)
40.720: (move f3-3f f3-2f)
40.764: (move f4-3f f3-3f)
40.767: (move f5-5f f4-5f)
40.773: (move f4-2f f3-2f)
40.822: (move f4-2f f3-2f)
40.822: (move f4-2f f3-2f)
40.823: (move f3-3f f3-2f)
40.828: (move f3-3f f3-2f)
40.843: (move f4-4f f4-5f)
40.856: (pickup f3-2f key1-1)
40.858: (move f4-3f f5-3f)
40.858: (move f5-4f f5-3f)
40.862: (move f5-4f f5-3f)
40.866: (move f5-5f f6-5f)
40.875: (move f5-4f f5-5f)
40.880: (move f4-2f f3-2f)
40.881: (move f3-3f f3-2f)
40.882: (move f4-3f f3-3f)
40.895: (move f4-4f f4-5f)
40.901: (move f4-3f f3-3f)
40.911: (pickup f3-2f key1-1)
40.914: (move f3-3f f3-2f)
40.914: (move f4-2f f3-2f)
40.918: (move f4-4f f4-5f)
39.184: (move f4-5f f4-4f)
39.250: (move f5-4f f4-4f)
39.296: (putdown f5-4f key1-1)
39.300: (move f4-3f f4-4f)
39.308: (move f5-4f f4-4f)
39.308: (move f4-3f f4-4f)
39.311: (putdown f5-4f key1-1)
39.347: (move f4-4f f5-4f)
39.360: (move f4-3f f4-4f)
39.375: (move f4-4f f5-4f)
39.412: (move f5-5f f5-4f)
39.413: (move f4-3f f4-4f)
39.423: (move f5-5f f5-4f)
39.434: (move f5-5f f5-4f)
39.473: (move f5-4f f4-4f)
39.476: (move f4-3f f4-4f)
39.519: (move f5-4f f4-4f)
39.520: (move f4-5f f4-4f)
39.520: (move f5-4f f4-4f)
39.675: (move f3-2f f4-2f)
39.676: (move f4-3f f4-2f)
39.710: (move f4-3f f4-2f)
39.730: (move f3-2f f4-2f)
39.759: (move f4-3f f4-2f)
39.763: (move f4-3f f4-2f)
39.774: (move f4-3f f4-2f)
39.782: (move f4-3f f4-2f)
39.786: (move f4-3f f4-2f)
39.809: (move f4-3f f4-2f)
40.144: (putdown f4-3f key1-1)
40.214: (move f4-4f f4-3f)
40.283: (putdown f4-3f key1-1)
40.363: (move f4-4f f4-3f)
40.376: (move f5-5f f6-5f)
40.377: (move f6-4f f6-5f)
40.407: (putdown f5-5f key0-0)
40.542: (move f5-5f f4-5f)
40.553: (move f4-4f f4-5f)
40.555: (move f4-5f f5-5f)
40.585: (move f5-5f f4-5f)
40.589: (move f5-4f f5-5f)
40.597: (move f5-4f f5-5f)
40.597: (move f4-5f f5-5f)
40.635: (move f4-3f f5-3f)
40.636: (move f4-3f f5-3f)
40.641: (move f4-5f f5-5f)
40.642: (move f4-3f f5-3f)
40.643: (move f5-4f f5-3f)
40.646: (move f5-4f f5-5f)
40.654: (move f4-4f f4-5f)
40.655: (move f4-3f f3-3f)
40.660: (move f4-3f f5-3f)
40.661: (move f5-4f f5-3f)
40.662: (move f5-4f f5-3f)
40.663: (move f5-4f f5-5f)
40.674: (putdown f6-5f key1-1)
40.675: (move f4-5f f5-5f)
40.676: (move f5-4f f5-5f)
40.680: (move f4-3f f5-3f)
40.681: (move f5-4f f5-3f)
40.699: (move f4-3f f3-3f)
40.711: (move f4-3f f3-3f)
40.715: (move f3-2f f3-3f)
40.721: (move f4-3f f3-3f)
40.722: (move f3-2f f3-3f)
40.724: (move f5-5f f4-5f)
40.727: (move f5-5f f6-5f)
40.734: (move f4-3f f3-3f)
40.745: (move f4-3f f5-3f)
40.745: (move f5-4f f5-3f)
40.751: (move f4-3f f3-3f)
40.757: (putdown f5-5f key1-1)
40.762: (move f4-3f f3-3f)
40.772: (move f3-2f f3-3f)
40.775: (move f5-4f f5-3f)
40.781: (move f3-3f f3-2f)
40.783: (move f4-2f f3-2f)
40.785: (move f5-5f f6-5f)
40.823: (move f4-3f f3-3f)
40.825: (move f5-4f f5-5f)
39.218: (move f4-5f f4-4f)
39.221: (move f5-4f f4-4f)
39.248: (move f5-4f f4-4f)
39.279: (move f4-3f f4-4f)
39.350: (move f5-5f f5-4f)
39.378: (move f4-4f f5-4f)
39.381: (move f5-3f f5-4f)
39.384: (move f4-4f f5-4f)
39.386: (move f5-5f f5-4f)
39.414: (move f4-4f f5-4f)
39.416: (move f5-3f f5-4f)
39.427: (move f5-4f f4-4f)
39.429: (move f4-5f f4-4f)
39.448: (move f5-4f f4-4f)
39.462: (move f5-4f f4-4f)
39.466: (move f4-5f f4-4f)
39.489: (move f4-3f f4-4f)
39.530: (move f4-4f f5-4f)
39.616: (move f5-5f f5-4f)
39.661: (putdown f4-2f key1-1)
39.688: (putdown f4-2f key1-1)
39.797: (move f4-3f f4-2f)
39.804: (move f4-3f f4-2f)
39.876: (move f4-3f f4-2f)
39.903: (move f4-3f f4-2f)
40.262: (move f3-3f f4-3f)
40.264: (move f4-2f f4-3f)
40.275: (move f5-3f f4-3f)
40.277: (move f4-4f f4-3f)
40.289: (move f4-4f f4-3f)
40.345: (move f4-4f f4-3f)
40.443: (move f5-3f f4-3f)
40.446: (move f4-4f f4-3f)
40.485: (move f5-5f f4-5f)
40.536: (move f5-4f f5-5f)
40.537: (move f4-5f f5-5f)
40.561: (putdown f3-3f key1-1)
40.608: (move f5-4f f5-5f)
40.616: (move f4-4f f4-5f)
40.617: (move f5-5f f4-5f)
40.622: (putdown f5-3f key1-1)
40.641: (putdown f5-3f key1-1)
40.648: (move f4-5f f5-5f)
40.648: (move f5-4f f5-5f)
40.657: (move f5-4f f5-3f)
40.657: (move f4-3f f5-3f)
40.663: (move f4-3f f3-3f)
40.664: (move f4-4f f4-5f)
40.676: (move f4-3f f3-3f)
40.679: (move f5-5f f6-5f)
40.680: (putdown f3-3f key1-1)
40.682: (putdown f6-5f key0-0)
40.686: (move f5-4f f5-5f)
40.694: (move f4-4f f4-5f)
40.697: (move f5-5f f4-5f)
40.698: (move f4-3f f5-3f)
40.699: (move f5-4f f5-3f)
40.700: (move f6-5f f5-5f)
40.706: (move f5-4f f5-3f)
40.710: (move f5-5f f6-5f)
40.717: (move f5-5f f6-5f)
40.720: (move f5-4f f5-3f)
40.729: (putdown f3-3f key1-1)
40.734: (move f5-4f f5-3f)
40.759: (move f5-5f f6-5f)
40.767: (move f5-4f f5-3f)
40.771: (move f4-3f f5-3f)
40.771: (move f4-2f f3-2f)
40.773: (move f3-3f f3-2f)
40.774: (move f5-5f f6-5f)
40.778: (move f4-2f f3-2f)
40.780: (move f4-2f f3-2f)
40.782: (move f4-4f f4-5f)
40.782: (move f3-3f f3-2f)
40.790: (move f4-3f f5-3f)
40.791: (move f4-2f f3-2f)
40.791: (move f3-3f f3-2f)
40.793: (move f5-4f f5-3f)
40.796: (move f3-3f f3-2f)
40.802: (move f4-4f f4-5f)
39.254: (move f5-4f f4-4f)
39.255: (move f4-5f f4-4f)
39.352: (move f5-5f f5-4f)
39.405: (move f5-3f f5-4f)
39.406: (move f4-4f f5-4f)
39.418: (move f5-3f f5-4f)
39.423: (move f4-4f f5-4f)
39.427: (move f5-3f f5-4f)
39.434: (move f5-3f f5-4f)
39.490: (move f5-4f f4-4f)
39.505: (move f4-3f f4-4f)
39.795: (move f4-3f f4-2f)
39.814: (move f4-3f f4-2f)
39.859: (move f4-3f f4-2f)
39.890: (move f4-3f f4-2f)
40.194: (move f4-4f f4-3f)
40.196: (move f5-3f f4-3f)
40.213: (move f4-2f f4-3f)
40.230: (move f3-3f f4-3f)
40.268: (move f5-3f f4-3f)
40.287: (move f5-3f f4-3f)
40.289: (move f4-4f f4-3f)
40.327: (move f4-4f f4-3f)
40.328: (move f5-3f f4-3f)
40.344: (move f4-4f f4-3f)
40.345: (move f5-3f f4-3f)
40.352: (move f4-2f f4-3f)
40.375: (move f3-3f f4-3f)
40.411: (move f5-3f f4-3f)
40.420: (move f5-3f f4-3f)
40.422: (move f4-4f f4-3f)
40.593: (move f6-5f f5-5f)
40.634: (move f5-5f f4-5f)
40.658: (move f4-4f f4-5f)
40.659: (move f5-5f f4-5f)
40.660: (move f4-4f f4-5f)
40.663: (move f5-4f f5-3f)
40.702: (putdown f3-2f key1-1)
40.715: (move f4-3f f3-3f)
40.715: (putdown f3-2f key1-1)
40.717: (move f4-4f f4-5f)
40.719: (move f5-4f f5-5f)
40.719: (move f4-3f f3-3f)
40.722: (move f4-4f f4-5f)
40.722: (move f4-5f f5-5f)
40.723: (move f5-5f f4-5f)
40.752: (move f5-5f f6-5f)
40.759: (move f5-4f f5-5f)
40.761: (move f4-5f f5-5f)
40.769: (move f4-2f f3-2f)
40.775: (move f4-3f f5-3f)
40.778: (move f5-4f f5-3f)
40.780: (move f4-2f f3-2f)
40.792: (move f3-3f f3-2f)
40.793: (move f3-3f f3-2f)
40.818: (move f5-5f f6-5f)
40.827: (move f4-3f f3-3f)
40.828: (move f5-4f f5-3f)
40.839: (move f5-5f f6-5f)
40.853: (move f4-3f f5-3f)
40.859: (move f3-3f f3-2f)
40.873: (move f5-4f f5-5f)
40.874: (move f5-4f f5-3f)
40.874: (move f4-3f f5-3f)
40.879: (move f4-5f f5-5f)
40.882: (move f5-5f f6-5f)
40.899: (move f4-2f f3-2f)
40.904: (move f4-2f f3-2f)
40.910: (pickup f6-5f key1-1)
40.919: (move f6-5f f6-4f)
40.924: (move f4-3f f3-3f)
40.928: (move f3-3f f3-2f)
40.928: (move f4-2f f3-2f)
40.931: (move f4-2f f3-2f)
40.933: (move f3-3f f3-2f)
40.991: (move f3-3f f3-4f)
40.996: (move f5-4f f6-4f)
41.013: (move f3-3f f3-4f)
41.033: (move f5-4f f6-4f)
41.033: (move f6-5f f6-4f)
39.201: (move f4-3f f4-4f)
39.202: (move f5-4f f4-4f)
39.208: (move f4-3f f4-4f)
39.209: (move f3-4f f4-4f)
39.236: (move f5-4f f4-4f)
39.237: (move f4-5f f4-4f)
39.261: (move f4-3f f4-4f)
39.354: (move f6-4f f5-4f)
39.354: (move f5-5f f5-4f)
39.403: (move f5-4f f4-4f)
39.404: (move f4-3f f4-4f)
39.416: (move f4-3f f4-4f)
39.464: (move f4-3f f4-4f)
39.544: (move f4-4f f5-4f)
39.546: (move f5-3f f5-4f)
39.701: (move f4-3f f4-2f)
39.719: (move f4-3f f4-2f)
39.754: (move f4-3f f4-2f)
39.759: (move f4-3f f4-2f)
39.760: (move f4-3f f4-2f)
39.761: (move f3-2f f4-2f)
39.763: (move f3-2f f4-2f)
39.776: (move f4-3f f4-2f)
39.809: (move f4-3f f4-2f)
39.810: (move f3-2f f4-2f)
39.821: (move f4-3f f4-2f)
39.833: (move f4-3f f4-2f)
39.836: (move f3-2f f4-2f)
40.215: (move f5-3f f4-3f)
40.215: (move f4-4f f4-3f)
40.250: (move f4-4f f4-3f)
40.252: (move f5-3f f4-3f)
40.590: (move f4-3f f3-3f)
40.596: (move f5-5f f4-5f)
40.607: (move f5-4f f5-5f)
40.613: (move f4-5f f5-5f)
40.614: (move f5-4f f5-5f)
40.642: (move f4-3f f3-3f)
40.664: (move f4-3f f3-3f)
