/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.604: (move f4-5f f3-5f)
117.611: (move f3-6f f3-5f)
117.645: (move f5-6f f5-7f)
117.647: (move f3-6f f3-5f)
117.653: (move f4-5f f3-5f)
117.661: (putdown f5-6f key0-1)
117.728: (move f5-6f f4-6f)
117.745: (move f3-6f f3-5f)
117.767: (putdown f3-6f key0-1)
117.767: (putdown f3-4f key2-3)
117.770: (move f3-5f f3-4f)
117.779: (move f4-5f f3-5f)
117.780: (move f3-6f f3-5f)
117.796: (move f4-7f f4-6f)
117.798: (move f3-6f f4-6f)
117.844: (move f4-7f f4-6f)
117.849: (pickup-and-loose f3-6f key2-3 key0-1)
117.886: (move f3-5f f3-4f)
117.927: (move f5-6f f5-7f)
117.932: (move f4-7f f5-7f)
117.948: (move f3-5f f3-6f)
117.962: (putdown f5-6f key0-1)
117.969: (putdown f5-6f key2-3)
117.979: (putdown f4-5f key0-1)
117.987: (move f3-5f f3-4f)
117.990: (move f3-5f f2-5f)
117.997: (move f5-6f f5-7f)
118.008: (move f3-6f f3-5f)
118.015: (move f3-5f f3-4f)
118.066: (move f5-6f f4-6f)
118.077: (putdown f5-6f key0-1)
114.371: (move f5-6f f4-6f)
114.567: (move f3-6f f4-6f)
115.392: (move f3-6f f4-6f)
115.745: (pickup-and-loose f5-8f key1-1 key0-1)
116.165: (pickup-and-loose f4-6f key0-1 key1-0)
116.321: (putdown f3-4f key2-3)
116.425: (putdown f4-6f key1-0)
116.430: (pickup f3-5f key2-3)
116.620: (move f4-6f f4-5f)
116.678: (pickup-and-loose f3-6f key1-1 key0-1)
116.694: (putdown f5-8f key0-1)
116.739: (pickup f5-7f key1-1)
116.746: (putdown f3-6f key2-3)
116.792: (move f4-6f f3-6f)
117.029: (pickup f3-5f key2-3)
117.206: (pickup f4-6f key2-3)
117.288: (move f5-6f f4-6f)
117.305: (move f3-4f f3-5f)
117.315: (putdown f3-6f key0-1)
117.347: (putdown f3-6f key0-1)
117.370: (move f5-6f f4-6f)
117.446: (move f5-7f f5-8f)
117.460: (putdown f4-5f key0-1)
117.465: (move f4-6f f5-6f)
117.469: (pickup-and-loose f3-6f key1-0 key0-1)
117.491: (pickup-and-loose f4-5f key2-3 key0-1)
117.518: (pickup-and-loose f3-6f key1-0 key0-1)
117.532: (putdown f5-8f key0-1)
117.664: (putdown f4-5f key0-1)
117.716: (putdown f5-6f key0-1)
117.768: (putdown f3-4f key2-3)
117.794: (move f4-7f f5-7f)
117.797: (move f5-6f f5-7f)
117.826: (move f3-6f f3-5f)
117.827: (move f4-5f f3-5f)
117.831: (putdown f3-6f key0-1)
117.855: (move f4-5f f3-5f)
117.856: (move f3-6f f3-5f)
117.866: (move f5-6f f4-6f)
117.888: (putdown f3-6f key2-3)
117.891: (putdown f3-6f key0-1)
117.892: (putdown f4-7f key0-1)
117.893: (move f5-6f f5-7f)
117.956: (putdown f3-4f key2-3)
117.961: (putdown f3-4f key2-3)
117.972: (putdown f5-6f key0-1)
118.000: (putdown f2-5f key2-3)
118.033: (move f3-5f f4-5f)
118.065: (move f3-5f f3-6f)
118.088: (putdown f3-5f key1-0)
118.166: (putdown f5-6f key0-1)
118.249: (move f3-6f f4-6f)
118.253: (move f3-4f f4-4f)
118.287: (move f3-5f f4-5f)
118.294: (move f5-7f f5-8f)
118.312: (move f5-7f f5-8f)
118.339: (move f3-6f f4-6f)
118.346: (move f4-5f f4-6f)
118.383: (move f3-6f f4-6f)
118.399: (move f3-6f f4-6f)
118.423: (move f3-6f f3-5f)
118.433: (move f3-6f f3-5f)
118.434: (move f5-7f f4-7f)
118.437: (putdown f4-6f key1-1)
118.437: (pickup-and-loose f4-6f key2-3 key1-1)
118.446: (move f3-6f f4-6f)
118.461: (move f5-7f f5-8f)
118.532: (putdown f4-6f key1-1)
118.533: (move f3-6f f4-6f)
118.551: (move f5-7f f5-8f)
118.552: (move f5-7f f5-8f)
118.555: (move f3-6f f4-6f)
118.582: (putdown f5-8f key0-1)
118.637: (putdown f3-5f key0-1)
118.653: (move f3-6f f4-6f)
118.667: (putdown f3-5f key0-1)
118.683: (move f4-6f f4-7f)
118.684: (move f3-6f f3-5f)
118.695: (move f3-6f f4-6f)
118.708: (move f3-6f f4-6f)
113.778: (pickup-and-loose f4-6f key0-1 key2-3)
114.494: (putdown f4-6f key2-3)
114.569: (pickup-and-loose f4-6f key0-1 key2-3)
114.611: (move f3-6f f4-6f)
115.222: (putdown f4-6f key0-1)
115.275: (move f3-4f f3-5f)
115.282: (move f3-6f f3-5f)
115.327: (move f2-5f f3-5f)
115.333: (putdown f4-6f key2-3)
115.465: (move f3-6f f4-6f)
115.671: (move f3-5f f3-6f)
115.818: (move f4-6f f3-6f)
116.071: (move f3-4f f3-5f)
116.083: (move f3-6f f3-5f)
116.251: (pickup f3-5f key1-1)
116.273: (move f4-6f f3-6f)
116.424: (move f3-6f f4-6f)
116.563: (move f5-7f f5-6f)
116.601: (move f3-5f f3-6f)
116.699: (move f4-6f f3-6f)
117.191: (move f3-4f f3-5f)
117.277: (move f3-4f f3-5f)
117.295: (move f5-6f f4-6f)
117.328: (move f5-8f f5-7f)
117.422: (move f5-6f f4-6f)
117.433: (pickup-and-loose f3-6f key1-0 key0-1)
117.597: (putdown f4-5f key0-1)
117.701: (move f3-5f f3-4f)
117.795: (pickup f5-8f key1-1)
117.809: (move f5-7f f5-8f)
117.815: (putdown f3-6f key0-1)
117.834: (move f3-6f f3-5f)
117.834: (move f4-5f f3-5f)
117.852: (unlock f5-8f f6-8f key1-1 shape1)
117.898: (move f4-6f f4-7f)
117.898: (move f3-5f f2-5f)
117.913: (move f4-6f f5-6f)
117.914: (move f5-8f f5-7f)
117.923: (move f4-6f f4-5f)
118.001: (move f4-6f f5-6f)
118.001: (move f4-6f f5-6f)
118.013: (move f3-5f f3-6f)
118.029: (move f5-8f f5-7f)
118.039: (move f4-6f f4-7f)
118.042: (putdown f5-6f key0-1)
118.064: (move f5-6f f4-6f)
118.090: (move f4-6f f5-6f)
118.117: (putdown f4-4f key2-3)
118.124: (move f3-6f f4-6f)
118.148: (move f4-4f f4-5f)
118.151: (move f4-6f f4-5f)
118.170: (move f4-6f f4-5f)
118.175: (putdown f4-6f key2-3)
118.188: (move f4-6f f5-6f)
118.193: (move f4-5f f4-6f)
118.212: (move f4-6f f4-7f)
118.224: (move f3-5f f3-6f)
118.249: (putdown f4-6f key2-3)
118.282: (move f3-4f f4-4f)
118.303: (move f5-7f f5-8f)
118.334: (move f4-5f f4-6f)
118.343: (move f3-6f f4-6f)
118.430: (putdown f4-6f key1-1)
118.474: (putdown f4-6f key2-3)
118.477: (move f3-6f f4-6f)
118.482: (move f4-5f f4-6f)
118.526: (pickup-and-loose f4-6f key1-0 key2-3)
118.555: (move f4-6f f4-5f)
118.579: (putdown f4-6f key2-3)
118.589: (move f3-5f f4-5f)
118.608: (move f4-6f f4-5f)
118.617: (move f4-6f f4-7f)
118.662: (putdown f5-7f key0-1)
118.676: (pickup f4-6f key1-0)
118.678: (move f3-6f f4-6f)
118.690: (move f3-6f f2-6f)
118.696: (putdown f3-5f key2-3)
118.709: (putdown f5-7f key1-1)
118.764: (move f3-5f f4-5f)
118.770: (move f4-7f f4-6f)
113.960: (pickup f4-6f key0-1)
114.758: (pickup-and-loose f3-6f key0-1 key2-3)
114.761: (pickup f4-6f key0-1)
114.869: (move f4-6f f3-6f)
115.268: (move f4-5f f4-6f)
115.268: (move f3-6f f4-6f)
115.599: (putdown f3-6f key2-3)
115.797: (pickup f4-6f key0-1)
115.847: (move f4-6f f3-6f)
115.852: (move f4-6f f4-7f)
115.871: (move f4-6f f4-7f)
116.280: (move f3-6f f4-6f)
116.299: (move f4-5f f4-6f)
116.315: (move f4-4f f3-4f)
116.343: (move f4-6f f5-6f)
116.413: (move f3-5f f3-4f)
116.435: (move f3-5f f3-4f)
116.444: (putdown f3-6f key0-1)
116.447: (move f4-6f f5-6f)
116.616: (move f4-6f f3-6f)
116.660: (pickup-and-loose f3-4f key1-1 key2-3)
116.660: (move f3-5f f3-4f)
116.718: (move f3-6f f4-6f)
116.794: (move f5-8f f5-7f)
116.799: (move f4-6f f3-6f)
116.820: (move f3-5f f3-6f)
116.850: (pickup-and-loose f5-6f key0-1 key1-1)
116.945: (move f3-5f f3-6f)
117.133: (move f3-6f f4-6f)
117.147: (putdown f3-6f key0-1)
117.284: (pickup-and-loose f5-6f key0-1 key2-3)
117.320: (move f3-6f f3-5f)
117.323: (move f4-5f f3-5f)
117.336: (move f5-6f f4-6f)
117.381: (putdown f5-6f key1-1)
117.497: (move f5-7f f5-6f)
117.521: (move f5-6f f4-6f)
117.621: (unlock f5-8f f6-8f key1-1 shape1)
117.670: (move f4-6f f4-5f)
117.678: (move f4-5f f3-5f)
117.684: (move f3-6f f3-5f)
117.703: (move f3-5f f3-6f)
117.720: (pickup-and-loose f5-6f key0-1 key2-3)
117.741: (putdown f3-4f key2-3)
117.753: (move f4-7f f5-7f)
117.754: (move f5-6f f5-7f)
117.774: (putdown f4-7f key2-3)
117.819: (move f4-6f f4-7f)
117.869: (move f3-5f f3-4f)
117.876: (move f4-6f f4-7f)
117.907: (putdown f5-6f key2-3)
117.927: (putdown f4-7f key2-3)
117.939: (putdown f5-6f key2-3)
117.945: (move f4-6f f3-6f)
117.963: (move f4-6f f4-7f)
117.966: (putdown f3-6f key2-3)
117.979: (move f3-5f f3-6f)
117.980: (move f4-6f f5-6f)
118.015: (move f4-6f f4-7f)
118.021: (move f3-5f f2-5f)
118.028: (move f5-6f f5-5f)
118.029: (move f4-5f f5-5f)
118.054: (putdown f5-6f key2-3)
118.054: (putdown f5-6f key2-3)
118.084: (move f4-6f f5-6f)
118.087: (move f4-6f f5-6f)
118.095: (move f5-6f f5-7f)
118.095: (move f4-7f f5-7f)
118.103: (move f3-5f f2-5f)
118.116: (move f3-5f f2-5f)
118.120: (putdown f4-5f key2-3)
118.172: (putdown f4-6f key2-3)
118.182: (move f4-6f f5-6f)
118.197: (move f4-4f f4-5f)
118.203: (move f4-6f f4-5f)
118.221: (move f4-4f f4-5f)
118.232: (move f3-5f f4-5f)
118.241: (pickup-and-loose f4-5f key1-0 key2-3)
118.258: (move f3-5f f4-5f)
118.258: (move f4-6f f4-5f)
114.374: (pickup f4-6f key0-1)
114.630: (move f5-6f f4-6f)
114.631: (move f4-5f f4-6f)
114.632: (move f4-7f f4-6f)
114.662: (move f3-6f f4-6f)
114.670: (move f4-5f f4-6f)
114.677: (move f4-5f f4-6f)
114.753: (move f3-6f f4-6f)
114.933: (move f5-6f f4-6f)
115.165: (move f5-6f f4-6f)
115.177: (move f5-6f f5-7f)
115.178: (move f4-7f f5-7f)
115.271: (move f4-5f f3-5f)
115.291: (move f3-4f f3-5f)
115.298: (move f4-5f f3-5f)
115.300: (move f4-5f f3-5f)
115.303: (move f3-6f f3-5f)
115.428: (move f5-6f f4-6f)
115.455: (move f4-7f f4-6f)
115.511: (move f3-6f f4-6f)
115.573: (pickup-and-loose f4-6f key0-1 key2-3)
115.589: (move f4-7f f5-7f)
115.589: (move f5-6f f5-7f)
115.709: (putdown f3-6f key0-1)
115.728: (move f4-6f f3-6f)
115.766: (move f3-6f f4-6f)
115.805: (move f4-6f f4-7f)
115.812: (move f4-6f f4-7f)
115.890: (move f5-6f f5-7f)
115.910: (move f3-6f f3-5f)
115.946: (move f4-5f f3-5f)
115.949: (move f3-6f f3-5f)
116.028: (move f4-6f f3-6f)
116.086: (move f3-6f f3-5f)
116.094: (pickup f4-6f key0-1)
116.180: (move f4-5f f4-6f)
116.261: (putdown f4-6f key2-3)
116.347: (move f4-6f f5-6f)
116.364: (move f3-6f f4-6f)
116.436: (move f4-6f f5-6f)
116.456: (move f3-6f f3-5f)
116.491: (move f3-4f f3-5f)
116.503: (putdown f4-7f key0-1)
116.504: (putdown f4-7f key0-1)
116.592: (move f5-7f f5-6f)
116.677: (putdown f3-6f key0-1)
116.697: (move f5-8f f5-7f)
116.782: (move f5-6f f4-6f)
116.814: (pickup f5-6f key0-1)
116.969: (putdown f4-6f key2-3)
116.971: (move f3-6f f3-5f)
117.096: (putdown f5-6f key0-1)
117.142: (move f3-6f f4-6f)
117.176: (putdown f5-6f key0-1)
117.272: (move f5-6f f4-6f)
117.318: (pickup-and-loose f5-7f key1-1 key2-3)
117.448: (move f3-6f f3-5f)
117.508: (putdown f5-7f key2-3)
117.563: (move f5-6f f4-6f)
117.613: (move f5-6f f5-7f)
117.619: (move f4-5f f3-5f)
117.636: (move f4-7f f5-7f)
117.692: (putdown f5-7f key1-1)
117.702: (move f4-6f f4-5f)
117.723: (move f5-6f f5-7f)
117.730: (move f4-7f f5-7f)
117.738: (move f5-6f f5-7f)
117.741: (move f4-7f f5-7f)
117.805: (move f5-7f f5-8f)
117.857: (move f4-6f f4-7f)
117.890: (putdown f5-7f key2-3)
117.935: (move f5-6f f5-7f)
117.940: (putdown f5-5f key2-3)
117.965: (move f4-7f f5-7f)
118.006: (move f4-5f f5-5f)
118.007: (move f5-6f f5-5f)
118.020: (move f4-5f f5-5f)
118.035: (move f4-6f f5-6f)
118.040: (move f4-5f f5-5f)
118.051: (move f4-5f f5-5f)
113.976: (pickup f4-6f key0-1)
113.985: (pickup f4-6f key0-1)
113.990: (pickup f4-6f key0-1)
114.010: (pickup f4-6f key0-1)
114.029: (pickup f4-6f key0-1)
114.121: (pickup f4-6f key0-1)
114.374: (move f5-6f f4-6f)
114.736: (pickup f4-6f key0-1)
114.760: (pickup f4-6f key0-1)
114.830: (pickup f4-6f key0-1)
115.074: (move f5-6f f5-7f)
115.075: (move f4-7f f5-7f)
115.266: (move f5-7f f5-8f)
115.485: (move f4-7f f5-7f)
115.486: (move f5-6f f5-7f)
115.660: (putdown f4-6f key0-1)
115.732: (putdown f4-6f key0-1)
115.736: (pickup f4-6f key0-1)
115.791: (move f4-6f f3-6f)
115.848: (pickup-and-loose f5-7f key1-1 key0-1)
115.852: (move f4-6f f3-6f)
116.082: (pickup-and-loose f4-6f key1-1 key0-1)
116.084: (move f4-6f f3-6f)
116.340: (pickup-and-loose f4-6f key0-1 key1-0)
116.357: (move f5-7f f5-8f)
116.364: (putdown f5-7f key0-1)
116.397: (move f3-5f f3-4f)
116.402: (move f3-5f f3-4f)
116.421: (putdown f4-7f key0-1)
116.434: (putdown f4-7f key0-1)
116.446: (move f5-7f f4-7f)
116.450: (move f4-6f f4-7f)
116.543: (move f5-7f f5-6f)
116.551: (putdown f3-6f key0-1)
116.556: (putdown f4-6f key1-0)
116.560: (move f4-6f f4-5f)
116.603: (pickup-and-loose f4-6f key0-1 key1-1)
116.621: (pickup-and-loose f3-6f key2-3 key0-1)
116.632: (move f5-6f f5-7f)
116.654: (move f4-6f f3-6f)
116.689: (putdown f5-7f key0-1)
116.816: (putdown f3-6f key0-1)
116.820: (move f4-6f f3-6f)
116.833: (pickup-and-loose f5-6f key0-1 key1-1)
116.844: (move f3-5f f3-6f)
116.849: (move f4-6f f3-6f)
116.864: (move f4-6f f3-6f)
116.869: (move f4-6f f3-6f)
116.870: (move f3-5f f3-6f)
116.883: (putdown f5-7f key0-1)
116.888: (move f3-5f f3-6f)
116.889: (move f4-6f f3-6f)
116.891: (move f5-7f f5-8f)
116.907: (move f4-6f f3-6f)
116.928: (move f5-7f f5-8f)
116.946: (move f4-6f f5-6f)
116.954: (putdown f4-6f key1-1)
116.961: (move f5-6f f4-6f)
117.050: (pickup-and-loose f5-8f key1-1 key2-3)
117.057: (putdown f5-6f key0-1)
117.066: (move f4-7f f4-6f)
117.079: (move f3-6f f3-5f)
117.100: (move f5-7f f4-7f)
117.112: (putdown f5-6f key0-1)
117.126: (putdown f4-6f key0-1)
117.139: (putdown f3-5f key0-1)
117.161: (move f4-6f f4-7f)
117.178: (move f5-6f f5-7f)
117.187: (move f4-6f f5-6f)
117.204: (putdown f3-5f key0-1)
117.276: (move f4-6f f4-7f)
117.305: (move f5-6f f4-6f)
117.363: (move f5-6f f4-6f)
117.368: (pickup f5-7f key1-1)
117.408: (putdown f5-6f key1-1)
117.419: (pickup f5-7f key1-1)
117.437: (move f3-6f f3-5f)
117.518: (move f3-6f f4-6f)
117.533: (move f4-7f f5-7f)
117.567: (move f4-7f f4-6f)
114.820: (move f4-6f f3-6f)
114.822: (move f4-6f f3-6f)
114.846: (move f4-6f f3-6f)
114.882: (move f4-6f f3-6f)
114.905: (move f5-6f f4-6f)
114.915: (move f4-6f f3-6f)
114.953: (move f4-6f f3-6f)
115.034: (putdown f4-6f key0-1)
115.065: (move f5-7f f5-8f)
115.323: (move f3-6f f3-5f)
115.346: (move f4-6f f3-6f)
115.375: (move f3-6f f3-5f)
115.572: (move f4-7f f4-6f)
115.734: (move f4-6f f4-7f)
115.736: (move f4-6f f4-7f)
115.742: (pickup-and-loose f5-8f key1-1 key0-1)
115.765: (pickup-and-loose f5-7f key1-1 key0-1)
115.788: (move f4-6f f3-6f)
115.793: (move f4-6f f4-7f)
115.799: (move f4-6f f4-7f)
115.808: (move f4-6f f3-6f)
115.841: (move f4-6f f4-7f)
115.841: (move f4-6f f3-6f)
115.845: (move f4-6f f4-7f)
115.845: (move f4-6f f4-7f)
115.854: (move f4-6f f4-7f)
115.939: (move f4-6f f4-7f)
115.961: (move f5-6f f5-7f)
115.977: (move f4-6f f3-6f)
116.152: (move f4-6f f3-6f)
116.163: (move f4-6f f3-6f)
116.167: (move f5-7f f5-8f)
116.215: (move f4-6f f5-6f)
116.277: (putdown f5-7f key0-1)
116.312: (move f4-6f f5-6f)
116.318: (move f4-6f f5-6f)
116.320: (move f4-6f f5-6f)
116.345: (move f4-6f f5-6f)
116.348: (move f4-6f f5-6f)
116.440: (move f4-6f f5-6f)
116.444: (move f4-6f f5-6f)
116.515: (move f4-6f f5-6f)
116.608: (putdown f3-6f key0-1)
116.690: (putdown f5-8f key0-1)
116.746: (move f4-6f f4-5f)
116.796: (putdown f5-7f key0-1)
116.822: (pickup-and-loose f5-6f key0-1 key1-1)
116.845: (putdown f3-6f key1-0)
116.858: (move f4-6f f4-7f)
116.902: (putdown f3-6f key0-1)
116.931: (move f4-6f f3-6f)
116.958: (pickup-and-loose f5-7f key1-1 key0-1)
116.970: (move f4-6f f4-5f)
117.039: (move f3-6f f3-5f)
117.076: (putdown f4-7f key0-1)
117.089: (move f5-6f f5-7f)
117.099: (move f5-7f f5-8f)
117.105: (move f5-7f f5-8f)
117.111: (move f5-6f f4-6f)
117.117: (pickup f4-6f key2-3)
117.121: (putdown f3-6f key0-1)
117.209: (move f4-7f f4-6f)
117.210: (pickup f4-6f key2-3)
117.235: (move f5-7f f4-7f)
117.315: (move f5-7f f4-7f)
117.359: (putdown f5-6f key1-1)
117.386: (move f5-8f f5-7f)
117.420: (putdown f3-6f key0-1)
117.425: (move f4-7f f5-7f)
117.450: (move f5-6f f4-6f)
117.468: (move f4-6f f5-6f)
117.473: (pickup-and-loose f3-6f key1-0 key0-1)
117.477: (move f5-7f f5-8f)
117.486: (pickup f4-6f key2-3)
117.493: (move f4-7f f5-7f)
117.520: (move f5-6f f4-6f)
117.528: (putdown f5-8f key0-1)
117.536: (putdown f4-5f key0-1)
117.537: (move f5-7f f4-7f)
117.537: (move f4-6f f4-7f)
115.044: (move f4-7f f5-7f)
115.045: (move f5-6f f5-7f)
115.047: (move f4-7f f5-7f)
115.048: (move f5-6f f5-7f)
115.070: (move f5-6f f5-7f)
115.072: (move f4-7f f5-7f)
115.099: (move f5-6f f4-6f)
115.451: (move f4-7f f5-7f)
115.462: (move f5-6f f5-7f)
115.462: (move f4-7f f5-7f)
115.465: (move f5-6f f5-7f)
115.485: (move f4-7f f5-7f)
115.485: (move f5-6f f5-7f)
115.511: (move f4-7f f5-7f)
115.515: (move f5-6f f5-7f)
115.531: (move f4-7f f5-7f)
115.534: (move f5-6f f5-7f)
115.541: (putdown f4-6f key0-1)
115.592: (pickup-and-loose f5-8f key1-1 key0-1)
115.611: (pickup-and-loose f4-6f key2-3 key0-1)
115.623: (putdown f3-6f key0-1)
115.634: (putdown f3-6f key0-1)
115.651: (putdown f3-6f key0-1)
115.660: (move f4-7f f4-6f)
115.682: (move f4-7f f5-7f)
115.683: (move f5-6f f5-7f)
115.691: (move f4-7f f4-6f)
115.693: (putdown f3-6f key0-1)
115.729: (putdown f3-6f key0-1)
115.768: (putdown f3-6f key0-1)
115.858: (move f5-6f f5-7f)
115.873: (move f4-6f f3-6f)
115.897: (move f3-6f f4-6f)
115.898: (move f3-6f f3-5f)
115.909: (move f3-6f f3-5f)
115.929: (move f3-6f f3-5f)
115.965: (move f3-6f f3-5f)
115.972: (move f3-6f f3-5f)
116.015: (move f3-6f f3-5f)
116.190: (putdown f3-6f key0-1)
116.215: (move f4-7f f5-7f)
116.221: (move f5-6f f5-7f)
116.229: (move f3-6f f3-7f)
116.258: (move f3-6f f3-5f)
116.259: (move f4-5f f3-5f)
116.259: (move f3-6f f2-6f)
116.262: (pickup-and-loose f3-6f key2-3 key0-1)
116.303: (move f3-6f f3-5f)
116.325: (move f3-5f f3-4f)
116.327: (move f3-5f f3-4f)
116.369: (putdown f3-6f key0-1)
116.379: (putdown f4-7f key0-1)
116.386: (putdown f4-7f key0-1)
116.404: (putdown f4-7f key0-1)
116.414: (putdown f4-7f key0-1)
116.417: (pickup-and-loose f4-6f key0-1 key1-1)
116.443: (putdown f4-7f key0-1)
116.459: (move f3-6f f3-5f)
116.462: (move f4-5f f3-5f)
116.463: (putdown f4-7f key0-1)
116.465: (putdown f4-7f key0-1)
116.474: (pickup-and-loose f4-7f key2-3 key0-1)
116.478: (putdown f4-7f key0-1)
116.484: (move f4-6f f4-7f)
116.485: (move f5-7f f4-7f)
116.496: (pickup-and-loose f4-7f key2-3 key0-1)
116.505: (move f4-6f f4-7f)
116.541: (putdown f5-8f key0-1)
116.563: (putdown f4-7f key0-1)
116.577: (putdown f3-6f key0-1)
116.607: (putdown f3-6f key0-1)
116.635: (putdown f3-6f key0-1)
116.730: (putdown f5-7f key0-1)
116.769: (putdown f4-6f key1-1)
116.776: (putdown f4-7f key0-1)
116.794: (putdown f3-6f key0-1)
116.856: (pickup-and-loose f3-6f key2-3 key0-1)
116.889: (move f3-6f f3-5f)
116.915: (move f5-7f f5-8f)
116.978: (move f4-6f f5-6f)
115.156: (move f5-7f f5-8f)
115.176: (move f5-7f f5-8f)
115.208: (move f5-7f f5-8f)
115.224: (pickup f4-6f key0-1)
115.659: (putdown f4-6f key0-1)
115.735: (pickup-and-loose f5-7f key1-1 key0-1)
115.736: (pickup-and-loose f5-7f key1-1 key0-1)
115.747: (move f4-6f f3-6f)
115.773: (pickup-and-loose f5-7f key1-1 key0-1)
115.775: (pickup f3-7f key0-0)
115.794: (pickup-and-loose f5-7f key1-1 key0-1)
115.821: (pickup-and-loose f5-7f key1-1 key0-1)
115.965: (pickup-and-loose f5-7f key1-1 key0-1)
116.227: (move f5-7f f5-8f)
116.238: (move f5-7f f5-8f)
116.250: (putdown f5-7f key0-1)
116.256: (putdown f5-7f key0-1)
116.267: (move f5-7f f5-8f)
116.286: (putdown f5-7f key0-1)
116.302: (move f5-7f f5-8f)
116.341: (move f5-7f f5-8f)
116.403: (move f3-5f f3-4f)
116.415: (move f5-7f f5-8f)
116.423: (move f5-7f f4-7f)
116.425: (move f4-6f f4-7f)
116.500: (pickup-and-loose f4-6f key0-1 key1-1)
116.515: (pickup-and-loose f4-6f key0-1 key1-1)
116.642: (putdown f5-7f key0-1)
116.663: (putdown f3-6f key0-1)
116.702: (move f4-6f f4-7f)
116.729: (putdown f5-7f key0-1)
116.732: (move f5-7f f5-8f)
116.765: (putdown f5-7f key0-1)
116.768: (putdown f5-7f key0-1)
116.775: (move f4-6f f3-6f)
116.806: (putdown f5-7f key0-1)
116.827: (putdown f5-7f key0-1)
116.852: (putdown f4-6f key1-1)
116.854: (putdown f4-6f key1-1)
116.855: (putdown f5-7f key0-1)
116.972: (putdown f5-6f key2-3)
116.987: (move f3-6f f3-5f)
116.996: (move f3-6f f3-5f)
117.002: (putdown f5-7f key0-1)
117.006: (move f3-6f f3-5f)
117.032: (move f3-6f f3-5f)
117.055: (move f3-6f f3-5f)
117.093: (move f3-6f f3-5f)
117.131: (putdown f4-7f key0-1)
117.137: (move f3-6f f4-6f)
117.142: (putdown f3-5f key0-1)
117.163: (move f3-6f f4-6f)
117.167: (move f3-6f f4-6f)
117.169: (putdown f3-5f key0-1)
117.172: (putdown f3-5f key0-1)
117.183: (move f3-6f f3-5f)
117.185: (move f3-6f f4-6f)
117.197: (move f3-6f f4-6f)
117.204: (putdown f3-5f key0-1)
117.218: (putdown f3-5f key0-1)
117.232: (move f4-7f f4-6f)
117.248: (move f4-7f f4-6f)
117.256: (move f4-7f f4-6f)
117.263: (move f5-8f f5-7f)
117.264: (putdown f3-5f key0-1)
117.269: (move f4-7f f4-6f)
117.278: (move f4-6f f5-6f)
117.287: (move f4-7f f4-6f)
117.306: (move f3-6f f4-6f)
117.345: (putdown f3-5f key0-1)
117.375: (move f4-7f f4-6f)
117.394: (move f4-7f f5-7f)
117.410: (move f3-6f f3-5f)
117.425: (move f4-7f f5-7f)
117.442: (move f4-7f f5-7f)
117.463: (move f4-7f f5-7f)
117.463: (move f4-6f f3-6f)
117.481: (move f4-6f f3-6f)
117.541: (move f3-6f f4-6f)
117.552: (move f3-6f f4-6f)
115.663: (move f4-6f f4-5f)
115.679: (pickup-and-loose f5-8f key1-1 key0-1)
115.702: (pickup-and-loose f5-8f key1-1 key0-1)
115.732: (pickup-and-loose f5-8f key1-1 key0-1)
116.032: (move f5-6f f5-7f)
116.036: (move f4-7f f5-7f)
116.496: (move f3-7f f3-6f)
116.538: (putdown f3-6f key0-1)
116.612: (pickup-and-loose f3-6f key2-3 key0-1)
116.622: (putdown f4-7f key0-1)
116.630: (putdown f5-8f key0-1)
116.652: (putdown f5-8f key0-1)
116.682: (putdown f5-8f key0-1)
116.781: (move f4-6f f4-7f)
116.846: (move f4-6f f4-7f)
116.850: (move f4-6f f4-7f)
116.856: (move f4-6f f3-6f)
116.880: (move f4-6f f3-6f)
116.917: (move f4-6f f3-6f)
116.963: (putdown f3-6f key0-1)
116.979: (move f4-6f f5-6f)
117.060: (putdown f4-7f key0-1)
117.103: (move f3-6f f3-5f)
117.134: (move f5-6f f4-6f)
117.137: (move f3-6f f3-5f)
117.154: (move f3-6f f3-5f)
117.261: (putdown f5-7f key2-3)
117.307: (move f5-7f f5-8f)
117.323: (move f4-6f f5-6f)
117.357: (move f5-7f f5-8f)
117.371: (putdown f4-6f key2-3)
117.385: (move f5-7f f5-8f)
117.404: (move f4-6f f5-6f)
117.413: (putdown f3-6f key2-3)
117.419: (move f4-6f f3-6f)
117.423: (move f5-7f f5-8f)
117.440: (putdown f5-8f key0-1)
117.457: (move f5-7f f5-8f)
117.462: (putdown f5-8f key0-1)
117.482: (putdown f5-8f key0-1)
117.508: (putdown f5-6f key0-1)
117.512: (putdown f5-8f key0-1)
117.555: (putdown f5-8f key0-1)
117.561: (move f5-7f f5-8f)
117.592: (move f5-6f f5-7f)
117.632: (putdown f5-8f key0-1)
117.785: (move f3-6f f4-6f)
117.813: (move f4-6f f3-6f)
117.835: (move f4-6f f3-6f)
117.872: (putdown f5-8f key0-1)
117.888: (move f4-7f f4-6f)
117.899: (move f3-7f f4-7f)
