/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.778: (pickup f0-2f key0-1)
53.779: (move f1-2f f0-2f)
53.781: (move f0-1f f0-2f)
53.824: (move f1-2f f2-2f)
53.923: (unlock f3-2f f3-1f key3-2 shape3)
53.935: (move f1-3f f1-2f)
53.950: (pickup f0-2f key3-2)
54.051: (move f0-2f f1-2f)
54.294: (move f1-2f f1-1f)
54.341: (move f0-2f f0-3f)
54.352: (move f1-2f f0-2f)
54.355: (move f0-2f f0-3f)
54.389: (move f1-2f f1-3f)
54.578: (move f0-1f f0-2f)
54.676: (move f0-2f f0-3f)
54.853: (move f1-2f f1-3f)
54.861: (move f0-2f f1-2f)
54.940: (putdown f3-2f key3-2)
54.959: (move f0-2f f1-2f)
54.971: (pickup f0-2f key3-2)
55.011: (move f1-1f f0-1f)
55.016: (putdown f1-2f key3-2)
55.024: (move f0-2f f1-2f)
55.044: (move f1-2f f0-2f)
55.084: (move f1-2f f1-1f)
55.096: (move f1-1f f1-2f)
55.111: (putdown f1-3f key3-2)
55.131: (move f0-3f f1-3f)
55.132: (move f1-2f f1-3f)
55.137: (putdown f0-1f key0-2)
55.206: (move f0-2f f0-3f)
55.207: (move f1-3f f0-3f)
55.210: (move f1-1f f0-1f)
55.221: (putdown f1-2f key3-2)
55.235: (move f1-2f f2-2f)
55.310: (move f1-2f f0-2f)
55.331: (move f0-2f f0-1f)
55.338: (move f0-2f f0-1f)
55.360: (move f1-2f f1-1f)
55.377: (pickup-and-loose f0-0f key2-0 key0-2)
55.393: (putdown f1-1f key3-2)
55.395: (move f0-2f f0-1f)
55.483: (move f0-1f f0-2f)
55.484: (move f1-2f f0-2f)
55.495: (move f0-2f f0-1f)
55.511: (move f1-2f f1-3f)
55.543: (move f2-2f f2-3f)
55.545: (move f1-3f f2-3f)
55.571: (putdown f3-2f key3-2)
55.666: (move f1-2f f0-2f)
55.746: (putdown f0-3f key3-2)
55.761: (move f2-3f f2-4f)
55.764: (move f0-0f f0-1f)
55.766: (move f1-1f f0-1f)
55.774: (move f0-2f f0-1f)
55.784: (move f0-2f f0-1f)
55.833: (putdown f0-3f key3-2)
50.768: (pickup f0-2f key3-2)
50.882: (putdown f1-2f key3-2)
51.094: (move f2-2f f3-2f)
52.318: (pickup f0-2f key3-2)
52.485: (move f1-2f f0-2f)
52.543: (putdown f1-2f key3-2)
52.589: (move f1-2f f1-3f)
52.590: (move f0-3f f1-3f)
52.603: (move f2-2f f3-2f)
52.666: (move f0-3f f0-2f)
52.667: (move f1-2f f0-2f)
52.781: (unlock f3-2f f3-1f key3-2 shape3)
52.884: (move f0-3f f0-2f)
53.022: (move f1-2f f2-2f)
53.030: (move f0-2f f0-1f)
53.148: (move f1-2f f0-2f)
53.171: (pickup f1-2f key0-1)
53.227: (move f1-2f f2-2f)
53.248: (pickup-and-loose f1-2f key0-1 key3-2)
53.328: (putdown f1-3f key3-2)
53.390: (move f0-2f f1-2f)
53.543: (move f1-3f f2-3f)
53.543: (move f2-2f f2-3f)
53.620: (move f3-2f f2-2f)
53.648: (move f1-2f f2-2f)
53.654: (move f2-2f f3-2f)
53.654: (unlock f3-2f f3-1f key3-2 shape3)
53.674: (move f0-1f f1-1f)
53.674: (move f1-2f f1-1f)
53.757: (move f0-2f f0-1f)
53.757: (move f1-1f f0-1f)
53.763: (move f1-3f f1-2f)
53.770: (move f0-2f f1-2f)
53.772: (move f3-2f f2-2f)
53.783: (move f1-2f f1-3f)
53.783: (move f0-3f f1-3f)
53.843: (putdown f1-2f key3-2)
53.891: (move f1-2f f1-1f)
53.972: (move f1-2f f2-2f)
54.030: (move f0-2f f0-1f)
54.090: (putdown f1-2f key3-2)
54.139: (move f0-2f f0-3f)
54.184: (pickup-and-loose f1-2f key0-2 key3-2)
54.288: (move f1-2f f1-1f)
54.301: (putdown f3-2f key3-2)
54.366: (putdown f2-2f key3-2)
54.509: (putdown f0-1f key3-2)
54.523: (move f1-2f f0-2f)
54.576: (move f1-1f f0-1f)
54.605: (pickup-and-loose f2-2f key0-1 key3-2)
54.607: (move f1-2f f1-1f)
54.608: (move f0-1f f1-1f)
54.633: (move f3-2f f3-3f)
54.646: (putdown f1-2f key3-2)
54.673: (putdown f3-2f key3-2)
54.727: (move f1-2f f1-3f)
54.743: (move f0-2f f0-3f)
54.743: (move f1-3f f0-3f)
54.831: (move f3-2f f3-1f)
54.838: (move f1-2f f1-3f)
54.892: (putdown f1-1f key3-2)
54.917: (move f0-2f f0-1f)
54.926: (putdown f2-2f key3-2)
54.966: (move f1-2f f2-2f)
54.971: (move f1-2f f1-1f)
54.977: (move f0-3f f1-3f)
54.978: (move f1-2f f1-3f)
54.991: (move f3-2f f2-2f)
54.993: (putdown f1-2f key3-2)
54.997: (move f0-3f f1-3f)
55.007: (putdown f0-1f key0-2)
55.054: (pickup f0-2f key3-2)
55.064: (move f1-2f f0-2f)
55.125: (move f1-2f f2-2f)
55.135: (move f1-2f f1-3f)
55.158: (pickup-and-loose f1-3f key0-1 key3-2)
55.180: (move f0-3f f0-2f)
55.188: (move f3-2f f2-2f)
55.214: (putdown f1-2f key3-2)
55.234: (putdown f3-2f key3-2)
49.346: (move f0-2f f1-2f)
50.547: (unlock f3-2f f3-1f key3-2 shape3)
50.782: (move f0-2f f1-2f)
50.895: (move f2-2f f3-2f)
51.327: (move f1-3f f1-2f)
51.494: (move f2-2f f3-2f)
51.853: (move f2-2f f3-2f)
51.876: (unlock f3-2f f3-1f key3-2 shape3)
51.904: (pickup f0-2f key3-2)
52.186: (move f1-2f f0-2f)
52.187: (pickup f0-2f key0-1)
52.212: (move f1-2f f0-2f)
52.337: (move f0-2f f1-2f)
52.363: (move f2-2f f1-2f)
52.368: (move f2-2f f3-2f)
52.447: (unlock f3-3f f3-4f key3-2 shape3)
52.667: (move f0-2f f0-3f)
52.676: (move f2-2f f3-2f)
52.684: (putdown f3-2f key3-2)
52.781: (move f1-2f f0-2f)
52.821: (move f1-2f f2-2f)
52.889: (unlock f3-2f f3-1f key3-2 shape3)
52.903: (move f1-2f f0-2f)
52.922: (move f2-2f f1-2f)
53.011: (move f0-1f f0-2f)
53.032: (pickup f1-2f key0-1)
53.061: (move f2-2f f1-2f)
53.065: (move f2-2f f1-2f)
53.085: (pickup-and-loose f1-2f key0-1 key3-2)
53.091: (move f3-2f f3-3f)
53.092: (move f2-3f f3-3f)
53.134: (move f1-1f f1-2f)
53.170: (putdown f1-3f key3-2)
53.259: (move f1-2f f1-1f)
53.259: (move f0-1f f1-1f)
53.268: (move f1-3f f2-3f)
53.269: (move f2-2f f2-3f)
53.299: (move f1-3f f1-2f)
53.301: (move f0-2f f1-2f)
53.341: (move f2-2f f3-2f)
53.341: (move f2-3f f2-4f)
53.351: (move f0-2f f0-3f)
53.417: (move f3-2f f2-2f)
53.534: (move f2-2f f1-2f)
53.548: (move f3-2f f2-2f)
53.592: (move f1-2f f0-2f)
53.613: (move f0-2f f0-1f)
53.618: (move f1-2f f1-3f)
53.621: (move f0-3f f1-3f)
53.645: (putdown f1-2f key3-2)
53.655: (move f3-2f f2-2f)
53.656: (move f1-2f f1-1f)
53.690: (move f1-2f f2-2f)
53.696: (move f3-2f f4-2f)
53.730: (move f3-3f f2-3f)
53.731: (move f2-2f f2-3f)
53.761: (move f2-2f f1-2f)
53.790: (move f1-2f f0-2f)
53.808: (putdown f1-2f key3-2)
54.018: (putdown f3-2f key3-2)
54.032: (move f1-2f f1-1f)
54.101: (putdown f0-1f key3-2)
54.102: (putdown f3-2f key3-2)
54.157: (putdown f2-2f key3-2)
54.169: (move f1-2f f0-2f)
54.185: (putdown f2-2f key3-2)
54.213: (move f1-2f f0-2f)
54.216: (putdown f1-1f key3-2)
54.297: (move f1-2f f1-1f)
54.308: (move f3-2f f3-3f)
54.333: (move f1-2f f1-3f)
54.366: (putdown f2-3f key3-2)
54.377: (move f1-2f f1-1f)
54.398: (putdown f1-3f key3-2)
54.439: (pickup-and-loose f2-2f key0-1 key3-2)
54.529: (move f0-2f f0-1f)
54.571: (move f1-2f f2-2f)
54.579: (move f1-3f f0-3f)
54.591: (putdown f2-2f key3-2)
54.606: (move f2-2f f2-3f)
50.024: (putdown f1-2f key3-2)
50.366: (unlock f3-2f f3-1f key3-2 shape3)
50.565: (move f0-2f f1-2f)
50.674: (move f3-3f f3-2f)
50.675: (unlock f3-2f f3-1f key3-2 shape3)
50.990: (unlock f3-2f f3-1f key3-2 shape3)
51.021: (move f1-2f f0-2f)
51.078: (putdown f1-2f key3-2)
51.105: (move f1-3f f1-2f)
51.260: (move f2-2f f3-2f)
51.370: (unlock f3-2f f3-1f key3-2 shape3)
51.411: (unlock f3-3f f3-4f key3-2 shape3)
51.518: (move f1-2f f2-2f)
51.562: (move f2-2f f3-2f)
51.631: (move f1-2f f2-2f)
51.731: (unlock f3-2f f3-1f key3-2 shape3)
51.898: (putdown f4-2f key3-2)
51.910: (putdown f3-2f key3-2)
51.959: (pickup f0-2f key0-1)
51.959: (move f1-2f f0-2f)
52.030: (move f0-3f f1-3f)
52.031: (move f1-2f f1-3f)
52.106: (move f3-2f f2-2f)
52.134: (move f2-2f f1-2f)
52.161: (unlock f3-3f f3-4f key3-2 shape3)
52.277: (move f3-2f f3-3f)
52.381: (move f3-3f f2-3f)
52.390: (move f1-3f f1-2f)
52.436: (move f0-2f f0-3f)
52.483: (putdown f3-2f key3-2)
52.485: (move f3-2f f2-2f)
52.498: (move f1-2f f0-2f)
52.566: (move f3-2f f2-2f)
52.628: (putdown f1-2f key3-2)
52.631: (unlock f3-2f f3-1f key3-2 shape3)
52.639: (move f2-3f f1-3f)
52.640: (move f1-2f f1-3f)
52.642: (move f3-2f f3-1f)
52.665: (move f2-2f f1-2f)
52.709: (move f2-2f f1-2f)
52.747: (move f0-1f f0-2f)
52.807: (move f2-2f f1-2f)
52.847: (move f2-3f f3-3f)
52.848: (move f3-2f f3-3f)
52.893: (move f2-2f f1-2f)
52.929: (move f2-3f f2-4f)
52.966: (move f2-2f f1-2f)
53.032: (move f1-1f f0-1f)
53.090: (pickup-and-loose f1-2f key0-1 key3-2)
53.105: (putdown f3-2f key3-2)
53.125: (move f1-2f f1-1f)
53.146: (putdown f3-2f key3-2)
53.147: (move f3-3f f3-4f)
53.168: (move f3-2f f2-2f)
53.201: (move f3-2f f4-2f)
53.218: (move f2-3f f2-4f)
53.241: (unlock f2-4f f3-4f key3-2 shape3)
53.261: (move f3-2f f2-2f)
53.413: (move f3-3f f2-3f)
53.420: (move f2-2f f2-3f)
53.425: (move f1-2f f0-2f)
53.440: (move f1-2f f1-1f)
53.458: (move f3-2f f2-2f)
53.466: (pickup f1-2f key0-1)
53.471: (move f3-2f f4-2f)
53.486: (move f1-1f f0-1f)
53.488: (move f2-3f f2-2f)
53.488: (move f0-2f f0-1f)
53.499: (putdown f3-3f key3-2)
53.500: (move f1-2f f0-2f)
53.554: (pickup-and-loose f3-3f key3-1 key3-2)
53.563: (move f2-2f f1-2f)
53.566: (putdown f3-2f key3-2)
53.574: (move f1-2f f1-1f)
53.602: (putdown f1-2f key3-2)
53.666: (move f1-2f f0-2f)
53.711: (putdown f1-2f key0-1)
53.712: (pickup-and-loose f3-3f key3-1 key3-2)
53.788: (move f1-2f f0-2f)
53.791: (putdown f3-2f key3-2)
49.293: (move f3-3f f3-2f)
49.293: (move f2-2f f3-2f)
49.345: (move f2-2f f1-2f)
49.939: (move f4-2f f3-2f)
50.174: (unlock f3-3f f3-4f key3-2 shape3)
50.507: (move f3-3f f3-2f)
50.509: (unlock f3-2f f3-1f key3-2 shape3)
50.737: (move f1-2f f0-2f)
50.826: (move f1-2f f0-2f)
50.862: (putdown f1-2f key3-2)
50.894: (move f2-2f f1-2f)
51.059: (move f2-3f f2-2f)
51.059: (move f3-2f f2-2f)
51.096: (move f2-2f f3-2f)
51.119: (putdown f4-2f key3-2)
51.123: (unlock f3-2f f3-1f key3-2 shape3)
51.203: (unlock f3-3f f3-4f key3-2 shape3)
51.310: (move f1-2f f2-2f)
51.438: (move f1-2f f0-2f)
51.460: (move f3-2f f3-1f)
51.463: (move f3-2f f2-2f)
51.591: (putdown f4-2f key3-2)
51.609: (move f2-3f f1-3f)
51.631: (pickup f1-2f key0-1)
51.669: (putdown f0-2f key3-2)
51.727: (putdown f3-2f key3-2)
51.911: (move f3-2f f2-2f)
51.993: (move f3-2f f4-2f)
52.011: (move f3-2f f3-3f)
52.015: (pickup f1-2f key0-1)
52.063: (move f2-2f f1-2f)
52.072: (move f1-2f f0-2f)
52.105: (move f3-3f f2-3f)
52.107: (move f2-2f f2-3f)
52.108: (move f3-3f f2-3f)
52.115: (pickup-and-loose f3-3f key3-1 key3-2)
52.117: (unlock f3-3f f3-4f key3-1 shape3)
52.122: (move f3-2f f2-2f)
52.247: (putdown f3-2f key3-2)
52.260: (move f2-4f f2-3f)
52.262: (move f1-3f f2-3f)
52.262: (move f3-3f f2-3f)
52.263: (move f2-2f f2-3f)
52.263: (move f3-3f f2-3f)
52.277: (move f3-2f f2-2f)
52.363: (move f1-2f f0-2f)
52.372: (move f3-3f f2-3f)
52.413: (move f3-2f f2-2f)
52.420: (move f3-2f f2-2f)
52.427: (pickup-and-loose f2-2f key0-1 key3-2)
52.437: (putdown f2-2f key3-2)
52.448: (move f3-2f f2-2f)
52.453: (move f3-2f f3-1f)
52.462: (move f1-2f f1-3f)
52.462: (move f2-3f f1-3f)
52.486: (putdown f3-2f key3-2)
52.506: (move f3-3f f3-2f)
52.513: (putdown f3-3f key3-2)
52.519: (move f3-3f f3-2f)
52.543: (move f2-2f f1-2f)
52.546: (move f1-2f f0-2f)
52.574: (pickup f1-2f key0-1)
52.591: (putdown f1-3f key3-2)
52.608: (move f2-2f f1-2f)
52.608: (move f3-2f f3-1f)
52.638: (move f2-2f f1-2f)
52.655: (move f2-2f f1-2f)
52.660: (move f3-3f f3-2f)
52.701: (move f3-3f f3-4f)
52.740: (putdown f2-2f key3-2)
52.767: (move f2-3f f2-4f)
52.845: (unlock f2-4f f3-4f key3-2 shape3)
52.861: (putdown f3-2f key3-2)
52.869: (move f3-2f f2-2f)
52.871: (pickup f2-2f key0-1)
52.872: (move f1-2f f2-2f)
52.883: (move f1-2f f1-1f)
52.917: (pickup-and-loose f1-2f key0-1 key3-2)
52.947: (move f3-2f f4-2f)
52.973: (putdown f3-2f key3-2)
48.458: (move f3-3f f3-2f)
48.458: (unlock f3-2f f3-1f key3-2 shape3)
49.097: (move f2-2f f1-2f)
49.123: (move f3-3f f3-2f)
49.215: (move f4-2f f3-2f)
49.617: (move f2-3f f1-3f)
49.702: (move f4-2f f3-2f)
49.898: (move f2-3f f1-3f)
49.951: (unlock f3-3f f3-4f key3-2 shape3)
50.098: (putdown f1-2f key3-2)
50.108: (unlock f3-2f f3-1f key3-2 shape3)
50.197: (move f1-3f f1-2f)
50.255: (move f3-2f f2-2f)
50.379: (move f3-2f f2-2f)
50.516: (move f3-3f f2-3f)
50.570: (move f1-2f f0-2f)
50.658: (move f2-2f f1-2f)
50.850: (move f2-2f f1-2f)
50.861: (putdown f4-2f key3-2)
50.871: (move f2-3f f2-2f)
50.872: (move f3-2f f2-2f)
50.912: (move f2-2f f3-2f)
50.916: (move f3-3f f3-2f)
50.969: (putdown f4-2f key3-2)
51.051: (move f2-2f f1-2f)
51.126: (putdown f3-2f key3-2)
51.165: (move f1-2f f1-3f)
51.167: (move f2-3f f1-3f)
51.218: (move f1-2f f0-2f)
51.237: (move f3-2f f3-1f)
51.260: (move f3-2f f2-2f)
51.278: (move f3-2f f3-1f)
51.292: (move f1-3f f1-2f)
51.294: (move f2-2f f1-2f)
51.388: (putdown f0-2f key3-2)
51.425: (putdown f3-3f key3-2)
51.433: (move f3-2f f2-2f)
51.434: (move f2-3f f2-2f)
51.446: (move f2-3f f1-3f)
51.461: (pickup-and-loose f3-3f key3-1 key3-2)
51.533: (move f2-3f f2-4f)
51.544: (move f2-3f f2-2f)
51.544: (move f3-2f f2-2f)
51.558: (putdown f1-2f key3-2)
51.670: (move f2-2f f1-2f)
51.688: (move f3-2f f4-2f)
51.782: (move f3-2f f2-2f)
51.844: (move f2-2f f1-2f)
51.863: (move f3-3f f2-3f)
51.863: (move f2-2f f2-3f)
51.905: (pickup-and-loose f3-3f key3-1 key3-2)
51.909: (move f3-2f f3-3f)
51.943: (move f2-2f f1-2f)
51.993: (move f2-2f f1-2f)
51.994: (move f3-3f f3-4f)
52.000: (move f2-4f f2-3f)
52.003: (move f3-3f f2-3f)
52.044: (move f1-3f f0-3f)
52.068: (move f3-2f f4-2f)
52.074: (move f1-2f f0-2f)
52.077: (putdown f3-2f key3-2)
52.087: (move f2-3f f2-4f)
52.186: (move f3-2f f2-2f)
52.198: (putdown f2-3f key3-1)
52.224: (move f1-2f f0-2f)
52.233: (putdown f2-2f key3-2)
52.304: (putdown f3-3f key3-2)
52.328: (unlock f3-2f f3-1f key3-1 shape3)
52.329: (move f1-2f f0-2f)
52.383: (move f3-3f f4-3f)
52.384: (putdown f0-2f key0-1)
52.395: (move f2-3f f2-4f)
52.398: (move f3-2f f3-1f)
52.412: (pickup f1-2f key0-1)
52.413: (putdown f1-3f key3-2)
52.420: (putdown f3-1f key3-2)
52.423: (putdown f3-2f key3-1)
52.484: (move f2-2f f3-2f)
52.518: (putdown f2-2f key3-2)
52.530: (move f3-2f f2-2f)
47.822: (move f4-2f f3-2f)
48.304: (move f3-3f f3-2f)
48.304: (unlock f3-2f f3-1f key3-2 shape3)
48.410: (move f2-2f f1-2f)
49.032: (move f4-2f f3-2f)
49.255: (move f0-3f f0-2f)
49.258: (move f1-2f f0-2f)
49.511: (putdown f1-3f key3-1)
49.521: (move f3-2f f3-1f)
49.550: (move f2-2f f2-3f)
49.553: (move f3-3f f2-3f)
49.630: (move f2-3f f1-3f)
49.658: (move f2-2f f1-2f)
49.676: (move f2-2f f1-2f)
49.708: (move f3-2f f2-2f)
49.762: (move f2-3f f2-2f)
49.762: (move f3-2f f2-2f)
49.839: (move f3-2f f2-2f)
49.853: (putdown f1-2f key3-2)
49.979: (unlock f3-2f f3-1f key3-2 shape3)
50.033: (move f4-3f f4-2f)
50.034: (move f3-2f f4-2f)
50.099: (putdown f3-2f key3-2)
50.110: (move f3-2f f2-2f)
50.182: (move f3-2f f2-2f)
50.217: (move f2-2f f1-2f)
50.251: (move f2-3f f1-3f)
50.309: (move f1-2f f0-2f)
50.332: (move f3-3f f2-3f)
50.397: (pickup f2-2f key0-1)
50.397: (move f3-3f f3-2f)
50.403: (unlock f3-2f f3-1f key3-1 shape3)
50.406: (move f3-3f f3-2f)
50.444: (pickup f3-3f key3-1)
50.504: (move f1-3f f1-2f)
50.627: (move f1-2f f0-2f)
50.648: (move f3-2f f2-2f)
50.658: (move f3-2f f3-3f)
50.661: (putdown f4-2f key3-2)
50.741: (pickup-and-loose f3-2f key3-2 key0-1)
50.744: (move f3-3f f3-2f)
50.789: (move f3-2f f2-2f)
50.817: (move f2-2f f1-2f)
50.862: (move f3-3f f2-3f)
50.898: (move f2-2f f1-2f)
50.951: (putdown f3-2f key3-2)
50.994: (move f3-3f f2-3f)
51.004: (move f1-2f f1-3f)
51.005: (move f2-3f f1-3f)
51.045: (move f1-3f f0-3f)
51.073: (move f2-2f f1-2f)
51.074: (move f1-3f f1-2f)
51.146: (move f2-2f f1-2f)
51.147: (move f1-3f f1-2f)
51.147: (move f2-3f f2-4f)
51.167: (putdown f0-2f key3-2)
51.199: (putdown f3-3f key3-2)
51.235: (pickup-and-loose f3-3f key3-1 key3-2)
51.257: (move f2-3f f2-4f)
51.259: (unlock f2-4f f3-4f key3-2 shape3)
51.259: (move f3-4f f2-4f)
51.273: (putdown f4-2f key3-2)
51.300: (putdown f2-2f key3-1)
51.321: (putdown f1-2f key3-2)
51.435: (move f3-2f f3-1f)
51.461: (move f2-3f f2-2f)
51.461: (move f3-2f f2-2f)
51.478: (move f2-2f f1-2f)
51.481: (move f1-3f f1-2f)
51.532: (move f2-3f f2-2f)
51.544: (putdown f2-3f key3-2)
51.550: (move f1-3f f0-3f)
51.561: (move f3-3f f3-4f)
51.595: (move f1-3f f0-3f)
51.612: (move f3-2f f2-2f)
51.635: (move f1-2f f0-2f)
51.639: (move f3-2f f3-3f)
51.641: (move f2-2f f1-2f)
51.661: (putdown f3-2f key3-2)
51.713: (pickup-and-loose f1-2f key0-1 key3-2)
47.399: (move f2-2f f1-2f)
47.510: (move f3-2f f2-2f)
47.651: (move f4-2f f3-2f)
47.847: (move f3-3f f2-3f)
47.848: (move f2-2f f2-3f)
47.959: (move f1-3f f1-2f)
47.960: (move f2-2f f1-2f)
48.010: (move f4-2f f3-2f)
48.069: (move f1-2f f1-3f)
48.069: (move f2-3f f1-3f)
48.147: (move f1-2f f0-2f)
48.171: (move f2-2f f1-2f)
48.534: (move f2-3f f2-4f)
48.783: (move f2-2f f1-2f)
48.811: (move f3-3f f3-2f)
48.827: (move f1-2f f0-2f)
48.939: (move f3-2f f3-3f)
48.971: (move f0-3f f0-2f)
48.971: (move f1-2f f0-2f)
48.989: (move f1-2f f0-2f)
49.024: (move f0-3f f0-2f)
49.026: (move f1-2f f0-2f)
49.073: (pickup f1-2f key0-1)
49.080: (unlock f3-3f f3-4f key3-1 shape3)
49.111: (move f3-2f f2-2f)
49.114: (move f2-2f f1-2f)
49.267: (move f2-2f f2-3f)
49.268: (move f3-3f f2-3f)
49.311: (pickup f3-3f key3-1)
49.333: (move f3-2f f2-2f)
49.340: (move f3-2f f3-1f)
49.398: (move f0-3f f0-2f)
49.400: (move f1-2f f0-2f)
49.426: (pickup f1-2f key0-1)
49.450: (putdown f4-2f key3-2)
49.469: (move f2-2f f1-2f)
49.489: (move f2-2f f1-2f)
49.517: (move f3-2f f2-2f)
49.536: (move f2-3f f2-2f)
49.613: (move f3-2f f2-2f)
49.613: (move f2-3f f1-3f)
49.614: (move f2-3f f2-2f)
49.684: (move f3-2f f2-2f)
49.705: (move f3-2f f3-1f)
49.773: (unlock f3-2f f3-1f key3-2 shape3)
49.790: (move f3-2f f4-2f)
49.890: (move f1-2f f0-2f)
49.918: (pickup f1-2f key0-1)
49.929: (move f2-3f f1-3f)
49.943: (putdown f3-2f key3-2)
49.989: (move f2-3f f2-2f)
49.991: (pickup f2-2f key0-1)
49.992: (move f3-2f f2-2f)
49.994: (move f3-2f f2-2f)
49.997: (move f2-3f f2-2f)
50.103: (move f2-3f f1-3f)
50.117: (move f2-2f f3-2f)
50.139: (move f1-2f f0-2f)
50.150: (move f3-3f f2-3f)
50.196: (putdown f0-2f key3-2)
50.201: (pickup f2-2f key0-1)
50.203: (pickup f3-3f key3-1)
50.242: (move f3-3f f3-2f)
50.248: (unlock f3-2f f3-1f key3-1 shape3)
50.248: (move f3-3f f3-2f)
50.310: (pickup f2-2f key0-1)
50.312: (move f2-2f f2-3f)
50.324: (putdown f3-2f key3-1)
50.347: (move f3-2f f2-2f)
50.351: (move f1-2f f0-2f)
50.398: (move f3-2f f3-3f)
50.450: (move f1-2f f1-3f)
50.471: (move f3-2f f2-2f)
50.574: (move f2-3f f1-3f)
50.678: (move f3-2f f2-2f)
50.684: (move f3-3f f2-3f)
50.815: (move f3-3f f2-3f)
50.818: (putdown f2-3f key3-1)
50.843: (putdown f3-1f key3-2)
50.886: (move f3-4f f2-4f)
45.645: (move f4-2f f3-2f)
46.380: (move f3-3f f3-2f)
46.650: (move f1-2f f1-3f)
46.650: (move f2-3f f1-3f)
46.661: (move f2-3f f2-4f)
47.158: (move f2-2f f1-2f)
47.236: (unlock f3-3f f3-4f key3-1 shape3)
47.307: (move f2-2f f2-3f)
47.308: (move f3-3f f2-3f)
47.350: (move f3-2f f2-2f)
47.447: (move f2-2f f1-2f)
47.605: (move f3-3f f2-3f)
47.605: (move f2-2f f2-3f)
47.712: (move f1-3f f1-2f)
47.713: (move f2-2f f1-2f)
47.727: (move f2-2f f1-2f)
47.757: (move f3-3f f2-3f)
47.891: (move f2-3f f1-3f)
47.891: (move f1-2f f1-3f)
48.057: (move f1-2f f0-2f)
48.096: (move f2-3f f2-4f)
48.160: (move f2-2f f2-3f)
48.189: (move f1-2f f0-2f)
48.451: (move f1-3f f1-2f)
48.452: (move f2-2f f1-2f)
48.518: (move f3-3f f3-4f)
48.521: (move f2-2f f3-2f)
48.547: (move f2-2f f1-2f)
48.602: (move f3-3f f3-2f)
48.613: (move f1-3f f1-2f)
48.614: (move f2-2f f1-2f)
48.668: (move f3-2f f3-3f)
48.707: (unlock f3-2f f3-1f key3-1 shape3)
48.708: (move f3-3f f3-2f)
48.752: (move f1-3f f1-2f)
48.752: (move f2-2f f1-2f)
48.874: (unlock f3-3f f3-4f key3-1 shape3)
48.881: (move f2-2f f1-2f)
48.889: (pickup f2-2f key0-1)
48.890: (putdown f1-2f key3-2)
48.890: (move f1-2f f2-2f)
48.929: (move f1-2f f0-2f)
48.971: (pickup f3-3f key3-1)
48.983: (move f3-3f f2-3f)
49.001: (move f3-2f f2-2f)
49.054: (pickup f3-3f key3-1)
49.066: (putdown f0-2f key3-1)
49.070: (move f3-2f f2-2f)
49.198: (putdown f4-2f key3-2)
49.232: (pickup f2-2f key0-1)
49.251: (move f2-3f f1-3f)
49.263: (pickup f1-2f key0-1)
49.265: (move f2-2f f1-2f)
49.334: (move f1-2f f0-2f)
49.465: (move f2-3f f1-3f)
49.467: (move f1-3f f0-3f)
49.488: (move f3-2f f3-1f)
49.515: (putdown f1-3f key3-1)
49.617: (move f2-3f f1-3f)
49.625: (move f1-2f f0-2f)
49.686: (move f1-2f f1-3f)
49.716: (move f1-2f f0-2f)
49.735: (putdown f1-2f key3-2)
49.780: (move f2-3f f1-3f)
49.793: (putdown f0-2f key0-1)
49.794: (putdown f1-2f key3-2)
49.827: (pickup-and-loose f2-2f key0-1 key3-1)
49.840: (pickup f2-2f key0-1)
49.874: (putdown f2-2f key3-1)
49.894: (move f2-2f f3-2f)
49.896: (move f2-3f f2-2f)
49.896: (move f3-2f f2-2f)
49.906: (move f2-3f f2-2f)
49.907: (move f3-2f f2-2f)
49.908: (move f1-2f f0-2f)
49.919: (move f3-3f f2-3f)
49.936: (putdown f0-2f key3-2)
49.968: (pickup f2-2f key0-1)
49.993: (move f2-3f f2-2f)
50.005: (move f2-2f f2-3f)
45.248: (move f3-3f f2-3f)
45.337: (move f1-2f f0-2f)
45.452: (move f2-3f f1-3f)
45.452: (move f1-2f f1-3f)
45.491: (move f4-2f f3-2f)
45.686: (move f3-3f f3-2f)
45.686: (unlock f3-2f f3-1f key3-1 shape3)
46.137: (move f2-3f f2-4f)
46.196: (move f3-3f f3-2f)
46.204: (move f3-2f f2-2f)
46.264: (move f2-3f f2-4f)
46.477: (move f1-2f f1-3f)
46.478: (move f2-3f f1-3f)
47.024: (unlock f3-3f f3-4f key3-1 shape3)
47.049: (move f2-2f f2-3f)
47.050: (move f3-3f f2-3f)
47.055: (move f3-3f f2-3f)
47.088: (move f3-2f f3-1f)
47.211: (move f2-3f f1-3f)
47.226: (move f2-2f f1-2f)
47.257: (move f3-2f f3-3f)
47.257: (putdown f3-3f key3-1)
47.288: (move f2-3f f2-4f)
47.289: (move f3-4f f2-4f)
47.445: (pickup f1-2f key0-1)
47.451: (move f3-3f f3-4f)
47.552: (move f3-3f f2-3f)
47.657: (move f2-3f f1-3f)
47.731: (move f1-2f f1-1f)
