/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.465: (move f3-2f f3-3f)
21.466: (move f4-3f f3-3f)
21.548: (move f4-2f f3-2f)
21.548: (move f3-1f f3-2f)
21.549: (move f0-3f f0-2f)
21.577: (move f1-2f f1-1f)
21.663: (pickup f1-1f key0-1)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
21.929: (pickup-and-loose f1-1f key0-1 key2-1)
21.935: (move f3-4f f3-3f)
22.154: (move f4-2f f4-1f)
22.227: (move f4-2f f4-1f)
22.254: (move f2-3f f3-3f)
22.408: (putdown f3-2f key1-0)
22.569: (pickup f4-1f key1-0)
22.572: (move f4-0f f3-0f)
22.572: (move f3-1f f3-0f)
22.587: (putdown f4-1f key1-0)
22.611: (move f3-1f f3-0f)
22.611: (move f4-0f f3-0f)
22.621: (move f3-4f f2-4f)
22.665: (move f1-1f f1-0f)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.729: (pickup-and-loose f4-1f key1-0 key2-1)
22.763: (pickup f1-1f key0-1)
22.767: (unlock f1-1f f2-1f key2-1 shape2)
22.926: (putdown f4-2f key1-0)
22.953: (putdown f1-1f key2-1)
23.080: (move f1-2f f1-1f)
23.149: (move f2-2f f3-2f)
23.261: (move f2-2f f2-3f)
23.261: (move f1-3f f2-3f)
23.296: (move f4-2f f4-1f)
23.316: (putdown f0-3f key1-2)
23.316: (move f4-2f f4-1f)
23.338: (pickup-and-loose f2-3f key2-1 key0-2)
23.354: (putdown f3-0f key1-0)
23.385: (move f4-2f f4-1f)
23.394: (move f1-2f f1-1f)
23.409: (putdown f3-3f key2-1)
23.410: (putdown f0-3f key1-2)
23.476: (putdown f4-2f key1-0)
23.496: (putdown f4-1f key2-1)
23.511: (move f4-2f f3-2f)
23.598: (move f2-3f f3-3f)
23.606: (putdown f1-2f key1-2)
23.723: (putdown f2-3f key0-2)
23.726: (pickup-and-loose f3-4f key2-0 key1-2)
23.740: (putdown f1-2f key1-2)
23.747: (move f1-2f f0-2f)
23.780: (move f2-3f f2-4f)
23.783: (move f4-2f f4-3f)
23.787: (move f4-2f f4-3f)
23.812: (move f4-2f f4-1f)
23.826: (move f1-2f f2-2f)
23.860: (move f1-2f f1-3f)
23.886: (pickup f2-3f key2-1)
23.905: (move f1-1f f0-1f)
23.917: (pickup-and-loose f3-1f key2-2 key1-0)
23.961: (pickup-and-loose f3-1f key2-2 key1-0)
23.993: (move f4-2f f4-3f)
24.006: (move f4-1f f4-2f)
24.014: (move f4-2f f5-2f)
24.028: (move f2-3f f3-3f)
24.042: (putdown f3-4f key1-2)
24.043: (pickup-and-loose f4-2f key0-2 key2-1)
24.059: (move f3-3f f4-3f)
24.094: (move f3-4f f4-4f)
24.102: (unlock f3-1f f2-1f key2-2 shape2)
24.126: (putdown f2-2f key2-1)
24.145: (move f4-2f f3-2f)
24.156: (move f4-2f f5-2f)
18.630: (move f3-2f f3-3f)
19.476: (move f0-2f f1-2f)
19.476: (move f1-3f f1-2f)
20.165: (move f0-2f f0-1f)
20.443: (move f0-3f f1-3f)
20.473: (move f3-1f f3-2f)
20.494: (move f2-4f f2-3f)
20.494: (move f3-3f f2-3f)
20.499: (move f3-1f f3-2f)
20.627: (move f0-3f f1-3f)
20.640: (pickup f1-1f key0-1)
20.674: (move f1-3f f2-3f)
20.752: (move f3-2f f2-2f)
20.764: (move f3-1f f3-2f)
20.915: (move f1-1f f1-2f)
21.015: (move f1-1f f1-2f)
21.046: (pickup-and-loose f4-1f key1-0 key0-2)
21.128: (unlock f4-1f f5-1f key1-0 shape1)
21.218: (move f4-1f f4-2f)
21.345: (move f4-3f f3-3f)
21.345: (move f3-2f f3-3f)
21.386: (move f3-2f f3-3f)
21.386: (move f4-3f f3-3f)
21.406: (move f4-2f f3-2f)
21.476: (move f0-3f f0-2f)
21.536: (move f0-3f f0-2f)
21.582: (putdown f3-2f key2-2)
21.609: (pickup-and-loose f1-1f key0-1 key2-1)
21.619: (move f1-1f f1-0f)
21.775: (pickup f1-1f key0-1)
21.799: (putdown f4-1f key0-2)
22.025: (putdown f3-3f key1-0)
22.056: (move f2-2f f3-2f)
22.076: (pickup-and-loose f4-1f key1-0 key0-2)
22.145: (pickup-and-loose f4-1f key1-0 key0-2)
22.171: (move f2-3f f3-3f)
22.188: (move f1-1f f1-2f)
22.216: (move f4-1f f4-2f)
22.267: (pickup f1-1f key0-1)
22.277: (move f4-1f f4-2f)
22.283: (putdown f3-2f key1-0)
22.359: (unlock f4-1f f5-1f key1-0 shape1)
22.493: (putdown f3-2f key1-0)
22.498: (unlock f4-1f f5-1f key1-0 shape1)
22.544: (move f1-3f f2-3f)
22.544: (move f2-2f f2-3f)
22.557: (pickup f4-1f key1-0)
22.559: (move f3-2f f2-2f)
22.584: (pickup f4-1f key1-0)
22.623: (move f3-2f f2-2f)
22.647: (pickup f4-1f key1-0)
22.656: (move f1-1f f1-0f)
22.700: (move f1-1f f0-1f)
22.714: (move f3-3f f4-3f)
22.735: (move f3-2f f3-3f)
22.743: (putdown f1-1f key2-1)
22.800: (move f4-1f f3-1f)
22.857: (putdown f4-1f key0-2)
22.867: (putdown f3-3f key1-2)
22.900: (move f3-1f f2-1f)
22.915: (move f3-2f f4-2f)
22.929: (putdown f4-1f key0-2)
23.018: (move f3-2f f4-2f)
23.024: (move f4-1f f4-0f)
23.049: (move f3-2f f3-3f)
23.049: (move f4-3f f3-3f)
23.053: (pickup f4-1f key1-0)
23.054: (move f1-2f f1-1f)
23.055: (pickup f2-3f key2-1)
23.103: (move f1-2f f1-1f)
23.140: (move f1-1f f1-0f)
23.155: (pickup f4-2f key0-2)
23.155: (move f4-1f f4-2f)
23.201: (move f2-2f f2-3f)
23.202: (move f3-3f f2-3f)
23.285: (putdown f3-0f key1-0)
23.288: (putdown f2-4f key1-2)
23.309: (putdown f3-0f key1-0)
23.373: (putdown f4-2f key1-0)
23.441: (move f3-4f f3-3f)
18.563: (move f3-2f f3-3f)
18.618: (move f3-2f f3-3f)
18.706: (move f3-2f f3-3f)
18.891: (move f2-2f f2-3f)
18.892: (move f3-3f f2-3f)
18.945: (move f3-2f f3-3f)
19.239: (move f3-3f f3-4f)
19.411: (move f1-3f f1-2f)
19.411: (move f0-2f f1-2f)
19.424: (move f2-2f f1-2f)
19.459: (putdown f3-3f key2-2)
19.523: (move f1-3f f1-2f)
19.523: (move f0-2f f1-2f)
19.860: (move f0-1f f0-0f)
19.956: (move f4-2f f3-2f)
19.956: (move f3-1f f3-2f)
19.993: (move f2-3f f1-3f)
20.125: (move f1-1f f1-2f)
20.165: (move f0-2f f0-1f)
20.166: (move f0-2f f0-1f)
20.258: (putdown f1-2f key0-1)
20.300: (putdown f1-2f key0-1)
20.316: (move f0-1f f1-1f)
20.316: (move f1-2f f1-1f)
20.627: (move f2-1f f2-2f)
20.627: (unlock f2-2f f2-1f key2-2 shape2)
20.627: (move f3-2f f2-2f)
20.640: (move f1-3f f2-3f)
20.647: (move f2-3f f3-3f)
20.648: (move f3-2f f2-2f)
20.677: (move f1-1f f1-2f)
20.694: (move f1-1f f1-2f)
20.698: (pickup f2-3f key2-1)
20.787: (move f3-2f f2-2f)
20.793: (move f3-3f f4-3f)
20.820: (unlock f4-1f f5-1f key1-0 shape1)
20.838: (move f1-3f f2-3f)
20.854: (pickup-and-loose f1-2f key1-2 key0-1)
20.970: (move f4-2f f4-1f)
21.058: (move f3-2f f4-2f)
21.110: (pickup-and-loose f2-3f key2-1 key1-2)
21.134: (move f4-1f f4-2f)
21.258: (move f3-2f f3-3f)
21.316: (pickup-and-loose f4-2f key0-2 key1-0)
21.319: (move f1-1f f1-2f)
21.366: (putdown f2-3f key1-2)
21.397: (move f4-1f f4-2f)
21.433: (move f4-0f f3-0f)
21.433: (move f3-1f f3-0f)
21.479: (putdown f3-2f key2-2)
21.501: (putdown f3-2f key2-2)
21.536: (move f3-2f f3-1f)
21.548: (move f4-2f f3-2f)
21.654: (move f3-2f f2-2f)
21.663: (move f4-2f f3-2f)
21.714: (putdown f2-2f key2-2)
21.731: (move f1-2f f2-2f)
21.745: (putdown f3-2f key2-2)
21.763: (pickup f1-1f key0-1)
21.787: (putdown f4-2f key1-0)
21.806: (pickup f1-1f key0-1)
21.828: (pickup-and-loose f4-2f key0-2 key1-0)
21.838: (move f1-2f f2-2f)
21.838: (move f2-3f f2-2f)
21.840: (move f1-2f f1-3f)
21.860: (unlock f4-1f f5-1f key1-0 shape1)
21.867: (pickup-and-loose f4-2f key0-2 key1-0)
21.880: (putdown f4-1f key1-0)
21.915: (putdown f3-3f key1-0)
21.922: (move f1-1f f1-0f)
21.928: (unlock f4-1f f5-1f key1-0 shape1)
21.935: (putdown f3-3f key1-0)
21.939: (move f3-2f f4-2f)
22.001: (pickup f4-2f key0-2)
22.007: (putdown f1-2f key0-1)
22.081: (move f1-2f f0-2f)
22.095: (move f4-1f f4-2f)
22.150: (putdown f3-3f key2-1)
22.171: (move f3-3f f4-3f)
22.176: (move f4-1f f4-2f)
17.712: (move f3-4f f3-5f)
17.752: (move f3-3f f3-4f)
18.080: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.547: (pickup-and-loose f1-2f key0-1 key2-2)
18.708: (move f3-3f f4-3f)
18.746: (move f2-3f f2-4f)
18.746: (move f3-4f f2-4f)
18.753: (pickup f1-1f key0-1)
18.820: (move f3-3f f3-2f)
18.837: (move f3-2f f3-3f)
18.838: (move f3-3f f2-3f)
18.838: (move f2-2f f2-3f)
18.842: (move f2-2f f2-3f)
18.843: (move f3-3f f2-3f)
18.874: (move f3-2f f3-3f)
18.924: (move f2-2f f2-3f)
18.924: (move f3-3f f2-3f)
18.957: (unlock f1-3f f0-3f key1-2 shape1)
19.045: (move f3-2f f3-3f)
19.215: (move f3-3f f3-4f)
19.233: (move f3-3f f3-4f)
19.249: (move f3-3f f3-4f)
19.265: (move f3-3f f3-4f)
19.282: (move f2-2f f3-2f)
19.325: (move f2-2f f1-2f)
19.339: (move f2-2f f1-2f)
19.387: (putdown f3-3f key2-2)
19.449: (move f2-2f f1-2f)
19.452: (putdown f3-3f key2-2)
19.455: (putdown f1-2f key0-1)
19.472: (move f2-2f f1-2f)
19.487: (putdown f2-3f key2-2)
19.529: (putdown f3-3f key2-2)
19.557: (pickup-and-loose f2-3f key2-1 key2-2)
19.668: (move f3-3f f2-3f)
19.694: (move f2-2f f2-3f)
19.737: (pickup-and-loose f1-2f key1-2 key0-1)
19.779: (move f0-0f f1-0f)
19.780: (move f1-1f f1-0f)
19.808: (move f1-2f f2-2f)
19.821: (move f4-2f f3-2f)
19.890: (move f2-3f f1-3f)
19.901: (pickup-and-loose f1-2f key2-1 key0-1)
19.975: (move f0-1f f0-0f)
19.982: (move f0-1f f0-0f)
19.992: (move f4-2f f3-2f)
20.035: (pickup f4-2f key0-2)
20.110: (move f3-3f f4-3f)
20.110: (putdown f1-2f key0-1)
20.113: (putdown f1-2f key2-2)
20.115: (pickup f4-1f key1-0)
20.140: (putdown f3-4f key2-2)
20.170: (move f2-3f f3-3f)
20.177: (move f3-3f f4-3f)
20.177: (move f4-2f f4-3f)
20.189: (move f4-2f f4-1f)
20.198: (putdown f1-2f key0-1)
20.265: (pickup-and-loose f3-4f key2-0 key2-2)
20.294: (move f1-2f f1-1f)
20.294: (move f0-1f f1-1f)
20.415: (move f1-2f f1-1f)
20.416: (move f0-1f f1-1f)
20.522: (unlock f2-2f f2-1f key2-2 shape2)
20.595: (move f2-3f f3-3f)
20.643: (move f1-2f f2-2f)
20.665: (unlock f2-2f f2-1f key2-2 shape2)
20.670: (move f2-3f f3-3f)
20.691: (move f2-3f f3-3f)
20.706: (pickup f2-3f key2-1)
20.718: (move f1-2f f0-2f)
20.758: (move f3-3f f2-3f)
20.759: (move f2-2f f2-3f)
20.774: (move f3-3f f4-3f)
20.791: (move f3-3f f4-3f)
20.830: (move f2-3f f2-2f)
20.865: (move f3-2f f4-2f)
20.875: (putdown f3-2f key1-0)
20.912: (move f3-2f f3-3f)
20.949: (move f3-3f f4-3f)
16.119: (move f1-1f f1-2f)
16.440: (move f2-3f f3-3f)
16.680: (move f2-3f f3-3f)
16.971: (move f2-3f f2-4f)
17.169: (move f2-3f f2-4f)
17.238: (move f2-3f f2-2f)
17.312: (move f2-3f f2-2f)
17.458: (move f2-3f f1-3f)
17.494: (move f3-4f f3-5f)
17.669: (move f3-4f f3-5f)
17.681: (move f3-4f f3-5f)
17.708: (move f3-3f f3-4f)
17.715: (move f3-4f f3-5f)
17.724: (move f2-3f f1-3f)
17.750: (move f3-3f f3-4f)
17.758: (move f3-3f f3-4f)
17.771: (move f3-4f f3-5f)
17.899: (putdown f1-3f key2-2)
17.931: (move f1-2f f1-3f)
17.932: (move f2-3f f1-3f)
17.960: (pickup-and-loose f3-5f key1-2 key2-2)
17.982: (pickup f3-4f key2-0)
18.026: (move f3-4f f3-5f)
18.053: (move f3-2f f3-3f)
18.054: (move f2-3f f3-3f)
18.066: (move f1-2f f1-3f)
18.075: (move f2-3f f1-3f)
18.076: (move f1-2f f1-3f)
18.081: (move f1-2f f1-3f)
18.081: (move f2-3f f1-3f)
18.148: (move f2-3f f2-4f)
18.365: (move f3-4f f2-4f)
18.365: (move f2-3f f2-4f)
18.454: (pickup-and-loose f1-2f key0-1 key2-2)
18.457: (pickup-and-loose f1-2f key0-1 key2-2)
18.549: (pickup-and-loose f1-2f key0-1 key2-2)
18.614: (putdown f3-5f key2-2)
18.653: (move f3-3f f4-3f)
18.680: (move f3-3f f4-3f)
18.691: (move f3-3f f3-2f)
18.703: (move f3-3f f3-2f)
18.711: (move f4-2f f4-3f)
18.724: (move f2-3f f2-4f)
18.724: (move f3-4f f2-4f)
18.731: (pickup f1-1f key0-1)
18.733: (move f3-4f f3-3f)
18.738: (move f3-4f f2-4f)
18.739: (move f2-3f f2-4f)
18.770: (move f3-4f f2-4f)
18.770: (move f2-3f f2-4f)
18.788: (move f2-2f f2-3f)
18.798: (move f3-4f f3-3f)
18.862: (pickup f1-1f key0-1)
18.876: (move f2-2f f2-3f)
18.876: (move f3-3f f4-3f)
18.904: (move f1-2f f2-2f)
18.986: (move f3-3f f3-2f)
19.061: (move f1-2f f2-2f)
19.065: (move f1-2f f1-3f)
19.097: (move f3-3f f3-4f)
19.130: (move f1-3f f2-3f)
19.190: (move f1-3f f1-2f)
19.201: (move f3-4f f3-5f)
19.206: (putdown f2-4f key2-2)
19.209: (move f3-3f f3-4f)
19.238: (move f2-2f f1-2f)
19.239: (move f1-2f f2-2f)
19.266: (move f3-3f f3-4f)
19.305: (pickup f3-4f key2-0)
19.356: (move f1-2f f0-2f)
19.367: (move f2-2f f1-2f)
19.395: (move f4-3f f4-4f)
19.395: (move f3-4f f4-4f)
19.397: (pickup f4-1f key1-0)
19.431: (putdown f2-3f key2-2)
19.432: (putdown f2-3f key2-2)
19.435: (move f1-0f f2-0f)
19.509: (pickup-and-loose f2-3f key2-1 key2-2)
19.513: (pickup-and-loose f2-3f key2-1 key2-2)
19.518: (putdown f2-3f key2-2)
15.727: (putdown f1-2f key0-1)
16.035: (move f2-4f f3-4f)
16.035: (move f3-3f f3-4f)
16.057: (move f1-1f f1-2f)
16.076: (move f3-3f f3-4f)
16.076: (move f2-4f f3-4f)
16.234: (move f1-1f f1-2f)
16.350: (move f2-3f f3-3f)
16.415: (move f2-3f f3-3f)
16.529: (putdown f3-3f key2-1)
16.573: (move f2-3f f3-3f)
16.590: (move f2-3f f3-3f)
16.744: (move f2-3f f3-3f)
16.848: (move f2-3f f2-4f)
16.866: (move f2-2f f2-3f)
16.867: (move f1-3f f2-3f)
16.919: (move f1-3f f2-3f)
16.971: (move f2-3f f2-4f)
16.987: (putdown f2-4f key2-1)
17.055: (pickup f3-5f key1-2)
17.059: (move f2-3f f2-4f)
17.133: (move f2-3f f2-4f)
17.167: (move f2-3f f2-4f)
17.187: (move f2-3f f2-2f)
17.189: (move f1-3f f1-2f)
17.204: (move f2-3f f2-2f)
17.215: (putdown f2-2f key2-1)
17.228: (move f2-3f f2-2f)
17.228: (move f3-4f f3-5f)
17.235: (move f2-3f f2-2f)
17.236: (unlock f2-2f f2-1f key2-1 shape2)
17.304: (move f3-4f f3-5f)
17.341: (move f2-3f f1-3f)
17.356: (move f2-3f f2-2f)
17.408: (move f3-4f f3-5f)
17.436: (move f2-3f f1-3f)
17.440: (move f3-3f f4-3f)
17.444: (move f2-2f f2-3f)
17.444: (move f1-3f f2-3f)
17.469: (move f3-4f f3-5f)
17.469: (pickup-and-loose f3-5f key1-2 key2-0)
17.493: (putdown f1-3f key2-1)
17.581: (move f2-4f f3-4f)
17.596: (move f2-3f f1-3f)
17.612: (unlock f1-3f f1-4f key0-1 shape0)
17.622: (move f3-3f f4-3f)
17.631: (move f2-3f f1-3f)
17.720: (move f2-3f f1-3f)
17.725: (move f2-4f f2-3f)
17.744: (pickup f3-5f key1-2)
17.747: (putdown f3-5f key2-0)
17.749: (putdown f1-3f key2-2)
17.762: (move f2-2f f3-2f)
17.762: (move f3-3f f3-2f)
17.834: (move f1-2f f1-3f)
17.840: (pickup-and-loose f3-5f key1-2 key2-2)
17.890: (putdown f1-3f key2-2)
17.894: (move f2-2f f3-2f)
17.894: (move f3-3f f3-2f)
17.902: (putdown f1-3f key2-2)
17.915: (pickup-and-loose f3-5f key1-2 key2-2)
17.930: (move f1-2f f1-3f)
17.931: (move f2-3f f1-3f)
17.956: (move f2-2f f1-2f)
17.956: (move f1-3f f1-2f)
17.958: (pickup f3-4f key2-0)
17.958: (move f1-2f f1-3f)
17.964: (pickup-and-loose f3-5f key1-2 key2-2)
17.978: (pickup f3-4f key2-0)
17.997: (pickup f3-4f key2-0)
18.000: (move f2-2f f1-2f)
18.000: (move f1-3f f1-2f)
18.003: (move f4-3f f3-3f)
18.037: (move f1-2f f1-3f)
18.045: (move f3-5f f3-4f)
18.052: (move f1-2f f1-3f)
18.073: (move f2-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.075: (move f2-3f f1-3f)
18.075: (move f1-2f f1-3f)
14.369: (move f1-2f f2-2f)
15.631: (putdown f1-2f key0-1)
15.801: (putdown f1-2f key0-1)
15.818: (move f2-3f f3-3f)
15.912: (move f2-4f f3-4f)
15.912: (move f3-3f f3-4f)
15.982: (move f3-4f f3-5f)
15.983: (move f3-3f f3-4f)
15.983: (move f2-4f f3-4f)
16.020: (move f2-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.027: (move f3-4f f3-3f)
16.047: (move f3-3f f3-4f)
16.047: (move f2-4f f3-4f)
16.062: (putdown f3-4f key2-1)
16.076: (pickup-and-loose f3-4f key2-0 key2-1)
16.084: (move f3-3f f3-4f)
16.088: (move f3-3f f3-4f)
16.089: (move f2-4f f3-4f)
16.095: (pickup f3-4f key2-0)
16.102: (move f2-4f f3-4f)
16.141: (move f3-4f f3-5f)
16.297: (move f1-2f f1-3f)
16.400: (move f3-4f f2-4f)
16.427: (putdown f3-3f key2-1)
16.463: (putdown f3-3f key2-1)
16.488: (move f3-4f f3-5f)
16.560: (move f2-3f f2-4f)
16.787: (move f3-5f f3-4f)
16.807: (move f1-3f f2-3f)
16.810: (move f2-3f f3-3f)
16.842: (move f1-3f f2-3f)
16.862: (move f1-3f f2-3f)
16.863: (pickup-and-loose f3-5f key1-2 key2-0)
16.867: (unlock f1-3f f1-4f key0-1 shape0)
16.868: (move f1-3f f2-3f)
16.871: (pickup f3-5f key1-2)
16.875: (putdown f2-4f key2-1)
16.889: (move f1-3f f2-3f)
16.896: (move f2-3f f2-2f)
16.896: (move f1-2f f2-2f)
16.896: (move f1-3f f2-3f)
16.902: (pickup f3-5f key1-2)
16.934: (move f2-3f f2-4f)
16.959: (move f1-3f f2-3f)
16.982: (putdown f2-4f key2-1)
16.986: (pickup f2-3f key2-1)
17.029: (pickup f3-5f key1-2)
17.101: (move f3-4f f3-5f)
17.146: (putdown f2-2f key2-1)
17.153: (move f1-3f f1-2f)
17.155: (move f3-4f f3-5f)
17.172: (move f1-3f f1-2f)
17.191: (move f1-3f f1-2f)
17.191: (unlock f2-2f f2-1f key2-1 shape2)
17.199: (move f3-4f f3-5f)
17.214: (putdown f2-2f key2-1)
17.224: (move f4-3f f4-4f)
17.225: (move f3-4f f4-4f)
17.260: (putdown f3-5f key2-0)
17.291: (move f1-2f f1-1f)
17.325: (move f1-2f f0-2f)
17.359: (move f3-3f f4-3f)
17.369: (putdown f1-3f key2-1)
17.397: (move f3-3f f4-3f)
17.403: (putdown f4-3f key2-1)
17.457: (putdown f1-3f key2-1)
17.477: (move f3-3f f4-3f)
17.495: (pickup f2-3f key2-1)
17.498: (unlock f1-3f f1-4f key0-1 shape0)
17.553: (move f3-3f f4-3f)
17.588: (move f4-3f f4-4f)
17.588: (move f3-4f f4-4f)
17.594: (unlock f1-3f f1-4f key0-1 shape0)
17.613: (unlock f1-3f f1-4f key0-1 shape0)
17.651: (move f3-3f f3-2f)
17.651: (move f2-2f f3-2f)
17.663: (move f3-3f f4-3f)
17.710: (putdown f3-2f key2-1)
17.725: (move f2-2f f3-2f)
14.336: (move f1-2f f2-2f)
14.595: (move f1-3f f1-2f)
14.615: (move f2-2f f3-2f)
14.619: (move f1-2f f2-2f)
14.972: (move f1-3f f2-3f)
14.972: (move f2-2f f2-3f)
15.424: (pickup f3-5f key1-2)
15.543: (pickup-and-loose f3-5f key1-2 key2-1)
15.696: (move f2-3f f3-3f)
15.743: (pickup f3-5f key1-2)
15.793: (move f2-3f f3-3f)
15.848: (move f2-3f f3-3f)
15.874: (move f2-3f f3-3f)
15.875: (move f3-4f f2-4f)
15.926: (move f1-1f f1-0f)
15.928: (move f2-4f f2-3f)
15.928: (move f3-3f f2-3f)
15.940: (putdown f3-4f key2-1)
15.961: (move f3-3f f3-4f)
15.979: (move f2-4f f3-4f)
15.983: (pickup-and-loose f3-4f key2-0 key2-1)
16.002: (pickup f3-4f key2-0)
16.023: (move f2-4f f3-4f)
16.023: (move f3-3f f3-4f)
16.056: (move f3-4f f3-5f)
16.076: (putdown f3-4f key2-1)
16.078: (pickup f3-4f key2-0)
16.088: (pickup-and-loose f3-4f key2-0 key2-1)
16.095: (move f3-3f f3-4f)
16.107: (pickup f3-4f key2-0)
16.116: (move f2-4f f3-4f)
16.134: (move f3-4f f3-5f)
16.134: (pickup f3-4f key2-0)
16.135: (move f3-4f f3-5f)
16.141: (move f3-4f f3-5f)
16.165: (pickup f3-4f key2-0)
16.241: (move f3-4f f3-5f)
16.255: (move f3-4f f3-3f)
16.265: (putdown f3-5f key2-1)
16.269: (move f1-2f f1-3f)
16.440: (move f3-4f f3-3f)
16.443: (move f2-3f f2-4f)
16.447: (move f1-2f f1-3f)
16.449: (move f3-4f f3-5f)
16.456: (move f3-4f f3-3f)
16.469: (move f3-4f f3-5f)
16.496: (move f3-4f f3-5f)
16.499: (move f2-3f f3-3f)
16.515: (move f2-3f f2-4f)
16.556: (move f2-3f f2-4f)
16.572: (move f3-4f f3-5f)
16.580: (move f2-3f f2-4f)
16.582: (move f2-3f f2-4f)
16.598: (move f1-3f f2-3f)
16.603: (move f3-4f f3-5f)
16.604: (move f3-2f f3-3f)
16.631: (move f4-3f f3-3f)
16.648: (putdown f3-3f key1-2)
16.671: (move f3-4f f3-3f)
16.688: (putdown f2-4f key1-2)
16.703: (move f3-4f f3-3f)
16.713: (pickup-and-loose f3-5f key1-2 key2-0)
16.714: (pickup-and-loose f3-5f key1-2 key2-0)
16.745: (move f3-5f f3-4f)
16.751: (move f3-5f f3-4f)
16.757: (move f1-2f f2-2f)
16.758: (move f2-3f f2-2f)
16.765: (move f1-2f f2-2f)
16.765: (move f2-3f f2-2f)
16.782: (move f3-5f f3-4f)
16.800: (move f1-3f f2-3f)
16.840: (pickup-and-loose f3-5f key1-2 key2-0)
16.868: (move f1-3f f2-3f)
16.900: (move f1-3f f2-3f)
16.906: (pickup f2-3f key2-1)
16.920: (move f3-5f f3-4f)
16.937: (move f2-3f f2-2f)
16.937: (move f1-2f f2-2f)
16.945: (pickup f2-3f key2-1)
16.951: (move f3-4f f2-4f)
13.496: (putdown f1-2f key0-1)
13.819: (move f3-2f f3-1f)
14.161: (move f2-3f f3-3f)
14.161: (move f3-2f f3-3f)
14.172: (move f1-0f f2-0f)
14.301: (move f3-5f f3-4f)
14.346: (move f3-5f f3-4f)
14.509: (move f2-3f f1-3f)
14.543: (move f2-2f f3-2f)
14.545: (move f3-2f f4-2f)
14.548: (move f2-2f f3-2f)
14.780: (pickup f2-3f key2-1)
14.926: (move f2-2f f2-3f)
14.926: (move f1-3f f2-3f)
15.151: (move f2-2f f2-3f)
15.151: (move f1-3f f2-3f)
15.326: (pickup-and-loose f3-5f key1-2 key2-1)
15.463: (pickup-and-loose f3-5f key1-2 key2-1)
15.479: (pickup-and-loose f3-5f key1-2 key2-0)
15.495: (pickup f3-5f key1-2)
15.543: (pickup-and-loose f3-5f key1-2 key2-0)
15.657: (pickup f3-5f key1-2)
15.688: (move f3-5f f3-4f)
15.723: (putdown f3-3f key2-1)
15.725: (pickup f3-5f key1-2)
15.742: (pickup f3-5f key1-2)
15.745: (move f2-3f f3-3f)
15.768: (move f3-4f f2-4f)
15.825: (pickup f3-5f key1-2)
15.843: (pickup f3-5f key1-2)
15.846: (move f3-4f f2-4f)
15.851: (move f3-4f f2-4f)
15.854: (move f2-3f f3-3f)
15.869: (move f3-4f f2-4f)
15.990: (move f2-4f f3-4f)
15.991: (move f3-3f f3-4f)
16.002: (pickup-and-loose f3-3f key2-2 key1-2)
16.004: (move f3-3f f3-4f)
16.004: (move f2-4f f3-4f)
16.020: (move f3-3f f3-4f)
16.020: (move f2-4f f3-4f)
16.022: (move f3-3f f3-4f)
16.034: (move f3-5f f3-4f)
16.043: (pickup f3-4f key2-0)
16.043: (move f3-4f f3-5f)
16.055: (move f3-4f f3-5f)
16.058: (move f2-4f f3-4f)
16.059: (pickup f3-4f key2-0)
16.059: (move f3-3f f3-4f)
16.072: (pickup f3-4f key2-0)
16.077: (move f3-3f f3-4f)
16.089: (putdown f3-5f key2-1)
16.119: (move f3-4f f3-5f)
16.127: (move f3-4f f3-5f)
16.130: (move f3-4f f3-5f)
16.135: (move f3-4f f3-5f)
16.145: (pickup f3-4f key2-0)
16.145: (move f2-4f f2-3f)
16.146: (move f3-3f f2-3f)
16.176: (pickup f3-4f key2-0)
16.179: (move f3-4f f3-5f)
16.186: (putdown f3-5f key2-0)
16.198: (move f2-3f f2-4f)
16.210: (move f3-4f f3-3f)
16.234: (putdown f3-5f key2-1)
16.247: (move f3-4f f3-3f)
16.247: (move f3-4f f3-5f)
16.265: (putdown f3-5f key2-0)
16.307: (move f3-4f f3-3f)
16.307: (move f3-4f f3-3f)
16.327: (move f3-4f f3-5f)
16.351: (move f3-4f f3-3f)
16.356: (move f3-4f f3-5f)
16.367: (move f3-4f f3-3f)
16.383: (move f2-3f f2-4f)
16.388: (putdown f2-4f key1-2)
16.417: (move f3-4f f3-3f)
16.424: (move f3-4f f3-3f)
16.430: (move f3-4f f3-3f)
16.432: (move f3-4f f3-3f)
11.885: (move f3-1f f4-1f)
11.885: (move f4-2f f4-1f)
12.294: (move f1-2f f2-2f)
13.290: (unlock f1-3f f0-3f key1-2 shape1)
13.780: (move f3-2f f3-1f)
