/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.880: (move f5-6f f5-5f)
67.500: (pickup f5-5f key0-4)
67.831: (move f5-6f f5-5f)
67.836: (move f4-5f f5-5f)
67.889: (move f5-6f f5-5f)
68.027: (move f4-5f f5-5f)
68.354: (pickup f5-5f key3-4)
68.483: (move f5-4f f5-5f)
68.487: (move f4-5f f5-5f)
68.491: (move f4-5f f5-5f)
68.514: (putdown f5-5f key0-4)
68.607: (move f5-6f f5-5f)
68.658: (putdown f5-5f key0-4)
68.685: (move f4-5f f5-5f)
68.715: (move f4-5f f5-5f)
68.753: (pickup f5-5f key2-1)
68.921: (move f4-6f f4-5f)
69.151: (putdown f4-5f key0-4)
69.156: (move f6-5f f5-5f)
69.184: (putdown f4-5f key0-4)
69.350: (move f4-5f f4-6f)
69.351: (move f3-6f f4-6f)
69.353: (move f4-5f f4-6f)
69.353: (move f3-6f f4-6f)
69.640: (move f5-6f f4-6f)
69.706: (move f4-5f f4-6f)
69.735: (pickup f5-6f key0-4)
69.764: (pickup f5-5f key2-1)
69.812: (move f5-5f f5-6f)
69.816: (move f4-6f f5-6f)
69.819: (pickup f5-5f key2-1)
69.829: (pickup f5-5f key2-1)
69.842: (move f4-6f f5-6f)
69.845: (move f5-5f f5-6f)
69.848: (move f5-5f f6-5f)
69.859: (putdown f4-6f key0-4)
69.992: (putdown f4-6f key0-4)
70.023: (putdown f6-5f key0-4)
70.039: (move f5-5f f6-5f)
70.066: (move f4-5f f5-5f)
70.152: (putdown f3-6f key0-4)
70.161: (move f4-5f f4-6f)
70.171: (putdown f3-6f key0-4)
70.175: (move f4-5f f4-6f)
70.184: (move f5-5f f6-5f)
70.189: (move f5-5f f6-5f)
70.221: (move f5-5f f6-5f)
70.235: (move f4-5f f4-4f)
70.273: (putdown f5-6f key0-4)
70.357: (move f5-5f f6-5f)
70.397: (move f5-6f f4-6f)
70.399: (move f4-5f f4-4f)
70.408: (pickup f5-5f key2-1)
70.431: (pickup f5-5f key2-1)
70.476: (pickup-and-loose f5-4f key3-4 key0-4)
70.545: (move f4-6f f3-6f)
70.548: (move f4-6f f3-6f)
70.566: (move f5-5f f6-5f)
70.587: (putdown f5-6f key2-1)
70.640: (move f5-6f f4-6f)
70.645: (move f5-5f f4-5f)
70.675: (putdown f5-6f key2-1)
70.696: (move f4-6f f5-6f)
70.698: (move f5-5f f6-5f)
70.699: (move f5-5f f5-6f)
70.708: (putdown f4-6f key3-4)
70.720: (move f5-6f f4-6f)
70.724: (move f5-6f f4-6f)
70.747: (putdown f5-4f key0-4)
70.755: (move f3-5f f4-5f)
70.784: (move f5-6f f4-6f)
70.801: (move f4-6f f5-6f)
70.815: (move f4-5f f4-4f)
70.831: (move f5-5f f5-4f)
70.854: (putdown f6-5f key2-1)
70.862: (move f4-6f f5-6f)
70.873: (move f5-5f f5-6f)
70.879: (move f4-5f f4-4f)
70.894: (move f6-5f f6-4f)
70.896: (move f5-5f f5-4f)
70.897: (move f5-5f f5-4f)
67.304: (move f5-6f f5-5f)
67.339: (pickup f5-5f key0-4)
67.396: (pickup f5-5f key0-4)
67.934: (pickup f4-5f key0-4)
68.275: (pickup-and-loose f5-5f key3-4 key0-4)
68.356: (move f5-5f f4-5f)
68.378: (move f4-4f f5-4f)
68.383: (move f5-5f f5-4f)
68.472: (putdown f5-5f key0-4)
68.488: (move f5-6f f5-5f)
68.502: (move f5-6f f5-5f)
68.694: (pickup-and-loose f5-5f key2-1 key0-4)
68.695: (move f5-5f f6-5f)
68.726: (pickup-and-loose f5-5f key2-1 key0-4)
69.142: (move f5-5f f5-6f)
69.238: (move f5-5f f6-5f)
69.280: (move f4-5f f5-5f)
69.296: (move f6-5f f5-5f)
69.300: (move f5-5f f4-5f)
69.301: (move f4-6f f4-5f)
69.364: (move f5-5f f6-5f)
69.383: (putdown f5-5f key0-4)
69.415: (putdown f5-5f key0-4)
69.455: (move f5-5f f6-5f)
69.478: (move f5-6f f4-6f)
69.511: (move f4-4f f5-4f)
69.511: (move f5-5f f5-4f)
69.549: (move f5-6f f4-6f)
69.691: (move f5-5f f5-6f)
69.694: (move f4-6f f5-6f)
69.721: (move f5-5f f5-6f)
69.722: (move f4-6f f5-6f)
69.727: (move f5-5f f6-5f)
69.794: (move f5-5f f6-5f)
69.809: (move f4-6f f5-6f)
69.810: (move f5-5f f5-6f)
69.942: (move f5-6f f5-5f)
69.965: (putdown f4-6f key0-4)
69.967: (putdown f4-6f key0-4)
70.009: (move f5-5f f5-6f)
70.034: (putdown f4-6f key0-4)
70.196: (move f5-5f f6-5f)
70.198: (move f5-5f f6-5f)
70.206: (move f4-5f f5-5f)
70.210: (putdown f5-6f key0-4)
70.210: (putdown f5-6f key0-4)
70.222: (move f4-5f f5-5f)
70.254: (pickup-and-loose f6-5f key2-1 key0-4)
70.290: (move f5-5f f6-5f)
70.425: (move f5-5f f5-6f)
70.431: (pickup-and-loose f6-5f key2-1 key0-4)
70.461: (move f5-5f f5-6f)
70.484: (move f5-5f f6-5f)
70.496: (move f4-4f f5-4f)
70.503: (move f5-5f f5-4f)
70.506: (move f4-4f f5-4f)
70.509: (move f5-5f f5-4f)
70.518: (move f5-5f f5-4f)
70.580: (move f4-6f f3-6f)
70.581: (move f5-5f f6-5f)
70.615: (move f5-6f f4-6f)
70.695: (move f4-5f f5-5f)
70.700: (move f5-5f f5-6f)
70.707: (pickup f5-6f key2-1)
70.748: (pickup-and-loose f6-5f key3-4 key0-4)
70.760: (move f5-5f f5-6f)
70.761: (move f5-5f f5-6f)
70.768: (move f4-5f f4-6f)
70.775: (move f5-5f f5-6f)
70.776: (move f5-5f f4-5f)
70.781: (move f4-5f f4-6f)
70.782: (move f3-6f f4-6f)
70.784: (move f3-6f f4-6f)
70.795: (move f5-5f f6-5f)
70.855: (move f5-6f f5-5f)
70.857: (move f5-6f f4-6f)
70.880: (move f5-5f f4-5f)
70.886: (move f4-6f f5-6f)
70.886: (move f5-5f f6-5f)
70.898: (move f5-5f f5-4f)
67.409: (pickup-and-loose f5-5f key3-4 key0-4)
67.614: (putdown f5-5f key0-4)
68.052: (move f4-5f f5-5f)
68.293: (move f5-5f f4-5f)
68.300: (move f5-5f f4-5f)
68.515: (move f5-5f f6-5f)
68.578: (move f5-5f f6-5f)
68.743: (move f5-6f f5-5f)
68.915: (move f4-5f f4-6f)
68.919: (move f5-6f f4-6f)
68.995: (move f5-5f f4-5f)
69.105: (move f5-6f f4-6f)
69.133: (move f5-5f f4-5f)
69.138: (move f4-6f f4-5f)
69.185: (putdown f6-5f key0-4)
69.212: (move f5-5f f4-5f)
69.214: (move f4-6f f4-5f)
69.229: (move f5-5f f4-5f)
69.230: (move f4-6f f4-5f)
69.573: (move f4-5f f4-6f)
69.635: (move f5-5f f5-4f)
69.803: (pickup f5-5f key2-1)
69.840: (pickup f5-5f key2-1)
69.854: (pickup f5-5f key2-1)
69.856: (pickup f5-6f key0-4)
69.964: (putdown f6-5f key0-4)
69.966: (move f4-6f f3-6f)
69.990: (putdown f5-6f key2-1)
69.991: (putdown f5-6f key3-4)
69.999: (putdown f6-5f key3-4)
70.038: (move f5-5f f5-6f)
70.077: (putdown f6-5f key0-4)
70.091: (move f5-5f f6-5f)
70.092: (move f5-5f f5-6f)
70.130: (move f5-5f f5-6f)
70.193: (putdown f5-6f key0-4)
70.213: (move f5-5f f6-5f)
70.235: (pickup-and-loose f6-5f key3-4 key2-1)
70.268: (putdown f5-6f key0-4)
70.298: (putdown f5-6f key0-4)
70.307: (move f5-5f f5-4f)
70.307: (move f5-6f f4-6f)
70.308: (move f4-5f f4-6f)
70.324: (move f4-5f f3-5f)
70.360: (move f5-5f f5-4f)
70.396: (pickup f5-5f key2-1)
70.404: (pickup-and-loose f6-5f key2-1 key0-4)
70.424: (putdown f5-6f key2-1)
70.427: (move f5-5f f6-5f)
70.427: (move f5-5f f6-5f)
70.435: (move f5-6f f4-6f)
70.438: (move f5-6f f5-5f)
70.439: (move f4-5f f4-6f)
70.502: (move f5-5f f6-5f)
70.551: (move f5-5f f6-5f)
70.559: (pickup f6-5f key3-4)
70.561: (move f5-5f f6-5f)
70.564: (move f5-5f f6-5f)
70.599: (move f5-5f f5-6f)
70.607: (move f5-5f f4-5f)
70.631: (pickup f4-5f key3-4)
70.640: (move f5-5f f4-5f)
70.664: (move f5-5f f4-5f)
70.665: (move f5-5f f5-6f)
70.715: (move f5-6f f5-5f)
70.722: (putdown f6-5f key2-1)
70.739: (putdown f5-4f key0-4)
70.784: (move f5-6f f4-6f)
70.789: (move f4-6f f5-6f)
70.806: (move f6-5f f5-5f)
70.815: (move f6-5f f6-4f)
70.827: (move f5-4f f6-4f)
70.831: (move f4-6f f5-6f)
70.851: (move f5-5f f5-6f)
70.880: (move f5-5f f6-5f)
70.902: (move f5-5f f4-5f)
70.902: (move f5-5f f6-5f)
70.919: (putdown f5-4f key0-4)
70.921: (putdown f5-4f key0-4)
70.930: (move f5-4f f5-3f)
67.516: (move f5-6f f5-5f)
68.022: (pickup f4-5f key0-4)
68.636: (putdown f5-5f key0-4)
68.639: (move f5-6f f4-6f)
68.645: (move f4-5f f4-6f)
68.748: (move f5-6f f5-5f)
68.800: (move f6-5f f5-5f)
68.806: (move f5-6f f5-5f)
68.821: (move f5-6f f4-6f)
68.823: (move f4-5f f4-6f)
68.872: (move f6-5f f5-5f)
69.139: (putdown f6-5f key0-4)
69.195: (putdown f6-5f key0-4)
69.343: (move f5-5f f6-5f)
69.389: (move f6-5f f5-5f)
69.423: (putdown f4-6f key3-4)
69.485: (move f5-6f f4-6f)
69.568: (putdown f4-6f key0-4)
69.577: (move f5-6f f4-6f)
69.752: (move f4-6f f5-6f)
69.752: (move f5-5f f5-6f)
69.812: (move f4-5f f4-6f)
69.828: (pickup-and-loose f4-6f key3-4 key0-4)
69.828: (move f5-5f f6-5f)
69.860: (putdown f5-4f key0-4)
69.891: (putdown f4-5f key0-4)
69.924: (putdown f4-6f key0-4)
69.937: (move f3-6f f3-5f)
69.937: (move f4-5f f3-5f)
70.010: (move f5-6f f5-5f)
70.041: (move f5-6f f5-5f)
70.120: (move f5-5f f5-6f)
70.141: (move f5-5f f5-4f)
70.239: (move f5-5f f6-5f)
70.254: (move f5-5f f6-5f)
70.283: (move f3-5f f3-6f)
70.285: (move f4-6f f3-6f)
70.362: (move f4-5f f4-6f)
70.363: (move f5-6f f4-6f)
70.364: (move f4-5f f4-6f)
70.369: (move f5-5f f6-5f)
70.369: (move f5-6f f4-6f)
70.373: (move f4-5f f3-5f)
70.390: (move f4-5f f3-5f)
70.395: (pickup-and-loose f3-5f key0-2 key0-4)
70.410: (move f5-6f f4-6f)
70.411: (move f5-5f f6-5f)
70.414: (move f4-5f f4-6f)
70.423: (move f4-6f f3-6f)
70.465: (move f5-6f f4-6f)
70.473: (move f4-5f f4-6f)
70.483: (move f5-6f f5-5f)
70.496: (move f5-5f f5-6f)
70.528: (putdown f5-6f key3-4)
70.555: (putdown f5-6f key2-1)
70.578: (putdown f5-4f key0-4)
70.591: (move f5-6f f4-6f)
70.599: (move f5-6f f4-6f)
70.609: (putdown f5-6f key2-1)
70.629: (move f6-5f f6-4f)
70.635: (move f5-5f f5-4f)
70.635: (putdown f5-4f key0-4)
70.685: (move f5-4f f5-5f)
70.763: (move f5-5f f5-6f)
70.778: (move f5-5f f5-6f)
70.796: (move f6-5f f5-5f)
70.803: (putdown f3-6f key0-4)
70.820: (move f5-4f f4-4f)
70.824: (move f4-5f f4-4f)
70.883: (move f6-5f f5-5f)
70.896: (move f5-5f f5-4f)
70.930: (move f5-6f f5-5f)
70.932: (putdown f6-5f key0-4)
70.949: (move f5-6f f5-5f)
71.004: (move f5-6f f4-6f)
71.027: (move f5-5f f4-5f)
71.035: (move f5-5f f4-5f)
71.040: (putdown f6-5f key2-1)
71.070: (move f4-6f f4-5f)
71.120: (move f4-6f f4-5f)
67.785: (putdown f5-5f key0-4)
67.928: (move f5-6f f5-5f)
67.938: (move f5-6f f5-5f)
68.023: (move f4-5f f5-5f)
68.542: (move f5-6f f5-5f)
68.593: (move f6-5f f5-5f)
69.052: (move f4-5f f5-5f)
69.072: (move f5-5f f5-6f)
69.152: (putdown f5-5f key3-4)
69.188: (move f5-5f f4-5f)
69.195: (move f4-6f f4-5f)
69.212: (move f6-5f f5-5f)
69.225: (move f5-4f f5-5f)
69.313: (putdown f4-6f key0-4)
69.480: (putdown f4-6f key0-4)
69.536: (move f4-5f f4-6f)
69.632: (putdown f6-5f key3-4)
69.638: (pickup-and-loose f3-5f key0-2 key0-4)
69.682: (move f5-5f f5-4f)
69.873: (pickup f5-5f key2-1)
69.898: (pickup f5-5f key2-1)
69.908: (move f4-6f f3-6f)
69.940: (move f4-6f f5-6f)
70.119: (putdown f5-6f key0-4)
70.191: (move f3-5f f3-6f)
70.192: (move f4-6f f3-6f)
70.193: (move f5-5f f6-5f)
70.260: (move f5-5f f6-5f)
70.315: (move f4-6f f3-6f)
70.316: (move f3-5f f3-6f)
70.338: (move f4-6f f5-6f)
70.338: (move f5-5f f6-5f)
70.367: (pickup-and-loose f3-5f key0-2 key0-4)
70.375: (move f5-6f f4-6f)
70.377: (move f5-5f f5-6f)
70.391: (putdown f4-6f key3-4)
70.400: (pickup f5-5f key3-4)
70.422: (putdown f5-4f key3-4)
70.427: (pickup-and-loose f3-5f key0-2 key0-4)
70.446: (pickup-and-loose f6-5f key2-1 key0-4)
70.456: (putdown f5-6f key2-1)
70.471: (move f5-5f f6-5f)
70.476: (pickup f5-5f key2-1)
70.492: (pickup f5-5f key2-1)
70.560: (move f5-4f f5-5f)
70.604: (move f5-4f f5-5f)
70.647: (putdown f3-5f key0-4)
70.711: (move f3-5f f4-5f)
70.739: (move f5-6f f4-6f)
70.740: (move f5-5f f5-6f)
70.742: (move f5-6f f4-6f)
70.751: (move f6-5f f5-5f)
70.761: (putdown f5-6f key2-1)
70.763: (putdown f5-6f key3-4)
70.774: (move f6-5f f6-4f)
70.774: (putdown f5-6f key2-1)
70.804: (move f5-5f f4-5f)
70.828: (move f6-5f f5-5f)
70.902: (move f5-6f f4-6f)
70.917: (move f5-6f f4-6f)
70.917: (putdown f6-5f key2-1)
70.918: (move f4-6f f5-6f)
70.923: (pickup f4-5f key3-4)
70.927: (putdown f6-5f key2-1)
70.928: (move f4-6f f4-5f)
70.931: (move f5-5f f5-6f)
70.949: (move f6-5f f6-4f)
71.001: (putdown f4-6f key2-1)
71.005: (putdown f4-6f key2-1)
71.029: (move f5-5f f6-5f)
71.029: (putdown f6-5f key2-1)
71.036: (move f5-5f f4-5f)
71.047: (putdown f4-5f key3-4)
71.050: (move f4-6f f3-6f)
71.068: (pickup-and-loose f4-5f key0-4 key2-1)
71.074: (move f4-5f f4-6f)
71.079: (move f5-6f f4-6f)
71.080: (move f4-6f f5-6f)
71.086: (move f4-6f f3-6f)
71.091: (putdown f3-6f key0-4)
67.418: (pickup f5-5f key0-4)
67.430: (pickup f5-5f key0-4)
67.709: (move f4-5f f5-5f)
67.761: (move f5-4f f5-5f)
67.947: (pickup f5-5f key0-4)
68.002: (pickup f5-5f key0-4)
68.548: (move f5-6f f5-5f)
68.552: (move f4-5f f5-5f)
68.555: (move f5-6f f5-5f)
68.558: (move f5-6f f5-5f)
68.607: (putdown f5-5f key0-4)
68.765: (move f5-6f f5-5f)
68.768: (move f5-6f f5-5f)
68.840: (move f5-6f f5-5f)
68.896: (pickup f5-5f key3-4)
69.086: (pickup f5-5f key3-4)
69.120: (pickup f5-5f key3-4)
69.277: (move f6-5f f5-5f)
69.336: (move f6-5f f5-5f)
69.354: (move f6-5f f5-5f)
69.402: (move f5-5f f5-6f)
69.574: (move f5-6f f4-6f)
69.670: (move f5-6f f4-6f)
69.698: (move f5-6f f4-6f)
69.771: (move f5-5f f6-5f)
69.813: (move f4-6f f5-6f)
69.814: (move f5-5f f5-6f)
69.870: (putdown f4-6f key0-4)
69.893: (move f5-5f f6-5f)
69.912: (putdown f5-4f key0-4)
69.913: (putdown f5-6f key3-4)
69.924: (move f3-5f f4-5f)
69.927: (move f4-5f f3-5f)
69.930: (move f3-6f f3-5f)
69.958: (putdown f4-5f key0-4)
70.045: (move f5-6f f4-6f)
70.049: (move f4-5f f4-6f)
70.190: (move f5-5f f6-5f)
70.223: (move f4-5f f5-5f)
70.355: (pickup f5-6f key2-1)
70.361: (move f5-5f f5-6f)
70.388: (move f5-5f f6-5f)
70.395: (pickup-and-loose f6-5f key3-4 key0-4)
70.419: (move f3-6f f4-6f)
70.480: (move f3-5f f3-6f)
70.491: (move f4-6f f3-6f)
70.504: (move f5-5f f6-5f)
70.506: (move f5-5f f5-4f)
70.554: (move f5-6f f4-6f)
70.560: (putdown f5-6f key3-4)
70.585: (move f5-5f f5-6f)
70.606: (move f5-5f f5-6f)
70.652: (move f5-6f f5-5f)
70.665: (move f3-5f f4-5f)
70.714: (move f4-5f f5-5f)
70.722: (move f3-5f f4-5f)
70.728: (putdown f6-5f key0-4)
70.739: (move f5-5f f5-4f)
70.746: (putdown f3-6f key0-4)
70.841: (move f5-5f f5-6f)
70.848: (move f5-5f f5-4f)
70.862: (move f5-5f f6-5f)
70.892: (pickup f5-6f key2-1)
70.904: (move f4-5f f4-6f)
70.904: (move f5-5f f4-5f)
70.905: (move f4-6f f4-5f)
70.912: (move f5-5f f4-5f)
70.921: (move f5-5f f5-6f)
70.939: (move f5-6f f4-6f)
70.951: (putdown f4-6f key3-4)
70.974: (move f5-4f f4-4f)
70.978: (move f4-5f f4-4f)
70.997: (move f3-5f f4-5f)
71.008: (move f5-5f f5-6f)
71.024: (move f6-5f f5-5f)
71.076: (putdown f3-6f key0-4)
71.090: (putdown f4-5f key3-4)
71.097: (move f3-6f f3-7f)
71.111: (move f5-5f f6-5f)
71.119: (pickup-and-loose f6-4f key3-4 key2-1)
67.441: (pickup f5-5f key0-4)
67.505: (pickup f5-5f key0-4)
67.858: (move f4-5f f5-5f)
68.029: (move f5-5f f4-5f)
68.030: (move f5-5f f4-5f)
68.349: (move f5-5f f4-5f)
68.399: (move f5-5f f4-5f)
68.575: (move f5-5f f6-5f)
68.651: (putdown f5-5f key3-4)
68.700: (move f5-5f f6-5f)
68.805: (move f5-6f f5-5f)
68.836: (move f4-5f f5-5f)
69.019: (move f5-5f f4-5f)
69.051: (move f5-5f f4-5f)
69.210: (move f4-5f f5-5f)
69.214: (move f4-5f f5-5f)
69.289: (move f4-6f f4-5f)
69.292: (move f5-5f f4-5f)
69.307: (move f5-6f f5-5f)
69.335: (move f5-5f f4-5f)
69.335: (move f4-6f f4-5f)
69.404: (move f5-4f f5-5f)
69.412: (move f5-5f f5-4f)
69.416: (move f6-5f f5-5f)
69.478: (move f5-5f f5-6f)
69.479: (pickup-and-loose f5-6f key0-4 key3-4)
69.514: (move f3-6f f4-6f)
69.648: (pickup-and-loose f3-5f key0-2 key0-4)
69.778: (move f5-6f f5-5f)
69.779: (move f5-5f f4-5f)
69.819: (move f5-5f f5-4f)
69.879: (putdown f5-6f key3-4)
69.883: (move f5-5f f5-6f)
69.884: (move f5-5f f6-5f)
69.894: (move f5-5f f5-6f)
69.933: (move f5-5f f6-5f)
69.950: (move f5-6f f4-6f)
70.059: (move f5-5f f5-4f)
70.176: (move f5-5f f6-5f)
70.184: (putdown f5-6f key0-4)
70.188: (move f4-5f f4-4f)
70.202: (move f5-5f f5-6f)
70.205: (move f5-5f f6-5f)
70.233: (move f5-5f f6-5f)
70.277: (move f5-5f f6-5f)
70.291: (move f5-5f f6-5f)
70.303: (move f4-6f f5-6f)
70.337: (move f6-4f f6-5f)
70.375: (move f5-5f f5-4f)
70.382: (move f5-5f f5-4f)
70.392: (pickup-and-loose f6-5f key2-1 key0-4)
70.406: (putdown f5-5f key0-4)
70.437: (move f5-5f f5-6f)
70.446: (move f5-5f f5-6f)
70.497: (move f5-6f f4-6f)
70.500: (move f5-5f f6-5f)
70.501: (move f4-5f f4-6f)
70.513: (move f4-5f f4-6f)
70.514: (move f5-6f f4-6f)
70.519: (move f5-5f f6-5f)
70.525: (putdown f5-6f key2-1)
70.554: (putdown f5-6f key2-1)
70.591: (move f5-6f f4-6f)
70.634: (move f5-5f f6-5f)
70.637: (move f5-5f f5-6f)
70.640: (move f5-5f f5-4f)
70.658: (putdown f3-5f key0-4)
70.721: (move f4-5f f5-5f)
70.735: (move f4-5f f5-5f)
70.744: (move f5-5f f6-5f)
70.762: (move f5-5f f5-6f)
70.801: (move f5-5f f5-6f)
70.838: (move f5-5f f5-6f)
70.865: (move f5-5f f4-5f)
70.881: (pickup f5-6f key2-1)
70.883: (move f5-5f f6-5f)
70.887: (putdown f6-5f key2-1)
70.920: (move f5-5f f5-4f)
70.931: (move f4-6f f5-6f)
70.958: (move f5-5f f6-5f)
67.584: (pickup f5-5f key3-4)
68.062: (pickup f4-5f key0-4)
68.375: (move f4-4f f5-4f)
68.380: (move f5-5f f5-4f)
68.818: (move f5-6f f5-5f)
68.872: (move f5-6f f5-5f)
68.888: (move f5-6f f5-5f)
68.916: (move f5-6f f4-6f)
68.922: (move f4-5f f4-6f)
68.922: (move f4-5f f4-6f)
68.924: (move f5-6f f4-6f)
69.015: (putdown f4-5f key0-4)
69.033: (move f5-5f f4-5f)
69.038: (pickup-and-loose f4-5f key0-4 key3-4)
69.078: (move f6-5f f5-5f)
69.185: (putdown f6-5f key0-4)
69.242: (move f5-5f f4-5f)
69.279: (pickup-and-loose f5-5f key3-4 key0-2)
69.309: (putdown f6-5f key0-4)
69.337: (move f5-6f f5-5f)
69.355: (move f6-5f f5-5f)
69.421: (move f5-5f f5-4f)
69.428: (pickup-and-loose f5-4f key0-4 key3-4)
69.616: (move f5-6f f4-6f)
69.617: (pickup f4-6f key0-4)
69.618: (move f4-5f f4-6f)
69.638: (putdown f5-5f key0-2)
69.659: (move f5-5f f5-4f)
69.664: (move f5-6f f4-6f)
69.666: (move f5-6f f4-6f)
69.693: (putdown f5-4f key3-4)
69.752: (move f5-5f f5-6f)
69.786: (move f4-5f f4-6f)
69.787: (move f5-6f f4-6f)
69.818: (putdown f4-5f key3-4)
69.826: (move f5-5f f5-6f)
69.913: (putdown f5-5f key2-1)
69.940: (move f4-5f f4-6f)
69.949: (move f4-5f f4-6f)
70.008: (move f3-5f f4-5f)
70.021: (pickup-and-loose f5-4f key3-4 key0-4)
70.227: (putdown f5-4f key0-4)
70.231: (move f4-6f f5-6f)
70.249: (putdown f5-6f key0-4)
70.286: (putdown f5-6f key0-4)
70.293: (putdown f5-4f key3-4)
70.349: (move f4-6f f5-6f)
70.355: (move f5-5f f5-6f)
70.363: (move f4-5f f4-6f)
70.363: (move f5-6f f4-6f)
70.379: (move f4-5f f3-5f)
70.380: (pickup-and-loose f6-5f key2-1 key0-4)
70.412: (pickup-and-loose f6-5f key2-1 key0-4)
70.416: (move f5-5f f5-4f)
70.439: (move f4-5f f3-5f)
70.454: (move f3-5f f3-6f)
70.468: (move f5-5f f6-5f)
70.545: (move f5-5f f6-5f)
70.560: (move f5-5f f5-4f)
70.584: (move f5-5f f6-5f)
70.592: (move f5-6f f4-6f)
70.596: (move f5-5f f6-5f)
70.621: (move f5-5f f6-5f)
70.628: (move f5-6f f5-5f)
70.630: (move f5-5f f6-5f)
70.635: (putdown f5-4f key0-4)
70.654: (move f5-6f f5-5f)
70.661: (putdown f5-4f key0-4)
70.717: (putdown f6-5f key3-4)
70.833: (move f5-5f f5-4f)
70.854: (putdown f6-5f key0-4)
70.874: (putdown f5-6f key3-4)
70.940: (putdown f5-6f key3-4)
70.943: (move f5-5f f5-6f)
70.975: (move f5-5f f6-5f)
71.018: (move f6-5f f5-5f)
71.039: (move f5-5f f6-5f)
71.040: (move f5-5f f6-5f)
71.042: (putdown f6-5f key3-4)
71.052: (move f3-5f f4-5f)
67.896: (move f5-5f f5-4f)
68.063: (move f4-5f f5-5f)
68.082: (move f4-5f f5-5f)
68.758: (move f5-5f f6-5f)
68.825: (move f5-6f f5-5f)
68.848: (move f5-5f f5-4f)
69.043: (move f4-5f f5-5f)
69.167: (move f5-5f f6-5f)
69.203: (move f5-4f f5-5f)
69.204: (move f4-5f f5-5f)
69.226: (move f5-5f f5-4f)
69.229: (move f4-5f f5-5f)
69.242: (putdown f5-5f key3-4)
69.443: (move f5-4f f5-5f)
69.505: (move f6-5f f5-5f)
69.582: (putdown f4-6f key0-4)
69.586: (putdown f4-6f key0-4)
69.678: (move f5-5f f5-6f)
69.744: (move f4-5f f4-6f)
69.807: (move f4-5f f4-6f)
69.822: (move f5-6f f5-5f)
69.869: (putdown f5-4f key0-4)
69.871: (move f5-5f f4-5f)
69.953: (move f4-5f f3-5f)
69.968: (move f4-5f f3-5f)
70.003: (putdown f4-5f key0-4)
70.013: (move f5-5f f4-5f)
70.105: (putdown f4-6f key0-4)
70.210: (move f5-5f f6-5f)
70.221: (move f5-4f f6-4f)
70.231: (move f4-6f f3-6f)
70.234: (move f3-5f f3-6f)
70.267: (pickup f5-6f key2-1)
70.319: (putdown f5-6f key0-4)
70.331: (move f3-5f f3-6f)
70.333: (move f4-6f f3-6f)
70.337: (move f4-5f f4-4f)
70.340: (move f5-5f f6-5f)
70.377: (move f5-5f f6-5f)
70.383: (move f4-6f f3-6f)
70.400: (putdown f5-6f key0-4)
70.413: (move f5-5f f4-5f)
70.421: (move f5-5f f5-6f)
70.469: (move f5-5f f4-5f)
70.540: (pickup-and-loose f3-5f key0-2 key0-4)
70.553: (move f5-4f f5-5f)
70.559: (move f5-4f f5-5f)
70.564: (pickup f6-5f key2-1)
70.580: (pickup-and-loose f3-5f key0-2 key0-4)
70.595: (move f4-6f f3-6f)
70.602: (pickup f5-4f key3-4)
70.609: (move f5-6f f5-5f)
70.668: (move f5-4f f5-3f)
70.708: (move f5-4f f6-4f)
70.710: (move f5-6f f4-6f)
70.712: (move f4-5f f4-6f)
70.741: (move f5-5f f5-6f)
70.745: (move f5-4f f4-4f)
70.750: (move f6-5f f5-5f)
70.750: (move f4-5f f4-4f)
70.777: (move f6-5f f6-4f)
70.791: (move f5-4f f5-3f)
70.822: (move f6-5f f5-5f)
70.867: (putdown f5-4f key0-2)
70.887: (move f5-4f f4-4f)
70.888: (move f4-5f f4-4f)
70.894: (move f5-6f f4-6f)
70.903: (move f5-4f f6-4f)
70.940: (move f6-5f f5-5f)
70.965: (move f5-5f f6-5f)
70.969: (putdown f6-5f key2-1)
70.972: (putdown f6-5f key0-4)
70.996: (putdown f6-5f key0-4)
70.998: (move f5-6f f4-6f)
70.998: (move f4-5f f4-6f)
70.999: (move f6-5f f5-5f)
71.000: (move f5-4f f5-3f)
71.008: (putdown f6-5f key0-2)
71.120: (move f4-6f f3-6f)
71.154: (move f6-5f f5-5f)
67.725: (move f5-4f f5-5f)
67.802: (move f6-5f f5-5f)
68.128: (putdown f5-4f key3-4)
68.367: (move f5-5f f5-4f)
68.371: (move f4-4f f5-4f)
68.683: (putdown f5-5f key0-4)
68.985: (putdown f6-5f key3-4)
69.023: (move f5-6f f5-5f)
69.042: (putdown f5-4f key3-4)
69.120: (move f5-6f f5-5f)
69.147: (pickup-and-loose f4-5f key0-4 key3-4)
69.308: (move f6-5f f5-5f)
69.326: (move f5-4f f5-5f)
69.375: (move f6-5f f5-5f)
69.642: (move f6-5f f5-5f)
69.675: (pickup-and-loose f3-5f key0-2 key0-4)
