/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.339: (pickup f5-3f key0-1)
90.339: (pickup f5-3f key0-1)
90.375: (putdown f6-2f key1-3)
90.375: (putdown f6-2f key1-3)
90.408: (pickup-and-loose f4-4f key2-2 key1-3)
90.411: (pickup-and-loose f4-4f key2-1 key1-3)
90.423: (putdown f3-4f key1-3)
90.423: (putdown f3-4f key1-3)
90.535: (move f5-3f f4-3f)
90.535: (move f5-3f f4-3f)
90.716: (move f5-2f f6-2f)
90.716: (move f5-2f f6-2f)
90.806: (putdown f4-2f key1-3)
90.806: (putdown f4-2f key1-3)
91.056: (putdown f4-4f key1-3)
91.060: (putdown f4-4f key1-3)
91.124: (move f5-3f f6-3f)
91.125: (move f5-3f f6-3f)
91.254: (move f6-2f f7-2f)
91.254: (move f6-2f f7-2f)
91.320: (move f6-2f f5-2f)
91.320: (move f6-2f f5-2f)
88.085: (move f4-3f f5-3f)
88.085: (move f4-3f f5-3f)
88.343: (putdown f5-2f key1-3)
88.343: (putdown f5-2f key1-3)
88.552: (pickup-and-loose f4-2f key1-3 key2-2)
88.552: (pickup-and-loose f4-2f key1-3 key2-1)
88.622: (pickup f5-2f key1-3)
88.623: (pickup f5-2f key1-3)
88.656: (move f5-2f f5-1f)
88.656: (move f5-2f f5-1f)
88.740: (pickup f5-3f key1-3)
88.740: (pickup f5-3f key1-3)
88.957: (pickup-and-loose f5-2f key2-2 key1-3)
88.957: (pickup-and-loose f5-2f key2-1 key1-3)
89.032: (pickup f5-2f key2-2)
89.033: (pickup f5-2f key2-1)
89.239: (move f4-3f f4-2f)
89.239: (move f4-3f f4-2f)
89.485: (putdown f5-2f key1-3)
89.485: (putdown f5-2f key1-3)
89.594: (move f5-3f f4-3f)
89.594: (move f5-3f f4-3f)
89.726: (move f4-4f f3-4f)
89.726: (move f4-4f f3-4f)
89.857: (move f5-3f f6-3f)
89.857: (move f5-3f f6-3f)
89.870: (putdown f4-2f key2-1)
89.870: (putdown f4-2f key2-2)
89.903: (move f5-3f f4-3f)
89.903: (move f5-3f f4-3f)
90.109: (pickup-and-loose f5-3f key0-1 key2-1)
90.109: (pickup-and-loose f5-3f key0-1 key2-2)
90.122: (move f5-2f f5-3f)
90.122: (move f5-2f f5-3f)
90.189: (move f4-3f f4-4f)
90.189: (move f4-3f f4-4f)
90.212: (move f6-3f f6-2f)
90.212: (move f6-3f f6-2f)
90.214: (move f5-2f f6-2f)
90.214: (move f5-2f f6-2f)
90.229: (move f5-2f f6-2f)
90.230: (move f5-2f f6-2f)
90.286: (unlock f3-4f f3-5f key2-2 shape2)
90.287: (unlock f3-4f f3-5f key2-1 shape2)
90.389: (unlock f3-4f f2-4f key2-2 shape2)
90.389: (pickup-and-loose f3-4f key2-1 key1-3)
90.389: (unlock f3-4f f2-4f key2-1 shape2)
90.389: (pickup-and-loose f3-4f key2-2 key1-3)
90.410: (putdown f4-3f key1-3)
90.410: (putdown f4-3f key1-3)
90.439: (move f5-3f f5-2f)
90.439: (move f5-3f f5-2f)
90.539: (move f4-4f f3-4f)
90.541: (move f4-4f f3-4f)
90.575: (putdown f6-1f key1-3)
90.575: (putdown f6-1f key1-3)
90.586: (pickup f5-2f key2-2)
90.586: (pickup f5-2f key2-1)
90.592: (move f4-4f f3-4f)
90.766: (move f4-2f f5-2f)
90.766: (move f4-2f f5-2f)
90.775: (move f4-4f f3-4f)
90.806: (move f5-3f f5-2f)
90.806: (move f5-3f f5-2f)
90.836: (move f5-3f f5-2f)
90.836: (move f5-3f f5-2f)
90.858: (putdown f3-4f key1-3)
90.858: (putdown f3-4f key1-3)
90.866: (move f5-3f f6-3f)
90.866: (move f5-3f f6-3f)
90.914: (move f5-2f f5-1f)
90.914: (move f5-2f f5-1f)
90.950: (move f3-4f f4-4f)
90.950: (move f3-4f f4-4f)
91.020: (move f4-3f f4-4f)
91.020: (move f4-3f f4-4f)
91.056: (move f4-3f f3-3f)
91.056: (move f4-3f f3-3f)
91.174: (putdown f5-3f key2-1)
91.174: (putdown f5-3f key2-2)
87.208: (move f4-2f f5-2f)
87.209: (move f4-2f f5-2f)
87.472: (move f4-2f f5-2f)
87.472: (move f5-3f f5-2f)
87.472: (move f5-3f f5-2f)
87.473: (move f4-2f f5-2f)
87.583: (move f5-3f f5-2f)
87.583: (move f5-3f f5-2f)
87.754: (pickup-and-loose f5-3f key0-1 key1-3)
87.754: (pickup-and-loose f5-3f key0-1 key1-3)
88.915: (move f5-2f f6-2f)
88.915: (move f5-2f f6-2f)
89.021: (putdown f5-3f key1-3)
89.021: (putdown f5-3f key1-3)
89.092: (move f4-3f f4-4f)
89.093: (move f4-3f f4-4f)
89.176: (move f4-2f f4-3f)
89.176: (move f4-2f f4-3f)
89.216: (pickup-and-loose f3-4f key1-3 key2-1)
89.216: (pickup-and-loose f3-4f key1-3 key2-2)
89.363: (move f5-2f f6-2f)
89.364: (move f5-2f f6-2f)
89.611: (pickup f3-4f key1-3)
89.628: (move f5-3f f6-3f)
89.628: (move f5-3f f6-3f)
89.629: (move f5-3f f4-3f)
89.629: (move f5-3f f4-3f)
89.652: (pickup-and-loose f4-3f key1-3 key0-1)
89.652: (pickup-and-loose f4-3f key1-3 key0-1)
89.665: (unlock f3-4f f3-5f key2-1 shape2)
89.665: (unlock f3-4f f3-5f key2-2 shape2)
89.732: (move f5-2f f5-3f)
89.733: (move f5-2f f5-3f)
89.779: (pickup-and-loose f4-3f key1-3 key2-1)
89.780: (pickup-and-loose f4-3f key1-3 key2-2)
89.835: (move f5-2f f4-2f)
89.835: (move f5-2f f4-2f)
89.872: (move f5-2f f5-1f)
89.872: (move f5-2f f5-1f)
89.900: (pickup-and-loose f3-4f key1-3 key2-1)
89.901: (pickup-and-loose f3-4f key1-3 key2-2)
89.936: (move f5-2f f6-2f)
89.936: (move f5-2f f6-2f)
89.949: (move f5-2f f5-3f)
89.949: (move f5-2f f5-3f)
89.973: (pickup f5-2f key2-1)
89.973: (pickup f5-2f key2-2)
90.013: (move f5-2f f5-3f)
90.013: (move f5-2f f5-3f)
90.024: (move f6-2f f6-1f)
90.024: (move f5-1f f6-1f)
90.025: (move f5-1f f6-1f)
90.027: (move f6-2f f6-1f)
90.288: (putdown f3-4f key2-1)
90.288: (putdown f3-4f key2-2)
90.335: (unlock f3-4f f3-5f key2-1 shape2)
90.335: (unlock f3-4f f3-5f key2-2 shape2)
90.337: (unlock f3-4f f2-4f key2-1 shape2)
90.337: (unlock f3-4f f2-4f key2-2 shape2)
90.376: (pickup-and-loose f3-4f key1-3 key0-1)
90.376: (pickup-and-loose f3-4f key1-3 key0-1)
90.469: (putdown f4-3f key2-2)
90.469: (putdown f4-3f key2-1)
90.518: (putdown f4-2f key1-3)
90.518: (putdown f4-2f key1-3)
90.609: (pickup-and-loose f3-4f key1-3 key0-1)
90.695: (move f4-2f f5-2f)
90.695: (move f4-2f f5-2f)
90.741: (putdown f3-4f key2-1)
90.741: (putdown f3-4f key2-2)
90.754: (move f3-4f f4-4f)
90.754: (move f3-4f f4-4f)
90.786: (move f5-3f f5-2f)
90.788: (move f5-3f f5-2f)
90.801: (move f5-2f f5-3f)
90.801: (move f5-2f f5-3f)
90.822: (putdown f4-4f key1-3)
90.822: (putdown f4-4f key1-3)
90.827: (move f4-3f f5-3f)
90.827: (move f4-3f f5-3f)
87.705: (move f6-3f f6-2f)
87.705: (move f6-3f f6-2f)
87.707: (move f5-2f f6-2f)
87.707: (move f5-2f f6-2f)
87.755: (pickup-and-loose f5-2f key2-2 key1-3)
87.755: (pickup-and-loose f5-2f key2-1 key1-3)
87.912: (move f4-3f f5-3f)
87.912: (move f4-3f f5-3f)
87.912: (move f5-2f f5-3f)
87.912: (move f5-2f f5-3f)
88.058: (move f3-4f f4-4f)
88.074: (pickup-and-loose f5-2f key2-2 key1-3)
88.075: (pickup-and-loose f5-2f key2-1 key1-3)
88.098: (move f3-4f f4-4f)
88.099: (move f3-4f f4-4f)
88.205: (move f5-2f f5-3f)
88.206: (move f5-2f f5-3f)
88.344: (putdown f5-2f key1-3)
88.344: (putdown f5-2f key1-3)
88.360: (move f3-4f f4-4f)
88.370: (pickup-and-loose f6-2f key0-1 key1-3)
88.370: (pickup-and-loose f6-2f key0-1 key1-3)
88.425: (move f5-2f f5-1f)
88.425: (move f5-2f f5-1f)
88.440: (move f4-3f f5-3f)
88.440: (move f4-3f f5-3f)
88.591: (putdown f5-2f key1-3)
88.591: (putdown f5-2f key1-3)
88.641: (move f3-4f f4-4f)
88.700: (move f5-2f f5-1f)
88.700: (move f5-2f f5-1f)
88.731: (putdown f5-2f key1-3)
88.731: (putdown f5-2f key1-3)
88.785: (move f4-3f f4-4f)
88.785: (move f4-3f f4-4f)
88.816: (pickup f5-3f key0-1)
88.816: (pickup f5-3f key0-1)
88.865: (move f3-4f f4-4f)
88.867: (move f3-4f f4-4f)
88.914: (pickup-and-loose f6-2f key0-1 key2-1)
88.914: (pickup-and-loose f6-2f key0-1 key2-2)
89.069: (move f4-3f f5-3f)
89.070: (move f4-3f f5-3f)
89.148: (pickup-and-loose f3-4f key1-3 key2-1)
89.149: (pickup-and-loose f3-4f key1-3 key2-2)
89.341: (move f5-2f f5-1f)
89.341: (move f5-2f f5-1f)
89.452: (move f4-3f f4-2f)
89.452: (move f4-3f f4-2f)
89.547: (move f3-4f f4-4f)
89.547: (move f3-4f f4-4f)
89.574: (move f4-3f f4-4f)
89.575: (move f4-3f f4-4f)
89.619: (move f6-2f f6-1f)
89.621: (move f6-2f f6-1f)
89.622: (move f5-1f f6-1f)
89.622: (move f5-1f f6-1f)
89.683: (pickup-and-loose f6-3f key0-1 key1-3)
89.684: (pickup-and-loose f6-3f key0-1 key1-3)
89.816: (putdown f6-2f key1-3)
89.816: (putdown f6-2f key1-3)
89.940: (pickup-and-loose f6-2f key1-3 key2-2)
89.941: (pickup-and-loose f6-2f key1-3 key2-1)
89.986: (pickup-and-loose f3-4f key1-3 key2-1)
89.987: (pickup-and-loose f3-4f key1-3 key2-2)
90.118: (move f5-2f f4-2f)
90.118: (move f5-2f f4-2f)
90.120: (move f4-3f f4-2f)
90.120: (move f4-3f f4-2f)
90.189: (move f5-2f f6-2f)
90.189: (move f5-2f f6-2f)
90.217: (putdown f6-2f key2-2)
90.218: (putdown f6-2f key2-1)
90.232: (putdown f3-4f key2-2)
90.232: (putdown f3-4f key2-1)
90.238: (putdown f4-4f key0-1)
90.238: (putdown f4-4f key0-1)
90.393: (putdown f4-3f key1-3)
90.393: (putdown f4-3f key1-3)
90.396: (move f5-3f f6-3f)
87.222: (move f6-2f f5-2f)
87.222: (move f6-2f f5-2f)
87.563: (pickup-and-loose f5-3f key0-1 key1-3)
87.563: (pickup-and-loose f5-3f key0-1 key1-3)
88.270: (move f4-2f f5-2f)
88.270: (move f4-2f f5-2f)
88.271: (move f5-3f f5-2f)
88.271: (move f5-3f f5-2f)
88.309: (pickup-and-loose f4-4f key0-1 key1-3)
88.409: (pickup-and-loose f5-3f key1-3 key2-2)
88.409: (pickup-and-loose f5-3f key1-3 key2-1)
88.428: (move f5-2f f6-2f)
88.428: (move f5-2f f6-2f)
88.474: (putdown f6-2f key1-3)
88.474: (putdown f6-2f key1-3)
88.527: (pickup-and-loose f4-4f key2-1 key1-3)
88.527: (pickup-and-loose f4-4f key2-2 key1-3)
88.579: (pickup-and-loose f4-4f key2-2 key1-3)
88.579: (pickup-and-loose f4-4f key2-1 key1-3)
88.585: (pickup-and-loose f4-4f key0-1 key1-3)
88.608: (move f3-4f f4-4f)
88.673: (move f4-4f f4-3f)
88.695: (move f5-3f f5-2f)
88.695: (move f5-3f f5-2f)
88.706: (move f5-1f f6-1f)
88.706: (move f5-1f f6-1f)
88.707: (move f6-2f f6-1f)
88.707: (move f6-2f f6-1f)
88.710: (move f6-2f f5-2f)
88.714: (move f6-2f f5-2f)
88.780: (move f4-4f f4-3f)
88.796: (pickup-and-loose f4-4f key2-2 key1-3)
88.796: (pickup-and-loose f4-4f key2-1 key1-3)
88.841: (putdown f5-3f key1-3)
88.841: (putdown f5-3f key1-3)
88.966: (move f5-3f f5-2f)
88.967: (move f5-3f f5-2f)
88.972: (move f5-2f f5-3f)
88.973: (move f5-2f f5-3f)
89.065: (move f6-3f f6-2f)
89.066: (move f6-3f f6-2f)
89.074: (pickup-and-loose f4-4f key0-1 key2-1)
89.074: (pickup-and-loose f4-4f key0-1 key2-2)
89.146: (putdown f5-3f key2-1)
89.146: (putdown f5-3f key2-2)
89.213: (putdown f4-4f key1-3)
89.235: (putdown f4-4f key1-3)
89.235: (putdown f4-4f key1-3)
89.338: (putdown f4-4f key1-3)
89.340: (putdown f4-4f key1-3)
89.420: (putdown f5-3f key1-3)
89.420: (putdown f5-3f key1-3)
89.442: (putdown f4-4f key1-3)
89.442: (putdown f4-4f key1-3)
89.446: (putdown f4-4f key1-3)
89.469: (move f5-2f f6-2f)
89.469: (move f5-2f f6-2f)
89.539: (move f4-4f f4-3f)
89.543: (move f5-2f f5-3f)
89.543: (move f5-2f f5-3f)
89.616: (move f4-4f f4-3f)
89.616: (move f4-4f f4-3f)
89.680: (move f4-4f f3-4f)
89.680: (move f4-4f f3-4f)
89.735: (putdown f4-4f key1-3)
89.770: (putdown f5-3f key1-3)
89.770: (putdown f5-3f key1-3)
89.851: (move f4-4f f4-3f)
89.851: (move f4-4f f4-3f)
89.861: (move f6-2f f5-2f)
89.862: (move f6-2f f5-2f)
89.933: (move f5-1f f6-1f)
89.934: (move f5-1f f6-1f)
89.937: (move f6-2f f6-1f)
89.937: (move f6-2f f6-1f)
89.965: (move f4-3f f5-3f)
89.967: (move f4-3f f5-3f)
89.989: (move f6-3f f5-3f)
89.989: (move f6-3f f5-3f)
90.008: (move f6-2f f6-1f)
87.805: (move f5-3f f5-2f)
87.806: (move f5-3f f5-2f)
87.949: (move f5-2f f5-3f)
87.949: (move f5-2f f5-3f)
88.386: (putdown f5-2f key1-3)
88.386: (putdown f5-2f key1-3)
88.558: (pickup-and-loose f4-4f key0-1 key1-3)
88.659: (move f5-2f f5-1f)
88.659: (move f5-2f f5-1f)
88.662: (move f6-1f f5-1f)
88.668: (pickup f5-3f key0-1)
88.668: (pickup f5-3f key0-1)
88.775: (pickup-and-loose f5-3f key0-1 key2-1)
88.775: (pickup-and-loose f5-3f key0-1 key2-2)
88.824: (pickup-and-loose f5-2f key1-3 key0-1)
88.824: (pickup-and-loose f5-2f key1-3 key0-1)
88.832: (pickup-and-loose f5-2f key0-1 key1-3)
88.834: (pickup-and-loose f5-2f key0-1 key1-3)
88.835: (move f5-2f f5-3f)
88.835: (move f5-2f f5-3f)
88.854: (pickup-and-loose f5-2f key1-3 key0-1)
88.855: (pickup-and-loose f5-2f key1-3 key0-1)
88.861: (pickup-and-loose f5-2f key2-1 key1-3)
88.861: (pickup-and-loose f5-2f key2-2 key1-3)
88.870: (pickup f5-2f key1-3)
88.870: (pickup f5-2f key1-3)
88.881: (move f4-4f f4-3f)
88.972: (move f5-2f f6-2f)
88.972: (move f5-2f f6-2f)
89.024: (move f5-2f f4-2f)
89.024: (move f5-2f f4-2f)
89.122: (move f4-3f f5-3f)
89.122: (move f4-3f f5-3f)
89.183: (putdown f6-2f key2-1)
89.183: (putdown f6-2f key2-2)
89.238: (pickup-and-loose f3-4f key2-2 key1-3)
89.238: (pickup-and-loose f3-4f key2-1 key1-3)
89.284: (move f4-3f f5-3f)
89.329: (move f4-3f f5-3f)
89.412: (move f4-3f f4-2f)
89.426: (putdown f5-2f key1-3)
89.426: (putdown f5-2f key1-3)
89.441: (move f4-3f f4-2f)
89.584: (move f5-3f f6-3f)
89.585: (move f5-3f f6-3f)
89.592: (putdown f6-1f key1-3)
89.592: (putdown f6-1f key1-3)
89.624: (move f5-3f f4-3f)
89.624: (move f5-3f f4-3f)
89.645: (move f3-4f f3-5f)
89.645: (move f3-4f f3-5f)
89.698: (putdown f4-4f key1-3)
89.738: (move f5-2f f6-2f)
89.738: (move f5-2f f6-2f)
89.796: (move f5-3f f6-3f)
89.796: (move f5-3f f6-3f)
89.858: (putdown f5-2f key0-1)
89.858: (putdown f5-2f key0-1)
89.889: (putdown f6-2f key0-1)
89.889: (putdown f6-2f key0-1)
89.892: (putdown f5-2f key0-1)
89.892: (putdown f5-2f key0-1)
89.933: (putdown f5-3f key2-2)
89.935: (putdown f5-3f key2-1)
89.996: (putdown f5-2f key1-3)
89.997: (putdown f5-2f key1-3)
89.998: (move f5-2f f5-1f)
89.998: (move f5-2f f5-1f)
90.013: (putdown f4-3f key1-3)
90.031: (move f5-2f f6-2f)
90.031: (move f5-2f f6-2f)
90.104: (pickup-and-loose f4-3f key0-1 key1-3)
90.106: (pickup-and-loose f4-3f key0-1 key1-3)
90.132: (putdown f4-3f key1-3)
90.249: (putdown f4-4f key0-1)
90.250: (putdown f4-4f key0-1)
90.250: (move f4-3f f4-2f)
90.251: (move f4-3f f4-2f)
90.348: (putdown f3-4f key1-3)
90.348: (putdown f3-4f key1-3)
87.597: (pickup-and-loose f5-3f key0-1 key1-3)
87.597: (pickup-and-loose f5-3f key0-1 key1-3)
87.738: (move f5-2f f6-2f)
87.738: (move f5-2f f6-2f)
87.740: (move f6-3f f6-2f)
87.740: (move f6-3f f6-2f)
88.420: (move f5-2f f5-1f)
88.420: (move f5-2f f5-1f)
88.569: (move f3-4f f3-5f)
88.572: (move f3-4f f3-5f)
88.735: (move f6-2f f5-2f)
88.736: (move f6-2f f5-2f)
88.739: (putdown f5-2f key1-3)
88.739: (putdown f5-2f key1-3)
88.773: (move f5-2f f6-2f)
88.774: (move f5-2f f6-2f)
88.827: (move f4-2f f5-2f)
88.827: (move f4-2f f5-2f)
88.831: (move f5-3f f5-2f)
88.831: (move f5-3f f5-2f)
88.841: (move f5-3f f5-2f)
88.842: (move f5-3f f5-2f)
88.876: (putdown f5-3f key1-3)
88.876: (putdown f5-3f key1-3)
88.893: (move f5-2f f5-3f)
88.893: (move f5-2f f5-3f)
88.939: (move f5-3f f5-2f)
88.939: (move f5-3f f5-2f)
89.019: (move f5-2f f5-3f)
89.019: (move f5-2f f5-3f)
89.057: (move f5-2f f5-3f)
89.057: (move f5-2f f5-3f)
89.058: (move f5-2f f6-2f)
89.058: (move f5-2f f6-2f)
89.158: (move f5-3f f4-3f)
89.158: (move f5-3f f4-3f)
89.162: (move f4-2f f4-3f)
89.162: (move f4-2f f4-3f)
89.176: (move f4-3f f4-4f)
89.176: (move f4-3f f4-4f)
89.327: (move f4-3f f5-3f)
89.327: (move f4-3f f5-3f)
89.380: (move f4-3f f5-3f)
89.517: (move f4-3f f4-2f)
89.536: (move f6-1f f6-2f)
89.536: (move f6-1f f6-2f)
89.550: (move f5-2f f6-2f)
89.550: (move f5-2f f6-2f)
89.589: (move f5-1f f6-1f)
89.590: (move f6-2f f6-1f)
89.590: (move f6-2f f6-1f)
89.591: (move f5-1f f6-1f)
89.607: (move f4-3f f4-4f)
89.607: (move f4-3f f4-4f)
89.633: (pickup-and-loose f6-3f key0-1 key1-3)
89.633: (pickup-and-loose f6-3f key0-1 key1-3)
89.700: (move f5-2f f6-2f)
89.700: (move f5-2f f6-2f)
89.744: (move f5-3f f5-2f)
89.746: (move f4-2f f5-2f)
89.748: (move f5-2f f5-3f)
89.749: (move f5-2f f5-3f)
89.785: (move f5-2f f5-1f)
89.785: (move f5-2f f5-1f)
89.846: (move f3-4f f4-4f)
89.848: (move f3-4f f4-4f)
89.958: (move f5-2f f5-1f)
89.958: (move f5-2f f5-1f)
89.958: (move f5-3f f4-3f)
89.958: (move f5-3f f4-3f)
89.963: (putdown f5-3f key0-1)
89.965: (putdown f5-3f key0-1)
89.965: (move f5-3f f5-2f)
89.969: (move f4-2f f5-2f)
90.005: (move f5-1f f6-1f)
90.040: (move f5-2f f5-3f)
90.041: (move f5-2f f5-3f)
90.056: (move f5-2f f5-3f)
90.056: (move f5-2f f5-1f)
90.056: (move f5-2f f5-1f)
87.682: (pickup f5-2f key1-3)
87.682: (pickup f5-2f key1-3)
87.804: (pickup f5-2f key1-3)
87.805: (pickup f5-2f key1-3)
88.263: (pickup-and-loose f6-2f key0-1 key1-3)
88.263: (pickup-and-loose f6-2f key0-1 key1-3)
88.368: (move f5-3f f5-2f)
88.368: (move f5-3f f5-2f)
88.516: (putdown f6-2f key1-3)
88.516: (putdown f6-2f key1-3)
88.751: (move f6-2f f6-1f)
88.751: (move f6-2f f6-1f)
88.751: (move f5-1f f6-1f)
88.752: (move f5-1f f6-1f)
88.850: (pickup-and-loose f6-2f key2-1 key1-3)
88.850: (pickup-and-loose f6-2f key2-2 key1-3)
88.906: (pickup f5-3f key0-1)
88.906: (pickup f5-3f key0-1)
89.069: (pickup-and-loose f5-2f key1-3 key0-1)
89.069: (pickup-and-loose f5-2f key1-3 key0-1)
89.103: (move f6-3f f6-2f)
89.103: (move f6-3f f6-2f)
89.131: (move f4-3f f4-4f)
89.132: (move f4-3f f4-4f)
89.171: (pickup-and-loose f6-2f key2-1 key1-3)
89.171: (pickup-and-loose f6-2f key2-2 key1-3)
89.291: (pickup-and-loose f5-2f key2-1 key1-3)
89.291: (pickup-and-loose f5-2f key2-2 key1-3)
89.522: (move f5-2f f6-2f)
89.522: (move f5-2f f6-2f)
89.600: (move f6-3f f5-3f)
89.600: (move f6-3f f5-3f)
89.607: (move f5-2f f6-2f)
89.607: (move f5-2f f6-2f)
89.653: (move f5-1f f6-1f)
89.653: (move f5-1f f6-1f)
89.654: (move f6-2f f6-1f)
89.654: (move f6-2f f6-1f)
89.666: (move f6-2f f6-1f)
89.666: (move f6-2f f6-1f)
89.666: (move f5-1f f6-1f)
89.667: (move f5-1f f6-1f)
89.692: (putdown f6-2f key1-3)
89.692: (putdown f6-2f key1-3)
89.713: (putdown f5-3f key1-3)
89.713: (putdown f5-3f key1-3)
89.721: (pickup-and-loose f4-3f key1-3 key0-1)
89.721: (pickup-and-loose f4-3f key1-3 key0-1)
89.748: (move f6-2f f6-1f)
89.748: (move f6-2f f6-1f)
89.751: (move f5-1f f6-1f)
89.751: (move f5-1f f6-1f)
89.755: (move f5-3f f6-3f)
89.755: (move f5-3f f6-3f)
89.759: (putdown f5-3f key1-3)
89.759: (putdown f5-3f key1-3)
89.809: (move f4-4f f3-4f)
89.809: (move f4-4f f3-4f)
89.819: (move f4-2f f5-2f)
89.819: (move f5-3f f5-2f)
89.850: (move f5-3f f4-3f)
89.851: (move f5-3f f4-3f)
89.975: (putdown f3-5f key2-1)
89.975: (putdown f3-5f key2-2)
90.006: (putdown f5-2f key1-3)
90.006: (putdown f5-2f key1-3)
90.025: (putdown f5-3f key0-1)
90.025: (putdown f5-3f key0-1)
90.032: (move f5-3f f4-3f)
90.033: (move f5-3f f4-3f)
90.103: (putdown f5-2f key0-1)
90.103: (putdown f5-2f key0-1)
90.175: (putdown f6-2f key1-3)
90.175: (putdown f6-2f key1-3)
90.194: (putdown f5-3f key1-3)
90.280: (putdown f6-2f key1-3)
90.280: (putdown f6-2f key1-3)
90.306: (putdown f4-4f key1-3)
90.307: (putdown f4-4f key1-3)
90.320: (putdown f6-2f key0-1)
87.212: (pickup f5-2f key1-3)
87.212: (pickup f5-2f key1-3)
87.449: (move f5-2f f6-2f)
87.449: (move f5-2f f6-2f)
87.892: (move f5-2f f5-3f)
87.892: (move f5-2f f5-3f)
88.412: (move f5-2f f5-1f)
88.412: (move f5-2f f5-1f)
88.451: (move f4-3f f5-3f)
88.451: (move f4-3f f5-3f)
88.728: (move f5-2f f5-3f)
88.728: (move f5-2f f5-3f)
88.779: (move f5-3f f5-2f)
88.780: (move f5-3f f5-2f)
88.853: (move f4-3f f4-4f)
88.853: (move f4-3f f4-4f)
88.893: (move f5-2f f5-3f)
88.893: (move f5-2f f5-3f)
89.137: (move f4-3f f4-2f)
89.137: (move f4-3f f4-2f)
89.280: (move f5-2f f5-1f)
89.280: (move f5-2f f5-1f)
89.317: (pickup-and-loose f3-4f key2-1 key1-3)
89.317: (pickup-and-loose f3-4f key2-2 key1-3)
89.426: (pickup-and-loose f5-3f key2-2 key0-1)
89.426: (pickup-and-loose f5-3f key2-1 key0-1)
89.446: (move f5-2f f4-2f)
89.446: (move f5-2f f4-2f)
89.636: (putdown f6-1f key1-3)
89.636: (putdown f6-1f key1-3)
89.676: (move f3-4f f3-5f)
89.676: (move f3-4f f3-5f)
89.938: (move f6-2f f5-2f)
89.952: (putdown f6-2f key0-1)
89.952: (putdown f6-2f key0-1)
90.093: (move f5-2f f5-3f)
90.093: (move f5-2f f5-3f)
90.272: (putdown f4-4f key0-1)
90.272: (putdown f4-4f key0-1)
90.379: (move f5-3f f6-3f)
90.379: (move f5-3f f6-3f)
90.383: (move f5-2f f6-2f)
90.384: (move f5-2f f6-2f)
90.425: (putdown f6-1f key1-3)
90.425: (putdown f6-1f key1-3)
90.444: (putdown f4-3f key1-3)
90.444: (putdown f4-3f key1-3)
90.449: (putdown f5-3f key0-1)
90.449: (putdown f5-3f key0-1)
90.451: (move f5-2f f4-2f)
90.451: (move f5-2f f4-2f)
90.455: (putdown f3-4f key1-3)
90.455: (putdown f3-4f key1-3)
90.561: (putdown f6-1f key1-3)
90.562: (putdown f6-1f key1-3)
90.566: (move f4-3f f4-2f)
90.566: (move f4-3f f4-2f)
90.582: (move f3-5f f3-4f)
90.582: (move f3-5f f3-4f)
90.601: (move f5-2f f5-1f)
90.601: (move f5-2f f5-1f)
90.633: (putdown f5-2f key1-3)
90.635: (putdown f4-3f key1-3)
90.636: (putdown f4-3f key1-3)
90.666: (putdown f6-1f key1-3)
90.668: (putdown f6-1f key1-3)
90.699: (move f4-3f f4-2f)
90.700: (move f4-3f f4-2f)
90.745: (move f6-2f f6-3f)
90.745: (move f6-2f f6-3f)
90.765: (move f4-4f f3-4f)
90.765: (move f4-4f f3-4f)
90.822: (move f6-1f f7-1f)
90.822: (move f6-1f f7-1f)
90.823: (move f6-3f f6-2f)
90.823: (move f6-3f f6-2f)
90.868: (putdown f6-2f key0-1)
90.868: (putdown f6-2f key0-1)
90.872: (move f4-3f f4-4f)
90.872: (move f4-3f f4-4f)
87.529: (pickup-and-loose f6-2f key2-1 key1-3)
87.529: (pickup-and-loose f6-2f key2-2 key1-3)
87.599: (pickup-and-loose f5-3f key0-1 key1-3)
87.599: (pickup-and-loose f5-3f key0-1 key1-3)
87.877: (move f5-2f f5-3f)
87.877: (move f5-2f f5-3f)
87.919: (pickup-and-loose f5-3f key2-1 key1-3)
87.919: (pickup-and-loose f5-3f key2-2 key1-3)
88.295: (putdown f6-2f key1-3)
88.295: (putdown f6-2f key1-3)
88.468: (move f5-3f f5-2f)
88.469: (move f5-3f f5-2f)
88.470: (move f4-2f f5-2f)
88.470: (move f4-2f f5-2f)
88.599: (move f3-4f f3-5f)
88.599: (move f3-4f f3-5f)
88.663: (pickup-and-loose f5-3f key2-1 key1-3)
88.664: (pickup-and-loose f5-3f key2-2 key1-3)
88.687: (move f5-1f f6-1f)
88.687: (move f6-2f f6-1f)
88.687: (move f6-2f f6-1f)
88.687: (move f5-1f f6-1f)
88.700: (move f5-2f f5-1f)
88.700: (move f5-2f f5-1f)
88.775: (move f5-2f f6-2f)
88.775: (move f5-2f f6-2f)
88.777: (move f6-3f f6-2f)
88.777: (move f6-3f f6-2f)
88.816: (move f5-2f f4-2f)
88.816: (move f5-2f f4-2f)
