/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.069: (move f3-1f f3-2f)
18.195: (putdown f3-1f key1-1)
18.462: (move f2-3f f2-2f)
18.605: (move f0-3f f0-2f)
18.669: (move f2-4f f2-3f)
18.800: (move f3-4f f3-3f)
18.800: (move f2-3f f3-3f)
18.833: (move f0-2f f0-1f)
18.843: (move f2-4f f2-3f)
18.843: (move f1-3f f2-3f)
18.882: (move f2-4f f3-4f)
18.932: (move f0-1f f1-1f)
18.939: (move f0-4f f0-3f)
18.943: (move f2-1f f2-0f)
18.976: (move f2-1f f1-1f)
18.978: (unlock f2-1f f2-0f key0-0 shape0)
19.102: (move f0-4f f1-4f)
19.135: (putdown f2-1f key0-0)
19.175: (putdown f2-1f key0-0)
19.195: (move f1-1f f2-1f)
19.204: (pickup-and-loose f3-1f key0-1 key0-0)
19.209: (pickup-and-loose f3-1f key0-1 key0-0)
19.232: (move f0-3f f0-2f)
19.243: (move f2-1f f1-1f)
19.247: (move f3-1f f2-1f)
19.311: (unlock f1-1f f1-2f key1-1 shape1)
19.324: (pickup f3-1f key0-1)
19.358: (pickup f3-1f key0-1)
19.361: (pickup-and-loose f2-4f key2-1 key0-0)
19.370: (move f1-1f f2-1f)
19.387: (move f3-1f f2-1f)
19.395: (move f2-3f f2-2f)
19.480: (putdown f0-2f key0-0)
19.520: (move f2-3f f2-2f)
19.563: (putdown f0-3f key0-0)
19.698: (move f1-1f f2-1f)
19.709: (move f2-4f f2-3f)
19.709: (unlock f2-3f f2-2f key2-1 shape2)
19.758: (move f2-4f f2-3f)
19.769: (putdown f1-4f key0-0)
19.839: (putdown f2-3f key0-0)
20.018: (putdown f4-2f key0-0)
20.077: (move f3-2f f4-2f)
20.091: (pickup-and-loose f0-1f key1-0 key0-0)
20.103: (move f1-1f f1-0f)
20.149: (move f2-1f f3-1f)
20.164: (putdown f3-3f key0-0)
20.170: (putdown f0-2f key2-1)
20.172: (move f2-1f f3-1f)
20.173: (putdown f3-1f key0-0)
20.180: (putdown f3-1f key0-0)
20.186: (putdown f0-1f key0-0)
20.190: (move f0-3f f0-2f)
20.196: (putdown f2-0f key0-0)
20.214: (move f3-2f f3-3f)
20.236: (move f3-2f f3-1f)
20.242: (putdown f2-4f key0-0)
20.245: (move f2-1f f3-1f)
20.280: (move f2-1f f3-1f)
20.289: (move f2-1f f2-0f)
20.310: (move f3-1f f3-2f)
20.458: (unlock f2-3f f2-2f key2-0 shape2)
20.458: (pickup-and-loose f2-3f key2-0 key0-0)
20.473: (putdown f1-1f key0-0)
20.479: (move f2-4f f3-4f)
20.498: (putdown f0-3f key2-1)
20.502: (move f4-2f f3-2f)
13.475: (move f3-2f f4-2f)
14.585: (move f0-2f f0-1f)
14.628: (move f1-3f f2-3f)
14.628: (move f2-4f f2-3f)
15.401: (move f0-1f f1-1f)
15.772: (move f3-2f f3-3f)
15.777: (move f3-1f f3-2f)
15.883: (move f3-1f f3-2f)
15.923: (move f3-1f f3-2f)
16.140: (move f3-1f f3-2f)
16.285: (unlock f2-1f f3-1f key0-0 shape0)
16.493: (move f1-4f f2-4f)
16.686: (move f0-3f f1-3f)
16.686: (move f1-4f f1-3f)
16.806: (putdown f2-4f key0-0)
16.920: (unlock f3-1f f3-0f key1-1 shape1)
16.921: (unlock f3-1f f3-0f key1-1 shape1)
16.933: (move f2-1f f3-1f)
16.981: (move f2-1f f3-1f)
16.985: (move f0-2f f0-1f)
17.026: (putdown f1-3f key0-0)
17.039: (pickup-and-loose f3-1f key0-1 key1-1)
17.096: (pickup-and-loose f3-1f key0-1 key1-1)
17.099: (unlock f2-1f f3-1f key0-0 shape0)
17.099: (pickup-and-loose f3-1f key0-1 key1-1)
17.141: (move f2-3f f3-3f)
17.141: (move f3-4f f3-3f)
17.161: (move f3-2f f3-3f)
17.246: (move f2-4f f2-3f)
17.261: (move f2-4f f3-4f)
17.318: (putdown f3-2f key1-1)
17.321: (move f0-3f f0-2f)
17.359: (pickup-and-loose f2-4f key2-1 key0-0)
17.485: (move f3-1f f3-0f)
17.523: (move f0-1f f1-1f)
17.786: (pickup-and-loose f2-1f key1-1 key0-0)
17.860: (move f3-1f f3-2f)
17.897: (move f3-1f f3-2f)
17.980: (move f0-3f f0-2f)
18.028: (move f2-2f f2-1f)
18.028: (move f1-1f f2-1f)
18.033: (putdown f0-2f key0-0)
18.038: (move f3-1f f2-1f)
18.052: (move f1-4f f2-4f)
18.059: (move f3-1f f3-2f)
18.061: (pickup f2-1f key1-1)
18.093: (putdown f3-1f key1-1)
18.114: (pickup f2-1f key1-1)
18.130: (putdown f3-1f key1-1)
18.147: (putdown f3-1f key1-1)
18.219: (move f3-1f f3-2f)
18.249: (pickup f2-1f key1-1)
18.261: (move f2-3f f2-2f)
18.298: (move f1-4f f1-3f)
18.309: (move f0-3f f1-3f)
18.374: (move f3-1f f2-1f)
18.406: (pickup-and-loose f0-1f key1-0 key0-0)
18.438: (putdown f0-1f key0-0)
18.577: (move f3-1f f2-1f)
18.640: (move f1-1f f1-0f)
18.729: (move f2-3f f3-3f)
18.729: (move f3-4f f3-3f)
18.865: (move f0-1f f0-0f)
18.929: (move f3-2f f4-2f)
18.936: (putdown f2-1f key0-0)
18.950: (move f1-1f f2-1f)
18.988: (move f2-0f f2-1f)
18.989: (move f3-1f f2-1f)
19.025: (move f3-1f f3-2f)
19.091: (move f2-1f f1-1f)
19.106: (move f2-1f f1-1f)
19.132: (unlock f2-0f f3-0f key1-1 shape1)
19.149: (pickup-and-loose f3-1f key0-1 key0-0)
19.188: (pickup-and-loose f3-1f key0-1 key0-0)
19.208: (unlock f1-1f f1-2f key1-1 shape1)
19.218: (move f0-2f f0-1f)
19.270: (pickup f3-1f key0-1)
19.283: (pickup f3-1f key0-1)
19.297: (move f2-1f f2-0f)
19.300: (unlock f2-1f f2-0f key0-0 shape0)
12.467: (putdown f4-2f key1-1)
12.939: (move f0-1f f1-1f)
13.437: (move f3-2f f4-2f)
13.477: (move f3-2f f4-2f)
13.552: (move f3-2f f4-2f)
13.681: (move f2-3f f2-2f)
14.519: (move f2-3f f3-3f)
14.519: (move f3-4f f3-3f)
14.699: (move f0-2f f0-1f)
14.710: (move f1-3f f2-3f)
14.710: (move f2-4f f2-3f)
14.918: (move f1-1f f2-1f)
14.953: (move f3-3f f4-3f)
14.954: (move f4-2f f4-3f)
15.140: (pickup-and-loose f2-1f key1-1 key0-0)
15.205: (move f3-2f f3-3f)
15.287: (putdown f2-3f key0-0)
15.608: (move f0-1f f1-1f)
15.636: (move f3-2f f3-3f)
15.720: (move f3-2f f3-3f)
15.723: (move f3-1f f3-2f)
15.737: (move f3-2f f3-3f)
15.765: (move f3-1f f3-2f)
15.780: (move f3-1f f3-2f)
15.836: (pickup-and-loose f0-1f key1-0 key0-0)
15.856: (putdown f0-1f key0-0)
15.876: (pickup-and-loose f2-1f key1-1 key0-0)
15.893: (move f3-1f f3-2f)
15.974: (move f3-1f f3-2f)
16.011: (move f3-2f f3-1f)
16.012: (move f3-1f f3-2f)
16.074: (unlock f2-1f f3-1f key0-0 shape0)
16.074: (unlock f2-1f f2-0f key0-0 shape0)
16.078: (move f3-1f f3-2f)
16.256: (putdown f2-1f key0-0)
16.363: (move f3-3f f3-2f)
16.395: (move f3-2f f4-2f)
16.498: (move f1-3f f2-3f)
16.499: (move f0-1f f0-0f)
16.529: (move f2-4f f2-3f)
16.646: (move f3-2f f4-2f)
16.653: (move f2-1f f1-1f)
16.863: (unlock f2-3f f2-2f key2-1 shape2)
16.864: (move f2-4f f2-3f)
16.869: (unlock f3-1f f3-0f key1-1 shape1)
16.880: (putdown f3-3f key1-1)
16.885: (putdown f2-4f key0-0)
16.885: (move f2-1f f3-1f)
16.890: (unlock f2-1f f2-0f key0-0 shape0)
16.891: (move f1-1f f1-0f)
16.892: (move f0-0f f1-0f)
16.892: (unlock f3-1f f3-0f key1-1 shape1)
16.903: (move f2-1f f3-1f)
16.946: (move f0-2f f0-1f)
16.958: (move f3-2f f3-3f)
16.988: (pickup-and-loose f3-1f key0-1 key1-1)
17.000: (pickup-and-loose f3-1f key0-1 key1-1)
17.018: (move f3-2f f3-3f)
17.026: (move f2-1f f3-1f)
17.043: (pickup-and-loose f3-1f key0-1 key1-1)
17.046: (move f2-1f f3-1f)
17.056: (putdown f1-3f key0-0)
17.066: (unlock f2-1f f3-1f key0-0 shape0)
17.074: (pickup-and-loose f3-1f key0-1 key1-1)
17.077: (putdown f2-1f key0-0)
17.115: (move f3-2f f3-3f)
17.147: (move f3-2f f3-3f)
17.148: (move f2-1f f3-1f)
17.152: (move f3-2f f3-3f)
17.157: (putdown f3-2f key1-1)
17.272: (putdown f3-2f key1-1)
17.293: (putdown f3-2f key1-1)
17.315: (move f2-0f f3-0f)
17.316: (move f3-1f f3-0f)
17.323: (move f2-4f f3-4f)
17.329: (move f3-3f f3-4f)
17.479: (move f3-3f f2-3f)
17.496: (move f3-1f f3-0f)
17.525: (putdown f3-2f key0-1)
17.683: (move f3-1f f3-2f)
12.296: (unlock f2-1f f3-1f key0-0 shape0)
12.418: (putdown f4-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.696: (move f4-2f f3-2f)
13.063: (move f0-1f f1-1f)
13.226: (move f1-1f f2-1f)
13.227: (move f2-2f f2-1f)
13.442: (move f3-2f f4-2f)
13.478: (move f3-2f f4-2f)
13.511: (move f3-2f f4-2f)
13.553: (move f3-2f f4-2f)
13.672: (move f2-3f f2-2f)
13.679: (move f4-2f f4-3f)
13.842: (move f2-1f f3-1f)
13.906: (move f2-2f f3-2f)
13.906: (move f3-3f f3-2f)
14.350: (move f0-0f f1-0f)
14.350: (move f1-1f f1-0f)
14.540: (move f3-4f f3-3f)
14.540: (move f2-3f f3-3f)
14.609: (unlock f3-2f f3-1f key0-0 shape0)
14.699: (putdown f2-2f key0-0)
14.827: (unlock f2-1f f2-0f key0-0 shape0)
14.881: (move f3-3f f4-3f)
14.881: (move f4-2f f4-3f)
14.891: (pickup-and-loose f2-1f key1-1 key0-0)
14.895: (move f3-3f f2-3f)
14.906: (move f4-2f f4-3f)
14.906: (move f3-3f f4-3f)
14.922: (pickup f3-1f key0-1)
14.957: (move f3-2f f3-3f)
14.959: (move f3-3f f4-3f)
14.959: (move f4-2f f4-3f)
15.051: (move f1-1f f2-1f)
15.067: (move f2-1f f3-1f)
15.080: (move f3-2f f3-3f)
15.122: (move f3-2f f3-3f)
15.198: (putdown f1-1f key0-0)
15.226: (putdown f3-3f key0-0)
15.356: (putdown f2-3f key0-0)
15.574: (pickup-and-loose f3-1f key0-1 key0-0)
15.584: (move f3-2f f3-3f)
15.614: (move f3-2f f3-3f)
15.635: (pickup-and-loose f2-1f key1-1 key0-0)
15.668: (move f2-1f f1-1f)
15.684: (move f3-2f f3-3f)
15.716: (move f3-2f f3-3f)
15.727: (move f3-1f f3-2f)
15.733: (move f3-1f f3-2f)
15.769: (move f3-1f f3-2f)
15.817: (move f3-2f f3-1f)
15.827: (move f3-2f f3-1f)
15.841: (move f3-1f f3-2f)
15.847: (move f3-1f f3-2f)
15.913: (move f3-1f f3-2f)
15.923: (move f3-2f f3-1f)
15.935: (move f3-1f f3-2f)
15.939: (move f3-1f f3-2f)
15.946: (pickup-and-loose f0-1f key1-0 key0-0)
15.961: (move f3-1f f3-2f)
15.973: (pickup-and-loose f2-1f key1-1 key0-0)
15.974: (move f3-2f f3-1f)
15.987: (move f3-1f f3-2f)
16.011: (putdown f0-1f key0-0)
16.012: (putdown f2-1f key0-0)
16.134: (putdown f4-3f key1-1)
16.187: (move f3-3f f4-3f)
16.249: (move f3-2f f4-2f)
16.291: (putdown f2-1f key0-0)
16.310: (move f2-1f f1-1f)
16.346: (move f4-2f f4-3f)
16.346: (move f3-3f f4-3f)
16.360: (move f3-2f f4-2f)
16.388: (move f3-3f f3-4f)
16.414: (move f3-2f f4-2f)
16.441: (putdown f2-3f key0-1)
16.444: (pickup-and-loose f2-1f key1-1 key0-0)
16.486: (move f3-2f f4-2f)
16.501: (move f2-1f f3-1f)
11.151: (pickup-and-loose f2-1f key1-1 key0-0)
12.046: (move f3-2f f3-1f)
12.080: (unlock f2-1f f2-0f key0-0 shape0)
12.080: (unlock f2-1f f3-1f key0-0 shape0)
12.333: (putdown f2-1f key0-0)
12.405: (putdown f4-2f key1-1)
12.417: (unlock f2-1f f3-1f key0-0 shape0)
12.419: (unlock f2-1f f3-1f key0-0 shape0)
12.421: (putdown f4-2f key1-1)
12.445: (putdown f4-2f key1-1)
12.454: (putdown f4-2f key1-1)
12.521: (move f4-2f f3-2f)
12.565: (move f4-2f f3-2f)
12.621: (move f4-2f f3-2f)
12.769: (move f3-1f f3-2f)
12.875: (move f3-2f f3-3f)
12.875: (move f4-3f f3-3f)
13.054: (unlock f3-2f f3-1f key0-0 shape0)
13.093: (move f2-1f f1-1f)
13.154: (unlock f2-1f f2-0f key0-0 shape0)
13.228: (move f1-1f f2-1f)
13.228: (move f2-2f f2-1f)
13.438: (move f3-2f f4-2f)
13.479: (move f3-2f f4-2f)
13.488: (move f3-2f f4-2f)
13.492: (move f3-2f f4-2f)
13.516: (move f3-2f f4-2f)
13.544: (move f3-2f f4-2f)
13.616: (putdown f2-3f key0-1)
13.633: (pickup-and-loose f3-1f key0-1 key1-1)
13.657: (move f4-2f f4-3f)
13.661: (move f4-2f f4-3f)
13.693: (move f4-2f f4-3f)
13.732: (move f3-2f f3-1f)
13.733: (move f2-1f f3-1f)
13.739: (pickup-and-loose f2-1f key1-1 key0-0)
13.758: (move f2-1f f3-1f)
13.760: (unlock f3-1f f3-0f key1-1 shape1)
13.800: (move f2-1f f3-1f)
13.912: (move f2-2f f3-2f)
13.912: (move f3-3f f3-2f)
14.180: (putdown f3-2f key0-0)
14.207: (unlock f1-0f f2-0f key0-0 shape0)
14.333: (putdown f2-1f key0-0)
14.355: (move f3-2f f3-3f)
14.407: (move f1-1f f1-0f)
14.418: (move f3-3f f2-3f)
14.478: (move f3-1f f3-2f)
14.566: (putdown f3-2f key0-0)
14.626: (pickup f3-1f key1-1)
14.646: (move f2-1f f2-2f)
14.683: (putdown f2-2f key0-0)
14.736: (pickup f3-1f key0-1)
14.804: (move f4-3f f4-2f)
14.804: (move f3-2f f4-2f)
14.820: (move f3-3f f2-3f)
14.832: (move f4-2f f4-3f)
14.832: (move f3-3f f4-3f)
14.847: (move f3-2f f3-3f)
14.856: (pickup f3-1f key0-1)
14.869: (move f3-3f f2-3f)
14.878: (pickup f3-1f key0-1)
14.885: (move f3-3f f4-3f)
14.885: (move f4-2f f4-3f)
14.907: (putdown f3-1f key1-1)
14.911: (move f3-2f f3-3f)
14.911: (move f4-2f f4-3f)
14.911: (move f3-3f f4-3f)
14.915: (move f3-3f f4-3f)
14.915: (move f4-2f f4-3f)
14.959: (move f3-1f f3-2f)
14.963: (unlock f2-1f f2-0f key0-0 shape0)
14.984: (unlock f3-1f f3-0f key1-1 shape1)
14.989: (move f2-1f f3-1f)
15.003: (move f3-2f f3-3f)
15.017: (pickup-and-loose f3-1f key0-1 key1-1)
15.044: (move f3-1f f3-2f)
15.084: (move f3-2f f3-3f)
15.104: (pickup-and-loose f3-1f key0-1 key0-0)
15.169: (move f3-2f f4-2f)
10.493: (move f3-2f f4-2f)
10.515: (move f2-1f f3-1f)
10.921: (pickup-and-loose f2-1f key1-1 key0-0)
11.232: (pickup-and-loose f2-1f key1-1 key0-0)
11.242: (pickup f3-1f key0-1)
11.284: (pickup-and-loose f2-1f key1-1 key0-0)
11.790: (move f2-1f f1-1f)
11.860: (move f3-2f f3-1f)
11.959: (move f3-2f f3-1f)
12.010: (move f3-2f f3-1f)
12.092: (putdown f2-1f key0-0)
12.204: (unlock f2-1f f2-0f key0-0 shape0)
12.205: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f3-1f key0-0 shape0)
12.215: (unlock f2-1f f2-0f key0-0 shape0)
12.342: (move f2-1f f3-1f)
12.342: (move f3-2f f3-1f)
12.383: (move f4-2f f3-2f)
12.390: (putdown f2-1f key0-0)
12.396: (unlock f2-1f f3-1f key0-0 shape0)
12.402: (putdown f4-2f key1-1)
12.420: (move f2-1f f1-1f)
12.433: (putdown f4-2f key1-1)
12.441: (move f4-2f f3-2f)
12.449: (putdown f4-2f key1-1)
12.458: (putdown f2-1f key0-0)
12.472: (putdown f4-2f key1-1)
12.475: (putdown f4-2f key1-1)
12.481: (putdown f4-2f key1-1)
12.526: (move f4-2f f3-2f)
12.531: (move f4-2f f3-2f)
12.542: (move f3-1f f2-1f)
12.710: (move f3-1f f3-2f)
12.781: (move f3-1f f3-2f)
12.812: (move f4-3f f3-3f)
12.812: (move f3-2f f3-3f)
12.816: (move f2-2f f3-2f)
12.816: (move f3-1f f3-2f)
12.832: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.833: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.866: (move f1-0f f2-0f)
12.867: (move f2-1f f2-0f)
12.916: (move f3-1f f3-2f)
12.933: (move f1-0f f1-1f)
12.933: (move f2-1f f1-1f)
12.999: (putdown f3-2f key0-0)
13.045: (move f2-1f f1-1f)
13.048: (unlock f3-2f f3-1f key0-0 shape0)
13.059: (pickup-and-loose f3-1f key0-1 key0-0)
13.086: (move f2-1f f2-0f)
13.093: (putdown f1-1f key0-0)
13.127: (move f2-1f f1-1f)
13.160: (unlock f2-1f f2-0f key0-0 shape0)
13.175: (move f2-1f f2-2f)
13.205: (move f2-1f f1-1f)
13.258: (move f3-2f f4-2f)
13.318: (putdown f2-3f key0-1)
13.437: (move f2-3f f1-3f)
13.468: (move f3-2f f3-3f)
13.468: (move f2-1f f2-2f)
13.468: (move f3-2f f2-2f)
13.469: (move f3-2f f3-3f)
13.514: (move f3-2f f4-2f)
13.528: (pickup-and-loose f3-1f key0-1 key1-1)
13.556: (putdown f2-3f key0-1)
13.578: (putdown f2-3f key0-1)
13.583: (pickup-and-loose f3-1f key0-1 key1-1)
13.596: (pickup-and-loose f3-1f key0-1 key1-1)
13.637: (move f4-2f f4-3f)
13.654: (move f4-2f f4-3f)
13.664: (move f4-2f f4-3f)
13.673: (move f4-2f f4-3f)
13.705: (unlock f3-1f f3-0f key1-1 shape1)
13.713: (putdown f3-1f key0-0)
13.720: (unlock f3-1f f3-0f key1-1 shape1)
13.731: (move f2-1f f3-1f)
13.741: (move f2-1f f3-1f)
13.747: (pickup-and-loose f2-1f key1-1 key0-0)
9.192: (move f3-1f f3-2f)
9.283: (move f3-1f f3-2f)
9.560: (putdown f4-2f key1-1)
9.909: (move f2-1f f2-2f)
10.384: (move f2-1f f3-1f)
10.410: (unlock f3-1f f3-0f key1-1 shape1)
10.437: (move f2-1f f3-1f)
10.456: (move f3-2f f4-2f)
10.491: (move f3-2f f4-2f)
10.519: (move f2-1f f3-1f)
10.587: (move f3-2f f4-2f)
10.959: (pickup-and-loose f3-1f key0-1 key1-1)
11.011: (pickup-and-loose f2-1f key1-1 key0-0)
11.056: (pickup-and-loose f2-1f key1-1 key0-0)
11.065: (pickup f3-1f key0-1)
11.090: (pickup-and-loose f3-1f key0-1 key0-0)
11.155: (pickup f3-1f key0-1)
11.212: (pickup f3-1f key0-1)
11.216: (pickup-and-loose f2-1f key1-1 key0-0)
11.693: (move f2-1f f1-1f)
11.716: (move f2-1f f2-0f)
11.775: (putdown f3-1f key1-1)
11.809: (move f3-2f f3-1f)
11.817: (move f3-2f f3-1f)
11.917: (move f2-1f f1-1f)
11.921: (move f3-2f f3-1f)
11.925: (move f3-1f f3-2f)
11.939: (move f2-1f f1-1f)
11.945: (move f3-2f f3-3f)
11.991: (move f3-2f f3-1f)
12.147: (move f4-2f f4-3f)
12.148: (move f3-3f f4-3f)
12.165: (putdown f2-1f key0-0)
12.194: (unlock f2-1f f3-1f key0-0 shape0)
12.194: (unlock f2-1f f2-0f key0-0 shape0)
12.217: (putdown f2-1f key0-0)
12.303: (move f1-1f f2-1f)
12.327: (putdown f3-1f key0-0)
12.340: (putdown f4-2f key1-1)
12.343: (move f2-1f f3-1f)
12.343: (move f3-2f f3-1f)
12.343: (move f2-1f f3-1f)
12.348: (move f3-1f f2-1f)
12.357: (move f4-2f f3-2f)
12.363: (move f3-1f f2-1f)
12.365: (unlock f1-1f f1-2f key1-1 shape1)
12.367: (putdown f2-1f key0-0)
12.385: (move f3-1f f2-1f)
12.387: (move f2-1f f3-1f)
12.389: (move f4-2f f3-2f)
12.414: (move f2-1f f1-1f)
12.423: (move f3-2f f3-1f)
12.425: (pickup f1-3f key2-0)
12.432: (move f3-1f f3-0f)
12.437: (putdown f1-1f key0-0)
12.447: (move f4-2f f3-2f)
12.478: (move f3-1f f2-1f)
12.487: (move f2-1f f2-0f)
12.503: (move f2-1f f1-1f)
12.515: (move f2-1f f1-1f)
12.541: (move f4-2f f3-2f)
12.557: (pickup f2-1f key0-0)
12.699: (move f4-2f f3-2f)
12.701: (move f4-2f f3-2f)
12.751: (move f3-1f f3-2f)
12.769: (move f3-2f f3-3f)
12.769: (move f4-3f f3-3f)
12.787: (move f3-1f f3-2f)
12.790: (move f3-2f f3-3f)
12.791: (move f4-3f f3-3f)
12.813: (move f4-3f f3-3f)
12.814: (move f3-2f f3-3f)
12.826: (move f4-3f f3-3f)
12.826: (move f3-2f f3-3f)
12.829: (move f3-1f f3-2f)
12.878: (move f3-1f f2-1f)
12.885: (move f3-1f f3-2f)
12.920: (move f1-1f f1-0f)
12.924: (move f3-1f f3-2f)
12.944: (move f2-1f f2-0f)
7.951: (move f3-2f f3-3f)
7.962: (move f3-2f f4-2f)
9.086: (move f3-1f f3-2f)
9.102: (move f3-1f f3-2f)
9.128: (move f3-1f f3-2f)
9.176: (move f3-1f f3-2f)
9.192: (move f3-1f f3-2f)
9.217: (move f3-1f f3-2f)
9.249: (move f2-2f f3-2f)
9.249: (move f3-1f f3-2f)
9.507: (putdown f4-2f key1-1)
9.580: (putdown f4-2f key1-1)
9.591: (move f3-1f f3-2f)
9.600: (move f3-2f f3-3f)
9.696: (move f3-1f f3-2f)
9.744: (putdown f4-2f key1-1)
9.829: (move f4-2f f3-2f)
9.892: (move f2-1f f2-2f)
9.905: (move f2-1f f2-2f)
9.954: (unlock f2-2f f1-2f key1-1 shape1)
10.280: (unlock f3-1f f3-0f key1-1 shape1)
10.338: (move f2-1f f3-1f)
10.356: (unlock f3-1f f3-0f key1-1 shape1)
10.390: (move f1-3f f2-3f)
10.412: (move f2-1f f3-1f)
10.413: (unlock f3-1f f3-0f key1-1 shape1)
10.442: (move f2-1f f3-1f)
10.443: (move f3-1f f2-1f)
10.460: (move f3-2f f4-2f)
10.493: (putdown f3-2f key1-1)
10.541: (move f3-2f f4-2f)
10.620: (putdown f3-2f key0-1)
10.711: (move f3-2f f3-3f)
10.754: (move f4-2f f4-3f)
10.844: (pickup-and-loose f3-1f key0-1 key1-1)
10.864: (pickup-and-loose f3-1f key0-1 key1-1)
10.906: (pickup-and-loose f3-1f key0-1 key1-1)
10.929: (move f3-1f f3-0f)
10.933: (move f3-2f f4-2f)
10.995: (pickup-and-loose f2-1f key1-1 key0-0)
10.995: (pickup-and-loose f3-1f key0-1 key1-1)
11.006: (pickup f3-1f key0-1)
11.033: (pickup f3-1f key0-1)
11.053: (pickup-and-loose f3-1f key0-1 key0-0)
11.059: (move f3-1f f2-1f)
11.105: (pickup-and-loose f3-1f key0-1 key0-0)
11.113: (putdown f2-2f key1-1)
11.118: (pickup f3-1f key0-1)
11.122: (pickup f3-1f key0-1)
11.123: (pickup f3-1f key0-1)
11.135: (pickup f2-1f key1-1)
11.193: (pickup f3-1f key0-1)
11.206: (pickup f2-1f key1-1)
11.242: (move f2-2f f2-3f)
11.246: (move f1-1f f2-1f)
11.653: (move f4-2f f3-2f)
11.660: (putdown f3-1f key1-1)
11.668: (putdown f3-1f key1-1)
11.669: (move f3-2f f3-3f)
11.707: (move f3-3f f2-3f)
11.708: (putdown f3-1f key1-1)
11.737: (move f2-1f f2-0f)
11.766: (move f3-2f f3-1f)
11.782: (putdown f3-1f key1-1)
11.796: (move f2-1f f1-1f)
11.800: (move f3-2f f3-1f)
11.858: (move f2-1f f2-0f)
11.868: (move f3-2f f3-3f)
11.895: (unlock f2-0f f3-0f key1-1 shape1)
11.902: (move f3-2f f3-1f)
11.906: (move f2-1f f1-1f)
11.947: (move f3-2f f3-1f)
11.951: (move f3-2f f3-3f)
11.952: (move f2-1f f3-1f)
11.964: (move f3-1f f2-1f)
11.973: (move f3-2f f3-1f)
11.996: (move f4-2f f4-3f)
12.033: (move f3-1f f2-1f)
12.045: (move f4-2f f4-3f)
12.054: (move f4-2f f4-3f)
6.996: (putdown f4-2f key1-1)
7.475: (move f3-3f f2-3f)
7.897: (move f3-2f f3-3f)
7.901: (move f3-2f f3-3f)
7.905: (move f3-2f f3-3f)
7.914: (move f3-2f f4-2f)
7.919: (move f3-2f f4-2f)
7.941: (move f3-2f f4-2f)
8.049: (move f3-2f f4-2f)
8.798: (move f3-2f f3-3f)
8.905: (move f3-3f f3-4f)
8.945: (move f2-3f f3-3f)
8.972: (move f3-2f f3-1f)
9.001: (move f3-1f f3-2f)
9.039: (move f3-1f f3-2f)
9.053: (move f3-1f f3-2f)
9.074: (move f3-2f f3-3f)
9.078: (move f3-3f f4-3f)
9.078: (move f4-2f f4-3f)
9.084: (move f3-1f f3-2f)
9.122: (move f3-1f f3-2f)
9.124: (move f3-1f f3-2f)
9.136: (move f3-1f f3-2f)
9.140: (move f3-3f f4-3f)
9.140: (move f4-2f f4-3f)
9.144: (move f3-1f f3-2f)
9.144: (move f2-2f f3-2f)
9.173: (move f3-1f f3-2f)
9.220: (putdown f3-3f key0-1)
9.236: (move f2-2f f3-2f)
9.236: (move f3-1f f3-2f)
9.326: (move f2-2f f3-2f)
9.467: (move f3-2f f3-3f)
9.479: (move f3-1f f3-2f)
9.491: (move f2-1f f2-2f)
9.491: (move f3-2f f2-2f)
9.515: (putdown f4-2f key1-1)
9.549: (move f3-2f f3-3f)
9.573: (move f3-1f f3-2f)
9.577: (move f3-2f f3-3f)
9.583: (move f3-1f f3-2f)
9.583: (move f3-1f f3-2f)
9.596: (move f3-1f f3-2f)
9.601: (move f3-1f f3-2f)
9.647: (move f3-1f f3-2f)
9.691: (move f2-3f f3-3f)
9.691: (move f3-2f f3-3f)
9.698: (move f4-2f f3-2f)
9.701: (putdown f4-2f key1-1)
9.744: (move f4-2f f3-2f)
9.748: (move f3-1f f3-2f)
9.774: (move f4-3f f3-3f)
9.774: (move f3-2f f3-3f)
9.864: (move f4-2f f3-2f)
9.890: (move f2-1f f2-2f)
9.940: (unlock f2-2f f1-2f key1-1 shape1)
9.957: (unlock f2-2f f1-2f key1-1 shape1)
9.967: (move f2-3f f2-4f)
10.076: (move f3-1f f2-1f)
10.089: (move f3-3f f2-3f)
10.232: (unlock f2-1f f2-0f key0-1 shape0)
10.232: (move f3-1f f2-1f)
10.266: (unlock f3-1f f3-0f key1-1 shape1)
10.307: (unlock f3-1f f3-0f key1-1 shape1)
10.359: (unlock f3-1f f3-0f key1-1 shape1)
10.369: (move f2-1f f3-1f)
10.377: (putdown f3-2f key1-1)
10.422: (move f3-1f f2-1f)
10.423: (putdown f3-2f key1-1)
10.456: (putdown f3-2f key0-1)
10.461: (move f2-1f f3-1f)
