/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.869: (pickup f5-6f key3-3)
93.376: (move f6-6f f7-6f)
93.376: (move f7-5f f7-6f)
93.475: (move f6-6f f7-6f)
93.556: (move f6-5f f7-5f)
93.657: (move f7-5f f7-6f)
93.659: (move f6-6f f7-6f)
93.905: (move f7-6f f7-5f)
93.908: (move f6-5f f7-5f)
94.002: (putdown f7-5f key1-0)
94.025: (move f7-6f f7-5f)
94.026: (move f6-5f f7-5f)
94.203: (putdown f7-5f key1-0)
94.382: (pickup-and-loose f7-5f key0-2 key1-0)
94.470: (move f6-6f f6-7f)
94.491: (putdown f7-5f key1-0)
94.502: (putdown f7-6f key1-0)
94.514: (move f7-7f f6-7f)
94.526: (move f6-6f f6-7f)
94.593: (move f6-6f f6-7f)
94.647: (putdown f7-5f key1-0)
94.731: (putdown f7-5f key1-0)
94.739: (move f7-6f f7-5f)
94.818: (move f6-6f f6-7f)
94.893: (putdown f7-5f key1-0)
94.928: (putdown f7-6f key1-0)
94.960: (putdown f7-6f key1-0)
95.293: (move f6-5f f6-6f)
95.423: (putdown f7-6f key2-0)
95.432: (pickup-and-loose f6-7f key0-2 key1-0)
95.468: (move f7-5f f8-5f)
95.471: (putdown f7-6f key2-0)
95.536: (move f7-5f f7-6f)
95.561: (move f7-5f f8-5f)
95.601: (move f6-6f f6-5f)
95.613: (move f6-6f f7-6f)
95.627: (move f6-6f f6-5f)
95.637: (pickup-and-loose f6-5f key2-0 key1-0)
95.648: (move f6-6f f7-6f)
95.665: (putdown f6-7f key1-0)
95.688: (move f7-5f f8-5f)
95.698: (putdown f6-7f key1-0)
95.698: (move f7-5f f7-6f)
95.740: (putdown f4-7f key1-0)
95.766: (move f7-5f f6-5f)
95.768: (move f6-6f f6-5f)
95.838: (move f6-6f f7-6f)
95.975: (putdown f6-7f key1-0)
96.020: (move f7-5f f7-6f)
96.021: (putdown f6-5f key1-0)
96.102: (move f6-6f f6-7f)
96.103: (pickup-and-loose f6-5f key2-0 key1-0)
96.142: (move f6-6f f6-7f)
96.154: (move f7-6f f7-5f)
96.198: (move f6-6f f6-7f)
96.202: (move f7-5f f7-6f)
96.235: (move f6-6f f6-7f)
96.270: (putdown f6-6f key1-0)
96.318: (putdown f6-6f key1-0)
96.343: (putdown f8-5f key1-0)
96.407: (move f6-6f f6-7f)
96.416: (move f7-5f f6-5f)
96.420: (putdown f6-5f key1-0)
96.448: (move f6-6f f5-6f)
96.452: (move f6-7f f7-7f)
96.453: (move f6-5f f7-5f)
96.455: (move f7-6f f7-7f)
96.570: (move f6-5f f7-5f)
96.610: (move f6-6f f5-6f)
96.615: (pickup f6-5f key1-0)
96.620: (move f7-6f f7-7f)
96.621: (move f6-7f f7-7f)
96.633: (unlock f5-6f f5-5f key3-3 shape3)
96.663: (move f7-6f f7-5f)
96.681: (move f6-7f f5-7f)
96.681: (move f6-5f f7-5f)
96.693: (move f7-6f f7-5f)
96.702: (move f6-6f f5-6f)
96.717: (move f7-6f f6-6f)
96.757: (move f6-7f f7-7f)
96.758: (move f7-6f f7-7f)
93.584: (move f7-5f f7-6f)
93.587: (move f6-6f f7-6f)
93.688: (move f7-6f f7-5f)
93.693: (move f6-5f f7-5f)
94.014: (pickup-and-loose f7-5f key0-2 key1-0)
94.047: (move f6-5f f7-5f)
94.216: (putdown f7-5f key1-0)
94.434: (putdown f7-6f key1-0)
94.444: (putdown f7-6f key1-0)
94.549: (putdown f7-5f key1-0)
94.590: (move f6-6f f6-7f)
94.660: (putdown f7-5f key1-0)
94.729: (putdown f7-6f key1-0)
94.754: (move f5-7f f4-7f)
95.187: (putdown f7-6f key2-0)
95.286: (putdown f7-6f key2-0)
95.365: (move f7-5f f7-6f)
95.400: (pickup-and-loose f6-5f key2-0 key1-0)
95.409: (putdown f7-6f key2-0)
95.562: (pickup f6-6f key1-0)
95.667: (putdown f6-7f key1-0)
95.669: (putdown f6-7f key1-0)
95.672: (move f6-5f f6-6f)
95.693: (move f7-5f f7-6f)
95.713: (putdown f6-7f key1-0)
95.753: (move f6-6f f7-6f)
95.780: (putdown f6-5f key1-0)
95.885: (move f7-5f f7-6f)
95.896: (putdown f6-5f key2-0)
95.898: (putdown f6-5f key1-0)
95.899: (move f7-5f f7-6f)
95.935: (move f7-5f f7-6f)
95.975: (move f7-5f f7-6f)
95.982: (move f6-6f f7-6f)
96.020: (putdown f6-7f key1-0)
96.140: (move f7-5f f7-6f)
96.142: (pickup-and-loose f6-7f key0-2 key2-0)
96.151: (move f6-7f f7-7f)
96.154: (move f7-6f f7-7f)
96.158: (move f7-5f f7-6f)
96.202: (move f7-5f f7-6f)
96.282: (move f6-7f f7-7f)
96.285: (move f7-6f f7-7f)
96.299: (move f7-5f f7-6f)
96.306: (pickup f6-5f key1-0)
96.327: (putdown f6-7f key2-0)
96.330: (putdown f6-7f key2-0)
96.372: (putdown f6-7f key2-0)
96.376: (putdown f7-5f key0-2)
96.381: (putdown f8-5f key1-0)
96.438: (putdown f6-6f key1-0)
96.453: (putdown f6-7f key2-0)
96.473: (putdown f8-5f key1-0)
96.479: (move f6-7f f7-7f)
96.479: (move f7-6f f7-7f)
96.488: (move f6-5f f7-5f)
96.503: (move f7-6f f7-5f)
96.518: (move f7-6f f7-5f)
96.580: (move f7-6f f6-6f)
96.590: (move f5-6f f5-7f)
96.595: (move f6-5f f7-5f)
96.595: (putdown f8-5f key1-0)
96.601: (move f6-7f f5-7f)
96.645: (move f6-7f f5-7f)
96.650: (move f7-5f f6-5f)
96.682: (pickup-and-loose f5-6f key0-2 key2-0)
96.692: (move f7-6f f7-5f)
96.719: (move f6-6f f5-6f)
96.738: (putdown f5-6f key2-0)
96.749: (pickup-and-loose f6-5f key3-1 key1-0)
96.761: (move f7-6f f7-5f)
96.818: (move f7-6f f7-5f)
96.831: (move f6-5f f6-6f)
96.870: (move f6-7f f6-8f)
96.888: (putdown f5-6f key2-0)
96.903: (move f6-7f f6-8f)
96.941: (move f7-6f f6-6f)
97.001: (pickup f6-5f key3-1)
97.001: (pickup-and-loose f6-5f key3-1 key2-0)
97.015: (pickup-and-loose f6-5f key3-1 key1-0)
93.480: (move f6-6f f7-6f)
93.604: (move f6-6f f7-6f)
93.605: (move f7-5f f7-6f)
93.883: (move f6-5f f7-5f)
94.007: (pickup-and-loose f7-5f key0-2 key1-0)
94.299: (putdown f7-5f key1-0)
94.322: (move f7-6f f7-5f)
94.383: (move f7-6f f7-5f)
94.401: (move f5-7f f4-7f)
94.505: (move f5-7f f4-7f)
94.624: (move f6-6f f6-7f)
94.676: (putdown f7-6f key1-0)
94.690: (putdown f7-5f key1-0)
94.910: (move f6-6f f6-7f)
95.131: (pickup f7-6f key0-2)
95.341: (move f7-5f f8-5f)
95.351: (move f6-5f f6-6f)
95.504: (move f7-5f f7-6f)
95.636: (pickup f7-6f key0-2)
95.696: (move f6-6f f7-6f)
95.723: (move f6-6f f6-5f)
95.783: (putdown f6-7f key1-0)
95.825: (move f7-5f f7-6f)
95.910: (move f7-5f f7-6f)
95.937: (putdown f4-7f key1-0)
95.956: (move f6-6f f7-6f)
95.999: (move f7-5f f7-6f)
96.141: (move f6-5f f7-5f)
96.178: (putdown f7-6f key0-2)
96.219: (move f7-6f f7-5f)
96.241: (move f7-5f f7-6f)
96.245: (move f6-5f f7-5f)
96.289: (move f6-6f f6-7f)
96.346: (move f7-6f f6-6f)
96.396: (move f7-6f f7-5f)
96.404: (move f7-6f f7-5f)
96.420: (move f7-5f f7-6f)
96.434: (pickup f6-6f key0-2)
96.475: (move f7-5f f6-5f)
96.487: (move f7-6f f6-6f)
96.515: (move f6-7f f7-7f)
96.515: (move f7-6f f7-7f)
96.562: (move f7-5f f6-5f)
96.601: (move f6-6f f6-7f)
96.707: (move f7-6f f7-5f)
96.741: (move f7-6f f7-5f)
96.743: (move f6-6f f5-6f)
96.795: (move f6-6f f6-7f)
96.808: (move f5-6f f5-7f)
96.814: (move f6-7f f5-7f)
96.815: (move f5-7f f5-6f)
96.816: (move f7-6f f6-6f)
96.832: (move f7-6f f6-6f)
96.839: (putdown f6-6f key1-0)
96.956: (move f6-5f f6-6f)
96.964: (move f6-5f f7-5f)
96.983: (move f7-6f f6-6f)
97.019: (move f6-5f f7-5f)
97.024: (pickup f5-6f key3-3)
97.025: (pickup-and-loose f5-6f key3-3 key0-2)
97.027: (move f6-7f f6-8f)
97.090: (move f7-6f f6-6f)
97.131: (move f8-5f f7-5f)
97.141: (move f7-6f f6-6f)
97.144: (move f7-6f f7-7f)
97.161: (move f6-6f f5-6f)
97.165: (pickup f5-6f key3-3)
97.182: (pickup-and-loose f6-6f key0-2 key2-0)
97.219: (move f6-6f f6-7f)
97.250: (move f5-6f f6-6f)
97.254: (pickup-and-loose f7-7f key2-0 key1-0)
97.262: (move f8-5f f7-5f)
97.291: (move f6-5f f6-6f)
97.302: (move f6-7f f6-6f)
97.312: (move f7-6f f7-7f)
97.322: (move f7-6f f6-6f)
97.329: (putdown f6-6f key2-0)
97.333: (move f6-5f f7-5f)
97.349: (putdown f7-7f key1-0)
97.368: (move f7-6f f6-6f)
93.483: (move f6-6f f7-6f)
93.485: (move f7-5f f7-6f)
93.685: (move f7-6f f7-5f)
93.687: (move f6-5f f7-5f)
94.363: (move f7-6f f7-5f)
94.377: (pickup-and-loose f7-6f key0-2 key1-0)
94.480: (putdown f7-6f key1-0)
94.539: (putdown f7-5f key1-0)
94.706: (putdown f7-6f key1-0)
94.708: (move f6-6f f6-7f)
94.757: (move f7-5f f7-6f)
94.810: (move f5-7f f4-7f)
94.862: (move f7-5f f7-6f)
94.946: (move f7-5f f7-6f)
95.062: (move f6-6f f7-6f)
95.135: (move f6-6f f7-6f)
95.261: (putdown f7-6f key2-0)
95.481: (move f6-6f f7-6f)
95.497: (pickup-and-loose f6-5f key2-0 key1-0)
95.568: (putdown f4-7f key1-0)
95.569: (move f7-5f f7-6f)
95.649: (move f6-6f f7-6f)
95.659: (move f7-5f f7-6f)
95.666: (move f6-6f f7-6f)
95.686: (putdown f4-7f key1-0)
95.691: (putdown f6-7f key1-0)
95.877: (move f6-6f f6-5f)
95.884: (putdown f6-5f key1-0)
95.890: (move f7-5f f7-6f)
95.997: (pickup f7-5f key0-2)
95.999: (move f6-6f f7-6f)
96.003: (move f7-6f f7-5f)
96.003: (move f6-6f f6-5f)
96.078: (putdown f7-6f key0-2)
96.091: (move f7-5f f7-6f)
96.105: (putdown f6-7f key1-0)
96.213: (move f7-5f f7-6f)
96.225: (move f6-6f f6-7f)
96.237: (move f7-6f f6-6f)
96.257: (putdown f8-5f key1-0)
96.260: (move f6-6f f6-7f)
96.263: (move f7-5f f6-5f)
96.265: (move f7-6f f7-7f)
96.265: (move f6-7f f7-7f)
96.311: (move f6-6f f6-7f)
96.315: (move f6-6f f6-7f)
96.348: (move f6-6f f6-5f)
96.363: (move f7-5f f6-5f)
96.369: (move f7-5f f6-5f)
96.407: (move f7-7f f7-6f)
96.407: (move f6-6f f6-7f)
96.412: (move f6-6f f6-7f)
96.493: (move f7-6f f7-7f)
96.493: (putdown f6-7f key2-0)
96.494: (move f6-7f f7-7f)
96.502: (move f7-6f f7-5f)
96.502: (putdown f6-6f key1-0)
96.503: (move f6-6f f6-7f)
96.535: (move f7-6f f6-6f)
96.551: (move f6-6f f6-7f)
96.553: (move f6-6f f6-7f)
96.559: (move f7-6f f6-6f)
96.595: (move f6-6f f6-7f)
96.595: (pickup f7-5f key0-2)
96.602: (move f7-7f f7-6f)
96.671: (move f6-6f f6-7f)
96.703: (move f6-6f f6-7f)
96.722: (unlock f5-6f f5-5f key3-3 shape3)
96.738: (move f6-6f f6-7f)
96.745: (move f6-6f f5-6f)
96.785: (move f6-6f f5-6f)
96.800: (move f7-6f f6-6f)
96.821: (move f6-6f f5-6f)
96.870: (pickup-and-loose f6-5f key3-1 key1-0)
96.889: (move f6-6f f6-7f)
96.907: (move f6-6f f5-6f)
96.911: (putdown f5-6f key2-0)
96.926: (putdown f6-6f key0-2)
97.068: (move f6-7f f6-8f)
97.092: (move f6-6f f6-7f)
94.071: (pickup-and-loose f7-5f key0-2 key1-0)
94.217: (pickup f7-5f key0-2)
94.228: (pickup-and-loose f7-6f key0-2 key1-0)
94.351: (putdown f7-5f key1-0)
94.608: (putdown f7-6f key1-0)
95.120: (move f7-6f f7-5f)
95.292: (putdown f7-6f key0-2)
95.312: (putdown f7-6f key2-0)
95.323: (putdown f7-6f key0-2)
95.535: (move f7-5f f6-5f)
95.631: (pickup f7-6f key0-2)
95.773: (move f7-6f f7-5f)
95.782: (pickup f7-6f key0-2)
95.810: (pickup-and-loose f6-5f key1-0 key0-2)
95.864: (move f7-6f f7-5f)
95.870: (move f6-5f f7-5f)
95.881: (move f6-6f f7-6f)
95.903: (putdown f6-7f key1-0)
95.914: (pickup-and-loose f6-5f key1-0 key0-2)
95.960: (putdown f6-5f key0-2)
95.990: (putdown f7-6f key3-1)
95.992: (putdown f4-7f key1-0)
96.091: (putdown f7-6f key3-1)
96.111: (putdown f6-5f key0-2)
96.116: (putdown f7-6f key3-1)
96.136: (move f6-5f f7-5f)
96.139: (move f7-6f f7-5f)
96.144: (putdown f7-6f key2-0)
96.155: (pickup f6-5f key1-0)
96.183: (pickup f6-5f key1-0)
96.220: (pickup f6-5f key1-0)
96.228: (move f6-6f f7-6f)
96.235: (move f6-6f f6-7f)
96.257: (pickup f6-5f key1-0)
96.267: (move f6-5f f7-5f)
96.322: (pickup f7-5f key0-2)
96.343: (putdown f6-6f key0-2)
96.401: (pickup f6-6f key0-2)
96.442: (pickup f6-7f key0-2)
96.463: (putdown f6-7f key0-2)
96.463: (move f7-6f f7-5f)
96.489: (putdown f6-7f key2-0)
96.525: (move f6-6f f6-7f)
96.528: (putdown f6-7f key0-2)
96.580: (move f6-5f f7-5f)
96.586: (move f7-6f f7-5f)
96.654: (move f7-6f f7-7f)
96.655: (move f6-7f f7-7f)
96.663: (move f6-6f f6-7f)
96.679: (move f6-6f f6-7f)
96.680: (move f7-6f f6-6f)
96.693: (putdown f6-7f key0-2)
96.703: (move f7-6f f6-6f)
96.745: (move f7-6f f7-5f)
96.809: (move f6-6f f6-7f)
96.812: (move f8-5f f7-5f)
96.818: (pickup f5-6f key0-2)
96.824: (move f7-6f f6-6f)
96.888: (putdown f5-6f key0-2)
96.903: (move f5-6f f5-7f)
96.911: (move f6-7f f5-7f)
96.930: (move f7-6f f7-5f)
96.939: (putdown f5-6f key2-0)
97.013: (move f6-5f f6-6f)
97.039: (pickup-and-loose f6-5f key3-1 key0-2)
97.077: (pickup-and-loose f6-5f key3-1 key0-2)
97.078: (move f6-5f f7-5f)
97.126: (pickup f5-6f key3-3)
97.186: (move f6-7f f6-8f)
97.190: (pickup f5-6f key3-3)
97.199: (move f7-5f f8-5f)
97.199: (pickup-and-loose f5-6f key3-3 key0-2)
97.209: (move f7-6f f7-7f)
97.235: (pickup-and-loose f5-6f key3-3 key2-0)
97.319: (pickup-and-loose f7-7f key2-0 key1-0)
97.323: (pickup-and-loose f5-6f key0-2 key3-3)
97.326: (move f7-6f f7-5f)
97.354: (pickup f6-5f key3-1)
97.359: (pickup f6-5f key3-1)
97.367: (move f6-6f f6-7f)
93.378: (move f6-5f f7-5f)
93.756: (move f6-5f f7-5f)
93.889: (move f6-5f f7-5f)
93.925: (move f6-5f f7-5f)
94.117: (move f6-5f f7-5f)
94.224: (move f6-5f f7-5f)
94.574: (move f7-6f f7-5f)
94.692: (move f7-6f f7-5f)
94.764: (move f7-6f f7-5f)
94.800: (move f7-5f f7-6f)
94.949: (move f5-7f f4-7f)
95.173: (move f6-5f f6-6f)
95.252: (move f6-5f f6-6f)
95.265: (move f6-5f f6-6f)
95.276: (pickup-and-loose f6-5f key2-0 key0-2)
95.317: (move f6-5f f6-6f)
95.330: (move f6-5f f6-6f)
95.410: (move f6-5f f6-6f)
95.440: (pickup-and-loose f6-5f key1-0 key0-2)
95.534: (move f7-5f f7-6f)
95.623: (move f7-5f f7-6f)
95.627: (move f6-6f f7-6f)
95.632: (pickup f7-6f key0-2)
95.633: (move f7-5f f7-6f)
95.645: (putdown f6-5f key0-2)
95.728: (move f6-6f f7-6f)
95.776: (move f7-6f f7-5f)
95.833: (pickup f7-5f key0-2)
95.936: (move f6-5f f7-5f)
95.944: (putdown f7-5f key0-2)
95.984: (putdown f7-5f key2-0)
96.004: (pickup-and-loose f7-5f key0-2 key2-0)
96.029: (pickup f7-5f key0-2)
96.068: (move f7-5f f7-6f)
96.104: (move f7-5f f7-6f)
96.182: (move f7-6f f7-5f)
96.187: (move f6-6f f7-6f)
96.252: (pickup f7-5f key0-2)
96.293: (move f6-6f f6-7f)
96.310: (move f6-6f f6-7f)
96.316: (move f7-7f f7-6f)
96.322: (putdown f6-7f key0-2)
96.342: (move f5-6f f5-7f)
96.380: (putdown f7-5f key0-2)
96.446: (move f6-6f f6-7f)
96.459: (move f7-6f f7-5f)
96.467: (move f6-5f f7-5f)
96.524: (move f7-5f f6-5f)
96.573: (move f6-6f f6-7f)
96.622: (pickup-and-loose f6-5f key3-1 key0-2)
96.665: (pickup f7-5f key0-2)
96.668: (move f7-6f f7-5f)
96.668: (move f7-6f f6-6f)
96.679: (move f6-6f f6-7f)
96.727: (move f6-5f f7-5f)
96.738: (move f7-6f f7-5f)
96.753: (move f7-6f f7-5f)
96.787: (move f6-6f f5-6f)
96.814: (move f7-6f f7-7f)
96.862: (unlock f5-6f f5-5f key3-3 shape3)
97.060: (putdown f6-6f key2-0)
97.060: (move f6-7f f6-6f)
97.083: (unlock f5-6f f5-5f key3-3 shape3)
97.117: (move f6-7f f6-6f)
97.118: (move f5-6f f6-6f)
97.155: (unlock f5-6f f5-5f key3-3 shape3)
97.203: (unlock f5-6f f5-5f key3-3 shape3)
97.221: (move f7-6f f6-6f)
97.223: (pickup-and-loose f7-5f key0-2 key3-1)
97.279: (move f6-6f f6-5f)
97.283: (move f7-5f f6-5f)
97.292: (move f6-5f f6-6f)
97.305: (pickup f7-7f key2-0)
97.305: (move f6-5f f7-5f)
97.342: (move f6-5f f6-6f)
97.343: (putdown f8-5f key0-2)
97.386: (pickup-and-loose f6-5f key3-1 key1-0)
97.392: (move f7-6f f6-6f)
97.401: (move f6-5f f6-6f)
97.416: (move f6-5f f7-5f)
93.152: (move f6-6f f7-6f)
93.153: (move f7-5f f7-6f)
93.268: (move f6-6f f7-6f)
93.268: (move f7-5f f7-6f)
93.352: (move f6-6f f7-6f)
93.352: (move f7-5f f7-6f)
93.373: (move f6-6f f7-6f)
93.374: (move f7-5f f7-6f)
93.493: (move f6-6f f7-6f)
93.496: (move f7-5f f7-6f)
93.561: (move f7-5f f7-6f)
93.562: (move f6-6f f7-6f)
93.708: (move f6-5f f7-5f)
93.940: (putdown f7-5f key1-0)
93.992: (pickup f7-5f key1-0)
94.042: (move f7-5f f7-6f)
94.342: (putdown f7-5f key1-0)
94.366: (move f7-6f f7-5f)
94.465: (move f6-6f f6-7f)
94.532: (putdown f7-5f key1-0)
94.576: (putdown f7-5f key1-0)
94.586: (move f6-6f f6-7f)
94.644: (move f6-6f f6-7f)
94.657: (move f6-6f f6-7f)
94.718: (move f6-6f f6-7f)
94.720: (move f6-6f f6-7f)
94.732: (move f7-5f f7-6f)
94.752: (putdown f7-5f key1-0)
94.761: (move f7-5f f7-6f)
94.784: (putdown f7-5f key0-2)
94.840: (move f7-5f f7-6f)
94.842: (putdown f7-5f key1-0)
95.114: (move f7-5f f7-6f)
95.286: (putdown f7-6f key2-0)
95.312: (move f6-5f f6-6f)
95.441: (move f6-6f f7-6f)
95.441: (move f7-5f f7-6f)
95.445: (move f7-5f f7-6f)
95.498: (move f6-6f f7-6f)
95.502: (move f7-5f f7-6f)
95.504: (move f7-5f f7-6f)
95.575: (pickup-and-loose f6-6f key1-0 key0-2)
95.605: (move f7-5f f8-5f)
95.631: (move f7-5f f6-5f)
95.803: (pickup-and-loose f7-6f key0-2 key2-0)
95.821: (pickup f7-5f key0-2)
95.856: (putdown f7-6f key0-2)
95.860: (move f7-5f f7-6f)
95.921: (pickup-and-loose f6-6f key2-0 key1-0)
95.925: (move f7-5f f8-5f)
95.929: (pickup-and-loose f6-6f key2-0 key1-0)
96.024: (move f7-5f f6-5f)
96.028: (putdown f7-6f key3-1)
96.039: (move f7-5f f7-6f)
96.084: (putdown f7-6f key2-0)
96.123: (putdown f4-7f key1-0)
96.192: (move f7-6f f6-6f)
96.208: (pickup f7-5f key0-2)
96.247: (move f7-5f f6-5f)
96.248: (move f7-5f f7-6f)
96.261: (move f7-5f f6-5f)
96.267: (pickup-and-loose f6-6f key0-2 key1-0)
96.315: (putdown f6-6f key1-0)
96.316: (move f7-5f f6-5f)
96.327: (move f6-6f f6-7f)
96.345: (move f6-5f f7-5f)
96.371: (pickup f6-5f key1-0)
96.406: (move f6-6f f7-6f)
96.407: (move f6-6f f7-6f)
96.411: (pickup-and-loose f6-6f key0-2 key1-0)
96.418: (putdown f5-7f key0-2)
96.449: (putdown f6-6f key1-0)
96.456: (move f7-5f f7-6f)
96.460: (putdown f6-7f key0-2)
96.472: (putdown f6-6f key1-0)
96.474: (move f8-5f f7-5f)
96.475: (putdown f6-6f key1-0)
96.492: (putdown f6-6f key1-0)
96.515: (putdown f6-7f key2-0)
96.543: (move f6-7f f6-6f)
93.323: (pickup-and-loose f7-6f key1-0 key0-2)
93.460: (move f6-6f f7-6f)
93.460: (move f7-5f f7-6f)
93.675: (move f6-6f f7-6f)
93.677: (move f7-5f f7-6f)
93.734: (pickup f7-5f key1-0)
94.243: (putdown f7-6f key1-0)
94.255: (move f6-5f f7-5f)
94.284: (putdown f7-6f key1-0)
94.295: (putdown f7-5f key1-0)
94.364: (pickup-and-loose f7-6f key2-0 key1-0)
94.367: (putdown f7-6f key0-2)
94.377: (pickup-and-loose f7-6f key2-0 key1-0)
94.431: (putdown f7-6f key1-0)
94.498: (putdown f7-6f key1-0)
94.501: (putdown f7-6f key1-0)
94.504: (move f6-6f f6-7f)
94.568: (putdown f7-6f key1-0)
94.609: (pickup-and-loose f7-6f key2-0 key1-0)
94.733: (move f7-6f f7-5f)
94.759: (move f7-6f f7-5f)
94.779: (move f6-6f f6-7f)
94.884: (move f7-5f f7-6f)
95.116: (pickup-and-loose f6-6f key1-0 key0-2)
95.204: (pickup-and-loose f8-5f key1-0 key0-2)
95.217: (move f6-6f f7-6f)
95.322: (move f7-5f f8-5f)
95.333: (putdown f7-6f key0-2)
95.366: (pickup-and-loose f6-5f key2-0 key0-2)
95.514: (move f6-6f f7-6f)
95.543: (pickup-and-loose f6-5f key1-0 key0-2)
95.554: (move f6-5f f6-6f)
95.569: (move f6-6f f7-6f)
95.571: (move f7-5f f7-6f)
95.587: (move f7-6f f7-5f)
95.662: (putdown f6-7f key1-0)
95.666: (putdown f6-7f key1-0)
95.703: (move f7-5f f7-6f)
95.736: (putdown f6-7f key1-0)
95.738: (move f6-6f f7-6f)
95.739: (putdown f6-5f key0-2)
95.741: (move f6-6f f7-6f)
95.756: (move f7-5f f7-6f)
95.808: (putdown f6-7f key1-0)
95.848: (move f7-5f f7-6f)
95.851: (putdown f6-7f key1-0)
95.913: (putdown f6-7f key1-0)
95.926: (move f6-6f f7-6f)
95.929: (pickup f6-5f key1-0)
95.931: (move f7-5f f7-6f)
95.931: (putdown f7-6f key3-1)
95.931: (move f6-6f f7-6f)
95.975: (move f7-5f f7-6f)
95.995: (putdown f7-6f key3-1)
95.998: (move f7-5f f7-6f)
96.003: (move f7-5f f6-5f)
96.004: (move f7-6f f7-5f)
96.021: (move f7-5f f7-6f)
96.022: (move f6-6f f7-6f)
96.024: (move f6-6f f7-6f)
96.071: (move f7-5f f7-6f)
96.078: (putdown f7-6f key0-2)
96.086: (putdown f7-6f key3-1)
96.105: (pickup f6-5f key1-0)
96.113: (pickup f6-5f key1-0)
96.114: (move f7-5f f6-5f)
96.145: (putdown f8-5f key0-2)
96.210: (pickup f6-5f key1-0)
96.264: (move f6-7f f7-7f)
96.266: (move f7-6f f7-7f)
96.270: (putdown f7-6f key0-2)
96.321: (putdown f6-6f key0-2)
96.361: (move f6-6f f7-6f)
96.457: (move f7-6f f7-7f)
96.458: (move f6-7f f7-7f)
96.466: (move f6-6f f6-5f)
96.467: (putdown f6-6f key1-0)
96.470: (move f7-5f f6-5f)
96.480: (putdown f7-6f key0-2)
96.507: (move f7-6f f7-5f)
93.265: (move f7-5f f7-6f)
93.268: (move f6-6f f7-6f)
93.464: (move f6-5f f7-5f)
93.614: (move f6-6f f7-6f)
93.617: (move f7-5f f7-6f)
93.694: (move f6-5f f7-5f)
93.705: (move f6-5f f7-5f)
93.861: (move f6-5f f7-5f)
93.949: (move f8-5f f7-5f)
94.004: (move f6-5f f7-5f)
94.069: (move f7-6f f7-5f)
94.070: (pickup f7-5f key1-0)
94.179: (pickup f7-5f key1-0)
94.262: (move f7-6f f7-5f)
94.433: (putdown f7-6f key1-0)
94.474: (move f7-6f f7-5f)
94.576: (move f6-6f f6-7f)
94.597: (move f7-6f f7-5f)
94.696: (move f7-6f f7-5f)
94.723: (move f7-6f f7-5f)
94.725: (move f7-6f f7-5f)
94.763: (putdown f7-6f key1-0)
94.780: (move f6-6f f6-7f)
94.781: (move f7-6f f7-5f)
94.921: (putdown f7-5f key1-0)
94.926: (move f7-6f f7-5f)
95.155: (putdown f7-6f key0-2)
95.345: (move f6-5f f6-6f)
95.347: (move f6-5f f6-6f)
95.384: (move f6-5f f6-6f)
95.414: (move f6-5f f6-6f)
95.469: (pickup-and-loose f7-6f key2-0 key0-2)
95.513: (putdown f7-6f key0-2)
95.581: (putdown f6-7f key1-0)
95.603: (move f7-6f f6-6f)
95.608: (putdown f7-6f key2-0)
95.616: (move f6-5f f6-6f)
95.641: (pickup f7-5f key0-2)
95.702: (pickup f6-5f key2-0)
95.709: (putdown f7-6f key2-0)
95.736: (pickup-and-loose f7-6f key2-0 key0-2)
95.807: (move f6-6f f7-6f)
95.810: (putdown f7-6f key0-2)
95.819: (pickup f7-6f key2-0)
95.853: (unlock f7-6f f8-6f key2-0 shape2)
95.941: (pickup-and-loose f6-5f key1-0 key0-2)
95.959: (unlock f7-6f f8-6f key2-0 shape2)
95.960: (pickup f6-5f key1-0)
95.984: (putdown f6-7f key1-0)
96.000: (move f7-5f f7-6f)
96.054: (move f6-6f f7-6f)
96.059: (move f7-6f f7-5f)
96.069: (pickup f7-6f key2-0)
96.098: (move f6-6f f6-5f)
96.099: (move f7-5f f6-5f)
96.118: (putdown f6-5f key0-2)
96.232: (putdown f8-5f key1-0)
96.247: (pickup f7-6f key2-0)
96.254: (move f7-6f f7-5f)
96.273: (pickup f7-5f key0-2)
96.295: (move f6-7f f7-7f)
96.296: (pickup f7-6f key2-0)
96.296: (move f7-6f f7-7f)
96.344: (move f7-6f f7-5f)
96.349: (move f6-5f f7-5f)
96.352: (move f7-6f f6-6f)
96.374: (move f7-6f f6-6f)
96.391: (move f7-5f f6-5f)
96.401: (move f7-6f f7-5f)
96.432: (move f6-7f f7-7f)
96.433: (move f7-6f f7-7f)
96.478: (pickup f7-6f key2-0)
96.479: (move f7-6f f6-6f)
96.580: (pickup-and-loose f6-6f key0-2 key1-0)
96.587: (putdown f6-5f key1-0)
96.588: (move f6-6f f5-6f)
96.625: (move f7-6f f7-5f)
96.629: (move f7-6f f7-5f)
