/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.348: (move f2-4f f2-5f)
71.362: (pickup f1-4f key1-0)
71.370: (putdown f2-5f key0-1)
71.371: (move f2-4f f2-5f)
71.372: (putdown f2-5f key0-1)
71.404: (move f2-4f f2-3f)
71.414: (pickup f1-4f key1-0)
71.442: (move f2-3f f1-3f)
71.446: (move f2-4f f3-4f)
71.474: (move f2-4f f3-4f)
71.491: (move f2-3f f2-4f)
71.497: (pickup-and-loose f3-4f key1-0 key0-1)
71.501: (move f1-3f f2-3f)
71.505: (move f2-4f f3-4f)
71.531: (move f1-3f f2-3f)
71.561: (move f2-4f f2-3f)
71.588: (move f2-4f f2-3f)
71.721: (move f2-4f f2-3f)
71.722: (move f1-3f f2-3f)
67.532: (move f1-4f f2-4f)
67.558: (move f1-4f f2-4f)
68.232: (move f1-4f f1-3f)
68.272: (move f1-4f f1-3f)
68.422: (move f2-4f f2-3f)
68.422: (move f1-3f f2-3f)
68.453: (putdown f2-5f key0-1)
68.453: (putdown f2-5f key0-1)
68.594: (pickup-and-loose f2-5f key3-3 key0-1)
68.597: (pickup-and-loose f2-5f key3-3 key0-1)
68.614: (putdown f2-4f key0-1)
68.704: (putdown f2-4f key0-1)
68.971: (move f2-4f f2-5f)
68.983: (move f2-4f f2-5f)
69.017: (move f2-4f f2-3f)
69.017: (move f1-3f f2-3f)
69.242: (move f2-4f f2-3f)
69.530: (move f2-5f f2-4f)
69.538: (move f2-5f f2-4f)
69.542: (move f2-5f f2-4f)
69.626: (move f4-5f f4-6f)
69.631: (unlock f2-3f f2-2f key1-0 shape1)
69.821: (move f3-4f f2-4f)
69.860: (move f2-5f f3-5f)
69.872: (move f2-5f f3-5f)
69.932: (move f2-5f f3-5f)
69.945: (move f2-5f f3-5f)
69.957: (putdown f3-5f key0-1)
69.969: (pickup-and-loose f3-5f key1-0 key0-1)
69.979: (putdown f3-5f key0-1)
69.993: (move f2-5f f3-5f)
70.005: (putdown f1-3f key0-1)
70.021: (putdown f3-5f key0-1)
70.066: (move f1-4f f1-3f)
70.082: (move f2-5f f1-5f)
70.082: (move f2-4f f1-4f)
70.084: (move f1-4f f1-5f)
70.198: (putdown f1-3f key0-1)
70.221: (move f2-5f f1-5f)
70.222: (move f1-4f f1-5f)
70.238: (move f1-4f f1-3f)
70.239: (move f1-4f f0-4f)
70.241: (move f2-3f f2-4f)
70.272: (move f2-3f f2-4f)
70.282: (move f2-3f f2-4f)
70.285: (move f1-4f f0-4f)
70.629: (move f1-5f f2-5f)
70.632: (move f2-4f f2-5f)
70.639: (putdown f2-3f key1-0)
70.656: (move f2-4f f2-5f)
70.659: (move f1-5f f2-5f)
70.742: (move f1-4f f1-5f)
70.796: (move f1-4f f1-5f)
70.812: (move f2-4f f3-4f)
70.827: (unlock f2-3f f2-2f key1-0 shape1)
70.843: (move f3-4f f3-5f)
70.846: (move f3-4f f2-4f)
70.876: (move f2-4f f3-4f)
70.889: (pickup f4-5f key1-0)
70.900: (pickup f4-5f key1-0)
70.902: (pickup f4-5f key1-0)
70.904: (move f4-5f f4-6f)
70.912: (putdown f3-5f key1-0)
70.918: (move f2-3f f2-4f)
70.927: (move f2-3f f2-4f)
70.972: (move f2-3f f2-4f)
71.071: (move f3-4f f3-5f)
71.104: (move f1-4f f2-4f)
71.113: (move f3-4f f3-5f)
71.115: (move f2-4f f2-3f)
71.121: (move f3-5f f3-4f)
71.179: (move f2-4f f2-5f)
71.200: (move f3-4f f3-5f)
71.218: (move f3-4f f3-5f)
71.220: (move f3-5f f4-5f)
71.222: (move f2-3f f2-4f)
71.254: (move f1-4f f2-4f)
71.260: (move f2-3f f2-4f)
71.274: (move f1-4f f2-4f)
71.274: (move f2-3f f2-4f)
68.026: (pickup-and-loose f1-3f key0-1 key1-0)
68.236: (pickup-and-loose f1-3f key0-1 key1-0)
68.563: (pickup-and-loose f2-4f key1-0 key0-1)
68.564: (move f2-3f f2-4f)
68.674: (putdown f2-4f key0-1)
68.684: (putdown f2-4f key0-1)
68.714: (move f2-5f f2-4f)
68.790: (move f2-5f f2-4f)
68.939: (pickup f4-6f key0-0)
68.952: (move f2-5f f3-5f)
68.953: (move f3-4f f3-5f)
69.025: (move f2-3f f1-3f)
69.026: (move f1-4f f1-3f)
69.035: (move f1-3f f2-3f)
69.035: (move f2-4f f2-3f)
69.071: (move f1-3f f2-3f)
69.071: (move f2-4f f2-3f)
69.075: (move f2-5f f3-5f)
69.078: (move f3-4f f3-5f)
69.137: (move f4-5f f4-6f)
69.329: (move f2-3f f2-4f)
69.507: (pickup f2-4f key1-0)
69.522: (move f2-5f f3-5f)
69.560: (putdown f2-3f key1-0)
69.568: (move f2-5f f3-5f)
69.577: (move f2-4f f2-3f)
69.686: (putdown f2-4f key1-0)
69.835: (unlock f3-5f f3-6f key1-0 shape1)
69.852: (putdown f2-3f key0-1)
69.856: (move f4-5f f3-5f)
69.863: (pickup f3-5f key1-0)
69.982: (putdown f1-3f key1-0)
69.985: (putdown f2-3f key0-1)
69.985: (putdown f2-5f key3-3)
69.998: (putdown f2-5f key3-3)
70.076: (pickup-and-loose f2-3f key1-0 key0-1)
70.134: (pickup f4-6f key0-0)
70.146: (putdown f1-3f key0-1)
70.151: (putdown f1-3f key1-0)
70.180: (putdown f1-3f key0-1)
70.265: (move f4-5f f4-6f)
70.374: (move f2-5f f3-5f)
70.376: (pickup f2-4f key1-0)
70.474: (move f2-4f f2-3f)
70.586: (putdown f2-3f key1-0)
70.609: (move f4-5f f4-6f)
70.636: (move f2-4f f2-5f)
70.636: (move f1-5f f2-5f)
70.638: (move f1-3f f2-3f)
70.702: (move f2-4f f2-5f)
70.704: (move f1-5f f2-5f)
70.718: (putdown f2-3f key0-1)
70.733: (move f4-5f f4-6f)
70.742: (move f1-3f f2-3f)
70.763: (move f2-5f f2-4f)
70.767: (unlock f3-5f f3-6f key1-0 shape1)
70.811: (move f2-4f f3-4f)
70.839: (move f2-5f f2-4f)
70.847: (move f2-4f f3-4f)
70.856: (move f3-4f f2-4f)
70.863: (pickup-and-loose f2-3f key1-0 key0-1)
70.866: (putdown f3-5f key1-0)
70.979: (move f2-4f f1-4f)
70.988: (move f1-3f f1-4f)
71.005: (unlock f3-5f f3-6f key1-0 shape1)
71.066: (move f1-3f f2-3f)
71.067: (move f2-4f f2-3f)
71.109: (move f1-3f f1-4f)
71.161: (move f3-5f f3-4f)
71.187: (move f3-5f f3-4f)
71.191: (putdown f3-5f key0-1)
71.215: (move f3-5f f3-4f)
71.223: (move f2-4f f3-4f)
71.228: (move f3-5f f3-4f)
71.228: (move f3-5f f4-5f)
71.236: (putdown f3-5f key0-1)
71.243: (move f3-5f f4-5f)
71.253: (move f3-5f f4-5f)
71.294: (putdown f2-4f key1-0)
71.328: (move f2-5f f3-5f)
68.001: (move f1-3f f1-4f)
68.125: (pickup-and-loose f2-4f key0-1 key1-0)
68.249: (move f1-3f f1-4f)
68.453: (putdown f2-4f key3-3)
68.472: (move f1-3f f2-3f)
68.496: (unlock f4-6f f3-6f key1-0 shape1)
68.523: (putdown f2-4f key3-3)
68.885: (pickup-and-loose f3-5f key0-1 key1-0)
69.035: (move f2-5f f3-5f)
69.040: (move f3-4f f3-5f)
69.058: (move f3-4f f3-5f)
69.060: (move f2-5f f3-5f)
69.073: (pickup-and-loose f4-6f key0-0 key1-0)
69.101: (move f2-5f f2-4f)
69.141: (move f2-5f f2-4f)
69.194: (move f1-3f f2-3f)
69.294: (move f2-3f f2-4f)
69.305: (putdown f2-4f key1-0)
69.365: (move f2-3f f2-4f)
69.471: (unlock f4-6f f3-6f key1-0 shape1)
69.526: (unlock f4-6f f3-6f key1-0 shape1)
69.583: (putdown f3-5f key3-3)
69.611: (putdown f3-5f key3-3)
69.623: (move f2-4f f2-3f)
69.790: (putdown f4-6f key1-0)
69.885: (move f3-5f f2-5f)
69.888: (move f3-5f f2-5f)
69.892: (unlock f3-5f f3-6f key1-0 shape1)
69.910: (putdown f3-5f key1-0)
69.945: (unlock f2-3f f2-2f key1-0 shape1)
69.947: (pickup-and-loose f2-3f key1-0 key0-1)
69.955: (pickup f4-6f key0-0)
69.964: (putdown f3-5f key0-1)
70.035: (putdown f2-3f key0-1)
70.036: (putdown f2-3f key0-1)
70.141: (putdown f3-5f key0-1)
70.196: (unlock f2-3f f2-2f key1-0 shape1)
70.246: (pickup-and-loose f4-6f key0-0 key1-0)
70.501: (move f1-4f f2-4f)
70.504: (move f3-5f f4-5f)
70.507: (move f2-3f f2-4f)
70.600: (move f3-5f f4-5f)
70.633: (move f1-3f f2-3f)
70.643: (unlock f2-3f f2-2f key1-0 shape1)
70.644: (move f1-3f f2-3f)
70.781: (move f3-4f f2-4f)
70.807: (move f1-3f f2-3f)
70.810: (putdown f2-3f key1-0)
70.820: (move f4-5f f4-6f)
70.839: (move f4-5f f4-6f)
70.856: (move f2-4f f2-3f)
70.877: (putdown f3-5f key1-0)
70.878: (move f3-4f f2-4f)
70.887: (move f3-4f f2-4f)
70.888: (move f4-5f f4-6f)
70.899: (move f3-4f f2-4f)
70.942: (move f2-4f f1-4f)
70.951: (move f2-4f f3-4f)
71.000: (move f1-3f f1-4f)
71.001: (move f1-3f f1-4f)
71.010: (move f2-3f f2-4f)
71.017: (move f2-4f f1-4f)
71.027: (pickup-and-loose f4-6f key0-0 key1-0)
71.035: (move f2-4f f2-3f)
71.056: (putdown f1-3f key0-1)
71.061: (move f3-4f f3-5f)
71.107: (putdown f3-5f key1-0)
71.144: (move f1-3f f1-4f)
71.165: (move f3-5f f3-4f)
71.188: (move f2-4f f1-4f)
71.189: (pickup f1-4f key1-0)
71.196: (putdown f4-6f key1-0)
71.206: (pickup f1-4f key1-0)
71.208: (move f1-3f f1-4f)
71.226: (move f2-4f f3-4f)
71.226: (move f2-4f f3-4f)
71.264: (move f2-4f f2-5f)
71.265: (move f3-5f f2-5f)
71.320: (move f4-6f f4-7f)
71.344: (move f2-3f f2-4f)
67.381: (move f1-4f f2-4f)
67.381: (move f2-3f f2-4f)
67.878: (pickup f2-4f key0-1)
67.910: (pickup f2-4f key0-1)
67.940: (move f1-4f f2-4f)
67.940: (move f2-3f f2-4f)
68.042: (move f2-4f f1-4f)
68.051: (pickup-and-loose f4-6f key0-0 key1-0)
68.108: (pickup f2-4f key0-1)
68.673: (putdown f4-6f key1-0)
69.012: (unlock f4-7f f3-7f key0-0 shape0)
69.074: (move f2-3f f2-4f)
69.152: (pickup-and-loose f4-6f key0-0 key1-0)
69.233: (pickup-and-loose f4-6f key0-0 key1-0)
69.348: (move f2-3f f2-4f)
69.363: (move f2-3f f2-4f)
69.397: (move f2-3f f2-4f)
69.458: (move f2-4f f2-3f)
69.677: (move f2-3f f2-4f)
69.717: (putdown f4-6f key1-0)
69.744: (putdown f4-6f key1-0)
69.841: (pickup f2-5f key3-3)
69.842: (putdown f1-4f key0-1)
69.848: (putdown f2-3f key0-1)
69.852: (pickup f2-5f key3-3)
69.973: (putdown f2-3f key1-0)
69.989: (move f3-5f f2-5f)
69.991: (putdown f3-5f key1-0)
70.015: (putdown f1-4f key0-1)
70.031: (pickup f4-6f key0-0)
70.060: (pickup f4-6f key0-0)
70.118: (putdown f3-5f key0-1)
70.121: (putdown f3-5f key0-1)
70.123: (pickup f4-6f key0-0)
70.167: (move f2-3f f1-3f)
70.168: (move f1-4f f1-3f)
70.446: (move f2-3f f2-4f)
70.450: (move f1-4f f2-4f)
70.473: (move f3-5f f4-5f)
70.474: (move f4-6f f4-5f)
70.515: (move f1-4f f2-4f)
70.520: (move f2-3f f2-4f)
70.532: (move f1-4f f0-4f)
70.542: (putdown f2-3f key0-1)
70.580: (move f2-4f f1-4f)
70.606: (move f2-3f f2-4f)
70.612: (move f1-4f f2-4f)
70.660: (putdown f4-5f key1-0)
70.670: (move f3-4f f2-4f)
70.673: (move f2-4f f2-3f)
70.706: (putdown f4-5f key1-0)
70.729: (pickup-and-loose f2-5f key0-1 key1-0)
70.766: (move f1-4f f0-4f)
70.791: (move f3-5f f2-5f)
70.822: (unlock f2-3f f2-2f key1-0 shape1)
70.854: (move f3-5f f4-5f)
70.930: (move f3-5f f4-5f)
70.960: (move f3-5f f3-4f)
70.984: (move f3-4f f3-5f)
71.032: (move f2-4f f3-4f)
71.044: (move f3-5f f3-4f)
71.066: (move f3-4f f3-5f)
71.071: (move f3-5f f4-5f)
71.075: (putdown f3-4f key1-0)
71.090: (move f3-4f f3-5f)
71.149: (move f3-5f f3-4f)
71.159: (move f1-4f f1-5f)
71.184: (move f3-5f f4-5f)
71.246: (move f4-6f f4-5f)
71.271: (move f2-3f f2-4f)
71.274: (move f1-4f f2-4f)
71.283: (move f3-5f f4-5f)
71.298: (putdown f3-4f key1-0)
71.330: (move f4-6f f4-7f)
71.338: (move f3-5f f3-4f)
71.413: (move f2-4f f2-5f)
71.417: (move f2-3f f1-3f)
71.430: (putdown f2-3f key1-0)
71.449: (move f2-3f f1-3f)
71.469: (move f2-3f f1-3f)
67.096: (move f3-4f f2-4f)
67.098: (move f2-5f f2-4f)
67.347: (move f2-4f f2-5f)
67.361: (move f2-4f f2-5f)
67.410: (move f2-5f f2-4f)
67.995: (move f2-4f f1-4f)
68.017: (move f4-7f f4-6f)
68.232: (pickup-and-loose f1-3f key0-1 key1-0)
68.400: (move f1-4f f1-3f)
68.401: (move f2-3f f1-3f)
68.601: (putdown f2-4f key0-1)
68.622: (move f4-5f f4-6f)
68.656: (move f3-4f f2-4f)
68.683: (move f4-5f f4-6f)
68.893: (move f2-3f f2-4f)
68.903: (move f2-3f f2-4f)
68.908: (putdown f2-4f key1-0)
69.024: (move f2-5f f3-5f)
69.036: (move f2-5f f2-4f)
69.039: (unlock f4-7f f3-7f key0-0 shape0)
69.198: (putdown f2-4f key0-1)
69.351: (move f2-4f f2-3f)
69.522: (move f2-3f f2-4f)
69.711: (move f3-4f f2-4f)
69.794: (move f4-5f f4-6f)
69.852: (move f4-5f f4-6f)
69.881: (move f4-5f f3-5f)
69.895: (move f3-4f f3-5f)
69.934: (putdown f1-4f key0-1)
69.946: (move f4-5f f3-5f)
69.994: (move f2-5f f3-5f)
70.001: (move f2-5f f2-4f)
70.029: (move f2-5f f3-5f)
70.043: (pickup-and-loose f2-5f key0-1 key1-0)
70.054: (move f2-5f f3-5f)
70.088: (move f2-5f f2-4f)
70.156: (putdown f1-3f key1-0)
70.241: (move f4-5f f4-6f)
70.249: (move f1-4f f0-4f)
70.264: (putdown f4-7f key0-0)
70.408: (move f1-4f f2-4f)
70.451: (move f2-5f f1-5f)
70.471: (move f4-6f f4-7f)
70.492: (putdown f2-3f key0-1)
70.523: (putdown f2-4f key1-0)
70.543: (move f2-4f f1-4f)
70.545: (move f1-3f f1-4f)
70.597: (move f1-3f f1-4f)
70.600: (putdown f2-3f key1-0)
70.600: (move f2-4f f1-4f)
70.605: (move f2-4f f2-5f)
70.607: (move f1-5f f2-5f)
70.622: (move f3-4f f2-4f)
70.638: (move f3-4f f2-4f)
70.642: (putdown f4-5f key1-0)
70.700: (move f2-4f f1-4f)
70.736: (putdown f2-5f key0-1)
70.736: (move f3-5f f2-5f)
70.792: (putdown f2-5f key1-0)
70.792: (move f4-5f f4-6f)
70.827: (move f4-5f f3-5f)
70.830: (move f3-4f f2-4f)
70.832: (move f2-4f f1-4f)
70.833: (pickup f1-4f key1-0)
70.835: (move f2-4f f1-4f)
70.836: (move f1-3f f1-4f)
70.846: (move f3-5f f4-5f)
70.861: (move f4-6f f4-5f)
70.867: (move f4-6f f4-5f)
70.889: (move f2-4f f3-4f)
70.889: (move f4-5f f4-6f)
70.921: (move f2-4f f3-4f)
70.921: (move f4-6f f4-5f)
70.936: (move f2-3f f2-4f)
70.939: (unlock f3-5f f3-6f key1-0 shape1)
70.942: (move f1-4f f2-4f)
70.966: (putdown f3-5f key1-0)
70.996: (move f3-4f f3-5f)
71.037: (move f3-5f f4-5f)
71.077: (move f3-5f f3-4f)
67.163: (move f2-5f f2-4f)
67.286: (pickup-and-loose f2-5f key3-3 key0-1)
67.289: (pickup-and-loose f2-5f key3-3 key0-1)
67.513: (pickup f2-4f key0-1)
67.978: (move f1-5f f1-4f)
67.978: (move f2-4f f1-4f)
68.082: (pickup f4-6f key0-0)
68.112: (pickup f4-6f key0-0)
68.159: (putdown f2-5f key0-1)
68.169: (move f1-3f f1-4f)
68.177: (putdown f2-5f key0-1)
68.264: (move f4-7f f4-6f)
68.325: (move f2-4f f1-4f)
68.330: (putdown f2-4f key0-1)
68.413: (move f1-4f f1-3f)
68.414: (move f2-3f f1-3f)
68.488: (move f2-4f f2-3f)
68.524: (move f2-4f f2-3f)
68.618: (putdown f2-4f key0-1)
68.687: (putdown f4-6f key0-0)
68.823: (move f2-3f f2-4f)
68.850: (putdown f2-4f key1-0)
68.859: (pickup f3-5f key0-1)
68.872: (pickup f3-5f key0-1)
68.905: (putdown f2-4f key1-0)
68.921: (pickup f3-5f key0-1)
68.927: (move f2-5f f2-4f)
68.936: (move f2-5f f3-5f)
68.946: (move f2-5f f2-4f)
68.973: (move f3-4f f3-5f)
68.974: (move f2-5f f3-5f)
69.066: (move f1-3f f2-3f)
69.110: (unlock f4-7f f3-7f key0-0 shape0)
69.227: (pickup f4-6f key0-0)
69.261: (pickup f4-6f key0-0)
69.352: (pickup-and-loose f3-5f key0-1 key3-3)
69.412: (pickup-and-loose f3-5f key0-1 key3-3)
69.418: (pickup-and-loose f4-6f key0-0 key0-1)
69.548: (move f2-4f f2-3f)
69.678: (move f3-4f f2-4f)
69.688: (move f4-5f f4-6f)
69.711: (move f4-5f f4-6f)
69.895: (putdown f1-4f key0-1)
69.932: (move f4-5f f3-5f)
69.941: (move f4-5f f3-5f)
69.947: (putdown f2-4f key3-3)
70.013: (move f4-5f f3-5f)
70.013: (pickup f4-6f key0-0)
70.025: (putdown f3-5f key0-1)
70.026: (move f2-5f f3-5f)
70.027: (putdown f2-4f key3-3)
70.037: (move f2-4f f2-3f)
70.105: (move f2-3f f2-4f)
70.107: (move f4-7f f4-6f)
70.135: (pickup f4-6f key0-0)
70.215: (putdown f1-3f key0-1)
70.278: (putdown f4-7f key0-0)
70.282: (move f1-4f f0-4f)
70.432: (putdown f2-3f key0-1)
70.460: (putdown f3-5f key3-3)
70.497: (move f1-4f f2-4f)
70.499: (move f2-5f f1-5f)
70.515: (putdown f3-5f key3-3)
70.545: (move f2-5f f1-5f)
70.545: (move f1-4f f1-5f)
70.561: (move f2-3f f1-3f)
70.566: (pickup-and-loose f2-3f key1-0 key0-1)
70.614: (move f2-4f f2-3f)
70.684: (move f1-3f f2-3f)
70.713: (move f2-5f f1-5f)
70.714: (move f1-4f f1-5f)
70.854: (move f3-5f f4-5f)
70.905: (move f4-5f f3-5f)
70.917: (putdown f4-6f key0-1)
70.919: (move f4-5f f4-6f)
70.950: (move f2-4f f3-4f)
70.952: (move f3-5f f3-4f)
70.958: (move f2-4f f1-4f)
70.977: (putdown f3-5f key1-0)
70.983: (putdown f3-5f key0-1)
67.527: (move f1-4f f2-4f)
67.529: (move f2-3f f2-4f)
67.925: (move f2-3f f1-3f)
67.925: (move f1-4f f1-3f)
68.049: (move f4-7f f4-6f)
68.080: (move f1-5f f1-4f)
68.080: (move f2-4f f1-4f)
68.085: (move f2-4f f1-4f)
68.101: (move f2-3f f1-3f)
68.102: (move f1-4f f1-3f)
68.384: (putdown f2-4f key0-1)
68.453: (move f2-5f f2-4f)
68.485: (move f2-5f f2-4f)
68.568: (move f2-4f f2-3f)
68.911: (pickup f3-5f key0-1)
68.934: (pickup-and-loose f4-6f key1-0 key0-0)
68.977: (move f2-4f f2-3f)
69.062: (putdown f4-6f key0-0)
69.242: (pickup f4-6f key0-0)
69.250: (pickup f4-6f key0-0)
69.731: (move f4-5f f4-6f)
69.768: (putdown f1-4f key0-1)
69.876: (putdown f2-3f key0-1)
69.881: (putdown f2-3f key0-1)
69.917: (move f3-5f f2-5f)
69.951: (putdown f3-5f key0-1)
69.990: (putdown f1-4f key0-1)
69.992: (putdown f3-5f key0-1)
70.010: (move f3-5f f2-5f)
70.045: (putdown f2-3f key0-1)
70.100: (putdown f1-4f key0-1)
70.147: (pickup f4-6f key0-0)
70.168: (move f2-3f f2-4f)
70.225: (putdown f1-3f key0-1)
70.263: (move f1-4f f0-4f)
70.276: (pickup f2-4f key1-0)
70.276: (move f2-3f f2-4f)
70.325: (putdown f4-7f key0-0)
70.394: (move f4-7f f4-6f)
70.425: (move f2-3f f2-4f)
70.440: (move f4-6f f4-7f)
70.474: (move f1-4f f2-4f)
70.532: (move f2-3f f1-3f)
70.532: (move f4-6f f4-7f)
70.547: (move f4-6f f4-7f)
70.561: (move f2-4f f2-5f)
70.618: (move f2-3f f1-3f)
70.639: (move f2-4f f2-3f)
70.653: (move f3-5f f2-5f)
70.656: (move f1-4f f0-4f)
70.680: (move f2-4f f2-3f)
70.686: (pickup f2-4f key1-0)
70.689: (move f2-4f f2-3f)
70.710: (move f2-4f f2-5f)
70.742: (move f1-4f f1-5f)
70.758: (move f3-5f f2-5f)
70.764: (move f4-6f f4-7f)
70.770: (move f2-4f f3-4f)
70.802: (move f1-4f f0-4f)
70.803: (move f3-5f f2-5f)
70.816: (move f3-5f f4-5f)
70.861: (move f4-6f f4-5f)
70.915: (move f3-5f f3-4f)
70.930: (move f3-5f f3-4f)
71.024: (move f2-5f f2-4f)
71.035: (move f3-5f f3-4f)
71.057: (move f2-5f f2-4f)
71.061: (move f4-6f f4-5f)
71.074: (move f2-4f f3-4f)
71.074: (move f3-5f f3-4f)
71.080: (move f1-3f f1-4f)
71.080: (move f2-4f f1-4f)
71.086: (move f4-6f f4-7f)
71.100: (move f4-6f f4-7f)
71.165: (move f1-4f f1-5f)
71.226: (move f3-5f f3-4f)
71.236: (move f1-3f f1-4f)
71.256: (move f3-5f f4-5f)
71.259: (move f3-5f f4-5f)
71.324: (move f3-5f f4-5f)
67.108: (move f2-5f f2-4f)
67.113: (move f3-4f f2-4f)
67.131: (move f3-4f f2-4f)
67.135: (move f2-5f f2-4f)
67.503: (move f3-4f f2-4f)
67.503: (move f2-5f f2-4f)
68.049: (move f2-3f f1-3f)
68.049: (move f1-4f f1-3f)
68.269: (move f1-4f f1-3f)
68.270: (move f2-3f f1-3f)
68.564: (pickup-and-loose f4-6f key1-0 key0-0)
68.565: (unlock f4-6f f3-6f key1-0 shape1)
68.663: (putdown f2-4f key0-1)
68.724: (putdown f4-6f key0-0)
68.911: (move f2-5f f2-4f)
69.012: (move f3-4f f3-5f)
69.013: (move f2-5f f3-5f)
69.027: (move f2-5f f2-4f)
69.084: (unlock f4-7f f3-7f key0-0 shape0)
69.167: (unlock f4-7f f3-7f key0-0 shape0)
69.170: (pickup f4-6f key0-0)
69.275: (putdown f2-4f key3-3)
69.308: (putdown f2-4f key3-3)
69.379: (move f2-3f f2-4f)
69.387: (move f4-5f f3-5f)
69.606: (move f4-5f f4-6f)
69.737: (unlock f4-7f f3-7f key0-0 shape0)
69.747: (unlock f4-7f f3-7f key0-0 shape0)
69.835: (unlock f4-7f f3-7f key0-0 shape0)
69.869: (putdown f1-4f key0-1)
69.876: (putdown f1-3f key0-1)
69.913: (putdown f1-4f key0-1)
69.933: (putdown f2-3f key0-1)
69.942: (move f1-4f f2-4f)
69.946: (putdown f2-3f key0-1)
69.968: (pickup f2-5f key0-1)
69.982: (move f2-5f f3-5f)
70.033: (putdown f1-3f key0-1)
70.058: (pickup f2-5f key0-1)
70.059: (move f3-5f f2-5f)
70.091: (move f2-4f f1-4f)
70.128: (move f1-4f f2-4f)
70.220: (move f4-5f f4-6f)
70.251: (move f4-5f f4-6f)
70.273: (move f1-4f f0-4f)
70.402: (move f4-7f f4-6f)
70.442: (move f1-4f f2-4f)
70.450: (putdown f1-3f key1-0)
70.483: (move f2-5f f1-5f)
70.525: (move f4-6f f4-5f)
70.528: (pickup f4-5f key1-0)
70.549: (pickup f4-6f key1-0)
70.550: (move f2-5f f1-5f)
70.648: (move f2-4f f2-5f)
70.649: (move f1-5f f2-5f)
70.649: (move f4-6f f4-7f)
70.665: (putdown f2-5f key0-1)
70.679: (move f2-3f f2-4f)
70.714: (move f2-4f f2-3f)
70.717: (move f4-5f f3-5f)
70.735: (move f1-4f f0-4f)
70.747: (move f4-6f f4-7f)
70.751: (move f1-4f f1-5f)
70.751: (move f2-5f f1-5f)
70.860: (move f2-4f f3-4f)
70.905: (move f3-5f f4-5f)
70.912: (move f4-5f f4-6f)
70.948: (move f3-4f f2-4f)
70.973: (move f1-4f f2-4f)
70.983: (move f2-3f f2-4f)
71.016: (move f3-5f f3-4f)
71.017: (move f2-4f f1-4f)
71.017: (move f1-3f f1-4f)
71.028: (move f2-4f f1-4f)
71.115: (move f4-6f f4-5f)
71.123: (move f3-5f f4-5f)
71.140: (move f3-5f f3-4f)
71.229: (move f1-3f f1-4f)
71.253: (move f2-4f f1-4f)
71.254: (move f1-3f f1-4f)
67.158: (move f2-5f f2-4f)
67.239: (move f2-5f f2-4f)
67.242: (move f3-4f f2-4f)
67.910: (move f2-4f f1-4f)
67.912: (move f1-5f f1-4f)
67.977: (move f1-5f f1-4f)
67.978: (move f2-4f f1-4f)
68.043: (pickup-and-loose f1-4f key0-1 key1-0)
68.075: (move f4-7f f4-6f)
68.105: (move f4-7f f4-6f)
68.350: (putdown f2-4f key0-1)
68.366: (putdown f2-4f key0-1)
68.371: (move f2-4f f1-4f)
68.404: (move f2-4f f2-3f)
68.486: (move f2-4f f2-3f)
68.612: (move f2-4f f2-3f)
68.714: (putdown f2-4f key0-1)
68.893: (move f2-5f f2-4f)
68.902: (move f2-5f f3-5f)
69.037: (move f2-5f f3-5f)
69.039: (move f3-4f f3-5f)
69.145: (pickup f4-6f key0-0)
69.160: (move f4-7f f4-6f)
69.191: (move f4-7f f4-6f)
69.317: (move f2-3f f2-4f)
69.411: (pickup-and-loose f4-6f key0-0 key0-1)
69.428: (pickup-and-loose f4-6f key0-0 key0-1)
69.482: (move f4-7f f4-6f)
69.561: (move f2-4f f2-3f)
69.686: (move f4-7f f3-7f)
69.763: (move f4-5f f4-6f)
69.923: (move f1-4f f2-4f)
69.926: (putdown f1-4f key1-0)
69.969: (move f2-5f f3-5f)
69.998: (putdown f1-3f key0-1)
70.080: (putdown f3-5f key0-1)
70.117: (pickup f4-6f key0-0)
70.164: (move f4-6f f4-7f)
70.174: (putdown f1-3f key0-1)
70.181: (move f1-4f f2-4f)
70.222: (move f4-6f f4-5f)
70.309: (putdown f4-7f key0-0)
70.386: (pickup-and-loose f3-5f key1-0 key0-0)
70.387: (putdown f4-7f key0-0)
70.413: (move f4-6f f4-7f)
70.449: (pickup f4-6f key1-0)
70.450: (unlock f4-6f f3-6f key1-0 shape1)
70.451: (move f1-3f f2-3f)
70.473: (move f4-7f f5-7f)
70.479: (move f2-5f f1-5f)
70.533: (move f4-6f f4-5f)
70.578: (move f2-4f f1-4f)
70.584: (putdown f3-5f key0-0)
70.592: (move f4-6f f4-7f)
70.624: (putdown f4-7f key1-0)
70.663: (move f2-5f f1-5f)
70.741: (move f2-3f f2-4f)
70.743: (move f4-5f f4-6f)
70.762: (move f4-5f f3-5f)
70.763: (move f3-4f f2-4f)
70.770: (move f1-3f f2-3f)
70.782: (move f1-3f f2-3f)
70.800: (move f4-5f f3-5f)
70.839: (move f3-5f f4-5f)
