/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.923: (move f5-2f f4-2f)
38.925: (move f5-2f f4-2f)
38.949: (move f5-2f f5-3f)
38.951: (move f4-3f f4-2f)
38.973: (move f5-2f f5-1f)
39.017: (putdown f5-1f key2-0)
36.728: (move f5-3f f5-2f)
36.730: (move f4-2f f5-2f)
36.889: (putdown f6-2f key2-0)
36.890: (putdown f6-2f key2-0)
36.906: (pickup f5-2f key2-0)
36.995: (pickup f5-2f key2-0)
37.061: (putdown f6-2f key0-2)
37.076: (move f5-3f f5-2f)
37.186: (move f5-2f f6-2f)
37.255: (move f5-2f f6-2f)
37.361: (move f5-2f f6-2f)
37.379: (move f6-2f f5-2f)
37.513: (move f5-2f f6-2f)
37.519: (move f5-3f f4-3f)
37.530: (move f6-2f f5-2f)
37.548: (move f5-2f f6-2f)
37.549: (move f6-2f f5-2f)
37.713: (move f5-2f f5-3f)
37.726: (move f4-2f f4-3f)
37.732: (move f5-3f f4-3f)
37.884: (move f5-3f f4-3f)
37.889: (pickup f4-3f key0-2)
37.893: (pickup f5-3f key0-2)
37.896: (move f4-3f f5-3f)
37.954: (move f5-3f f4-3f)
37.957: (pickup f5-3f key0-2)
37.974: (move f5-3f f4-3f)
37.980: (move f6-2f f5-2f)
37.982: (putdown f5-2f key3-1)
37.996: (putdown f6-2f key2-0)
38.063: (putdown f6-2f key3-1)
38.072: (pickup f5-2f key3-1)
38.078: (pickup f5-2f key0-2)
38.078: (move f5-3f f4-3f)
38.090: (pickup f5-2f key0-2)
38.106: (move f5-3f f4-3f)
38.113: (move f5-3f f4-3f)
38.115: (putdown f6-2f key3-1)
38.134: (pickup f5-2f key0-2)
38.140: (move f5-3f f4-3f)
38.145: (pickup-and-loose f5-2f key0-2 key3-1)
38.162: (move f5-2f f5-3f)
38.170: (move f4-3f f5-3f)
38.189: (move f6-2f f5-2f)
38.228: (move f6-2f f5-2f)
38.268: (move f6-2f f5-2f)
38.285: (move f5-1f f6-1f)
38.290: (move f6-2f f5-2f)
38.291: (move f6-2f f6-1f)
38.299: (pickup f5-3f key3-1)
38.305: (putdown f6-2f key0-2)
38.309: (move f5-1f f6-1f)
38.313: (move f6-2f f6-1f)
38.328: (move f6-2f f5-2f)
38.342: (move f4-2f f5-2f)
38.373: (move f5-3f f4-3f)
38.384: (pickup f5-3f key3-1)
38.503: (move f5-2f f6-2f)
38.527: (move f5-2f f6-2f)
38.583: (move f4-2f f4-3f)
38.585: (move f5-3f f4-3f)
38.593: (move f5-2f f5-3f)
38.618: (move f5-3f f4-3f)
38.622: (move f4-2f f4-3f)
38.631: (move f5-2f f5-3f)
38.635: (move f5-3f f4-3f)
38.641: (move f5-2f f6-2f)
38.642: (move f4-2f f4-3f)
38.656: (pickup f5-3f key2-0)
38.685: (move f5-2f f5-3f)
38.708: (move f5-2f f4-2f)
38.773: (move f5-3f f4-3f)
38.778: (move f5-3f f4-3f)
38.794: (putdown f4-2f key2-0)
38.855: (pickup f5-2f key0-2)
38.860: (putdown f5-3f key0-2)
38.875: (pickup f5-2f key0-2)
38.937: (pickup f5-3f key0-2)
38.959: (putdown f5-3f key3-1)
38.986: (putdown f4-2f key2-0)
36.612: (move f5-2f f6-2f)
36.690: (move f5-3f f5-2f)
36.864: (pickup f4-3f key2-0)
36.865: (move f5-3f f4-3f)
36.932: (pickup f5-2f key2-0)
36.953: (pickup f5-2f key2-0)
37.064: (move f5-3f f4-3f)
37.094: (move f5-2f f6-2f)
37.149: (move f6-2f f5-2f)
37.232: (move f5-2f f6-2f)
37.284: (move f5-2f f6-2f)
37.285: (pickup-and-loose f6-2f key2-0 key3-1)
37.352: (pickup-and-loose f6-2f key2-0 key3-1)
37.353: (move f5-2f f6-2f)
37.378: (move f5-2f f6-2f)
37.467: (putdown f5-2f key3-1)
37.467: (putdown f5-2f key2-0)
37.518: (pickup f5-2f key0-2)
37.520: (move f5-3f f5-2f)
37.557: (pickup-and-loose f5-2f key0-2 key3-1)
37.557: (pickup-and-loose f5-2f key0-2 key2-0)
37.558: (move f5-3f f5-2f)
37.576: (putdown f6-2f key3-1)
37.580: (move f5-3f f5-2f)
37.581: (move f5-2f f6-2f)
37.622: (move f6-2f f5-2f)
37.643: (putdown f6-2f key3-1)
37.660: (move f5-3f f4-3f)
37.693: (move f5-2f f6-2f)
37.760: (move f5-2f f5-3f)
37.792: (move f5-2f f6-2f)
37.829: (putdown f6-2f key2-0)
37.832: (move f5-2f f6-2f)
37.836: (putdown f5-3f key2-0)
37.852: (move f5-2f f6-2f)
37.856: (move f5-3f f5-2f)
37.856: (pickup f5-2f key3-1)
37.857: (move f5-3f f5-2f)
37.877: (move f5-3f f4-3f)
37.894: (move f5-3f f4-3f)
37.905: (pickup-and-loose f6-2f key0-2 key2-0)
37.908: (move f5-2f f6-2f)
37.913: (pickup f5-2f key3-1)
37.932: (move f4-2f f4-3f)
37.949: (pickup f5-2f key3-1)
37.961: (move f5-2f f5-3f)
37.971: (pickup f5-2f key3-1)
37.988: (move f5-3f f4-3f)
37.995: (putdown f6-2f key3-1)
38.077: (putdown f5-3f key3-0)
38.111: (move f6-2f f5-2f)
38.120: (move f5-3f f4-3f)
38.130: (move f5-3f f4-3f)
38.138: (pickup f5-2f key0-2)
38.144: (move f5-3f f4-3f)
38.146: (move f5-2f f5-3f)
38.155: (move f6-2f f5-2f)
38.170: (move f5-3f f4-3f)
38.177: (move f5-2f f5-3f)
38.217: (move f5-2f f5-3f)
38.217: (move f4-3f f5-3f)
38.232: (move f5-2f f5-3f)
38.268: (move f6-2f f5-2f)
38.276: (move f6-2f f5-2f)
38.342: (move f6-2f f5-2f)
38.464: (move f5-2f f6-2f)
38.536: (move f5-3f f4-3f)
38.536: (move f4-2f f4-3f)
38.540: (putdown f4-3f key3-1)
38.563: (putdown f4-3f key3-1)
38.606: (putdown f4-2f key3-0)
38.654: (move f4-2f f4-3f)
38.692: (move f5-2f f5-3f)
38.703: (pickup f4-3f key0-2)
38.714: (move f4-2f f5-2f)
38.753: (move f5-3f f4-3f)
38.769: (move f5-2f f4-2f)
38.778: (move f5-3f f5-2f)
38.958: (move f5-2f f5-1f)
39.113: (move f5-2f f4-2f)
36.874: (putdown f6-2f key2-0)
36.983: (putdown f6-2f key0-2)
37.134: (move f5-2f f6-2f)
37.253: (move f5-2f f6-2f)
37.264: (move f5-2f f6-2f)
37.316: (move f5-2f f6-2f)
37.326: (move f5-2f f6-2f)
37.327: (pickup-and-loose f6-2f key3-1 key0-2)
37.356: (move f5-2f f6-2f)
37.356: (pickup-and-loose f6-2f key3-1 key0-2)
37.358: (move f5-2f f6-2f)
37.378: (move f5-2f f6-2f)
37.380: (pickup-and-loose f6-2f key3-1 key0-2)
37.443: (move f5-2f f6-2f)
37.465: (putdown f4-3f key2-0)
37.624: (pickup f5-3f key2-0)
37.680: (move f5-2f f6-2f)
37.726: (putdown f4-3f key0-2)
37.739: (putdown f6-2f key0-2)
37.778: (putdown f6-2f key0-2)
37.801: (putdown f6-2f key0-2)
37.832: (move f5-2f f6-2f)
37.867: (move f5-2f f6-2f)
37.899: (pickup f5-2f key3-1)
37.902: (move f5-2f f5-3f)
37.928: (move f4-3f f5-3f)
37.952: (move f6-2f f5-2f)
37.952: (putdown f5-3f key0-2)
37.973: (move f5-3f f4-3f)
37.974: (pickup-and-loose f4-3f key3-1 key3-0)
37.977: (pickup f5-2f key3-1)
38.025: (putdown f6-2f key3-1)
38.043: (move f5-3f f4-3f)
38.079: (move f4-3f f5-3f)
38.080: (move f5-2f f5-3f)
38.107: (move f5-2f f5-3f)
38.110: (putdown f6-2f key3-1)
38.131: (move f5-3f f4-3f)
38.136: (move f5-2f f5-3f)
38.143: (move f5-2f f5-3f)
38.175: (move f4-3f f5-3f)
38.179: (move f6-2f f5-2f)
38.267: (move f6-2f f5-2f)
38.277: (move f6-2f f6-1f)
38.328: (putdown f4-3f key3-1)
38.354: (putdown f6-2f key0-2)
38.359: (move f4-2f f5-2f)
38.379: (move f6-2f f6-1f)
38.406: (putdown f4-3f key3-0)
38.413: (move f5-1f f6-1f)
38.419: (move f6-2f f6-1f)
38.509: (move f5-2f f6-2f)
38.540: (move f5-3f f4-3f)
38.543: (move f4-2f f4-3f)
38.545: (move f5-2f f6-2f)
38.546: (move f5-2f f6-2f)
38.551: (move f5-3f f5-2f)
38.594: (putdown f4-3f key3-1)
38.608: (putdown f4-3f key3-1)
38.608: (pickup-and-loose f4-3f key0-2 key3-1)
38.612: (move f5-3f f4-3f)
38.623: (putdown f4-3f key3-1)
38.663: (move f5-2f f5-3f)
38.678: (move f5-2f f5-3f)
38.686: (move f5-3f f4-3f)
38.699: (move f5-3f f4-3f)
38.708: (pickup f4-2f key2-0)
38.739: (move f5-2f f5-3f)
38.889: (pickup f5-2f key0-2)
38.900: (move f5-2f f4-2f)
38.918: (putdown f4-2f key0-2)
38.941: (move f5-3f f5-2f)
39.009: (move f6-2f f5-2f)
39.050: (move f5-2f f4-2f)
39.079: (move f5-2f f4-2f)
39.080: (putdown f5-1f key2-0)
39.083: (move f4-3f f4-2f)
39.088: (move f4-3f f4-2f)
39.118: (move f4-3f f4-2f)
39.127: (move f5-2f f4-2f)
37.031: (putdown f6-2f key0-2)
37.070: (move f5-3f f5-2f)
37.072: (move f4-2f f5-2f)
37.219: (move f5-2f f6-2f)
37.219: (pickup-and-loose f6-2f key3-1 key2-0)
37.276: (move f6-2f f5-2f)
37.360: (pickup-and-loose f6-2f key3-1 key0-2)
37.362: (move f5-2f f6-2f)
37.608: (putdown f6-2f key2-0)
37.649: (putdown f6-2f key3-1)
37.649: (putdown f6-2f key2-0)
37.669: (move f4-2f f4-3f)
37.673: (move f5-3f f4-3f)
37.778: (putdown f6-2f key2-0)
37.778: (putdown f6-2f key0-2)
37.779: (putdown f6-2f key0-2)
37.838: (putdown f4-3f key0-2)
37.919: (move f5-1f f5-2f)
37.945: (move f4-3f f5-3f)
37.968: (move f6-2f f5-2f)
38.052: (move f5-3f f4-3f)
38.057: (move f5-3f f4-3f)
38.075: (move f5-3f f4-3f)
38.092: (move f4-3f f5-3f)
38.099: (move f4-3f f5-3f)
38.100: (putdown f6-2f key3-1)
38.101: (move f4-3f f5-3f)
38.107: (pickup f5-2f key0-2)
38.135: (move f4-2f f5-2f)
38.135: (move f5-3f f5-2f)
38.188: (move f5-3f f4-3f)
38.190: (move f4-2f f4-3f)
38.212: (move f5-3f f4-3f)
38.220: (move f6-2f f5-2f)
38.227: (move f6-2f f5-2f)
38.237: (move f5-2f f5-3f)
38.272: (move f6-2f f5-2f)
38.278: (move f6-2f f5-2f)
38.280: (move f4-3f f5-3f)
38.303: (move f4-2f f5-2f)
38.329: (move f6-2f f6-1f)
38.333: (move f6-2f f5-2f)
38.346: (move f4-3f f5-3f)
38.372: (move f5-2f f6-2f)
38.380: (move f6-2f f6-1f)
38.563: (move f5-3f f4-3f)
38.564: (move f4-2f f4-3f)
38.613: (move f4-2f f4-3f)
38.650: (move f5-3f f4-3f)
38.651: (move f4-2f f4-3f)
38.664: (move f5-2f f5-3f)
38.668: (move f5-2f f5-3f)
38.725: (move f5-3f f4-3f)
38.942: (move f5-3f f5-2f)
39.003: (move f4-3f f4-2f)
39.123: (putdown f4-2f key2-0)
39.151: (putdown f6-1f key2-0)
39.167: (move f4-3f f4-2f)
39.170: (move f4-3f f4-2f)
39.171: (move f4-3f f4-2f)
39.178: (move f4-3f f5-3f)
39.180: (move f4-3f f4-2f)
39.195: (putdown f5-3f key3-1)
39.196: (move f4-3f f5-3f)
39.196: (putdown f5-3f key3-1)
39.213: (move f5-2f f4-2f)
39.245: (move f4-3f f4-2f)
39.256: (putdown f6-1f key2-0)
39.259: (move f4-3f f4-2f)
39.259: (move f4-3f f4-2f)
39.264: (move f4-3f f4-2f)
39.268: (putdown f5-3f key3-1)
39.297: (move f4-3f f3-3f)
39.401: (move f4-3f f3-3f)
39.433: (putdown f6-1f key2-0)
39.437: (move f4-3f f4-2f)
39.440: (pickup-and-loose f4-2f key2-0 key3-1)
39.477: (move f6-2f f6-1f)
39.532: (move f4-3f f3-3f)
39.532: (move f5-2f f4-2f)
36.351: (move f5-2f f6-2f)
36.406: (move f4-2f f5-2f)
36.654: (pickup f5-2f key2-0)
36.701: (move f5-2f f6-2f)
36.815: (move f4-2f f4-3f)
37.238: (move f5-2f f6-2f)
37.248: (move f5-2f f6-2f)
37.372: (pickup f5-2f key0-2)
37.372: (pickup-and-loose f5-2f key3-1 key2-0)
37.543: (pickup f5-2f key3-1)
37.601: (pickup-and-loose f5-2f key3-1 key0-2)
37.602: (pickup f5-2f key3-1)
37.608: (move f5-3f f4-3f)
37.634: (move f5-3f f5-2f)
37.637: (move f6-2f f5-2f)
37.659: (move f5-3f f5-2f)
37.699: (move f5-3f f5-2f)
37.726: (move f5-2f f6-2f)
37.735: (putdown f5-2f key2-0)
37.735: (move f6-2f f5-2f)
37.805: (pickup f5-3f key2-0)
37.843: (move f5-3f f4-3f)
37.906: (pickup f5-2f key3-1)
37.918: (pickup f5-2f key3-1)
37.933: (move f5-3f f4-3f)
37.986: (move f5-3f f4-3f)
38.063: (move f4-2f f4-3f)
38.080: (move f5-2f f5-3f)
38.089: (pickup f5-2f key0-2)
38.146: (move f5-2f f5-3f)
38.175: (move f4-3f f5-3f)
38.176: (move f5-2f f5-3f)
38.185: (move f5-3f f4-3f)
38.187: (move f4-2f f4-3f)
38.192: (move f5-2f f5-3f)
38.204: (move f6-2f f5-2f)
38.212: (move f4-2f f4-3f)
38.213: (move f5-3f f4-3f)
38.226: (move f6-2f f5-2f)
38.234: (move f6-2f f5-2f)
38.257: (putdown f6-2f key0-2)
38.274: (move f4-3f f5-3f)
38.277: (move f6-2f f5-2f)
38.362: (move f5-3f f5-2f)
38.362: (move f4-2f f5-2f)
38.383: (move f4-2f f5-2f)
38.390: (move f5-3f f5-2f)
38.434: (pickup f6-1f key2-0)
38.480: (putdown f4-3f key3-1)
38.484: (move f5-3f f5-2f)
38.484: (move f4-2f f5-2f)
38.498: (move f4-2f f5-2f)
38.500: (move f5-3f f5-2f)
38.543: (move f4-2f f5-2f)
38.544: (move f5-3f f5-2f)
38.546: (move f4-2f f5-2f)
38.549: (move f5-3f f5-2f)
38.609: (putdown f4-3f key3-1)
38.637: (putdown f4-3f key3-1)
38.967: (move f5-2f f5-1f)
38.988: (putdown f4-2f key0-2)
38.990: (move f4-2f f5-2f)
39.121: (move f5-2f f4-2f)
39.155: (move f4-3f f4-2f)
39.157: (move f5-2f f4-2f)
39.166: (move f4-3f f4-2f)
39.168: (move f4-3f f4-2f)
39.175: (move f5-2f f4-2f)
39.197: (putdown f5-3f key3-1)
39.201: (putdown f6-1f key2-0)
39.243: (putdown f6-1f key2-0)
39.248: (putdown f4-2f key0-2)
39.336: (move f5-2f f5-1f)
39.343: (move f5-2f f5-1f)
39.380: (move f6-1f f5-1f)
39.384: (move f5-2f f5-1f)
39.388: (move f6-1f f5-1f)
39.457: (move f5-2f f5-1f)
39.515: (move f4-3f f4-2f)
39.550: (putdown f4-2f key2-0)
36.063: (move f5-2f f6-2f)
36.636: (putdown f6-2f key2-0)
36.637: (putdown f6-2f key0-2)
37.089: (move f5-2f f6-2f)
37.101: (putdown f5-2f key2-0)
37.226: (move f5-2f f6-2f)
37.234: (move f5-2f f6-2f)
37.234: (pickup-and-loose f6-2f key3-1 key0-2)
37.334: (move f5-2f f6-2f)
37.349: (move f5-2f f6-2f)
37.418: (move f5-3f f4-3f)
37.419: (pickup-and-loose f4-3f key2-0 key3-1)
37.457: (putdown f4-3f key2-0)
37.492: (move f5-2f f5-3f)
37.492: (move f4-3f f5-3f)
37.539: (move f5-2f f6-2f)
37.561: (move f5-3f f5-2f)
37.603: (move f5-2f f6-2f)
37.637: (move f4-2f f5-2f)
37.669: (putdown f6-2f key0-2)
37.825: (move f5-2f f6-2f)
37.853: (move f5-2f f5-3f)
37.947: (move f5-3f f4-3f)
37.975: (move f6-1f f6-2f)
38.017: (move f4-2f f4-3f)
38.044: (putdown f4-3f key3-1)
38.065: (move f4-2f f4-3f)
38.132: (move f5-2f f5-3f)
38.162: (move f4-3f f5-3f)
38.165: (move f5-2f f5-3f)
38.172: (putdown f5-2f key0-2)
38.251: (move f5-2f f6-2f)
38.310: (move f4-3f f5-3f)
38.316: (move f4-3f f5-3f)
38.323: (move f5-2f f6-2f)
38.386: (move f4-3f f5-3f)
38.397: (move f4-2f f5-2f)
38.529: (move f5-2f f5-3f)
38.547: (move f5-2f f6-2f)
38.607: (move f5-2f f5-3f)
38.615: (putdown f4-3f key3-1)
38.617: (move f4-2f f4-3f)
38.624: (move f4-2f f4-3f)
38.625: (move f5-3f f4-3f)
38.627: (move f5-2f f5-3f)
38.642: (move f5-3f f4-3f)
38.645: (move f4-2f f4-3f)
38.654: (move f4-2f f4-3f)
38.654: (move f5-3f f4-3f)
38.655: (move f5-2f f5-3f)
38.719: (move f5-2f f5-3f)
38.863: (move f4-3f f4-2f)
38.936: (move f4-3f f4-2f)
38.950: (move f5-2f f5-1f)
38.979: (move f4-2f f5-2f)
39.006: (move f6-2f f6-1f)
39.052: (move f5-2f f4-2f)
39.063: (move f5-3f f5-2f)
39.070: (move f5-2f f5-1f)
39.089: (putdown f5-1f key2-0)
39.140: (move f5-2f f4-2f)
39.177: (move f5-2f f4-2f)
39.209: (putdown f5-1f key0-2)
39.221: (move f5-2f f5-3f)
39.246: (move f4-3f f4-2f)
39.285: (move f5-2f f4-2f)
39.328: (move f6-2f f6-1f)
39.330: (move f5-1f f6-1f)
39.357: (move f5-2f f4-2f)
39.379: (move f5-2f f4-2f)
39.394: (move f5-2f f6-2f)
39.426: (move f5-2f f5-1f)
39.471: (move f5-2f f5-3f)
39.489: (move f5-2f f6-2f)
39.499: (move f4-3f f3-3f)
39.517: (move f5-2f f6-2f)
39.536: (move f5-2f f4-2f)
39.561: (move f4-3f f4-2f)
39.617: (move f5-2f f5-1f)
39.631: (move f5-2f f6-2f)
36.341: (putdown f6-2f key2-0)
36.419: (pickup-and-loose f6-2f key0-2 key2-0)
36.699: (move f5-2f f6-2f)
36.789: (move f5-2f f6-2f)
36.996: (putdown f6-2f key0-2)
37.589: (putdown f5-3f key2-0)
37.632: (putdown f6-2f key2-0)
37.633: (putdown f6-2f key3-1)
37.767: (putdown f6-2f key3-1)
37.768: (putdown f6-2f key0-2)
37.834: (putdown f5-3f key0-2)
37.901: (move f5-2f f5-3f)
37.903: (move f4-3f f5-3f)
37.940: (move f5-2f f5-3f)
37.974: (putdown f5-2f key2-0)
37.975: (move f4-3f f5-3f)
38.046: (putdown f6-2f key3-1)
38.054: (move f5-3f f4-3f)
38.060: (pickup-and-loose f6-1f key2-0 key0-2)
38.061: (move f4-2f f4-3f)
38.064: (move f5-3f f4-3f)
38.108: (move f4-2f f4-3f)
38.109: (move f5-3f f4-3f)
38.163: (move f4-3f f5-3f)
38.165: (move f5-2f f5-3f)
38.203: (move f5-3f f4-3f)
38.206: (move f4-2f f4-3f)
38.206: (move f4-2f f4-3f)
38.208: (move f6-2f f5-2f)
38.208: (move f5-3f f4-3f)
38.229: (move f5-1f f5-2f)
38.238: (move f5-1f f5-2f)
38.246: (move f6-2f f5-2f)
38.271: (move f5-3f f4-3f)
38.273: (move f4-2f f4-3f)
38.274: (move f6-2f f5-2f)
38.314: (move f5-2f f5-3f)
38.317: (move f5-2f f5-3f)
38.317: (move f4-3f f5-3f)
38.326: (move f4-3f f5-3f)
38.351: (move f6-2f f6-1f)
38.365: (pickup f6-2f key0-2)
38.413: (move f5-3f f5-2f)
38.413: (move f4-2f f5-2f)
38.436: (pickup f6-2f key0-2)
38.438: (move f5-3f f5-2f)
38.438: (move f4-2f f5-2f)
38.472: (move f5-3f f5-2f)
38.473: (move f4-2f f5-2f)
38.644: (move f4-2f f4-3f)
38.647: (move f5-3f f4-3f)
38.665: (move f4-2f f4-3f)
38.670: (move f5-3f f4-3f)
38.688: (pickup-and-loose f5-1f key2-0 key0-2)
38.691: (pickup f5-3f key3-1)
38.804: (move f4-3f f4-2f)
38.804: (move f5-2f f4-2f)
38.804: (pickup f4-2f key2-0)
38.835: (putdown f5-1f key0-2)
38.862: (putdown f4-2f key0-2)
38.994: (putdown f6-1f key0-2)
39.072: (pickup-and-loose f6-2f key2-0 key0-2)
39.073: (move f5-2f f6-2f)
39.084: (putdown f5-3f key3-1)
39.142: (move f4-3f f3-3f)
39.169: (move f5-2f f4-2f)
39.174: (putdown f5-3f key3-1)
39.176: (putdown f5-1f key2-0)
39.177: (putdown f5-3f key3-1)
39.196: (putdown f5-3f key3-1)
39.233: (move f6-2f f6-1f)
39.242: (move f4-3f f4-2f)
39.247: (putdown f5-3f key3-1)
39.285: (pickup f6-2f key2-0)
39.291: (move f6-2f f6-1f)
39.298: (putdown f6-2f key0-2)
39.315: (pickup f6-2f key2-0)
39.368: (move f6-2f f6-1f)
39.424: (pickup f6-2f key2-0)
39.486: (pickup-and-loose f5-1f key2-0 key3-1)
36.385: (move f5-1f f5-2f)
36.801: (pickup f6-2f key0-2)
36.829: (move f5-2f f6-2f)
36.894: (pickup f6-2f key0-2)
36.997: (move f5-1f f5-2f)
37.190: (move f5-1f f6-1f)
37.245: (move f6-1f f6-2f)
37.302: (move f5-3f f5-2f)
37.495: (move f6-2f f5-2f)
37.532: (move f6-2f f5-2f)
37.563: (move f6-2f f5-2f)
37.569: (move f6-2f f5-2f)
37.597: (move f5-3f f5-2f)
37.602: (move f5-1f f5-2f)
37.619: (move f5-3f f5-2f)
37.645: (move f6-2f f5-2f)
37.648: (move f5-3f f5-2f)
37.675: (move f5-3f f5-2f)
37.865: (move f5-3f f4-3f)
37.877: (move f6-2f f5-2f)
37.879: (pickup f5-2f key3-1)
37.887: (pickup f5-2f key3-1)
37.899: (move f6-1f f6-2f)
37.905: (move f5-3f f4-3f)
37.914: (move f5-3f f5-2f)
37.916: (pickup f5-2f key3-1)
37.947: (move f6-2f f5-2f)
37.977: (move f5-3f f4-3f)
37.988: (move f5-3f f4-3f)
37.992: (move f5-3f f4-3f)
38.045: (move f5-3f f4-3f)
38.049: (move f5-3f f4-3f)
38.092: (move f5-2f f5-3f)
38.097: (move f5-2f f5-3f)
38.149: (move f5-2f f5-3f)
38.187: (move f5-1f f5-2f)
38.214: (move f5-3f f5-2f)
38.214: (move f4-2f f5-2f)
38.264: (pickup-and-loose f6-1f key2-0 key3-1)
38.293: (move f5-3f f4-3f)
38.294: (move f5-2f f5-3f)
38.345: (putdown f4-3f key0-2)
38.355: (move f5-1f f6-1f)
38.361: (pickup f6-1f key2-0)
38.367: (pickup-and-loose f6-1f key2-0 key3-1)
38.438: (move f6-2f f5-2f)
38.493: (putdown f4-3f key3-1)
38.508: (move f4-2f f5-2f)
38.508: (move f5-3f f5-2f)
38.530: (move f4-2f f4-3f)
38.537: (putdown f4-3f key3-1)
38.637: (move f4-2f f4-3f)
38.639: (putdown f4-3f key3-1)
38.641: (move f5-3f f4-3f)
38.642: (putdown f4-3f key3-1)
38.692: (putdown f4-3f key3-1)
38.696: (move f5-3f f4-3f)
39.113: (move f5-2f f4-2f)
39.117: (move f5-2f f4-2f)
39.148: (move f5-2f f4-2f)
39.152: (move f5-2f f4-2f)
39.226: (putdown f6-1f key2-0)
39.314: (putdown f3-3f key2-0)
39.408: (putdown f6-1f key3-1)
39.456: (move f5-2f f5-1f)
39.505: (putdown f6-1f key3-1)
39.675: (putdown f5-1f key2-0)
39.694: (move f6-1f f5-1f)
39.700: (move f5-2f f6-2f)
39.703: (move f4-3f f3-3f)
39.704: (move f5-2f f6-2f)
39.704: (move f5-2f f6-2f)
39.746: (move f4-3f f3-3f)
39.821: (move f6-1f f5-1f)
39.857: (move f4-3f f3-3f)
39.890: (move f4-3f f3-3f)
39.892: (move f4-3f f3-3f)
39.938: (move f5-2f f6-2f)
39.992: (move f6-2f f6-1f)
40.013: (move f5-2f f5-3f)
36.567: (pickup f6-2f key2-0)
36.568: (move f5-2f f6-2f)
36.569: (move f6-1f f6-2f)
36.693: (move f5-2f f6-2f)
36.747: (move f5-2f f6-2f)
36.793: (move f6-1f f6-2f)
36.821: (move f5-2f f6-2f)
36.923: (move f5-2f f6-2f)
36.937: (move f6-2f f5-2f)
36.961: (move f6-2f f5-2f)
36.976: (pickup f5-2f key2-0)
37.008: (move f6-1f f6-2f)
37.035: (move f6-1f f6-2f)
37.112: (putdown f5-2f key2-0)
37.128: (pickup-and-loose f6-2f key3-1 key2-0)
37.192: (move f6-1f f6-2f)
37.192: (move f5-2f f6-2f)
37.195: (move f5-2f f6-2f)
37.210: (move f5-2f f6-2f)
37.251: (pickup-and-loose f5-2f key0-2 key2-0)
37.255: (move f5-2f f6-2f)
37.263: (move f5-2f f6-2f)
37.304: (move f5-2f f6-2f)
37.305: (pickup-and-loose f5-2f key3-1 key2-0)
37.359: (putdown f5-2f key0-2)
37.359: (putdown f5-2f key0-2)
37.423: (putdown f5-2f key0-2)
37.452: (pickup f5-2f key0-2)
37.462: (pickup f6-2f key3-1)
37.480: (move f6-1f f6-2f)
37.527: (move f6-2f f5-2f)
37.533: (putdown f6-2f key2-0)
37.553: (move f5-2f f5-3f)
37.638: (move f5-1f f5-2f)
37.674: (putdown f5-2f key2-0)
37.709: (move f6-1f f6-2f)
37.729: (move f5-2f f5-3f)
37.806: (pickup f5-2f key3-1)
37.832: (pickup f5-2f key3-1)
37.837: (pickup f5-2f key3-1)
37.946: (move f5-2f f5-3f)
38.001: (move f5-2f f5-3f)
38.039: (move f5-2f f5-3f)
38.051: (pickup f5-2f key0-2)
38.076: (move f5-2f f5-3f)
38.077: (move f4-3f f5-3f)
38.087: (move f4-3f f5-3f)
38.104: (pickup f5-2f key0-2)
38.210: (move f5-2f f6-2f)
38.217: (move f4-3f f5-3f)
38.229: (move f6-2f f5-2f)
38.308: (move f4-3f f5-3f)
38.335: (putdown f6-1f key2-0)
38.369: (move f5-2f f5-3f)
38.389: (move f4-3f f5-3f)
38.427: (move f5-2f f5-3f)
38.442: (move f5-2f f6-2f)
38.544: (move f5-2f f6-2f)
38.558: (move f5-3f f4-3f)
38.558: (move f4-2f f4-3f)
38.567: (move f4-2f f4-3f)
38.568: (move f5-3f f4-3f)
38.586: (move f3-3f f4-3f)
38.604: (move f4-2f f4-3f)
38.605: (move f5-3f f4-3f)
38.633: (move f5-2f f5-3f)
38.637: (move f5-2f f5-3f)
38.678: (move f5-2f f4-2f)
38.716: (putdown f4-3f key3-1)
38.868: (move f5-2f f5-3f)
38.932: (move f5-2f f5-3f)
38.965: (move f4-3f f4-2f)
39.036: (move f5-2f f5-1f)
39.073: (move f5-2f f4-2f)
39.082: (move f4-3f f4-2f)
39.096: (move f5-2f f5-1f)
39.111: (move f5-2f f4-2f)
39.131: (move f5-2f f4-2f)
39.134: (move f4-3f f4-2f)
39.135: (move f4-3f f4-2f)
36.107: (pickup-and-loose f5-2f key2-0 key0-2)
36.629: (move f5-2f f6-2f)
36.798: (pickup f6-2f key0-2)
36.843: (pickup f6-2f key0-2)
36.846: (putdown f5-2f key0-2)
36.928: (pickup f6-2f key0-2)
37.076: (putdown f6-2f key2-0)
37.140: (pickup-and-loose f6-2f key0-2 key2-0)
37.230: (move f5-2f f6-2f)
37.290: (putdown f6-2f key2-0)
37.302: (pickup-and-loose f6-2f key2-0 key3-1)
