/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.340: (pickup f1-4f key1-0)
74.368: (move f1-5f f1-4f)
74.373: (move f2-3f f1-3f)
74.373: (move f1-4f f1-3f)
74.397: (move f1-5f f2-5f)
74.444: (putdown f1-3f key1-2)
74.482: (putdown f4-3f key1-2)
74.521: (move f0-4f f0-3f)
74.521: (move f1-3f f0-3f)
74.636: (pickup f1-4f key1-0)
74.647: (move f1-4f f1-3f)
74.651: (move f2-3f f1-3f)
74.651: (move f1-4f f1-3f)
74.657: (move f2-3f f1-3f)
74.712: (move f1-4f f1-3f)
74.716: (pickup f1-4f key1-0)
75.169: (putdown f1-5f key2-2)
75.185: (move f1-3f f0-3f)
75.186: (move f0-4f f0-3f)
75.244: (putdown f2-4f key1-0)
75.451: (pickup f1-6f key2-2)
75.550: (pickup f1-6f key2-2)
75.573: (move f1-4f f2-4f)
75.806: (putdown f1-6f key2-2)
75.870: (move f1-2f f0-2f)
75.870: (move f0-3f f0-2f)
76.007: (move f2-5f f1-5f)
76.058: (putdown f0-4f key1-2)
76.081: (move f2-5f f1-5f)
76.126: (move f0-5f f1-5f)
76.128: (move f1-6f f1-5f)
76.129: (move f1-4f f1-5f)
76.160: (move f1-4f f1-5f)
76.160: (move f2-5f f1-5f)
76.407: (move f1-4f f0-4f)
76.408: (move f0-5f f0-4f)
76.471: (move f1-4f f0-4f)
76.610: (move f1-4f f0-4f)
76.618: (move f1-4f f0-4f)
76.623: (move f0-5f f0-4f)
76.695: (move f1-4f f1-5f)
76.734: (move f1-4f f0-4f)
76.735: (move f0-5f f0-4f)
76.995: (putdown f1-5f key1-0)
77.195: (move f4-3f f5-3f)
77.308: (putdown f0-4f key1-0)
77.398: (move f1-5f f1-6f)
77.593: (move f4-4f f4-5f)
77.594: (move f5-5f f4-5f)
77.883: (move f2-5f f2-4f)
77.903: (move f1-5f f2-5f)
77.904: (move f2-4f f2-5f)
77.977: (move f2-5f f2-4f)
78.043: (move f1-4f f2-4f)
78.053: (move f2-5f f2-4f)
78.054: (move f1-4f f2-4f)
78.054: (move f2-3f f2-4f)
68.844: (pickup-and-loose f2-6f key0-1 key2-2)
68.925: (putdown f2-3f key1-2)
69.053: (move f1-5f f1-4f)
69.369: (move f1-2f f1-1f)
69.426: (unlock f2-3f f3-3f key1-0 shape1)
69.529: (pickup-and-loose f2-6f key1-1 key2-2)
69.556: (move f1-6f f2-6f)
69.653: (unlock f2-3f f2-2f key1-0 shape1)
69.961: (move f1-2f f1-1f)
70.001: (move f2-3f f3-3f)
70.108: (move f2-3f f2-2f)
70.211: (unlock f1-2f f2-2f key1-0 shape1)
70.270: (putdown f3-3f key1-2)
70.323: (putdown f2-2f key1-2)
70.425: (putdown f2-6f key2-2)
70.457: (move f4-3f f3-3f)
70.460: (putdown f2-3f key1-0)
70.464: (move f2-3f f3-3f)
70.512: (move f2-3f f2-2f)
70.556: (move f1-3f f1-2f)
70.690: (move f1-3f f1-2f)
70.807: (move f1-3f f1-2f)
71.034: (move f2-3f f1-3f)
71.045: (move f1-6f f1-5f)
71.142: (putdown f1-3f key1-2)
71.210: (move f1-3f f1-2f)
71.210: (unlock f1-2f f2-2f key1-2 shape1)
71.210: (move f2-2f f1-2f)
71.277: (move f2-2f f2-1f)
71.289: (putdown f1-2f key1-0)
71.340: (move f2-3f f1-3f)
71.562: (move f1-3f f2-3f)
71.565: (move f2-4f f2-3f)
71.571: (move f1-3f f1-2f)
71.583: (putdown f1-2f key1-2)
71.715: (putdown f1-5f key2-2)
71.862: (move f1-3f f1-2f)
71.896: (move f1-3f f1-2f)
71.903: (move f1-3f f1-2f)
71.921: (move f1-3f f1-2f)
71.932: (move f1-3f f1-2f)
71.966: (move f2-3f f2-4f)
72.002: (move f2-2f f3-2f)
72.120: (move f1-6f f2-6f)
72.520: (putdown f2-4f key1-2)
72.685: (move f2-3f f2-4f)
72.703: (move f1-1f f2-1f)
72.860: (move f0-3f f0-2f)
72.862: (move f1-2f f0-2f)
72.917: (move f1-1f f1-0f)
72.946: (move f3-3f f3-2f)
72.990: (move f1-3f f0-3f)
73.080: (move f1-6f f1-5f)
73.099: (move f1-4f f1-3f)
73.188: (putdown f1-3f key1-2)
73.393: (move f1-4f f1-3f)
73.405: (move f2-3f f1-3f)
73.424: (unlock f2-5f f2-6f key2-2 shape2)
73.425: (move f2-6f f2-5f)
73.425: (move f1-5f f2-5f)
73.444: (move f2-5f f3-5f)
73.494: (move f1-6f f1-5f)
73.595: (move f1-4f f1-3f)
73.665: (move f2-4f f1-4f)
73.673: (move f1-4f f1-3f)
73.686: (move f2-4f f2-5f)
73.698: (putdown f1-3f key1-0)
73.734: (move f1-3f f1-4f)
73.734: (move f2-4f f1-4f)
73.753: (move f2-4f f2-3f)
73.766: (move f1-6f f1-5f)
73.862: (move f1-3f f1-4f)
73.868: (move f1-3f f1-4f)
73.868: (move f2-4f f1-4f)
73.896: (move f1-3f f0-3f)
73.911: (move f2-4f f2-5f)
74.108: (move f1-3f f0-3f)
74.181: (pickup-and-loose f1-6f key1-2 key2-2)
74.201: (move f1-5f f1-4f)
74.216: (putdown f2-4f key1-2)
67.725: (move f1-4f f1-3f)
68.176: (putdown f2-3f key1-0)
68.412: (putdown f2-3f key1-0)
68.807: (unlock f2-3f f3-3f key1-0 shape1)
68.807: (unlock f2-3f f2-2f key1-0 shape1)
68.811: (move f1-2f f1-1f)
68.838: (pickup-and-loose f2-6f key0-1 key2-2)
69.040: (move f1-5f f1-4f)
69.071: (move f1-2f f1-1f)
69.160: (move f3-3f f2-3f)
69.191: (move f3-3f f2-3f)
69.214: (move f1-2f f1-1f)
69.229: (move f1-3f f2-3f)
69.242: (move f2-4f f2-3f)
69.298: (move f1-2f f1-1f)
69.340: (move f2-1f f1-1f)
69.340: (move f1-2f f1-1f)
69.346: (pickup-and-loose f1-4f key1-0 key2-2)
69.444: (unlock f2-3f f3-3f key1-0 shape1)
69.518: (move f2-6f f2-5f)
69.559: (pickup-and-loose f2-6f key1-1 key2-2)
69.593: (move f1-2f f1-1f)
69.606: (putdown f1-1f key1-2)
69.619: (move f2-1f f2-0f)
69.677: (unlock f2-3f f2-2f key1-0 shape1)
69.826: (move f1-2f f1-1f)
69.826: (move f1-2f f1-1f)
69.830: (move f1-2f f1-1f)
69.847: (move f1-2f f1-1f)
69.898: (move f1-2f f1-1f)
69.920: (move f1-2f f1-1f)
69.933: (move f1-2f f1-1f)
70.038: (move f2-3f f3-3f)
70.079: (putdown f1-4f key2-2)
70.109: (unlock f1-2f f2-2f key1-0 shape1)
70.150: (putdown f3-3f key1-2)
70.154: (move f1-3f f1-2f)
70.226: (putdown f2-2f key1-2)
70.276: (move f1-3f f1-2f)
70.276: (unlock f1-2f f2-2f key1-2 shape1)
70.278: (move f2-2f f1-2f)
70.345: (move f2-3f f3-3f)
70.426: (putdown f2-6f key2-2)
70.439: (move f1-4f f0-4f)
70.447: (putdown f2-3f key1-0)
70.447: (move f2-3f f2-2f)
70.538: (pickup f2-6f key0-1)
70.544: (move f1-3f f1-2f)
70.575: (move f1-3f f1-2f)
70.637: (putdown f1-2f key1-2)
70.713: (move f1-3f f1-2f)
70.733: (putdown f1-2f key1-0)
70.795: (move f2-2f f2-3f)
70.800: (move f1-3f f1-2f)
70.842: (move f1-3f f1-2f)
70.850: (move f1-3f f2-3f)
70.858: (move f1-3f f1-2f)
70.884: (putdown f1-1f key1-0)
70.885: (move f2-4f f2-3f)
70.897: (move f1-1f f2-1f)
70.929: (move f1-5f f1-4f)
71.045: (putdown f1-3f key1-2)
71.050: (move f2-3f f2-2f)
71.050: (move f1-2f f2-2f)
71.156: (move f1-1f f1-0f)
71.243: (move f2-3f f1-3f)
71.253: (putdown f1-2f key1-0)
71.257: (move f1-3f f2-3f)
71.258: (move f1-6f f2-6f)
71.284: (move f2-3f f1-3f)
71.304: (pickup f2-6f key1-1)
71.367: (putdown f2-1f key1-2)
71.434: (move f2-2f f2-1f)
71.524: (putdown f1-2f key1-2)
71.547: (move f2-2f f2-1f)
71.577: (move f1-3f f2-3f)
71.614: (move f1-4f f2-4f)
71.617: (move f2-5f f2-4f)
71.622: (move f1-1f f1-0f)
71.654: (move f1-3f f2-3f)
64.936: (move f1-3f f1-2f)
67.666: (putdown f2-3f key1-0)
67.737: (move f1-4f f1-3f)
68.084: (move f1-3f f0-3f)
68.085: (move f0-4f f0-3f)
68.168: (putdown f2-3f key1-0)
68.409: (putdown f2-3f key1-0)
68.487: (move f2-3f f2-2f)
68.500: (move f1-2f f1-1f)
68.544: (move f2-3f f1-3f)
68.557: (move f1-4f f1-3f)
68.576: (move f1-3f f2-3f)
68.578: (move f2-4f f2-3f)
68.708: (move f2-5f f2-4f)
68.755: (putdown f1-3f key2-2)
68.758: (move f1-2f f1-1f)
68.789: (move f2-3f f3-3f)
68.826: (unlock f2-3f f3-3f key1-0 shape1)
68.827: (unlock f2-3f f2-2f key1-0 shape1)
68.846: (putdown f1-1f key1-2)
68.953: (move f1-2f f1-1f)
68.955: (move f1-2f f1-1f)
69.016: (move f3-3f f2-3f)
69.037: (move f1-2f f1-1f)
69.049: (move f1-2f f1-1f)
69.054: (move f1-2f f1-1f)
69.071: (move f2-2f f2-3f)
69.104: (unlock f2-3f f3-3f key1-0 shape1)
69.109: (move f1-3f f2-3f)
69.139: (move f1-2f f1-1f)
69.172: (move f1-2f f1-1f)
69.316: (unlock f2-3f f2-2f key1-0 shape1)
69.348: (pickup-and-loose f1-4f key1-0 key2-2)
69.410: (move f2-3f f3-3f)
69.420: (move f1-3f f1-2f)
69.429: (unlock f2-3f f3-3f key1-0 shape1)
69.440: (move f2-3f f2-4f)
69.521: (unlock f2-3f f3-3f key1-0 shape1)
69.534: (putdown f1-1f key1-2)
69.585: (move f1-2f f1-1f)
69.598: (move f2-6f f2-5f)
69.653: (move f1-2f f1-1f)
69.664: (unlock f2-3f f2-2f key1-0 shape1)
69.701: (move f2-1f f1-1f)
69.747: (move f2-1f f1-1f)
69.748: (unlock f2-3f f2-2f key1-0 shape1)
69.773: (move f2-1f f1-1f)
69.780: (move f1-2f f1-1f)
69.788: (unlock f1-2f f2-2f key1-0 shape1)
69.803: (pickup-and-loose f2-0f key0-0 key1-2)
69.878: (move f1-2f f1-1f)
70.029: (move f2-3f f3-3f)
70.062: (unlock f1-2f f2-2f key1-0 shape1)
70.087: (pickup-and-loose f2-0f key3-0 key1-2)
70.090: (move f1-1f f1-0f)
70.100: (putdown f1-2f key1-2)
70.111: (putdown f1-4f key2-2)
70.129: (putdown f1-1f key1-0)
70.132: (move f2-5f f1-5f)
70.136: (unlock f1-2f f2-2f key1-0 shape1)
70.179: (move f1-1f f1-0f)
70.202: (move f1-3f f1-2f)
70.220: (move f1-3f f1-2f)
70.220: (move f2-2f f1-2f)
70.222: (move f2-2f f1-2f)
70.241: (move f2-3f f1-3f)
70.247: (putdown f3-3f key1-0)
70.255: (putdown f2-3f key1-0)
70.261: (pickup-and-loose f2-6f key0-1 key1-2)
70.286: (putdown f2-0f key1-2)
70.340: (pickup f1-4f key1-0)
70.412: (move f2-1f f2-0f)
70.421: (move f1-4f f0-4f)
70.435: (move f1-2f f2-2f)
70.442: (move f3-3f f4-3f)
70.488: (move f2-1f f2-0f)
70.490: (move f2-1f f2-2f)
70.493: (putdown f2-3f key1-0)
70.505: (move f2-3f f3-3f)
70.508: (move f2-1f f2-0f)
64.028: (move f1-2f f1-1f)
64.787: (move f1-3f f1-2f)
66.129: (move f1-3f f1-2f)
66.666: (move f2-4f f2-3f)
66.774: (move f1-5f f1-4f)
66.774: (move f2-4f f1-4f)
66.826: (putdown f1-2f key2-2)
67.118: (move f1-3f f2-3f)
67.423: (move f1-2f f1-1f)
67.642: (unlock f2-4f f3-4f key0-1 shape0)
67.658: (putdown f2-3f key1-0)
67.947: (move f0-4f f0-3f)
67.949: (move f1-3f f0-3f)
67.953: (putdown f2-3f key1-0)
68.031: (move f1-2f f0-2f)
68.031: (move f0-3f f0-2f)
68.094: (move f2-3f f1-3f)
68.170: (putdown f2-3f key1-0)
68.179: (putdown f2-3f key1-0)
68.191: (move f1-3f f1-2f)
68.221: (move f2-3f f2-2f)
68.222: (move f1-3f f0-3f)
68.261: (putdown f2-3f key1-0)
68.263: (move f2-3f f3-3f)
68.403: (move f2-3f f2-2f)
68.424: (putdown f2-3f key1-0)
68.427: (move f2-3f f2-4f)
68.455: (move f1-3f f1-2f)
68.482: (unlock f2-3f f2-2f key1-0 shape1)
68.482: (unlock f2-3f f3-3f key1-0 shape1)
68.498: (putdown f2-3f key1-0)
68.518: (move f2-3f f1-3f)
68.566: (move f2-2f f2-1f)
68.619: (move f1-4f f1-3f)
68.632: (move f3-3f f2-3f)
68.669: (putdown f2-3f key2-2)
68.671: (move f1-3f f2-3f)
68.729: (putdown f1-1f key1-2)
68.734: (move f2-3f f3-3f)
68.768: (putdown f1-3f key2-2)
68.770: (move f2-5f f2-4f)
68.783: (move f1-2f f1-1f)
68.798: (putdown f1-3f key1-0)
68.813: (unlock f2-3f f2-2f key1-0 shape1)
68.814: (unlock f2-3f f3-3f key1-0 shape1)
68.860: (move f1-2f f1-1f)
68.868: (move f1-2f f1-1f)
68.872: (move f1-2f f1-1f)
68.899: (unlock f2-3f f2-2f key1-0 shape1)
68.900: (unlock f2-3f f3-3f key1-0 shape1)
68.915: (move f1-2f f1-1f)
68.959: (pickup f1-0f key0-2)
69.111: (move f1-2f f1-1f)
69.204: (move f1-2f f1-1f)
69.207: (move f2-2f f3-2f)
69.282: (move f1-0f f2-0f)
69.384: (move f1-3f f1-4f)
69.389: (move f2-3f f3-3f)
69.392: (putdown f3-3f key1-0)
69.439: (move f1-4f f1-3f)
69.446: (putdown f0-3f key2-2)
69.463: (move f2-3f f2-4f)
69.568: (move f1-1f f1-0f)
69.608: (move f3-3f f3-2f)
69.744: (move f1-3f f1-2f)
69.744: (move f2-2f f1-2f)
69.786: (move f2-3f f3-3f)
69.806: (putdown f1-1f key2-2)
69.876: (pickup f2-0f key0-0)
69.950: (pickup f2-0f key0-0)
69.969: (pickup f2-0f key0-0)
69.977: (move f2-3f f3-3f)
69.989: (putdown f1-1f key1-0)
70.028: (move f1-1f f1-0f)
70.055: (move f1-1f f1-0f)
70.058: (pickup-and-loose f1-0f key0-2 key1-0)
70.071: (move f2-3f f3-3f)
70.145: (pickup f2-0f key3-0)
70.161: (putdown f3-3f key1-0)
70.164: (move f2-5f f1-5f)
63.888: (move f1-2f f1-1f)
65.189: (move f1-2f f1-1f)
65.405: (move f2-3f f1-3f)
65.405: (move f1-4f f1-3f)
65.900: (move f2-4f f3-4f)
66.056: (move f1-2f f1-1f)
66.094: (move f2-4f f1-4f)
66.104: (unlock f2-3f f3-3f key1-0 shape1)
66.126: (unlock f1-2f f2-2f key1-0 shape1)
66.154: (move f1-3f f1-2f)
66.208: (move f2-4f f2-3f)
66.221: (move f1-2f f1-1f)
66.336: (putdown f1-1f key2-2)
66.362: (putdown f2-3f key1-0)
66.387: (move f1-3f f1-2f)
66.478: (unlock f2-3f f2-2f key1-0 shape1)
66.682: (putdown f1-2f key2-2)
66.696: (move f1-2f f1-1f)
66.700: (move f1-0f f1-1f)
66.776: (move f2-4f f2-3f)
66.783: (move f2-4f f1-4f)
66.785: (move f1-5f f1-4f)
66.835: (move f1-3f f2-3f)
66.878: (putdown f1-2f key1-0)
67.175: (move f1-1f f1-0f)
67.225: (move f2-1f f2-0f)
67.228: (move f2-1f f1-1f)
67.232: (move f1-2f f1-1f)
67.300: (move f1-3f f2-3f)
67.320: (move f1-3f f1-2f)
67.446: (putdown f2-3f key1-0)
67.661: (putdown f2-3f key1-0)
67.690: (unlock f2-4f f3-4f key0-1 shape0)
67.752: (putdown f2-3f key1-0)
67.779: (move f1-1f f2-1f)
67.879: (move f1-2f f0-2f)
67.879: (move f0-3f f0-2f)
68.048: (move f1-3f f1-2f)
68.048: (move f3-3f f2-3f)
68.076: (move f2-3f f1-3f)
68.155: (move f2-3f f2-4f)
68.170: (move f2-3f f2-2f)
68.202: (move f2-3f f3-3f)
68.213: (move f2-2f f2-1f)
68.240: (move f2-2f f1-2f)
68.241: (move f1-3f f1-2f)
68.245: (pickup-and-loose f1-4f key1-0 key0-1)
68.256: (move f1-2f f0-2f)
68.256: (move f1-3f f0-3f)
68.256: (move f0-3f f0-2f)
68.262: (move f2-3f f1-3f)
68.286: (move f2-3f f1-3f)
68.289: (move f1-0f f2-0f)
68.329: (move f2-3f f2-2f)
68.349: (move f1-3f f1-2f)
68.354: (move f2-3f f2-2f)
68.398: (pickup f1-0f key0-2)
68.432: (move f2-2f f2-1f)
68.433: (move f2-3f f2-2f)
68.451: (move f2-3f f1-3f)
68.454: (move f2-3f f2-4f)
68.610: (move f3-3f f2-3f)
68.616: (move f2-3f f3-3f)
68.639: (move f2-3f f1-3f)
68.640: (move f1-0f f1-1f)
68.657: (pickup f1-4f key1-0)
68.689: (move f2-3f f3-3f)
68.724: (move f2-3f f3-3f)
68.757: (putdown f2-3f key2-2)
68.776: (move f1-0f f2-0f)
68.805: (pickup f1-0f key0-2)
68.813: (putdown f1-3f key1-0)
68.896: (move f1-4f f0-4f)
68.966: (move f1-3f f1-4f)
69.004: (putdown f2-3f key0-1)
69.011: (move f2-2f f3-2f)
69.048: (putdown f0-3f key1-0)
69.053: (putdown f1-4f key0-1)
69.066: (move f3-2f f3-1f)
69.069: (move f3-3f f3-2f)
62.479: (move f1-3f f1-2f)
65.070: (move f1-2f f1-1f)
65.123: (move f1-4f f1-3f)
65.124: (move f2-3f f1-3f)
65.173: (move f1-2f f1-1f)
65.213: (move f1-2f f1-1f)
65.229: (move f2-3f f3-3f)
65.265: (putdown f2-3f key1-0)
65.385: (move f2-3f f1-3f)
65.386: (move f1-4f f1-3f)
65.502: (putdown f2-3f key1-0)
65.666: (move f1-2f f1-1f)
65.849: (unlock f2-3f f3-3f key1-0 shape1)
65.910: (unlock f2-3f f3-3f key1-0 shape1)
65.910: (unlock f2-3f f2-2f key1-0 shape1)
65.930: (move f1-2f f1-1f)
65.935: (move f2-4f f3-4f)
65.993: (move f1-3f f0-3f)
65.994: (move f0-4f f0-3f)
66.007: (putdown f2-3f key1-0)
66.074: (move f1-2f f1-1f)
66.098: (unlock f2-3f f2-2f key1-0 shape1)
66.116: (move f2-4f f1-4f)
66.153: (unlock f1-2f f2-2f key1-0 shape1)
66.195: (putdown f1-1f key2-2)
66.200: (unlock f1-2f f2-2f key1-0 shape1)
66.253: (unlock f2-3f f3-3f key1-0 shape1)
66.256: (putdown f1-1f key1-0)
66.269: (move f2-4f f2-3f)
66.280: (move f3-4f f4-4f)
66.438: (putdown f2-3f key1-0)
66.468: (move f1-2f f1-1f)
66.468: (move f2-1f f1-1f)
