/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.461: (move f3-3f f3-2f)
16.506: (move f6-5f f6-6f)
16.608: (move f3-3f f3-2f)
16.626: (move f2-2f f3-2f)
16.663: (move f6-5f f5-5f)
16.677: (move f2-2f f2-3f)
16.763: (move f2-2f f3-2f)
16.776: (move f2-2f f2-3f)
16.802: (move f6-5f f6-6f)
16.806: (putdown f6-5f key2-2)
16.836: (pickup-and-loose f6-5f key0-1 key2-2)
8.066: (move f5-3f f5-2f)
8.066: (move f4-2f f5-2f)
9.065: (unlock f4-2f f5-2f key2-2 shape2)
9.180: (unlock f5-3f f5-2f key2-2 shape2)
9.245: (move f6-3f f6-2f)
9.286: (unlock f4-2f f5-2f key2-2 shape2)
9.375: (unlock f5-3f f5-2f key2-2 shape2)
9.557: (move f5-3f f6-3f)
9.859: (pickup-and-loose f4-2f key1-1 key2-2)
10.604: (putdown f4-2f key2-2)
10.698: (move f4-2f f4-1f)
10.789: (move f4-2f f3-2f)
10.798: (putdown f5-3f key2-2)
11.069: (move f5-3f f4-3f)
11.069: (move f4-2f f4-3f)
11.312: (pickup-and-loose f4-2f key1-1 key2-2)
11.373: (putdown f4-2f key2-2)
11.515: (pickup-and-loose f4-2f key1-1 key2-2)
11.638: (putdown f4-2f key2-2)
11.729: (putdown f5-3f key2-2)
11.962: (putdown f5-3f key2-2)
11.994: (move f6-4f f6-3f)
11.994: (move f5-3f f6-3f)
12.055: (move f4-2f f4-1f)
12.055: (move f3-1f f4-1f)
12.252: (move f4-2f f4-1f)
12.355: (move f6-4f f6-3f)
12.356: (move f6-4f f6-3f)
12.356: (move f5-3f f6-3f)
12.418: (move f3-1f f4-1f)
12.419: (move f4-2f f4-1f)
12.460: (move f4-2f f4-1f)
12.495: (move f5-3f f6-3f)
12.778: (move f4-2f f3-2f)
12.848: (putdown f6-3f key2-2)
12.854: (putdown f4-1f key2-2)
12.954: (move f4-2f f3-2f)
12.955: (move f4-2f f4-3f)
13.130: (move f4-2f f4-3f)
13.347: (move f2-2f f3-2f)
13.349: (move f3-3f f3-2f)
13.380: (move f3-3f f3-2f)
13.382: (move f2-2f f3-2f)
13.388: (move f4-4f f4-3f)
13.393: (move f2-2f f3-2f)
13.393: (move f3-3f f3-2f)
13.423: (move f3-2f f4-2f)
13.424: (move f2-2f f3-2f)
13.424: (move f3-3f f3-2f)
13.430: (move f3-3f f3-2f)
13.432: (move f2-2f f3-2f)
13.459: (move f3-3f f3-2f)
13.472: (move f3-3f f3-2f)
13.472: (move f2-2f f3-2f)
13.476: (move f4-3f f4-2f)
13.516: (move f5-3f f4-3f)
13.636: (move f3-3f f4-3f)
13.666: (pickup f4-2f key1-1)
13.696: (move f3-2f f4-2f)
13.709: (move f3-3f f4-3f)
13.711: (pickup f4-2f key1-1)
13.717: (move f3-3f f4-3f)
13.739: (move f4-3f f4-2f)
13.745: (move f3-3f f4-3f)
13.747: (move f3-3f f4-3f)
13.775: (move f3-3f f4-3f)
13.780: (move f3-3f f4-3f)
13.888: (move f4-3f f5-3f)
14.029: (move f6-5f f6-4f)
14.106: (move f4-3f f5-3f)
14.183: (move f6-4f f6-5f)
14.371: (move f6-5f f6-4f)
14.373: (move f6-4f f6-5f)
14.383: (putdown f6-4f key2-2)
14.425: (pickup-and-loose f6-4f key3-2 key2-2)
14.531: (move f4-1f f4-0f)
14.532: (move f3-0f f4-0f)
14.574: (move f3-2f f2-2f)
14.584: (move f3-2f f4-2f)
14.605: (putdown f6-4f key2-2)
6.968: (pickup-and-loose f5-2f key0-2 key2-2)
7.704: (putdown f5-2f key2-2)
7.780: (move f5-3f f5-2f)
7.780: (move f4-2f f5-2f)
8.075: (move f5-3f f5-2f)
8.075: (move f4-2f f5-2f)
8.367: (unlock f6-2f f5-2f key2-2 shape2)
8.367: (move f6-3f f6-2f)
8.367: (move f5-2f f6-2f)
8.930: (move f6-3f f6-2f)
9.196: (move f6-3f f6-2f)
9.232: (move f6-3f f6-2f)
9.281: (move f5-3f f6-3f)
9.559: (move f5-3f f6-3f)
9.714: (pickup-and-loose f4-2f key1-1 key2-2)
9.897: (pickup-and-loose f4-2f key1-1 key2-2)
10.112: (putdown f6-2f key2-2)
10.194: (pickup-and-loose f6-2f key1-2 key2-2)
10.424: (putdown f4-2f key2-2)
10.442: (move f3-2f f4-2f)
10.443: (move f4-3f f4-2f)
10.463: (move f4-2f f4-1f)
10.467: (move f4-3f f4-2f)
10.494: (move f4-2f f5-2f)
10.579: (move f3-2f f4-2f)
10.580: (move f4-3f f4-2f)
10.583: (move f4-3f f4-2f)
10.584: (move f3-2f f4-2f)
10.599: (move f6-3f f6-4f)
10.605: (move f4-3f f5-3f)
10.608: (move f4-3f f5-3f)
10.623: (putdown f6-3f key2-2)
10.623: (putdown f5-3f key2-2)
10.624: (move f3-2f f4-2f)
10.624: (move f4-3f f4-2f)
10.647: (move f3-2f f4-2f)
10.649: (move f4-3f f4-2f)
10.651: (move f4-3f f4-2f)
10.653: (move f3-2f f4-2f)
10.662: (putdown f4-2f key2-2)
10.672: (move f4-3f f4-2f)
10.673: (move f3-2f f4-2f)
10.691: (move f4-2f f3-2f)
10.691: (move f5-3f f6-3f)
10.728: (move f4-3f f5-3f)
10.732: (move f4-2f f3-2f)
10.734: (move f4-2f f4-1f)
10.760: (move f4-3f f5-3f)
10.779: (move f4-3f f5-3f)
10.785: (move f4-2f f3-2f)
10.795: (move f4-3f f5-3f)
10.799: (move f4-3f f5-3f)
10.801: (move f6-3f f5-3f)
10.802: (move f4-3f f5-3f)
10.822: (move f5-3f f5-2f)
10.828: (putdown f5-3f key2-2)
10.854: (move f4-2f f5-2f)
10.855: (move f4-2f f4-3f)
11.001: (move f5-3f f4-3f)
11.001: (move f4-2f f4-3f)
11.014: (move f4-2f f4-1f)
11.060: (move f4-2f f4-3f)
11.060: (move f5-3f f4-3f)
11.504: (move f4-2f f4-1f)
11.545: (move f4-1f f4-0f)
11.634: (move f4-2f f3-2f)
11.680: (move f5-3f f4-3f)
11.779: (putdown f4-1f key2-2)
11.782: (move f3-2f f2-2f)
11.789: (unlock f4-1f f5-1f key1-1 shape1)
11.793: (move f4-2f f4-3f)
11.850: (putdown f3-2f key2-2)
11.890: (move f3-2f f3-3f)
11.891: (move f4-3f f3-3f)
11.980: (move f6-4f f6-3f)
12.031: (move f4-2f f4-1f)
12.123: (putdown f4-3f key2-2)
12.170: (move f4-2f f4-1f)
12.211: (move f5-3f f6-3f)
12.214: (putdown f4-1f key1-1)
5.182: (move f5-2f f6-2f)
6.769: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.237: (move f5-2f f4-2f)
7.438: (putdown f5-2f key2-2)
7.708: (putdown f5-2f key2-2)
7.811: (move f5-2f f6-2f)
8.056: (move f5-2f f5-3f)
8.094: (unlock f6-2f f5-2f key2-2 shape2)
8.094: (move f6-3f f6-2f)
8.095: (move f5-2f f6-2f)
8.164: (move f5-2f f5-3f)
8.266: (move f5-2f f4-2f)
8.324: (unlock f6-2f f5-2f key2-2 shape2)
8.324: (move f6-3f f6-2f)
8.324: (move f5-2f f6-2f)
8.357: (unlock f6-2f f5-2f key2-2 shape2)
8.888: (move f6-3f f6-2f)
9.048: (unlock f4-2f f5-2f key2-2 shape2)
9.093: (unlock f4-2f f5-2f key2-2 shape2)
9.173: (unlock f5-3f f5-2f key2-2 shape2)
9.192: (unlock f5-3f f5-2f key2-2 shape2)
9.212: (unlock f4-2f f5-2f key2-2 shape2)
9.224: (unlock f4-2f f5-2f key2-2 shape2)
9.262: (unlock f4-2f f5-2f key2-2 shape2)
9.271: (unlock f4-2f f5-2f key2-2 shape2)
9.277: (unlock f4-2f f5-2f key2-2 shape2)
9.299: (unlock f4-2f f5-2f key2-2 shape2)
9.325: (unlock f5-3f f5-2f key2-2 shape2)
9.349: (unlock f5-3f f5-2f key2-2 shape2)
9.355: (unlock f5-3f f5-2f key2-2 shape2)
9.361: (pickup-and-loose f6-2f key1-2 key2-2)
9.365: (unlock f5-3f f5-2f key2-2 shape2)
9.371: (unlock f5-3f f5-2f key2-2 shape2)
9.393: (unlock f5-3f f5-2f key2-2 shape2)
9.486: (putdown f6-2f key2-2)
9.836: (unlock f5-2f f5-1f key1-1 shape1)
9.858: (putdown f6-2f key2-2)
9.995: (pickup-and-loose f6-2f key1-2 key2-2)
10.007: (unlock f4-1f f5-1f key1-1 shape1)
10.086: (putdown f6-2f key2-2)
10.100: (putdown f6-2f key2-2)
10.177: (pickup-and-loose f6-2f key1-2 key2-2)
10.178: (pickup-and-loose f6-2f key1-2 key2-2)
10.341: (move f6-3f f6-4f)
10.356: (move f4-2f f5-2f)
10.402: (putdown f6-3f key2-2)
10.495: (move f5-3f f6-3f)
10.498: (move f3-2f f2-2f)
10.507: (move f6-3f f6-4f)
10.518: (move f4-2f f5-2f)
10.536: (move f6-3f f5-3f)
10.601: (move f5-3f f5-2f)
10.624: (move f4-2f f5-2f)
10.652: (putdown f6-3f key2-2)
10.684: (move f4-2f f3-2f)
10.686: (move f4-2f f3-2f)
10.719: (move f5-3f f6-3f)
10.723: (move f4-1f f4-2f)
10.735: (move f6-3f f6-4f)
10.750: (putdown f5-2f key1-1)
10.829: (move f4-2f f4-3f)
10.830: (move f3-2f f3-3f)
10.831: (move f4-3f f3-3f)
10.834: (move f5-3f f5-2f)
10.845: (move f4-2f f4-3f)
10.854: (move f4-2f f4-1f)
10.864: (move f4-2f f5-2f)
10.919: (move f6-3f f6-4f)
10.933: (move f3-2f f3-1f)
10.937: (move f4-1f f3-1f)
11.028: (move f4-2f f4-1f)
11.137: (move f4-1f f4-0f)
11.165: (move f5-2f f6-2f)
11.239: (putdown f4-1f key1-1)
11.249: (move f4-1f f4-0f)
11.290: (move f4-2f f4-1f)
11.298: (pickup-and-loose f4-2f key1-1 key2-2)
11.299: (move f3-2f f2-2f)
11.336: (pickup-and-loose f4-2f key1-1 key2-2)
3.886: (unlock f6-2f f6-1f key0-2 shape0)
4.902: (move f5-2f f6-2f)
5.142: (move f5-2f f6-2f)
5.895: (move f4-2f f4-1f)
6.169: (putdown f6-2f key0-2)
6.192: (pickup-and-loose f6-2f key1-2 key0-2)
6.560: (move f6-2f f6-3f)
6.560: (move f5-3f f6-3f)
7.085: (move f5-2f f4-2f)
7.153: (pickup f6-2f key1-2)
7.286: (move f5-2f f4-2f)
7.473: (pickup f4-2f key1-1)
7.608: (move f5-2f f6-2f)
7.782: (move f5-2f f6-2f)
7.850: (unlock f5-3f f5-4f key0-2 shape0)
7.850: (move f5-3f f6-3f)
7.850: (move f6-2f f6-3f)
7.882: (move f5-2f f5-3f)
7.937: (putdown f4-2f key0-2)
7.948: (move f5-3f f5-2f)
7.948: (move f4-2f f5-2f)
7.957: (move f5-2f f5-3f)
7.962: (move f4-2f f5-2f)
7.962: (move f5-3f f5-2f)
8.044: (move f4-2f f5-2f)
8.044: (move f6-2f f5-2f)
8.045: (move f5-3f f5-2f)
8.046: (unlock f6-2f f5-2f key2-2 shape2)
8.072: (move f5-3f f5-2f)
8.072: (move f4-2f f5-2f)
8.077: (move f4-2f f5-2f)
8.077: (move f5-2f f5-3f)
8.077: (move f5-3f f5-2f)
8.085: (move f5-3f f5-2f)
8.085: (move f4-2f f5-2f)
8.138: (move f5-3f f5-2f)
8.138: (move f4-2f f5-2f)
8.140: (pickup-and-loose f4-2f key1-1 key0-2)
8.141: (move f5-3f f5-2f)
8.142: (move f4-2f f5-2f)
8.145: (move f5-2f f4-2f)
8.185: (move f5-2f f5-3f)
8.322: (move f5-2f f4-2f)
8.330: (move f4-2f f3-2f)
8.417: (move f5-3f f4-3f)
8.417: (move f4-2f f4-3f)
8.624: (move f4-2f f3-2f)
8.793: (putdown f5-3f key0-2)
8.918: (move f5-3f f4-3f)
8.918: (move f4-2f f4-3f)
9.156: (unlock f5-3f f5-2f key2-2 shape2)
9.182: (pickup-and-loose f6-2f key1-2 key2-2)
9.197: (move f4-1f f4-2f)
9.197: (move f5-2f f4-2f)
9.214: (pickup-and-loose f4-2f key2-2 key1-1)
9.252: (putdown f6-2f key2-2)
9.341: (pickup-and-loose f6-2f key1-2 key2-2)
9.345: (pickup-and-loose f6-2f key1-2 key2-2)
9.401: (move f5-3f f6-3f)
9.428: (move f5-3f f6-3f)
9.432: (move f4-2f f4-1f)
9.462: (putdown f6-2f key2-2)
9.470: (putdown f6-2f key2-2)
9.564: (move f5-3f f6-3f)
9.570: (move f5-3f f6-3f)
9.581: (move f5-3f f6-3f)
9.587: (move f6-2f f6-3f)
9.588: (move f5-3f f6-3f)
9.604: (move f5-3f f6-3f)
9.615: (move f5-3f f6-3f)
9.665: (pickup-and-loose f4-2f key1-1 key2-2)
9.688: (unlock f5-2f f5-1f key1-1 shape1)
9.719: (pickup-and-loose f4-2f key1-1 key2-2)
9.789: (putdown f5-2f key1-1)
9.793: (putdown f6-2f key2-2)
9.834: (pickup-and-loose f4-2f key1-1 key2-2)
9.848: (unlock f4-1f f5-1f key1-1 shape1)
9.855: (putdown f4-1f key1-1)
9.858: (unlock f5-2f f5-1f key1-1 shape1)
9.860: (move f6-2f f6-3f)
2.795: (move f6-2f f6-1f)
3.711: (unlock f6-2f f6-1f key0-2 shape0)
3.871: (unlock f6-2f f6-1f key0-2 shape0)
4.065: (move f4-1f f4-0f)
5.025: (putdown f6-2f key0-2)
5.026: (pickup-and-loose f6-2f key1-2 key0-2)
5.527: (move f6-2f f6-3f)
5.711: (move f4-2f f4-1f)
5.821: (move f6-2f f5-2f)
5.891: (putdown f6-2f key0-2)
5.931: (move f4-2f f4-1f)
5.966: (pickup-and-loose f6-2f key1-2 key0-2)
6.131: (putdown f6-2f key0-2)
6.161: (pickup-and-loose f6-2f key1-2 key0-2)
6.342: (move f6-2f f6-3f)
6.342: (move f5-3f f6-3f)
6.403: (move f5-3f f6-3f)
6.581: (move f6-2f f6-3f)
6.582: (move f5-3f f6-3f)
6.649: (move f6-2f f6-3f)
6.688: (move f6-2f f6-3f)
6.785: (pickup-and-loose f5-2f key0-2 key2-2)
6.847: (putdown f4-1f key0-2)
6.890: (pickup-and-loose f5-2f key0-2 key2-2)
6.903: (move f6-2f f5-2f)
6.906: (pickup-and-loose f5-2f key0-2 key2-2)
6.917: (move f5-3f f5-2f)
6.974: (pickup f6-2f key1-2)
6.983: (move f6-2f f5-2f)
6.990: (pickup-and-loose f5-2f key0-2 key2-2)
6.999: (pickup-and-loose f5-2f key0-2 key2-2)
7.003: (pickup-and-loose f5-2f key0-2 key2-2)
7.044: (pickup-and-loose f5-2f key0-2 key2-2)
7.058: (pickup-and-loose f5-2f key0-2 key2-2)
7.067: (move f4-1f f3-1f)
7.068: (move f3-2f f3-1f)
7.131: (pickup f6-2f key1-2)
7.319: (putdown f6-3f key0-2)
7.349: (pickup f4-2f key1-1)
7.485: (move f4-2f f5-2f)
7.501: (move f6-2f f5-2f)
7.504: (pickup f4-2f key1-1)
7.537: (move f6-2f f6-3f)
7.542: (putdown f5-2f key2-2)
7.556: (move f6-3f f6-4f)
7.599: (putdown f5-2f key2-2)
7.605: (move f6-2f f6-3f)
7.605: (move f5-3f f6-3f)
7.615: (pickup-and-loose f4-2f key2-2 key1-1)
7.616: (unlock f4-2f f5-2f key2-2 shape2)
7.637: (putdown f5-2f key2-2)
7.672: (unlock f5-3f f5-4f key0-2 shape0)
7.704: (putdown f5-2f key2-2)
7.717: (putdown f5-2f key2-2)
7.724: (putdown f5-2f key2-2)
7.726: (move f5-3f f5-2f)
7.726: (move f6-2f f5-2f)
7.763: (putdown f5-2f key2-2)
7.767: (putdown f5-2f key2-2)
7.787: (putdown f4-2f key0-2)
7.797: (move f4-2f f3-2f)
7.842: (move f5-3f f6-3f)
7.843: (move f6-2f f6-3f)
7.866: (unlock f5-3f f5-4f key0-2 shape0)
7.983: (putdown f4-2f key0-2)
8.011: (move f4-2f f4-1f)
8.023: (pickup-and-loose f4-2f key1-1 key0-2)
8.163: (move f4-2f f4-3f)
8.171: (move f5-3f f4-3f)
8.173: (pickup-and-loose f4-2f key1-1 key0-2)
8.237: (move f5-2f f6-2f)
8.238: (move f6-3f f6-2f)
8.243: (move f6-3f f6-2f)
8.245: (move f5-2f f6-2f)
8.246: (move f4-2f f5-2f)
8.296: (move f4-2f f3-2f)
8.320: (move f4-2f f3-2f)
8.325: (move f6-3f f6-2f)
8.328: (move f5-2f f6-2f)
8.367: (move f4-2f f4-3f)
1.473: (move f6-1f f6-0f)
2.517: (move f6-2f f6-1f)
2.767: (move f6-2f f6-1f)
2.775: (move f4-0f f5-0f)
3.866: (move f4-1f f4-0f)
4.048: (move f4-1f f4-0f)
4.060: (putdown f6-1f key0-2)
4.768: (putdown f6-2f key0-2)
4.856: (pickup-and-loose f6-2f key1-2 key0-2)
4.986: (putdown f6-2f key0-2)
5.005: (pickup-and-loose f6-2f key1-2 key0-2)
5.017: (move f5-2f f6-2f)
5.041: (move f5-2f f6-2f)
5.104: (move f5-2f f6-2f)
5.104: (move f6-3f f6-2f)
5.145: (move f5-2f f6-2f)
5.148: (move f5-2f f6-2f)
5.191: (move f5-2f f6-2f)
5.196: (move f5-2f f6-2f)
5.201: (move f5-2f f6-2f)
5.207: (move f5-2f f6-2f)
5.213: (putdown f4-0f key0-2)
5.334: (move f6-2f f6-3f)
5.475: (move f6-2f f6-1f)
5.556: (move f6-2f f6-3f)
5.565: (move f3-1f f3-0f)
5.567: (move f4-0f f3-0f)
5.591: (move f6-2f f5-2f)
5.644: (move f6-2f f6-3f)
5.681: (move f6-2f f6-1f)
5.796: (move f6-2f f6-3f)
5.834: (move f6-2f f5-2f)
5.932: (move f6-2f f5-2f)
6.119: (move f6-2f f5-2f)
6.165: (move f5-3f f6-3f)
6.357: (move f6-2f f6-3f)
6.413: (move f5-3f f6-3f)
6.447: (move f6-3f f6-4f)
6.458: (putdown f6-3f key0-2)
6.481: (move f6-2f f6-3f)
6.571: (putdown f6-3f key1-2)
6.593: (unlock f5-2f f5-1f key1-2 shape1)
6.627: (unlock f5-2f f5-1f key1-1 shape1)
6.646: (move f6-2f f6-3f)
6.647: (putdown f4-1f key0-2)
6.651: (pickup-and-loose f5-2f key0-2 key2-2)
6.687: (move f6-2f f6-3f)
6.707: (move f6-2f f5-2f)
6.711: (move f6-2f f5-2f)
6.725: (move f5-3f f5-2f)
6.769: (putdown f5-2f key0-2)
6.777: (unlock f5-2f f5-1f key1-2 shape1)
6.872: (putdown f4-1f key0-2)
6.877: (move f6-3f f5-3f)
6.877: (move f5-2f f5-3f)
6.878: (pickup-and-loose f5-2f key0-2 key1-1)
6.890: (move f4-1f f3-1f)
6.891: (move f3-2f f3-1f)
6.906: (move f6-2f f5-2f)
6.907: (pickup-and-loose f5-2f key0-2 key1-2)
6.910: (move f6-3f f6-4f)
6.911: (putdown f5-2f key1-2)
6.933: (move f4-2f f5-2f)
6.950: (move f5-3f f5-2f)
6.987: (move f6-2f f5-2f)
7.007: (move f5-2f f4-2f)
7.045: (move f6-3f f6-4f)
7.055: (putdown f6-3f key0-2)
7.066: (move f5-2f f4-2f)
7.086: (move f4-1f f4-0f)
7.093: (move f3-2f f3-1f)
7.095: (move f4-1f f3-1f)
7.120: (move f4-1f f4-2f)
7.129: (move f5-2f f6-2f)
7.150: (move f4-3f f4-2f)
7.155: (move f5-2f f4-2f)
7.194: (putdown f6-3f key0-2)
7.197: (move f5-2f f4-2f)
7.201: (pickup-and-loose f5-2f key2-2 key0-2)
7.205: (move f5-2f f4-2f)
-0.069: (putdown f6-0f key0-2)
[Final] Expanded: 1007, Generated: 4183
Found a solution of length 21!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-3f)
   4: (pickup f2-3f key1-0)
   5: (move f2-3f f2-4f)
   6: (unlock f2-4f f2-5f key1-0 shape1)
   7: (move f2-4f f2-5f)
   8: (pickup-and-loose f2-5f key2-2 key1-0)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f2-3f)
  11: (move f2-3f f3-3f)
  12: (move f3-3f f4-3f)
  13: (move f4-3f f5-3f)
  14: (unlock f5-3f f5-2f key2-2 shape2)
  15: (move f5-3f f5-2f)
  16: (pickup-and-loose f5-2f key0-2 key2-2)
  17: (move f5-2f f6-2f)
  18: (unlock f6-2f f6-1f key0-2 shape0)
  19: (move f6-2f f6-1f)
  20: (move f6-1f f6-0f)
  21: (putdown f6-0f key0-2)
