/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.195: (move f0-2f f0-1f)
50.326: (pickup-and-loose f1-1f key1-0 key2-2)
50.344: (putdown f1-2f key2-2)
50.346: (move f1-2f f0-2f)
50.478: (move f1-2f f1-1f)
50.559: (move f0-2f f1-2f)
50.559: (move f1-1f f1-2f)
50.584: (move f1-1f f0-1f)
50.682: (pickup-and-loose f1-1f key0-0 key2-2)
50.693: (move f1-1f f0-1f)
50.711: (move f0-1f f0-2f)
50.746: (pickup-and-loose f1-1f key0-0 key2-2)
50.787: (move f0-1f f0-0f)
50.897: (move f0-1f f0-0f)
50.960: (move f1-2f f1-1f)
50.962: (pickup-and-loose f1-1f key0-0 key2-2)
51.017: (putdown f2-3f key1-0)
51.035: (move f0-1f f0-2f)
51.059: (move f0-1f f0-0f)
51.059: (move f1-0f f0-0f)
51.081: (move f0-1f f0-2f)
51.081: (move f1-2f f0-2f)
51.165: (pickup-and-loose f1-1f key1-0 key0-0)
51.180: (move f0-1f f0-2f)
51.189: (putdown f0-2f key0-0)
51.205: (move f1-1f f1-2f)
51.231: (move f0-2f f1-2f)
51.251: (move f1-2f f1-1f)
51.253: (putdown f0-2f key0-0)
51.275: (move f1-1f f0-1f)
51.285: (move f1-1f f1-0f)
51.289: (move f1-3f f1-4f)
51.312: (move f1-2f f1-3f)
51.322: (move f1-2f f0-2f)
51.330: (unlock f1-2f f2-2f key1-0 shape1)
51.343: (move f1-1f f0-1f)
51.352: (move f1-1f f1-0f)
51.395: (move f1-2f f1-3f)
51.408: (move f1-2f f0-2f)
51.411: (move f1-1f f0-1f)
51.412: (move f1-2f f1-1f)
51.413: (move f0-1f f1-1f)
51.433: (move f0-1f f0-0f)
51.454: (putdown f1-1f key2-2)
51.471: (move f1-3f f1-4f)
51.480: (move f0-2f f0-1f)
51.491: (move f0-1f f1-1f)
51.493: (unlock f1-2f f2-2f key1-0 shape1)
51.494: (move f0-1f f0-0f)
51.496: (putdown f0-1f key0-0)
51.519: (putdown f1-1f key2-2)
51.542: (unlock f1-4f f2-4f key1-0 shape1)
51.549: (putdown f0-1f key2-2)
51.550: (move f1-2f f1-1f)
51.550: (move f0-1f f1-1f)
51.572: (putdown f0-0f key2-2)
51.600: (move f1-2f f0-2f)
51.600: (move f0-1f f0-2f)
51.600: (move f1-2f f0-2f)
51.627: (move f1-1f f0-1f)
51.632: (move f0-2f f1-2f)
51.633: (move f1-1f f1-2f)
48.328: (move f1-1f f1-2f)
48.405: (move f1-1f f1-2f)
49.246: (move f1-1f f1-2f)
49.608: (unlock f2-3f f2-4f key1-0 shape1)
49.632: (move f1-1f f1-2f)
49.763: (unlock f2-3f f2-4f key1-0 shape1)
49.764: (unlock f2-3f f2-2f key1-0 shape1)
49.776: (move f1-1f f1-2f)
49.776: (move f0-2f f1-2f)
49.875: (unlock f2-3f f2-2f key1-0 shape1)
49.881: (unlock f2-3f f2-4f key1-0 shape1)
49.949: (putdown f1-2f key1-0)
50.010: (move f1-3f f2-3f)
50.098: (putdown f2-3f key1-0)
50.151: (move f1-3f f2-3f)
50.151: (unlock f2-3f f2-2f key1-0 shape1)
50.212: (move f0-1f f0-2f)
50.213: (move f1-2f f0-2f)
50.252: (move f1-1f f0-1f)
50.324: (move f1-1f f1-2f)
50.328: (move f1-2f f1-1f)
50.350: (move f0-2f f0-1f)
50.351: (move f1-1f f0-1f)
50.413: (move f1-2f f0-2f)
50.508: (move f1-1f f0-1f)
50.520: (move f1-1f f0-1f)
50.549: (move f1-1f f1-2f)
50.583: (move f2-3f f3-3f)
50.822: (move f0-1f f0-2f)
50.872: (pickup-and-loose f1-1f key0-0 key1-0)
50.904: (move f1-1f f1-0f)
50.913: (pickup-and-loose f1-1f key0-0 key2-2)
50.948: (move f1-1f f0-1f)
50.956: (move f0-2f f1-2f)
50.988: (pickup-and-loose f1-1f key1-0 key0-0)
50.989: (putdown f2-3f key1-0)
51.020: (putdown f1-2f key0-0)
51.051: (move f0-1f f0-0f)
51.051: (move f1-0f f0-0f)
51.081: (unlock f1-2f f2-2f key1-0 shape1)
51.082: (move f1-2f f1-1f)
51.083: (pickup-and-loose f1-1f key0-0 key2-2)
51.106: (putdown f2-3f key1-0)
51.178: (move f0-1f f0-0f)
51.179: (move f1-0f f0-0f)
51.179: (move f1-1f f0-1f)
51.194: (move f1-2f f1-3f)
51.202: (putdown f2-3f key1-0)
51.208: (move f2-3f f2-4f)
51.210: (move f1-4f f2-4f)
51.214: (pickup-and-loose f1-4f key2-0 key1-0)
51.227: (move f1-2f f0-2f)
51.228: (move f0-1f f0-2f)
51.231: (move f1-1f f0-1f)
51.242: (move f0-1f f0-2f)
51.242: (move f1-1f f1-0f)
51.242: (move f1-2f f1-3f)
51.242: (move f1-2f f0-2f)
51.255: (move f0-2f f1-2f)
51.302: (move f1-2f f1-1f)
51.306: (putdown f0-2f key0-0)
51.319: (move f1-1f f0-1f)
51.325: (move f1-4f f0-4f)
51.332: (move f1-1f f0-1f)
51.358: (move f1-1f f1-2f)
51.368: (move f1-2f f2-2f)
51.421: (move f1-1f f2-1f)
51.435: (move f1-1f f1-0f)
51.437: (move f0-1f f0-2f)
51.440: (putdown f0-1f key0-0)
51.443: (move f1-1f f1-0f)
51.449: (unlock f1-2f f2-2f key1-0 shape1)
51.455: (move f0-1f f0-0f)
51.460: (move f1-2f f0-2f)
51.506: (unlock f1-4f f2-4f key1-0 shape1)
51.508: (putdown f0-0f key2-2)
51.577: (putdown f0-0f key2-2)
51.582: (unlock f1-4f f2-4f key1-0 shape1)
51.584: (move f0-1f f0-2f)
51.586: (move f1-2f f0-2f)
48.199: (move f1-1f f1-2f)
49.110: (putdown f1-2f key1-0)
49.172: (move f2-2f f2-3f)
49.288: (putdown f1-2f key0-0)
49.600: (unlock f2-3f f2-4f key1-0 shape1)
49.600: (unlock f2-3f f2-2f key1-0 shape1)
49.631: (move f1-1f f1-2f)
49.712: (unlock f2-3f f2-4f key1-0 shape1)
49.713: (move f1-3f f2-3f)
49.868: (unlock f2-3f f2-4f key1-0 shape1)
49.869: (unlock f2-3f f2-2f key1-0 shape1)
49.902: (putdown f1-2f key1-0)
49.997: (unlock f2-3f f2-2f key1-0 shape1)
50.050: (move f1-1f f0-1f)
50.068: (putdown f2-3f key1-0)
50.087: (move f2-4f f3-4f)
50.087: (move f3-3f f3-4f)
50.234: (putdown f2-3f key1-0)
50.264: (move f1-2f f0-2f)
50.265: (move f0-1f f0-2f)
50.265: (putdown f2-3f key1-0)
50.271: (move f1-1f f0-1f)
50.271: (move f0-2f f0-1f)
50.287: (move f1-2f f0-2f)
50.287: (move f0-1f f0-2f)
50.315: (move f1-2f f1-1f)
50.329: (move f1-2f f1-1f)
50.358: (move f1-3f f2-3f)
50.371: (move f1-1f f0-1f)
50.404: (move f0-2f f1-2f)
50.425: (move f2-3f f3-3f)
50.448: (move f2-3f f3-3f)
50.633: (move f2-3f f2-4f)
50.633: (move f1-4f f2-4f)
50.699: (pickup-and-loose f1-1f key0-0 key1-0)
50.713: (putdown f1-2f key0-0)
50.724: (move f1-1f f0-1f)
50.767: (move f2-3f f3-3f)
50.775: (unlock f1-2f f2-2f key1-0 shape1)
50.961: (move f1-1f f1-0f)
50.972: (move f0-1f f0-0f)
50.972: (move f1-0f f0-0f)
51.038: (move f1-2f f1-3f)
51.074: (putdown f2-3f key1-0)
51.104: (move f1-2f f2-2f)
51.134: (move f1-0f f0-0f)
51.136: (move f0-1f f0-0f)
51.138: (move f2-3f f1-3f)
51.146: (unlock f1-4f f1-5f key2-0 shape2)
51.148: (putdown f1-2f key0-0)
51.159: (putdown f2-3f key1-0)
51.173: (move f0-1f f0-0f)
51.174: (move f1-0f f0-0f)
51.191: (pickup-and-loose f1-1f key2-2 key1-0)
51.244: (move f2-3f f2-2f)
51.246: (putdown f0-2f key0-0)
51.249: (move f0-1f f0-2f)
51.271: (move f1-2f f0-2f)
51.271: (move f0-1f f0-2f)
51.277: (putdown f2-3f key1-0)
51.288: (putdown f2-4f key1-0)
51.308: (move f1-1f f1-0f)
51.322: (move f1-1f f1-0f)
51.323: (pickup-and-loose f1-4f key2-0 key1-0)
51.328: (move f1-4f f2-4f)
51.329: (move f2-3f f2-4f)
51.348: (move f1-2f f0-2f)
51.366: (move f0-1f f0-2f)
51.366: (move f1-2f f0-2f)
51.369: (move f1-2f f0-2f)
51.378: (move f1-2f f2-2f)
51.384: (putdown f0-1f key0-0)
51.386: (putdown f0-2f key0-0)
51.386: (pickup-and-loose f3-3f key1-2 key1-0)
51.401: (move f1-4f f0-4f)
51.405: (move f0-1f f0-2f)
51.409: (move f1-2f f0-2f)
51.433: (putdown f3-3f key1-0)
51.450: (unlock f1-2f f2-2f key1-0 shape1)
51.453: (putdown f1-3f key1-0)
48.373: (pickup-and-loose f1-2f key1-0 key0-0)
48.854: (move f1-3f f1-2f)
48.910: (unlock f2-3f f2-4f key1-0 shape1)
49.019: (move f2-2f f2-3f)
49.090: (putdown f1-2f key0-0)
49.468: (move f1-3f f1-2f)
49.705: (move f2-2f f2-3f)
49.705: (move f1-3f f2-3f)
49.706: (unlock f2-3f f2-4f key1-0 shape1)
49.706: (unlock f2-3f f2-2f key1-0 shape1)
49.841: (move f3-3f f3-4f)
49.841: (move f2-4f f3-4f)
49.997: (putdown f3-4f key1-0)
50.041: (move f3-3f f3-4f)
50.107: (unlock f2-3f f2-4f key1-0 shape1)
50.147: (move f1-1f f0-1f)
50.151: (move f3-3f f3-4f)
50.151: (move f2-4f f3-4f)
50.164: (move f1-2f f1-1f)
50.199: (putdown f2-3f key1-0)
50.203: (putdown f2-3f key1-0)
50.253: (putdown f2-3f key1-0)
50.279: (move f2-3f f3-3f)
50.315: (unlock f2-3f f2-2f key1-0 shape1)
50.359: (move f1-2f f1-1f)
50.402: (putdown f2-3f key1-0)
50.445: (move f2-3f f2-4f)
50.499: (move f1-2f f2-2f)
50.501: (move f1-1f f0-1f)
50.541: (move f0-1f f0-2f)
50.541: (move f1-2f f0-2f)
50.599: (move f2-2f f1-2f)
50.638: (move f2-3f f3-3f)
50.650: (move f2-3f f3-3f)
50.692: (pickup-and-loose f1-1f key0-0 key1-0)
50.695: (pickup-and-loose f1-1f key0-0 key1-0)
50.824: (move f1-1f f0-1f)
50.827: (move f2-3f f2-4f)
50.865: (move f1-1f f1-0f)
50.873: (putdown f2-4f key1-0)
50.921: (move f1-0f f0-0f)
50.921: (move f0-1f f0-0f)
51.023: (move f2-3f f1-3f)
51.048: (pickup-and-loose f2-3f key1-2 key1-0)
51.074: (move f1-0f f0-0f)
51.077: (move f0-1f f0-0f)
51.105: (move f0-1f f0-2f)
51.150: (move f2-3f f2-2f)
51.163: (putdown f2-3f key1-0)
51.179: (putdown f3-3f key1-0)
51.186: (pickup-and-loose f1-1f key2-2 key1-0)
51.191: (move f2-3f f2-2f)
51.211: (pickup-and-loose f3-3f key1-2 key1-0)
51.240: (putdown f2-3f key1-0)
51.256: (unlock f1-4f f1-5f key2-0 shape2)
51.289: (putdown f0-1f key0-0)
51.295: (move f2-3f f1-3f)
51.301: (move f1-2f f2-2f)
51.356: (putdown f0-2f key0-0)
51.380: (move f1-1f f1-0f)
51.400: (move f1-2f f0-2f)
51.401: (putdown f0-2f key0-0)
51.401: (putdown f1-3f key1-0)
51.402: (move f1-2f f0-2f)
51.428: (move f1-1f f1-0f)
51.432: (putdown f2-4f key1-0)
51.433: (move f0-1f f0-0f)
51.436: (putdown f1-3f key1-0)
51.443: (move f1-2f f0-2f)
51.444: (pickup-and-loose f1-4f key1-0 key2-0)
51.447: (putdown f1-1f key1-0)
51.447: (move f0-2f f0-1f)
51.464: (move f1-1f f0-1f)
51.477: (putdown f3-3f key1-0)
51.487: (move f2-3f f1-3f)
51.496: (putdown f1-1f key1-0)
51.503: (putdown f1-1f key2-2)
51.503: (putdown f1-1f key0-0)
51.516: (move f2-3f f1-3f)
51.519: (putdown f0-1f key0-0)
48.763: (unlock f2-3f f2-4f key1-0 shape1)
48.763: (move f2-2f f2-3f)
48.796: (pickup f1-2f key2-2)
48.981: (pickup-and-loose f1-2f key2-2 key1-0)
49.351: (move f2-2f f2-3f)
49.407: (putdown f2-3f key1-0)
49.514: (move f1-3f f1-2f)
49.559: (putdown f1-2f key1-0)
49.789: (putdown f3-4f key1-0)
49.810: (move f2-4f f3-4f)
49.810: (move f3-3f f3-4f)
49.833: (move f3-3f f3-4f)
49.833: (move f2-4f f3-4f)
49.908: (putdown f3-4f key1-0)
49.935: (unlock f2-3f f2-4f key1-0 shape1)
49.936: (unlock f2-3f f2-2f key1-0 shape1)
49.960: (move f2-3f f2-4f)
50.099: (move f3-3f f3-4f)
50.191: (putdown f3-4f key1-0)
50.222: (putdown f2-3f key1-0)
50.296: (putdown f2-3f key1-0)
50.338: (putdown f2-3f key1-0)
50.375: (move f2-3f f3-3f)
50.387: (move f1-1f f0-1f)
50.387: (move f1-1f f0-1f)
50.425: (move f1-1f f0-1f)
50.471: (move f0-1f f0-0f)
50.472: (move f1-0f f0-0f)
50.506: (move f2-3f f3-3f)
50.524: (pickup-and-loose f1-1f key0-0 key1-0)
50.545: (unlock f2-3f f2-4f key1-2 shape1)
50.545: (pickup-and-loose f2-3f key1-2 key1-0)
50.578: (move f2-3f f3-3f)
50.587: (move f2-2f f1-2f)
50.587: (move f1-3f f1-2f)
50.588: (unlock f1-2f f2-2f key1-0 shape1)
50.595: (move f2-3f f2-2f)
50.621: (move f1-2f f1-1f)
50.632: (move f2-3f f2-4f)
50.648: (move f3-4f f2-4f)
50.697: (move f1-4f f1-5f)
50.713: (move f1-1f f0-1f)
50.729: (pickup-and-loose f1-1f key0-0 key1-0)
50.791: (move f1-4f f2-4f)
50.800: (move f1-3f f1-2f)
50.812: (move f0-1f f0-0f)
50.812: (move f1-0f f0-0f)
50.854: (putdown f2-4f key1-0)
50.900: (unlock f2-3f f2-2f key1-2 shape1)
50.901: (pickup-and-loose f2-3f key1-2 key1-0)
50.940: (move f3-4f f3-3f)
50.959: (move f1-1f f0-1f)
50.969: (move f2-3f f1-3f)
51.041: (pickup-and-loose f1-1f key2-2 key1-0)
51.049: (move f1-4f f0-4f)
51.058: (putdown f2-4f key1-0)
51.095: (move f1-1f f0-1f)
51.101: (unlock f1-2f f2-2f key1-0 shape1)
51.102: (move f2-2f f1-2f)
51.102: (move f1-3f f1-2f)
51.115: (move f1-1f f1-0f)
51.115: (move f0-2f f1-2f)
51.131: (move f2-3f f1-3f)
51.140: (putdown f2-3f key1-0)
51.158: (move f1-0f f2-0f)
51.211: (putdown f3-3f key1-0)
51.221: (pickup-and-loose f1-2f key0-0 key1-0)
51.222: (pickup-and-loose f1-1f key2-2 key1-0)
51.228: (move f1-1f f0-1f)
51.235: (move f1-2f f1-1f)
51.273: (move f2-3f f2-4f)
51.284: (putdown f0-1f key0-0)
51.285: (move f1-4f f1-3f)
51.300: (move f1-1f f1-0f)
51.333: (putdown f1-1f key1-0)
51.361: (putdown f1-3f key1-0)
51.379: (move f0-2f f0-1f)
51.405: (move f1-1f f1-0f)
51.407: (putdown f3-3f key1-0)
51.418: (pickup-and-loose f1-4f key1-0 key2-0)
48.104: (move f2-4f f1-4f)
48.222: (move f1-3f f1-2f)
48.837: (pickup f1-2f key2-2)
48.841: (move f1-3f f1-2f)
48.998: (unlock f2-3f f2-4f key1-0 shape1)
49.357: (putdown f2-3f key1-0)
49.480: (move f1-3f f2-3f)
49.481: (move f2-4f f2-3f)
49.762: (putdown f3-4f key1-0)
49.763: (move f2-3f f2-4f)
49.779: (move f3-3f f3-4f)
49.779: (move f2-4f f3-4f)
49.797: (move f3-3f f3-4f)
49.797: (move f2-4f f3-4f)
49.803: (move f2-4f f3-4f)
49.824: (putdown f3-4f key1-0)
49.890: (move f1-1f f0-1f)
49.963: (pickup-and-loose f2-3f key1-2 key1-0)
50.039: (move f3-3f f3-4f)
50.041: (move f2-4f f3-4f)
50.108: (putdown f3-4f key1-0)
50.129: (putdown f2-3f key1-0)
50.146: (move f2-3f f3-3f)
50.160: (putdown f2-4f key1-0)
50.213: (move f3-4f f2-4f)
50.252: (pickup f1-2f key2-2)
50.302: (move f2-4f f2-3f)
50.303: (move f3-3f f2-3f)
50.323: (move f1-2f f1-1f)
50.337: (move f1-1f f0-1f)
50.352: (putdown f2-3f key1-0)
50.381: (move f3-4f f3-3f)
50.444: (move f2-3f f3-3f)
50.481: (move f1-1f f1-0f)
50.501: (unlock f2-3f f2-4f key1-2 shape1)
50.501: (unlock f2-3f f2-2f key1-2 shape1)
50.503: (pickup-and-loose f2-3f key1-2 key1-0)
50.550: (move f1-2f f0-2f)
50.630: (move f2-3f f2-4f)
50.639: (move f0-1f f0-0f)
50.664: (move f1-2f f1-1f)
50.717: (move f1-1f f0-1f)
50.751: (move f1-2f f1-1f)
50.755: (move f1-4f f1-5f)
50.803: (move f2-2f f1-2f)
50.852: (putdown f2-4f key1-0)
50.870: (move f1-1f f0-1f)
50.871: (move f2-3f f1-3f)
50.907: (move f1-4f f2-4f)
50.966: (move f0-1f f0-0f)
50.967: (move f1-0f f0-0f)
50.967: (move f3-4f f2-4f)
51.012: (move f1-2f f0-2f)
51.029: (putdown f2-4f key1-0)
51.039: (move f1-1f f1-0f)
51.040: (move f1-1f f0-1f)
51.077: (pickup-and-loose f1-1f key0-0 key1-0)
51.082: (move f3-4f f2-4f)
51.088: (move f3-4f f3-3f)
51.109: (putdown f3-3f key1-0)
51.122: (move f2-3f f2-2f)
51.126: (move f1-4f f0-4f)
51.130: (move f1-0f f2-0f)
51.150: (putdown f0-0f key2-2)
51.167: (move f0-1f f0-0f)
51.189: (pickup-and-loose f3-3f key1-2 key1-0)
51.196: (move f1-1f f1-0f)
51.235: (putdown f1-5f key1-0)
51.253: (move f1-2f f1-1f)
51.266: (pickup-and-loose f1-2f key0-0 key1-0)
51.330: (move f1-4f f1-3f)
51.360: (putdown f1-3f key1-0)
51.403: (move f0-1f f0-0f)
51.411: (move f1-2f f1-1f)
51.412: (move f1-1f f2-1f)
51.427: (pickup f3-3f key1-2)
51.438: (putdown f2-4f key1-0)
51.440: (putdown f3-3f key1-0)
51.441: (move f1-2f f0-2f)
51.449: (putdown f0-4f key1-0)
47.269: (pickup f1-4f key2-0)
47.816: (move f2-4f f1-4f)
48.011: (pickup-and-loose f1-2f key0-0 key1-0)
48.126: (move f2-4f f1-4f)
48.218: (move f1-3f f1-2f)
48.489: (move f2-4f f1-4f)
48.821: (move f2-3f f1-3f)
48.821: (move f1-4f f1-3f)
48.912: (putdown f1-2f key1-0)
48.988: (pickup-and-loose f1-2f key2-2 key1-0)
49.355: (move f1-3f f2-3f)
49.356: (move f2-4f f2-3f)
49.358: (putdown f2-3f key1-0)
49.509: (unlock f2-3f f2-2f key1-0 shape1)
49.533: (move f1-3f f1-2f)
49.568: (putdown f1-2f key1-0)
49.581: (pickup-and-loose f2-3f key1-2 key1-0)
49.581: (unlock f2-3f f2-4f key1-2 shape1)
49.594: (move f1-1f f0-1f)
49.608: (move f1-1f f0-1f)
49.608: (move f0-2f f0-1f)
49.630: (putdown f3-4f key1-0)
49.637: (move f1-1f f1-2f)
49.675: (move f2-4f f3-4f)
49.675: (move f3-3f f3-4f)
49.761: (move f2-3f f2-4f)
49.794: (move f2-4f f3-4f)
49.794: (putdown f3-4f key1-0)
49.795: (move f3-3f f3-4f)
49.819: (putdown f3-4f key1-0)
49.819: (putdown f2-3f key1-0)
49.865: (move f2-4f f3-4f)
49.981: (move f2-4f f2-3f)
49.982: (move f3-3f f2-3f)
50.082: (putdown f2-4f key1-0)
50.090: (putdown f3-4f key1-0)
50.140: (move f2-3f f3-3f)
50.164: (move f1-2f f1-1f)
50.220: (pickup-and-loose f1-1f key0-0 key2-2)
50.315: (move f3-4f f2-4f)
50.340: (move f2-3f f3-3f)
50.340: (move f3-4f f3-3f)
50.376: (move f1-2f f0-2f)
50.445: (move f0-2f f0-1f)
50.499: (unlock f1-2f f2-2f key1-0 shape1)
50.511: (move f0-1f f0-0f)
50.526: (move f2-3f f2-2f)
50.540: (move f0-1f f0-0f)
50.542: (move f1-1f f1-0f)
50.543: (move f1-0f f0-0f)
50.552: (move f3-3f f2-3f)
50.552: (move f2-4f f2-3f)
50.559: (move f3-4f f3-3f)
50.595: (move f1-1f f1-0f)
50.636: (move f3-4f f2-4f)
50.639: (move f1-2f f1-1f)
50.642: (move f1-1f f0-1f)
50.646: (move f1-0f f0-0f)
50.646: (move f0-1f f0-0f)
50.669: (move f2-1f f2-0f)
50.670: (move f1-0f f2-0f)
50.682: (move f2-4f f2-3f)
50.682: (pickup-and-loose f1-1f key0-0 key1-0)
50.684: (move f1-2f f1-1f)
50.707: (move f0-2f f0-1f)
50.708: (move f1-1f f0-1f)
50.714: (move f1-2f f1-1f)
50.825: (move f3-4f f3-3f)
50.842: (move f0-1f f0-0f)
50.842: (move f1-0f f0-0f)
50.909: (pickup-and-loose f1-1f key0-0 key2-2)
50.918: (putdown f2-4f key1-0)
51.010: (putdown f1-1f key2-2)
51.017: (putdown f2-4f key1-0)
51.029: (putdown f0-1f key0-0)
51.051: (putdown f3-3f key1-0)
51.099: (move f1-3f f1-2f)
51.099: (unlock f1-2f f2-2f key1-0 shape1)
51.100: (move f2-2f f1-2f)
51.163: (move f1-0f f2-0f)
46.478: (move f1-4f f1-3f)
46.888: (pickup f1-4f key2-0)
47.311: (unlock f1-4f f1-5f key2-0 shape2)
47.347: (pickup f1-4f key2-0)
47.517: (move f1-3f f1-2f)
47.695: (pickup f1-4f key2-0)
47.816: (move f1-1f f1-2f)
47.944: (move f2-4f f1-4f)
48.058: (pickup-and-loose f1-2f key0-0 key1-0)
48.136: (move f2-4f f1-4f)
48.160: (move f1-1f f1-2f)
48.229: (move f2-3f f1-3f)
48.229: (move f1-4f f1-3f)
48.534: (move f1-4f f1-3f)
48.535: (move f2-3f f1-3f)
48.815: (move f1-4f f1-3f)
48.818: (move f2-3f f1-3f)
48.849: (move f1-4f f2-4f)
48.854: (pickup f1-2f key2-2)
48.882: (move f1-1f f0-1f)
48.914: (move f1-1f f1-2f)
48.957: (putdown f1-2f key1-0)
49.258: (move f2-3f f2-2f)
49.349: (unlock f2-3f f2-2f key1-0 shape1)
49.379: (move f1-1f f0-1f)
49.380: (move f0-2f f0-1f)
49.521: (move f1-4f f0-4f)
49.565: (move f3-4f f2-4f)
49.644: (putdown f3-4f key1-0)
49.652: (move f3-3f f3-4f)
49.652: (move f2-4f f3-4f)
49.663: (putdown f3-4f key1-0)
49.712: (move f1-1f f0-1f)
49.781: (pickup-and-loose f1-2f key2-2 key0-0)
49.786: (move f1-1f f0-1f)
49.795: (putdown f2-3f key1-0)
49.958: (move f1-1f f0-1f)
49.998: (putdown f2-3f key1-0)
50.001: (move f1-1f f1-0f)
50.018: (putdown f3-4f key1-0)
50.021: (putdown f2-4f key1-0)
50.126: (move f1-2f f0-2f)
50.163: (move f3-4f f2-4f)
50.183: (pickup-and-loose f1-1f key0-0 key2-2)
50.185: (move f2-3f f3-3f)
50.210: (move f2-3f f3-3f)
50.211: (move f3-4f f3-3f)
50.224: (move f3-3f f2-3f)
50.225: (move f2-4f f2-3f)
50.253: (move f1-1f f0-1f)
50.263: (move f2-3f f2-4f)
50.289: (move f2-4f f2-3f)
50.289: (move f3-3f f2-3f)
50.352: (move f1-2f f1-1f)
50.375: (putdown f0-1f key2-2)
50.389: (move f1-1f f1-0f)
50.485: (unlock f1-2f f2-2f key1-0 shape1)
50.511: (pickup-and-loose f1-1f key0-0 key1-0)
50.524: (putdown f1-2f key0-0)
50.577: (move f1-1f f0-1f)
50.644: (move f3-4f f3-3f)
50.653: (move f1-1f f1-0f)
50.687: (move f0-1f f0-0f)
50.687: (move f1-0f f0-0f)
50.702: (move f0-1f f0-0f)
50.704: (move f1-0f f0-0f)
50.732: (move f0-1f f0-0f)
50.756: (move f3-4f f2-4f)
50.801: (move f2-2f f1-2f)
50.835: (putdown f0-1f key0-0)
50.851: (move f1-2f f1-1f)
50.890: (move f1-1f f1-0f)
50.904: (move f3-4f f3-3f)
50.971: (putdown f1-1f key2-2)
50.985: (move f1-1f f1-0f)
51.010: (move f3-4f f3-3f)
51.025: (pickup-and-loose f1-1f key2-2 key1-0)
51.044: (move f3-4f f2-4f)
51.052: (move f1-2f f2-2f)
51.053: (move f2-3f f2-2f)
45.646: (move f1-3f f1-2f)
46.213: (move f1-4f f1-3f)
46.246: (move f1-4f f1-3f)
46.477: (move f1-3f f2-3f)
46.478: (move f2-4f f2-3f)
46.486: (pickup f1-2f key0-0)
46.638: (move f1-4f f1-3f)
46.866: (move f1-4f f1-3f)
46.905: (unlock f1-4f f1-5f key2-0 shape2)
47.092: (pickup f1-4f key2-0)
47.235: (move f2-4f f3-4f)
47.242: (putdown f1-3f key2-0)
47.252: (pickup f1-4f key2-0)
47.402: (unlock f1-4f f1-5f key2-0 shape2)
47.702: (move f0-4f f0-3f)
47.702: (move f1-3f f0-3f)
47.730: (unlock f1-4f f1-5f key2-0 shape2)
47.854: (move f1-1f f1-2f)
47.859: (move f1-4f f2-4f)
47.947: (move f2-3f f1-3f)
47.947: (move f1-4f f1-3f)
47.979: (move f2-4f f1-4f)
48.024: (move f1-3f f1-2f)
48.147: (putdown f1-4f key2-0)
48.148: (move f2-4f f1-4f)
48.223: (move f1-4f f1-3f)
48.223: (move f2-3f f1-3f)
48.276: (move f2-4f f1-4f)
48.356: (move f1-4f f2-4f)
48.380: (pickup-and-loose f1-2f key1-0 key0-0)
48.391: (move f1-3f f1-2f)
48.551: (move f2-4f f1-4f)
48.674: (move f1-1f f0-1f)
48.756: (putdown f1-2f key0-0)
48.778: (move f2-2f f1-2f)
48.779: (move f1-3f f1-2f)
48.954: (move f1-1f f1-2f)
49.015: (move f1-4f f2-4f)
49.051: (putdown f1-2f key0-0)
49.222: (move f1-4f f2-4f)
49.239: (move f2-3f f2-2f)
49.316: (move f3-3f f2-3f)
49.317: (move f2-4f f2-3f)
49.319: (move f1-4f f0-4f)
49.347: (putdown f2-4f key2-0)
49.471: (putdown f3-4f key1-0)
49.545: (move f2-4f f3-4f)
49.546: (move f3-3f f3-4f)
49.561: (move f1-1f f0-1f)
49.588: (move f1-4f f1-5f)
49.595: (move f2-3f f2-2f)
49.605: (move f1-4f f0-4f)
49.658: (move f1-4f f0-4f)
49.671: (move f1-1f f0-1f)
49.804: (move f1-1f f1-0f)
49.939: (putdown f2-3f key1-0)
49.973: (move f1-4f f0-4f)
49.983: (move f3-4f f2-4f)
50.036: (putdown f0-1f key0-0)
50.037: (move f2-3f f3-3f)
50.042: (move f1-1f f0-1f)
50.043: (move f0-2f f0-1f)
50.072: (move f2-3f f2-4f)
50.145: (move f3-4f f2-4f)
50.146: (putdown f0-1f key2-2)
50.167: (move f1-2f f0-2f)
50.167: (move f0-1f f0-2f)
50.179: (move f1-2f f1-1f)
50.185: (move f1-2f f0-2f)
50.188: (move f2-4f f2-3f)
50.189: (move f3-3f f2-3f)
50.232: (move f1-2f f1-1f)
50.260: (move f1-1f f1-0f)
50.294: (putdown f0-4f key2-0)
50.301: (move f1-2f f0-2f)
50.423: (move f1-0f f0-0f)
50.423: (move f0-1f f0-0f)
50.474: (move f0-1f f0-2f)
50.475: (move f1-2f f0-2f)
50.475: (move f1-1f f0-1f)
45.319: (move f1-3f f1-2f)
