/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.779: (move f4-4f f5-4f)
89.802: (pickup f6-4f key2-0)
89.867: (move f6-4f f5-4f)
89.883: (move f5-3f f4-3f)
89.937: (move f5-3f f5-4f)
89.939: (move f5-3f f5-4f)
89.941: (move f5-4f f6-4f)
89.943: (putdown f4-3f key2-0)
89.945: (move f5-4f f5-3f)
89.989: (move f4-4f f3-4f)
89.992: (move f6-4f f5-4f)
90.036: (move f5-3f f5-4f)
90.089: (move f5-3f f4-3f)
90.132: (move f5-3f f4-3f)
90.195: (move f5-3f f4-3f)
90.320: (putdown f6-4f key2-0)
90.368: (move f5-3f f4-3f)
90.372: (putdown f5-4f key3-0)
90.380: (putdown f5-2f key3-0)
90.399: (move f5-3f f4-3f)
90.412: (pickup f5-4f key2-0)
90.419: (move f5-3f f5-2f)
90.445: (move f5-3f f5-4f)
90.458: (move f5-4f f4-4f)
90.517: (move f5-4f f5-3f)
90.518: (putdown f4-3f key2-0)
90.519: (putdown f5-4f key2-0)
90.532: (move f5-3f f5-4f)
90.532: (putdown f5-3f key0-2)
90.543: (move f5-3f f4-3f)
90.545: (move f5-3f f4-3f)
90.554: (move f5-4f f4-4f)
90.556: (putdown f5-3f key0-2)
90.574: (move f5-3f f4-3f)
90.584: (move f5-3f f5-4f)
90.623: (move f5-3f f4-3f)
90.640: (pickup-and-loose f5-3f key2-2 key0-2)
90.646: (move f4-3f f5-3f)
90.669: (move f5-3f f4-3f)
90.734: (putdown f4-3f key2-0)
90.753: (move f4-4f f5-4f)
90.769: (move f6-4f f6-3f)
90.800: (move f5-3f f5-4f)
90.812: (pickup-and-loose f6-4f key2-0 key0-2)
90.857: (move f5-4f f6-4f)
90.902: (putdown f4-3f key2-0)
90.911: (move f5-3f f5-4f)
90.921: (putdown f5-4f key2-0)
90.948: (move f5-3f f5-2f)
90.954: (move f5-3f f5-4f)
90.966: (putdown f4-3f key2-0)
87.077: (move f5-3f f4-3f)
87.562: (putdown f4-3f key3-0)
87.586: (pickup-and-loose f5-3f key3-0 key2-0)
87.674: (move f5-4f f5-3f)
87.680: (move f6-3f f5-3f)
87.713: (move f6-4f f5-4f)
87.858: (move f5-4f f5-3f)
87.859: (move f4-3f f5-3f)
87.891: (move f4-3f f5-3f)
88.040: (pickup-and-loose f5-3f key3-0 key2-0)
88.074: (move f6-4f f5-4f)
88.177: (move f5-4f f5-3f)
88.209: (move f5-4f f5-3f)
88.213: (move f5-3f f5-4f)
88.281: (pickup f5-4f key3-0)
88.334: (move f5-4f f5-3f)
88.336: (move f4-3f f5-3f)
88.349: (move f4-3f f5-3f)
88.371: (putdown f5-3f key3-0)
88.394: (putdown f5-3f key2-0)
88.530: (pickup-and-loose f4-3f key3-0 key2-0)
88.645: (putdown f5-3f key2-0)
88.782: (putdown f5-3f key2-0)
88.890: (move f5-4f f5-3f)
88.921: (move f4-3f f5-3f)
88.984: (move f5-3f f4-3f)
89.021: (move f5-3f f4-3f)
89.037: (putdown f5-3f key2-2)
89.044: (move f5-4f f5-3f)
89.059: (move f5-4f f6-4f)
89.089: (putdown f5-3f key2-0)
89.184: (putdown f4-3f key2-0)
89.417: (move f5-3f f4-3f)
89.428: (putdown f4-3f key3-0)
89.464: (move f4-3f f5-3f)
89.495: (pickup f6-4f key3-0)
89.528: (pickup f5-4f key2-0)
89.582: (putdown f4-3f key3-0)
89.588: (putdown f5-3f key2-0)
89.697: (move f5-2f f5-3f)
89.723: (pickup f4-4f key3-0)
89.744: (move f5-3f f5-4f)
89.787: (move f5-3f f4-3f)
89.804: (pickup-and-loose f4-3f key0-2 key2-0)
89.876: (move f6-4f f5-4f)
89.876: (pickup-and-loose f5-4f key2-0 key3-0)
89.877: (putdown f5-4f key2-0)
89.927: (pickup f4-3f key0-2)
89.932: (pickup-and-loose f4-4f key3-0 key2-0)
90.046: (move f5-4f f5-3f)
90.195: (move f5-3f f4-3f)
90.256: (move f5-3f f5-4f)
90.258: (putdown f5-4f key3-0)
90.297: (move f4-3f f5-3f)
90.347: (putdown f6-4f key2-0)
90.352: (move f5-4f f6-4f)
90.432: (putdown f5-3f key2-0)
90.435: (move f5-3f f4-3f)
90.469: (putdown f4-3f key2-0)
90.488: (pickup-and-loose f5-4f key0-2 key3-0)
90.489: (move f5-3f f5-2f)
90.572: (putdown f4-3f key2-2)
90.603: (move f5-3f f4-3f)
90.614: (move f5-3f f4-3f)
90.622: (putdown f4-3f key2-0)
90.666: (move f5-3f f4-3f)
90.687: (move f5-3f f4-3f)
90.742: (move f4-3f f4-4f)
90.787: (move f5-3f f4-3f)
90.798: (move f5-3f f4-3f)
90.803: (putdown f4-3f key2-2)
90.805: (move f5-3f f4-3f)
90.818: (move f5-3f f5-2f)
90.825: (pickup-and-loose f3-4f key2-2 key3-0)
90.879: (putdown f5-4f key3-0)
90.912: (putdown f5-4f key2-2)
90.917: (move f5-3f f5-4f)
90.918: (move f5-3f f5-4f)
90.924: (putdown f4-4f key2-0)
90.945: (move f5-3f f5-4f)
86.942: (pickup-and-loose f4-3f key3-0 key2-0)
87.354: (putdown f4-3f key2-0)
87.521: (pickup-and-loose f5-4f key3-0 key2-0)
87.536: (move f5-3f f4-3f)
87.614: (move f5-3f f4-3f)
87.619: (pickup f5-4f key3-0)
87.716: (move f4-4f f5-4f)
87.735: (move f5-3f f5-4f)
87.736: (pickup f5-4f key3-0)
87.753: (move f5-4f f5-3f)
87.778: (move f4-3f f5-3f)
87.840: (move f4-3f f5-3f)
87.840: (pickup f5-3f key3-0)
88.027: (putdown f5-4f key2-0)
88.147: (putdown f5-3f key3-0)
88.156: (move f5-4f f5-3f)
88.186: (putdown f5-3f key2-0)
88.336: (move f4-3f f5-3f)
88.340: (move f5-4f f5-3f)
88.507: (pickup-and-loose f4-3f key0-2 key2-0)
88.605: (pickup-and-loose f4-3f key3-0 key2-2)
88.675: (move f5-4f f5-3f)
88.777: (move f5-4f f5-3f)
88.800: (move f5-4f f5-3f)
88.859: (move f5-3f f4-3f)
88.868: (pickup-and-loose f4-3f key3-0 key2-0)
88.897: (move f4-3f f5-3f)
88.903: (move f4-3f f5-3f)
88.954: (putdown f5-3f key3-0)
88.993: (move f5-3f f4-3f)
89.037: (pickup f4-3f key3-0)
89.042: (move f5-3f f5-4f)
89.072: (move f5-3f f4-3f)
89.081: (move f4-3f f5-3f)
89.086: (move f4-4f f4-3f)
89.091: (move f4-3f f5-3f)
89.115: (move f5-4f f5-3f)
89.159: (move f4-3f f5-3f)
89.251: (putdown f4-3f key2-2)
89.287: (putdown f4-3f key2-0)
89.393: (move f5-3f f4-3f)
89.401: (move f4-4f f4-3f)
89.482: (pickup-and-loose f5-3f key0-2 key2-0)
89.561: (move f4-3f f5-3f)
89.570: (move f5-4f f5-3f)
89.571: (move f4-3f f5-3f)
89.576: (move f4-3f f5-3f)
89.584: (move f5-4f f5-3f)
89.620: (move f5-3f f5-4f)
89.674: (move f5-3f f5-2f)
89.697: (pickup f6-4f key2-0)
89.711: (move f4-4f f5-4f)
89.804: (pickup f5-4f key3-0)
89.808: (move f4-4f f5-4f)
89.817: (putdown f6-4f key3-0)
89.844: (move f5-4f f6-4f)
89.878: (move f4-4f f5-4f)
89.927: (move f6-4f f5-4f)
89.977: (move f5-3f f5-4f)
89.987: (move f5-3f f5-4f)
90.014: (move f5-3f f5-2f)
90.029: (pickup f4-3f key0-2)
90.094: (putdown f4-3f key2-0)
90.120: (move f4-4f f3-4f)
90.135: (pickup-and-loose f4-3f key0-2 key2-0)
90.290: (move f5-4f f6-4f)
90.295: (move f5-3f f4-3f)
90.344: (move f5-3f f4-3f)
90.412: (move f4-3f f3-3f)
90.415: (move f5-3f f4-3f)
90.417: (move f5-4f f6-4f)
90.473: (move f5-4f f6-4f)
90.509: (putdown f5-3f key2-0)
90.569: (move f5-4f f6-4f)
90.581: (move f5-3f f4-3f)
90.600: (move f5-3f f5-4f)
90.615: (move f5-4f f4-4f)
90.667: (move f5-3f f5-4f)
90.732: (putdown f4-3f key2-0)
90.758: (move f5-3f f4-3f)
87.165: (pickup f4-3f key3-0)
87.231: (pickup f4-3f key3-0)
87.599: (move f5-4f f5-3f)
87.643: (move f4-3f f5-3f)
87.692: (move f5-4f f5-3f)
87.740: (move f4-3f f5-3f)
87.740: (move f5-4f f5-3f)
87.788: (move f4-3f f5-3f)
87.790: (move f5-4f f5-3f)
87.799: (move f4-3f f5-3f)
87.799: (pickup f5-3f key3-0)
88.137: (move f5-3f f5-4f)
88.169: (putdown f5-4f key3-0)
88.235: (putdown f5-3f key2-0)
88.293: (pickup f5-4f key3-0)
88.302: (move f4-3f f5-3f)
88.484: (move f5-4f f5-3f)
88.611: (pickup-and-loose f4-3f key0-2 key3-0)
88.615: (move f5-3f f4-3f)
88.616: (pickup f4-3f key0-2)
88.712: (move f4-3f f5-3f)
88.718: (pickup-and-loose f4-3f key0-2 key3-0)
88.743: (move f4-3f f5-3f)
88.771: (putdown f5-3f key2-0)
88.837: (pickup-and-loose f4-3f key3-0 key2-0)
88.879: (move f4-3f f5-3f)
89.040: (move f4-3f f5-3f)
89.046: (move f5-4f f5-3f)
89.105: (putdown f5-3f key2-0)
89.274: (putdown f4-3f key2-0)
89.352: (move f5-3f f4-3f)
89.465: (putdown f4-3f key3-0)
89.474: (move f4-3f f5-3f)
89.493: (move f5-3f f4-3f)
89.499: (putdown f4-3f key3-0)
89.520: (move f6-4f f5-4f)
89.548: (move f4-3f f5-3f)
89.562: (move f4-3f f5-3f)
89.631: (move f5-4f f6-4f)
89.635: (putdown f4-3f key3-0)
89.677: (move f5-3f f4-3f)
89.728: (move f5-4f f6-4f)
89.928: (pickup-and-loose f5-4f key2-0 key3-0)
89.933: (move f3-3f f3-4f)
89.943: (pickup f6-4f key2-0)
89.948: (move f5-3f f4-3f)
89.991: (move f5-3f f4-3f)
90.004: (move f5-4f f6-4f)
90.015: (pickup-and-loose f6-4f key3-0 key2-0)
90.022: (move f5-3f f5-4f)
90.031: (move f4-3f f4-4f)
90.040: (move f5-4f f4-4f)
90.049: (move f5-4f f6-4f)
90.052: (pickup f6-4f key3-0)
90.057: (move f5-4f f4-4f)
90.075: (move f5-4f f6-4f)
90.092: (move f4-3f f4-4f)
90.094: (move f5-4f f4-4f)
90.138: (move f4-4f f3-4f)
90.164: (move f4-3f f4-4f)
90.178: (putdown f5-4f key3-0)
90.180: (move f5-3f f4-3f)
90.181: (move f5-4f f6-4f)
90.219: (move f5-3f f4-3f)
90.269: (move f5-3f f5-4f)
90.287: (pickup-and-loose f4-3f key0-2 key2-0)
90.303: (move f5-4f f6-4f)
90.313: (putdown f6-4f key2-0)
90.317: (move f5-3f f5-2f)
90.327: (putdown f5-4f key3-0)
90.378: (move f5-3f f5-4f)
90.387: (move f5-3f f5-4f)
90.413: (move f5-3f f5-2f)
90.427: (move f5-4f f5-3f)
90.429: (putdown f5-2f key3-0)
90.434: (move f5-4f f6-4f)
90.479: (move f4-3f f3-3f)
90.501: (move f5-3f f5-2f)
90.507: (pickup-and-loose f3-3f key0-2 key3-0)
90.525: (move f5-3f f4-3f)
87.650: (pickup-and-loose f5-3f key2-0 key3-0)
87.667: (move f4-4f f5-4f)
87.671: (pickup f5-4f key3-0)
87.672: (move f5-3f f5-4f)
87.754: (move f5-4f f5-3f)
87.790: (move f4-3f f5-3f)
88.091: (putdown f5-3f key3-0)
88.101: (move f5-4f f5-3f)
88.101: (pickup f5-3f key3-0)
88.211: (move f5-3f f5-4f)
88.233: (move f4-3f f5-3f)
88.308: (move f4-3f f5-3f)
88.405: (putdown f5-3f key3-0)
88.436: (putdown f5-3f key3-0)
88.526: (putdown f5-3f key3-0)
88.913: (putdown f5-3f key3-0)
88.952: (move f4-4f f4-3f)
88.955: (move f5-3f f4-3f)
89.064: (move f5-3f f4-3f)
89.068: (move f4-4f f4-3f)
89.090: (pickup f4-3f key3-0)
89.172: (move f4-3f f5-3f)
89.189: (move f5-4f f5-3f)
89.305: (move f4-3f f5-3f)
89.529: (move f5-4f f6-4f)
89.548: (move f5-3f f5-4f)
89.565: (move f4-3f f5-3f)
89.581: (move f5-3f f5-2f)
89.615: (pickup-and-loose f6-4f key2-0 key3-0)
89.635: (move f4-4f f3-4f)
89.636: (move f4-3f f5-3f)
89.751: (pickup-and-loose f4-3f key0-2 key2-0)
89.785: (move f5-2f f5-3f)
89.830: (pickup f5-4f key2-0)
89.869: (move f4-4f f3-4f)
89.877: (move f6-4f f5-4f)
89.890: (putdown f5-4f key2-0)
89.930: (move f5-4f f6-4f)
89.962: (move f3-3f f3-4f)
89.974: (move f6-4f f5-4f)
89.999: (move f5-3f f5-2f)
90.014: (move f5-3f f5-4f)
90.028: (move f4-4f f3-4f)
90.091: (move f5-3f f5-2f)
90.098: (move f5-3f f5-2f)
90.103: (putdown f4-3f key2-0)
90.112: (move f5-3f f5-2f)
90.134: (move f4-4f f3-4f)
90.142: (move f4-4f f3-4f)
90.166: (putdown f6-4f key3-0)
90.207: (move f4-3f f4-4f)
90.239: (move f5-4f f5-3f)
90.242: (pickup-and-loose f5-3f key2-0 key0-2)
90.243: (putdown f6-4f key3-0)
90.265: (move f4-3f f4-4f)
90.310: (move f5-3f f4-3f)
90.344: (pickup-and-loose f4-3f key0-2 key2-0)
90.353: (move f5-4f f6-4f)
90.365: (move f5-4f f6-4f)
90.370: (move f5-3f f5-2f)
90.376: (putdown f6-4f key3-0)
90.401: (move f5-4f f6-4f)
90.413: (move f5-3f f5-4f)
90.414: (move f5-3f f5-4f)
90.418: (putdown f4-3f key2-0)
90.419: (move f5-4f f6-4f)
90.454: (move f3-3f f4-3f)
90.476: (move f5-4f f6-4f)
90.497: (move f5-4f f6-4f)
90.502: (move f4-3f f5-3f)
90.504: (putdown f5-3f key0-2)
90.515: (move f5-3f f5-4f)
90.525: (move f5-3f f4-3f)
90.526: (pickup-and-loose f3-3f key0-2 key3-0)
90.531: (move f5-4f f4-4f)
90.538: (putdown f6-4f key3-0)
90.596: (putdown f4-3f key0-2)
90.633: (pickup-and-loose f5-4f key3-0 key0-2)
90.639: (move f5-3f f4-3f)
90.640: (move f4-4f f5-4f)
87.340: (pickup f5-3f key2-0)
87.512: (pickup-and-loose f5-3f key3-0 key2-0)
87.727: (pickup f5-4f key3-0)
88.252: (move f5-4f f5-3f)
88.323: (putdown f5-3f key2-0)
88.374: (pickup-and-loose f5-3f key2-0 key3-0)
88.569: (pickup-and-loose f4-3f key0-2 key3-0)
88.684: (pickup-and-loose f4-3f key0-2 key3-0)
88.707: (move f5-3f f4-3f)
88.719: (move f4-4f f4-3f)
88.745: (pickup f5-3f key2-0)
88.746: (move f5-4f f5-3f)
88.765: (move f4-3f f5-3f)
88.857: (putdown f5-3f key3-0)
88.911: (move f5-4f f6-4f)
88.915: (putdown f5-3f key3-0)
88.971: (move f5-4f f6-4f)
89.035: (move f4-3f f5-3f)
89.139: (move f4-3f f5-3f)
89.207: (move f5-3f f4-3f)
89.357: (putdown f4-3f key3-0)
89.431: (move f4-3f f5-3f)
89.463: (putdown f4-3f key3-0)
89.485: (move f4-3f f5-3f)
89.509: (move f5-3f f5-2f)
89.522: (move f5-3f f5-2f)
89.587: (move f5-3f f5-4f)
89.600: (move f4-4f f3-4f)
89.661: (move f4-4f f3-4f)
89.705: (pickup-and-loose f5-4f key3-0 key2-0)
89.869: (pickup f4-3f key0-2)
89.964: (putdown f6-4f key3-0)
89.970: (move f5-3f f5-4f)
89.980: (pickup f4-3f key0-2)
89.985: (move f5-3f f5-4f)
90.004: (move f6-4f f5-4f)
90.021: (move f4-4f f3-4f)
90.067: (pickup f6-4f key3-0)
90.074: (putdown f5-3f key0-2)
90.138: (move f5-4f f5-3f)
90.192: (putdown f5-4f key2-0)
90.222: (move f5-4f f6-4f)
90.309: (move f5-4f f6-4f)
90.334: (putdown f5-2f key3-0)
90.348: (move f5-4f f6-4f)
90.360: (move f4-3f f5-3f)
90.363: (move f5-3f f4-3f)
90.433: (move f5-3f f5-4f)
90.441: (putdown f6-4f key2-0)
90.455: (move f5-4f f6-4f)
90.473: (move f5-3f f5-4f)
90.510: (move f5-3f f4-3f)
90.524: (move f3-3f f4-3f)
90.539: (move f5-3f f5-2f)
90.594: (putdown f5-3f key0-2)
90.632: (move f5-3f f4-3f)
90.644: (putdown f5-3f key2-0)
90.660: (move f5-3f f4-3f)
90.692: (pickup-and-loose f5-4f key3-0 key0-2)
90.692: (move f5-3f f5-4f)
90.693: (move f4-4f f5-4f)
90.706: (move f5-3f f5-4f)
90.748: (move f5-3f f6-3f)
90.749: (move f5-3f f4-3f)
90.793: (move f5-3f f6-3f)
90.818: (move f4-3f f4-4f)
90.839: (pickup-and-loose f5-4f key2-0 key3-0)
90.846: (putdown f5-2f key3-0)
90.885: (move f5-3f f4-3f)
90.896: (move f5-3f f5-2f)
90.904: (move f5-3f f5-4f)
90.922: (move f5-3f f4-3f)
90.924: (putdown f4-3f key0-2)
90.926: (move f5-3f f5-2f)
90.946: (putdown f5-2f key3-0)
90.952: (putdown f5-2f key3-0)
90.955: (move f5-3f f5-2f)
90.957: (move f4-3f f5-3f)
90.960: (putdown f5-2f key3-0)
90.978: (putdown f5-4f key0-2)
88.151: (move f5-3f f5-4f)
88.160: (move f5-3f f5-4f)
88.206: (move f4-3f f5-3f)
88.327: (move f5-4f f5-3f)
88.919: (move f6-3f f6-4f)
88.919: (move f5-4f f6-4f)
88.930: (pickup f4-3f key2-0)
88.930: (move f5-3f f4-3f)
88.948: (move f5-3f f4-3f)
89.015: (move f5-3f f4-3f)
89.016: (pickup-and-loose f4-3f key2-0 key3-0)
89.022: (move f5-3f f4-3f)
89.345: (putdown f4-3f key3-0)
89.351: (move f5-3f f4-3f)
89.377: (move f5-3f f4-3f)
89.441: (move f5-2f f5-3f)
89.461: (move f4-3f f5-3f)
89.475: (move f5-2f f5-3f)
89.475: (move f4-3f f5-3f)
89.488: (move f4-3f f5-3f)
89.489: (pickup-and-loose f5-3f key0-2 key2-0)
89.519: (move f5-3f f4-3f)
89.532: (move f4-3f f5-3f)
89.541: (move f4-3f f5-3f)
89.553: (move f5-2f f5-3f)
89.554: (move f5-2f f5-3f)
89.589: (move f4-3f f5-3f)
89.663: (putdown f6-4f key3-0)
89.691: (move f5-2f f5-3f)
89.726: (move f5-4f f6-4f)
89.734: (putdown f6-4f key3-0)
89.801: (move f5-4f f5-3f)
89.850: (move f5-3f f5-4f)
89.854: (move f4-4f f5-4f)
89.979: (pickup f4-3f key0-2)
89.987: (move f5-3f f5-2f)
89.999: (move f5-3f f5-4f)
90.070: (pickup-and-loose f4-3f key0-2 key2-0)
90.075: (move f5-3f f5-2f)
90.085: (move f5-3f f5-4f)
90.130: (move f5-4f f4-4f)
90.140: (pickup f4-3f key0-2)
90.209: (putdown f5-3f key0-2)
90.250: (move f6-4f f5-4f)
90.269: (move f5-3f f5-4f)
90.271: (putdown f5-2f key3-0)
90.273: (move f5-3f f4-3f)
90.289: (move f5-3f f5-4f)
90.290: (putdown f5-2f key3-0)
90.290: (move f6-4f f5-4f)
90.370: (move f4-3f f5-3f)
90.374: (move f5-3f f5-4f)
90.448: (move f5-3f f5-2f)
90.477: (move f5-4f f6-4f)
90.506: (move f5-3f f5-2f)
90.519: (move f5-4f f6-4f)
90.521: (putdown f6-4f key3-0)
90.524: (move f5-4f f6-4f)
90.548: (move f5-4f f5-3f)
90.553: (putdown f5-3f key0-2)
90.564: (putdown f5-3f key2-0)
90.572: (move f5-4f f6-4f)
90.581: (pickup-and-loose f5-3f key0-2 key3-0)
90.689: (move f6-4f f6-3f)
90.727: (putdown f4-3f key2-0)
90.748: (move f5-4f f4-4f)
90.837: (putdown f4-3f key2-0)
90.862: (move f6-4f f7-4f)
90.864: (move f5-3f f5-2f)
90.902: (move f5-4f f5-3f)
90.905: (move f6-4f f7-4f)
90.907: (move f5-3f f6-3f)
90.910: (move f5-3f f4-3f)
90.911: (move f6-4f f6-3f)
90.913: (move f5-3f f5-2f)
90.922: (pickup-and-loose f3-4f key2-2 key3-0)
90.923: (move f5-3f f5-4f)
90.975: (move f5-3f f5-2f)
90.991: (move f6-4f f6-3f)
90.995: (move f5-3f f6-3f)
87.671: (pickup f5-4f key3-0)
87.696: (pickup f5-4f key3-0)
88.346: (move f4-3f f5-3f)
88.545: (move f5-3f f4-3f)
88.559: (pickup-and-loose f4-3f key0-2 key3-0)
88.938: (move f5-3f f4-3f)
88.939: (move f4-4f f4-3f)
89.002: (move f5-4f f5-3f)
89.124: (move f4-3f f5-3f)
89.144: (pickup f4-3f key3-0)
89.169: (pickup-and-loose f4-3f key3-0 key2-0)
89.343: (putdown f4-3f key3-0)
89.418: (putdown f4-3f key2-0)
89.494: (move f5-3f f5-4f)
89.510: (move f5-3f f5-4f)
89.680: (move f4-3f f5-3f)
89.682: (putdown f6-4f key3-0)
89.707: (move f5-2f f5-3f)
89.711: (move f5-2f f5-3f)
89.806: (pickup f5-4f key3-0)
89.809: (move f5-4f f6-4f)
89.817: (pickup f5-4f key3-0)
89.917: (move f4-4f f3-4f)
89.981: (move f5-3f f5-4f)
89.987: (move f6-4f f5-4f)
90.067: (move f5-3f f5-2f)
90.186: (move f5-3f f5-4f)
90.241: (putdown f5-3f key2-0)
90.257: (putdown f6-4f key3-0)
90.282: (move f5-3f f4-3f)
90.286: (move f5-3f f5-4f)
90.348: (move f5-2f f6-2f)
90.364: (move f5-3f f5-4f)
90.372: (move f5-3f f5-4f)
90.389: (move f5-3f f5-2f)
90.391: (move f5-3f f5-4f)
90.394: (move f5-4f f6-4f)
90.411: (move f5-3f f5-4f)
90.424: (move f5-4f f6-4f)
90.446: (move f5-3f f5-2f)
90.446: (move f5-4f f6-4f)
90.456: (move f5-3f f5-2f)
90.471: (move f4-3f f5-3f)
90.476: (move f5-3f f4-3f)
90.480: (putdown f5-3f key0-2)
90.493: (move f5-4f f6-4f)
90.514: (pickup-and-loose f5-3f key0-2 key3-0)
90.517: (move f4-3f f5-3f)
90.530: (move f5-4f f6-4f)
90.545: (putdown f5-4f key2-0)
90.558: (putdown f5-3f key0-2)
90.630: (move f4-3f f5-3f)
90.637: (pickup-and-loose f5-4f key3-0 key0-2)
90.669: (move f5-4f f5-3f)
90.686: (move f5-3f f4-3f)
90.686: (putdown f4-3f key2-0)
90.813: (move f5-3f f4-3f)
90.858: (putdown f5-2f key2-0)
90.868: (move f6-4f f7-4f)
90.873: (move f5-3f f4-3f)
90.878: (move f5-3f f5-2f)
90.944: (putdown f5-2f key3-0)
90.951: (putdown f5-2f key3-0)
91.003: (move f7-4f f8-4f)
91.030: (putdown f5-3f key0-2)
91.053: (putdown f4-4f key3-0)
91.069: (putdown f6-4f key2-0)
91.100: (move f4-3f f4-2f)
91.136: (move f5-3f f4-3f)
91.146: (move f7-4f f8-4f)
91.152: (move f5-3f f4-3f)
91.157: (move f5-2f f6-2f)
91.166: (putdown f5-4f key0-2)
91.176: (putdown f3-4f key2-2)
91.192: (move f4-3f f4-2f)
91.215: (move f4-3f f3-3f)
91.220: (move f6-4f f6-3f)
91.221: (move f5-3f f6-3f)
91.226: (pickup-and-loose f5-3f key2-0 key0-2)
91.235: (move f6-3f f7-3f)
87.549: (move f5-4f f5-3f)
87.549: (pickup f5-3f key3-0)
87.670: (move f5-4f f5-3f)
87.759: (move f4-3f f5-3f)
87.884: (move f4-3f f5-3f)
87.889: (move f5-4f f5-3f)
88.203: (move f5-4f f5-3f)
88.902: (putdown f4-3f key2-0)
88.935: (move f5-2f f5-3f)
88.958: (move f5-4f f6-4f)
89.031: (pickup f5-4f key2-0)
89.104: (move f5-3f f4-3f)
89.314: (pickup f5-3f key2-0)
89.345: (move f5-3f f4-3f)
89.348: (putdown f4-3f key3-0)
89.434: (move f5-3f f4-3f)
89.445: (move f4-3f f5-3f)
89.446: (move f5-2f f5-3f)
89.567: (move f4-3f f5-3f)
89.583: (pickup f5-3f key0-2)
89.630: (move f5-4f f4-4f)
89.631: (move f4-3f f4-4f)
89.643: (move f5-4f f6-4f)
89.744: (pickup f5-4f key3-0)
89.840: (pickup f5-4f key3-0)
89.931: (move f4-4f f5-4f)
89.959: (move f5-4f f4-4f)
89.985: (move f5-3f f5-4f)
90.037: (pickup f4-3f key2-0)
90.058: (move f5-4f f4-4f)
90.137: (move f5-4f f5-3f)
90.186: (move f5-3f f5-4f)
90.188: (move f5-4f f4-4f)
90.208: (move f5-4f f6-4f)
90.212: (move f5-4f f6-4f)
90.289: (move f5-3f f5-4f)
90.316: (putdown f6-4f key3-0)
90.423: (move f5-3f f5-2f)
90.423: (move f5-4f f6-4f)
90.448: (move f5-4f f6-4f)
90.497: (move f5-3f f5-4f)
90.501: (pickup-and-loose f5-4f key2-0 key0-2)
90.552: (move f5-4f f6-4f)
90.553: (move f5-2f f6-2f)
90.560: (pickup f4-3f key0-2)
90.563: (move f5-4f f6-4f)
90.611: (pickup-and-loose f5-4f key3-0 key0-2)
90.635: (move f5-3f f4-3f)
90.661: (move f5-3f f4-3f)
90.669: (move f4-3f f4-4f)
90.676: (pickup-and-loose f5-4f key3-0 key0-2)
90.745: (putdown f5-3f key0-2)
90.764: (move f5-4f f4-4f)
90.787: (pickup-and-loose f5-4f key2-0 key0-2)
90.825: (move f5-3f f4-3f)
90.862: (move f5-3f f5-4f)
90.866: (pickup-and-loose f5-3f key3-0 key0-2)
90.896: (pickup f4-3f key2-0)
90.900: (move f5-3f f5-4f)
90.916: (move f4-2f f5-2f)
90.921: (move f5-3f f5-2f)
90.928: (move f5-3f f5-2f)
90.929: (move f4-2f f5-2f)
90.949: (putdown f5-2f key2-0)
90.959: (putdown f5-4f key0-2)
90.968: (putdown f5-4f key0-2)
90.992: (move f5-3f f5-2f)
91.016: (move f5-3f f5-2f)
91.021: (move f5-3f f4-3f)
91.045: (move f5-3f f4-3f)
91.053: (putdown f4-3f key0-2)
91.056: (move f5-4f f6-4f)
91.065: (putdown f5-2f key3-0)
91.080: (move f5-4f f5-3f)
91.154: (move f7-4f f8-4f)
91.163: (putdown f5-4f key0-2)
91.175: (move f5-3f f4-3f)
91.183: (putdown f5-4f key0-2)
91.206: (move f5-3f f5-4f)
91.224: (move f4-3f f5-3f)
86.899: (move f4-4f f4-3f)
86.900: (move f5-3f f4-3f)
88.135: (move f5-4f f5-3f)
88.168: (putdown f5-3f key3-0)
88.182: (move f5-4f f5-3f)
88.338: (pickup f5-3f key3-0)
88.465: (putdown f5-3f key3-0)
88.614: (move f5-4f f5-3f)
88.786: (move f5-3f f4-3f)
88.813: (move f5-3f f4-3f)
88.815: (move f4-4f f4-3f)
88.834: (putdown f5-3f key3-0)
88.863: (move f5-3f f4-3f)
88.899: (move f5-4f f6-4f)
88.919: (move f5-4f f6-4f)
88.964: (pickup f5-3f key2-0)
88.976: (move f5-4f f5-3f)
89.029: (move f5-3f f4-3f)
89.038: (pickup f4-3f key3-0)
89.042: (move f4-4f f4-3f)
89.059: (move f5-4f f5-3f)
89.069: (pickup f5-3f key2-0)
89.070: (move f5-4f f5-3f)
89.077: (move f4-4f f4-3f)
89.078: (move f5-3f f4-3f)
89.384: (move f4-4f f3-4f)
89.439: (move f5-3f f4-3f)
89.563: (move f5-3f f5-2f)
89.599: (move f4-3f f5-3f)
89.618: (pickup-and-loose f6-4f key2-0 key3-0)
89.630: (move f5-3f f5-4f)
89.665: (move f5-3f f5-2f)
