/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.206: (move f2-4f f1-4f)
36.229: (move f3-3f f4-3f)
36.299: (unlock f0-4f f0-3f key3-0 shape3)
36.325: (move f3-3f f4-3f)
36.334: (pickup-and-loose f2-5f key1-2 key1-1)
36.377: (pickup-and-loose f2-5f key1-2 key1-1)
36.381: (pickup-and-loose f2-5f key1-2 key1-1)
36.419: (pickup-and-loose f2-5f key1-2 key1-1)
36.444: (pickup-and-loose f2-5f key1-2 key1-1)
36.445: (pickup-and-loose f3-4f key0-1 key1-1)
36.445: (move f3-3f f4-3f)
36.472: (move f0-4f f1-4f)
36.487: (move f0-4f f1-4f)
36.501: (pickup-and-loose f2-5f key1-2 key1-1)
36.524: (putdown f2-4f key1-2)
36.532: (putdown f1-4f key1-2)
36.536: (move f1-4f f0-4f)
36.560: (move f2-4f f1-4f)
36.574: (putdown f3-4f key1-1)
36.575: (move f3-3f f4-3f)
33.171: (move f2-3f f3-3f)
33.171: (move f3-4f f3-3f)
33.295: (move f2-3f f3-3f)
33.295: (move f3-4f f3-3f)
33.679: (pickup-and-loose f3-4f key0-1 key1-2)
33.727: (move f1-2f f0-2f)
33.882: (putdown f3-4f key1-2)
33.980: (pickup f3-4f key0-1)
33.995: (move f1-2f f1-1f)
34.035: (move f2-4f f3-4f)
34.043: (pickup f2-3f key2-0)
34.057: (move f2-4f f3-4f)
34.068: (move f2-4f f3-4f)
34.068: (pickup-and-loose f2-3f key2-0 key1-2)
34.078: (move f3-4f f3-3f)
34.514: (move f1-3f f1-2f)
34.564: (pickup-and-loose f3-1f key2-2 key1-2)
34.597: (putdown f3-3f key1-2)
34.621: (putdown f3-3f key0-1)
34.629: (move f1-3f f1-4f)
34.695: (pickup-and-loose f3-4f key0-1 key1-2)
34.726: (move f3-2f f3-3f)
34.785: (putdown f3-3f key0-1)
34.791: (move f3-4f f3-3f)
34.827: (move f4-3f f3-3f)
34.870: (move f4-3f f3-3f)
34.871: (move f3-4f f3-3f)
34.896: (putdown f3-4f key1-2)
34.913: (move f0-4f f0-3f)
34.934: (move f1-3f f2-3f)
34.946: (putdown f3-2f key0-1)
34.953: (move f3-4f f3-3f)
34.957: (move f2-4f f2-3f)
34.977: (move f3-4f f3-3f)
34.980: (putdown f3-1f key1-2)
35.022: (move f0-4f f1-4f)
35.028: (move f3-4f f3-3f)
35.034: (pickup-and-loose f3-4f key0-1 key0-0)
35.037: (move f2-4f f2-3f)
35.037: (move f1-3f f2-3f)
35.042: (pickup f3-4f key0-1)
35.047: (move f2-4f f2-3f)
35.049: (move f1-3f f2-3f)
35.055: (putdown f2-3f key1-2)
35.057: (pickup f3-4f key0-1)
35.080: (move f3-3f f3-2f)
35.095: (move f3-4f f3-3f)
35.102: (move f3-4f f3-3f)
35.109: (move f3-2f f3-1f)
35.113: (move f3-3f f3-4f)
35.121: (move f1-4f f2-4f)
35.122: (move f2-5f f2-4f)
35.127: (pickup f3-4f key0-1)
35.128: (pickup f3-4f key0-1)
35.157: (putdown f3-4f key0-0)
35.204: (move f3-3f f3-2f)
35.215: (putdown f1-3f key1-2)
35.218: (putdown f3-2f key0-1)
35.244: (move f3-3f f3-2f)
35.259: (move f3-4f f3-3f)
35.271: (move f1-4f f0-4f)
35.272: (unlock f0-4f f0-5f key1-2 shape1)
35.297: (pickup f3-4f key0-1)
35.298: (move f2-4f f3-4f)
35.302: (pickup f3-4f key0-1)
35.321: (move f3-2f f3-1f)
35.327: (pickup f3-1f key2-2)
35.338: (move f1-3f f2-3f)
35.361: (move f1-3f f1-4f)
35.414: (pickup-and-loose f2-4f key1-2 key0-1)
35.419: (move f1-4f f0-4f)
35.425: (move f3-1f f3-0f)
35.456: (move f3-2f f3-1f)
35.456: (move f0-4f f1-4f)
35.464: (pickup-and-loose f0-4f key1-2 key3-0)
35.470: (unlock f0-4f f0-3f key3-0 shape3)
35.472: (putdown f1-4f key1-2)
35.482: (move f3-3f f3-2f)
35.482: (move f3-3f f3-2f)
35.486: (move f2-4f f1-4f)
32.120: (move f0-3f f0-2f)
32.824: (move f1-2f f1-1f)
32.834: (move f1-2f f0-2f)
32.966: (unlock f3-1f f2-1f key2-2 shape2)
33.012: (putdown f3-3f key1-2)
33.104: (move f2-3f f3-3f)
33.112: (move f3-4f f3-3f)
33.175: (move f3-4f f3-3f)
33.201: (move f2-4f f3-4f)
33.235: (move f2-3f f3-3f)
33.236: (move f3-4f f3-3f)
33.282: (move f3-4f f3-3f)
33.282: (move f2-3f f3-3f)
33.288: (move f3-4f f3-3f)
33.290: (move f2-3f f3-3f)
33.291: (move f2-3f f3-3f)
33.293: (move f3-4f f3-3f)
33.299: (move f2-3f f3-3f)
33.315: (move f0-4f f0-3f)
33.361: (move f3-3f f3-2f)
33.637: (move f2-3f f1-3f)
33.683: (move f2-3f f1-3f)
33.904: (pickup f3-4f key0-1)
33.909: (move f2-3f f3-3f)
33.929: (pickup f3-4f key0-1)
33.930: (pickup f2-3f key2-0)
33.942: (pickup f3-4f key0-1)
33.949: (pickup f2-3f key2-0)
34.004: (putdown f0-2f key1-2)
34.007: (unlock f3-1f f2-1f key2-2 shape2)
34.029: (pickup f2-3f key2-0)
34.067: (pickup f2-3f key2-0)
34.082: (move f2-3f f3-3f)
34.094: (move f3-3f f3-2f)
34.095: (unlock f1-1f f1-0f key1-2 shape1)
34.111: (pickup-and-loose f2-3f key2-0 key1-2)
34.113: (putdown f1-1f key1-2)
34.176: (pickup f3-4f key1-2)
34.187: (move f2-4f f3-4f)
34.187: (move f3-3f f4-3f)
34.264: (move f3-4f f3-3f)
34.296: (putdown f3-3f key1-2)
34.465: (move f1-1f f0-1f)
34.466: (move f0-2f f0-1f)
34.480: (move f0-4f f0-3f)
34.633: (pickup f3-1f key2-2)
34.643: (putdown f1-2f key1-2)
34.655: (move f1-4f f1-3f)
34.672: (putdown f1-4f key1-2)
34.673: (move f1-3f f1-2f)
34.706: (move f1-4f f0-4f)
34.706: (unlock f0-4f f0-5f key1-2 shape1)
34.714: (move f3-4f f3-3f)
34.736: (putdown f3-3f key0-0)
34.743: (move f3-4f f3-3f)
34.748: (move f3-4f f3-3f)
34.751: (move f3-1f f3-2f)
34.768: (move f3-2f f3-3f)
34.799: (move f3-4f f3-3f)
34.801: (move f3-4f f3-3f)
34.802: (pickup-and-loose f0-4f key1-2 key3-0)
34.802: (unlock f0-4f f0-5f key1-2 shape1)
34.836: (move f1-3f f1-4f)
34.869: (putdown f3-3f key0-1)
34.872: (move f3-4f f3-3f)
34.874: (pickup f3-1f key2-2)
34.883: (putdown f3-2f key1-2)
34.888: (pickup-and-loose f3-1f key2-2 key0-1)
34.901: (move f3-4f f3-3f)
34.929: (move f3-4f f3-3f)
34.931: (move f3-0f f4-0f)
34.950: (move f3-3f f3-2f)
34.957: (move f2-3f f2-4f)
34.980: (move f3-4f f3-3f)
34.990: (move f3-2f f3-3f)
35.052: (move f2-3f f2-4f)
35.063: (move f1-4f f2-4f)
35.066: (move f2-3f f2-4f)
35.068: (putdown f3-2f key0-1)
35.082: (move f3-4f f3-3f)
30.464: (move f0-2f f0-1f)
30.474: (move f0-3f f0-2f)
32.477: (move f3-3f f3-2f)
32.810: (move f1-1f f0-1f)
32.810: (move f0-2f f0-1f)
32.860: (putdown f3-3f key1-2)
32.908: (unlock f1-1f f1-0f key1-2 shape1)
32.909: (putdown f3-1f key2-2)
33.010: (putdown f0-2f key1-2)
33.015: (putdown f3-3f key0-1)
33.043: (putdown f1-1f key1-2)
33.069: (move f2-4f f3-4f)
33.074: (move f3-3f f3-4f)
33.081: (putdown f3-3f key0-1)
33.096: (move f1-2f f0-2f)
33.118: (move f3-4f f3-3f)
33.145: (move f1-2f f0-2f)
33.161: (move f3-4f f3-3f)
33.164: (unlock f3-1f f2-1f key2-2 shape2)
33.168: (move f3-4f f3-3f)
33.195: (move f1-2f f1-1f)
33.220: (move f1-2f f1-1f)
33.346: (move f1-3f f1-4f)
33.346: (move f2-4f f1-4f)
33.348: (pickup-and-loose f3-1f key1-2 key2-2)
33.378: (move f1-3f f1-4f)
33.379: (move f2-4f f1-4f)
33.404: (move f3-2f f3-1f)
33.447: (move f3-1f f3-0f)
33.480: (move f3-3f f4-3f)
33.513: (unlock f3-1f f2-1f key2-2 shape2)
33.518: (unlock f3-1f f2-1f key2-2 shape2)
33.564: (move f2-3f f1-3f)
33.587: (pickup-and-loose f3-4f key0-1 key1-2)
33.595: (move f2-3f f3-3f)
33.614: (move f2-3f f1-3f)
33.626: (putdown f0-2f key3-0)
33.671: (move f2-3f f1-3f)
33.693: (move f2-3f f1-3f)
33.710: (putdown f3-2f key1-2)
33.720: (move f2-3f f1-3f)
33.740: (putdown f3-4f key1-2)
33.749: (move f2-3f f2-4f)
33.777: (move f0-4f f0-3f)
33.854: (putdown f0-3f key3-0)
33.863: (move f3-4f f3-3f)
33.863: (pickup-and-loose f3-3f key1-2 key0-1)
33.925: (putdown f3-1f key2-2)
33.934: (move f3-2f f3-1f)
33.996: (move f3-3f f3-2f)
34.020: (move f3-3f f3-4f)
34.020: (move f3-3f f3-4f)
34.026: (move f2-3f f3-3f)
34.035: (move f3-3f f3-2f)
34.035: (move f3-3f f3-2f)
34.038: (move f3-3f f3-2f)
34.048: (move f3-3f f3-2f)
34.059: (move f3-3f f3-4f)
34.063: (move f3-1f f2-1f)
34.068: (putdown f1-1f key1-2)
34.078: (move f2-3f f3-3f)
34.079: (move f0-3f f0-2f)
34.080: (move f2-3f f3-3f)
34.100: (move f3-3f f3-2f)
34.127: (move f3-3f f3-2f)
34.131: (move f2-3f f3-3f)
34.136: (move f3-3f f3-2f)
34.141: (putdown f3-3f key0-1)
34.148: (move f3-3f f3-2f)
34.153: (move f3-4f f3-3f)
34.175: (move f3-4f f3-3f)
34.211: (pickup-and-loose f4-0f key3-2 key1-2)
34.243: (move f3-1f f3-2f)
34.401: (move f1-1f f1-0f)
34.409: (putdown f0-1f key1-2)
34.489: (move f3-3f f3-2f)
34.493: (move f3-2f f3-3f)
34.507: (move f1-1f f0-1f)
34.511: (pickup-and-loose f0-4f key3-0 key1-2)
34.513: (move f3-1f f3-2f)
28.661: (move f0-2f f0-1f)
31.409: (putdown f0-1f key3-0)
31.585: (move f0-1f f1-1f)
32.010: (putdown f0-2f key3-0)
32.323: (putdown f3-2f key1-2)
32.356: (move f3-0f f4-0f)
32.439: (move f1-4f f0-4f)
32.467: (move f1-4f f0-4f)
32.476: (move f3-2f f3-1f)
32.486: (move f0-1f f0-0f)
32.544: (move f3-3f f3-2f)
32.598: (move f1-3f f1-4f)
32.599: (move f2-4f f1-4f)
32.697: (pickup-and-loose f3-4f key0-1 key1-2)
32.783: (move f1-1f f0-1f)
32.857: (putdown f3-4f key1-2)
32.932: (move f3-3f f3-4f)
32.939: (move f2-4f f2-5f)
32.954: (putdown f0-1f key1-2)
32.964: (move f0-4f f1-4f)
33.012: (putdown f1-1f key1-2)
33.018: (move f3-1f f3-0f)
33.023: (putdown f3-3f key0-1)
33.027: (pickup-and-loose f3-1f key2-2 key1-2)
33.049: (move f1-1f f1-0f)
33.055: (unlock f4-0f f4-1f key3-2 shape3)
33.065: (move f1-1f f0-1f)
33.069: (putdown f3-3f key0-1)
33.074: (move f0-2f f0-1f)
33.077: (putdown f3-3f key0-1)
33.091: (putdown f3-1f key2-2)
33.115: (move f1-3f f1-4f)
33.127: (move f1-1f f0-1f)
33.127: (move f0-2f f0-1f)
33.130: (move f0-2f f0-1f)
33.130: (move f1-1f f0-1f)
33.210: (move f3-1f f2-1f)
33.236: (move f1-3f f1-4f)
33.248: (move f3-2f f3-3f)
33.278: (pickup f3-1f key2-2)
33.333: (move f1-4f f1-5f)
33.357: (move f1-3f f1-4f)
33.377: (unlock f0-2f f1-2f key1-2 shape1)
33.416: (move f1-4f f1-5f)
33.434: (putdown f3-1f key2-2)
33.434: (putdown f4-3f key1-2)
33.439: (putdown f3-0f key2-2)
33.454: (move f1-3f f1-4f)
33.476: (putdown f3-1f key2-2)
33.498: (move f3-3f f4-3f)
33.535: (move f0-3f f0-2f)
33.553: (pickup-and-loose f3-1f key0-1 key2-2)
33.626: (move f1-3f f1-2f)
33.627: (move f2-4f f3-4f)
33.627: (move f3-3f f3-4f)
33.629: (putdown f3-1f key1-2)
33.631: (move f0-1f f0-2f)
33.639: (move f3-1f f3-0f)
33.640: (move f3-1f f3-0f)
33.690: (move f0-2f f0-1f)
33.841: (putdown f3-2f key0-1)
33.844: (move f0-3f f0-2f)
33.848: (move f3-2f f3-1f)
33.872: (move f3-2f f3-1f)
33.894: (putdown f3-2f key0-1)
33.895: (pickup f3-4f key0-1)
33.898: (pickup f3-4f key0-1)
33.899: (move f3-2f f3-1f)
33.905: (move f3-2f f3-1f)
33.935: (move f3-3f f3-2f)
33.936: (move f3-3f f3-2f)
33.936: (pickup f3-4f key0-1)
33.956: (move f3-2f f3-1f)
33.959: (move f3-2f f3-1f)
33.964: (move f3-2f f3-1f)
33.968: (unlock f0-4f f0-3f key3-0 shape3)
33.971: (move f3-1f f3-0f)
34.000: (move f3-3f f3-2f)
34.011: (move f3-2f f3-1f)
34.017: (move f3-2f f3-1f)
29.351: (move f0-1f f1-1f)
29.550: (putdown f0-1f key3-0)
30.339: (move f0-1f f0-0f)
30.896: (pickup-and-loose f4-0f key3-2 key2-2)
31.007: (move f1-4f f0-4f)
31.229: (unlock f3-1f f2-1f key2-2 shape2)
31.572: (unlock f3-1f f2-1f key2-2 shape2)
31.769: (move f2-5f f1-5f)
31.770: (move f1-4f f1-5f)
31.871: (pickup-and-loose f3-1f key2-2 key1-2)
32.040: (move f2-1f f1-1f)
32.074: (putdown f1-1f key3-0)
32.286: (move f1-4f f0-4f)
32.288: (move f0-4f f0-5f)
32.288: (move f1-5f f0-5f)
32.289: (move f1-4f f1-3f)
32.313: (move f1-5f f0-5f)
32.314: (move f0-4f f0-5f)
32.329: (move f0-2f f0-1f)
32.343: (move f1-4f f0-4f)
32.347: (move f0-4f f0-3f)
32.402: (move f1-4f f0-4f)
32.413: (move f1-4f f0-4f)
32.439: (putdown f3-1f key1-2)
32.457: (putdown f4-0f key2-2)
32.497: (move f3-0f f4-0f)
32.546: (pickup-and-loose f4-0f key0-2 key2-2)
32.641: (move f3-0f f4-0f)
32.655: (move f3-0f f4-0f)
32.671: (move f3-2f f3-1f)
32.718: (move f3-1f f3-0f)
32.747: (move f0-1f f0-2f)
32.747: (move f3-2f f3-1f)
32.825: (move f3-4f f3-3f)
32.831: (pickup f3-4f key0-1)
32.878: (move f3-0f f4-0f)
32.900: (putdown f0-1f key1-2)
32.907: (move f1-2f f1-1f)
32.910: (move f3-4f f3-3f)
32.998: (move f1-1f f0-1f)
32.999: (move f4-3f f3-3f)
32.999: (move f4-0f f4-1f)
33.001: (move f3-2f f3-3f)
33.009: (move f3-4f f3-3f)
33.014: (move f3-0f f4-0f)
33.044: (pickup-and-loose f3-1f key2-2 key0-1)
33.063: (putdown f1-0f key1-2)
33.066: (move f0-1f f0-2f)
33.071: (move f1-1f f1-0f)
33.073: (pickup-and-loose f3-1f key2-2 key0-1)
33.073: (move f0-4f f1-4f)
33.074: (move f0-1f f0-2f)
33.086: (move f3-0f f3-1f)
33.088: (move f0-2f f0-1f)
33.090: (unlock f0-2f f1-2f key1-2 shape1)
33.097: (move f4-0f f3-0f)
33.177: (move f3-4f f3-3f)
33.179: (move f3-4f f3-3f)
33.211: (pickup f3-1f key2-2)
33.219: (move f0-1f f1-1f)
33.242: (move f0-1f f1-1f)
33.249: (pickup f3-1f key2-2)
33.249: (move f3-2f f3-3f)
33.271: (move f1-4f f1-5f)
33.272: (pickup f3-1f key2-2)
33.293: (pickup f3-1f key2-2)
33.295: (pickup f3-1f key2-2)
33.309: (move f3-2f f3-3f)
33.323: (move f0-1f f0-2f)
33.346: (move f1-4f f1-5f)
33.354: (pickup f3-1f key2-2)
33.354: (pickup f3-1f key2-2)
33.381: (move f1-4f f1-5f)
33.394: (putdown f3-0f key1-2)
33.416: (move f0-2f f0-3f)
33.451: (move f1-4f f1-5f)
33.498: (move f0-2f f0-1f)
33.552: (move f0-2f f0-1f)
33.556: (move f3-1f f3-2f)
33.561: (move f3-1f f3-2f)
28.916: (move f0-3f f0-2f)
29.732: (unlock f4-0f f4-1f key3-2 shape3)
29.897: (putdown f1-1f key3-0)
30.119: (move f4-1f f3-1f)
30.120: (move f3-0f f3-1f)
30.146: (move f1-3f f1-2f)
30.309: (unlock f3-1f f2-1f key2-2 shape2)
30.521: (move f1-5f f0-5f)
30.521: (move f0-4f f0-5f)
30.566: (unlock f1-1f f1-2f key1-2 shape1)
30.639: (unlock f1-1f f2-1f key2-0 shape2)
30.791: (pickup-and-loose f4-0f key3-2 key1-2)
30.964: (pickup f4-0f key3-2)
31.076: (pickup f4-0f key3-2)
31.143: (putdown f3-1f key2-2)
31.189: (putdown f0-5f key2-0)
31.238: (putdown f0-5f key2-0)
31.298: (pickup-and-loose f3-1f key1-2 key2-2)
31.310: (pickup-and-loose f4-0f key3-2 key2-2)
31.343: (unlock f3-1f f2-1f key2-2 shape2)
31.354: (unlock f3-1f f2-1f key2-2 shape2)
31.453: (putdown f3-1f key2-2)
31.483: (pickup-and-loose f4-0f key3-2 key2-2)
31.517: (unlock f3-1f f2-1f key2-2 shape2)
31.526: (unlock f3-1f f2-1f key2-2 shape2)
31.526: (move f0-1f f0-0f)
31.535: (putdown f1-1f key2-0)
31.539: (unlock f3-1f f2-1f key2-2 shape2)
31.565: (putdown f0-0f key3-0)
31.569: (unlock f3-1f f2-1f key2-2 shape2)
31.583: (unlock f3-1f f2-1f key2-2 shape2)
31.643: (unlock f3-1f f2-1f key2-2 shape2)
31.647: (unlock f3-1f f2-1f key2-2 shape2)
31.680: (move f3-1f f3-0f)
31.733: (move f1-1f f0-1f)
31.824: (move f4-0f f3-0f)
31.854: (move f0-1f f0-2f)
31.879: (move f3-1f f3-0f)
31.988: (unlock f1-1f f1-0f key1-2 shape1)
32.012: (move f0-1f f1-1f)
32.126: (pickup f3-1f key2-2)
32.158: (move f3-1f f2-1f)
32.207: (move f3-1f f3-2f)
32.209: (pickup f3-1f key2-2)
32.243: (move f0-4f f0-5f)
32.247: (move f1-5f f0-5f)
32.253: (move f0-4f f0-5f)
32.257: (move f1-5f f0-5f)
32.265: (move f0-4f f0-5f)
32.268: (move f1-5f f0-5f)
32.274: (move f1-4f f1-3f)
32.274: (move f0-3f f1-3f)
32.274: (unlock f1-3f f0-3f key3-0 shape3)
32.293: (putdown f0-4f key2-0)
32.307: (move f1-5f f0-5f)
32.308: (move f0-4f f0-5f)
32.344: (move f3-1f f2-1f)
32.425: (move f3-3f f3-2f)
32.445: (putdown f4-0f key1-2)
32.489: (move f3-0f f4-0f)
32.514: (move f3-1f f3-0f)
32.526: (pickup-and-loose f4-0f key0-2 key1-2)
32.527: (pickup-and-loose f0-4f key3-0 key2-0)
32.535: (move f3-1f f3-2f)
32.549: (pickup-and-loose f4-1f key1-0 key3-2)
32.549: (move f3-3f f3-2f)
32.607: (move f3-1f f3-2f)
32.611: (pickup f4-0f key0-2)
32.622: (move f3-1f f3-2f)
32.630: (move f3-2f f3-3f)
32.647: (move f3-3f f3-2f)
32.700: (move f3-4f f3-3f)
32.703: (putdown f3-0f key1-2)
32.734: (move f3-2f f3-3f)
32.757: (pickup f4-0f key0-2)
32.800: (putdown f0-2f key1-2)
32.812: (putdown f3-3f key0-1)
32.830: (move f0-1f f1-1f)
32.835: (move f0-1f f0-2f)
32.836: (putdown f3-3f key0-1)
27.574: (move f3-0f f3-1f)
27.827: (move f0-2f f0-1f)
28.368: (unlock f1-2f f2-2f key3-0 shape3)
28.542: (move f1-2f f1-1f)
28.672: (move f1-2f f0-2f)
28.695: (putdown f1-1f key2-0)
28.887: (move f3-1f f3-2f)
28.917: (putdown f0-5f key2-0)
29.005: (move f4-1f f3-1f)
29.317: (move f4-0f f4-1f)
29.327: (move f3-1f f2-1f)
29.646: (unlock f4-0f f4-1f key3-2 shape3)
29.843: (unlock f4-0f f4-1f key3-2 shape3)
29.859: (unlock f4-0f f4-1f key3-2 shape3)
29.873: (unlock f4-0f f4-1f key3-2 shape3)
29.951: (unlock f4-0f f4-1f key3-2 shape3)
30.039: (move f3-1f f3-0f)
30.095: (move f0-2f f1-2f)
30.095: (move f1-3f f1-2f)
30.152: (move f1-1f f0-1f)
30.158: (move f4-0f f3-0f)
30.216: (pickup-and-loose f3-1f key1-2 key2-2)
30.242: (putdown f3-1f key2-2)
30.464: (move f0-5f f0-4f)
30.511: (unlock f3-1f f2-1f key2-2 shape2)
30.538: (unlock f1-1f f1-2f key1-2 shape1)
30.538: (unlock f1-1f f1-0f key1-2 shape1)
30.584: (move f0-5f f0-4f)
30.594: (unlock f3-1f f2-1f key2-2 shape2)
30.643: (putdown f1-1f key1-2)
30.831: (pickup-and-loose f3-1f key2-2 key3-2)
30.844: (move f1-1f f2-1f)
30.853: (putdown f4-0f key3-2)
30.867: (pickup-and-loose f4-0f key2-2 key3-2)
30.884: (putdown f0-2f key3-0)
30.907: (pickup f4-0f key3-2)
30.922: (move f0-5f f1-5f)
30.928: (move f0-5f f1-5f)
30.970: (move f0-1f f0-2f)
30.979: (pickup-and-loose f4-0f key0-2 key3-2)
31.030: (putdown f0-5f key2-0)
31.067: (putdown f0-5f key2-0)
31.088: (putdown f0-5f key2-0)
31.218: (move f3-1f f2-1f)
31.232: (putdown f0-5f key2-0)
31.271: (putdown f3-1f key2-2)
31.281: (putdown f3-1f key2-2)
31.356: (pickup-and-loose f3-1f key0-1 key2-2)
31.364: (pickup-and-loose f3-1f key0-1 key2-2)
31.368: (putdown f3-1f key3-2)
31.399: (putdown f3-1f key2-2)
31.407: (putdown f3-1f key2-2)
31.422: (putdown f3-1f key2-2)
31.451: (putdown f3-1f key2-2)
31.463: (putdown f3-1f key2-2)
31.523: (move f3-0f f4-0f)
31.524: (putdown f3-1f key2-2)
31.530: (putdown f3-1f key2-2)
31.534: (move f3-1f f3-0f)
31.590: (move f4-0f f3-0f)
31.590: (move f3-1f f3-2f)
31.599: (move f0-2f f0-3f)
31.622: (move f3-1f f3-0f)
31.637: (putdown f3-0f key2-2)
31.674: (move f3-0f f4-0f)
31.735: (move f3-1f f3-0f)
31.745: (move f3-1f f3-0f)
31.746: (move f3-1f f3-0f)
31.768: (putdown f1-2f key3-0)
31.789: (move f3-1f f3-0f)
31.819: (move f4-0f f3-0f)
31.820: (move f3-1f f3-0f)
31.831: (move f3-1f f3-0f)
31.835: (putdown f3-0f key2-2)
31.836: (move f3-1f f3-0f)
31.837: (move f1-1f f2-1f)
31.840: (move f1-1f f0-1f)
31.858: (move f3-1f f3-0f)
31.860: (move f4-0f f3-0f)
31.907: (move f3-1f f3-0f)
27.361: (move f3-0f f3-1f)
27.457: (move f3-0f f3-1f)
27.482: (move f1-1f f0-1f)
27.482: (move f0-2f f0-1f)
27.611: (move f3-0f f3-1f)
27.611: (move f4-1f f3-1f)
27.611: (unlock f3-1f f4-1f key3-2 shape3)
27.694: (move f3-0f f3-1f)
27.722: (move f1-2f f1-1f)
27.850: (move f1-2f f0-2f)
27.923: (unlock f3-2f f2-2f key3-2 shape3)
28.209: (move f1-2f f1-1f)
28.209: (move f0-1f f1-1f)
28.275: (unlock f1-2f f2-2f key3-0 shape3)
28.287: (move f0-5f f0-4f)
28.574: (move f1-1f f2-1f)
28.758: (putdown f1-1f key3-0)
28.801: (move f1-2f f2-2f)
29.010: (pickup-and-loose f4-1f key1-0 key3-2)
29.045: (unlock f3-1f f2-1f key2-2 shape2)
29.093: (move f3-1f f3-2f)
29.101: (putdown f3-1f key3-2)
29.142: (putdown f0-1f key3-0)
29.271: (move f3-1f f2-1f)
29.283: (move f4-0f f4-1f)
29.317: (move f2-1f f1-1f)
29.321: (move f4-0f f4-1f)
29.334: (move f4-0f f4-1f)
29.339: (move f4-0f f4-1f)
29.370: (move f1-1f f1-2f)
29.382: (move f4-0f f4-1f)
29.394: (putdown f2-1f key2-2)
29.461: (move f3-1f f2-1f)
29.465: (move f3-1f f2-1f)
29.522: (move f0-5f f1-5f)
29.551: (move f3-1f f2-1f)
29.585: (move f0-1f f0-0f)
29.609: (pickup-and-loose f3-1f key1-2 key3-2)
29.618: (pickup-and-loose f3-1f key2-2 key1-0)
29.724: (putdown f4-1f key3-2)
29.746: (unlock f4-0f f4-1f key3-2 shape3)
29.765: (move f0-1f f0-2f)
29.794: (putdown f1-2f key3-0)
29.863: (move f0-4f f1-4f)
29.865: (move f1-5f f1-4f)
29.923: (putdown f3-2f key3-2)
29.929: (pickup f0-4f key3-0)
29.961: (move f3-1f f3-0f)
29.964: (putdown f3-1f key1-0)
29.967: (move f1-5f f1-4f)
29.967: (move f0-4f f1-4f)
29.967: (move f0-5f f0-6f)
29.979: (move f4-0f f3-0f)
30.005: (putdown f3-0f key2-2)
30.029: (move f4-1f f5-1f)
30.041: (move f3-1f f2-1f)
30.069: (pickup f0-4f key3-0)
30.088: (move f4-0f f3-0f)
30.122: (pickup-and-loose f4-0f key3-2 key2-2)
30.124: (move f3-1f f3-0f)
30.127: (move f3-1f f3-0f)
30.161: (move f4-0f f3-0f)
30.191: (move f3-0f f4-0f)
30.201: (move f3-1f f3-0f)
30.226: (move f0-5f f0-4f)
30.228: (pickup-and-loose f4-0f key3-2 key2-2)
30.235: (move f4-0f f3-0f)
30.331: (move f3-1f f3-2f)
30.338: (move f0-5f f0-4f)
30.347: (move f3-2f f3-3f)
30.365: (putdown f0-2f key3-0)
30.419: (putdown f3-1f key2-2)
30.426: (move f0-5f f0-4f)
30.456: (move f0-5f f0-4f)
30.498: (putdown f3-1f key2-2)
30.513: (putdown f1-1f key1-2)
30.515: (move f2-1f f1-1f)
30.561: (move f4-0f f3-0f)
30.698: (move f1-1f f0-1f)
30.734: (move f0-5f f1-5f)
26.209: (move f4-1f f3-1f)
27.183: (move f2-1f f3-1f)
27.338: (move f3-2f f3-3f)
27.390: (putdown f1-1f key3-0)
27.398: (move f1-2f f1-1f)
27.408: (move f4-1f f3-1f)
27.408: (unlock f3-1f f4-1f key3-2 shape3)
27.409: (move f3-0f f3-1f)
27.522: (unlock f3-1f f4-1f key3-2 shape3)
27.522: (move f3-0f f3-1f)
27.523: (move f4-1f f3-1f)
27.545: (move f1-1f f0-1f)
27.545: (move f0-2f f0-1f)
27.673: (pickup f0-4f key3-0)
27.684: (unlock f0-4f f0-3f key3-0 shape3)
27.687: (move f3-0f f3-1f)
27.689: (move f4-1f f3-1f)
27.728: (unlock f3-1f f2-1f key2-2 shape2)
27.731: (move f4-1f f3-1f)
27.731: (pickup-and-loose f3-1f key3-2 key2-2)
27.731: (unlock f3-1f f4-1f key3-2 shape3)
27.732: (move f3-0f f3-1f)
27.779: (unlock f0-4f f0-3f key3-0 shape3)
27.891: (move f0-4f f1-4f)
27.982: (move f0-4f f1-4f)
28.003: (move f3-0f f3-1f)
28.003: (move f4-1f f3-1f)
28.070: (unlock f0-2f f0-3f key3-0 shape3)
28.070: (move f1-2f f0-2f)
28.247: (putdown f1-1f key3-0)
28.326: (move f1-2f f1-3f)
28.467: (move f3-1f f2-1f)
28.493: (move f3-2f f3-1f)
28.614: (move f3-1f f3-2f)
28.631: (move f3-1f f3-2f)
28.772: (move f1-2f f2-2f)
28.795: (move f4-1f f3-1f)
