/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.484: (move f4-3f f3-3f)
74.488: (putdown f5-2f key0-2)
74.500: (move f4-0f f3-0f)
74.506: (move f4-2f f4-3f)
74.545: (pickup-and-loose f5-0f key1-1 key0-1)
74.550: (pickup f5-1f key2-2)
74.625: (pickup f4-0f key0-1)
74.634: (move f6-1f f7-1f)
74.703: (putdown f4-1f key0-1)
74.727: (move f5-0f f4-0f)
74.769: (pickup-and-loose f4-2f key3-2 key2-2)
74.770: (move f5-2f f6-2f)
74.794: (pickup-and-loose f4-2f key3-2 key0-1)
74.801: (putdown f3-2f key2-0)
74.859: (move f6-1f f6-0f)
74.880: (move f4-2f f4-1f)
74.890: (move f5-1f f5-2f)
74.969: (move f3-3f f3-2f)
74.973: (putdown f4-2f key2-2)
75.007: (move f4-1f f5-1f)
75.013: (move f5-0f f5-1f)
75.045: (move f4-2f f4-3f)
75.063: (putdown f4-2f key0-1)
75.069: (move f5-2f f6-2f)
75.082: (move f5-1f f5-2f)
75.086: (move f4-2f f5-2f)
75.089: (move f4-1f f4-2f)
75.090: (move f5-2f f4-2f)
75.109: (putdown f5-1f key0-1)
75.140: (move f4-2f f4-3f)
75.151: (move f4-2f f3-2f)
75.154: (move f3-3f f3-2f)
75.169: (move f4-2f f4-3f)
75.171: (move f5-1f f5-2f)
75.172: (move f4-2f f4-1f)
75.275: (move f4-2f f5-2f)
75.328: (pickup-and-loose f4-2f key3-2 key2-2)
75.337: (move f4-1f f4-2f)
75.357: (move f4-2f f4-3f)
75.387: (putdown f4-2f key0-1)
75.399: (move f5-1f f4-1f)
75.429: (putdown f3-4f key2-0)
75.460: (pickup f4-2f key3-2)
75.469: (move f4-2f f5-2f)
70.584: (move f4-0f f4-1f)
70.586: (move f5-1f f4-1f)
71.088: (move f3-2f f4-2f)
71.155: (move f5-2f f4-2f)
71.500: (move f6-2f f5-2f)
71.500: (move f5-1f f5-2f)
71.669: (move f3-2f f4-2f)
71.670: (move f4-3f f4-2f)
71.734: (move f3-2f f4-2f)
71.734: (move f4-3f f4-2f)
71.744: (move f5-2f f4-2f)
72.043: (move f4-1f f4-2f)
72.077: (move f4-1f f3-1f)
72.079: (move f3-0f f3-1f)
72.187: (move f4-1f f4-2f)
72.190: (move f5-2f f4-2f)
72.423: (move f4-2f f3-2f)
72.572: (move f3-2f f3-3f)
72.574: (move f4-3f f3-3f)
72.647: (pickup f4-2f key3-2)
72.663: (pickup-and-loose f6-2f key0-2 key1-3)
72.669: (putdown f5-1f key2-0)
72.710: (move f4-1f f5-1f)
72.791: (pickup-and-loose f5-0f key1-1 key0-1)
72.883: (move f4-2f f4-1f)
72.916: (putdown f4-1f key1-1)
72.963: (unlock f5-1f f6-1f key2-0 shape2)
73.029: (move f4-3f f3-3f)
73.031: (move f3-2f f3-3f)
73.237: (pickup f5-2f key1-1)
73.320: (move f4-1f f4-2f)
73.328: (pickup f5-2f key1-1)
73.356: (move f5-2f f5-1f)
73.549: (move f5-1f f5-2f)
73.579: (pickup-and-loose f4-2f key3-2 key0-2)
73.685: (move f5-2f f4-2f)
73.746: (move f3-4f f3-3f)
73.751: (move f4-2f f4-1f)
73.790: (move f3-2f f3-3f)
73.804: (putdown f4-2f key0-1)
73.820: (move f4-1f f4-2f)
73.834: (move f6-2f f7-2f)
73.864: (putdown f4-1f key0-1)
73.882: (move f5-2f f5-1f)
73.917: (move f5-2f f5-1f)
73.918: (move f4-1f f5-1f)
73.941: (pickup-and-loose f5-2f key1-1 key3-2)
73.967: (move f5-1f f6-1f)
73.994: (putdown f6-2f key1-3)
74.008: (move f3-0f f2-0f)
74.024: (move f5-2f f5-1f)
74.024: (move f4-1f f5-1f)
74.085: (putdown f4-2f key0-2)
74.085: (pickup-and-loose f6-2f key0-2 key2-2)
74.087: (unlock f5-2f f5-3f key3-2 shape3)
74.113: (pickup-and-loose f5-1f key2-2 key0-2)
74.190: (move f4-1f f4-2f)
74.191: (move f4-3f f3-3f)
74.208: (putdown f6-2f key2-0)
74.212: (putdown f6-2f key0-2)
74.249: (putdown f4-1f key3-2)
74.271: (move f4-2f f5-2f)
74.278: (move f6-2f f7-2f)
74.282: (move f7-1f f7-2f)
74.286: (pickup-and-loose f4-2f key3-2 key0-1)
74.293: (move f5-1f f5-2f)
74.306: (move f4-0f f4-1f)
74.369: (unlock f4-3f f5-3f key3-2 shape3)
74.375: (move f5-0f f5-1f)
74.399: (putdown f4-1f key0-1)
74.415: (move f5-2f f4-2f)
74.422: (move f6-2f f5-2f)
74.485: (putdown f5-2f key3-2)
74.575: (pickup-and-loose f4-2f key3-2 key1-1)
74.581: (putdown f4-3f key3-2)
74.588: (move f4-1f f4-2f)
74.613: (putdown f3-2f key3-2)
74.709: (move f4-3f f3-3f)
74.725: (move f5-1f f4-1f)
74.795: (putdown f5-0f key0-1)
71.423: (move f4-2f f3-2f)
71.492: (move f4-3f f4-2f)
71.493: (move f5-2f f4-2f)
71.567: (move f3-1f f3-2f)
71.567: (move f4-2f f3-2f)
71.580: (move f5-1f f4-1f)
71.694: (move f4-1f f4-2f)
71.696: (move f5-2f f4-2f)
71.765: (pickup f4-2f key3-2)
71.807: (move f4-1f f3-1f)
72.023: (putdown f4-1f key1-1)
72.161: (pickup f4-2f key3-2)
72.293: (move f4-3f f3-3f)
72.358: (move f4-2f f4-1f)
72.359: (move f5-1f f4-1f)
72.391: (move f5-2f f4-2f)
72.459: (putdown f4-2f key1-1)
72.466: (pickup-and-loose f4-2f key3-2 key1-1)
72.477: (move f6-2f f5-2f)
72.579: (move f4-2f f4-1f)
72.579: (putdown f5-1f key2-0)
72.586: (pickup f4-2f key3-2)
72.655: (putdown f5-2f key0-2)
72.740: (move f3-2f f3-3f)
72.842: (move f6-2f f5-2f)
72.902: (pickup f4-2f key3-2)
72.919: (move f4-2f f4-3f)
72.920: (move f3-3f f4-3f)
72.926: (move f5-2f f4-2f)
72.993: (move f4-2f f4-3f)
73.018: (pickup-and-loose f4-2f key3-2 key1-1)
73.044: (pickup f4-2f key3-2)
73.046: (move f5-2f f6-2f)
73.054: (move f6-2f f7-2f)
73.100: (pickup-and-loose f6-1f key0-2 key2-2)
73.142: (move f4-2f f4-3f)
73.243: (move f4-1f f3-1f)
73.245: (move f3-2f f3-1f)
73.278: (pickup-and-loose f5-2f key0-2 key3-2)
73.287: (putdown f4-2f key1-1)
73.354: (move f3-3f f3-4f)
73.369: (move f6-2f f5-2f)
73.403: (move f3-3f f4-3f)
73.435: (putdown f7-2f key2-0)
73.526: (pickup-and-loose f7-2f key1-3 key2-0)
73.536: (putdown f4-2f key0-1)
73.601: (move f3-2f f4-2f)
73.629: (move f4-2f f4-1f)
73.638: (move f5-1f f4-1f)
73.652: (move f4-1f f4-2f)
73.659: (putdown f3-1f key1-1)
73.665: (move f4-2f f4-1f)
73.688: (move f4-2f f3-2f)
73.698: (move f4-2f f3-2f)
73.738: (move f3-2f f3-3f)
73.755: (move f5-2f f4-2f)
73.781: (move f4-1f f5-1f)
73.827: (pickup f3-3f key2-2)
73.844: (putdown f3-3f key3-2)
73.920: (move f4-2f f4-3f)
73.939: (move f4-1f f4-2f)
73.954: (move f4-3f f3-3f)
73.980: (putdown f4-2f key0-1)
73.987: (move f6-2f f7-2f)
73.993: (pickup-and-loose f5-2f key2-2 key1-3)
74.008: (pickup-and-loose f5-2f key1-1 key3-2)
74.056: (move f5-1f f4-1f)
74.057: (move f4-2f f4-1f)
74.079: (move f5-2f f5-1f)
74.083: (pickup-and-loose f4-2f key3-2 key0-1)
74.092: (move f5-1f f6-1f)
74.094: (move f3-3f f3-2f)
74.101: (putdown f3-2f key1-1)
74.133: (move f4-1f f4-2f)
74.143: (move f5-2f f4-2f)
74.153: (move f6-2f f5-2f)
74.172: (move f4-2f f5-2f)
74.172: (putdown f5-2f key1-1)
74.187: (move f5-1f f5-2f)
74.233: (pickup-and-loose f3-3f key2-2 key3-2)
70.897: (move f5-2f f4-2f)
71.117: (move f4-2f f3-2f)
71.118: (move f3-1f f3-2f)
71.294: (move f6-1f f6-2f)
71.654: (putdown f4-2f key3-2)
71.790: (move f4-1f f4-2f)
71.826: (pickup-and-loose f4-2f key2-0 key3-2)
71.862: (move f4-2f f4-1f)
71.879: (move f3-2f f3-3f)
71.880: (move f4-3f f3-3f)
71.961: (move f4-1f f3-1f)
72.121: (move f3-2f f3-3f)
72.123: (move f4-1f f4-2f)
72.129: (pickup-and-loose f6-2f key0-2 key1-1)
72.247: (pickup f5-2f key1-1)
72.249: (move f3-1f f4-1f)
72.318: (move f4-2f f3-2f)
72.466: (pickup-and-loose f4-2f key3-2 key1-1)
72.628: (move f6-1f f5-1f)
72.686: (move f3-3f f3-4f)
72.720: (move f4-2f f5-2f)
72.795: (putdown f4-2f key1-1)
72.806: (move f4-2f f3-2f)
72.838: (pickup-and-loose f4-2f key3-2 key2-2)
72.844: (move f4-2f f5-2f)
72.964: (move f3-3f f2-3f)
72.978: (putdown f4-1f key1-1)
73.006: (putdown f4-1f key2-0)
73.091: (move f5-1f f5-0f)
73.135: (move f4-2f f3-2f)
73.140: (move f5-2f f6-2f)
73.141: (move f3-2f f3-3f)
73.143: (putdown f3-3f key3-2)
73.150: (putdown f3-2f key1-1)
73.153: (move f3-2f f3-1f)
73.153: (move f4-1f f3-1f)
73.199: (putdown f3-2f key1-1)
73.199: (move f4-2f f4-3f)
73.250: (putdown f4-2f key2-2)
73.254: (move f4-3f f4-2f)
73.254: (move f3-2f f4-2f)
73.270: (move f4-1f f4-2f)
73.309: (putdown f6-2f key1-1)
73.325: (move f4-2f f4-3f)
73.361: (move f4-2f f4-1f)
73.389: (putdown f3-1f key1-1)
73.395: (move f4-2f f4-3f)
73.397: (move f4-2f f3-2f)
73.398: (move f5-2f f5-1f)
73.459: (move f4-2f f4-1f)
73.470: (move f4-2f f4-3f)
73.505: (move f4-2f f4-1f)
73.521: (move f4-2f f4-1f)
73.526: (move f5-1f f4-1f)
73.535: (putdown f5-2f key0-2)
73.593: (move f3-2f f3-3f)
73.594: (move f4-3f f3-3f)
73.630: (move f3-2f f3-3f)
73.650: (putdown f6-1f key2-0)
73.650: (move f7-2f f6-2f)
73.681: (move f4-2f f3-2f)
73.699: (pickup-and-loose f3-3f key2-2 key3-2)
73.706: (move f4-2f f4-1f)
73.718: (move f4-1f f5-1f)
73.721: (putdown f4-1f key1-1)
73.737: (move f7-2f f6-2f)
73.743: (move f5-2f f5-1f)
73.749: (pickup-and-loose f4-2f key3-2 key1-1)
73.807: (move f4-2f f4-1f)
73.832: (move f4-2f f4-3f)
73.890: (move f3-1f f3-2f)
73.898: (move f5-2f f4-2f)
73.959: (move f3-2f f4-2f)
73.978: (move f4-2f f4-1f)
73.993: (pickup-and-loose f4-2f key3-2 key1-1)
73.997: (putdown f4-3f key1-1)
74.036: (move f4-2f f3-2f)
74.036: (move f6-1f f7-1f)
74.036: (move f3-3f f3-2f)
74.057: (move f4-2f f4-3f)
69.744: (move f5-2f f4-2f)
70.565: (move f6-2f f5-2f)
70.565: (move f5-1f f5-2f)
70.744: (move f6-2f f5-2f)
70.983: (move f4-3f f3-3f)
70.984: (move f3-2f f3-3f)
71.343: (pickup-and-loose f4-2f key3-2 key2-0)
71.484: (move f3-1f f4-1f)
71.497: (move f3-2f f4-2f)
71.527: (putdown f4-2f key2-0)
71.546: (move f4-2f f3-2f)
71.547: (move f3-1f f3-2f)
71.739: (move f4-1f f4-2f)
71.839: (move f6-1f f5-1f)
71.908: (pickup f4-2f key3-2)
72.123: (move f4-2f f5-2f)
72.235: (move f6-2f f7-2f)
72.238: (move f7-1f f7-2f)
72.277: (move f4-2f f3-2f)
72.294: (move f3-2f f3-3f)
72.304: (move f3-2f f3-3f)
72.401: (move f3-2f f4-2f)
72.501: (move f4-1f f3-1f)
72.502: (move f3-2f f3-1f)
72.509: (move f4-1f f5-1f)
72.509: (move f5-2f f5-1f)
72.520: (move f4-3f f4-2f)
72.534: (move f4-2f f4-1f)
72.565: (putdown f6-2f key0-2)
72.611: (move f4-3f f3-3f)
72.690: (move f3-2f f3-3f)
72.693: (move f6-2f f5-2f)
72.739: (move f4-2f f5-2f)
72.759: (putdown f3-2f key1-1)
72.794: (move f4-2f f4-1f)
72.799: (move f6-2f f6-1f)
72.838: (move f3-2f f3-3f)
72.840: (move f4-3f f3-3f)
72.894: (move f4-2f f4-3f)
72.916: (move f6-2f f5-2f)
72.935: (move f4-1f f4-2f)
72.943: (pickup-and-loose f4-2f key3-2 key1-1)
73.000: (move f6-2f f7-2f)
73.008: (move f4-2f f5-2f)
73.079: (move f4-2f f4-1f)
73.084: (move f4-1f f5-1f)
73.094: (unlock f5-2f f5-3f key3-2 shape3)
73.133: (move f4-3f f3-3f)
73.133: (move f3-2f f3-3f)
73.146: (move f4-1f f5-1f)
73.193: (move f4-2f f5-2f)
73.221: (putdown f4-2f key1-1)
73.287: (move f3-3f f3-4f)
73.290: (move f6-2f f5-2f)
73.317: (move f3-4f f3-5f)
73.331: (putdown f3-3f key1-1)
73.333: (pickup f5-2f key2-0)
73.336: (move f3-2f f4-2f)
73.336: (move f4-1f f4-2f)
73.346: (move f3-2f f3-3f)
73.347: (move f4-3f f3-3f)
73.356: (move f3-3f f3-4f)
73.358: (move f4-1f f5-1f)
73.360: (move f5-2f f5-1f)
73.385: (unlock f4-3f f5-3f key3-2 shape3)
73.389: (putdown f5-2f key3-2)
73.395: (putdown f4-1f key1-1)
73.429: (move f4-2f f3-2f)
73.440: (move f2-3f f2-4f)
73.440: (move f3-4f f2-4f)
73.453: (putdown f3-3f key1-1)
73.454: (move f4-1f f5-1f)
73.460: (putdown f6-2f key1-3)
73.504: (move f3-2f f3-3f)
73.538: (putdown f3-2f key3-2)
73.548: (move f3-1f f3-2f)
73.549: (putdown f3-4f key1-1)
73.549: (putdown f3-1f key1-1)
73.571: (move f4-1f f5-1f)
73.628: (move f4-1f f5-1f)
70.307: (move f5-2f f4-2f)
70.597: (pickup-and-loose f4-2f key3-2 key1-1)
70.704: (move f5-2f f4-2f)
70.872: (putdown f4-2f key1-1)
71.057: (move f4-2f f3-2f)
71.301: (pickup-and-loose f5-2f key1-1 key0-2)
71.751: (putdown f5-2f key0-2)
71.847: (move f3-2f f4-2f)
71.910: (putdown f5-2f key0-2)
72.005: (move f3-2f f3-3f)
72.124: (pickup f4-2f key3-2)
72.154: (move f5-2f f6-2f)
72.204: (move f3-2f f3-3f)
72.288: (move f3-1f f4-1f)
72.329: (move f4-3f f4-2f)
72.335: (move f5-2f f4-2f)
72.356: (move f4-3f f3-3f)
72.393: (pickup-and-loose f5-2f key1-1 key1-3)
72.403: (unlock f5-2f f5-3f key3-2 shape3)
72.419: (putdown f3-3f key1-1)
72.469: (move f4-2f f4-1f)
72.482: (pickup f5-2f key1-1)
72.535: (move f5-2f f5-1f)
72.555: (move f4-2f f4-1f)
72.595: (pickup-and-loose f3-3f key2-2 key1-1)
72.683: (move f4-2f f5-2f)
72.709: (move f3-3f f3-4f)
72.712: (pickup f4-2f key3-2)
72.735: (pickup f4-2f key3-2)
72.777: (move f5-2f f4-2f)
72.807: (putdown f5-2f key1-3)
72.813: (move f4-2f f3-2f)
72.865: (move f6-2f f5-2f)
72.874: (move f3-2f f4-2f)
72.875: (move f4-1f f4-2f)
72.883: (move f3-2f f3-3f)
72.884: (move f4-3f f3-3f)
72.891: (move f3-3f f3-4f)
72.936: (move f5-1f f4-1f)
72.955: (unlock f5-2f f5-3f key3-2 shape3)
72.971: (move f2-4f f1-4f)
72.985: (move f3-2f f3-3f)
73.004: (move f4-2f f4-3f)
73.018: (putdown f3-2f key3-2)
73.035: (move f4-2f f4-1f)
73.036: (move f4-1f f5-1f)
73.041: (move f3-3f f2-3f)
73.091: (putdown f5-2f key3-2)
73.098: (move f3-3f f3-4f)
73.179: (putdown f3-2f key1-1)
73.247: (move f5-1f f5-2f)
73.297: (pickup f4-2f key3-2)
73.311: (putdown f4-1f key3-2)
73.329: (pickup-and-loose f7-2f key1-3 key0-2)
73.370: (move f4-2f f4-3f)
73.383: (move f6-2f f5-2f)
73.386: (unlock f4-3f f5-3f key3-2 shape3)
73.413: (move f5-2f f5-1f)
73.413: (move f4-1f f5-1f)
73.416: (move f4-2f f4-1f)
73.427: (move f4-2f f4-3f)
73.444: (move f3-2f f3-3f)
73.452: (putdown f5-1f key3-2)
73.467: (unlock f5-2f f5-3f key3-2 shape3)
73.493: (move f6-2f f7-2f)
73.514: (move f6-1f f5-1f)
73.515: (move f5-2f f5-1f)
73.538: (putdown f5-2f key3-2)
73.554: (putdown f3-3f key3-2)
73.554: (move f4-2f f4-1f)
73.557: (putdown f3-3f key1-1)
73.598: (pickup f5-1f key2-0)
73.605: (pickup f4-2f key3-2)
73.621: (putdown f7-2f key0-2)
73.645: (move f4-2f f4-3f)
73.645: (move f3-3f f4-3f)
73.650: (pickup f5-1f key2-0)
73.654: (move f5-2f f5-1f)
73.669: (putdown f4-3f key3-2)
73.670: (move f4-2f f3-2f)
70.222: (move f5-2f f4-2f)
70.515: (move f5-2f f4-2f)
70.518: (move f4-1f f4-2f)
70.676: (putdown f4-2f key1-3)
70.829: (move f5-2f f4-2f)
70.834: (move f5-2f f4-2f)
70.940: (move f5-2f f4-2f)
71.130: (move f4-2f f5-2f)
71.159: (pickup-and-loose f4-2f key1-1 key3-2)
71.264: (pickup-and-loose f4-2f key3-2 key1-3)
71.301: (move f4-2f f5-2f)
71.454: (move f4-2f f3-2f)
71.517: (pickup f4-2f key3-2)
71.680: (move f3-3f f3-4f)
72.062: (move f4-3f f3-3f)
72.134: (pickup f4-2f key3-2)
72.189: (move f3-2f f3-3f)
72.256: (pickup-and-loose f6-2f key0-2 key3-2)
72.257: (move f5-2f f6-2f)
72.341: (move f3-2f f4-2f)
72.416: (move f4-3f f3-3f)
72.422: (putdown f4-2f key3-2)
72.501: (move f4-2f f3-2f)
72.558: (pickup f5-2f key1-1)
72.614: (move f5-2f f4-2f)
72.616: (move f4-3f f4-2f)
72.777: (pickup f5-2f key1-1)
72.778: (move f3-3f f3-4f)
72.800: (putdown f3-2f key1-1)
72.843: (move f3-2f f3-3f)
72.853: (putdown f3-3f key3-2)
72.866: (move f3-2f f3-3f)
72.867: (move f4-3f f3-3f)
72.876: (move f4-2f f5-2f)
72.933: (pickup f5-2f key1-1)
72.950: (move f3-3f f3-2f)
72.951: (move f4-2f f3-2f)
72.964: (move f3-2f f3-3f)
72.966: (move f4-1f f5-1f)
72.997: (move f4-3f f3-3f)
73.060: (move f3-3f f3-4f)
73.067: (move f4-2f f4-1f)
73.076: (move f4-1f f5-1f)
73.082: (pickup f4-2f key3-2)
73.185: (move f4-2f f4-3f)
73.280: (move f4-1f f4-2f)
73.305: (move f4-2f f4-1f)
73.339: (move f3-3f f3-4f)
73.345: (pickup f5-2f key2-0)
73.346: (putdown f3-3f key1-1)
73.362: (putdown f5-2f key3-2)
73.379: (move f4-1f f5-1f)
73.381: (move f4-3f f3-3f)
73.402: (move f3-2f f3-3f)
73.403: (move f4-2f f4-1f)
73.406: (move f5-1f f4-1f)
73.439: (move f4-2f f4-1f)
73.448: (move f5-1f f5-2f)
73.448: (putdown f6-2f key3-2)
73.449: (move f4-2f f5-2f)
73.451: (putdown f5-1f key3-2)
73.453: (putdown f3-4f key1-1)
73.457: (move f1-4f f0-4f)
73.500: (putdown f4-1f key3-2)
73.500: (move f5-2f f5-1f)
73.506: (pickup f3-3f key2-2)
73.513: (move f5-1f f5-0f)
73.528: (move f5-2f f6-2f)
73.546: (pickup-and-loose f4-2f key3-2 key0-2)
73.550: (putdown f3-3f key3-2)
73.555: (putdown f3-2f key3-2)
73.659: (unlock f5-1f f6-1f key2-0 shape2)
73.662: (pickup f5-1f key2-0)
73.672: (move f5-2f f4-2f)
73.695: (move f4-2f f4-3f)
73.752: (move f4-2f f3-2f)
73.775: (move f5-2f f6-2f)
73.800: (putdown f5-2f key3-2)
73.800: (putdown f4-1f key1-1)
73.816: (move f5-2f f5-1f)
69.982: (move f3-2f f4-2f)
70.727: (move f5-2f f4-2f)
70.864: (move f5-2f f4-2f)
71.044: (pickup f4-2f key3-2)
71.241: (move f0-4f f0-3f)
71.286: (pickup f4-2f key3-2)
71.386: (move f4-2f f3-2f)
71.503: (unlock f5-2f f5-3f key3-2 shape3)
71.522: (pickup-and-loose f4-2f key3-2 key1-1)
71.589: (move f4-1f f4-2f)
71.640: (pickup-and-loose f4-2f key3-2 key1-1)
71.687: (putdown f4-2f key1-1)
71.775: (pickup f4-2f key3-2)
71.875: (putdown f4-2f key1-1)
71.886: (pickup-and-loose f4-2f key1-1 key3-2)
72.025: (putdown f5-2f key3-2)
72.081: (putdown f3-4f key2-2)
72.093: (move f6-2f f5-2f)
72.146: (move f3-3f f3-2f)
72.150: (move f4-2f f3-2f)
72.274: (pickup f6-2f key0-2)
72.305: (move f5-1f f4-1f)
72.314: (move f4-2f f4-1f)
72.346: (move f4-2f f3-2f)
72.354: (move f4-2f f4-1f)
72.392: (pickup-and-loose f6-2f key0-2 key3-2)
72.556: (move f4-2f f3-2f)
72.656: (move f3-4f f3-3f)
72.685: (pickup f4-2f key3-2)
72.751: (putdown f3-3f key3-2)
72.758: (move f5-2f f5-1f)
72.787: (move f3-3f f3-4f)
72.864: (move f4-2f f5-2f)
72.904: (move f4-2f f4-3f)
72.938: (putdown f4-2f key3-2)
72.996: (move f3-3f f3-4f)
73.007: (move f3-2f f3-3f)
73.179: (putdown f3-2f key1-3)
73.193: (move f4-2f f3-2f)
73.249: (move f4-2f f3-2f)
73.270: (putdown f3-2f key3-2)
73.326: (move f4-2f f5-2f)
73.382: (move f3-2f f3-3f)
73.385: (move f4-3f f3-3f)
73.390: (move f4-1f f5-1f)
73.394: (move f4-2f f3-2f)
73.413: (move f4-2f f4-1f)
73.414: (move f4-2f f4-3f)
73.432: (move f5-1f f5-0f)
73.476: (pickup f5-1f key2-0)
73.528: (move f4-2f f3-2f)
73.561: (putdown f6-2f key3-2)
73.575: (pickup f5-1f key2-0)
73.587: (putdown f3-3f key3-2)
73.590: (move f4-2f f5-2f)
73.599: (move f5-2f f6-2f)
73.600: (move f5-2f f5-1f)
73.603: (pickup f4-2f key3-2)
73.608: (move f4-2f f5-2f)
73.623: (move f4-2f f3-2f)
73.626: (unlock f4-3f f5-3f key3-2 shape3)
73.639: (move f4-2f f4-1f)
73.641: (move f4-2f f4-3f)
73.702: (pickup f3-3f key2-2)
73.730: (move f4-2f f4-3f)
73.734: (move f4-2f f4-1f)
73.737: (putdown f3-2f key3-2)
73.737: (move f4-2f f3-2f)
73.754: (pickup f3-3f key2-2)
73.772: (move f4-2f f4-1f)
73.778: (pickup-and-loose f3-3f key2-2 key3-2)
73.781: (move f6-2f f7-2f)
73.807: (putdown f3-3f key3-2)
73.814: (move f3-3f f3-2f)
73.824: (move f5-1f f4-1f)
73.834: (move f4-2f f4-1f)
73.843: (move f4-2f f5-2f)
73.844: (move f5-2f f5-1f)
73.845: (move f4-1f f5-1f)
73.876: (move f4-2f f3-2f)
70.392: (move f4-2f f4-1f)
70.394: (move f5-1f f4-1f)
70.478: (pickup f4-2f key3-2)
70.537: (move f4-2f f4-1f)
70.678: (move f3-2f f4-2f)
70.763: (move f5-2f f4-2f)
70.768: (move f4-3f f4-2f)
71.054: (move f4-2f f3-2f)
71.091: (move f4-2f f5-2f)
71.118: (move f3-2f f3-3f)
71.118: (move f4-3f f3-3f)
71.200: (move f4-2f f3-2f)
71.263: (move f4-2f f5-2f)
71.286: (move f4-2f f5-2f)
71.360: (move f4-2f f5-2f)
71.472: (move f4-2f f5-2f)
71.481: (pickup-and-loose f4-2f key3-2 key1-1)
71.597: (pickup-and-loose f4-2f key3-2 key1-1)
71.634: (putdown f4-2f key1-1)
71.896: (putdown f4-2f key1-1)
71.923: (move f6-2f f5-2f)
72.140: (move f3-4f f3-5f)
72.248: (pickup f4-2f key3-2)
72.295: (move f6-2f f5-2f)
72.319: (move f4-2f f3-2f)
72.329: (pickup f6-2f key0-2)
72.332: (move f4-3f f3-3f)
72.334: (move f3-2f f3-3f)
72.364: (move f3-2f f4-2f)
72.451: (move f0-3f f0-2f)
72.454: (move f3-2f f3-3f)
72.458: (putdown f5-2f key3-2)
72.494: (pickup f5-2f key1-1)
72.592: (move f4-2f f3-2f)
72.610: (move f5-1f f5-2f)
72.613: (move f4-2f f5-2f)
72.657: (move f4-2f f4-1f)
72.765: (move f3-2f f3-3f)
72.891: (pickup-and-loose f3-2f key1-1 key3-2)
72.898: (putdown f3-2f key3-2)
73.017: (putdown f3-2f key1-1)
73.031: (putdown f4-1f key2-0)
73.124: (putdown f4-1f key3-2)
73.237: (move f4-2f f3-2f)
73.253: (move f5-2f f4-2f)
73.268: (move f4-2f f3-2f)
73.269: (move f4-2f f3-2f)
73.276: (move f5-1f f5-2f)
73.315: (move f4-1f f5-1f)
73.320: (move f5-2f f5-1f)
73.431: (move f4-2f f5-2f)
73.474: (move f4-2f f4-1f)
73.480: (move f4-2f f4-1f)
73.526: (move f4-2f f4-3f)
73.538: (unlock f5-1f f6-1f key2-0 shape2)
73.546: (putdown f5-2f key0-2)
73.590: (move f4-2f f4-1f)
73.606: (putdown f0-3f key1-1)
73.646: (pickup f3-3f key2-2)
73.651: (putdown f4-1f key1-1)
73.710: (pickup f5-2f key2-0)
73.714: (move f4-2f f4-3f)
73.718: (move f4-2f f5-2f)
73.756: (move f5-2f f6-2f)
73.805: (move f4-1f f5-1f)
73.805: (move f5-2f f5-1f)
73.821: (putdown f4-3f key1-1)
73.823: (move f3-2f f3-1f)
73.824: (move f4-1f f3-1f)
73.837: (unlock f5-1f f6-1f key2-0 shape2)
73.842: (move f5-1f f5-2f)
73.858: (move f4-2f f4-3f)
73.862: (move f4-2f f5-2f)
73.889: (move f4-2f f3-2f)
73.897: (move f5-1f f4-1f)
73.902: (putdown f5-1f key1-1)
73.910: (move f4-2f f4-3f)
73.914: (pickup f5-1f key2-0)
73.933: (move f3-2f f3-3f)
73.935: (unlock f5-2f f5-3f key3-2 shape3)
70.006: (pickup-and-loose f4-2f key1-1 key3-2)
70.943: (move f5-2f f4-2f)
71.050: (move f4-3f f3-3f)
71.050: (putdown f4-2f key3-2)
71.120: (pickup f5-2f key1-3)
71.160: (move f4-2f f5-2f)
71.276: (move f3-2f f3-3f)
71.337: (move f4-2f f5-2f)
71.347: (unlock f5-2f f5-3f key3-2 shape3)
71.380: (move f3-2f f3-1f)
71.380: (move f4-1f f3-1f)
71.407: (pickup f4-2f key3-2)
71.434: (move f3-2f f4-2f)
71.476: (move f4-2f f5-2f)
71.538: (unlock f5-2f f5-3f key3-2 shape3)
71.556: (putdown f4-1f key1-1)
71.707: (move f4-2f f5-2f)
71.730: (move f4-1f f3-1f)
71.730: (move f3-2f f3-1f)
71.831: (pickup-and-loose f5-2f key1-3 key3-2)
71.857: (move f3-2f f3-3f)
71.961: (putdown f4-1f key1-1)
71.971: (putdown f5-2f key3-2)
71.999: (move f4-2f f4-1f)
72.018: (move f4-2f f3-2f)
72.052: (move f6-2f f5-2f)
72.106: (putdown f5-2f key3-2)
72.119: (move f4-2f f4-1f)
72.139: (putdown f3-3f key1-1)
72.158: (move f4-3f f4-2f)
72.194: (move f3-2f f3-3f)
72.367: (move f3-2f f3-3f)
72.401: (move f4-2f f3-2f)
72.491: (move f4-2f f5-2f)
