/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.945: (move f6-6f f6-5f)
102.957: (move f6-6f f6-7f)
102.997: (move f6-5f f6-6f)
103.070: (pickup f7-6f key2-1)
103.122: (move f6-6f f6-5f)
103.146: (putdown f7-7f key2-1)
103.187: (move f6-5f f5-5f)
103.193: (move f5-6f f5-5f)
103.206: (move f6-6f f5-6f)
103.217: (move f6-6f f6-5f)
103.231: (pickup-and-loose f7-6f key2-1 key1-2)
103.270: (move f7-7f f7-6f)
103.274: (move f6-7f f6-6f)
103.284: (move f6-6f f7-6f)
103.321: (move f6-5f f5-5f)
103.325: (move f7-6f f7-7f)
103.325: (putdown f6-7f key3-3)
103.351: (pickup-and-loose f5-6f key1-2 key2-1)
103.435: (pickup f7-6f key2-1)
103.453: (move f7-6f f6-6f)
103.491: (move f6-6f f5-6f)
103.509: (putdown f6-7f key0-3)
103.584: (move f6-6f f7-6f)
103.648: (move f6-6f f6-5f)
103.735: (move f6-5f f5-5f)
103.757: (move f7-7f f7-6f)
103.762: (move f6-6f f6-5f)
103.810: (pickup-and-loose f7-7f key0-3 key1-2)
103.815: (move f6-5f f5-5f)
103.832: (pickup f7-6f key2-1)
96.805: (pickup-and-loose f6-7f key1-2 key3-3)
97.740: (move f7-6f f6-6f)
97.816: (move f6-7f f6-6f)
97.844: (move f5-6f f6-6f)
98.377: (putdown f6-7f key3-3)
98.392: (move f7-6f f6-6f)
98.786: (pickup-and-loose f6-6f key0-3 key2-1)
98.814: (putdown f6-6f key2-1)
99.211: (move f7-6f f6-6f)
99.378: (move f6-7f f6-6f)
99.382: (move f7-6f f6-6f)
99.748: (move f6-7f f6-6f)
99.755: (putdown f6-6f key2-1)
100.176: (pickup-and-loose f6-7f key1-2 key2-1)
100.202: (move f7-6f f6-6f)
100.311: (move f7-6f f6-6f)
100.344: (putdown f6-6f key2-1)
100.734: (pickup-and-loose f6-7f key1-2 key2-1)
100.941: (move f6-7f f6-6f)
100.968: (pickup-and-loose f6-7f key1-2 key0-3)
101.142: (move f7-6f f6-6f)
101.170: (move f6-6f f6-7f)
101.286: (move f5-6f f6-6f)
101.299: (move f7-6f f6-6f)
101.326: (move f6-6f f7-6f)
101.375: (putdown f6-6f key1-2)
101.425: (move f6-5f f6-6f)
101.500: (move f6-6f f6-5f)
101.638: (move f7-6f f6-6f)
101.672: (putdown f6-7f key2-1)
101.704: (move f6-5f f6-6f)
101.872: (move f7-7f f6-7f)
101.913: (pickup-and-loose f6-7f key3-3 key0-3)
101.941: (move f6-6f f6-7f)
102.101: (move f6-6f f6-7f)
102.105: (move f7-7f f6-7f)
102.128: (pickup-and-loose f7-6f key0-3 key3-3)
102.188: (putdown f6-7f key0-3)
102.223: (putdown f6-7f key2-1)
102.229: (move f6-7f f6-6f)
102.296: (putdown f6-6f key2-1)
102.308: (move f6-7f f6-6f)
102.320: (putdown f6-7f key0-3)
102.333: (pickup-and-loose f5-6f key1-2 key0-3)
102.349: (pickup-and-loose f5-5f key1-2 key2-1)
102.461: (move f7-6f f7-7f)
102.461: (pickup f7-6f key2-1)
102.464: (putdown f5-6f key3-3)
102.522: (pickup-and-loose f7-6f key2-1 key1-2)
102.541: (pickup f7-6f key2-1)
102.542: (move f6-6f f7-6f)
102.586: (move f7-6f f7-7f)
102.620: (putdown f7-7f key0-3)
102.623: (move f6-6f f7-6f)
102.754: (move f6-7f f7-7f)
102.756: (move f7-6f f7-7f)
102.781: (move f6-6f f6-7f)
102.785: (putdown f7-6f key3-3)
102.816: (pickup-and-loose f6-7f key2-1 key0-3)
102.879: (move f6-6f f6-5f)
102.951: (move f6-6f f5-6f)
102.961: (move f6-6f f7-6f)
102.985: (move f6-6f f6-5f)
103.033: (move f6-6f f6-5f)
103.049: (move f6-6f f5-6f)
103.049: (move f5-5f f5-6f)
103.078: (move f7-6f f6-6f)
103.098: (move f6-6f f6-5f)
103.114: (move f7-6f f6-6f)
103.127: (putdown f6-6f key1-2)
103.298: (move f7-6f f7-7f)
103.298: (move f6-7f f7-7f)
103.334: (move f6-6f f7-6f)
103.418: (move f6-6f f7-6f)
103.520: (move f7-6f f6-6f)
103.536: (move f6-6f f5-6f)
103.565: (putdown f5-5f key2-1)
103.587: (putdown f6-7f key1-2)
103.658: (move f6-6f f6-7f)
103.674: (putdown f7-7f key3-3)
97.690: (move f6-7f f6-6f)
97.792: (pickup-and-loose f6-6f key0-3 key1-2)
98.050: (pickup-and-loose f6-6f key0-3 key2-1)
98.179: (pickup-and-loose f6-6f key0-3 key1-2)
98.494: (pickup f6-6f key0-3)
98.613: (putdown f6-6f key2-1)
98.663: (move f5-6f f6-6f)
98.858: (putdown f6-6f key1-2)
98.885: (move f6-7f f6-6f)
98.921: (pickup-and-loose f6-6f key0-3 key2-1)
99.044: (putdown f6-6f key2-1)
99.140: (putdown f6-6f key1-2)
99.698: (move f6-7f f6-6f)
99.882: (putdown f6-6f key2-1)
99.932: (move f7-6f f6-6f)
99.970: (pickup f6-6f key1-2)
100.002: (pickup f6-6f key1-2)
100.005: (move f6-7f f6-6f)
100.356: (putdown f6-6f key0-3)
100.377: (putdown f6-6f key2-1)
100.588: (move f7-6f f7-7f)
100.602: (move f6-7f f6-6f)
100.615: (move f6-7f f6-6f)
100.673: (pickup-and-loose f6-6f key1-2 key0-3)
100.763: (move f7-6f f6-6f)
100.900: (pickup f6-7f key2-1)
100.978: (move f5-6f f6-6f)
101.029: (move f7-7f f6-7f)
101.036: (move f6-6f f6-7f)
101.096: (pickup-and-loose f6-7f key1-2 key0-3)
101.255: (putdown f6-6f key2-1)
101.269: (move f7-6f f6-6f)
101.270: (move f6-7f f6-6f)
101.316: (move f6-7f f6-6f)
101.633: (move f6-6f f6-5f)
101.666: (move f6-6f f6-5f)
101.843: (move f5-5f f6-5f)
101.874: (pickup-and-loose f7-6f key0-3 key2-1)
101.883: (putdown f6-6f key0-3)
101.883: (pickup f6-6f key1-2)
101.897: (pickup f6-6f key0-3)
101.943: (pickup-and-loose f6-7f key0-3 key2-1)
101.960: (pickup-and-loose f6-7f key1-2 key0-3)
102.000: (move f6-6f f6-5f)
102.000: (move f6-6f f6-5f)
102.010: (pickup-and-loose f7-7f key1-2 key2-1)
102.025: (move f6-7f f6-6f)
102.061: (putdown f6-6f key2-1)
102.164: (pickup f6-7f key1-2)
102.203: (move f6-6f f6-5f)
102.243: (putdown f6-6f key2-1)
102.388: (putdown f6-6f key2-1)
102.399: (putdown f7-6f key2-1)
102.414: (pickup-and-loose f7-7f key0-3 key2-1)
102.426: (move f7-6f f7-7f)
102.442: (putdown f6-7f key0-3)
102.569: (move f5-5f f5-6f)
102.577: (move f6-6f f6-7f)
102.595: (pickup-and-loose f5-6f key1-2 key0-3)
102.627: (move f7-6f f6-6f)
102.634: (move f6-6f f6-5f)
102.691: (pickup f7-6f key2-1)
102.724: (pickup-and-loose f7-6f key1-2 key2-1)
102.901: (move f6-6f f7-6f)
102.910: (move f6-6f f6-5f)
102.911: (pickup-and-loose f7-6f key2-1 key1-2)
102.949: (pickup-and-loose f7-6f key2-1 key1-2)
102.955: (pickup-and-loose f6-5f key1-2 key2-1)
103.149: (move f6-6f f6-5f)
103.204: (putdown f6-7f key2-1)
103.270: (putdown f7-7f key2-1)
103.279: (putdown f6-7f key0-3)
103.324: (move f6-5f f5-5f)
103.427: (move f6-6f f6-5f)
103.428: (move f6-7f f6-6f)
103.525: (move f6-7f f6-6f)
103.530: (move f6-6f f7-6f)
103.576: (putdown f7-6f key0-3)
103.626: (putdown f7-7f key3-3)
103.691: (putdown f5-6f key1-2)
97.665: (pickup-and-loose f6-6f key0-3 key1-2)
97.824: (move f6-7f f6-6f)
98.444: (pickup f6-6f key0-3)
98.540: (move f5-6f f6-6f)
98.727: (putdown f6-6f key1-2)
98.733: (move f6-7f f6-6f)
98.802: (move f6-7f f6-6f)
99.005: (move f6-6f f6-7f)
99.053: (move f7-6f f6-6f)
99.309: (move f7-6f f6-6f)
99.403: (pickup-and-loose f6-6f key2-1 key1-2)
99.427: (pickup-and-loose f6-6f key2-1 key1-2)
99.451: (move f7-6f f6-6f)
99.478: (move f6-5f f6-6f)
99.927: (move f7-7f f6-7f)
99.950: (move f6-5f f6-6f)
99.954: (move f5-6f f6-6f)
100.181: (putdown f6-6f key1-2)
100.200: (putdown f6-6f key1-2)
100.428: (pickup f6-6f key2-1)
100.696: (move f6-6f f6-7f)
100.833: (move f6-6f f5-6f)
100.893: (putdown f6-6f key2-1)
101.011: (move f7-6f f6-6f)
101.137: (putdown f6-6f key0-3)
101.138: (move f6-6f f6-7f)
101.242: (putdown f6-6f key0-3)
101.276: (move f6-7f f6-6f)
101.406: (pickup-and-loose f6-5f key0-3 key2-1)
101.492: (move f6-6f f6-7f)
101.549: (move f6-6f f6-5f)
101.553: (move f6-6f f6-7f)
101.688: (move f6-6f f6-5f)
101.735: (putdown f7-7f key2-1)
101.757: (pickup-and-loose f7-7f key0-3 key2-1)
101.778: (move f6-7f f6-6f)
101.842: (pickup-and-loose f6-5f key0-3 key2-1)
101.873: (move f6-6f f7-6f)
101.901: (move f7-6f f6-6f)
101.924: (pickup-and-loose f6-7f key1-2 key2-1)
101.945: (putdown f6-7f key2-1)
102.001: (move f6-6f f6-7f)
102.119: (move f5-6f f6-6f)
102.160: (move f6-6f f5-6f)
102.213: (putdown f6-6f key2-1)
102.359: (move f6-7f f6-6f)
102.373: (pickup-and-loose f7-7f key0-3 key2-1)
102.485: (putdown f6-6f key1-2)
102.530: (move f6-6f f6-7f)
102.679: (pickup-and-loose f6-5f key1-2 key2-1)
102.715: (move f6-7f f7-7f)
102.754: (move f7-7f f6-7f)
102.771: (move f6-6f f6-7f)
102.771: (move f7-7f f6-7f)
102.784: (move f6-6f f6-7f)
102.785: (move f6-6f f7-6f)
102.808: (move f6-6f f6-7f)
102.809: (putdown f6-5f key2-1)
102.854: (move f7-7f f7-6f)
102.859: (move f6-6f f6-5f)
102.932: (pickup-and-loose f6-5f key1-2 key0-3)
103.104: (putdown f6-5f key2-1)
103.111: (move f6-7f f6-6f)
103.138: (move f7-6f f7-7f)
103.146: (putdown f6-5f key1-2)
103.149: (move f7-7f f7-6f)
103.158: (putdown f6-5f key2-1)
103.223: (move f6-6f f6-5f)
103.240: (putdown f7-7f key2-1)
103.378: (move f6-6f f6-7f)
103.417: (move f6-6f f7-6f)
103.428: (putdown f6-7f key2-1)
103.519: (move f6-7f f7-7f)
103.612: (putdown f6-5f key2-1)
103.681: (putdown f6-6f key3-3)
103.704: (move f6-6f f7-6f)
103.717: (move f6-5f f5-5f)
103.723: (move f6-6f f7-6f)
103.734: (putdown f7-6f key0-3)
103.786: (move f6-6f f6-5f)
97.926: (putdown f6-6f key0-3)
98.271: (move f6-5f f6-6f)
99.098: (move f6-6f f6-7f)
99.299: (pickup-and-loose f6-6f key2-1 key1-2)
99.306: (move f7-6f f6-6f)
99.309: (pickup-and-loose f6-6f key2-1 key1-2)
99.315: (move f6-7f f6-6f)
99.406: (move f6-5f f6-6f)
99.411: (move f6-5f f6-6f)
99.421: (pickup-and-loose f6-7f key1-2 key0-3)
99.769: (pickup-and-loose f6-6f key0-3 key1-2)
99.829: (putdown f6-6f key0-3)
99.853: (move f6-6f f6-7f)
99.853: (pickup-and-loose f6-7f key2-1 key0-3)
100.076: (putdown f6-6f key1-2)
100.089: (putdown f6-6f key1-2)
100.176: (putdown f6-6f key2-1)
100.176: (putdown f6-6f key1-2)
100.188: (putdown f6-6f key2-1)
100.376: (move f6-5f f6-6f)
100.400: (pickup f6-6f key2-1)
100.559: (move f6-7f f6-6f)
100.741: (putdown f6-6f key1-2)
100.900: (putdown f6-7f key0-3)
100.938: (move f6-5f f6-6f)
101.041: (putdown f6-6f key1-2)
101.288: (move f6-7f f6-6f)
101.341: (putdown f6-7f key1-2)
101.346: (pickup f6-6f key2-1)
101.392: (pickup f6-7f key1-2)
101.463: (move f6-6f f6-7f)
101.510: (move f7-6f f6-6f)
101.550: (pickup-and-loose f6-7f key2-1 key0-3)
101.559: (move f6-6f f6-7f)
101.792: (pickup-and-loose f5-6f key3-3 key1-2)
101.793: (move f6-5f f6-6f)
102.094: (pickup-and-loose f5-6f key2-1 key0-3)
102.099: (move f6-6f f5-6f)
102.177: (move f6-6f f6-7f)
102.191: (move f6-6f f7-6f)
102.194: (move f7-7f f7-6f)
102.264: (pickup-and-loose f6-7f key1-2 key0-3)
102.323: (pickup-and-loose f6-7f key3-3 key0-3)
102.395: (putdown f5-6f key1-2)
102.416: (move f6-6f f5-6f)
102.525: (pickup-and-loose f7-6f key3-3 key1-2)
102.551: (putdown f6-7f key0-3)
102.637: (pickup-and-loose f6-5f key1-2 key0-3)
102.655: (putdown f6-7f key0-3)
102.675: (move f6-6f f5-6f)
102.745: (move f6-6f f6-5f)
102.761: (putdown f6-5f key0-3)
102.848: (putdown f7-7f key0-3)
102.878: (move f6-6f f6-5f)
102.903: (putdown f6-6f key2-1)
103.063: (pickup f7-6f key2-1)
103.098: (move f6-7f f6-6f)
103.107: (move f6-6f f6-7f)
103.108: (move f6-5f f6-6f)
103.112: (putdown f5-6f key0-3)
103.115: (move f7-7f f6-7f)
103.237: (putdown f6-6f key1-2)
103.258: (putdown f7-6f key0-3)
103.272: (move f7-7f f7-6f)
103.358: (pickup-and-loose f7-6f key3-3 key1-2)
103.403: (pickup-and-loose f7-6f key0-3 key1-2)
103.445: (move f5-6f f5-5f)
103.448: (move f6-7f f6-6f)
103.475: (move f7-7f f7-6f)
103.479: (pickup-and-loose f7-6f key0-3 key1-2)
103.541: (putdown f6-7f key0-3)
103.561: (move f6-6f f6-7f)
103.566: (putdown f7-6f key0-3)
103.574: (move f7-7f f6-7f)
103.652: (pickup f7-6f key0-3)
103.664: (move f6-5f f6-6f)
103.735: (putdown f6-5f key0-3)
103.736: (putdown f7-6f key1-2)
103.757: (move f6-6f f6-7f)
103.830: (move f7-7f f6-7f)
98.260: (move f7-6f f6-6f)
98.353: (move f5-6f f6-6f)
98.371: (move f7-6f f6-6f)
98.605: (move f7-6f f6-6f)
99.453: (pickup-and-loose f6-7f key1-2 key0-3)
99.634: (putdown f6-6f key0-3)
99.710: (pickup-and-loose f6-6f key0-3 key1-2)
99.976: (move f7-6f f6-6f)
100.166: (move f6-6f f6-7f)
100.167: (pickup-and-loose f6-7f key2-1 key0-3)
100.189: (putdown f6-6f key1-2)
100.358: (move f6-5f f6-6f)
100.588: (putdown f6-6f key0-3)
100.646: (pickup f6-6f key0-3)
100.672: (putdown f6-6f key1-2)
100.727: (move f7-6f f6-6f)
100.727: (move f6-7f f6-6f)
100.933: (putdown f6-7f key0-3)
101.104: (pickup-and-loose f6-6f key2-1 key1-2)
101.112: (move f6-7f f6-6f)
101.177: (move f6-7f f6-6f)
101.535: (move f6-7f f6-6f)
101.535: (move f7-6f f6-6f)
101.713: (move f6-7f f6-6f)
101.843: (move f6-6f f6-7f)
101.892: (move f6-6f f6-7f)
101.892: (pickup-and-loose f6-7f key2-1 key0-3)
101.916: (move f6-6f f6-5f)
101.918: (putdown f6-6f key1-2)
101.988: (move f7-6f f6-6f)
102.009: (move f6-6f f6-5f)
102.030: (putdown f6-6f key0-3)
102.279: (pickup f6-7f key1-2)
102.289: (move f6-7f f7-7f)
102.378: (move f6-6f f5-6f)
102.384: (move f7-6f f7-7f)
102.645: (move f5-6f f5-5f)
102.646: (move f6-5f f5-5f)
102.653: (putdown f6-6f key1-2)
102.695: (move f5-6f f5-5f)
102.733: (pickup-and-loose f5-6f key0-3 key2-1)
102.918: (move f6-7f f6-6f)
102.935: (move f6-7f f6-6f)
102.936: (move f7-6f f6-6f)
102.950: (putdown f6-7f key0-3)
102.998: (pickup-and-loose f7-6f key0-3 key2-1)
103.044: (move f5-6f f6-6f)
103.177: (move f6-7f f7-7f)
103.212: (move f6-7f f5-7f)
103.262: (putdown f5-6f key2-1)
103.264: (move f6-5f f6-6f)
103.276: (move f6-6f f6-7f)
103.309: (move f5-6f f6-6f)
103.417: (putdown f7-6f key0-3)
103.424: (putdown f7-6f key2-1)
103.450: (putdown f6-7f key1-2)
103.573: (move f6-6f f5-6f)
103.575: (move f7-7f f6-7f)
103.621: (putdown f6-5f key0-3)
103.627: (putdown f5-6f key2-1)
103.635: (move f6-6f f6-5f)
103.666: (move f6-6f f6-7f)
103.677: (move f6-7f f6-6f)
103.689: (move f6-6f f5-6f)
103.742: (putdown f6-5f key2-1)
103.810: (move f6-6f f6-7f)
103.826: (move f6-6f f7-6f)
103.861: (move f6-5f f5-5f)
103.884: (move f6-6f f7-6f)
103.896: (move f6-7f f6-6f)
103.950: (move f6-6f f6-7f)
104.007: (putdown f7-6f key0-3)
104.026: (move f6-6f f6-7f)
104.049: (move f6-6f f5-6f)
104.058: (move f6-6f f5-6f)
104.064: (move f5-6f f5-7f)
104.070: (move f6-7f f7-7f)
104.106: (move f6-6f f7-6f)
104.156: (move f6-6f f6-5f)
104.160: (move f6-5f f6-6f)
97.773: (move f5-6f f6-6f)
98.503: (pickup-and-loose f6-6f key0-3 key3-3)
98.515: (putdown f6-6f key3-3)
98.916: (putdown f6-6f key3-3)
99.087: (putdown f6-6f key0-3)
99.087: (putdown f6-6f key2-1)
99.796: (move f6-7f f6-6f)
100.417: (putdown f6-6f key3-3)
100.615: (putdown f6-6f key0-3)
100.697: (move f6-7f f6-6f)
100.933: (move f6-6f f6-7f)
101.092: (pickup-and-loose f6-6f key2-1 key1-2)
101.535: (move f6-7f f6-6f)
101.677: (move f6-6f f6-5f)
101.681: (pickup-and-loose f6-5f key2-1 key0-3)
101.837: (move f5-6f f5-5f)
101.844: (move f6-6f f6-5f)
101.905: (putdown f6-6f key1-2)
101.907: (pickup f6-6f key1-2)
101.968: (move f5-6f f6-6f)
102.028: (move f7-6f f6-6f)
102.049: (move f7-6f f6-6f)
102.060: (pickup-and-loose f6-7f key1-2 key0-3)
102.061: (putdown f6-6f key0-3)
102.087: (putdown f6-6f key1-2)
102.106: (move f6-6f f7-6f)
102.139: (move f5-7f f5-8f)
102.340: (pickup f6-6f key2-1)
102.344: (pickup-and-loose f5-6f key0-3 key2-1)
102.405: (move f6-6f f6-7f)
102.410: (pickup f6-7f key2-1)
102.492: (move f6-7f f6-6f)
102.566: (move f5-6f f6-6f)
102.574: (move f6-6f f5-6f)
102.583: (move f6-5f f6-6f)
102.599: (move f6-6f f6-7f)
102.602: (move f7-7f f6-7f)
102.714: (move f6-6f f6-5f)
102.741: (move f6-7f f6-6f)
102.772: (move f6-6f f6-7f)
102.780: (pickup-and-loose f5-6f key0-3 key2-1)
102.898: (putdown f6-5f key0-3)
102.928: (putdown f6-6f key0-3)
102.946: (move f6-6f f6-5f)
102.976: (move f6-6f f6-7f)
103.107: (pickup-and-loose f7-7f key3-3 key1-2)
103.136: (pickup f7-6f key2-1)
103.210: (move f7-6f f6-6f)
103.228: (pickup-and-loose f5-6f key1-2 key2-1)
103.236: (move f6-6f f6-7f)
103.274: (putdown f5-6f key2-1)
103.285: (move f5-6f f5-5f)
103.288: (move f6-5f f5-5f)
103.323: (putdown f7-7f key3-3)
103.361: (putdown f6-7f key0-3)
103.470: (putdown f5-5f key3-3)
103.489: (pickup f6-6f key2-1)
103.637: (pickup f6-5f key3-3)
103.663: (move f6-6f f6-5f)
103.678: (move f6-6f f7-6f)
103.731: (move f6-6f f6-5f)
103.734: (move f5-5f f6-5f)
103.794: (move f6-7f f6-6f)
103.801: (pickup-and-loose f5-5f key1-2 key0-3)
103.801: (putdown f6-6f key3-3)
103.823: (move f6-6f f6-7f)
103.827: (move f6-6f f7-6f)
103.835: (move f7-7f f7-6f)
103.835: (move f6-6f f7-6f)
103.903: (move f5-7f f5-6f)
103.904: (move f6-6f f5-6f)
103.935: (move f6-6f f6-5f)
103.994: (move f6-6f f6-5f)
104.044: (move f6-5f f6-6f)
104.067: (putdown f6-6f key1-2)
104.132: (putdown f5-5f key2-1)
104.219: (move f6-6f f6-7f)
104.229: (move f5-6f f5-5f)
104.288: (putdown f7-7f key1-2)
104.306: (move f7-6f f6-6f)
98.006: (move f5-6f f6-6f)
98.037: (putdown f6-6f key0-3)
98.330: (move f7-6f f6-6f)
99.761: (move f5-6f f6-6f)
99.901: (move f6-7f f6-6f)
100.403: (pickup-and-loose f6-6f key0-3 key1-2)
100.518: (move f6-7f f7-7f)
100.869: (move f7-7f f6-7f)
100.926: (putdown f6-6f key1-2)
101.313: (putdown f6-7f key3-3)
101.507: (pickup-and-loose f6-5f key2-1 key0-3)
101.511: (move f6-6f f6-5f)
101.733: (move f6-7f f6-6f)
101.905: (move f6-6f f6-5f)
102.089: (pickup-and-loose f7-6f key0-3 key3-3)
102.651: (putdown f6-7f key3-3)
102.722: (putdown f6-5f key0-3)
102.728: (move f7-7f f7-6f)
102.750: (putdown f7-6f key3-3)
102.905: (putdown f5-5f key0-3)
102.963: (putdown f5-6f key3-3)
103.092: (move f5-6f f6-6f)
103.096: (putdown f6-7f key3-3)
103.125: (pickup-and-loose f5-8f key2-1 key1-2)
103.297: (move f6-6f f6-5f)
103.299: (move f5-5f f6-5f)
103.356: (putdown f6-6f key0-3)
103.358: (move f7-6f f7-7f)
103.369: (move f6-7f f7-7f)
103.466: (move f6-6f f6-5f)
103.469: (pickup-and-loose f6-5f key2-1 key0-3)
103.507: (move f6-6f f6-5f)
103.507: (move f5-5f f6-5f)
103.511: (move f6-6f f6-5f)
103.662: (move f6-7f f6-6f)
103.727: (putdown f5-8f key1-2)
103.759: (pickup f7-6f key0-3)
103.806: (pickup f7-6f key0-3)
103.857: (move f6-6f f6-7f)
104.104: (move f6-6f f5-6f)
104.110: (putdown f6-7f key2-1)
104.166: (move f6-6f f5-6f)
104.183: (move f6-6f f6-5f)
104.254: (move f6-6f f6-7f)
104.292: (putdown f6-7f key0-3)
104.296: (move f6-6f f5-6f)
104.359: (putdown f6-5f key3-3)
104.370: (putdown f6-5f key2-1)
104.372: (move f6-6f f7-6f)
104.376: (move f6-6f f6-7f)
104.379: (move f6-6f f6-7f)
104.385: (move f6-6f f7-6f)
104.433: (move f6-6f f7-6f)
104.438: (move f6-7f f7-7f)
104.462: (move f6-6f f7-6f)
104.502: (move f6-6f f5-6f)
104.531: (move f6-6f f7-6f)
104.537: (pickup-and-loose f7-6f key3-3 key1-2)
104.538: (move f6-6f f7-6f)
104.555: (move f5-6f f5-5f)
104.601: (putdown f6-5f key3-3)
104.601: (move f6-6f f6-7f)
104.607: (putdown f6-5f key0-3)
104.618: (putdown f5-6f key1-2)
104.618: (putdown f5-6f key0-3)
104.641: (move f6-5f f5-5f)
104.652: (move f6-6f f6-5f)
104.656: (move f5-6f f5-5f)
104.668: (move f5-8f f5-9f)
104.722: (putdown f6-5f key0-3)
104.741: (move f6-6f f5-6f)
104.770: (putdown f5-6f key1-2)
104.781: (move f6-6f f6-7f)
104.852: (move f6-6f f6-5f)
104.856: (move f6-7f f7-7f)
104.877: (move f5-5f f6-5f)
104.913: (move f5-5f f6-5f)
104.922: (move f5-5f f5-4f)
104.967: (move f5-5f f5-6f)
104.973: (putdown f5-5f key1-2)
97.696: (pickup-and-loose f6-6f key1-2 key0-3)
97.991: (pickup-and-loose f6-6f key0-3 key2-1)
98.973: (putdown f6-6f key0-3)
98.988: (putdown f6-6f key2-1)
99.179: (move f6-7f f6-6f)
99.184: (move f7-6f f6-6f)
100.589: (move f6-7f f6-6f)
100.656: (move f6-7f f6-6f)
100.823: (putdown f6-6f key0-3)
100.864: (putdown f6-6f key2-1)
100.881: (move f7-6f f6-6f)
101.000: (move f5-6f f6-6f)
101.017: (move f6-5f f6-6f)
101.066: (move f7-6f f6-6f)
101.070: (move f6-7f f6-6f)
101.087: (putdown f6-7f key3-3)
101.674: (putdown f7-7f key2-1)
101.679: (pickup f6-6f key1-2)
101.696: (pickup-and-loose f7-7f key0-3 key2-1)
101.830: (move f6-5f f6-6f)
101.844: (move f6-6f f6-5f)
102.200: (move f5-6f f6-6f)
102.395: (move f6-7f f6-6f)
102.556: (move f6-6f f7-6f)
102.556: (move f7-7f f7-6f)
102.631: (move f7-6f f6-6f)
102.675: (move f6-7f f6-6f)
102.962: (move f6-5f f6-6f)
103.029: (pickup f6-5f key3-3)
103.076: (move f6-6f f6-7f)
103.116: (putdown f6-6f key1-2)
103.135: (move f6-5f f6-6f)
103.154: (move f6-5f f6-6f)
103.254: (pickup-and-loose f7-6f key0-3 key3-3)
103.579: (putdown f7-6f key3-3)
103.590: (move f5-8f f5-9f)
103.785: (pickup-and-loose f6-5f key3-3 key0-3)
103.793: (pickup f6-5f key3-3)
103.879: (move f6-5f f5-5f)
103.881: (move f5-6f f5-5f)
103.891: (move f7-6f f7-7f)
103.896: (move f6-6f f5-6f)
103.897: (move f5-8f f5-7f)
103.972: (move f7-6f f7-7f)
103.991: (move f6-6f f6-7f)
104.039: (pickup-and-loose f6-5f key0-3 key2-1)
104.091: (move f6-6f f6-5f)
104.109: (putdown f6-5f key0-3)
104.157: (pickup f5-6f key0-3)
104.277: (move f5-6f f6-6f)
104.277: (move f6-5f f6-6f)
104.278: (putdown f6-5f key0-3)
104.295: (pickup-and-loose f7-6f key1-2 key0-3)
104.320: (move f6-6f f6-5f)
104.392: (move f6-7f f7-7f)
104.459: (putdown f7-6f key2-1)
104.491: (move f6-6f f6-5f)
104.637: (move f5-6f f5-5f)
104.637: (move f6-5f f5-5f)
104.687: (putdown f7-6f key2-1)
104.698: (pickup-and-loose f6-5f key1-2 key2-1)
104.762: (move f6-7f f7-7f)
104.789: (move f6-6f f6-5f)
104.794: (move f5-5f f6-5f)
104.855: (move f6-6f f6-7f)
104.873: (move f7-6f f7-7f)
104.907: (putdown f7-6f key2-1)
104.908: (move f6-6f f6-5f)
104.917: (move f6-5f f6-6f)
104.919: (putdown f5-6f key0-3)
105.005: (move f5-6f f6-6f)
105.010: (putdown f5-6f key0-3)
105.161: (move f6-6f f5-6f)
105.189: (move f6-6f f6-5f)
105.207: (move f6-6f f7-6f)
105.227: (putdown f7-6f key1-2)
105.264: (move f5-8f f5-7f)
105.299: (putdown f6-7f key0-3)
105.322: (move f5-6f f5-5f)
105.322: (putdown f7-6f key0-3)
99.212: (move f6-5f f6-6f)
99.462: (move f7-6f f6-6f)
99.535: (putdown f6-6f key3-3)
100.127: (pickup f6-6f key0-3)
100.452: (pickup f6-6f key0-3)
100.591: (pickup f6-6f key0-3)
100.616: (move f5-6f f6-6f)
100.711: (pickup f6-6f key0-3)
100.912: (move f6-5f f6-6f)
101.177: (move f5-6f f6-6f)
101.184: (putdown f6-6f key3-3)
101.422: (pickup f6-6f key2-1)
101.525: (putdown f6-6f key0-3)
101.609: (move f6-5f f6-6f)
101.963: (move f6-6f f6-5f)
102.184: (pickup f6-6f key2-1)
102.231: (move f6-6f f6-7f)
102.233: (move f7-7f f6-7f)
102.322: (move f6-5f f6-6f)
102.404: (move f5-7f f5-6f)
102.495: (pickup-and-loose f7-6f key1-2 key2-1)
102.666: (move f6-5f f5-5f)
102.774: (move f5-7f f6-7f)
102.915: (pickup f5-5f key2-1)
103.030: (pickup f6-6f key0-3)
103.115: (move f5-6f f5-5f)
103.151: (move f7-6f f6-6f)
103.193: (putdown f6-6f key1-2)
103.274: (move f6-7f f6-6f)
103.298: (move f6-6f f5-6f)
103.369: (putdown f6-5f key2-1)
103.376: (move f6-6f f5-6f)
