/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.804: (pickup f3-6f key2-2)
35.904: (move f4-6f f3-6f)
35.910: (putdown f3-6f key2-2)
35.922: (move f3-5f f3-6f)
35.949: (move f3-5f f3-6f)
35.952: (move f3-5f f3-6f)
35.996: (move f3-6f f4-6f)
35.998: (putdown f3-6f key1-0)
36.000: (putdown f3-6f key0-2)
36.019: (move f3-5f f3-6f)
36.036: (move f3-5f f3-6f)
36.044: (move f3-5f f3-6f)
36.053: (move f4-5f f4-6f)
36.067: (move f3-5f f3-6f)
36.074: (move f4-5f f4-6f)
36.076: (move f4-5f f4-6f)
36.091: (move f3-6f f4-6f)
36.092: (move f3-5f f3-6f)
36.093: (move f3-6f f4-6f)
36.105: (move f3-5f f3-6f)
36.119: (move f3-5f f3-6f)
36.129: (move f3-5f f3-6f)
36.135: (move f4-5f f4-6f)
36.154: (putdown f4-6f key2-2)
36.156: (putdown f4-6f key2-2)
32.556: (move f4-6f f4-5f)
32.558: (move f3-5f f4-5f)
32.653: (move f3-5f f4-5f)
32.708: (pickup-and-loose f4-5f key1-0 key2-2)
32.802: (move f3-5f f4-5f)
32.811: (move f3-5f f4-5f)
32.842: (putdown f4-5f key2-2)
32.895: (putdown f4-5f key2-2)
32.934: (pickup-and-loose f4-5f key0-2 key2-2)
32.944: (putdown f4-5f key1-0)
32.944: (putdown f4-5f key0-2)
32.949: (move f3-5f f4-5f)
32.950: (move f3-5f f4-5f)
32.974: (putdown f4-5f key1-0)
32.987: (move f3-5f f4-5f)
33.014: (pickup-and-loose f4-5f key0-2 key1-0)
33.014: (move f3-5f f4-5f)
33.026: (pickup f4-5f key0-2)
33.029: (putdown f4-5f key0-2)
33.029: (move f3-5f f4-5f)
33.046: (move f3-5f f4-5f)
33.049: (pickup f4-5f key0-2)
34.598: (move f4-5f f3-5f)
34.599: (pickup-and-loose f3-5f key2-2 key1-0)
34.670: (pickup-and-loose f3-5f key2-2 key0-2)
34.672: (move f4-5f f3-5f)
34.909: (pickup f3-5f key2-2)
35.013: (putdown f3-5f key2-2)
35.100: (move f4-5f f3-5f)
35.101: (putdown f3-5f key1-0)
35.106: (pickup-and-loose f3-5f key0-2 key2-2)
35.121: (pickup f3-5f key1-0)
35.175: (move f4-5f f3-5f)
35.177: (putdown f3-5f key0-2)
35.193: (move f3-6f f3-5f)
35.194: (move f4-5f f3-5f)
35.205: (move f4-5f f3-5f)
35.210: (move f4-5f f3-5f)
35.230: (move f4-5f f3-5f)
35.317: (move f4-5f f3-5f)
35.348: (move f3-6f f3-5f)
35.351: (move f4-5f f3-5f)
35.351: (move f4-5f f3-5f)
35.439: (putdown f3-5f key1-0)
35.441: (move f4-5f f3-5f)
35.515: (putdown f3-5f key0-2)
35.518: (move f4-5f f3-5f)
35.551: (move f4-5f f3-5f)
35.722: (pickup-and-loose f4-6f key1-0 key2-2)
35.728: (move f3-5f f3-6f)
35.755: (move f3-5f f3-6f)
35.756: (move f4-5f f3-5f)
35.823: (pickup f3-6f key2-2)
35.828: (move f3-6f f4-6f)
35.829: (move f4-5f f4-6f)
35.940: (pickup f3-6f key1-0)
35.945: (pickup f3-6f key1-0)
35.977: (pickup f3-6f key2-2)
36.016: (pickup f3-6f key1-0)
36.040: (pickup f4-6f key2-2)
36.049: (pickup f3-6f key2-2)
36.069: (pickup f3-6f key2-2)
36.069: (move f3-5f f3-6f)
36.099: (putdown f4-6f key2-2)
36.122: (move f3-5f f3-6f)
36.127: (move f3-5f f3-6f)
36.128: (move f3-5f f3-6f)
36.130: (putdown f3-6f key1-0)
36.136: (move f3-5f f3-6f)
36.146: (putdown f4-6f key2-2)
36.146: (move f3-6f f4-6f)
36.147: (move f4-5f f4-6f)
36.155: (move f4-6f f3-6f)
36.170: (putdown f4-6f key2-2)
36.171: (putdown f4-6f key2-2)
36.184: (putdown f4-6f key2-2)
36.184: (putdown f4-6f key2-2)
36.184: (move f3-5f f3-6f)
36.191: (move f4-5f f4-6f)
36.191: (move f3-6f f4-6f)
32.489: (pickup-and-loose f4-5f key2-2 key0-2)
32.489: (pickup-and-loose f4-5f key2-2 key1-0)
32.493: (move f3-5f f4-5f)
32.673: (move f3-5f f4-5f)
32.804: (putdown f4-5f key0-2)
32.804: (putdown f4-5f key1-0)
32.809: (pickup f4-5f key1-0)
32.844: (move f4-6f f4-5f)
32.880: (putdown f4-5f key2-2)
32.944: (putdown f4-5f key0-2)
32.944: (putdown f4-5f key1-0)
32.973: (move f3-5f f4-5f)
32.976: (move f4-6f f4-5f)
32.980: (move f4-6f f4-5f)
32.984: (move f4-6f f4-5f)
32.986: (move f4-6f f4-5f)
33.011: (move f4-6f f4-5f)
33.017: (putdown f4-5f key0-2)
33.038: (move f3-5f f4-5f)
34.376: (move f3-6f f3-5f)
34.466: (move f3-6f f3-5f)
34.621: (move f3-6f f3-5f)
34.639: (move f3-6f f3-5f)
34.717: (move f3-6f f3-5f)
34.741: (pickup-and-loose f3-5f key1-0 key0-2)
34.742: (move f4-5f f3-5f)
34.875: (move f4-5f f3-5f)
34.892: (pickup f3-5f key1-0)
35.071: (move f4-5f f3-5f)
35.136: (putdown f3-5f key0-2)
35.342: (move f4-5f f3-5f)
35.350: (move f4-5f f3-5f)
35.358: (pickup f3-5f key0-2)
35.359: (move f4-5f f3-5f)
35.373: (move f4-5f f3-5f)
35.373: (pickup f3-5f key0-2)
35.639: (move f4-5f f3-5f)
35.680: (pickup f3-5f key0-2)
35.694: (move f3-6f f4-6f)
35.813: (move f3-6f f4-6f)
35.825: (move f4-5f f4-6f)
35.863: (move f3-5f f3-6f)
35.864: (pickup f3-6f key2-2)
35.895: (pickup f3-6f key2-2)
35.896: (move f3-5f f3-6f)
35.923: (move f3-5f f3-6f)
35.958: (move f3-6f f4-6f)
35.969: (move f3-6f f4-6f)
35.978: (move f4-6f f3-6f)
36.000: (move f3-5f f3-6f)
36.022: (move f3-5f f3-6f)
36.037: (move f3-5f f3-6f)
36.056: (move f4-6f f3-6f)
36.059: (move f3-6f f4-6f)
36.061: (move f3-5f f3-6f)
36.086: (pickup f3-6f key1-0)
36.098: (pickup f4-6f key2-2)
36.104: (move f4-6f f3-6f)
36.109: (move f4-6f f3-6f)
36.127: (move f3-5f f3-6f)
36.141: (move f4-6f f3-6f)
36.142: (move f4-6f f3-6f)
36.145: (move f3-5f f3-6f)
36.162: (move f3-5f f3-6f)
36.165: (move f3-5f f3-6f)
36.166: (move f3-5f f3-6f)
36.172: (putdown f4-6f key1-0)
36.199: (move f4-5f f4-6f)
36.200: (move f3-6f f4-6f)
36.223: (move f4-5f f4-6f)
36.237: (move f4-5f f4-6f)
36.238: (move f3-6f f4-6f)
36.242: (move f4-5f f4-6f)
36.246: (move f4-5f f4-6f)
36.254: (move f4-5f f4-6f)
36.261: (move f4-5f f4-6f)
36.263: (move f4-5f f4-6f)
36.266: (move f3-6f f4-6f)
36.281: (move f3-5f f3-6f)
36.301: (pickup-and-loose f3-6f key0-2 key1-0)
32.527: (move f3-5f f4-5f)
32.528: (move f4-6f f4-5f)
32.554: (move f4-6f f4-5f)
32.555: (move f3-5f f4-5f)
32.562: (move f3-5f f4-5f)
32.563: (move f4-6f f4-5f)
32.702: (move f3-5f f4-5f)
32.806: (putdown f4-5f key2-2)
32.807: (putdown f4-5f key1-0)
32.813: (pickup-and-loose f4-5f key0-2 key1-0)
32.813: (pickup-and-loose f4-5f key0-2 key2-2)
32.813: (move f3-5f f4-5f)
32.828: (move f4-6f f4-5f)
32.828: (move f3-5f f4-5f)
32.862: (move f3-5f f4-5f)
32.974: (putdown f4-5f key1-0)
33.008: (move f4-6f f4-5f)
33.011: (putdown f4-5f key0-2)
33.040: (pickup f4-5f key0-2)
34.281: (pickup-and-loose f3-5f key2-2 key0-2)
34.282: (pickup-and-loose f3-5f key2-2 key1-0)
34.772: (move f4-5f f3-5f)
34.773: (move f3-6f f3-5f)
34.781: (putdown f3-5f key1-0)
34.782: (putdown f3-5f key0-2)
34.877: (move f4-5f f3-5f)
34.881: (move f3-6f f3-5f)
34.967: (putdown f3-5f key2-2)
35.055: (putdown f3-5f key2-2)
35.059: (pickup-and-loose f3-5f key0-2 key2-2)
35.118: (putdown f3-5f key1-0)
35.154: (move f4-5f f3-5f)
35.155: (move f3-6f f3-5f)
35.208: (move f4-5f f3-5f)
35.211: (move f3-6f f3-5f)
35.212: (pickup-and-loose f3-5f key0-2 key1-0)
35.308: (move f4-5f f3-5f)
35.309: (move f3-6f f3-5f)
35.311: (move f4-5f f3-5f)
35.339: (move f3-6f f3-5f)
35.341: (move f4-5f f3-5f)
35.363: (move f3-6f f3-5f)
35.363: (move f4-5f f3-5f)
35.367: (move f4-5f f3-5f)
35.400: (move f4-5f f3-5f)
35.507: (pickup f3-5f key0-2)
35.706: (pickup-and-loose f4-6f key1-0 key2-2)
35.706: (move f3-6f f4-6f)
35.725: (move f4-5f f3-5f)
35.809: (pickup-and-loose f4-6f key1-0 key0-2)
35.813: (move f3-5f f3-6f)
35.836: (pickup-and-loose f4-6f key1-0 key0-2)
35.847: (unlock f4-6f f5-6f key1-0 shape1)
36.011: (move f4-6f f3-6f)
36.015: (move f3-5f f3-6f)
36.053: (putdown f3-6f key1-0)
36.064: (putdown f4-6f key1-0)
36.065: (putdown f4-6f key2-2)
36.070: (putdown f4-6f key2-2)
36.078: (move f4-6f f3-6f)
36.092: (putdown f3-6f key1-0)
36.133: (move f3-5f f3-6f)
36.134: (move f3-5f f3-6f)
36.134: (move f4-6f f3-6f)
36.134: (move f3-5f f3-6f)
36.135: (move f4-6f f3-6f)
36.135: (pickup f3-6f key1-0)
36.151: (putdown f4-6f key2-2)
36.160: (putdown f4-6f key1-0)
36.168: (putdown f4-6f key1-0)
36.168: (move f3-5f f3-6f)
36.170: (move f4-6f f3-6f)
36.170: (putdown f4-6f key0-2)
36.195: (move f4-5f f4-6f)
36.196: (move f3-6f f4-6f)
36.204: (move f4-5f f4-6f)
36.204: (move f4-5f f4-6f)
36.207: (putdown f4-6f key0-2)
36.222: (move f3-5f f3-6f)
36.238: (move f4-6f f3-6f)
32.540: (move f3-5f f4-5f)
32.541: (pickup f4-5f key2-2)
32.823: (move f4-6f f4-5f)
32.833: (move f3-5f f4-5f)
32.833: (move f4-6f f4-5f)
32.839: (putdown f4-5f key1-0)
32.839: (putdown f4-5f key2-2)
32.840: (move f4-6f f4-5f)
32.874: (putdown f4-5f key2-2)
32.876: (move f4-6f f4-5f)
32.878: (putdown f4-5f key2-2)
32.881: (pickup-and-loose f4-5f key0-2 key2-2)
32.881: (pickup-and-loose f4-5f key0-2 key1-0)
32.881: (move f3-5f f4-5f)
32.914: (pickup-and-loose f4-5f key0-2 key2-2)
32.956: (move f3-5f f4-5f)
32.963: (move f4-6f f4-5f)
32.967: (putdown f4-5f key1-0)
32.972: (move f3-5f f4-5f)
32.972: (move f4-6f f4-5f)
32.975: (move f4-6f f4-5f)
32.975: (move f3-5f f4-5f)
32.978: (move f4-6f f4-5f)
32.983: (move f4-6f f4-5f)
32.989: (move f4-6f f4-5f)
33.038: (move f3-5f f4-5f)
33.039: (pickup f4-5f key0-2)
35.099: (move f4-5f f3-5f)
35.232: (move f3-6f f3-5f)
35.248: (pickup-and-loose f3-5f key0-2 key1-0)
35.249: (pickup f3-5f key0-2)
35.380: (move f4-5f f3-5f)
35.508: (pickup f3-5f key0-2)
35.528: (pickup f3-5f key0-2)
35.533: (pickup f3-5f key0-2)
35.733: (unlock f4-6f f5-6f key1-0 shape1)
35.751: (move f4-6f f3-6f)
35.757: (move f4-5f f3-5f)
35.760: (pickup-and-loose f3-6f key2-2 key0-2)
35.781: (move f4-6f f3-6f)
35.799: (move f4-6f f3-6f)
35.809: (putdown f3-6f key0-2)
35.820: (move f4-5f f4-6f)
35.821: (move f3-6f f4-6f)
35.874: (move f3-5f f3-6f)
35.915: (move f4-6f f3-6f)
35.957: (move f3-5f f3-6f)
35.958: (pickup f3-6f key2-2)
35.995: (move f3-5f f3-6f)
35.999: (move f4-6f f3-6f)
36.011: (move f3-5f f3-6f)
36.012: (move f4-6f f3-6f)
36.018: (move f4-6f f3-6f)
36.018: (move f3-5f f3-6f)
36.022: (move f3-5f f3-6f)
36.046: (move f3-5f f3-6f)
36.114: (move f3-5f f3-6f)
36.115: (move f4-6f f3-6f)
36.133: (move f4-6f f3-6f)
36.156: (move f4-6f f3-6f)
36.180: (move f4-6f f3-6f)
36.181: (move f3-6f f4-6f)
36.189: (move f4-5f f4-6f)
36.207: (move f4-5f f4-6f)
36.219: (move f3-5f f3-6f)
36.221: (move f4-6f f3-6f)
36.229: (move f4-5f f4-6f)
36.233: (move f3-5f f3-6f)
36.245: (move f4-5f f4-6f)
36.246: (move f3-6f f4-6f)
36.258: (move f3-5f f3-6f)
36.501: (move f3-5f f3-6f)
36.587: (move f4-5f f5-5f)
36.615: (move f4-5f f5-5f)
36.655: (move f3-6f f4-6f)
36.688: (move f4-5f f4-6f)
36.695: (move f4-5f f5-5f)
36.698: (move f4-5f f4-6f)
36.700: (move f3-6f f4-6f)
36.712: (move f4-5f f5-5f)
32.849: (move f4-6f f4-5f)
32.916: (move f3-5f f4-5f)
32.963: (putdown f4-5f key1-0)
32.969: (putdown f4-5f key1-0)
33.005: (pickup-and-loose f4-5f key0-2 key1-0)
33.005: (pickup f4-5f key0-2)
33.010: (move f4-6f f4-5f)
33.010: (move f3-5f f4-5f)
33.017: (move f3-5f f4-5f)
33.018: (pickup f4-5f key0-2)
33.022: (move f3-5f f4-5f)
33.041: (move f3-5f f4-5f)
34.475: (move f3-6f f3-5f)
34.667: (pickup f3-5f key2-2)
34.714: (move f4-5f f3-5f)
34.714: (move f3-6f f3-5f)
34.770: (move f4-5f f3-5f)
34.771: (move f3-6f f3-5f)
35.274: (move f3-6f f3-5f)
35.300: (move f4-5f f3-5f)
35.302: (move f3-6f f3-5f)
35.307: (move f4-5f f3-5f)
35.308: (move f3-6f f3-5f)
35.323: (move f4-5f f3-5f)
35.325: (move f3-6f f3-5f)
35.338: (move f4-5f f3-5f)
35.359: (move f4-5f f3-5f)
35.360: (move f3-6f f3-5f)
35.396: (pickup f3-5f key0-2)
35.466: (move f3-6f f3-5f)
35.468: (move f4-5f f3-5f)
35.469: (move f4-5f f3-5f)
35.484: (move f3-6f f3-5f)
35.485: (move f4-5f f3-5f)
35.487: (move f4-5f f3-5f)
35.488: (move f4-5f f3-5f)
35.546: (pickup f3-5f key0-2)
35.767: (pickup-and-loose f3-6f key2-2 key1-0)
35.786: (putdown f3-6f key2-2)
35.839: (pickup-and-loose f3-6f key2-2 key1-0)
35.839: (pickup f3-6f key2-2)
35.852: (putdown f3-6f key1-0)
35.922: (pickup f3-6f key2-2)
35.930: (putdown f3-6f key1-0)
35.956: (move f3-6f f4-6f)
35.958: (putdown f3-6f key0-2)
36.006: (pickup-and-loose f4-6f key2-2 key1-0)
36.060: (pickup f3-6f key2-2)
36.061: (move f4-5f f4-6f)
36.061: (move f3-6f f4-6f)
36.072: (pickup-and-loose f4-6f key2-2 key0-2)
36.096: (pickup f4-6f key2-2)
36.106: (putdown f4-6f key1-0)
36.123: (move f4-6f f3-6f)
36.148: (move f3-6f f4-6f)
36.157: (move f3-6f f4-6f)
36.157: (move f4-5f f4-6f)
36.158: (move f4-5f f4-6f)
36.162: (move f4-5f f4-6f)
36.162: (putdown f4-6f key1-0)
36.172: (putdown f4-6f key0-2)
36.176: (putdown f3-6f key0-2)
36.185: (move f4-6f f3-6f)
36.186: (move f3-5f f3-6f)
36.190: (move f3-5f f3-6f)
36.190: (move f4-6f f3-6f)
36.216: (move f4-6f f3-6f)
36.218: (move f3-5f f3-6f)
36.220: (move f4-5f f4-6f)
36.221: (move f3-6f f4-6f)
36.231: (move f4-5f f4-6f)
36.232: (move f4-5f f4-6f)
36.233: (move f3-6f f4-6f)
36.236: (putdown f3-6f key1-0)
36.242: (move f4-5f f4-6f)
36.313: (move f3-6f f4-6f)
36.313: (move f4-5f f4-6f)
36.314: (move f3-5f f3-6f)
36.319: (move f4-6f f3-6f)
36.367: (move f3-5f f3-6f)
32.538: (move f3-5f f4-5f)
32.539: (move f4-6f f4-5f)
32.545: (move f4-6f f4-5f)
32.564: (move f4-6f f4-5f)
32.564: (move f3-5f f4-5f)
32.564: (pickup-and-loose f4-5f key2-2 key0-2)
32.874: (putdown f4-5f key0-2)
32.970: (putdown f4-5f key1-0)
32.972: (move f4-6f f4-5f)
32.981: (move f4-6f f4-5f)
32.981: (move f3-5f f4-5f)
32.991: (putdown f4-5f key0-2)
32.995: (move f4-6f f4-5f)
32.996: (putdown f4-5f key0-2)
33.011: (pickup-and-loose f4-5f key0-2 key1-0)
33.012: (move f3-5f f4-5f)
33.015: (putdown f4-5f key0-2)
33.045: (move f3-5f f4-5f)
34.451: (move f3-6f f3-5f)
34.493: (move f3-6f f3-5f)
34.569: (move f3-6f f3-5f)
34.627: (move f3-6f f3-5f)
34.911: (putdown f3-5f key2-2)
34.911: (move f3-6f f3-5f)
34.937: (move f3-6f f3-5f)
34.938: (move f4-5f f3-5f)
35.042: (putdown f3-5f key1-0)
35.081: (putdown f3-5f key1-0)
35.251: (move f3-6f f3-5f)
35.293: (move f3-6f f3-5f)
35.330: (move f4-5f f3-5f)
35.378: (move f4-5f f3-5f)
35.473: (move f4-5f f3-5f)
35.473: (pickup f3-5f key0-2)
35.504: (pickup f3-5f key0-2)
35.504: (move f4-5f f3-5f)
35.784: (move f4-6f f3-6f)
35.819: (pickup-and-loose f4-6f key1-0 key0-2)
35.824: (pickup-and-loose f4-6f key1-0 key0-2)
35.960: (move f4-6f f3-6f)
35.971: (move f3-6f f4-6f)
36.009: (move f3-6f f4-6f)
36.057: (move f3-6f f4-6f)
36.061: (putdown f4-6f key2-2)
36.070: (move f4-6f f3-6f)
36.078: (move f3-5f f3-6f)
36.079: (move f4-6f f3-6f)
36.093: (move f3-6f f4-6f)
36.097: (putdown f3-6f key0-2)
36.130: (move f4-5f f4-6f)
36.162: (move f3-6f f4-6f)
36.166: (move f3-6f f4-6f)
36.166: (move f4-5f f4-6f)
36.176: (putdown f4-6f key0-2)
36.177: (putdown f4-6f key0-2)
36.193: (move f3-5f f3-6f)
36.193: (move f4-6f f3-6f)
36.221: (move f4-5f f4-6f)
36.225: (putdown f3-6f key1-0)
36.236: (move f4-6f f3-6f)
36.238: (move f3-5f f3-6f)
36.240: (move f3-6f f4-6f)
36.241: (move f4-6f f3-6f)
36.246: (move f4-5f f4-6f)
36.253: (move f3-6f f4-6f)
36.255: (putdown f4-6f key0-2)
36.260: (move f3-6f f4-6f)
36.260: (move f3-6f f4-6f)
36.261: (move f4-5f f4-6f)
36.261: (move f4-5f f4-6f)
36.268: (move f4-5f f4-6f)
36.276: (move f3-6f f4-6f)
36.287: (move f3-5f f3-6f)
36.290: (move f3-6f f4-6f)
36.295: (move f4-5f f4-6f)
36.446: (move f3-5f f3-6f)
36.446: (move f4-6f f3-6f)
36.495: (move f3-5f f3-6f)
36.613: (unlock f3-6f f2-6f key0-2 shape0)
36.624: (move f4-5f f5-5f)
32.523: (move f3-5f f4-5f)
32.523: (move f4-6f f4-5f)
32.527: (move f4-6f f4-5f)
32.529: (move f3-5f f4-5f)
32.551: (move f3-5f f4-5f)
32.551: (move f4-6f f4-5f)
32.551: (move f4-6f f4-5f)
32.551: (move f3-5f f4-5f)
32.682: (move f4-6f f4-5f)
32.816: (move f4-6f f4-5f)
32.819: (move f4-6f f4-5f)
32.847: (move f4-6f f4-5f)
32.862: (putdown f4-5f key2-2)
32.868: (putdown f4-5f key2-2)
32.965: (move f4-6f f4-5f)
32.969: (move f4-6f f4-5f)
32.986: (move f4-6f f4-5f)
32.987: (move f3-5f f4-5f)
32.991: (move f3-5f f4-5f)
32.992: (move f4-6f f4-5f)
32.992: (move f4-6f f4-5f)
32.994: (move f3-5f f4-5f)
33.000: (move f3-5f f4-5f)
33.000: (move f3-5f f4-5f)
33.019: (putdown f4-5f key0-2)
34.313: (move f4-5f f3-5f)
34.314: (move f3-6f f3-5f)
34.884: (putdown f3-5f key2-2)
34.927: (putdown f3-5f key2-2)
35.003: (putdown f3-5f key2-2)
35.061: (putdown f3-5f key2-2)
35.158: (move f4-5f f3-5f)
35.158: (move f3-6f f3-5f)
35.244: (putdown f3-5f key1-0)
35.245: (move f4-5f f3-5f)
35.392: (move f3-6f f3-5f)
35.501: (move f4-5f f3-5f)
35.514: (move f4-5f f3-5f)
35.523: (move f3-6f f3-5f)
35.524: (move f4-5f f3-5f)
35.528: (move f4-5f f3-5f)
35.646: (move f3-6f f3-5f)
35.706: (pickup-and-loose f4-6f key1-0 key2-2)
35.706: (pickup-and-loose f4-6f key1-0 key0-2)
35.724: (move f3-5f f3-6f)
35.724: (putdown f3-6f key2-2)
35.733: (pickup-and-loose f4-6f key1-0 key2-2)
35.734: (pickup-and-loose f4-6f key1-0 key0-2)
35.839: (move f3-5f f3-6f)
35.842: (unlock f4-6f f5-6f key1-0 shape1)
35.848: (unlock f4-6f f5-6f key1-0 shape1)
35.849: (pickup-and-loose f4-6f key1-0 key0-2)
35.884: (move f3-5f f3-6f)
35.884: (move f4-6f f3-6f)
35.931: (move f4-6f f3-6f)
35.985: (move f4-6f f3-6f)
36.000: (move f4-6f f3-6f)
36.001: (move f3-5f f3-6f)
36.011: (move f4-6f f3-6f)
36.068: (pickup-and-loose f4-6f key2-2 key0-2)
36.074: (putdown f4-6f key2-2)
36.075: (putdown f4-6f key0-2)
36.093: (pickup-and-loose f4-6f key2-2 key0-2)
36.103: (pickup-and-loose f4-6f key2-2 key0-2)
36.110: (putdown f4-6f key2-2)
36.111: (putdown f4-6f key0-2)
36.114: (move f4-6f f3-6f)
36.128: (putdown f3-6f key0-2)
36.150: (move f4-6f f3-6f)
36.156: (putdown f4-6f key2-2)
36.166: (putdown f4-6f key0-2)
36.179: (move f4-6f f3-6f)
36.183: (move f4-5f f4-6f)
36.185: (move f4-5f f4-6f)
36.187: (move f3-6f f4-6f)
36.188: (putdown f4-6f key2-2)
36.189: (putdown f4-6f key0-2)
36.198: (move f4-5f f4-6f)
36.198: (move f4-5f f4-6f)
36.200: (putdown f4-6f key0-2)
32.506: (pickup f4-5f key2-2)
32.506: (pickup-and-loose f4-5f key2-2 key1-0)
32.508: (move f4-6f f4-5f)
32.521: (move f4-6f f4-5f)
32.548: (move f4-6f f4-5f)
32.699: (move f4-6f f4-5f)
32.797: (move f4-6f f4-5f)
32.815: (move f4-6f f4-5f)
32.833: (move f4-6f f4-5f)
32.850: (putdown f4-5f key2-2)
32.874: (putdown f4-5f key2-2)
32.874: (putdown f4-5f key2-2)
32.937: (move f4-6f f4-5f)
32.949: (move f4-6f f4-5f)
32.951: (move f4-6f f4-5f)
32.955: (putdown f4-5f key1-0)
32.958: (move f4-6f f4-5f)
32.974: (move f3-5f f4-5f)
32.977: (move f4-6f f4-5f)
32.978: (move f4-6f f4-5f)
32.980: (move f4-6f f4-5f)
32.998: (move f3-5f f4-5f)
32.999: (move f3-5f f4-5f)
34.410: (pickup-and-loose f3-5f key1-0 key2-2)
34.411: (move f3-6f f3-5f)
34.411: (move f4-5f f3-5f)
34.815: (putdown f3-5f key2-2)
34.835: (pickup f3-5f key1-0)
34.847: (move f3-6f f3-5f)
34.849: (move f4-5f f3-5f)
35.174: (move f4-5f f3-5f)
35.319: (move f3-6f f3-5f)
35.321: (move f4-5f f3-5f)
35.336: (move f4-5f f3-5f)
35.337: (move f3-6f f3-5f)
35.432: (move f3-6f f3-5f)
35.433: (move f4-5f f3-5f)
35.449: (move f3-6f f3-5f)
35.450: (move f4-5f f3-5f)
35.869: (move f4-6f f3-6f)
35.872: (pickup f3-6f key2-2)
35.956: (move f4-6f f3-6f)
35.967: (move f4-6f f3-6f)
35.968: (pickup f3-6f key2-2)
35.968: (move f4-6f f3-6f)
35.990: (move f4-6f f3-6f)
35.991: (move f4-6f f3-6f)
36.007: (putdown f3-6f key1-0)
36.007: (move f3-5f f3-6f)
36.032: (move f4-6f f3-6f)
36.051: (pickup f3-6f key2-2)
36.055: (move f4-6f f3-6f)
36.073: (move f4-6f f3-6f)
36.082: (move f3-5f f3-6f)
36.096: (move f3-5f f3-6f)
36.106: (pickup f4-6f key2-2)
36.115: (move f4-6f f3-6f)
36.128: (move f4-6f f3-6f)
36.144: (move f4-6f f3-6f)
36.152: (move f4-6f f3-6f)
36.163: (move f4-6f f3-6f)
36.165: (move f3-5f f3-6f)
36.165: (move f3-6f f4-6f)
36.166: (move f4-5f f4-6f)
36.175: (putdown f3-6f key1-0)
36.179: (move f4-6f f3-6f)
36.211: (putdown f4-6f key1-0)
36.212: (putdown f4-6f key1-0)
36.212: (pickup f4-6f key0-2)
36.246: (pickup f4-6f key0-2)
36.266: (move f4-6f f3-6f)
36.266: (move f4-5f f4-6f)
36.266: (move f3-6f f4-6f)
36.268: (pickup-and-loose f4-6f key0-2 key1-0)
36.268: (move f3-5f f3-6f)
36.268: (move f3-5f f3-6f)
36.269: (move f4-6f f3-6f)
36.274: (move f4-5f f4-6f)
36.289: (pickup f3-6f key0-2)
36.298: (move f4-5f f4-6f)
32.511: (pickup-and-loose f4-5f key2-2 key1-0)
32.822: (putdown f4-5f key1-0)
32.845: (putdown f4-5f key2-2)
32.871: (putdown f4-5f key2-2)
32.946: (putdown f4-5f key1-0)
32.961: (putdown f4-5f key1-0)
32.962: (move f3-5f f4-5f)
34.350: (move f4-5f f3-5f)
34.351: (move f3-6f f3-5f)
34.467: (move f4-5f f3-5f)
34.467: (move f3-6f f3-5f)
34.597: (move f3-6f f3-5f)
34.599: (move f4-5f f3-5f)
34.604: (move f4-5f f3-5f)
34.605: (move f3-6f f3-5f)
34.643: (move f3-6f f3-5f)
34.899: (move f4-5f f3-5f)
34.900: (move f3-6f f3-5f)
34.902: (move f3-6f f3-5f)
34.904: (move f4-5f f3-5f)
35.034: (move f4-5f f3-5f)
35.206: (move f4-5f f3-5f)
35.207: (move f3-6f f3-5f)
35.299: (move f3-6f f3-5f)
35.299: (move f4-5f f3-5f)
35.314: (move f4-5f f3-5f)
35.316: (move f3-6f f3-5f)
35.351: (move f3-6f f3-5f)
35.352: (move f4-5f f3-5f)
35.357: (move f4-5f f3-5f)
35.414: (move f4-5f f3-5f)
35.415: (move f3-6f f3-5f)
35.448: (move f4-5f f3-5f)
35.449: (move f3-6f f3-5f)
35.463: (move f4-5f f3-5f)
35.464: (move f3-6f f3-5f)
35.483: (move f3-6f f3-5f)
35.484: (move f4-5f f3-5f)
35.491: (move f4-5f f3-5f)
35.956: (putdown f3-6f key2-2)
35.985: (move f3-5f f3-6f)
36.040: (move f4-6f f3-6f)
36.075: (move f3-5f f3-6f)
36.077: (move f4-6f f3-6f)
36.102: (move f3-6f f4-6f)
36.250: (putdown f3-6f key1-0)
36.254: (move f4-5f f4-6f)
36.256: (move f3-6f f4-6f)
36.258: (move f3-6f f4-6f)
36.258: (move f4-6f f3-6f)
36.258: (move f4-5f f4-6f)
36.267: (move f4-5f f4-6f)
36.288: (move f3-6f f4-6f)
36.290: (move f4-5f f4-6f)
36.293: (move f4-5f f4-6f)
36.326: (pickup f4-6f key0-2)
36.335: (pickup f4-6f key0-2)
36.339: (move f4-6f f3-6f)
36.362: (pickup f4-6f key0-2)
36.564: (move f4-5f f5-5f)
36.593: (move f4-5f f5-5f)
