/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.000: (pickup-and-loose f0-5f key1-2 key1-0)
30.013: (move f2-3f f1-3f)
30.021: (move f1-4f f0-4f)
30.041: (putdown f0-5f key1-1)
30.092: (putdown f2-2f key0-1)
30.112: (pickup-and-loose f0-5f key1-2 key1-1)
30.142: (move f2-3f f2-2f)
30.142: (move f1-2f f2-2f)
30.218: (move f0-4f f0-5f)
30.270: (move f1-4f f0-4f)
24.639: (putdown f1-5f key0-1)
25.008: (move f1-5f f1-4f)
26.280: (move f1-5f f0-5f)
26.470: (move f2-3f f2-4f)
26.470: (move f1-4f f2-4f)
26.494: (unlock f1-4f f1-5f key0-1 shape0)
27.161: (unlock f1-2f f1-1f key0-1 shape0)
27.436: (move f1-3f f1-4f)
27.655: (pickup-and-loose f0-4f key1-1 key0-1)
27.793: (move f1-4f f0-4f)
27.839: (pickup-and-loose f0-4f key0-1 key1-2)
27.843: (move f1-3f f2-3f)
27.871: (pickup f0-4f key0-1)
27.991: (move f1-3f f1-2f)
28.034: (move f0-4f f1-4f)
28.041: (putdown f2-4f key0-1)
28.103: (move f1-3f f1-4f)
28.196: (pickup-and-loose f1-3f key2-1 key0-1)
28.307: (move f1-3f f1-2f)
28.321: (move f1-3f f2-3f)
28.322: (move f2-2f f2-3f)
28.330: (move f1-4f f1-5f)
28.386: (putdown f1-4f key0-1)
28.408: (pickup-and-loose f0-4f key0-1 key1-2)
28.440: (pickup-and-loose f0-4f key0-1 key1-2)
28.483: (putdown f0-4f key1-2)
28.535: (pickup-and-loose f1-3f key2-1 key0-1)
28.550: (move f1-2f f2-2f)
28.550: (move f2-3f f2-2f)
28.553: (move f2-4f f2-3f)
28.554: (move f1-3f f2-3f)
28.561: (pickup f0-4f key0-1)
28.580: (pickup-and-loose f0-4f key1-0 key1-2)
28.594: (putdown f0-4f key0-1)
28.610: (move f0-5f f0-4f)
28.611: (pickup f0-4f key1-0)
28.619: (pickup-and-loose f0-4f key1-0 key0-1)
28.666: (pickup-and-loose f0-4f key1-1 key1-2)
28.674: (pickup-and-loose f0-4f key1-1 key1-2)
28.692: (move f0-5f f0-4f)
28.701: (unlock f3-4f f3-5f key2-1 shape2)
28.707: (move f0-5f f1-5f)
28.721: (move f0-5f f1-5f)
28.733: (move f2-4f f2-3f)
28.748: (pickup f0-4f key1-1)
28.829: (putdown f1-2f key0-1)
28.883: (putdown f1-5f key1-2)
28.900: (move f2-4f f2-3f)
28.918: (move f0-4f f0-5f)
28.941: (putdown f2-4f key2-1)
29.010: (pickup f1-3f key0-1)
29.024: (move f2-3f f2-2f)
29.049: (putdown f2-3f key0-1)
29.082: (move f0-4f f0-5f)
29.118: (putdown f2-4f key2-1)
29.158: (unlock f1-5f f2-5f key1-2 shape1)
29.180: (putdown f2-3f key0-1)
29.219: (pickup f0-4f key1-1)
29.292: (move f2-3f f2-2f)
29.302: (putdown f2-4f key2-1)
29.329: (move f2-4f f1-4f)
29.357: (move f2-4f f2-3f)
29.397: (move f2-4f f1-4f)
29.410: (move f2-4f f1-4f)
29.457: (putdown f1-3f key0-1)
29.512: (move f0-4f f0-5f)
29.531: (move f1-5f f0-5f)
29.531: (putdown f0-5f key0-0)
29.559: (move f0-4f f0-5f)
29.602: (pickup-and-loose f0-4f key1-0 key1-2)
29.623: (move f0-4f f0-5f)
29.631: (putdown f0-4f key1-2)
29.649: (putdown f0-4f key1-2)
29.684: (putdown f1-3f key0-1)
29.692: (move f1-3f f1-4f)
29.703: (move f0-5f f0-4f)
29.704: (putdown f2-2f key2-1)
29.710: (move f2-4f f3-4f)
29.749: (move f0-5f f0-4f)
29.774: (pickup-and-loose f0-5f key1-2 key0-0)
23.440: (move f1-4f f1-5f)
24.695: (move f1-5f f1-4f)
25.343: (move f1-4f f2-4f)
25.490: (move f1-4f f2-4f)
25.995: (move f1-5f f0-5f)
26.061: (move f0-4f f0-5f)
26.388: (pickup f0-5f key1-2)
26.449: (move f1-4f f1-3f)
26.513: (unlock f1-4f f1-5f key0-1 shape0)
26.531: (move f1-4f f0-4f)
26.546: (move f1-4f f2-4f)
26.546: (move f2-3f f2-4f)
26.557: (move f1-5f f0-5f)
26.578: (move f3-4f f2-4f)
26.600: (move f1-4f f2-4f)
26.601: (move f2-3f f2-4f)
26.866: (move f1-2f f1-3f)
26.866: (move f1-4f f1-3f)
27.103: (move f0-5f f0-4f)
27.103: (move f1-4f f0-4f)
27.107: (move f1-5f f0-5f)
27.162: (unlock f1-2f f1-1f key0-1 shape0)
27.269: (move f0-4f f0-5f)
27.275: (move f0-4f f0-5f)
27.276: (move f0-4f f0-5f)
27.384: (move f0-4f f1-4f)
27.456: (move f0-4f f0-5f)
27.474: (move f0-4f f0-5f)
27.486: (move f2-3f f2-2f)
27.486: (move f1-2f f2-2f)
27.492: (move f3-4f f3-5f)
27.603: (putdown f2-4f key0-1)
27.650: (move f1-2f f2-2f)
27.676: (move f0-4f f1-4f)
27.708: (move f0-4f f1-4f)
27.740: (putdown f1-4f key0-1)
27.813: (move f1-4f f0-4f)
27.828: (move f1-3f f2-3f)
27.871: (pickup-and-loose f0-4f key0-1 key1-2)
27.902: (pickup f0-4f key0-1)
27.911: (pickup-and-loose f1-4f key0-1 key1-1)
28.093: (pickup-and-loose f0-4f key1-1 key0-1)
28.137: (move f1-3f f1-4f)
28.228: (move f1-3f f1-2f)
28.309: (move f1-4f f1-3f)
28.312: (move f2-3f f1-3f)
28.353: (putdown f1-2f key0-1)
28.380: (move f1-4f f2-4f)
28.402: (pickup-and-loose f0-4f key0-1 key1-2)
28.429: (pickup-and-loose f0-4f key0-1 key1-2)
28.471: (move f2-3f f3-3f)
28.516: (putdown f1-4f key0-1)
28.559: (move f0-4f f1-4f)
28.571: (move f0-4f f1-4f)
28.572: (move f2-3f f2-2f)
28.572: (move f0-4f f1-4f)
28.572: (move f1-2f f2-2f)
28.574: (move f1-4f f2-4f)
28.590: (putdown f0-4f key1-2)
28.601: (unlock f3-4f f3-5f key2-1 shape2)
28.643: (move f1-4f f0-4f)
28.657: (putdown f1-5f key1-2)
28.691: (pickup-and-loose f0-4f key1-0 key1-2)
28.695: (move f2-4f f2-3f)
28.719: (pickup f0-4f key1-0)
28.731: (move f1-4f f2-4f)
28.735: (move f2-3f f2-2f)
28.775: (pickup-and-loose f0-4f key1-1 key1-2)
28.779: (pickup-and-loose f0-4f key1-1 key1-2)
28.864: (putdown f1-4f key1-1)
28.880: (unlock f1-5f f2-5f key1-2 shape1)
28.888: (putdown f1-2f key0-1)
28.912: (move f2-3f f2-2f)
28.925: (move f1-4f f1-5f)
28.936: (move f0-4f f0-5f)
28.961: (move f0-4f f0-5f)
29.042: (pickup-and-loose f0-4f key1-0 key0-1)
29.057: (putdown f0-4f key0-1)
29.063: (putdown f2-3f key0-1)
29.097: (move f2-3f f2-2f)
22.118: (putdown f1-5f key0-1)
23.392: (move f1-4f f1-5f)
24.598: (move f0-4f f0-5f)
24.598: (move f1-5f f0-5f)
24.598: (unlock f0-5f f1-5f key0-1 shape0)
24.872: (move f0-5f f1-5f)
25.345: (pickup f1-3f key2-1)
25.415: (move f1-4f f2-4f)
25.592: (move f1-4f f2-4f)
25.593: (move f2-4f f2-3f)
25.593: (move f1-3f f2-3f)
25.874: (pickup f0-4f key1-1)
25.904: (move f1-4f f1-3f)
25.938: (move f0-4f f0-5f)
26.126: (unlock f0-5f f1-5f key0-1 shape0)
26.171: (pickup f0-5f key0-1)
26.192: (pickup f0-5f key1-2)
26.247: (unlock f0-5f f1-5f key0-1 shape0)
26.304: (unlock f0-5f f1-5f key0-1 shape0)
26.316: (putdown f3-5f key2-1)
26.409: (move f1-4f f1-5f)
26.416: (move f1-5f f0-5f)
26.475: (pickup-and-loose f0-5f key0-1 key1-2)
26.484: (putdown f2-4f key0-1)
26.522: (move f1-4f f0-4f)
26.522: (move f0-5f f0-4f)
26.538: (move f1-4f f0-4f)
26.602: (move f3-4f f2-4f)
26.654: (move f2-3f f2-4f)
26.655: (move f1-4f f2-4f)
26.754: (move f1-3f f1-2f)
26.879: (putdown f0-5f key1-2)
26.887: (unlock f0-5f f1-5f key0-1 shape0)
26.891: (unlock f0-5f f1-5f key0-1 shape0)
26.901: (move f1-5f f0-5f)
26.917: (pickup-and-loose f0-4f key1-1 key0-1)
26.937: (move f1-4f f1-3f)
26.937: (move f1-2f f1-3f)
26.948: (move f1-4f f2-4f)
27.006: (pickup-and-loose f1-3f key2-1 key0-1)
27.067: (move f0-4f f0-5f)
27.067: (move f0-4f f0-5f)
27.082: (move f1-4f f2-4f)
27.261: (pickup f0-4f key1-0)
27.272: (move f0-5f f0-4f)
27.273: (putdown f0-5f key0-1)
27.319: (move f0-4f f0-5f)
27.327: (unlock f1-4f f1-5f key0-1 shape0)
27.328: (pickup-and-loose f0-5f key1-2 key0-1)
27.359: (unlock f1-4f f1-5f key0-1 shape0)
27.372: (move f0-4f f0-5f)
27.394: (move f1-4f f0-4f)
27.434: (move f3-4f f3-5f)
27.436: (move f1-3f f2-3f)
27.436: (move f2-2f f2-3f)
27.436: (move f2-4f f2-3f)
27.494: (pickup f1-3f key0-1)
27.494: (move f1-2f f2-2f)
27.494: (move f2-3f f2-2f)
27.524: (move f0-4f f1-4f)
27.556: (move f0-4f f1-4f)
27.680: (putdown f2-4f key0-1)
27.690: (putdown f2-4f key2-1)
27.721: (move f1-4f f2-4f)
27.728: (move f1-2f f2-2f)
27.750: (putdown f2-4f key2-1)
27.755: (move f1-4f f2-4f)
27.766: (putdown f1-4f key0-1)
27.778: (move f1-4f f2-4f)
27.784: (move f1-4f f1-5f)
27.825: (move f1-4f f2-4f)
27.866: (move f1-4f f0-4f)
27.872: (putdown f0-4f key0-1)
27.875: (pickup-and-loose f0-4f key1-0 key0-1)
27.984: (move f2-4f f2-3f)
28.006: (pickup-and-loose f0-5f key1-1 key0-1)
28.056: (pickup-and-loose f0-5f key1-1 key0-1)
28.077: (putdown f0-5f key0-1)
28.077: (putdown f0-5f key0-1)
28.109: (putdown f0-5f key0-1)
22.086: (putdown f1-5f key0-1)
22.907: (move f1-5f f1-4f)
23.430: (move f1-5f f0-5f)
23.853: (move f0-4f f1-4f)
23.986: (move f1-3f f2-3f)
24.096: (move f1-3f f1-4f)
24.483: (move f0-4f f0-5f)
24.484: (unlock f0-5f f1-5f key0-1 shape0)
24.484: (move f1-5f f0-5f)
24.726: (move f0-5f f1-5f)
24.744: (putdown f1-5f key1-2)
24.766: (pickup f1-3f key2-1)
25.146: (move f3-5f f3-4f)
25.265: (pickup f0-4f key1-1)
25.300: (unlock f1-5f f2-5f key1-2 shape1)
25.306: (move f1-3f f2-3f)
25.306: (move f2-4f f2-3f)
25.354: (move f0-4f f1-4f)
25.433: (move f1-5f f1-4f)
25.434: (move f0-4f f1-4f)
25.747: (unlock f0-5f f1-5f key0-1 shape0)
25.806: (pickup f0-5f key0-1)
25.865: (unlock f0-5f f1-5f key0-1 shape0)
25.899: (pickup-and-loose f0-4f key1-1 key1-2)
25.946: (putdown f0-5f key0-1)
26.038: (move f1-2f f2-2f)
26.038: (move f2-3f f2-2f)
26.092: (pickup-and-loose f0-5f key0-1 key1-2)
26.179: (pickup-and-loose f0-5f key1-2 key0-1)
26.185: (move f1-3f f1-2f)
26.228: (putdown f3-5f key2-1)
26.269: (move f0-4f f0-5f)
26.364: (move f0-4f f0-5f)
26.385: (move f1-4f f1-5f)
26.507: (move f0-5f f1-5f)
26.507: (pickup-and-loose f1-5f key0-1 key1-2)
26.528: (putdown f0-5f key0-1)
26.573: (putdown f2-4f key0-1)
26.586: (move f0-5f f1-5f)
26.592: (unlock f0-5f f1-5f key0-1 shape0)
26.597: (pickup-and-loose f0-5f key1-1 key0-1)
26.598: (unlock f0-5f f1-5f key0-1 shape0)
26.600: (move f0-5f f1-5f)
26.618: (pickup-and-loose f0-5f key1-1 key0-1)
26.644: (move f2-3f f3-3f)
26.676: (move f0-5f f1-5f)
26.682: (putdown f0-5f key0-1)
26.711: (putdown f0-5f key1-2)
26.718: (pickup f0-4f key1-0)
26.736: (move f0-5f f0-4f)
26.741: (move f2-4f f2-3f)
26.750: (putdown f0-5f key0-1)
26.791: (pickup f0-4f key1-1)
26.830: (putdown f1-5f key1-1)
26.890: (move f1-3f f1-2f)
26.930: (move f1-3f f2-3f)
26.943: (pickup-and-loose f0-4f key1-1 key0-1)
26.947: (move f0-5f f1-5f)
26.948: (move f1-4f f1-5f)
26.957: (move f1-4f f1-5f)
26.959: (move f0-5f f1-5f)
26.990: (unlock f1-4f f1-5f key0-1 shape0)
27.024: (unlock f1-4f f1-5f key0-1 shape0)
27.071: (move f1-4f f2-4f)
27.077: (putdown f0-5f key0-1)
27.088: (pickup-and-loose f1-3f key2-1 key0-1)
27.090: (pickup-and-loose f0-5f key1-0 key0-1)
27.094: (putdown f0-5f key0-1)
27.106: (pickup-and-loose f0-5f key1-2 key0-1)
27.106: (pickup-and-loose f0-5f key1-0 key0-1)
27.118: (move f0-5f f1-5f)
27.147: (putdown f0-4f key1-2)
27.189: (move f1-3f f1-2f)
27.202: (pickup-and-loose f0-5f key1-2 key0-1)
27.207: (putdown f0-5f key0-1)
27.217: (move f0-4f f0-5f)
27.251: (move f1-4f f0-4f)
27.251: (move f0-5f f0-4f)
27.264: (pickup-and-loose f0-5f key1-2 key0-1)
27.271: (move f0-5f f0-4f)
22.000: (move f1-4f f2-4f)
22.909: (move f3-4f f2-4f)
22.970: (move f1-5f f1-4f)
23.191: (move f1-4f f2-4f)
23.235: (move f1-4f f1-3f)
23.248: (move f1-5f f0-5f)
23.275: (pickup f0-5f key1-2)
23.658: (move f0-4f f1-4f)
23.845: (move f1-3f f2-3f)
23.866: (move f0-4f f1-4f)
24.025: (move f1-3f f1-4f)
24.213: (move f0-5f f0-4f)
24.213: (move f1-4f f0-4f)
24.217: (move f1-4f f1-5f)
24.218: (move f0-5f f1-5f)
24.355: (move f1-4f f2-4f)
24.355: (move f2-3f f2-4f)
24.381: (move f1-4f f1-5f)
24.589: (putdown f1-5f key1-2)
24.718: (putdown f1-5f key0-1)
24.789: (putdown f1-5f key0-1)
24.879: (putdown f1-5f key0-1)
24.880: (putdown f1-5f key0-1)
24.938: (putdown f1-5f key0-1)
24.951: (move f0-5f f1-5f)
24.951: (move f1-4f f1-5f)
24.986: (move f1-5f f1-4f)
25.004: (pickup f3-4f key0-2)
25.005: (putdown f1-4f key1-0)
25.022: (move f3-5f f3-4f)
25.025: (move f0-4f f1-4f)
25.068: (unlock f1-5f f2-5f key1-2 shape1)
25.070: (putdown f1-4f key1-2)
25.097: (unlock f0-5f f1-5f key0-1 shape0)
25.115: (putdown f1-4f key1-1)
25.119: (move f0-4f f1-4f)
25.120: (putdown f2-3f key2-1)
25.171: (move f2-3f f3-3f)
25.180: (move f0-4f f1-4f)
25.181: (move f1-5f f1-4f)
25.219: (putdown f1-5f key1-2)
25.248: (putdown f1-4f key2-1)
25.298: (putdown f1-5f key0-1)
25.304: (pickup-and-loose f0-4f key1-1 key1-2)
25.612: (move f1-5f f1-4f)
25.641: (move f1-5f f1-4f)
25.714: (move f2-3f f2-2f)
25.714: (move f1-2f f2-2f)
25.820: (move f1-4f f2-4f)
25.829: (putdown f0-5f key0-1)
25.832: (move f1-4f f2-4f)
25.866: (move f3-4f f3-3f)
25.962: (move f2-3f f2-4f)
26.067: (move f1-2f f2-2f)
26.068: (move f2-3f f2-2f)
26.072: (pickup-and-loose f0-5f key1-2 key0-1)
26.161: (move f0-4f f0-5f)
26.218: (move f0-5f f1-5f)
26.218: (pickup-and-loose f1-5f key0-1 key1-2)
26.257: (move f2-3f f2-2f)
26.257: (move f1-2f f2-2f)
26.276: (move f1-3f f1-2f)
26.282: (move f1-5f f0-5f)
26.288: (putdown f0-5f key1-0)
26.308: (move f0-5f f1-5f)
26.326: (move f0-5f f1-5f)
26.331: (move f0-4f f0-5f)
26.340: (move f1-4f f1-3f)
26.343: (move f0-4f f1-4f)
26.364: (pickup-and-loose f0-5f key1-2 key1-0)
26.376: (putdown f0-5f key0-1)
26.419: (move f1-5f f2-5f)
26.457: (move f1-5f f0-5f)
26.468: (move f1-4f f1-3f)
26.513: (putdown f0-5f key0-1)
26.547: (pickup-and-loose f0-5f key1-1 key0-1)
26.567: (putdown f0-4f key1-2)
26.570: (pickup-and-loose f0-5f key1-1 key0-1)
26.631: (move f2-3f f3-3f)
26.704: (move f0-5f f1-5f)
21.931: (move f1-4f f2-4f)
22.006: (unlock f2-4f f2-5f key1-1 shape1)
22.091: (move f1-4f f2-4f)
22.112: (pickup f1-3f key2-1)
22.112: (move f0-5f f1-5f)
22.889: (move f3-4f f2-4f)
22.925: (pickup f0-4f key1-1)
23.058: (putdown f2-4f key1-1)
23.104: (pickup f0-5f key1-2)
23.167: (move f1-3f f1-2f)
23.177: (move f3-4f f2-4f)
23.231: (move f1-4f f2-4f)
23.263: (move f1-4f f2-4f)
23.337: (move f1-4f f1-3f)
23.612: (move f1-3f f2-3f)
23.612: (move f2-4f f2-3f)
23.654: (move f0-4f f1-4f)
23.747: (move f1-4f f1-5f)
24.216: (move f2-4f f2-3f)
24.216: (pickup f0-4f key1-0)
24.227: (move f0-5f f0-4f)
24.228: (move f0-5f f0-4f)
24.228: (move f1-4f f0-4f)
24.258: (move f1-4f f1-5f)
24.312: (move f1-4f f1-5f)
24.326: (move f1-4f f1-5f)
24.383: (move f2-4f f1-4f)
24.419: (move f0-4f f0-3f)
24.419: (move f1-3f f0-3f)
24.452: (move f2-3f f2-4f)
24.452: (move f1-4f f2-4f)
24.568: (putdown f1-5f key0-1)
24.572: (move f2-4f f3-4f)
24.633: (move f1-4f f0-4f)
24.638: (putdown f1-5f key0-1)
24.668: (move f1-5f f1-4f)
24.698: (move f0-4f f1-4f)
24.719: (putdown f1-4f key1-0)
24.721: (move f1-4f f2-4f)
24.736: (move f1-4f f1-5f)
24.770: (putdown f1-4f key1-2)
24.802: (move f0-5f f1-5f)
24.803: (move f1-4f f1-5f)
24.809: (move f1-4f f1-5f)
24.828: (putdown f1-5f key1-0)
24.898: (putdown f1-4f key1-1)
24.913: (unlock f1-5f f2-5f key1-1 shape1)
24.919: (pickup f3-4f key0-2)
24.951: (move f0-5f f1-5f)
24.960: (move f1-4f f1-5f)
24.976: (putdown f2-3f key2-1)
24.978: (putdown f1-5f key1-2)
24.980: (move f1-5f f1-4f)
25.008: (move f1-5f f1-4f)
25.068: (move f3-3f f2-3f)
25.068: (move f2-4f f2-3f)
25.118: (putdown f1-5f key1-1)
25.127: (putdown f1-4f key1-1)
25.160: (pickup-and-loose f1-3f key2-1 key1-0)
25.171: (putdown f1-4f key2-1)
25.266: (move f2-3f f3-3f)
25.281: (pickup-and-loose f1-3f key2-1 key1-2)
25.382: (unlock f1-5f f2-5f key1-0 shape1)
25.383: (move f1-5f f1-4f)
25.444: (move f1-5f f1-4f)
25.444: (move f1-5f f1-4f)
25.446: (putdown f2-4f key1-0)
25.454: (move f1-4f f2-4f)
25.464: (putdown f1-4f key1-2)
25.473: (move f1-5f f1-4f)
25.483: (putdown f2-4f key1-2)
25.491: (move f1-5f f1-4f)
25.493: (move f3-4f f3-3f)
25.507: (move f1-4f f2-4f)
25.514: (pickup f1-4f key0-1)
25.521: (move f1-4f f2-4f)
25.562: (move f1-4f f2-4f)
25.646: (move f0-5f f1-5f)
25.657: (putdown f0-5f key0-1)
25.675: (move f1-4f f1-5f)
21.283: (move f1-3f f1-4f)
21.534: (move f0-4f f1-4f)
21.752: (move f1-3f f2-3f)
21.957: (unlock f2-4f f2-5f key1-1 shape1)
22.018: (move f1-4f f2-4f)
22.026: (putdown f1-5f key1-2)
22.057: (move f3-4f f3-3f)
22.057: (move f2-3f f3-3f)
22.072: (unlock f1-5f f2-5f key1-2 shape1)
22.076: (move f0-5f f1-5f)
22.106: (unlock f2-4f f2-5f key1-1 shape1)
22.225: (pickup f1-3f key2-1)
22.335: (move f2-4f f1-4f)
22.876: (putdown f2-4f key0-2)
22.940: (pickup-and-loose f0-4f key1-1 key1-2)
22.952: (pickup f0-4f key1-1)
23.002: (putdown f2-4f key1-1)
23.087: (move f2-4f f2-3f)
23.114: (putdown f2-4f key1-1)
23.138: (putdown f2-4f key1-1)
23.160: (move f0-4f f1-4f)
23.188: (move f1-3f f1-2f)
23.191: (move f1-3f f1-2f)
23.196: (move f1-4f f2-4f)
23.198: (move f0-4f f1-4f)
23.199: (move f1-5f f1-4f)
23.209: (move f0-4f f0-5f)
23.222: (move f3-4f f2-4f)
23.328: (move f1-4f f2-4f)
23.361: (move f2-4f f2-3f)
23.397: (pickup-and-loose f1-5f key0-1 key1-2)
23.656: (move f1-3f f2-3f)
23.656: (move f2-4f f2-3f)
23.670: (move f1-4f f1-5f)
23.751: (move f1-4f f1-5f)
23.772: (move f2-3f f2-2f)
23.772: (move f1-2f f2-2f)
23.792: (move f1-3f f1-4f)
23.853: (move f1-3f f2-3f)
23.863: (move f1-3f f1-4f)
23.886: (move f1-3f f2-3f)
23.898: (move f3-4f f4-4f)
23.930: (move f0-4f f0-3f)
24.013: (move f2-4f f2-3f)
24.043: (move f0-4f f0-3f)
24.144: (move f1-5f f2-5f)
24.144: (move f2-4f f2-5f)
24.162: (move f1-4f f0-4f)
24.204: (move f1-5f f1-4f)
24.205: (move f2-4f f1-4f)
24.214: (move f1-3f f0-3f)
24.228: (pickup-and-loose f0-4f key1-0 key1-2)
24.232: (move f2-4f f2-3f)
24.241: (pickup f0-4f key1-0)
24.248: (putdown f0-4f key1-2)
24.254: (move f0-5f f0-4f)
24.266: (move f0-4f f0-5f)
24.299: (move f1-3f f0-3f)
24.299: (move f0-4f f0-3f)
24.357: (move f0-4f f0-3f)
24.363: (move f2-4f f1-4f)
24.366: (move f1-4f f1-5f)
24.386: (move f2-4f f3-4f)
24.445: (move f2-3f f3-3f)
24.495: (move f2-3f f1-3f)
24.495: (move f1-4f f1-3f)
24.497: (move f2-4f f3-4f)
24.584: (move f1-4f f1-5f)
24.601: (move f1-4f f0-4f)
24.655: (move f1-4f f0-4f)
24.658: (move f1-4f f1-5f)
24.661: (move f2-4f f2-3f)
24.672: (putdown f1-5f key1-0)
24.685: (move f2-4f f1-4f)
24.696: (move f1-5f f1-4f)
24.706: (move f2-4f f3-4f)
24.739: (move f1-2f f0-2f)
24.739: (move f0-3f f0-2f)
24.756: (move f1-4f f2-4f)
24.826: (putdown f1-5f key1-2)
19.652: (move f1-4f f2-4f)
20.957: (move f2-3f f2-4f)
20.957: (move f1-4f f2-4f)
21.336: (move f1-3f f1-4f)
21.526: (move f0-4f f1-4f)
21.555: (move f1-4f f1-5f)
21.634: (move f0-4f f1-4f)
21.815: (move f1-4f f1-5f)
21.815: (move f0-5f f1-5f)
21.821: (move f1-3f f2-3f)
21.985: (putdown f1-5f key1-2)
22.023: (putdown f1-5f key1-2)
22.025: (move f3-4f f3-3f)
22.026: (move f2-3f f3-3f)
22.042: (unlock f1-5f f2-5f key1-2 shape1)
22.053: (unlock f2-4f f2-5f key1-1 shape1)
22.106: (move f2-4f f1-4f)
22.112: (move f2-3f f3-3f)
22.113: (move f3-4f f3-3f)
22.165: (move f2-3f f3-3f)
22.165: (move f3-4f f3-3f)
22.187: (move f0-5f f1-5f)
22.187: (move f1-4f f1-5f)
22.198: (move f2-3f f3-3f)
22.330: (move f2-4f f1-4f)
22.397: (move f4-4f f5-4f)
22.470: (putdown f1-4f key2-1)
22.795: (putdown f1-4f key1-1)
22.832: (move f1-4f f1-3f)
22.834: (move f0-3f f1-3f)
22.852: (move f2-4f f2-3f)
22.866: (move f2-4f f1-4f)
22.869: (putdown f2-3f key2-1)
22.871: (move f3-3f f4-3f)
22.871: (move f4-4f f4-3f)
22.875: (putdown f2-4f key0-2)
22.891: (move f1-5f f1-4f)
22.896: (putdown f1-4f key1-0)
22.908: (move f0-4f f1-4f)
22.925: (move f1-4f f1-5f)
22.931: (putdown f1-4f key1-2)
22.940: (move f1-4f f1-3f)
22.940: (move f0-3f f1-3f)
22.978: (pickup-and-loose f0-4f key1-1 key1-2)
22.983: (move f2-3f f2-2f)
22.983: (move f1-2f f2-2f)
23.049: (move f0-4f f0-5f)
23.075: (putdown f2-4f key1-1)
23.076: (move f2-4f f2-3f)
23.079: (putdown f2-4f key1-1)
23.080: (putdown f3-3f key1-1)
23.081: (move f2-4f f2-3f)
23.173: (move f1-5f f2-5f)
23.199: (move f0-4f f1-4f)
23.208: (putdown f2-4f key1-1)
23.210: (pickup-and-loose f0-5f key1-2 key1-0)
23.227: (move f0-4f f1-4f)
23.228: (move f1-5f f0-5f)
23.231: (pickup-and-loose f1-5f key0-1 key1-2)
23.259: (move f1-3f f1-2f)
23.263: (move f1-5f f1-4f)
23.263: (move f0-4f f1-4f)
23.275: (move f1-5f f1-4f)
23.277: (move f0-4f f0-5f)
23.341: (pickup-and-loose f1-5f key0-1 key1-2)
23.345: (move f2-4f f2-5f)
23.363: (move f1-4f f2-4f)
23.366: (move f2-4f f2-3f)
23.379: (move f1-4f f2-4f)
23.387: (putdown f0-5f key1-0)
23.439: (move f2-3f f3-3f)
23.440: (move f1-5f f0-5f)
23.454: (move f2-3f f2-2f)
23.478: (move f0-4f f0-5f)
23.566: (move f2-3f f2-2f)
23.610: (move f2-4f f2-3f)
23.695: (pickup f0-4f key1-1)
23.714: (move f1-4f f0-4f)
23.771: (move f3-3f f3-2f)
23.774: (move f2-3f f2-2f)
19.580: (move f1-4f f2-4f)
19.672: (unlock f2-4f f2-5f key1-1 shape1)
19.698: (move f1-4f f2-4f)
20.727: (putdown f2-4f key1-1)
20.828: (move f2-4f f3-4f)
20.856: (move f1-4f f2-4f)
20.907: (move f1-4f f2-4f)
20.907: (move f2-3f f2-4f)
21.146: (move f5-4f f5-3f)
21.146: (move f4-3f f5-3f)
21.208: (move f1-4f f1-5f)
21.234: (move f3-3f f3-4f)
21.234: (move f2-4f f3-4f)
21.408: (move f1-4f f1-5f)
21.521: (putdown f5-4f key1-1)
21.619: (move f0-4f f1-4f)
21.764: (unlock f1-5f f2-5f key1-1 shape1)
21.845: (pickup-and-loose f1-3f key2-1 key1-0)
21.848: (move f1-4f f1-5f)
21.861: (move f1-4f f1-5f)
21.917: (move f1-4f f1-5f)
21.948: (move f2-4f f2-3f)
21.979: (pickup-and-loose f1-3f key2-1 key1-2)
21.991: (putdown f1-5f key1-2)
22.048: (move f1-4f f0-4f)
22.049: (move f1-4f f1-5f)
22.050: (move f0-5f f1-5f)
22.065: (move f1-4f f1-5f)
22.094: (move f2-4f f1-4f)
22.095: (putdown f1-5f key1-0)
22.112: (move f0-5f f1-5f)
22.113: (move f1-4f f1-5f)
22.135: (move f1-4f f1-5f)
22.149: (move f0-5f f1-5f)
22.149: (move f1-4f f1-5f)
22.166: (unlock f1-5f f2-5f key1-0 shape1)
22.187: (move f0-5f f1-5f)
22.205: (move f0-5f f1-5f)
22.280: (move f2-3f f3-3f)
22.307: (putdown f2-4f key2-1)
22.491: (pickup-and-loose f1-5f key0-1 key1-1)
22.519: (putdown f1-4f key2-1)
22.561: (move f2-3f f1-3f)
22.593: (move f1-4f f1-3f)
22.646: (move f1-4f f1-3f)
22.652: (move f2-3f f2-2f)
22.728: (move f2-4f f1-4f)
22.747: (putdown f1-5f key1-1)
22.753: (move f3-3f f4-3f)
22.792: (putdown f1-4f key1-1)
