/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.945: (pickup-and-loose f0-1f key0-1 key3-2)
40.999: (move f2-1f f3-1f)
41.012: (putdown f2-1f key3-2)
41.016: (putdown f3-1f key3-2)
41.043: (move f3-1f f4-1f)
41.058: (putdown f2-1f key3-0)
41.058: (pickup-and-loose f2-1f key2-0 key2-1)
41.087: (pickup f0-1f key0-1)
41.088: (putdown f2-1f key2-1)
41.161: (move f1-0f f2-0f)
41.162: (putdown f2-0f key2-1)
36.995: (move f2-0f f2-1f)
37.617: (move f2-1f f2-0f)
37.718: (move f1-1f f0-1f)
37.719: (move f0-0f f0-1f)
38.116: (pickup f2-0f key3-2)
38.306: (pickup f2-0f key3-2)
38.396: (move f2-1f f3-1f)
38.406: (move f2-1f f2-0f)
38.430: (move f2-0f f1-0f)
38.455: (move f2-0f f2-1f)
38.486: (move f1-1f f2-1f)
38.587: (pickup-and-loose f2-1f key3-2 key2-0)
38.840: (move f1-1f f2-1f)
38.971: (move f1-0f f0-0f)
38.993: (putdown f0-0f key3-0)
39.028: (move f2-0f f2-1f)
39.224: (move f0-0f f0-1f)
39.253: (move f0-0f f0-1f)
39.407: (move f2-1f f3-1f)
39.407: (move f3-0f f3-1f)
39.460: (move f0-0f f0-1f)
39.616: (move f2-0f f1-0f)
39.809: (pickup f2-0f key2-1)
39.837: (pickup-and-loose f2-1f key2-1 key2-0)
39.839: (unlock f2-1f f3-1f key2-1 shape2)
39.858: (pickup-and-loose f2-0f key3-2 key3-0)
39.973: (move f2-0f f1-0f)
40.062: (move f2-0f f2-1f)
40.236: (pickup f1-1f key0-0)
40.316: (move f2-0f f3-0f)
40.331: (move f1-1f f2-1f)
40.333: (putdown f0-1f key3-2)
40.371: (move f2-0f f1-0f)
40.446: (move f2-0f f2-1f)
40.450: (pickup f2-0f key2-0)
40.467: (pickup f2-0f key2-0)
40.491: (move f2-1f f2-0f)
40.535: (move f1-1f f2-1f)
40.542: (move f2-1f f3-1f)
40.554: (move f3-2f f3-3f)
40.572: (move f1-1f f1-0f)
40.583: (move f3-1f f2-1f)
40.585: (putdown f2-0f key3-0)
40.592: (move f2-1f f2-0f)
40.621: (pickup-and-loose f2-0f key2-0 key3-0)
40.626: (putdown f3-0f key3-2)
40.627: (putdown f3-0f key2-0)
40.649: (pickup-and-loose f0-1f key0-1 key3-2)
40.668: (putdown f2-1f key2-0)
40.691: (move f1-1f f0-1f)
40.693: (putdown f0-1f key3-2)
40.697: (move f1-0f f0-0f)
40.730: (move f2-1f f2-0f)
40.752: (pickup f1-1f key0-1)
40.762: (move f3-1f f2-1f)
40.764: (move f2-1f f2-0f)
40.781: (move f0-1f f1-1f)
40.789: (move f2-1f f2-0f)
40.796: (move f2-1f f2-0f)
40.816: (move f2-1f f2-0f)
40.859: (putdown f3-1f key2-0)
40.873: (move f2-1f f3-1f)
40.923: (move f2-1f f3-1f)
40.992: (unlock f3-0f f3-1f key2-0 shape2)
41.008: (move f2-1f f2-0f)
41.026: (move f1-1f f0-1f)
41.028: (move f2-1f f2-0f)
41.029: (move f0-1f f1-1f)
41.036: (move f2-1f f1-1f)
41.036: (move f2-0f f3-0f)
41.040: (move f3-2f f2-2f)
41.046: (putdown f0-1f key3-2)
41.093: (move f1-0f f2-0f)
41.105: (putdown f0-1f key3-2)
41.130: (putdown f1-0f key2-1)
41.164: (move f2-1f f2-0f)
41.183: (move f2-1f f1-1f)
41.183: (move f1-0f f1-1f)
41.185: (pickup f2-0f key2-0)
41.203: (pickup-and-loose f1-0f key2-0 key2-1)
36.533: (move f2-0f f2-1f)
37.448: (move f2-1f f2-0f)
37.509: (move f2-1f f3-1f)
37.660: (move f2-0f f1-0f)
37.717: (putdown f2-1f key3-2)
38.327: (putdown f2-1f key2-0)
38.393: (move f2-0f f2-1f)
38.432: (move f1-1f f2-1f)
38.471: (move f1-1f f0-1f)
38.474: (move f2-0f f2-1f)
38.477: (move f1-0f f1-1f)
38.477: (move f2-1f f1-1f)
38.478: (move f2-0f f1-0f)
38.512: (move f1-0f f0-0f)
38.698: (move f1-1f f1-0f)
38.700: (move f2-0f f1-0f)
38.721: (move f1-1f f2-1f)
38.734: (move f3-0f f3-1f)
38.737: (move f2-1f f3-1f)
38.766: (move f1-1f f0-1f)
38.770: (move f0-0f f0-1f)
38.788: (move f2-0f f1-0f)
39.004: (move f1-0f f0-0f)
39.029: (move f1-0f f2-0f)
39.029: (move f2-1f f2-0f)
39.052: (move f2-1f f2-0f)
39.109: (move f1-1f f2-1f)
39.194: (putdown f2-1f key0-1)
39.245: (move f2-0f f1-0f)
39.531: (move f2-0f f3-0f)
39.661: (move f2-0f f3-0f)
39.766: (pickup f2-0f key2-1)
39.787: (move f1-0f f0-0f)
39.801: (putdown f2-1f key0-0)
39.822: (pickup f2-0f key2-1)
39.834: (move f3-0f f3-1f)
39.835: (move f2-1f f3-1f)
39.935: (move f2-0f f2-1f)
39.971: (putdown f1-1f key0-1)
39.982: (putdown f2-1f key3-2)
39.984: (putdown f2-1f key2-0)
40.100: (putdown f2-0f key3-2)
40.154: (move f2-1f f1-1f)
40.197: (putdown f2-0f key3-2)
40.198: (move f2-0f f3-0f)
40.248: (pickup-and-loose f1-1f key0-0 key0-1)
40.280: (move f2-1f f3-1f)
40.281: (pickup-and-loose f3-0f key3-2 key2-0)
40.308: (move f2-1f f3-1f)
40.317: (move f2-0f f1-0f)
40.362: (move f1-0f f1-1f)
40.362: (move f2-1f f1-1f)
40.412: (move f2-0f f1-0f)
40.423: (putdown f0-1f key3-2)
40.437: (move f2-0f f2-1f)
40.438: (move f2-1f f2-0f)
40.471: (putdown f3-1f key3-2)
40.495: (move f2-1f f2-0f)
40.508: (putdown f3-1f key2-0)
40.511: (move f2-1f f2-0f)
40.515: (move f2-1f f1-1f)
40.528: (putdown f1-0f key3-2)
40.544: (move f2-1f f2-0f)
40.553: (move f2-0f f3-0f)
40.554: (move f3-1f f3-0f)
40.566: (move f2-1f f3-1f)
40.590: (move f0-1f f1-1f)
40.602: (move f1-0f f0-0f)
40.605: (move f1-1f f1-0f)
40.606: (move f0-1f f0-0f)
40.620: (move f2-0f f1-0f)
40.704: (move f3-1f f4-1f)
40.727: (move f2-1f f2-0f)
40.731: (move f1-1f f0-1f)
40.754: (move f2-1f f2-0f)
40.788: (move f2-1f f3-1f)
40.809: (move f1-0f f0-0f)
40.809: (move f2-1f f3-1f)
40.810: (move f3-1f f2-1f)
40.828: (move f2-0f f1-0f)
37.295: (pickup-and-loose f1-0f key3-2 key2-1)
37.311: (move f0-0f f0-1f)
37.311: (move f1-1f f0-1f)
37.575: (putdown f2-1f key3-2)
37.648: (move f1-1f f0-1f)
37.749: (move f1-0f f0-0f)
37.765: (move f0-1f f0-0f)
37.766: (move f1-0f f0-0f)
37.846: (move f2-1f f1-1f)
37.846: (move f1-0f f1-1f)
37.889: (pickup-and-loose f1-0f key3-2 key2-0)
38.048: (move f3-0f f3-1f)
38.050: (move f2-1f f3-1f)
38.054: (move f1-0f f0-0f)
38.116: (pickup-and-loose f2-0f key3-2 key0-1)
38.265: (move f2-0f f1-0f)
38.266: (move f1-1f f1-0f)
38.310: (move f1-0f f0-0f)
38.318: (putdown f2-1f key2-0)
38.413: (move f1-1f f2-1f)
38.417: (move f2-0f f1-0f)
38.478: (move f1-1f f2-1f)
38.581: (move f1-1f f0-1f)
38.583: (move f0-0f f0-1f)
38.649: (move f2-1f f2-0f)
38.681: (pickup-and-loose f2-0f key3-2 key0-0)
38.735: (move f1-0f f2-0f)
38.740: (move f2-1f f2-0f)
38.897: (move f1-1f f0-1f)
39.002: (move f1-1f f2-1f)
39.043: (putdown f2-1f key0-1)
39.183: (pickup f2-1f key3-2)
39.190: (move f2-0f f2-1f)
39.236: (move f3-0f f3-1f)
39.237: (move f2-1f f3-1f)
39.238: (move f2-0f f3-0f)
39.239: (move f3-1f f3-0f)
39.271: (pickup-and-loose f3-1f key2-1 key3-2)
39.333: (putdown f1-1f key3-2)
39.410: (putdown f2-1f key0-1)
39.481: (move f2-1f f2-0f)
39.487: (move f0-0f f0-1f)
39.545: (move f1-0f f1-1f)
39.545: (move f2-1f f1-1f)
39.550: (move f2-0f f1-0f)
39.598: (move f2-1f f2-0f)
39.644: (putdown f2-0f key0-1)
39.673: (move f1-1f f0-1f)
39.702: (pickup-and-loose f2-0f key2-0 key0-1)
39.738: (putdown f1-0f key2-1)
39.745: (pickup-and-loose f3-1f key2-1 key2-0)
39.753: (putdown f2-1f key0-0)
39.778: (putdown f2-0f key3-2)
39.778: (putdown f1-1f key0-1)
39.821: (move f3-1f f3-0f)
39.821: (move f2-0f f3-0f)
39.829: (putdown f2-1f key3-2)
39.830: (putdown f2-1f key2-0)
39.832: (pickup-and-loose f1-1f key0-0 key3-2)
39.859: (pickup-and-loose f3-1f key2-1 key0-1)
39.861: (move f1-0f f0-0f)
39.934: (move f2-1f f1-1f)
39.942: (move f1-0f f1-1f)
39.944: (pickup f2-1f key2-1)
39.983: (move f2-1f f1-1f)
40.005: (putdown f1-1f key2-0)
40.042: (pickup-and-loose f1-1f key0-0 key0-1)
40.048: (putdown f3-1f key3-2)
40.106: (move f3-1f f3-2f)
40.106: (move f2-1f f1-1f)
40.108: (unlock f2-1f f3-1f key2-1 shape2)
40.108: (move f2-0f f2-1f)
40.126: (move f2-1f f3-1f)
40.151: (pickup-and-loose f1-1f key0-1 key3-2)
40.188: (move f3-1f f4-1f)
40.264: (move f3-1f f3-2f)
40.297: (putdown f3-1f key3-2)
40.306: (move f3-0f f3-1f)
40.324: (putdown f2-0f key0-0)
40.326: (pickup-and-loose f1-1f key0-0 key2-0)
36.489: (move f1-1f f0-1f)
36.489: (move f0-0f f0-1f)
37.333: (pickup-and-loose f1-0f key3-2 key2-1)
37.385: (move f1-0f f0-0f)
37.386: (move f0-1f f0-0f)
37.452: (pickup-and-loose f2-0f key3-2 key0-1)
37.824: (pickup-and-loose f2-0f key3-2 key0-0)
37.850: (pickup-and-loose f0-1f key3-2 key0-0)
37.915: (move f1-1f f0-1f)
37.916: (move f0-0f f0-1f)
37.966: (move f1-0f f2-0f)
38.052: (pickup-and-loose f2-1f key3-2 key2-1)
38.053: (move f1-1f f2-1f)
38.198: (move f1-1f f2-1f)
38.352: (move f2-1f f3-1f)
38.364: (move f2-1f f2-0f)
38.389: (move f1-1f f2-1f)
38.394: (move f0-0f f0-1f)
38.406: (move f1-1f f2-1f)
38.428: (move f1-1f f2-1f)
38.487: (move f1-1f f2-1f)
38.506: (move f1-0f f0-0f)
38.518: (pickup f2-0f key3-2)
38.540: (move f3-1f f2-1f)
38.591: (move f1-1f f2-1f)
38.671: (move f1-1f f0-1f)
38.709: (move f1-1f f2-1f)
38.858: (move f1-0f f0-0f)
38.884: (move f2-0f f3-0f)
38.886: (move f3-1f f3-0f)
38.968: (putdown f1-1f key3-2)
38.979: (pickup-and-loose f3-1f key2-1 key3-2)
38.995: (move f1-0f f2-0f)
39.159: (move f3-1f f3-0f)
39.207: (move f2-1f f2-0f)
39.248: (move f2-0f f3-0f)
39.249: (putdown f2-0f key0-1)
39.253: (move f2-1f f2-0f)
39.264: (putdown f2-1f key0-1)
39.323: (pickup-and-loose f2-0f key2-0 key0-1)
39.333: (move f2-0f f2-1f)
39.426: (move f1-1f f0-1f)
39.427: (move f2-1f f3-1f)
39.485: (pickup-and-loose f1-1f key0-0 key3-2)
39.540: (move f2-1f f2-0f)
39.596: (move f3-1f f2-1f)
39.666: (move f0-0f f0-1f)
39.681: (move f1-1f f0-1f)
39.681: (putdown f1-0f key2-1)
39.690: (pickup f2-0f key2-0)
39.713: (pickup-and-loose f3-1f key2-1 key0-1)
39.718: (move f2-0f f3-0f)
39.729: (move f2-1f f1-1f)
39.736: (putdown f3-0f key0-1)
39.737: (pickup-and-loose f1-1f key0-1 key3-2)
39.742: (move f1-0f f0-0f)
39.796: (putdown f2-1f key0-0)
39.808: (move f2-1f f3-1f)
39.833: (putdown f1-1f key2-0)
39.930: (move f2-1f f1-1f)
39.936: (move f1-1f f1-0f)
40.005: (putdown f3-1f key3-2)
40.019: (move f0-1f f0-0f)
40.033: (move f3-1f f2-1f)
40.036: (putdown f2-0f key0-1)
40.037: (move f3-1f f3-2f)
40.040: (putdown f2-0f key0-0)
40.050: (move f3-1f f2-1f)
40.067: (move f1-0f f1-1f)
40.089: (move f1-0f f1-1f)
40.104: (pickup-and-loose f2-0f key2-0 key0-0)
40.126: (move f2-1f f3-1f)
40.127: (pickup-and-loose f2-0f key2-0 key0-1)
40.137: (pickup-and-loose f1-1f key0-0 key2-0)
40.207: (move f3-1f f3-2f)
40.211: (putdown f0-1f key0-0)
40.215: (putdown f2-1f key2-1)
40.228: (pickup f1-1f key0-0)
40.262: (pickup-and-loose f3-1f key2-1 key3-2)
40.274: (putdown f0-1f key3-2)
37.039: (pickup-and-loose f0-1f key3-2 key0-0)
37.227: (move f2-0f f2-1f)
37.659: (pickup f2-0f key3-2)
37.870: (move f0-1f f0-0f)
37.921: (move f1-1f f0-1f)
37.923: (move f0-0f f0-1f)
38.004: (move f0-0f f0-1f)
38.005: (move f1-1f f0-1f)
38.033: (move f1-1f f2-1f)
38.120: (move f2-1f f3-1f)
38.197: (move f1-1f f2-1f)
38.222: (move f2-1f f2-0f)
38.420: (move f1-0f f0-0f)
38.465: (move f1-1f f2-1f)
38.475: (move f1-1f f2-1f)
38.485: (move f3-0f f2-0f)
38.486: (move f2-1f f2-0f)
38.518: (move f3-1f f2-1f)
38.543: (move f1-1f f2-1f)
38.588: (move f1-1f f2-1f)
38.762: (move f2-0f f2-1f)
38.817: (move f3-1f f3-0f)
38.867: (move f2-0f f3-0f)
38.906: (move f1-0f f2-0f)
38.959: (move f2-0f f3-0f)
38.984: (pickup f3-1f key2-1)
39.040: (move f2-0f f2-1f)
39.044: (move f1-1f f2-1f)
39.110: (pickup-and-loose f2-0f key2-1 key3-2)
39.131: (putdown f2-1f key0-1)
39.131: (move f2-1f f2-0f)
39.161: (move f2-0f f1-0f)
39.161: (move f2-1f f1-1f)
39.168: (move f2-0f f1-0f)
39.197: (move f2-0f f2-1f)
39.243: (move f2-1f f2-0f)
39.246: (move f1-0f f2-0f)
39.247: (move f2-1f f2-0f)
39.294: (move f1-1f f1-0f)
39.309: (pickup f2-0f key2-0)
39.314: (move f2-0f f3-0f)
39.348: (putdown f2-1f key0-0)
39.389: (move f2-1f f2-0f)
39.408: (putdown f3-0f key0-1)
39.412: (move f2-1f f2-0f)
39.412: (move f2-1f f3-1f)
39.413: (move f3-0f f3-1f)
39.522: (move f2-0f f2-1f)
39.523: (move f1-1f f2-1f)
39.572: (move f0-0f f0-1f)
39.601: (move f3-1f f2-1f)
39.629: (move f1-1f f0-1f)
39.748: (putdown f2-1f key0-0)
39.785: (putdown f2-0f key0-1)
39.826: (move f2-0f f1-0f)
39.827: (putdown f3-0f key0-1)
39.895: (pickup-and-loose f2-0f key2-0 key0-1)
39.918: (putdown f2-1f key0-0)
39.943: (move f1-1f f1-0f)
39.987: (putdown f0-1f key0-0)
40.002: (move f1-0f f1-1f)
40.002: (move f2-1f f1-1f)
40.040: (move f3-1f f2-1f)
40.052: (pickup f1-1f key0-0)
40.090: (putdown f2-1f key3-2)
40.120: (move f2-1f f3-1f)
40.126: (putdown f2-0f key3-2)
40.128: (move f0-1f f0-0f)
40.129: (move f3-1f f3-2f)
40.166: (move f1-0f f0-0f)
40.168: (move f0-1f f0-0f)
40.172: (move f2-1f f2-0f)
40.224: (move f2-1f f2-0f)
40.229: (move f3-1f f4-1f)
40.231: (pickup f1-1f key0-0)
40.265: (move f2-0f f1-0f)
40.287: (move f3-2f f3-3f)
40.355: (pickup f0-1f key0-1)
40.366: (move f2-1f f3-1f)
40.390: (putdown f0-1f key3-2)
36.795: (move f2-0f f2-1f)
37.093: (move f0-1f f0-0f)
37.200: (move f1-1f f0-1f)
37.454: (move f1-1f f2-1f)
37.877: (move f1-1f f1-0f)
37.878: (move f2-0f f1-0f)
37.978: (move f1-1f f0-1f)
37.978: (move f0-0f f0-1f)
38.112: (pickup-and-loose f2-0f key3-2 key2-1)
38.184: (move f3-0f f2-0f)
38.185: (move f2-1f f2-0f)
38.238: (move f1-0f f0-0f)
38.315: (move f1-1f f2-1f)
38.319: (pickup-and-loose f2-1f key0-1 key3-2)
38.351: (move f2-0f f1-0f)
38.398: (move f3-0f f3-1f)
38.398: (move f2-1f f3-1f)
38.414: (move f2-0f f3-0f)
38.523: (pickup-and-loose f1-0f key3-2 key0-0)
38.652: (move f3-0f f3-1f)
38.652: (move f2-1f f3-1f)
38.667: (putdown f2-1f key3-2)
38.674: (pickup-and-loose f2-0f key3-2 key2-1)
38.727: (pickup-and-loose f2-1f key0-1 key2-0)
38.799: (move f1-0f f0-0f)
38.802: (move f1-0f f0-0f)
38.902: (move f2-1f f2-0f)
38.908: (pickup-and-loose f2-0f key3-2 key0-0)
38.951: (move f2-1f f2-0f)
38.986: (putdown f2-1f key0-1)
39.011: (move f1-0f f2-0f)
39.015: (move f2-1f f2-0f)
39.054: (move f1-1f f2-1f)
39.055: (move f2-0f f2-1f)
39.059: (move f2-0f f3-0f)
39.059: (move f3-1f f3-0f)
39.078: (putdown f2-1f key2-0)
39.103: (move f2-0f f2-1f)
39.198: (pickup f3-1f key2-1)
39.267: (move f2-1f f2-0f)
39.268: (move f1-0f f2-0f)
39.340: (putdown f2-1f key0-0)
39.442: (move f3-1f f3-0f)
39.489: (move f2-0f f1-0f)
39.548: (move f2-0f f1-0f)
39.556: (putdown f3-0f key0-1)
39.606: (putdown f2-0f key2-1)
39.652: (pickup-and-loose f2-0f key2-0 key2-1)
39.680: (pickup-and-loose f3-1f key2-1 key0-1)
39.698: (move f1-0f f0-0f)
39.745: (move f2-1f f2-0f)
39.760: (putdown f2-0f key0-1)
39.791: (putdown f2-1f key0-0)
39.801: (move f2-1f f1-1f)
39.823: (move f3-1f f4-1f)
39.854: (pickup-and-loose f2-0f key2-0 key0-1)
39.872: (putdown f2-1f key0-0)
39.904: (putdown f2-1f key3-2)
39.908: (move f2-0f f1-0f)
39.944: (move f2-1f f3-1f)
39.973: (move f3-1f f3-2f)
39.986: (move f1-0f f0-0f)
39.997: (move f2-1f f1-1f)
39.997: (move f1-0f f1-1f)
40.018: (move f3-1f f3-2f)
40.023: (move f2-1f f2-0f)
40.038: (move f3-0f f2-0f)
40.040: (pickup-and-loose f3-1f key2-1 key3-2)
40.079: (putdown f3-0f key2-1)
40.129: (move f2-1f f2-0f)
40.139: (move f4-1f f4-0f)
40.140: (move f3-0f f4-0f)
40.178: (putdown f3-0f key3-2)
40.245: (move f0-1f f0-0f)
40.245: (move f1-0f f0-0f)
40.282: (move f1-0f f1-1f)
40.283: (move f2-1f f1-1f)
40.300: (pickup f2-0f key2-0)
40.319: (move f2-1f f3-1f)
40.319: (move f1-1f f0-1f)
37.419: (pickup-and-loose f2-0f key3-2 key2-1)
37.663: (move f3-0f f3-1f)
37.663: (move f2-1f f3-1f)
37.858: (move f1-0f f0-0f)
37.889: (pickup-and-loose f2-1f key3-2 key0-0)
37.955: (move f1-1f f0-1f)
37.955: (move f0-0f f0-1f)
38.054: (pickup-and-loose f2-0f key3-2 key0-0)
38.072: (pickup-and-loose f2-1f key0-1 key3-2)
38.283: (move f0-1f f0-0f)
38.283: (move f1-0f f0-0f)
38.336: (move f0-0f f0-1f)
38.423: (putdown f2-1f key3-2)
38.560: (move f3-0f f2-0f)
38.605: (pickup f2-0f key3-2)
38.623: (pickup-and-loose f2-1f key0-1 key2-0)
38.667: (pickup-and-loose f3-1f key2-1 key3-2)
38.734: (move f2-0f f3-0f)
38.739: (move f3-1f f3-0f)
38.767: (move f2-0f f1-0f)
38.809: (move f2-1f f3-1f)
38.827: (putdown f2-1f key0-0)
38.845: (move f2-1f f2-0f)
38.942: (putdown f2-1f key2-0)
39.000: (move f2-1f f2-0f)
39.038: (move f1-0f f0-0f)
39.053: (move f3-1f f3-0f)
39.132: (move f2-1f f2-0f)
39.149: (move f2-1f f2-0f)
39.150: (move f2-1f f1-1f)
39.150: (move f1-0f f1-1f)
39.150: (pickup f2-0f key0-1)
39.181: (move f1-0f f2-0f)
39.191: (pickup-and-loose f3-1f key2-1 key2-0)
39.195: (move f0-0f f0-1f)
39.201: (move f1-1f f0-1f)
39.212: (move f2-0f f2-1f)
39.308: (putdown f2-0f key2-1)
39.349: (move f3-1f f3-2f)
39.361: (pickup-and-loose f2-0f key2-0 key2-1)
39.379: (move f2-0f f2-1f)
39.486: (move f2-1f f2-0f)
39.513: (move f3-1f f2-1f)
39.521: (putdown f2-0f key0-1)
39.542: (pickup-and-loose f3-1f key2-1 key0-1)
39.589: (move f3-1f f4-1f)
39.628: (pickup-and-loose f2-0f key2-0 key0-1)
39.628: (putdown f3-0f key0-1)
39.635: (move f3-0f f2-0f)
39.643: (pickup-and-loose f3-1f key2-1 key3-2)
39.658: (putdown f2-1f key0-0)
39.660: (move f2-0f f2-1f)
39.670: (move f3-1f f3-0f)
39.721: (move f2-1f f2-0f)
39.769: (move f3-1f f4-1f)
39.770: (pickup-and-loose f2-1f key2-0 key0-0)
39.807: (move f2-1f f2-0f)
39.823: (putdown f3-1f key3-2)
39.840: (pickup f2-0f key2-0)
39.849: (move f0-0f f0-1f)
39.862: (move f2-0f f3-0f)
39.876: (move f3-1f f3-2f)
39.948: (move f0-0f f1-0f)
40.039: (move f2-1f f3-1f)
40.045: (move f3-1f f3-2f)
40.061: (move f2-0f f1-0f)
40.064: (move f3-1f f3-2f)
40.065: (move f1-0f f0-0f)
40.103: (move f2-1f f3-1f)
40.105: (move f2-1f f3-1f)
40.112: (pickup f1-1f key0-0)
40.126: (move f2-1f f2-0f)
40.136: (pickup f2-0f key2-0)
40.144: (pickup f2-0f key2-0)
40.172: (move f2-1f f3-1f)
40.198: (putdown f0-1f key3-2)
40.205: (move f3-1f f4-1f)
40.219: (move f2-1f f1-1f)
40.240: (move f2-1f f2-2f)
40.244: (move f3-1f f3-2f)
37.038: (move f0-0f f0-1f)
37.039: (move f1-1f f0-1f)
37.242: (move f2-0f f3-0f)
37.747: (pickup-and-loose f2-0f key3-2 key2-1)
37.909: (pickup-and-loose f2-0f key3-2 key0-0)
38.083: (move f3-0f f3-1f)
38.086: (move f2-1f f3-1f)
38.217: (pickup-and-loose f2-0f key3-2 key0-1)
38.249: (pickup-and-loose f3-1f key2-1 key3-2)
38.511: (move f1-1f f2-1f)
38.612: (move f2-1f f2-0f)
38.676: (pickup f2-0f key3-2)
38.726: (move f2-1f f2-0f)
38.742: (move f3-1f f3-0f)
38.770: (move f3-1f f3-2f)
38.772: (move f2-2f f3-2f)
38.897: (move f2-1f f2-0f)
38.897: (pickup f2-0f key0-1)
38.921: (move f3-1f f4-1f)
38.945: (pickup-and-loose f3-1f key2-1 key2-0)
38.956: (pickup f3-1f key2-1)
38.964: (pickup-and-loose f2-1f key0-1 key2-0)
38.978: (move f2-0f f3-0f)
39.003: (move f2-1f f2-0f)
39.004: (move f3-0f f2-0f)
39.084: (move f2-0f f2-1f)
39.099: (pickup f2-0f key0-1)
39.163: (move f2-0f f3-0f)
39.167: (move f3-1f f3-0f)
39.188: (move f2-0f f2-1f)
39.209: (move f2-0f f3-0f)
39.213: (move f3-1f f3-0f)
39.222: (putdown f2-1f key2-0)
39.233: (move f1-0f f2-0f)
39.249: (move f3-1f f2-1f)
39.299: (move f2-0f f2-1f)
39.327: (putdown f3-0f key0-1)
39.329: (move f2-1f f2-0f)
39.359: (move f2-0f f3-0f)
39.419: (putdown f3-1f key3-2)
39.421: (move f2-0f f1-0f)
39.478: (move f3-1f f2-1f)
39.480: (move f2-1f f3-1f)
39.511: (move f2-0f f1-0f)
39.600: (move f2-2f f2-3f)
39.600: (pickup f2-0f key2-0)
39.607: (pickup-and-loose f3-1f key2-1 key0-1)
39.711: (putdown f2-0f key0-1)
39.715: (pickup-and-loose f3-1f key2-1 key0-1)
39.733: (move f3-1f f3-0f)
39.735: (move f3-1f f3-0f)
39.747: (pickup f2-0f key2-0)
39.770: (move f3-1f f4-1f)
39.816: (move f1-0f f0-0f)
39.846: (move f2-1f f3-1f)
39.853: (move f3-1f f3-2f)
39.865: (move f3-0f f2-0f)
39.891: (move f2-1f f2-0f)
39.904: (move f3-1f f4-1f)
39.906: (move f2-0f f1-0f)
39.909: (move f3-1f f3-2f)
39.926: (move f3-1f f3-2f)
39.930: (pickup f2-0f key2-0)
39.956: (putdown f2-0f key2-1)
39.971: (move f3-1f f4-1f)
39.982: (pickup-and-loose f2-0f key2-0 key2-1)
39.988: (move f2-1f f3-1f)
40.003: (move f0-0f f0-1f)
40.005: (move f0-0f f0-1f)
40.043: (putdown f3-1f key2-0)
40.046: (move f3-2f f3-3f)
40.047: (move f2-1f f3-1f)
40.057: (move f2-0f f2-1f)
40.082: (move f3-1f f3-2f)
40.104: (move f3-1f f3-2f)
40.104: (move f2-1f f3-1f)
40.116: (putdown f2-0f key0-0)
40.122: (move f2-1f f1-1f)
40.171: (move f3-2f f3-3f)
40.190: (move f2-1f f3-1f)
37.187: (move f2-0f f2-1f)
37.332: (move f3-0f f3-1f)
37.332: (move f2-1f f3-1f)
37.551: (pickup-and-loose f2-0f key3-2 key0-1)
37.815: (pickup f2-0f key3-2)
38.430: (move f2-0f f3-0f)
38.430: (pickup-and-loose f3-0f key0-1 key3-2)
38.456: (move f0-0f f0-1f)
38.645: (move f2-0f f2-1f)
38.657: (pickup-and-loose f2-1f key0-1 key2-0)
38.695: (move f2-0f f1-0f)
38.786: (pickup-and-loose f3-0f key0-1 key2-0)
38.834: (move f3-0f f2-0f)
38.836: (move f2-1f f2-0f)
38.850: (move f2-0f f3-0f)
38.851: (move f3-1f f3-0f)
38.857: (move f3-1f f3-0f)
38.859: (move f2-0f f3-0f)
38.884: (pickup f2-1f key0-1)
38.895: (pickup f3-1f key2-1)
38.956: (move f3-1f f2-1f)
38.966: (pickup f3-1f key2-1)
38.980: (move f3-0f f2-0f)
39.003: (putdown f3-0f key3-2)
39.069: (move f2-1f f3-1f)
39.070: (move f3-0f f3-1f)
39.074: (putdown f2-1f key2-0)
39.075: (move f3-1f f2-1f)
39.080: (move f3-1f f2-1f)
39.098: (move f2-0f f2-1f)
39.099: (pickup-and-loose f1-1f key3-2 key2-1)
39.122: (move f3-1f f3-0f)
39.151: (move f2-0f f3-0f)
39.153: (move f3-1f f3-0f)
39.181: (move f2-0f f1-0f)
39.201: (pickup-and-loose f2-1f key3-2 key2-0)
39.201: (move f2-0f f2-1f)
39.287: (move f2-0f f3-0f)
39.309: (putdown f3-0f key2-0)
39.311: (putdown f2-0f key0-1)
39.358: (move f2-1f f2-0f)
39.436: (move f3-1f f3-0f)
39.440: (move f3-1f f3-0f)
39.453: (pickup-and-loose f3-1f key2-1 key0-1)
39.483: (move f2-1f f2-0f)
39.506: (move f3-1f f2-1f)
39.531: (move f3-1f f3-0f)
39.544: (move f2-0f f2-1f)
39.554: (move f3-1f f4-1f)
39.557: (move f3-0f f4-0f)
39.578: (pickup-and-loose f3-1f key2-1 key0-1)
39.621: (move f2-0f f3-0f)
39.640: (move f2-3f f3-3f)
39.642: (move f3-2f f3-3f)
39.643: (move f2-0f f1-0f)
39.681: (move f3-1f f4-1f)
39.684: (putdown f3-0f key0-1)
39.696: (move f3-1f f3-2f)
