/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.392: (move f6-3f f6-2f)
25.407: (move f3-1f f2-1f)
25.417: (move f3-1f f2-1f)
25.427: (move f3-1f f2-1f)
25.431: (move f5-4f f4-4f)
25.445: (move f5-4f f4-4f)
25.447: (move f3-2f f2-2f)
25.452: (putdown f2-1f key1-0)
25.461: (pickup f5-3f key0-2)
25.526: (move f6-3f f5-3f)
25.529: (move f3-1f f2-1f)
25.531: (move f2-1f f3-1f)
25.557: (pickup f2-2f key2-0)
25.560: (pickup f2-1f key2-2)
25.586: (move f3-2f f2-2f)
25.621: (move f5-4f f4-4f)
25.652: (putdown f5-2f key0-2)
25.653: (putdown f6-2f key3-2)
25.658: (putdown f2-2f key1-0)
25.681: (putdown f3-2f key3-0)
25.691: (putdown f3-1f key3-0)
18.648: (putdown f5-2f key2-1)
18.652: (move f5-2f f4-2f)
18.658: (move f5-3f f5-2f)
18.658: (move f6-2f f5-2f)
18.828: (move f5-3f f5-2f)
18.828: (move f6-2f f5-2f)
18.869: (move f5-2f f4-2f)
18.882: (move f5-3f f5-2f)
18.883: (move f6-2f f5-2f)
18.887: (move f5-3f f5-2f)
18.906: (move f5-3f f5-2f)
18.943: (move f6-2f f5-2f)
18.960: (move f5-3f f5-2f)
18.960: (move f6-2f f5-2f)
18.971: (move f5-3f f5-2f)
18.975: (move f5-3f f5-2f)
19.051: (putdown f6-2f key2-1)
19.075: (move f5-3f f5-2f)
19.075: (move f6-2f f5-2f)
19.121: (putdown f6-2f key2-1)
19.192: (move f6-3f f6-2f)
19.223: (move f6-3f f6-2f)
19.229: (move f5-3f f4-3f)
19.230: (move f4-4f f4-3f)
19.271: (move f6-3f f6-2f)
19.383: (move f6-3f f6-2f)
19.453: (move f4-4f f4-3f)
19.454: (move f5-3f f4-3f)
19.625: (putdown f5-3f key2-1)
19.663: (move f5-4f f5-3f)
19.664: (move f6-3f f5-3f)
19.689: (pickup-and-loose f6-1f key1-1 key2-1)
19.694: (pickup-and-loose f5-3f key0-2 key2-1)
19.721: (move f3-4f f3-3f)
19.735: (putdown f5-3f key2-1)
19.760: (move f6-3f f5-3f)
19.761: (move f5-4f f5-3f)
19.763: (move f5-4f f5-3f)
19.763: (move f6-3f f5-3f)
19.791: (pickup f5-3f key0-2)
19.795: (move f5-4f f5-3f)
19.804: (pickup-and-loose f5-3f key0-2 key2-1)
19.806: (pickup f5-3f key0-2)
19.819: (move f5-2f f5-1f)
19.820: (move f6-1f f5-1f)
19.820: (pickup f5-3f key0-2)
19.825: (move f6-3f f5-3f)
19.925: (move f3-4f f3-3f)
19.963: (pickup f6-1f key1-1)
19.985: (move f5-2f f5-1f)
19.985: (move f6-1f f5-1f)
20.022: (pickup f5-3f key0-2)
20.022: (move f6-2f f6-1f)
20.045: (putdown f6-1f key2-1)
20.205: (move f6-2f f6-1f)
20.241: (move f6-2f f6-1f)
20.287: (move f6-2f f6-1f)
20.313: (move f6-2f f6-1f)
20.415: (putdown f6-3f key2-1)
20.480: (move f6-2f f6-1f)
20.482: (move f5-3f f6-3f)
20.483: (move f5-3f f6-3f)
20.489: (move f6-2f f6-3f)
20.493: (move f5-3f f6-3f)
20.497: (move f6-4f f6-3f)
20.497: (move f5-3f f6-3f)
21.029: (move f6-1f f6-0f)
21.058: (move f6-1f f6-0f)
21.649: (move f4-4f f3-4f)
21.683: (move f4-4f f3-4f)
21.730: (putdown f3-4f key2-1)
21.899: (move f4-4f f3-4f)
21.903: (move f4-4f f3-4f)
21.925: (move f4-4f f3-4f)
21.970: (move f4-4f f3-4f)
21.993: (move f2-2f f2-1f)
22.777: (move f2-2f f3-2f)
22.925: (move f3-4f f2-4f)
23.178: (move f3-4f f2-4f)
23.232: (move f3-1f f3-0f)
18.127: (move f3-3f f3-2f)
18.127: (move f4-2f f3-2f)
18.330: (move f4-2f f3-2f)
18.330: (move f3-3f f3-2f)
18.343: (move f4-3f f4-2f)
18.344: (move f5-2f f4-2f)
18.508: (putdown f5-2f key2-1)
18.560: (move f5-2f f4-2f)
18.561: (move f4-3f f4-2f)
18.566: (putdown f4-2f key2-1)
18.667: (putdown f5-2f key0-2)
18.729: (move f5-3f f5-2f)
18.729: (move f6-2f f5-2f)
18.734: (putdown f5-2f key2-1)
18.746: (move f5-3f f5-2f)
18.753: (putdown f5-2f key0-2)
18.761: (move f5-3f f5-2f)
18.781: (move f5-2f f4-2f)
18.799: (move f6-2f f5-2f)
18.804: (move f5-2f f4-2f)
18.807: (move f5-2f f4-2f)
18.818: (move f6-2f f5-2f)
18.819: (move f5-3f f5-2f)
18.830: (move f5-3f f5-2f)
18.837: (move f5-2f f4-2f)
18.839: (move f5-2f f4-2f)
18.853: (move f5-3f f5-2f)
18.868: (move f5-2f f4-2f)
18.872: (move f5-2f f4-2f)
18.889: (move f5-2f f4-2f)
18.923: (move f6-2f f5-2f)
18.923: (move f5-3f f5-2f)
18.967: (move f5-3f f5-2f)
18.981: (move f5-3f f5-2f)
18.982: (move f5-2f f4-2f)
18.990: (move f5-3f f5-2f)
19.006: (move f5-3f f5-2f)
19.043: (move f6-2f f5-2f)
19.049: (move f6-1f f5-1f)
19.060: (move f6-2f f5-2f)
19.061: (move f5-3f f5-2f)
19.066: (move f5-3f f5-2f)
19.074: (move f5-3f f5-2f)
19.112: (putdown f6-2f key2-1)
19.140: (putdown f4-3f key2-1)
19.177: (move f6-1f f5-1f)
19.221: (move f5-2f f6-2f)
19.222: (move f6-3f f6-2f)
19.260: (move f5-2f f6-2f)
19.262: (move f6-3f f6-2f)
19.264: (move f5-2f f6-2f)
19.265: (move f6-3f f6-2f)
19.297: (move f5-2f f6-2f)
19.298: (move f6-3f f6-2f)
19.303: (move f6-1f f6-2f)
19.360: (move f5-3f f4-3f)
19.362: (move f6-3f f6-2f)
19.362: (move f5-2f f6-2f)
19.381: (move f5-3f f4-3f)
19.382: (move f5-3f f4-3f)
19.415: (move f5-3f f4-3f)
19.416: (move f5-3f f4-3f)
19.421: (move f4-2f f4-1f)
19.422: (move f5-1f f4-1f)
19.524: (move f5-3f f4-3f)
19.552: (move f5-3f f4-3f)
19.555: (move f5-1f f4-1f)
19.555: (move f4-2f f4-1f)
19.592: (pickup-and-loose f6-1f key1-1 key2-1)
19.600: (pickup-and-loose f3-3f key1-0 key2-1)
19.631: (move f3-4f f3-3f)
19.632: (move f4-3f f3-3f)
19.684: (putdown f3-3f key2-1)
19.685: (putdown f5-3f key2-1)
19.687: (move f6-1f f5-1f)
19.687: (move f5-2f f5-1f)
19.708: (move f3-3f f2-3f)
19.708: (move f2-4f f2-3f)
19.725: (putdown f5-1f key2-1)
19.733: (move f5-2f f5-3f)
18.031: (move f4-2f f3-2f)
18.031: (move f3-3f f3-2f)
18.037: (putdown f3-2f key2-1)
18.109: (move f4-1f f3-1f)
18.110: (move f3-2f f3-1f)
18.231: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.238: (move f4-2f f3-2f)
18.247: (putdown f4-2f key2-1)
18.261: (move f3-3f f3-2f)
18.291: (move f4-2f f3-2f)
18.294: (move f3-2f f3-1f)
18.294: (move f4-1f f3-1f)
18.295: (move f4-2f f3-2f)
18.299: (move f3-3f f3-2f)
18.321: (move f4-2f f3-2f)
18.328: (move f4-2f f3-2f)
18.357: (move f4-2f f3-2f)
18.366: (move f4-2f f3-2f)
18.394: (move f4-2f f3-2f)
18.426: (move f4-2f f3-2f)
18.443: (move f4-3f f4-2f)
18.468: (move f4-3f f4-2f)
18.468: (move f5-2f f4-2f)
18.489: (move f5-2f f4-2f)
18.493: (move f5-2f f4-2f)
18.494: (move f4-3f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.527: (putdown f5-2f key0-2)
18.528: (move f4-3f f4-2f)
18.545: (move f5-2f f4-2f)
18.546: (move f4-3f f4-2f)
18.559: (move f4-3f f4-2f)
18.559: (move f5-2f f4-2f)
18.576: (move f4-3f f4-2f)
18.577: (move f5-2f f4-2f)
18.584: (putdown f5-2f key2-1)
18.606: (putdown f4-2f key0-2)
18.609: (move f5-1f f5-2f)
18.614: (move f5-1f f4-1f)
18.633: (move f5-1f f5-2f)
18.636: (putdown f5-2f key0-2)
18.660: (move f5-1f f4-1f)
18.667: (putdown f4-2f key0-2)
18.668: (move f4-3f f4-2f)
18.669: (move f5-2f f4-2f)
18.675: (putdown f4-2f key2-1)
18.719: (putdown f5-1f key1-1)
18.747: (putdown f5-2f key0-2)
18.764: (putdown f5-2f key0-2)
18.769: (putdown f5-2f key0-2)
18.842: (putdown f5-1f key1-1)
18.851: (putdown f5-2f key0-2)
18.853: (move f5-3f f5-2f)
18.866: (move f5-2f f4-2f)
18.870: (move f5-2f f4-2f)
18.884: (move f5-2f f4-2f)
18.891: (move f6-2f f5-2f)
18.902: (move f4-2f f5-2f)
18.909: (move f6-2f f5-2f)
18.914: (move f5-2f f4-2f)
18.914: (move f5-2f f4-2f)
18.932: (move f5-2f f4-2f)
18.948: (move f5-2f f4-2f)
18.952: (move f5-2f f4-2f)
18.977: (move f6-1f f5-1f)
18.977: (move f5-2f f4-2f)
18.981: (move f6-2f f5-2f)
18.985: (move f5-2f f4-2f)
19.000: (move f5-2f f4-2f)
19.023: (move f5-1f f5-2f)
19.074: (putdown f6-2f key0-2)
19.117: (putdown f6-2f key0-2)
19.146: (move f5-2f f6-2f)
19.181: (putdown f4-3f key0-2)
19.205: (move f5-1f f4-1f)
19.206: (move f4-2f f4-1f)
19.214: (move f5-2f f6-2f)
19.235: (putdown f4-3f key2-1)
17.679: (unlock f4-1f f4-0f key1-1 shape1)
17.707: (unlock f4-1f f4-0f key1-1 shape1)
17.841: (move f3-1f f2-1f)
17.941: (putdown f3-2f key2-1)
17.954: (move f5-1f f5-2f)
17.962: (move f5-1f f5-2f)
17.995: (move f3-1f f2-1f)
18.009: (putdown f3-1f key2-1)
18.009: (move f5-1f f4-1f)
18.020: (move f5-1f f4-1f)
18.060: (move f4-1f f3-1f)
18.062: (putdown f4-1f key1-1)
18.062: (move f3-2f f3-1f)
18.101: (putdown f4-1f key1-1)
18.121: (putdown f3-2f key0-2)
18.122: (putdown f3-2f key2-1)
18.126: (putdown f3-2f key0-2)
18.137: (move f4-2f f3-2f)
18.142: (move f4-2f f3-2f)
18.172: (move f4-2f f3-2f)
18.185: (putdown f3-2f key1-0)
18.203: (move f4-2f f3-2f)
18.203: (move f4-2f f3-2f)
18.221: (move f3-2f f3-1f)
18.225: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.239: (move f3-2f f3-1f)
18.244: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.266: (move f4-2f f3-2f)
18.267: (move f3-2f f3-1f)
18.274: (move f4-2f f3-2f)
18.275: (move f3-2f f3-1f)
18.276: (move f4-2f f3-2f)
18.277: (move f3-2f f3-1f)
18.278: (move f4-2f f3-2f)
18.282: (move f3-2f f3-1f)
18.290: (putdown f4-2f key0-2)
18.296: (move f3-2f f3-1f)
18.298: (move f4-2f f3-2f)
18.316: (move f4-2f f3-2f)
18.320: (move f4-2f f3-2f)
18.325: (move f4-2f f3-2f)
18.331: (move f3-2f f3-1f)
18.336: (move f3-2f f3-1f)
18.338: (move f4-2f f3-2f)
18.339: (move f3-2f f3-1f)
18.340: (move f4-2f f3-2f)
18.344: (putdown f4-2f key0-2)
18.346: (move f4-2f f3-2f)
18.351: (putdown f4-2f key2-1)
18.373: (move f4-2f f3-2f)
18.376: (move f4-2f f3-2f)
18.408: (move f5-1f f4-1f)
18.408: (move f4-2f f3-2f)
18.419: (move f4-2f f3-2f)
18.423: (move f3-2f f3-1f)
18.444: (move f4-2f f3-2f)
18.457: (move f4-2f f3-2f)
18.468: (move f4-3f f4-2f)
18.473: (move f5-1f f5-2f)
18.485: (move f4-2f f3-2f)
18.549: (move f4-3f f4-2f)
18.559: (move f5-2f f4-2f)
18.595: (putdown f5-2f key1-1)
18.595: (move f5-2f f4-2f)
18.612: (move f5-2f f4-2f)
18.616: (putdown f5-1f key1-1)
18.631: (putdown f5-2f key1-1)
18.632: (move f5-2f f4-2f)
18.632: (move f5-2f f4-2f)
18.668: (putdown f4-2f key0-2)
18.668: (move f5-2f f4-2f)
18.684: (putdown f4-2f key0-2)
18.718: (putdown f4-2f key0-2)
18.762: (move f4-2f f5-2f)
18.779: (putdown f4-2f key0-2)
18.792: (move f4-2f f5-2f)
18.793: (move f5-1f f6-1f)
16.221: (move f4-1f f3-1f)
16.226: (move f4-1f f3-1f)
16.734: (move f4-1f f4-2f)
16.734: (move f5-2f f4-2f)
16.768: (move f4-1f f4-2f)
16.768: (move f5-2f f4-2f)
16.795: (move f4-1f f3-1f)
16.798: (move f4-1f f3-1f)
16.823: (putdown f4-1f key1-1)
16.872: (putdown f4-1f key1-1)
16.935: (move f4-1f f4-2f)
16.955: (move f4-1f f4-2f)
17.342: (move f5-2f f5-3f)
17.348: (move f5-2f f5-3f)
17.521: (unlock f4-1f f4-0f key1-1 shape1)
17.580: (move f4-1f f5-1f)
17.662: (move f3-1f f2-1f)
17.709: (putdown f2-1f key2-1)
17.711: (move f4-1f f5-1f)
17.748: (move f4-1f f5-1f)
17.799: (move f5-2f f5-3f)
17.802: (move f3-1f f2-1f)
17.805: (move f5-1f f4-1f)
17.815: (move f5-2f f5-3f)
17.815: (move f3-1f f2-1f)
17.818: (move f5-1f f5-2f)
17.819: (move f5-2f f6-2f)
17.841: (move f6-1f f6-2f)
17.842: (move f5-2f f6-2f)
17.846: (move f5-2f f6-2f)
17.866: (move f4-1f f5-1f)
17.867: (putdown f4-1f key1-1)
17.871: (move f5-2f f6-2f)
17.897: (move f3-1f f2-1f)
17.902: (move f3-1f f2-1f)
17.907: (move f3-1f f2-1f)
17.928: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.957: (move f3-1f f2-1f)
17.962: (move f3-1f f2-1f)
17.962: (putdown f3-1f key2-1)
17.965: (move f3-1f f2-1f)
18.000: (move f3-1f f2-1f)
18.002: (putdown f3-2f key0-2)
18.003: (move f3-1f f2-1f)
18.004: (move f3-1f f2-1f)
18.025: (putdown f3-2f key2-1)
18.031: (putdown f3-2f key0-2)
18.073: (move f3-1f f2-1f)
18.078: (putdown f3-1f key0-2)
18.084: (putdown f3-1f key0-2)
18.104: (move f3-1f f3-2f)
18.118: (putdown f3-1f key2-1)
18.149: (putdown f3-2f key0-2)
18.159: (move f4-2f f3-2f)
18.163: (putdown f3-1f key1-0)
18.172: (putdown f3-2f key0-2)
18.185: (move f3-2f f3-1f)
18.186: (move f4-2f f3-2f)
18.196: (move f3-2f f3-1f)
18.213: (move f3-2f f3-1f)
18.214: (putdown f3-2f key0-2)
18.215: (move f3-2f f3-1f)
18.215: (move f3-2f f3-1f)
18.216: (move f4-2f f3-2f)
18.218: (putdown f3-2f key0-2)
18.224: (move f4-2f f3-2f)
18.224: (move f4-2f f3-2f)
18.226: (move f3-2f f3-1f)
18.232: (move f3-2f f3-1f)
18.234: (move f3-2f f3-1f)
18.241: (move f3-2f f3-1f)
18.248: (move f3-2f f3-1f)
18.249: (move f3-2f f3-1f)
18.251: (move f3-2f f3-1f)
18.252: (move f3-2f f3-1f)
18.256: (move f4-2f f3-2f)
18.261: (move f3-2f f3-1f)
18.267: (move f3-2f f3-1f)
15.455: (move f3-1f f2-1f)
15.530: (move f3-1f f2-1f)
15.590: (move f3-1f f2-1f)
15.659: (move f3-1f f2-1f)
15.810: (move f3-1f f3-2f)
15.810: (move f4-2f f3-2f)
15.836: (move f4-1f f4-2f)
15.843: (move f3-1f f3-2f)
15.843: (move f4-2f f3-2f)
15.856: (move f4-1f f4-2f)
15.896: (move f4-1f f3-1f)
15.908: (move f4-1f f3-1f)
16.193: (move f4-1f f3-1f)
16.277: (move f3-1f f3-2f)
16.277: (move f4-2f f3-2f)
16.321: (move f4-2f f3-2f)
16.321: (move f3-1f f3-2f)
16.383: (move f5-2f f4-2f)
16.383: (move f4-1f f4-2f)
16.606: (move f4-1f f4-2f)
16.644: (putdown f4-1f key1-1)
16.761: (move f4-1f f3-1f)
16.778: (move f4-1f f5-1f)
16.900: (move f4-1f f5-1f)
17.166: (putdown f5-1f key1-1)
17.172: (move f3-1f f3-0f)
17.197: (move f4-1f f4-0f)
17.270: (move f4-1f f4-0f)
17.280: (move f3-1f f3-0f)
17.294: (putdown f5-1f key1-1)
17.387: (move f5-2f f5-3f)
17.480: (move f4-2f f5-2f)
17.481: (move f5-1f f5-2f)
17.492: (move f4-1f f5-1f)
17.511: (pickup f5-3f key0-2)
17.513: (move f4-2f f5-2f)
17.514: (move f5-1f f5-2f)
17.520: (pickup f5-3f key0-2)
17.571: (move f3-1f f3-0f)
17.613: (move f4-1f f5-1f)
17.673: (move f3-1f f3-0f)
17.681: (putdown f2-1f key2-1)
17.756: (move f3-1f f2-1f)
17.762: (putdown f2-1f key0-2)
17.772: (putdown f2-1f key2-1)
17.775: (move f3-1f f2-1f)
17.782: (move f3-1f f2-1f)
17.786: (putdown f2-1f key1-0)
17.796: (putdown f2-1f key0-2)
17.805: (move f5-2f f6-2f)
17.848: (move f3-1f f2-1f)
17.851: (move f3-1f f2-1f)
17.855: (move f3-1f f2-1f)
17.864: (move f3-1f f2-1f)
17.868: (pickup f5-3f key0-2)
17.870: (move f3-1f f2-1f)
17.876: (move f3-1f f2-1f)
17.880: (move f3-1f f2-1f)
17.882: (move f3-1f f2-1f)
17.883: (pickup f5-3f key0-2)
17.899: (move f3-1f f2-1f)
17.901: (move f5-1f f5-2f)
17.904: (move f3-1f f2-1f)
17.905: (move f3-1f f2-1f)
17.926: (move f3-1f f2-1f)
17.935: (move f3-1f f2-1f)
17.944: (move f5-1f f5-2f)
17.981: (move f3-1f f2-1f)
17.991: (move f3-1f f2-1f)
18.013: (move f3-1f f3-2f)
18.024: (move f3-1f f2-1f)
18.033: (putdown f3-1f key0-2)
18.033: (putdown f3-1f key0-2)
18.058: (putdown f3-1f key0-2)
18.059: (move f3-1f f2-1f)
18.064: (putdown f3-1f key2-1)
18.068: (putdown f3-1f key0-2)
18.078: (move f3-1f f3-2f)
18.147: (move f3-1f f3-2f)
18.149: (move f3-1f f3-2f)
14.946: (move f3-1f f2-1f)
15.008: (move f3-1f f2-1f)
15.380: (move f3-1f f2-1f)
15.453: (move f3-1f f2-1f)
15.480: (move f4-1f f4-2f)
15.487: (move f3-1f f3-2f)
15.487: (move f4-2f f3-2f)
15.523: (move f4-2f f3-2f)
15.523: (move f3-1f f3-2f)
15.738: (move f3-1f f3-2f)
15.738: (move f4-2f f3-2f)
15.902: (move f4-1f f3-1f)
16.183: (move f4-2f f3-2f)
16.183: (move f3-1f f3-2f)
16.192: (move f5-1f f5-2f)
16.196: (move f5-1f f5-2f)
16.248: (move f4-2f f5-2f)
16.248: (move f5-1f f5-2f)
16.285: (move f4-2f f5-2f)
16.285: (move f5-1f f5-2f)
16.572: (move f3-1f f3-0f)
16.573: (move f4-0f f3-0f)
16.661: (move f4-1f f5-1f)
16.683: (move f3-1f f3-0f)
16.683: (move f4-0f f3-0f)
16.860: (move f2-1f f1-1f)
16.969: (move f2-1f f1-1f)
16.982: (move f3-2f f3-3f)
17.011: (move f3-2f f3-3f)
17.015: (move f2-1f f2-0f)
17.016: (move f3-0f f2-0f)
17.058: (move f3-1f f3-0f)
17.058: (putdown f5-1f key1-1)
17.086: (move f2-1f f2-0f)
17.086: (move f3-0f f2-0f)
17.095: (move f3-2f f3-3f)
17.099: (move f2-1f f1-1f)
17.114: (move f3-2f f3-3f)
17.129: (move f3-0f f2-0f)
17.130: (move f2-1f f2-0f)
17.130: (move f2-1f f2-2f)
17.130: (move f3-2f f2-2f)
17.194: (move f5-1f f4-1f)
17.199: (move f5-1f f6-1f)
17.200: (move f2-1f f1-1f)
17.203: (move f3-2f f2-2f)
17.203: (move f5-3f f4-3f)
17.203: (move f2-1f f2-2f)
17.203: (move f4-2f f4-3f)
17.214: (move f5-1f f4-1f)
17.228: (move f3-0f f2-0f)
17.229: (move f2-1f f2-0f)
17.246: (move f4-1f f4-0f)
17.256: (move f4-2f f4-3f)
17.370: (move f4-2f f5-2f)
17.371: (move f5-1f f5-2f)
17.423: (move f5-1f f6-1f)
17.451: (move f3-1f f3-0f)
17.540: (move f5-1f f6-1f)
17.561: (move f5-1f f6-1f)
17.581: (pickup f5-3f key0-2)
17.686: (putdown f2-1f key0-2)
17.687: (move f2-1f f2-2f)
17.687: (move f3-2f f2-2f)
17.687: (putdown f2-1f key0-2)
17.735: (putdown f5-2f key1-1)
17.737: (putdown f2-1f key0-2)
17.745: (move f2-1f f2-2f)
17.745: (move f3-2f f2-2f)
17.746: (putdown f2-1f key2-1)
17.767: (putdown f2-1f key0-2)
17.772: (move f3-1f f2-1f)
17.776: (move f3-1f f2-1f)
17.790: (putdown f5-2f key1-1)
17.815: (move f5-1f f5-2f)
17.820: (move f3-1f f2-1f)
17.839: (move f3-1f f2-1f)
17.858: (move f3-1f f2-1f)
17.979: (move f5-3f f5-2f)
17.987: (move f5-3f f5-2f)
14.683: (move f2-1f f2-2f)
14.684: (move f3-2f f2-2f)
14.756: (move f2-1f f2-2f)
14.757: (move f3-2f f2-2f)
14.854: (move f3-1f f2-1f)
15.400: (move f4-2f f3-2f)
15.400: (move f3-1f f3-2f)
15.405: (move f4-1f f3-1f)
15.405: (move f4-1f f3-1f)
15.457: (move f2-1f f2-0f)
15.458: (move f3-0f f2-0f)
15.518: (move f3-0f f2-0f)
15.518: (move f2-1f f2-0f)
15.724: (move f5-2f f4-2f)
15.725: (move f4-1f f4-2f)
15.740: (move f5-2f f5-3f)
15.757: (move f4-1f f4-2f)
15.757: (move f5-2f f4-2f)
15.784: (move f5-2f f5-3f)
16.086: (move f5-1f f5-2f)
16.141: (move f3-3f f2-3f)
16.142: (move f2-2f f2-3f)
16.159: (move f4-2f f5-2f)
16.159: (move f5-1f f5-2f)
16.244: (move f3-3f f2-3f)
16.245: (move f2-2f f2-3f)
16.317: (move f4-2f f4-3f)
16.348: (pickup f2-2f key3-0)
16.371: (move f6-1f f6-2f)
16.372: (move f5-2f f6-2f)
16.401: (move f5-2f f6-2f)
16.403: (move f6-1f f6-2f)
16.424: (pickup f2-2f key3-0)
16.473: (move f4-0f f3-0f)
16.474: (move f3-1f f3-0f)
16.578: (move f2-2f f2-3f)
16.579: (move f3-3f f2-3f)
16.584: (move f2-2f f1-2f)
16.584: (move f1-1f f1-2f)
16.689: (move f2-1f f1-1f)
16.708: (move f2-2f f1-2f)
16.710: (move f1-1f f1-2f)
16.714: (move f5-2f f4-2f)
16.738: (move f5-2f f5-3f)
16.754: (move f5-2f f4-2f)
16.762: (move f2-2f f2-3f)
16.762: (move f5-2f f5-3f)
16.764: (move f3-3f f2-3f)
16.838: (move f2-1f f2-0f)
16.839: (move f3-0f f2-0f)
16.856: (move f5-2f f5-3f)
16.859: (pickup f1-1f key1-2)
16.870: (move f5-2f f6-2f)
16.879: (move f5-2f f5-3f)
16.894: (move f5-2f f6-2f)
16.912: (move f2-1f f1-1f)
16.929: (move f3-2f f3-3f)
16.930: (move f4-3f f3-3f)
16.962: (move f3-2f f3-3f)
16.962: (move f4-3f f3-3f)
16.962: (pickup f1-1f key1-2)
16.978: (move f3-0f f2-0f)
16.978: (pickup f3-3f key1-0)
16.979: (move f2-1f f2-0f)
16.989: (move f1-1f f1-2f)
16.990: (move f2-2f f1-2f)
17.033: (move f5-1f f4-1f)
17.077: (pickup f3-3f key1-0)
17.118: (move f3-2f f2-2f)
17.118: (move f2-1f f2-2f)
17.118: (pickup f2-0f key2-2)
17.120: (pickup f2-2f key3-0)
17.125: (move f5-1f f6-1f)
17.170: (move f1-1f f1-2f)
17.171: (move f2-2f f1-2f)
17.175: (pickup f3-3f key1-0)
17.185: (pickup f2-2f key3-0)
17.195: (move f5-2f f6-2f)
17.195: (move f6-1f f6-2f)
17.195: (pickup f1-1f key1-2)
13.971: (pickup f2-2f key3-0)
14.049: (pickup f2-2f key3-0)
14.325: (move f2-2f f2-1f)
14.409: (move f2-2f f2-1f)
14.662: (move f2-1f f2-2f)
14.662: (move f3-2f f2-2f)
14.734: (move f2-2f f3-2f)
14.786: (move f2-2f f3-2f)
14.790: (move f3-1f f2-1f)
14.863: (move f3-1f f2-1f)
15.072: (move f2-2f f2-1f)
15.144: (move f4-2f f3-2f)
15.144: (move f3-1f f3-2f)
15.149: (move f2-2f f2-1f)
15.173: (move f1-1f f2-1f)
15.176: (move f4-2f f3-2f)
15.176: (move f3-1f f3-2f)
15.216: (move f2-2f f2-3f)
15.342: (move f4-1f f4-2f)
15.342: (move f5-2f f4-2f)
15.363: (move f1-1f f2-1f)
15.388: (move f2-2f f2-3f)
15.418: (move f2-0f f2-1f)
15.436: (move f1-1f f2-1f)
15.448: (move f4-1f f3-1f)
15.530: (move f3-0f f2-0f)
15.531: (move f2-1f f2-0f)
15.577: (pickup f2-0f key2-2)
15.691: (pickup f2-0f key2-2)
15.691: (move f2-2f f3-2f)
15.709: (move f3-3f f3-2f)
15.744: (move f2-2f f3-2f)
15.778: (move f4-2f f3-2f)
15.782: (move f2-2f f1-2f)
15.812: (move f4-2f f3-2f)
15.836: (move f5-2f f5-3f)
15.850: (move f3-3f f3-2f)
15.877: (pickup f5-3f key0-2)
15.887: (pickup f5-3f key0-2)
15.895: (move f3-3f f3-2f)
15.947: (move f2-2f f1-2f)
16.124: (pickup f2-3f key2-0)
16.160: (move f3-3f f2-3f)
16.201: (move f3-3f f2-3f)
16.201: (move f2-2f f2-3f)
16.316: (pickup f2-3f key2-0)
16.329: (pickup f2-2f key3-0)
16.405: (move f6-1f f6-2f)
16.407: (move f5-2f f6-2f)
16.499: (putdown f4-2f key0-2)
16.526: (move f2-2f f1-2f)
16.527: (move f1-1f f1-2f)
16.539: (putdown f4-2f key0-2)
16.551: (move f3-3f f2-3f)
16.578: (move f1-1f f1-2f)
16.587: (move f3-3f f2-3f)
16.645: (pickup f2-3f key2-0)
16.663: (move f4-3f f5-3f)
16.663: (move f5-2f f5-3f)
16.693: (pickup f1-1f key1-2)
16.731: (move f1-1f f1-2f)
16.735: (move f3-3f f2-3f)
16.776: (unlock f1-1f f1-0f key1-2 shape1)
16.812: (move f1-1f f1-2f)
16.854: (pickup f2-3f key2-0)
16.881: (unlock f1-1f f1-0f key1-2 shape1)
16.902: (pickup f5-3f key0-2)
16.929: (pickup f5-3f key0-2)
16.931: (pickup f5-3f key0-2)
16.936: (pickup f3-3f key1-0)
16.944: (pickup f2-0f key2-2)
16.954: (pickup f5-3f key0-2)
17.020: (move f1-1f f1-2f)
17.025: (pickup f1-1f key1-2)
17.053: (unlock f1-1f f1-0f key1-2 shape1)
17.075: (move f2-0f f3-0f)
17.083: (pickup f2-0f key2-2)
17.109: (pickup f3-3f key1-0)
17.120: (move f3-1f f3-0f)
17.129: (pickup f6-1f key2-1)
11.992: (move f2-2f f2-1f)
12.065: (move f2-2f f2-1f)
12.688: (move f2-2f f3-2f)
12.741: (move f2-2f f3-2f)
12.930: (move f3-2f f3-1f)
12.930: (move f2-1f f3-1f)
12.956: (move f2-1f f3-1f)
12.956: (move f3-2f f3-1f)
13.681: (move f3-2f f4-2f)
13.725: (move f3-2f f4-2f)
13.767: (move f2-1f f2-0f)
