/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.103: (pickup-and-loose f1-4f key1-2 key2-1)
74.238: (move f2-3f f2-4f)
74.239: (move f1-4f f2-4f)
74.332: (move f1-3f f2-3f)
74.378: (move f2-3f f2-4f)
74.380: (move f1-4f f2-4f)
74.411: (move f2-2f f2-3f)
74.433: (move f1-3f f2-3f)
74.434: (move f2-2f f2-3f)
74.453: (move f1-3f f1-4f)
74.478: (move f1-2f f1-3f)
74.478: (move f0-3f f1-3f)
74.581: (move f0-1f f0-0f)
74.634: (move f1-3f f1-4f)
74.638: (move f2-4f f1-4f)
74.655: (move f0-3f f0-4f)
74.711: (move f1-1f f1-2f)
74.715: (move f1-2f f1-3f)
74.740: (move f0-1f f0-2f)
74.807: (move f0-3f f0-4f)
74.818: (move f1-3f f1-4f)
74.881: (move f1-3f f2-3f)
74.884: (move f1-1f f1-2f)
74.884: (move f1-1f f1-2f)
74.926: (putdown f2-3f key2-1)
74.943: (move f0-3f f1-3f)
74.948: (putdown f1-4f key2-1)
74.965: (move f1-3f f2-3f)
75.021: (move f1-3f f1-4f)
75.035: (pickup-and-loose f2-3f key1-0 key2-1)
75.060: (move f1-3f f2-3f)
75.066: (move f0-3f f0-4f)
75.085: (move f1-3f f0-3f)
75.094: (move f0-2f f0-3f)
75.100: (move f1-4f f2-4f)
75.107: (move f2-3f f2-4f)
75.130: (move f1-3f f1-4f)
75.141: (pickup-and-loose f1-4f key1-3 key2-1)
75.156: (pickup-and-loose f1-2f key1-2 key3-3)
75.167: (move f0-3f f0-4f)
75.169: (putdown f2-3f key2-1)
75.172: (move f1-4f f0-4f)
75.187: (putdown f2-2f key1-0)
75.190: (move f2-3f f2-4f)
75.191: (move f1-3f f2-3f)
75.192: (move f1-4f f2-4f)
75.195: (pickup-and-loose f1-4f key1-3 key2-1)
75.222: (move f1-3f f1-4f)
75.239: (move f0-3f f0-4f)
75.242: (move f1-4f f0-4f)
75.315: (putdown f2-3f key2-1)
75.315: (move f3-6f f3-5f)
75.339: (move f2-7f f2-8f)
75.366: (move f4-5f f3-5f)
75.387: (putdown f1-3f key2-1)
75.436: (pickup-and-loose f2-3f key1-0 key2-1)
75.477: (move f1-3f f0-3f)
75.515: (move f2-4f f2-3f)
75.525: (move f1-3f f1-4f)
75.590: (putdown f2-3f key2-1)
75.590: (move f1-2f f2-2f)
75.605: (putdown f1-3f key1-2)
75.606: (move f1-3f f0-3f)
75.654: (move f2-4f f1-4f)
75.683: (move f1-2f f1-3f)
75.684: (move f0-3f f1-3f)
75.704: (move f1-3f f1-4f)
75.761: (putdown f0-3f key2-1)
75.770: (move f2-2f f2-3f)
75.782: (putdown f1-4f key1-2)
73.035: (move f1-4f f2-4f)
73.399: (move f0-0f f0-1f)
73.554: (move f2-3f f2-4f)
73.557: (move f1-4f f2-4f)
73.670: (pickup-and-loose f0-1f key3-3 key2-1)
73.721: (move f1-4f f2-4f)
73.780: (move f1-3f f1-4f)
73.781: (pickup-and-loose f1-4f key2-1 key1-2)
73.858: (move f1-4f f2-4f)
73.909: (move f0-1f f0-0f)
74.121: (move f1-4f f2-4f)
74.121: (move f2-3f f2-4f)
74.179: (putdown f2-4f key1-2)
74.222: (pickup f1-4f key1-2)
74.357: (putdown f0-1f key2-1)
74.370: (pickup-and-loose f1-3f key1-3 key3-3)
74.424: (pickup-and-loose f1-4f key1-2 key2-1)
74.429: (move f1-3f f2-3f)
74.432: (move f2-2f f2-3f)
74.451: (pickup-and-loose f1-3f key1-3 key1-2)
74.524: (move f0-2f f0-3f)
74.550: (pickup f2-3f key1-2)
74.588: (move f1-4f f2-4f)
74.624: (move f0-4f f1-4f)
74.624: (move f1-3f f1-4f)
74.652: (move f1-4f f2-4f)
74.655: (move f2-3f f2-4f)
74.692: (move f1-4f f2-4f)
74.695: (move f2-3f f2-4f)
74.732: (move f1-4f f1-3f)
74.763: (move f2-3f f2-4f)
74.818: (move f1-3f f2-3f)
74.874: (pickup f1-4f key1-2)
74.972: (move f1-2f f1-3f)
74.993: (move f1-4f f2-4f)
74.994: (pickup-and-loose f1-4f key1-3 key1-2)
75.012: (move f1-3f f1-4f)
75.012: (move f1-4f f0-4f)
75.013: (move f0-4f f1-4f)
75.028: (move f2-3f f2-4f)
75.028: (move f1-4f f2-4f)
75.035: (move f1-2f f1-3f)
75.058: (move f1-2f f1-3f)
75.095: (move f1-3f f2-3f)
75.109: (move f2-3f f2-4f)
75.152: (move f1-4f f2-4f)
75.184: (putdown f1-4f key2-1)
75.210: (putdown f1-4f key1-2)
75.211: (move f0-4f f0-5f)
75.267: (putdown f2-4f key2-1)
75.327: (putdown f2-3f key1-2)
75.353: (move f0-4f f1-4f)
75.354: (move f1-3f f1-4f)
75.383: (move f2-2f f1-2f)
75.395: (pickup-and-loose f1-3f key1-3 key3-3)
75.424: (move f0-4f f0-5f)
75.437: (move f1-4f f2-4f)
75.445: (move f2-3f f2-4f)
75.455: (putdown f1-3f key3-3)
75.457: (putdown f2-3f key1-2)
75.472: (putdown f1-4f key1-2)
75.486: (move f2-7f f2-6f)
75.494: (move f0-4f f0-5f)
75.537: (move f1-3f f2-3f)
75.540: (move f1-4f f2-4f)
75.542: (move f2-3f f2-4f)
75.563: (move f2-3f f2-4f)
75.574: (putdown f0-2f key1-2)
75.574: (move f1-3f f2-3f)
75.599: (move f1-4f f1-3f)
75.600: (pickup-and-loose f2-3f key1-0 key1-2)
75.624: (move f2-2f f2-3f)
75.653: (pickup-and-loose f1-4f key1-3 key2-1)
75.656: (pickup-and-loose f2-3f key1-0 key2-1)
75.666: (putdown f2-3f key2-1)
75.671: (putdown f1-4f key1-2)
75.671: (move f1-4f f0-4f)
75.683: (move f2-3f f2-4f)
75.688: (putdown f0-4f key3-3)
75.705: (pickup-and-loose f1-3f key1-0 key3-3)
72.853: (move f1-4f f1-3f)
73.336: (move f1-4f f2-4f)
73.385: (move f1-4f f2-4f)
73.387: (move f2-3f f2-4f)
73.387: (move f1-4f f2-4f)
73.543: (move f2-3f f2-4f)
73.719: (move f1-3f f2-3f)
73.721: (move f2-4f f2-3f)
73.724: (move f1-4f f2-4f)
73.725: (move f2-3f f2-4f)
73.836: (putdown f2-4f key1-2)
73.991: (pickup-and-loose f0-1f key3-3 key2-1)
73.995: (move f1-4f f2-4f)
74.002: (move f1-4f f2-4f)
74.220: (move f2-3f f2-4f)
74.224: (move f1-4f f2-4f)
74.297: (putdown f2-4f key1-2)
74.592: (move f1-3f f2-3f)
74.613: (move f1-4f f2-4f)
74.613: (move f1-3f f1-4f)
74.621: (putdown f0-1f key2-1)
74.631: (move f0-1f f1-1f)
74.644: (move f2-4f f2-3f)
74.674: (move f1-3f f2-3f)
74.779: (move f2-4f f2-3f)
74.782: (move f1-3f f2-3f)
74.815: (move f1-3f f1-4f)
74.832: (move f1-3f f2-3f)
74.879: (move f1-3f f2-3f)
74.888: (move f1-4f f1-3f)
74.927: (putdown f2-4f key1-2)
74.935: (putdown f2-4f key1-3)
74.958: (move f1-3f f1-4f)
74.989: (move f1-4f f2-4f)
74.990: (move f2-3f f2-4f)
75.004: (move f1-3f f2-3f)
75.078: (putdown f2-4f key1-3)
75.088: (move f0-1f f0-2f)
75.185: (move f1-4f f2-4f)
75.247: (move f1-3f f1-4f)
75.305: (move f2-6f f3-6f)
75.373: (move f2-3f f2-4f)
75.374: (putdown f0-0f key2-1)
75.400: (move f1-3f f1-4f)
75.412: (putdown f2-4f key1-0)
75.460: (putdown f0-3f key1-2)
75.480: (move f1-4f f1-5f)
75.487: (move f0-5f f1-5f)
75.520: (move f1-4f f2-4f)
75.549: (move f1-4f f1-3f)
75.561: (putdown f2-4f key1-2)
75.575: (putdown f2-3f key3-3)
75.602: (putdown f1-3f key1-2)
75.609: (move f2-3f f2-4f)
75.670: (putdown f2-4f key1-2)
75.675: (move f1-4f f0-4f)
75.675: (move f1-4f f2-4f)
75.686: (move f1-3f f1-4f)
75.690: (pickup f2-3f key1-0)
75.692: (pickup-and-loose f0-0f key1-2 key2-1)
75.698: (move f1-3f f0-3f)
75.704: (move f1-3f f0-3f)
75.737: (pickup f2-3f key1-0)
75.737: (pickup f1-4f key1-0)
75.767: (move f0-1f f0-2f)
75.775: (putdown f1-4f key3-3)
75.814: (move f1-4f f1-5f)
75.816: (move f0-5f f1-5f)
75.823: (move f1-4f f1-3f)
75.827: (move f0-5f f0-6f)
75.834: (move f2-3f f2-4f)
75.848: (putdown f1-3f key1-3)
75.851: (move f2-4f f3-4f)
75.858: (move f2-3f f2-2f)
75.864: (move f0-4f f0-3f)
75.870: (move f1-3f f0-3f)
75.880: (move f2-4f f2-5f)
75.901: (move f2-3f f2-4f)
75.911: (move f0-3f f1-3f)
75.913: (move f2-4f f1-4f)
72.670: (pickup-and-loose f2-4f key2-1 key1-2)
72.682: (pickup-and-loose f1-3f key2-1 key1-2)
72.883: (pickup-and-loose f2-4f key2-1 key1-2)
73.763: (move f1-4f f2-4f)
73.771: (move f2-3f f2-4f)
73.850: (move f1-4f f2-4f)
73.853: (move f2-3f f2-4f)
73.952: (move f2-3f f2-4f)
73.953: (move f1-4f f2-4f)
73.996: (putdown f1-3f key1-2)
74.113: (move f2-3f f2-4f)
74.113: (move f1-4f f2-4f)
74.144: (move f2-3f f2-4f)
74.144: (move f1-4f f2-4f)
74.145: (putdown f2-4f key1-2)
74.170: (move f2-4f f2-3f)
74.170: (move f1-3f f2-3f)
74.339: (putdown f2-4f key1-2)
74.382: (putdown f2-4f key3-3)
74.437: (move f2-4f f2-3f)
74.444: (move f0-2f f1-2f)
74.449: (move f1-1f f1-2f)
74.479: (move f1-3f f2-3f)
74.521: (move f2-4f f2-3f)
74.558: (putdown f2-4f key1-2)
74.571: (move f0-0f f0-1f)
74.585: (putdown f2-3f key1-2)
74.684: (putdown f2-4f key3-3)
74.734: (pickup f1-3f key2-1)
74.763: (move f1-4f f2-4f)
74.771: (move f2-4f f1-4f)
74.780: (pickup f1-4f key1-3)
74.790: (putdown f2-4f key1-2)
74.876: (move f0-1f f0-2f)
74.947: (move f1-3f f2-3f)
74.949: (move f2-4f f2-3f)
74.976: (move f2-3f f2-4f)
75.006: (pickup-and-loose f1-3f key2-1 key1-3)
75.026: (move f3-6f f3-5f)
75.045: (putdown f2-4f key1-2)
75.087: (move f2-4f f2-3f)
75.088: (pickup-and-loose f1-4f key1-2 key1-3)
75.094: (pickup-and-loose f2-3f key1-2 key1-3)
75.096: (move f1-3f f2-3f)
75.118: (pickup-and-loose f2-4f key1-0 key1-2)
75.160: (pickup-and-loose f2-3f key1-2 key1-3)
75.266: (move f2-4f f2-3f)
75.295: (move f0-2f f0-3f)
75.321: (pickup-and-loose f1-5f key2-3 key3-3)
75.346: (putdown f2-4f key1-3)
75.398: (move f0-0f f0-1f)
75.521: (move f2-3f f2-4f)
75.546: (move f0-2f f0-3f)
75.575: (move f2-3f f2-4f)
75.634: (pickup-and-loose f1-5f key2-3 key3-3)
75.637: (move f1-3f f0-3f)
75.647: (move f2-4f f2-5f)
75.647: (move f1-5f f2-5f)
75.657: (putdown f2-4f key1-0)
75.663: (putdown f1-1f key2-1)
75.707: (move f1-5f f2-5f)
75.707: (move f2-4f f2-5f)
75.714: (pickup f2-4f key1-0)
75.726: (move f1-4f f2-4f)
75.730: (move f1-3f f1-2f)
75.757: (move f2-3f f1-3f)
75.775: (move f1-3f f2-3f)
75.803: (putdown f2-4f key1-3)
75.828: (move f1-3f f1-4f)
75.890: (move f1-3f f1-2f)
75.899: (move f0-3f f0-4f)
75.939: (putdown f1-4f key1-3)
75.988: (move f1-4f f0-4f)
76.005: (pickup f1-3f key1-0)
76.008: (move f1-4f f0-4f)
76.019: (move f0-3f f0-4f)
76.021: (move f2-4f f1-4f)
76.023: (move f0-2f f1-2f)
76.028: (move f1-4f f0-4f)
76.028: (move f0-3f f0-4f)
73.296: (move f1-4f f2-4f)
73.526: (move f1-2f f1-3f)
73.528: (move f0-3f f1-3f)
73.683: (move f1-3f f1-4f)
73.969: (pickup f2-3f key2-1)
74.243: (move f1-3f f1-4f)
74.301: (move f1-3f f1-2f)
74.320: (move f2-3f f2-4f)
74.380: (pickup-and-loose f0-1f key3-3 key1-2)
74.410: (move f2-3f f2-4f)
74.447: (move f1-4f f2-4f)
74.592: (move f0-3f f1-3f)
74.596: (move f1-2f f1-3f)
74.694: (move f1-3f f2-3f)
74.727: (move f1-3f f1-2f)
74.743: (pickup-and-loose f1-3f key1-2 key1-0)
74.808: (move f1-4f f1-3f)
74.831: (pickup f0-1f key3-3)
74.845: (move f2-4f f2-3f)
74.857: (move f2-3f f1-3f)
74.876: (pickup f1-4f key1-3)
74.918: (move f2-3f f1-3f)
74.971: (move f2-3f f2-4f)
74.974: (move f1-1f f0-1f)
74.986: (putdown f2-4f key1-0)
74.997: (move f1-3f f2-3f)
75.031: (move f1-3f f2-3f)
75.106: (move f1-3f f1-4f)
75.117: (putdown f2-3f key1-2)
75.145: (putdown f0-1f key1-2)
75.162: (move f2-5f f3-5f)
75.169: (move f0-2f f0-3f)
75.183: (move f2-4f f2-3f)
75.195: (putdown f2-4f key1-3)
75.236: (putdown f2-4f key1-3)
75.239: (move f2-3f f2-4f)
75.290: (putdown f2-4f key1-3)
75.294: (putdown f2-3f key1-2)
75.326: (move f2-4f f1-4f)
75.342: (pickup-and-loose f1-4f key1-3 key1-2)
75.355: (putdown f2-4f key1-3)
75.356: (putdown f2-4f key1-0)
75.374: (putdown f2-4f key1-3)
75.391: (putdown f2-3f key1-2)
75.433: (putdown f1-2f key2-1)
75.444: (move f2-4f f1-4f)
75.456: (move f1-3f f1-2f)
75.543: (move f1-4f f2-4f)
75.546: (move f2-3f f2-4f)
75.553: (move f2-4f f2-3f)
75.558: (putdown f1-4f key1-2)
75.578: (pickup-and-loose f2-3f key1-0 key1-2)
75.606: (putdown f1-3f key1-0)
75.649: (putdown f2-3f key1-3)
75.683: (pickup-and-loose f2-3f key1-0 key1-2)
75.733: (move f2-4f f1-4f)
75.733: (move f1-4f f1-5f)
75.805: (pickup-and-loose f1-2f key1-3 key3-3)
75.821: (pickup-and-loose f1-4f key1-0 key1-2)
75.844: (putdown f2-4f key1-3)
75.904: (putdown f0-2f key3-3)
75.926: (pickup-and-loose f2-3f key1-0 key1-3)
75.940: (move f2-4f f2-3f)
75.960: (move f1-4f f0-4f)
75.985: (move f0-2f f1-2f)
76.001: (putdown f2-3f key1-2)
76.007: (move f0-3f f0-4f)
76.009: (move f0-3f f0-4f)
76.020: (move f0-4f f0-3f)
76.021: (move f1-5f f1-4f)
76.034: (move f1-4f f1-3f)
76.034: (move f1-2f f2-2f)
76.055: (move f2-3f f1-3f)
76.066: (putdown f2-3f key1-2)
76.095: (putdown f1-3f key2-1)
76.113: (move f1-3f f0-3f)
76.115: (pickup f1-4f key1-0)
76.118: (move f0-4f f0-5f)
76.126: (pickup-and-loose f1-4f key1-0 key1-2)
76.127: (move f1-3f f0-3f)
72.925: (move f1-3f f1-2f)
73.013: (move f2-3f f2-2f)
73.132: (move f0-1f f0-0f)
73.199: (move f1-4f f2-4f)
73.559: (move f1-3f f1-2f)
73.618: (move f1-3f f1-2f)
73.668: (pickup-and-loose f1-4f key2-1 key1-0)
73.690: (pickup-and-loose f1-3f key1-3 key2-1)
73.904: (move f1-3f f2-3f)
73.910: (move f0-4f f1-4f)
73.913: (move f1-3f f1-4f)
74.015: (move f2-4f f2-3f)
74.016: (move f1-3f f2-3f)
74.027: (move f1-3f f2-3f)
74.027: (move f2-4f f2-3f)
74.181: (move f1-3f f1-4f)
74.269: (move f2-2f f2-3f)
74.274: (move f1-3f f2-3f)
74.340: (pickup-and-loose f1-4f key1-2 key2-1)
74.417: (pickup-and-loose f1-4f key1-2 key1-0)
74.418: (pickup-and-loose f1-2f key1-3 key2-1)
74.532: (pickup f2-3f key1-2)
74.562: (move f3-5f f4-5f)
74.595: (putdown f2-4f key1-3)
74.648: (move f1-4f f2-4f)
74.649: (move f2-3f f2-4f)
74.730: (putdown f1-3f key2-1)
74.762: (move f2-3f f2-4f)
74.763: (move f1-4f f2-4f)
74.765: (move f3-5f f3-6f)
74.769: (move f0-3f f1-3f)
74.775: (move f1-2f f1-3f)
74.781: (pickup-and-loose f1-4f key1-2 key2-1)
74.787: (move f2-4f f1-4f)
74.789: (move f1-3f f1-4f)
74.820: (move f1-4f f1-3f)
74.854: (move f2-3f f2-4f)
74.878: (move f1-3f f1-4f)
74.879: (move f2-4f f1-4f)
74.909: (move f1-2f f1-3f)
74.914: (move f1-4f f2-4f)
74.918: (move f2-3f f2-4f)
74.939: (pickup-and-loose f1-3f key1-0 key2-1)
75.004: (move f2-4f f3-4f)
75.021: (move f1-4f f2-4f)
75.109: (putdown f1-4f key1-0)
75.115: (putdown f1-4f key2-1)
75.127: (move f2-4f f2-5f)
75.130: (move f1-5f f2-5f)
75.153: (move f2-3f f2-4f)
75.267: (move f1-3f f0-3f)
75.270: (putdown f2-4f key1-2)
75.274: (move f1-3f f2-3f)
75.296: (move f1-4f f2-4f)
75.344: (move f2-3f f1-3f)
75.371: (putdown f2-4f key1-2)
75.425: (putdown f2-4f key1-2)
75.434: (move f2-3f f2-4f)
75.468: (move f1-2f f1-1f)
75.542: (putdown f1-2f key2-1)
75.545: (putdown f1-4f key2-1)
75.547: (move f1-4f f2-4f)
75.641: (move f1-3f f1-4f)
75.641: (move f0-3f f0-4f)
75.647: (move f1-2f f2-2f)
75.649: (move f2-3f f2-2f)
75.674: (putdown f1-3f key3-3)
75.674: (move f2-3f f1-3f)
75.677: (putdown f1-3f key1-2)
75.694: (putdown f1-3f key1-2)
75.714: (move f2-4f f2-3f)
75.725: (move f2-3f f2-4f)
75.751: (move f2-3f f2-4f)
75.754: (putdown f1-3f key1-2)
75.787: (pickup-and-loose f1-5f key2-3 key1-3)
75.862: (move f1-4f f1-5f)
75.869: (move f1-2f f2-2f)
75.872: (move f1-4f f2-4f)
75.878: (move f1-3f f0-3f)
75.881: (move f1-3f f0-3f)
72.136: (pickup-and-loose f0-0f key2-1 key3-3)
72.455: (move f1-2f f1-1f)
73.105: (move f1-4f f2-4f)
73.105: (move f2-3f f2-4f)
73.467: (pickup-and-loose f2-2f key1-2 key2-1)
73.470: (pickup-and-loose f0-0f key1-2 key3-3)
73.472: (putdown f0-0f key3-3)
73.574: (pickup-and-loose f1-4f key2-1 key1-2)
73.677: (move f1-2f f1-1f)
73.677: (move f2-3f f2-4f)
73.678: (move f1-4f f2-4f)
73.722: (move f1-2f f1-1f)
73.799: (putdown f1-2f key1-2)
73.821: (move f1-4f f2-4f)
74.008: (move f1-4f f2-4f)
74.031: (move f2-2f f1-2f)
74.033: (move f1-3f f1-2f)
74.107: (move f2-3f f1-3f)
74.113: (move f2-4f f2-3f)
74.154: (move f1-4f f2-4f)
74.168: (pickup-and-loose f2-3f key2-1 key1-3)
74.389: (putdown f2-2f key2-1)
74.433: (putdown f1-2f key1-2)
74.442: (move f1-3f f2-3f)
74.449: (move f2-2f f2-3f)
74.497: (putdown f2-4f key1-3)
74.510: (putdown f1-2f key1-2)
74.548: (move f2-3f f2-4f)
74.568: (move f1-3f f2-3f)
74.579: (move f2-3f f2-2f)
74.579: (move f1-2f f2-2f)
74.609: (move f1-3f f1-4f)
74.611: (move f0-4f f1-4f)
74.622: (pickup f1-3f key2-1)
74.624: (move f1-3f f1-4f)
74.650: (pickup f2-3f key1-2)
74.658: (pickup-and-loose f2-4f key1-0 key1-3)
74.680: (pickup-and-loose f1-3f key1-3 key3-3)
74.784: (putdown f2-3f key1-2)
74.855: (move f1-4f f1-3f)
74.895: (move f2-4f f1-4f)
74.902: (move f1-3f f1-4f)
74.905: (pickup-and-loose f1-3f key1-3 key2-3)
74.907: (putdown f2-3f key1-2)
74.911: (pickup-and-loose f1-4f key1-0 key3-3)
74.930: (move f1-2f f1-3f)
75.011: (putdown f1-4f key1-2)
75.025: (putdown f1-4f key3-3)
75.032: (move f1-3f f1-4f)
75.043: (move f1-4f f2-4f)
75.177: (move f2-4f f2-3f)
75.205: (move f2-4f f3-4f)
75.305: (move f2-4f f2-5f)
75.311: (move f1-5f f2-5f)
75.328: (move f1-4f f2-4f)
75.329: (putdown f2-3f key3-3)
75.341: (move f1-3f f2-3f)
75.349: (move f1-4f f2-4f)
75.351: (move f2-3f f2-4f)
75.431: (pickup-and-loose f1-1f key1-3 key2-1)
75.434: (putdown f4-5f key3-3)
75.437: (putdown f2-4f key1-0)
75.449: (putdown f2-3f key1-3)
75.449: (move f0-3f f0-2f)
75.450: (move f1-2f f0-2f)
75.464: (move f1-4f f1-3f)
75.536: (putdown f2-4f key1-0)
75.577: (putdown f3-6f key3-3)
75.590: (move f1-4f f1-3f)
75.604: (move f1-4f f0-4f)
75.607: (move f1-3f f0-3f)
75.615: (move f1-3f f1-2f)
75.652: (putdown f1-4f key1-2)
75.652: (pickup-and-loose f2-3f key1-0 key1-3)
75.695: (move f1-4f f0-4f)
75.702: (move f1-4f f0-4f)
75.748: (putdown f1-4f key1-2)
75.758: (move f1-3f f0-3f)
75.765: (pickup f2-4f key1-0)
75.809: (putdown f1-3f key3-3)
71.490: (pickup-and-loose f1-1f key2-1 key1-2)
72.478: (putdown f1-1f key1-2)
72.734: (pickup-and-loose f1-1f key2-1 key1-2)
72.779: (pickup-and-loose f1-1f key2-1 key1-2)
73.156: (move f1-3f f2-3f)
73.700: (putdown f1-1f key1-2)
73.746: (putdown f1-1f key1-2)
73.885: (putdown f2-4f key1-2)
73.919: (pickup-and-loose f1-3f key2-1 key1-2)
74.084: (move f1-4f f2-4f)
74.085: (move f2-3f f2-4f)
74.282: (move f1-4f f2-4f)
74.292: (pickup-and-loose f2-3f key2-1 key1-3)
74.404: (move f1-4f f1-3f)
74.426: (move f1-1f f1-2f)
74.471: (move f1-4f f2-4f)
74.471: (move f2-3f f2-4f)
74.504: (move f1-3f f1-2f)
74.521: (putdown f2-4f key1-2)
74.637: (move f2-3f f2-4f)
74.640: (move f2-3f f2-4f)
74.650: (move f2-3f f2-4f)
74.651: (move f1-4f f2-4f)
74.661: (putdown f2-4f key3-3)
74.761: (move f1-1f f0-1f)
74.768: (move f0-2f f0-1f)
74.770: (move f0-0f f0-1f)
74.795: (move f1-3f f2-3f)
74.825: (putdown f2-4f key1-2)
74.903: (move f1-3f f2-3f)
74.913: (move f2-4f f2-3f)
74.940: (move f2-4f f2-3f)
74.943: (move f1-3f f2-3f)
74.962: (move f1-3f f2-3f)
74.967: (move f1-3f f1-4f)
74.969: (putdown f2-4f key1-2)
74.988: (move f1-3f f1-4f)
75.016: (move f1-4f f2-4f)
75.042: (move f2-3f f2-4f)
75.061: (move f1-2f f1-1f)
75.108: (move f2-4f f2-3f)
75.118: (move f1-3f f2-3f)
75.139: (move f1-3f f1-4f)
75.176: (move f1-1f f0-1f)
75.178: (move f1-1f f0-1f)
75.184: (putdown f1-3f key1-2)
75.191: (pickup-and-loose f1-4f key1-3 key2-1)
75.194: (move f1-2f f1-1f)
75.265: (move f2-3f f1-3f)
75.293: (move f2-4f f2-3f)
75.302: (putdown f2-2f key1-2)
75.314: (move f1-3f f2-3f)
75.322: (putdown f1-2f key2-1)
75.389: (putdown f2-4f key1-2)
75.399: (move f1-3f f1-2f)
75.434: (move f0-3f f0-2f)
75.439: (move f1-2f f0-2f)
75.500: (move f2-3f f2-4f)
75.501: (move f2-4f f1-4f)
75.504: (move f1-3f f1-4f)
75.530: (move f2-4f f2-3f)
75.532: (pickup-and-loose f2-4f key1-0 key1-2)
75.535: (move f0-4f f0-5f)
75.571: (putdown f2-3f key1-3)
75.576: (putdown f2-3f key3-3)
75.609: (move f2-3f f2-4f)
75.619: (move f1-3f f0-3f)
75.642: (move f1-3f f1-4f)
75.732: (move f2-4f f1-4f)
75.748: (move f2-3f f2-2f)
75.786: (putdown f1-4f key3-3)
75.819: (move f1-3f f1-2f)
75.820: (move f0-0f f0-1f)
75.824: (move f1-2f f1-1f)
75.845: (putdown f2-3f key1-3)
75.895: (pickup f1-4f key1-0)
75.901: (move f1-2f f1-1f)
75.919: (putdown f1-4f key1-3)
75.926: (move f1-3f f0-3f)
75.930: (move f1-3f f1-2f)
72.777: (move f1-1f f1-2f)
73.488: (pickup-and-loose f2-3f key1-2 key2-1)
73.524: (move f1-1f f1-2f)
73.597: (move f1-1f f1-2f)
73.704: (move f1-4f f2-4f)
73.750: (move f1-2f f1-3f)
74.078: (pickup f1-1f key2-1)
74.095: (move f2-3f f2-4f)
74.097: (move f1-4f f2-4f)
74.136: (move f2-3f f2-4f)
74.136: (move f1-4f f2-4f)
74.288: (move f1-1f f0-1f)
74.321: (move f1-3f f1-2f)
74.359: (move f2-3f f2-4f)
74.419: (move f1-3f f2-3f)
74.565: (move f2-2f f1-2f)
74.566: (pickup f2-3f key1-2)
74.569: (move f1-3f f1-2f)
74.577: (putdown f2-3f key2-1)
74.623: (pickup-and-loose f1-2f key1-3 key2-1)
74.673: (move f1-4f f2-4f)
74.674: (move f2-3f f2-4f)
74.685: (pickup f1-1f key2-1)
74.751: (pickup f1-1f key2-1)
74.760: (move f1-3f f1-4f)
74.763: (move f2-4f f1-4f)
74.854: (move f1-1f f0-1f)
74.885: (move f1-1f f0-1f)
74.903: (move f1-1f f1-2f)
74.941: (move f1-4f f2-4f)
74.943: (move f2-3f f2-4f)
74.952: (pickup f1-4f key1-2)
74.975: (pickup-and-loose f1-4f key1-3 key1-2)
75.050: (move f2-4f f2-3f)
75.051: (move f1-3f f2-3f)
75.058: (putdown f2-4f key3-3)
75.091: (move f0-1f f1-1f)
75.128: (move f1-3f f1-4f)
75.189: (move f1-4f f1-5f)
75.197: (move f1-3f f1-2f)
75.275: (pickup-and-loose f1-2f key1-3 key1-2)
75.286: (move f2-3f f1-3f)
75.334: (putdown f2-4f key1-0)
75.335: (move f2-3f f2-4f)
75.412: (move f2-2f f1-2f)
75.415: (putdown f0-1f key1-2)
75.440: (move f1-3f f0-3f)
75.505: (putdown f1-3f key2-1)
75.512: (putdown f2-4f key1-2)
75.539: (move f1-1f f1-2f)
75.569: (move f2-4f f3-4f)
75.594: (putdown f2-4f key1-3)
75.602: (pickup-and-loose f1-4f key1-2 key1-3)
75.615: (move f1-1f f1-2f)
75.662: (pickup-and-loose f2-4f key1-0 key1-2)
75.665: (move f2-2f f2-3f)
75.674: (move f1-3f f0-3f)
75.677: (pickup-and-loose f1-3f key1-0 key2-1)
75.710: (move f1-2f f1-1f)
75.736: (move f2-3f f2-2f)
75.749: (putdown f1-2f key2-1)
75.754: (putdown f2-4f key1-3)
75.791: (putdown f0-1f key2-1)
75.806: (putdown f2-4f key2-1)
75.833: (putdown f2-3f key1-2)
75.835: (putdown f0-1f key1-2)
75.844: (putdown f1-2f key1-3)
75.851: (putdown f2-3f key1-2)
75.865: (putdown f0-1f key1-2)
75.889: (move f1-2f f2-2f)
75.889: (move f2-3f f2-2f)
75.925: (move f1-1f f1-0f)
75.938: (move f1-4f f0-4f)
75.960: (move f1-4f f1-3f)
75.968: (move f2-3f f2-2f)
75.970: (move f0-1f f0-2f)
75.991: (move f0-2f f0-1f)
75.995: (move f1-1f f0-1f)
76.007: (putdown f2-4f key2-1)
76.007: (move f1-1f f0-1f)
71.859: (move f1-1f f1-2f)
72.605: (move f1-1f f1-2f)
72.675: (move f1-1f f1-2f)
72.956: (move f2-3f f2-4f)
