/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.581: (move f5-5f f4-5f)
71.586: (move f4-5f f4-4f)
72.338: (move f4-5f f4-4f)
72.341: (move f3-4f f4-4f)
72.376: (move f4-4f f4-5f)
72.445: (move f4-5f f4-4f)
72.476: (move f3-4f f4-4f)
72.477: (move f4-5f f4-4f)
72.508: (move f4-6f f4-5f)
72.604: (putdown f4-5f key2-2)
72.637: (move f4-5f f4-4f)
72.668: (move f4-5f f4-4f)
72.830: (move f4-6f f4-5f)
72.947: (move f4-5f f5-5f)
72.967: (move f3-4f f4-4f)
73.022: (move f4-5f f4-4f)
73.022: (move f3-4f f4-4f)
73.032: (move f4-4f f4-5f)
73.033: (move f3-5f f4-5f)
73.220: (move f3-4f f4-4f)
73.266: (putdown f4-4f key3-3)
73.290: (putdown f3-5f key3-3)
73.345: (move f4-5f f4-6f)
73.446: (move f3-6f f4-6f)
73.486: (move f4-5f f4-6f)
73.509: (move f4-5f f4-4f)
73.561: (move f3-4f f4-4f)
73.562: (move f4-5f f4-4f)
73.621: (move f3-5f f3-4f)
73.760: (move f3-6f f4-6f)
73.828: (move f4-5f f4-6f)
73.865: (putdown f3-5f key3-3)
73.870: (pickup-and-loose f5-5f key2-2 key3-3)
73.871: (move f4-5f f5-5f)
73.886: (move f3-5f f4-5f)
73.893: (move f4-5f f3-5f)
73.902: (move f3-5f f3-6f)
73.993: (move f4-4f f3-4f)
74.008: (putdown f3-5f key3-3)
74.103: (move f4-5f f4-4f)
74.182: (move f4-5f f5-5f)
74.245: (move f4-5f f4-6f)
74.272: (move f3-5f f3-4f)
74.279: (move f4-4f f3-4f)
74.355: (move f3-4f f3-5f)
74.363: (putdown f4-4f key3-3)
74.372: (move f4-5f f4-6f)
74.405: (move f4-5f f3-5f)
74.446: (move f3-5f f3-4f)
74.448: (move f4-4f f3-4f)
74.483: (move f3-4f f4-4f)
74.530: (move f3-6f f4-6f)
74.579: (move f3-5f f3-6f)
74.580: (move f3-5f f3-4f)
74.592: (putdown f3-5f key3-3)
74.596: (move f4-5f f5-5f)
74.611: (move f3-6f f3-5f)
74.641: (move f4-5f f4-4f)
74.654: (move f4-5f f4-6f)
74.688: (move f3-6f f3-5f)
74.700: (move f4-4f f3-4f)
74.701: (move f3-4f f3-5f)
74.702: (move f4-5f f3-5f)
74.746: (move f3-4f f3-5f)
74.753: (move f4-5f f3-5f)
74.759: (putdown f3-6f key3-3)
74.766: (move f4-5f f3-5f)
74.774: (move f3-6f f3-5f)
74.775: (move f4-5f f3-5f)
74.776: (move f3-4f f3-5f)
74.786: (putdown f5-5f key3-3)
74.802: (move f3-6f f3-5f)
74.838: (move f4-5f f4-6f)
74.858: (move f4-5f f4-6f)
74.946: (move f3-5f f3-4f)
74.948: (move f4-4f f3-4f)
70.270: (move f3-5f f4-5f)
70.507: (move f3-5f f4-5f)
70.603: (move f4-4f f4-5f)
71.921: (pickup f4-5f key2-2)
72.010: (putdown f5-5f key2-2)
72.099: (putdown f4-4f key2-2)
72.118: (move f4-4f f4-5f)
72.123: (putdown f5-5f key2-2)
72.406: (move f4-6f f4-5f)
72.408: (move f3-5f f4-5f)
72.578: (move f4-4f f4-5f)
72.589: (move f5-5f f4-5f)
72.595: (move f3-5f f4-5f)
72.597: (pickup f4-6f key2-2)
72.661: (pickup f4-5f key2-2)
72.782: (move f4-5f f4-4f)
72.826: (move f3-5f f4-5f)
72.908: (move f4-4f f4-5f)
72.932: (putdown f4-4f key2-2)
73.075: (putdown f4-5f key2-2)
73.093: (move f3-5f f4-5f)
73.100: (move f4-6f f4-5f)
73.207: (putdown f4-4f key2-2)
73.260: (move f4-5f f4-4f)
73.277: (putdown f4-4f key2-2)
73.306: (move f3-5f f3-4f)
73.325: (move f3-5f f3-4f)
73.415: (move f4-5f f4-4f)
73.442: (move f3-5f f3-4f)
73.532: (move f3-5f f4-5f)
73.533: (move f4-6f f4-5f)
73.556: (move f4-5f f4-4f)
73.620: (move f4-4f f3-4f)
73.646: (move f3-4f f4-4f)
73.651: (move f4-5f f4-4f)
73.708: (putdown f5-5f key2-2)
73.989: (move f4-4f f3-4f)
74.025: (putdown f4-4f key2-2)
74.101: (move f3-5f f3-4f)
74.179: (move f3-6f f3-5f)
74.182: (move f4-5f f5-5f)
74.261: (putdown f3-5f key2-2)
74.390: (putdown f3-4f key3-3)
74.680: (move f4-5f f5-5f)
74.760: (move f4-5f f3-5f)
74.802: (move f4-6f f3-6f)
74.820: (move f3-5f f3-4f)
74.854: (putdown f5-5f key2-2)
74.903: (move f3-5f f4-5f)
74.939: (move f4-4f f3-4f)
74.973: (move f3-5f f3-4f)
74.983: (move f4-5f f3-5f)
74.994: (move f3-5f f3-4f)
75.053: (move f3-4f f3-5f)
75.095: (move f5-5f f5-6f)
75.129: (putdown f4-6f key2-2)
75.130: (putdown f3-5f key2-2)
75.155: (putdown f5-5f key2-2)
75.167: (move f3-4f f3-3f)
75.177: (move f4-6f f3-6f)
75.178: (move f3-5f f3-6f)
75.198: (putdown f3-5f key2-2)
75.202: (putdown f4-6f key2-2)
75.215: (move f3-5f f3-4f)
75.224: (putdown f3-6f key3-3)
75.253: (move f3-5f f3-4f)
75.275: (move f4-6f f3-6f)
75.309: (move f4-5f f3-5f)
75.313: (move f4-4f f3-4f)
75.334: (move f3-5f f3-6f)
75.335: (move f4-6f f3-6f)
75.350: (move f3-4f f3-3f)
75.355: (move f4-6f f3-6f)
75.420: (putdown f3-4f key3-3)
75.504: (putdown f4-6f key2-2)
75.545: (move f3-6f f4-6f)
75.556: (move f4-4f f3-4f)
75.580: (move f4-5f f3-5f)
75.660: (putdown f3-6f key3-3)
75.664: (putdown f4-6f key2-2)
70.480: (move f4-4f f4-5f)
70.782: (move f4-4f f4-5f)
71.334: (move f4-6f f4-5f)
71.387: (move f5-5f f4-5f)
71.632: (move f4-4f f4-5f)
71.742: (move f3-4f f4-4f)
71.743: (move f4-5f f4-4f)
72.119: (move f4-6f f4-5f)
72.294: (move f4-5f f4-4f)
72.294: (move f3-4f f4-4f)
72.685: (move f3-5f f4-5f)
72.728: (move f4-5f f4-4f)
72.765: (move f5-5f f4-5f)
73.027: (move f3-6f f3-5f)
73.110: (move f3-5f f4-5f)
73.264: (move f4-5f f5-5f)
73.316: (move f4-5f f4-4f)
73.351: (putdown f4-5f key2-2)
73.531: (move f3-4f f4-4f)
73.537: (move f4-5f f4-4f)
73.675: (move f3-5f f3-4f)
73.717: (move f3-4f f4-4f)
73.999: (move f4-5f f4-4f)
74.080: (move f3-5f f3-4f)
74.080: (move f4-4f f3-4f)
74.121: (move f3-6f f3-5f)
74.145: (move f4-5f f4-4f)
74.150: (move f3-4f f4-4f)
74.278: (move f4-5f f3-5f)
74.463: (move f4-6f f3-6f)
74.479: (move f4-5f f4-4f)
74.482: (move f3-4f f4-4f)
74.485: (move f3-5f f4-5f)
74.512: (putdown f3-4f key2-2)
74.772: (move f3-5f f4-5f)
74.901: (move f4-5f f4-6f)
74.918: (move f3-4f f3-5f)
74.922: (move f4-5f f3-5f)
74.927: (move f3-4f f3-3f)
74.949: (putdown f3-4f key2-2)
74.994: (move f3-6f f3-5f)
75.006: (move f3-4f f4-4f)
75.113: (putdown f3-4f key2-2)
75.137: (move f4-4f f3-4f)
75.150: (move f3-5f f3-4f)
75.182: (move f4-5f f3-5f)
75.185: (move f3-4f f3-5f)
75.190: (move f4-5f f3-5f)
75.219: (move f4-5f f4-6f)
75.276: (move f3-4f f3-5f)
75.295: (move f4-5f f5-5f)
75.308: (move f4-5f f3-5f)
75.425: (move f4-5f f4-4f)
75.445: (move f4-5f f3-5f)
75.456: (move f3-4f f3-3f)
75.457: (move f4-4f f3-4f)
75.458: (move f3-5f f3-4f)
75.483: (move f4-6f f3-6f)
75.487: (move f3-4f f3-5f)
75.490: (move f3-6f f3-5f)
75.547: (move f3-4f f3-5f)
75.596: (move f3-4f f3-3f)
75.604: (move f4-5f f3-5f)
75.641: (move f3-4f f3-5f)
75.643: (move f3-4f f3-5f)
75.644: (move f3-6f f3-5f)
75.658: (move f4-5f f5-5f)
75.670: (move f4-6f f3-6f)
75.691: (move f4-5f f5-5f)
75.734: (move f3-4f f4-4f)
75.790: (move f4-4f f3-4f)
75.828: (move f4-5f f5-5f)
75.829: (putdown f3-3f key3-3)
75.838: (move f4-5f f4-4f)
75.873: (move f3-4f f3-3f)
75.895: (putdown f5-6f key2-2)
75.912: (move f4-5f f5-5f)
75.937: (move f3-6f f4-6f)
75.966: (move f3-5f f3-4f)
76.012: (move f3-4f f3-3f)
71.740: (move f3-5f f4-5f)
71.742: (move f4-6f f4-5f)
72.267: (putdown f4-5f key2-2)
72.610: (move f3-5f f4-5f)
72.614: (move f4-4f f4-5f)
72.793: (move f4-5f f3-5f)
72.807: (move f4-5f f4-4f)
72.887: (move f4-5f f4-4f)
73.258: (move f4-5f f4-4f)
73.619: (move f3-5f f4-5f)
73.677: (move f3-4f f3-5f)
73.682: (move f4-4f f4-5f)
73.688: (move f3-5f f4-5f)
73.887: (move f3-4f f4-4f)
73.888: (move f4-5f f4-4f)
73.896: (putdown f5-5f key2-2)
73.927: (move f4-5f f4-4f)
73.929: (move f3-4f f4-4f)
74.176: (move f4-5f f4-4f)
74.370: (move f3-5f f3-4f)
74.371: (move f4-4f f3-4f)
74.382: (move f5-6f f4-6f)
74.406: (move f3-4f f4-4f)
74.421: (pickup-and-loose f3-6f key3-3 key2-2)
74.435: (move f4-5f f3-5f)
74.538: (move f3-5f f3-4f)
74.661: (putdown f4-4f key2-2)
74.760: (move f3-4f f3-5f)
74.766: (move f4-5f f3-5f)
74.766: (move f3-4f f3-5f)
74.767: (move f4-5f f3-5f)
74.864: (move f3-4f f4-4f)
74.868: (move f4-5f f5-5f)
74.882: (move f3-4f f4-4f)
74.883: (move f4-5f f4-4f)
75.073: (putdown f3-3f key2-2)
75.084: (move f4-5f f3-5f)
75.144: (move f3-4f f3-3f)
75.175: (move f3-4f f3-5f)
75.306: (pickup-and-loose f3-5f key3-3 key2-2)
75.317: (move f3-4f f3-5f)
75.366: (move f4-6f f3-6f)
75.367: (move f3-5f f3-6f)
75.479: (move f4-5f f3-5f)
75.480: (move f3-6f f3-5f)
75.483: (move f3-5f f3-6f)
75.491: (move f4-6f f3-6f)
75.519: (move f4-5f f3-5f)
75.542: (putdown f4-4f key2-2)
75.549: (putdown f3-3f key2-2)
75.550: (putdown f4-6f key2-2)
75.550: (putdown f4-6f key2-2)
75.617: (putdown f3-3f key2-2)
75.621: (putdown f3-6f key2-2)
75.681: (putdown f5-5f key2-2)
75.692: (move f5-6f f5-5f)
75.699: (putdown f3-5f key2-2)
75.732: (move f3-5f f3-4f)
75.747: (move f3-6f f3-7f)
75.850: (move f3-3f f3-4f)
75.986: (move f4-5f f3-5f)
76.053: (putdown f3-5f key2-2)
76.069: (move f3-5f f3-6f)
76.088: (move f3-4f f3-3f)
76.117: (putdown f3-5f key2-2)
76.126: (putdown f5-5f key2-2)
76.131: (move f4-5f f4-4f)
76.214: (move f4-5f f5-5f)
76.324: (putdown f3-5f key2-2)
76.344: (move f3-4f f3-3f)
76.362: (move f3-4f f3-3f)
76.394: (move f3-4f f3-3f)
76.414: (move f4-5f f5-5f)
76.480: (move f3-4f f4-4f)
76.526: (move f4-4f f3-4f)
76.533: (move f3-5f f3-4f)
76.546: (move f4-5f f4-4f)
76.738: (move f4-4f f3-4f)
76.739: (move f3-5f f3-4f)
76.804: (move f3-5f f3-4f)
71.603: (move f5-5f f4-5f)
71.905: (move f5-5f f4-5f)
72.088: (move f3-5f f4-5f)
72.217: (move f5-5f f4-5f)
72.218: (move f4-6f f4-5f)
72.305: (move f4-6f f4-5f)
72.311: (move f4-6f f4-5f)
72.458: (move f4-4f f4-5f)
72.803: (move f4-4f f4-5f)
72.821: (move f5-5f f4-5f)
73.085: (pickup f4-6f key3-3)
73.107: (move f3-5f f3-4f)
73.107: (move f4-4f f3-4f)
73.136: (move f3-3f f3-4f)
73.185: (move f3-3f f3-4f)
73.385: (move f4-5f f3-5f)
73.391: (move f4-4f f3-4f)
73.735: (pickup f4-4f key3-3)
73.888: (move f4-5f f4-4f)
74.135: (move f3-5f f4-5f)
74.171: (move f3-6f f4-6f)
74.246: (move f4-4f f3-4f)
74.247: (move f3-5f f3-4f)
74.642: (move f3-5f f4-5f)
75.061: (move f3-5f f3-4f)
75.169: (move f3-5f f3-6f)
75.174: (move f3-6f f3-5f)
75.184: (move f4-5f f4-6f)
75.241: (move f3-5f f3-6f)
75.441: (putdown f5-5f key2-2)
75.471: (move f4-4f f4-5f)
75.472: (move f3-5f f4-5f)
75.540: (move f4-6f f3-6f)
75.577: (move f3-5f f3-4f)
75.594: (pickup f5-5f key3-3)
75.649: (move f3-5f f4-5f)
75.650: (move f4-4f f4-5f)
75.694: (move f4-4f f4-5f)
75.701: (move f3-5f f4-5f)
75.713: (move f3-4f f4-4f)
75.717: (move f4-5f f4-4f)
75.758: (move f4-5f f5-5f)
75.788: (move f3-4f f3-5f)
75.798: (pickup f4-4f key3-3)
75.823: (move f3-6f f4-6f)
75.844: (move f3-5f f3-4f)
75.851: (pickup f3-4f key2-2)
75.851: (move f4-4f f3-4f)
75.884: (putdown f3-5f key2-2)
75.898: (pickup-and-loose f3-4f key3-3 key2-2)
75.942: (move f3-3f f3-4f)
76.120: (move f5-5f f5-6f)
76.127: (putdown f3-6f key2-2)
76.194: (move f3-4f f3-3f)
76.290: (move f3-4f f4-4f)
76.303: (pickup-and-loose f3-4f key3-3 key2-2)
76.364: (move f4-6f f3-6f)
76.482: (move f4-4f f3-4f)
76.503: (move f3-6f f2-6f)
76.557: (move f3-6f f4-6f)
76.564: (move f3-4f f4-4f)
76.564: (move f4-5f f4-4f)
76.566: (putdown f4-4f key2-2)
76.606: (move f4-4f f3-4f)
76.612: (move f3-5f f3-4f)
76.755: (move f3-5f f3-6f)
76.784: (move f4-5f f5-5f)
76.806: (move f3-5f f3-6f)
76.819: (move f3-6f f3-7f)
76.820: (putdown f3-6f key2-2)
76.858: (move f4-6f f3-6f)
76.873: (move f3-6f f3-5f)
76.897: (move f3-5f f3-6f)
76.947: (move f3-5f f3-6f)
76.980: (move f3-5f f3-6f)
77.055: (move f3-4f f3-3f)
77.070: (putdown f3-7f key2-2)
77.137: (move f3-3f f4-3f)
77.139: (move f4-4f f4-3f)
77.193: (putdown f3-4f key2-2)
71.297: (move f4-6f f4-5f)
71.790: (move f5-5f f4-5f)
72.124: (move f4-5f f4-4f)
72.195: (move f4-5f f4-4f)
72.196: (move f3-4f f4-4f)
72.212: (move f4-4f f4-5f)
72.350: (move f4-6f f4-5f)
72.352: (move f3-5f f4-5f)
72.564: (move f3-4f f4-4f)
72.591: (move f4-5f f4-4f)
72.874: (move f4-5f f3-5f)
72.875: (move f3-4f f3-5f)
72.998: (move f3-5f f4-5f)
73.020: (move f4-5f f4-4f)
73.062: (move f4-5f f4-4f)
73.328: (move f4-5f f3-5f)
73.428: (move f4-5f f4-4f)
73.440: (move f3-5f f3-4f)
73.440: (move f4-4f f3-4f)
73.483: (move f4-5f f4-4f)
73.520: (move f3-4f f3-5f)
73.648: (move f4-6f f4-5f)
73.652: (move f3-5f f4-5f)
73.976: (move f3-5f f4-5f)
73.977: (move f4-4f f4-5f)
74.402: (move f4-6f f3-6f)
74.407: (move f4-5f f3-5f)
74.580: (move f3-4f f3-5f)
74.717: (move f3-4f f4-4f)
74.927: (move f4-5f f3-5f)
74.929: (move f3-4f f3-5f)
74.931: (move f4-4f f3-4f)
74.941: (move f3-4f f3-3f)
75.017: (putdown f4-6f key3-3)
75.031: (move f3-5f f3-4f)
75.035: (move f3-5f f3-6f)
75.037: (move f4-6f f3-6f)
75.168: (move f4-5f f3-5f)
75.171: (move f3-6f f3-5f)
75.280: (move f3-6f f3-5f)
75.281: (move f4-5f f3-5f)
75.304: (move f3-4f f4-4f)
75.392: (move f4-5f f4-4f)
75.525: (move f4-5f f3-5f)
75.538: (move f3-5f f3-4f)
75.725: (move f4-5f f4-4f)
75.728: (move f3-4f f4-4f)
75.752: (move f4-5f f5-5f)
75.872: (move f3-6f f3-5f)
75.902: (move f4-5f f5-5f)
75.902: (move f4-6f f5-6f)
75.911: (putdown f3-5f key3-3)
76.011: (move f3-4f f3-5f)
76.069: (move f4-5f f3-5f)
76.072: (move f3-6f f3-5f)
76.078: (putdown f3-6f key3-3)
76.082: (move f3-5f f3-4f)
76.098: (move f3-7f f3-6f)
76.150: (move f3-4f f3-3f)
76.165: (pickup f3-6f key3-3)
76.213: (move f3-4f f3-3f)
76.393: (putdown f2-6f key3-3)
76.421: (pickup f3-4f key0-2)
76.431: (pickup f4-4f key2-2)
76.524: (putdown f3-3f key2-2)
76.571: (move f3-4f f3-3f)
76.613: (move f3-4f f3-3f)
76.708: (putdown f5-6f key2-2)
76.712: (move f3-6f f4-6f)
76.744: (move f3-4f f3-3f)
76.848: (move f3-6f f4-6f)
76.946: (move f3-4f f3-5f)
76.947: (move f4-5f f5-5f)
77.043: (move f3-4f f4-4f)
77.052: (move f3-6f f4-6f)
77.118: (move f3-3f f2-3f)
77.156: (move f3-4f f3-3f)
77.255: (putdown f3-4f key3-3)
77.283: (putdown f3-3f key2-2)
77.329: (move f4-5f f4-6f)
71.827: (putdown f4-5f key3-3)
72.275: (move f4-6f f4-5f)
72.489: (pickup f3-5f key3-3)
72.630: (putdown f4-5f key3-3)
72.811: (putdown f4-5f key3-3)
72.983: (move f4-5f f3-5f)
72.987: (move f3-4f f3-5f)
73.122: (move f5-6f f4-6f)
73.183: (move f4-4f f4-5f)
73.185: (move f3-5f f4-5f)
73.260: (move f3-5f f4-5f)
73.482: (move f4-4f f4-5f)
73.982: (move f4-6f f4-5f)
73.987: (move f3-5f f4-5f)
74.005: (move f2-6f f3-6f)
74.019: (move f3-4f f4-4f)
74.020: (move f4-5f f4-4f)
74.024: (pickup f3-5f key3-3)
74.175: (move f4-5f f3-5f)
74.190: (move f4-5f f4-4f)
74.349: (move f4-5f f3-5f)
74.350: (move f3-6f f3-5f)
74.416: (move f4-5f f4-4f)
74.493: (move f4-4f f4-5f)
74.501: (move f3-5f f4-5f)
74.823: (pickup f3-6f key3-3)
74.887: (move f3-5f f3-4f)
74.921: (move f4-4f f3-4f)
74.921: (move f3-5f f3-4f)
75.096: (move f3-5f f3-4f)
75.097: (move f4-4f f3-4f)
75.318: (move f3-5f f3-4f)
75.319: (move f4-4f f3-4f)
75.319: (putdown f3-4f key3-3)
75.450: (move f5-6f f5-5f)
75.451: (move f4-5f f5-5f)
75.577: (putdown f3-6f key3-3)
75.637: (move f3-5f f3-4f)
75.637: (putdown f3-4f key3-3)
75.701: (move f4-4f f3-4f)
75.701: (move f3-5f f3-4f)
75.991: (move f3-3f f3-4f)
75.999: (move f4-4f f3-4f)
76.003: (move f3-5f f3-4f)
76.097: (move f4-5f f4-6f)
76.159: (pickup-and-loose f5-6f key2-2 key3-3)
76.204: (move f3-5f f4-5f)
76.204: (move f4-4f f4-5f)
76.350: (move f4-5f f5-5f)
76.389: (move f3-5f f3-6f)
76.448: (move f3-6f f3-5f)
76.493: (move f3-5f f3-6f)
76.587: (move f3-3f f3-4f)
76.643: (move f4-6f f3-6f)
76.647: (move f3-5f f3-6f)
76.669: (move f4-6f f3-6f)
76.725: (move f4-5f f4-4f)
76.728: (move f3-4f f4-4f)
76.770: (pickup f4-4f key3-3)
76.859: (move f4-4f f3-4f)
76.859: (move f4-5f f4-6f)
76.875: (putdown f5-6f key3-3)
77.073: (move f4-4f f4-5f)
77.079: (move f3-5f f4-5f)
77.109: (move f3-4f f3-5f)
77.121: (move f5-6f f5-5f)
77.122: (move f4-5f f4-6f)
77.127: (move f3-3f f2-3f)
77.245: (move f3-4f f3-3f)
77.249: (move f4-4f f4-3f)
77.362: (putdown f3-3f key3-3)
77.387: (move f4-5f f4-4f)
77.392: (move f3-4f f4-4f)
77.520: (move f3-4f f4-4f)
77.610: (putdown f2-3f key2-2)
77.645: (move f3-5f f3-4f)
77.648: (move f4-4f f3-4f)
77.703: (move f3-6f f2-6f)
77.769: (move f4-5f f5-5f)
77.826: (move f3-5f f3-6f)
72.445: (move f4-5f f4-4f)
72.981: (move f3-5f f4-5f)
73.249: (move f5-5f f4-5f)
73.249: (move f4-6f f4-5f)
73.419: (pickup f3-6f key2-2)
73.613: (putdown f4-5f key2-2)
73.645: (move f4-5f f4-4f)
73.682: (putdown f3-5f key3-3)
73.830: (move f4-5f f4-4f)
74.048: (move f4-5f f3-5f)
74.115: (move f4-5f f5-5f)
74.123: (move f3-4f f4-4f)
74.124: (move f4-5f f4-4f)
74.162: (move f3-6f f3-5f)
74.490: (move f4-5f f4-4f)
74.564: (move f3-4f f3-5f)
74.565: (move f4-5f f3-5f)
74.587: (move f4-5f f4-6f)
74.680: (move f3-6f f3-5f)
74.827: (putdown f4-4f key3-3)
74.933: (move f5-6f f4-6f)
75.044: (move f4-5f f4-6f)
75.070: (move f3-4f f4-4f)
75.131: (move f4-5f f5-5f)
75.194: (move f5-6f f5-5f)
75.216: (move f4-5f f3-5f)
75.247: (pickup f3-6f key2-2)
75.284: (putdown f3-5f key3-3)
75.297: (pickup f3-4f key3-3)
75.300: (move f3-5f f3-4f)
75.305: (move f4-4f f3-4f)
75.308: (move f4-5f f3-5f)
75.408: (move f3-5f f3-4f)
75.409: (move f4-4f f3-4f)
75.412: (move f3-6f f3-5f)
75.450: (move f3-5f f3-4f)
75.451: (pickup f3-4f key3-3)
75.590: (pickup f3-4f key3-3)
75.721: (move f3-5f f4-5f)
75.770: (move f3-5f f3-6f)
75.770: (pickup f3-6f key3-3)
75.776: (move f4-6f f3-6f)
75.860: (move f3-5f f3-6f)
75.904: (pickup f3-6f key3-3)
75.973: (move f4-3f f3-3f)
76.024: (move f4-5f f4-4f)
76.025: (move f3-4f f4-4f)
76.062: (move f3-4f f3-5f)
76.109: (move f3-6f f2-6f)
76.128: (move f3-4f f3-3f)
76.175: (pickup-and-loose f5-5f key2-2 key3-3)
76.318: (move f4-4f f3-4f)
76.318: (move f3-5f f3-4f)
76.339: (putdown f5-5f key3-3)
76.506: (move f3-4f f3-3f)
76.510: (move f3-4f f3-5f)
76.526: (move f4-6f f3-6f)
76.527: (move f3-5f f4-5f)
76.531: (move f4-4f f4-5f)
76.531: (move f3-5f f3-6f)
76.609: (move f3-5f f3-4f)
76.666: (move f3-5f f4-5f)
76.669: (move f4-4f f4-5f)
76.943: (move f4-5f f4-6f)
77.011: (putdown f4-6f key3-3)
77.032: (putdown f5-5f key3-3)
77.038: (move f3-6f f4-6f)
77.042: (move f4-5f f4-6f)
77.053: (move f5-6f f4-6f)
77.054: (move f3-3f f3-4f)
77.055: (putdown f3-4f key2-2)
77.094: (move f4-5f f3-5f)
77.099: (move f3-6f f3-5f)
77.110: (putdown f4-4f key3-3)
77.312: (move f2-3f f3-3f)
77.353: (move f3-6f f4-6f)
77.405: (move f3-6f f4-6f)
77.409: (move f5-6f f5-5f)
77.414: (putdown f3-3f key3-3)
77.434: (move f3-4f f4-4f)
71.219: (move f3-5f f4-5f)
71.428: (move f4-4f f4-5f)
71.652: (move f4-4f f4-5f)
71.676: (move f3-5f f4-5f)
72.213: (move f5-5f f4-5f)
72.213: (move f4-6f f4-5f)
72.518: (move f4-6f f4-5f)
72.654: (move f3-5f f4-5f)
73.097: (move f4-5f f4-4f)
73.191: (move f4-6f f4-5f)
73.192: (move f5-5f f4-5f)
73.277: (move f4-4f f3-4f)
73.277: (move f3-5f f3-4f)
73.317: (move f5-5f f4-5f)
73.330: (move f5-5f f4-5f)
73.342: (move f4-4f f3-4f)
73.448: (putdown f4-5f key3-3)
73.634: (move f3-5f f4-5f)
73.640: (move f4-6f f4-5f)
73.847: (move f3-6f f4-6f)
73.865: (move f3-5f f3-4f)
73.957: (move f4-5f f3-5f)
74.048: (move f3-5f f3-4f)
74.124: (move f3-6f f3-5f)
74.297: (move f3-4f f4-4f)
74.299: (move f4-5f f4-4f)
74.475: (move f3-5f f3-4f)
74.810: (putdown f3-5f key2-2)
74.956: (move f5-5f f4-5f)
75.068: (move f3-5f f3-4f)
75.069: (move f4-4f f3-4f)
75.127: (move f3-3f f3-4f)
75.366: (move f4-4f f4-5f)
75.366: (move f3-5f f4-5f)
75.407: (pickup f3-6f key3-3)
75.420: (move f4-4f f3-4f)
75.518: (putdown f3-5f key3-3)
75.621: (move f4-4f f3-4f)
75.623: (move f3-5f f3-4f)
75.678: (move f3-6f f3-5f)
75.759: (putdown f4-6f key2-2)
75.865: (move f3-3f f3-4f)
75.934: (putdown f5-5f key2-2)
76.033: (move f3-5f f3-6f)
76.039: (move f3-4f f3-5f)
76.062: (move f3-5f f3-4f)
76.261: (move f3-5f f4-5f)
76.263: (move f4-4f f4-5f)
76.305: (move f3-5f f3-4f)
76.339: (move f4-5f f4-4f)
76.361: (move f3-6f f2-6f)
76.497: (putdown f4-5f key3-3)
76.512: (putdown f2-6f key3-3)
76.625: (move f3-6f f3-7f)
76.737: (move f4-6f f3-6f)
76.738: (move f3-5f f3-6f)
76.774: (move f4-4f f3-4f)
76.780: (move f3-5f f3-4f)
76.791: (putdown f3-4f key3-3)
76.869: (move f3-6f f4-6f)
76.931: (putdown f3-6f key3-3)
76.959: (move f4-6f f3-6f)
77.042: (move f4-6f f3-6f)
77.047: (move f3-5f f3-6f)
77.072: (move f3-3f f2-3f)
77.252: (move f3-4f f4-4f)
77.313: (move f4-6f f3-6f)
77.314: (move f3-5f f3-6f)
77.342: (putdown f4-6f key2-2)
77.419: (move f3-3f f2-3f)
77.420: (move f5-5f f5-6f)
77.477: (move f4-6f f3-6f)
77.557: (move f5-5f f5-6f)
77.557: (move f4-6f f5-6f)
77.696: (move f3-5f f3-6f)
77.715: (move f3-6f f3-7f)
77.800: (move f3-4f f3-3f)
77.931: (move f3-3f f4-3f)
78.016: (move f3-5f f3-6f)
78.030: (move f4-4f f4-3f)
70.350: (move f4-6f f4-5f)
70.351: (move f3-5f f4-5f)
71.596: (move f4-5f f4-4f)
71.747: (move f3-4f f4-4f)
71.748: (move f4-5f f4-4f)
72.313: (move f4-6f f4-5f)
72.466: (putdown f4-5f key2-2)
72.601: (move f5-5f f4-5f)
72.790: (move f4-6f f4-5f)
72.945: (move f3-4f f4-4f)
72.978: (move f4-4f f3-4f)
72.980: (move f3-5f f3-4f)
73.091: (move f3-6f f3-5f)
73.180: (move f4-5f f4-4f)
73.237: (move f4-5f f4-4f)
73.329: (move f4-5f f5-5f)
73.452: (move f3-5f f3-4f)
73.673: (move f3-4f f3-5f)
73.826: (move f3-4f f4-4f)
73.830: (move f4-5f f4-4f)
73.833: (move f4-5f f5-5f)
73.845: (move f3-5f f4-5f)
73.880: (putdown f4-5f key3-3)
73.930: (putdown f4-5f key2-2)
73.935: (move f4-5f f4-4f)
73.938: (move f3-5f f4-5f)
73.940: (move f3-4f f4-4f)
73.941: (move f4-5f f4-4f)
74.073: (move f4-5f f3-5f)
74.077: (move f3-5f f3-4f)
74.127: (move f4-5f f3-5f)
74.155: (move f3-4f f4-4f)
74.155: (move f4-5f f4-4f)
74.179: (putdown f3-5f key2-2)
74.338: (move f4-5f f4-6f)
74.455: (move f4-5f f4-6f)
74.496: (putdown f4-6f key2-2)
74.588: (move f4-5f f3-5f)
74.589: (move f3-4f f3-5f)
