/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.596: (move f5-3f f5-4f)
40.602: (move f6-3f f6-2f)
40.626: (unlock f5-4f f5-5f key3-1 shape3)
40.627: (unlock f5-4f f5-5f key3-1 shape3)
40.664: (move f5-4f f6-4f)
40.670: (move f6-3f f6-4f)
40.673: (move f5-4f f6-4f)
40.675: (move f5-4f f6-4f)
40.681: (putdown f5-4f key3-1)
40.702: (move f5-4f f6-4f)
40.710: (putdown f5-4f key3-1)
40.761: (move f6-3f f6-2f)
40.786: (putdown f5-4f key3-1)
40.828: (move f6-3f f6-2f)
40.842: (move f6-3f f6-2f)
40.842: (putdown f6-4f key1-2)
40.860: (move f5-4f f6-4f)
40.864: (move f5-4f f6-4f)
40.876: (move f5-4f f6-4f)
40.901: (putdown f5-4f key3-1)
40.904: (putdown f5-4f key3-1)
40.906: (move f5-4f f6-4f)
40.912: (move f5-4f f6-4f)
40.912: (putdown f5-4f key3-1)
40.925: (move f5-4f f6-4f)
40.929: (putdown f5-4f key1-0)
40.940: (move f5-4f f6-4f)
40.949: (putdown f6-4f key3-1)
40.954: (putdown f4-3f key2-1)
40.967: (putdown f4-3f key2-1)
37.508: (pickup-and-loose f6-6f key3-2 key1-2)
37.662: (move f4-3f f4-4f)
38.040: (pickup-and-loose f6-6f key0-0 key1-2)
38.213: (move f4-3f f5-3f)
38.393: (putdown f3-2f key2-1)
38.568: (move f5-2f f4-2f)
38.665: (move f6-5f f6-6f)
38.762: (move f6-5f f6-6f)
38.800: (move f6-5f f6-6f)
38.840: (move f6-5f f6-6f)
38.843: (move f4-3f f4-4f)
38.854: (move f4-3f f4-4f)
38.901: (move f6-5f f6-6f)
38.914: (move f6-5f f6-6f)
38.939: (move f6-5f f6-6f)
38.947: (move f6-5f f6-6f)
38.957: (pickup f4-4f key3-1)
38.962: (move f6-5f f6-6f)
38.967: (move f6-5f f6-6f)
38.969: (putdown f6-6f key1-2)
38.975: (move f4-4f f5-4f)
38.995: (move f6-5f f6-6f)
39.021: (pickup f4-4f key1-2)
39.060: (move f6-5f f6-6f)
39.091: (move f6-5f f6-6f)
39.245: (move f6-5f f6-6f)
39.291: (move f6-5f f6-6f)
39.297: (move f4-2f f3-2f)
39.297: (move f3-3f f3-2f)
39.522: (move f6-4f f6-5f)
39.542: (move f6-4f f6-5f)
39.602: (move f6-4f f6-5f)
39.741: (move f4-2f f5-2f)
39.741: (unlock f5-2f f5-3f key2-1 shape2)
39.779: (move f6-4f f6-5f)
39.780: (move f6-4f f6-5f)
39.787: (putdown f6-5f key1-2)
39.818: (move f6-4f f5-4f)
39.818: (move f6-4f f6-5f)
39.823: (move f6-4f f5-4f)
39.825: (move f6-4f f6-5f)
39.826: (move f6-4f f5-4f)
39.877: (move f6-4f f6-5f)
39.891: (move f6-4f f6-5f)
39.909: (move f6-4f f5-4f)
39.917: (putdown f6-5f key3-1)
39.928: (move f6-4f f6-5f)
39.928: (move f6-4f f5-4f)
39.999: (move f6-4f f6-5f)
40.012: (move f4-3f f4-2f)
40.028: (move f6-4f f6-5f)
40.062: (move f6-4f f6-5f)
40.065: (move f6-4f f6-5f)
40.075: (move f6-4f f6-5f)
40.077: (move f6-4f f6-5f)
40.124: (move f6-4f f6-5f)
40.137: (move f6-2f f5-2f)
40.157: (putdown f4-3f key2-1)
40.163: (putdown f4-3f key2-1)
40.173: (move f6-4f f6-5f)
40.192: (move f4-3f f3-3f)
40.195: (move f6-4f f6-5f)
40.197: (move f6-2f f5-2f)
40.204: (move f6-2f f5-2f)
40.208: (move f6-2f f5-2f)
40.209: (putdown f4-3f key2-1)
40.228: (putdown f4-3f key2-1)
40.231: (move f6-5f f6-6f)
40.233: (unlock f6-2f f6-1f key0-1 shape0)
40.234: (unlock f6-5f f5-5f key3-1 shape3)
40.251: (move f4-3f f4-2f)
40.259: (move f4-3f f4-2f)
40.270: (move f4-3f f4-2f)
40.281: (move f4-3f f3-3f)
40.284: (move f6-4f f6-5f)
40.286: (move f4-3f f3-3f)
40.293: (unlock f5-2f f5-1f key2-1 shape2)
40.297: (move f4-3f f4-2f)
40.319: (putdown f4-3f key2-1)
40.336: (move f4-3f f3-3f)
37.233: (pickup f6-6f key3-2)
37.333: (pickup f6-6f key3-2)
37.364: (move f4-3f f4-4f)
37.364: (pickup f6-6f key3-2)
37.388: (pickup-and-loose f6-6f key3-2 key1-2)
37.396: (pickup f6-6f key3-2)
37.396: (move f5-3f f5-4f)
37.396: (move f4-4f f5-4f)
37.454: (pickup f6-6f key3-2)
37.469: (pickup f6-6f key3-2)
37.493: (pickup f6-6f key3-2)
37.504: (pickup f6-6f key3-2)
37.517: (pickup f6-6f key3-2)
37.520: (pickup f6-6f key3-2)
37.538: (pickup-and-loose f6-6f key3-2 key3-1)
37.544: (move f5-3f f6-3f)
37.545: (pickup f6-6f key3-2)
37.574: (move f4-3f f4-4f)
37.575: (move f4-3f f4-4f)
37.596: (pickup f6-6f key3-2)
37.643: (pickup f6-6f key3-2)
37.651: (move f6-6f f6-5f)
37.666: (pickup f4-4f key3-1)
37.739: (pickup f6-6f key0-0)
37.778: (pickup f4-4f key1-2)
37.815: (putdown f3-2f key2-1)
37.835: (pickup f6-6f key0-0)
37.841: (move f4-3f f4-4f)
37.871: (pickup f6-6f key0-0)
37.900: (pickup-and-loose f6-6f key0-0 key1-2)
37.902: (pickup f6-6f key0-0)
37.936: (move f4-3f f5-3f)
37.973: (pickup f6-6f key0-0)
37.985: (move f4-3f f5-3f)
37.989: (pickup f6-6f key0-0)
37.994: (move f4-3f f5-3f)
38.010: (pickup f6-6f key0-0)
38.017: (move f4-3f f5-3f)
38.017: (pickup-and-loose f6-6f key0-0 key3-1)
38.020: (pickup f6-6f key0-0)
38.033: (pickup f6-6f key0-0)
38.039: (pickup f6-6f key0-0)
38.067: (pickup f6-6f key0-0)
38.132: (pickup f6-6f key0-0)
38.165: (pickup f6-6f key0-0)
38.223: (move f6-6f f6-5f)
38.231: (move f4-3f f5-3f)
38.297: (move f4-3f f4-4f)
38.463: (move f5-2f f4-2f)
38.474: (move f4-4f f5-4f)
38.504: (move f5-2f f4-2f)
38.511: (move f5-2f f4-2f)
38.614: (move f4-2f f3-2f)
38.626: (move f5-2f f4-2f)
38.633: (move f4-4f f5-4f)
38.649: (move f4-4f f5-4f)
38.674: (move f6-5f f6-6f)
38.707: (move f6-5f f6-6f)
38.732: (move f6-5f f6-6f)
38.816: (move f6-5f f6-6f)
38.848: (move f6-5f f6-6f)
38.852: (move f6-5f f6-6f)
38.854: (putdown f6-6f key1-2)
38.880: (move f6-5f f6-6f)
38.900: (move f6-5f f6-6f)
38.909: (move f6-5f f6-6f)
38.924: (pickup f4-4f key3-1)
38.938: (move f4-4f f5-4f)
38.944: (pickup f4-4f key3-1)
38.944: (putdown f6-6f key3-1)
38.949: (move f6-5f f6-6f)
38.980: (move f6-5f f6-6f)
38.997: (move f6-5f f6-6f)
39.002: (move f6-5f f6-6f)
39.156: (move f3-3f f3-2f)
39.156: (move f4-2f f3-2f)
39.162: (move f3-2f f4-2f)
39.182: (putdown f4-2f key0-1)
39.190: (move f5-4f f6-4f)
39.209: (move f5-3f f5-2f)
36.712: (move f3-2f f3-3f)
36.786: (move f5-3f f6-3f)
36.852: (move f3-2f f4-2f)
36.860: (move f4-4f f5-4f)
36.982: (move f5-3f f5-4f)
36.984: (move f4-4f f5-4f)
37.033: (move f5-3f f5-4f)
37.034: (move f4-4f f5-4f)
37.128: (move f5-3f f5-4f)
37.128: (move f4-4f f5-4f)
37.137: (move f6-5f f6-4f)
37.178: (pickup f6-3f key0-1)
37.231: (move f6-6f f6-5f)
37.242: (pickup f6-6f key3-2)
37.271: (pickup f6-6f key3-2)
37.289: (move f6-6f f6-5f)
37.293: (pickup f6-6f key3-2)
37.299: (move f5-4f f6-4f)
37.300: (move f6-3f f6-4f)
37.317: (move f6-6f f6-5f)
37.319: (move f5-3f f5-4f)
37.319: (move f6-6f f6-5f)
37.320: (move f4-4f f5-4f)
37.328: (move f6-4f f6-5f)
37.362: (pickup f4-4f key3-1)
37.363: (move f5-3f f6-3f)
37.371: (pickup f6-6f key3-2)
37.399: (move f4-4f f5-4f)
37.401: (pickup f6-6f key3-2)
37.406: (pickup f6-6f key3-2)
37.408: (move f5-3f f6-3f)
37.429: (pickup f6-6f key3-2)
37.437: (move f6-6f f6-5f)
37.452: (pickup f6-6f key3-2)
37.458: (pickup f6-6f key3-2)
37.476: (move f6-6f f6-5f)
37.477: (move f6-6f f6-5f)
37.482: (pickup f4-4f key1-2)
37.487: (move f6-6f f6-5f)
37.492: (pickup f6-6f key3-2)
37.499: (move f6-6f f6-5f)
37.513: (move f6-6f f6-5f)
37.513: (move f5-3f f6-3f)
37.516: (pickup f6-6f key3-2)
37.526: (move f6-6f f6-5f)
37.542: (move f5-3f f6-3f)
37.544: (pickup f6-6f key3-2)
37.553: (move f6-6f f6-5f)
37.557: (pickup f6-6f key3-2)
37.569: (move f6-6f f6-5f)
37.615: (pickup f4-4f key3-1)
37.623: (move f6-6f f6-5f)
37.623: (pickup f4-4f key3-1)
37.624: (move f6-6f f6-5f)
37.653: (putdown f3-2f key2-1)
37.705: (move f5-3f f5-4f)
37.706: (move f4-4f f5-4f)
37.722: (pickup f6-6f key0-0)
37.741: (move f4-2f f5-2f)
37.750: (pickup f6-6f key0-0)
37.774: (pickup f6-6f key0-0)
37.842: (move f6-6f f6-5f)
37.860: (pickup f6-6f key0-0)
37.875: (pickup f4-4f key3-1)
37.895: (pickup f6-6f key0-0)
37.898: (pickup f6-6f key0-0)
37.929: (pickup f6-6f key0-0)
37.938: (move f6-6f f6-5f)
37.945: (move f6-6f f6-5f)
37.954: (pickup f6-6f key0-0)
37.977: (move f6-6f f6-5f)
37.979: (pickup f6-6f key0-0)
38.008: (move f6-6f f6-5f)
38.024: (pickup f6-6f key0-0)
38.024: (pickup f6-6f key0-0)
38.045: (pickup f6-6f key0-0)
38.059: (move f6-6f f6-5f)
38.075: (pickup f6-6f key0-0)
38.082: (move f6-6f f6-5f)
38.085: (unlock f5-4f f5-5f key3-1 shape3)
34.859: (move f4-2f f5-2f)
35.752: (move f6-5f f6-6f)
36.319: (move f6-4f f6-5f)
36.464: (pickup f6-3f key0-1)
36.541: (move f6-4f f5-4f)
36.576: (move f4-4f f5-4f)
36.577: (unlock f5-4f f5-5f key3-1 shape3)
36.588: (move f4-4f f5-4f)
36.591: (move f3-2f f3-3f)
36.641: (move f4-4f f5-4f)
36.665: (move f6-5f f6-4f)
36.694: (move f3-2f f4-2f)
36.695: (move f6-5f f6-4f)
36.707: (move f3-3f f4-3f)
36.707: (move f4-2f f4-3f)
36.849: (move f6-5f f6-4f)
36.874: (move f5-4f f6-4f)
36.875: (move f6-3f f6-4f)
36.875: (move f4-4f f5-4f)
36.915: (move f5-4f f6-4f)
36.916: (move f6-3f f6-4f)
36.945: (pickup f6-3f key0-1)
36.945: (move f6-5f f6-4f)
37.012: (move f6-5f f6-4f)
37.046: (pickup f6-3f key0-1)
37.070: (move f6-5f f6-4f)
37.080: (move f6-3f f6-4f)
37.080: (move f5-4f f6-4f)
37.084: (move f6-6f f6-5f)
37.093: (move f6-3f f6-4f)
37.096: (move f5-4f f6-4f)
37.097: (putdown f5-4f key3-1)
37.122: (move f4-4f f5-4f)
37.124: (pickup f6-3f key0-1)
37.131: (move f3-3f f2-3f)
37.133: (move f6-3f f6-4f)
37.133: (move f5-4f f6-4f)
37.151: (move f6-6f f6-5f)
37.164: (move f6-6f f6-5f)
37.165: (pickup f6-3f key0-1)
37.176: (putdown f5-4f key1-2)
37.206: (move f5-2f f6-2f)
37.211: (move f6-5f f6-4f)
37.303: (move f6-3f f5-3f)
37.305: (move f6-6f f6-5f)
37.311: (move f5-4f f6-4f)
37.321: (move f6-6f f6-5f)
37.330: (move f6-6f f6-5f)
37.366: (move f6-6f f6-5f)
37.377: (move f6-6f f6-5f)
37.423: (move f6-6f f6-5f)
37.452: (move f6-6f f6-5f)
37.469: (move f6-6f f6-5f)
37.473: (move f6-6f f6-5f)
37.556: (move f6-6f f6-5f)
37.726: (move f6-6f f6-5f)
37.729: (move f5-4f f6-4f)
37.809: (move f6-3f f6-2f)
37.813: (move f6-6f f6-5f)
37.814: (move f6-6f f6-5f)
37.839: (unlock f6-5f f5-5f key3-2 shape3)
37.865: (move f6-3f f6-2f)
37.883: (move f6-6f f6-5f)
37.896: (move f6-3f f6-2f)
37.914: (move f6-3f f6-2f)
37.941: (unlock f6-5f f5-5f key3-2 shape3)
37.946: (move f6-3f f6-2f)
37.946: (unlock f6-5f f5-5f key3-2 shape3)
37.949: (move f6-6f f6-5f)
37.974: (move f6-6f f6-5f)
37.977: (unlock f6-5f f5-5f key3-2 shape3)
38.004: (unlock f6-5f f5-5f key3-2 shape3)
38.011: (move f6-6f f6-5f)
38.013: (move f6-6f f6-5f)
38.019: (move f6-6f f6-5f)
38.064: (unlock f6-5f f5-5f key3-2 shape3)
38.074: (unlock f6-5f f5-5f key3-2 shape3)
38.093: (move f6-6f f6-5f)
38.114: (move f6-6f f6-5f)
38.127: (move f6-6f f6-5f)
34.580: (pickup f6-6f key3-2)
34.609: (move f4-2f f5-2f)
34.886: (pickup f6-6f key0-0)
34.982: (move f5-2f f5-3f)
34.982: (move f4-3f f5-3f)
35.324: (move f5-2f f6-2f)
35.418: (move f6-4f f6-5f)
35.543: (move f6-5f f6-6f)
36.091: (move f6-4f f6-5f)
36.131: (move f4-3f f4-4f)
36.172: (move f6-4f f6-5f)
36.174: (move f6-4f f6-5f)
36.247: (move f6-4f f6-5f)
36.276: (unlock f5-4f f5-5f key3-2 shape3)
36.311: (unlock f5-4f f5-5f key3-1 shape3)
36.326: (unlock f5-4f f5-5f key3-1 shape3)
36.332: (unlock f5-4f f5-5f key3-1 shape3)
36.381: (move f6-4f f5-4f)
36.434: (move f6-4f f5-4f)
36.497: (move f6-4f f6-5f)
36.522: (move f4-2f f4-3f)
36.523: (move f3-3f f4-3f)
36.554: (move f6-4f f5-4f)
36.571: (unlock f5-4f f5-5f key3-1 shape3)
36.576: (move f6-5f f6-4f)
36.584: (move f6-4f f5-4f)
36.614: (move f6-5f f6-4f)
36.623: (move f6-5f f6-4f)
36.630: (move f6-4f f5-4f)
36.653: (move f6-5f f6-4f)
36.671: (putdown f5-4f key3-1)
36.692: (move f6-4f f5-4f)
36.717: (move f6-5f f5-5f)
36.765: (putdown f5-4f key3-1)
36.766: (move f6-5f f5-5f)
36.767: (move f6-4f f6-5f)
36.768: (move f6-5f f6-4f)
36.794: (move f6-4f f5-4f)
36.806: (move f6-5f f6-4f)
36.813: (putdown f5-4f key3-1)
36.834: (putdown f5-4f key3-1)
36.853: (move f6-5f f6-4f)
36.877: (move f6-5f f5-5f)
36.879: (move f6-5f f6-4f)
36.903: (move f6-5f f6-4f)
36.912: (move f6-5f f5-5f)
36.919: (move f5-4f f6-4f)
36.923: (putdown f5-4f key1-2)
36.941: (move f3-3f f2-3f)
36.954: (move f5-4f f6-4f)
36.958: (move f6-5f f6-4f)
36.967: (move f6-5f f5-5f)
36.969: (move f6-5f f6-4f)
36.970: (move f6-5f f6-4f)
36.995: (move f6-5f f6-4f)
37.012: (move f6-5f f6-4f)
37.026: (move f6-5f f6-4f)
37.040: (move f6-5f f5-5f)
37.044: (move f6-3f f5-3f)
37.054: (move f6-5f f6-4f)
37.089: (move f5-4f f6-4f)
37.109: (move f6-5f f6-4f)
37.110: (putdown f5-4f key3-1)
37.135: (move f6-2f f6-3f)
37.138: (move f6-3f f5-3f)
37.160: (putdown f6-4f key3-1)
37.178: (move f6-5f f6-6f)
37.181: (move f6-5f f6-4f)
37.191: (move f6-5f f6-4f)
37.196: (move f5-4f f6-4f)
37.218: (putdown f6-4f key1-2)
37.219: (move f5-4f f6-4f)
37.234: (move f5-4f f6-4f)
37.253: (move f5-4f f6-4f)
37.265: (move f6-5f f5-5f)
37.268: (move f6-3f f5-3f)
37.279: (move f6-5f f6-6f)
37.301: (move f6-5f f6-6f)
37.327: (move f6-4f f6-3f)
37.337: (move f6-5f f6-6f)
34.237: (pickup f6-6f key3-2)
34.304: (move f5-3f f5-4f)
34.304: (move f4-4f f5-4f)
34.681: (pickup f6-6f key0-0)
34.722: (move f6-6f f6-5f)
34.727: (move f5-2f f5-3f)
34.728: (move f4-3f f5-3f)
35.122: (move f5-2f f6-2f)
35.446: (move f6-2f f6-3f)
35.446: (move f5-3f f6-3f)
35.457: (move f6-5f f6-6f)
35.545: (move f6-5f f6-6f)
35.546: (move f6-5f f6-6f)
35.559: (move f6-5f f6-6f)
35.580: (move f6-5f f6-6f)
35.588: (move f6-6f f6-5f)
35.954: (move f6-5f f6-6f)
36.053: (move f6-5f f6-6f)
36.071: (move f4-3f f4-4f)
36.087: (pickup f4-4f key3-1)
36.094: (move f5-5f f5-4f)
36.094: (move f6-4f f5-4f)
36.094: (unlock f5-4f f5-5f key3-2 shape3)
36.183: (unlock f5-4f f5-5f key3-2 shape3)
36.184: (move f5-5f f5-4f)
36.185: (move f6-4f f5-4f)
36.262: (putdown f6-5f key3-1)
36.281: (move f5-5f f5-4f)
36.281: (move f6-4f f5-4f)
36.283: (unlock f5-4f f5-5f key3-2 shape3)
36.287: (putdown f6-5f key1-2)
36.289: (pickup f4-4f key1-2)
36.298: (move f6-4f f6-5f)
36.302: (move f6-4f f6-5f)
36.307: (unlock f5-4f f5-5f key3-2 shape3)
36.309: (move f5-5f f5-4f)
36.309: (move f6-4f f5-4f)
36.320: (move f6-4f f5-4f)
36.338: (move f6-4f f6-5f)
36.338: (unlock f6-5f f5-5f key3-1 shape3)
36.343: (move f6-4f f5-4f)
36.350: (move f5-5f f5-4f)
36.350: (move f6-4f f5-4f)
36.351: (unlock f5-4f f5-5f key3-2 shape3)
36.356: (move f6-4f f6-5f)
36.357: (move f6-4f f6-5f)
36.361: (putdown f5-4f key3-1)
36.367: (move f6-4f f5-4f)
36.368: (putdown f5-4f key3-1)
36.368: (move f6-4f f6-5f)
36.400: (move f5-5f f5-4f)
36.401: (move f6-4f f5-4f)
36.401: (unlock f5-4f f5-5f key3-2 shape3)
36.407: (move f6-4f f6-5f)
36.414: (move f6-4f f6-5f)
36.428: (putdown f5-4f key3-1)
36.476: (unlock f5-4f f5-5f key3-2 shape3)
36.476: (move f6-4f f5-4f)
36.476: (move f5-5f f5-4f)
36.478: (move f6-4f f5-4f)
36.509: (move f6-4f f5-4f)
36.522: (move f6-3f f6-4f)
36.523: (move f6-4f f6-5f)
36.548: (move f6-4f f5-4f)
36.550: (move f6-4f f5-4f)
36.569: (move f6-4f f5-4f)
36.577: (pickup f6-3f key0-1)
36.621: (move f6-4f f5-4f)
36.627: (move f6-4f f5-4f)
36.662: (putdown f5-4f key3-1)
36.712: (move f6-4f f5-4f)
36.786: (putdown f6-4f key3-1)
36.826: (move f5-4f f6-4f)
36.832: (putdown f6-4f key3-1)
36.860: (move f5-4f f6-4f)
36.861: (move f5-4f f6-4f)
36.892: (move f6-4f f5-4f)
36.904: (move f5-4f f6-4f)
36.943: (putdown f6-4f key3-1)
36.998: (move f5-4f f6-4f)
33.700: (move f6-6f f6-5f)
33.836: (move f4-4f f5-4f)
33.852: (move f6-3f f6-4f)
33.852: (move f5-4f f6-4f)
33.934: (move f5-3f f5-4f)
33.934: (move f4-4f f5-4f)
34.156: (pickup f6-6f key3-2)
34.237: (pickup f6-6f key3-2)
34.242: (pickup f6-6f key3-2)
34.245: (move f4-4f f5-4f)
34.282: (pickup f6-6f key3-2)
34.282: (pickup-and-loose f6-6f key3-2 key1-2)
34.355: (pickup f6-6f key3-2)
34.375: (pickup-and-loose f6-6f key3-2 key3-1)
34.518: (move f6-6f f6-5f)
34.564: (pickup f6-6f key0-0)
34.678: (pickup f6-6f key0-0)
34.687: (pickup f6-6f key0-0)
34.696: (pickup f6-6f key0-0)
34.737: (pickup-and-loose f6-6f key0-0 key1-2)
34.742: (pickup f6-6f key0-0)
34.756: (pickup-and-loose f6-6f key0-0 key3-1)
34.802: (move f6-4f f6-5f)
35.295: (move f6-5f f6-4f)
35.377: (pickup f6-3f key0-1)
35.379: (unlock f6-5f f5-5f key3-2 shape3)
35.384: (move f5-3f f6-3f)
35.384: (move f6-2f f6-3f)
35.505: (move f6-5f f6-6f)
35.523: (move f6-5f f6-6f)
35.601: (putdown f6-6f key1-2)
35.612: (putdown f6-6f key3-1)
35.642: (move f6-5f f6-6f)
35.650: (move f6-5f f6-6f)
35.685: (putdown f6-5f key0-0)
35.695: (move f6-5f f6-6f)
35.746: (move f6-5f f6-6f)
35.831: (move f6-3f f6-2f)
35.855: (move f6-5f f6-6f)
35.875: (move f6-5f f6-6f)
35.962: (move f6-5f f6-6f)
35.970: (move f6-5f f6-6f)
35.981: (move f6-5f f6-6f)
36.035: (unlock f5-4f f5-5f key3-2 shape3)
36.048: (putdown f6-5f key3-1)
36.056: (pickup f4-4f key3-1)
36.077: (unlock f5-4f f5-5f key3-2 shape3)
36.116: (putdown f6-5f key3-1)
36.120: (unlock f5-4f f5-5f key3-2 shape3)
36.132: (putdown f6-5f key3-1)
36.169: (move f6-4f f6-5f)
36.191: (move f6-4f f6-5f)
36.193: (unlock f6-5f f5-5f key3-1 shape3)
36.195: (unlock f6-5f f5-5f key3-1 shape3)
36.196: (move f6-4f f6-5f)
36.208: (unlock f5-4f f5-5f key3-2 shape3)
36.213: (putdown f6-5f key3-1)
36.220: (move f6-4f f6-5f)
36.233: (unlock f5-4f f5-5f key3-2 shape3)
36.239: (move f6-4f f6-5f)
36.254: (move f6-4f f6-5f)
36.257: (move f6-4f f6-5f)
36.257: (unlock f6-5f f5-5f key3-1 shape3)
36.270: (unlock f5-4f f5-5f key3-2 shape3)
36.291: (putdown f6-5f key3-1)
36.300: (unlock f5-4f f5-5f key3-2 shape3)
36.315: (unlock f5-4f f5-5f key3-2 shape3)
36.324: (move f6-4f f6-5f)
36.331: (unlock f5-4f f5-5f key3-2 shape3)
36.347: (unlock f5-4f f5-5f key3-2 shape3)
36.360: (unlock f6-5f f5-5f key3-1 shape3)
36.398: (unlock f5-4f f5-5f key3-2 shape3)
36.533: (move f6-3f f6-4f)
36.537: (move f6-5f f6-4f)
36.583: (unlock f5-4f f5-5f key3-2 shape3)
36.651: (putdown f6-4f key3-1)
36.697: (putdown f6-4f key3-1)
36.701: (move f5-4f f6-4f)
36.745: (move f5-4f f6-4f)
36.762: (move f4-4f f4-3f)
32.579: (move f6-5f f6-6f)
32.912: (move f6-4f f6-5f)
33.168: (move f6-5f f6-4f)
33.385: (move f6-6f f6-5f)
33.466: (move f6-6f f6-5f)
33.529: (move f6-6f f6-5f)
33.535: (move f4-4f f5-4f)
33.538: (unlock f5-4f f5-5f key3-1 shape3)
33.548: (move f6-6f f6-5f)
33.557: (move f6-6f f6-5f)
33.594: (move f5-4f f6-4f)
33.595: (move f6-3f f6-4f)
33.628: (move f6-6f f6-5f)
33.795: (move f6-6f f6-5f)
33.803: (move f6-6f f6-5f)
33.947: (putdown f5-4f key3-1)
34.028: (move f5-4f f6-4f)
34.051: (putdown f5-4f key1-2)
34.194: (pickup f6-6f key3-2)
34.210: (pickup f6-6f key3-2)
34.244: (pickup-and-loose f6-6f key3-2 key3-1)
34.250: (move f6-6f f6-5f)
34.266: (move f6-6f f6-5f)
34.294: (pickup-and-loose f6-6f key3-2 key3-1)
34.313: (move f6-4f f5-4f)
34.330: (move f6-3f f5-3f)
34.332: (pickup f6-6f key3-2)
34.338: (pickup f6-6f key3-2)
34.345: (unlock f6-5f f5-5f key3-2 shape3)
34.396: (pickup-and-loose f6-6f key3-2 key3-1)
34.397: (pickup f6-6f key3-2)
34.405: (move f6-6f f6-5f)
34.406: (pickup-and-loose f6-6f key3-2 key3-1)
34.424: (move f5-4f f6-4f)
34.431: (pickup-and-loose f6-6f key3-2 key3-1)
34.438: (pickup f6-6f key3-2)
34.483: (move f6-5f f6-6f)
34.497: (move f6-6f f6-5f)
34.587: (move f6-6f f6-5f)
34.605: (move f6-6f f6-5f)
34.630: (pickup-and-loose f6-6f key0-0 key3-1)
34.634: (pickup-and-loose f6-6f key0-0 key3-1)
34.636: (putdown f6-5f key0-0)
34.642: (pickup f6-6f key0-0)
34.661: (pickup f6-6f key0-0)
34.720: (move f6-2f f5-2f)
34.756: (move f6-5f f6-4f)
34.771: (pickup-and-loose f6-6f key0-0 key3-1)
34.775: (pickup-and-loose f6-6f key0-0 key3-1)
34.782: (pickup f6-6f key0-0)
34.789: (pickup-and-loose f6-6f key0-0 key3-1)
34.791: (pickup f6-6f key0-0)
34.835: (pickup f6-6f key0-0)
34.889: (pickup f6-6f key0-0)
35.016: (move f5-4f f5-3f)
35.070: (move f4-3f f5-3f)
35.071: (move f5-4f f5-3f)
35.133: (move f6-4f f5-4f)
35.169: (move f6-5f f6-4f)
35.320: (pickup f6-3f key0-1)
35.425: (move f6-4f f5-4f)
35.465: (unlock f6-2f f6-1f key0-1 shape0)
35.480: (putdown f6-6f key3-1)
35.528: (putdown f6-6f key3-1)
35.530: (move f6-5f f6-6f)
35.543: (move f6-5f f6-6f)
35.551: (move f6-5f f6-6f)
35.553: (move f6-3f f6-2f)
35.554: (move f6-5f f6-6f)
35.609: (move f6-5f f6-6f)
35.626: (putdown f6-6f key3-1)
35.633: (putdown f6-6f key3-1)
35.644: (putdown f6-6f key3-1)
35.668: (move f6-5f f6-6f)
35.686: (move f6-5f f6-6f)
35.708: (move f6-5f f6-6f)
35.725: (move f6-5f f6-6f)
35.729: (move f6-5f f5-5f)
35.738: (move f6-5f f6-6f)
35.777: (move f6-5f f6-6f)
30.916: (move f6-5f f6-6f)
31.619: (pickup f6-6f key3-2)
31.638: (pickup f6-6f key0-0)
32.616: (move f6-5f f6-4f)
32.691: (move f6-4f f6-5f)
32.704: (move f6-5f f6-4f)
32.758: (move f6-4f f6-3f)
32.769: (move f6-5f f6-4f)
32.990: (move f6-5f f6-4f)
33.038: (move f6-5f f6-4f)
33.132: (move f6-5f f6-4f)
33.157: (move f6-5f f6-4f)
33.192: (move f5-2f f4-2f)
33.224: (move f6-5f f6-4f)
33.255: (unlock f5-4f f5-5f key3-1 shape3)
33.272: (move f6-4f f6-5f)
33.331: (move f6-4f f6-5f)
33.358: (unlock f6-5f f5-5f key3-2 shape3)
33.413: (move f6-4f f5-4f)
33.613: (putdown f5-4f key3-1)
33.615: (putdown f5-4f key3-1)
33.618: (move f6-2f f5-2f)
33.620: (move f5-3f f5-2f)
33.626: (move f6-6f f6-5f)
33.627: (move f6-6f f6-5f)
33.645: (move f6-6f f6-5f)
33.681: (move f6-6f f6-5f)
33.689: (move f6-6f f6-5f)
33.690: (move f6-6f f6-5f)
33.735: (move f6-6f f6-5f)
33.741: (move f6-6f f6-5f)
33.747: (move f6-6f f6-5f)
33.784: (move f6-6f f6-5f)
33.791: (move f5-4f f6-4f)
33.813: (move f6-6f f6-5f)
33.815: (putdown f6-4f key3-1)
33.821: (move f5-4f f6-4f)
33.876: (move f5-4f f6-4f)
33.877: (move f5-4f f6-4f)
33.902: (putdown f6-4f key1-2)
33.931: (move f5-5f f5-4f)
33.934: (move f6-4f f5-4f)
33.935: (unlock f5-4f f5-5f key3-2 shape3)
33.959: (move f6-4f f5-4f)
34.010: (putdown f5-3f key0-1)
34.049: (move f6-5f f6-4f)
