/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.408: (move f4-3f f4-2f)
40.447: (putdown f4-3f key2-1)
40.472: (pickup f2-3f key2-3)
40.518: (move f4-3f f4-2f)
40.521: (move f4-3f f4-2f)
40.620: (move f4-2f f4-3f)
40.626: (putdown f4-2f key1-2)
40.627: (move f3-3f f4-3f)
40.632: (move f4-3f f4-2f)
40.656: (move f4-3f f4-2f)
40.656: (pickup-and-loose f4-2f key2-1 key1-2)
40.670: (move f4-3f f4-2f)
40.797: (move f3-3f f4-3f)
40.808: (move f3-4f f4-4f)
40.808: (move f4-3f f4-4f)
40.809: (move f4-2f f4-3f)
40.895: (move f5-2f f4-2f)
40.899: (move f3-4f f4-4f)
40.899: (move f4-3f f4-4f)
40.900: (move f4-3f f4-4f)
40.901: (move f3-4f f4-4f)
40.918: (move f5-2f f4-2f)
40.970: (move f4-2f f4-3f)
41.012: (pickup f3-4f key1-1)
41.070: (pickup f3-4f key1-1)
41.146: (move f3-3f f2-3f)
41.160: (move f3-3f f2-3f)
41.170: (move f4-3f f4-4f)
41.197: (move f2-4f f2-3f)
41.214: (move f3-3f f2-3f)
41.253: (move f4-3f f3-3f)
41.262: (move f3-3f f4-3f)
41.265: (move f3-3f f3-4f)
41.293: (pickup f3-4f key1-1)
41.317: (pickup-and-loose f3-4f key1-1 key1-2)
41.318: (move f4-3f f4-4f)
41.332: (pickup f3-4f key1-1)
41.340: (putdown f3-4f key1-2)
41.357: (pickup f3-4f key1-1)
41.384: (move f4-4f f3-4f)
41.385: (move f3-3f f3-4f)
41.391: (move f3-3f f3-4f)
41.401: (move f4-3f f3-3f)
41.426: (putdown f3-3f key1-2)
41.430: (move f3-3f f3-4f)
41.477: (move f3-3f f3-4f)
41.488: (move f2-4f f3-4f)
41.488: (move f2-3f f2-4f)
41.489: (move f3-3f f2-3f)
41.489: (move f3-4f f2-4f)
41.509: (move f3-4f f3-3f)
41.517: (move f4-3f f3-3f)
41.521: (move f5-2f f4-2f)
41.525: (putdown f2-3f key2-1)
41.543: (pickup f3-4f key1-1)
41.554: (pickup f3-4f key1-1)
41.566: (pickup f3-3f key1-2)
41.581: (putdown f2-3f key2-1)
41.583: (move f4-3f f4-2f)
41.589: (move f4-3f f3-3f)
41.611: (move f2-3f f2-4f)
41.612: (move f3-4f f2-4f)
41.630: (putdown f4-3f key1-1)
41.634: (move f3-3f f3-4f)
41.713: (pickup f2-3f key2-1)
41.717: (putdown f3-3f key1-1)
41.729: (pickup f2-3f key2-1)
39.136: (move f4-2f f5-2f)
39.477: (putdown f5-2f key1-2)
39.478: (move f4-2f f5-2f)
39.616: (move f4-2f f5-2f)
39.715: (move f3-3f f3-4f)
39.944: (pickup-and-loose f4-4f key2-3 key2-1)
39.953: (move f4-2f f5-2f)
39.997: (move f4-2f f5-2f)
40.054: (pickup f4-4f key2-3)
40.056: (pickup f4-4f key2-3)
40.149: (move f4-2f f5-2f)
40.303: (move f4-2f f5-2f)
40.380: (move f4-2f f5-2f)
40.463: (pickup f2-3f key2-3)
40.467: (pickup f2-3f key2-3)
40.486: (move f4-3f f4-2f)
40.553: (move f4-3f f4-2f)
40.563: (pickup f2-3f key2-3)
40.575: (pickup f4-3f key2-1)
40.612: (move f2-3f f3-3f)
40.615: (move f4-3f f4-2f)
40.628: (move f4-3f f4-2f)
40.658: (move f3-3f f4-3f)
40.690: (putdown f4-2f key1-2)
40.717: (putdown f4-4f key2-1)
40.721: (move f2-3f f2-4f)
40.748: (move f4-2f f4-3f)
40.784: (move f4-2f f4-3f)
40.808: (move f3-4f f4-4f)
40.808: (move f4-3f f4-4f)
40.826: (move f3-4f f4-4f)
40.847: (move f4-2f f4-3f)
40.891: (move f4-3f f4-4f)
40.925: (move f4-3f f4-2f)
40.926: (move f5-2f f4-2f)
41.095: (move f3-3f f2-3f)
41.112: (move f3-3f f2-3f)
41.117: (move f3-3f f2-3f)
41.145: (putdown f4-2f key1-1)
41.163: (move f4-3f f4-4f)
41.238: (pickup f3-4f key1-1)
41.244: (move f3-3f f2-3f)
41.265: (move f3-3f f3-4f)
41.272: (pickup-and-loose f3-4f key1-1 key1-2)
41.294: (putdown f3-4f key1-2)
41.302: (move f4-2f f4-3f)
41.311: (move f4-3f f3-3f)
41.337: (pickup f3-4f key1-1)
41.349: (pickup f3-4f key1-1)
41.381: (move f4-4f f3-4f)
41.382: (move f3-3f f3-4f)
41.397: (move f3-3f f3-4f)
41.398: (pickup f3-4f key1-1)
41.422: (pickup f3-4f key1-1)
41.424: (move f3-3f f3-4f)
41.433: (move f2-3f f2-4f)
41.435: (move f3-3f f3-4f)
41.436: (move f2-3f f2-4f)
41.458: (move f5-2f f4-2f)
41.485: (pickup f2-3f key2-1)
41.520: (move f2-3f f3-3f)
41.521: (move f3-4f f3-3f)
41.533: (pickup f3-4f key1-1)
41.534: (move f3-4f f3-3f)
41.551: (move f4-3f f4-2f)
41.551: (move f3-4f f3-3f)
41.561: (move f4-3f f3-3f)
41.569: (move f3-4f f2-4f)
41.571: (move f2-3f f2-4f)
41.572: (move f2-3f f2-4f)
41.573: (move f3-4f f2-4f)
41.597: (move f3-4f f2-4f)
41.617: (move f2-3f f3-3f)
41.632: (move f3-4f f2-4f)
41.632: (move f2-3f f2-4f)
41.642: (move f3-4f f2-4f)
41.661: (move f3-3f f2-3f)
41.684: (putdown f4-3f key1-1)
41.732: (move f3-4f f3-3f)
41.735: (move f3-3f f4-3f)
38.297: (move f4-4f f3-4f)
38.323: (move f4-4f f3-4f)
38.363: (move f4-4f f3-4f)
38.774: (move f4-4f f4-3f)
38.819: (move f4-4f f4-3f)
38.846: (move f4-4f f4-3f)
39.321: (putdown f5-2f key1-2)
39.336: (pickup-and-loose f5-2f key2-1 key1-2)
39.442: (move f3-3f f4-3f)
39.452: (move f4-2f f5-2f)
39.458: (putdown f5-2f key2-1)
39.459: (move f4-2f f5-2f)
39.812: (move f3-3f f3-4f)
39.812: (move f4-4f f3-4f)
39.826: (move f4-4f f3-4f)
39.924: (move f4-2f f5-2f)
39.958: (pickup f4-4f key2-3)
39.998: (move f4-2f f5-2f)
40.013: (pickup f4-4f key2-3)
40.063: (pickup f4-4f key2-3)
40.082: (move f4-2f f5-2f)
40.180: (putdown f5-2f key2-1)
40.292: (move f4-2f f4-3f)
40.306: (move f4-2f f5-2f)
40.325: (putdown f5-2f key1-1)
40.394: (move f4-2f f5-2f)
40.433: (pickup f2-3f key2-3)
40.446: (pickup f2-3f key2-3)
40.489: (move f3-3f f4-3f)
40.489: (move f4-4f f4-3f)
40.505: (move f4-3f f4-2f)
40.508: (putdown f3-3f key2-1)
40.546: (pickup-and-loose f2-4f key2-3 key2-1)
40.548: (move f3-3f f3-4f)
40.575: (move f3-3f f4-3f)
40.597: (pickup f2-3f key2-3)
40.602: (move f4-4f f4-3f)
40.605: (move f4-3f f4-2f)
40.699: (move f2-3f f2-4f)
40.704: (move f5-2f f4-2f)
40.713: (move f2-3f f2-4f)
40.784: (move f4-3f f4-2f)
40.784: (move f3-3f f4-3f)
40.785: (move f2-3f f2-4f)
40.805: (move f4-3f f4-4f)
40.805: (move f3-4f f4-4f)
40.820: (move f4-2f f4-3f)
40.890: (move f4-3f f4-2f)
41.072: (move f4-3f f3-3f)
41.127: (putdown f4-2f key1-1)
41.128: (move f2-4f f3-4f)
41.128: (move f3-3f f3-4f)
41.170: (move f3-3f f2-3f)
41.246: (pickup f3-4f key1-1)
41.267: (pickup-and-loose f3-4f key1-1 key1-2)
41.276: (move f4-2f f4-3f)
41.291: (putdown f3-4f key1-2)
41.322: (pickup f3-4f key1-1)
41.354: (putdown f2-4f key2-1)
41.357: (pickup f3-4f key1-1)
41.358: (putdown f2-4f key2-1)
41.363: (pickup f3-4f key1-1)
41.374: (move f4-3f f3-3f)
41.401: (move f4-3f f3-3f)
41.426: (move f3-3f f3-4f)
41.473: (putdown f2-4f key1-2)
41.495: (move f2-4f f2-5f)
41.549: (move f2-3f f2-4f)
41.551: (move f3-4f f2-4f)
41.555: (move f3-4f f2-4f)
41.557: (move f2-3f f2-4f)
41.566: (putdown f2-4f key2-3)
41.581: (move f3-4f f3-3f)
41.592: (move f4-3f f3-3f)
41.609: (move f3-4f f2-4f)
41.610: (move f2-3f f2-4f)
41.611: (move f4-3f f3-3f)
41.621: (move f3-4f f2-4f)
41.633: (move f2-3f f2-4f)
41.633: (move f3-4f f2-4f)
38.199: (move f4-4f f3-4f)
38.282: (move f4-4f f3-4f)
38.311: (move f4-4f f3-4f)
38.655: (move f4-4f f4-3f)
38.729: (move f4-4f f4-3f)
38.785: (move f4-4f f4-3f)
39.034: (move f4-3f f4-2f)
39.088: (move f4-3f f4-2f)
39.113: (putdown f3-4f key2-3)
39.134: (putdown f3-4f key2-3)
39.152: (move f4-3f f4-2f)
39.178: (putdown f3-4f key2-3)
39.411: (putdown f4-3f key2-1)
39.458: (move f4-2f f5-2f)
39.556: (move f3-3f f4-3f)
39.792: (putdown f4-3f key2-3)
39.845: (putdown f4-3f key2-3)
39.870: (putdown f4-3f key2-3)
39.957: (pickup f4-4f key2-3)
40.101: (move f4-2f f5-2f)
40.283: (move f5-2f f4-2f)
40.324: (putdown f5-2f key1-1)
40.360: (move f4-2f f4-3f)
40.380: (move f4-2f f5-2f)
40.452: (move f4-3f f4-2f)
40.454: (move f4-3f f4-2f)
40.467: (move f5-2f f4-2f)
40.471: (move f4-3f f4-2f)
40.559: (move f3-3f f3-4f)
40.604: (move f2-3f f2-4f)
40.636: (move f4-3f f5-3f)
40.665: (move f4-3f f5-3f)
40.717: (move f2-3f f2-4f)
40.731: (move f4-2f f5-2f)
40.736: (move f4-3f f5-3f)
40.793: (move f2-3f f2-4f)
40.808: (move f4-2f f4-3f)
40.839: (move f4-3f f4-4f)
40.839: (move f3-4f f4-4f)
40.840: (move f4-3f f4-2f)
40.853: (move f5-2f f4-2f)
40.856: (move f4-3f f4-2f)
40.887: (pickup-and-loose f3-4f key1-1 key2-1)
41.033: (move f3-4f f2-4f)
41.059: (putdown f3-4f key2-1)
41.114: (move f3-3f f2-3f)
41.135: (move f3-3f f2-3f)
41.165: (move f3-3f f3-4f)
41.214: (move f2-4f f3-4f)
41.219: (move f3-4f f2-4f)
41.220: (move f3-4f f2-4f)
41.253: (move f2-4f f3-4f)
41.262: (move f3-3f f3-4f)
41.300: (move f2-4f f3-4f)
41.350: (putdown f4-2f key1-1)
41.375: (pickup f3-4f key1-1)
41.415: (move f3-3f f3-4f)
41.434: (putdown f2-4f key1-2)
41.434: (move f4-3f f4-4f)
41.436: (move f3-4f f4-4f)
41.443: (move f3-3f f3-4f)
41.502: (move f2-4f f2-5f)
41.528: (move f2-4f f2-5f)
41.528: (move f2-4f f2-5f)
41.533: (move f3-4f f3-3f)
41.550: (move f3-4f f3-3f)
41.550: (move f4-3f f3-3f)
41.552: (move f2-4f f2-5f)
41.553: (move f2-3f f2-4f)
41.554: (putdown f2-4f key2-3)
41.558: (move f3-4f f2-4f)
41.563: (move f4-3f f3-3f)
41.564: (pickup-and-loose f2-5f key3-1 key2-3)
41.570: (putdown f2-4f key2-3)
41.584: (move f3-4f f3-3f)
41.584: (move f4-3f f3-3f)
41.585: (move f3-4f f2-4f)
41.593: (putdown f2-4f key2-3)
41.598: (move f2-5f f3-5f)
41.664: (move f3-3f f3-4f)
38.238: (move f4-4f f3-4f)
38.295: (move f5-3f f5-2f)
38.297: (move f4-2f f5-2f)
38.325: (move f4-2f f5-2f)
38.329: (move f5-3f f5-2f)
38.399: (move f5-3f f5-2f)
38.399: (move f4-2f f5-2f)
38.887: (move f4-4f f4-3f)
39.023: (putdown f3-4f key2-3)
39.031: (putdown f3-4f key2-3)
39.098: (move f4-3f f4-2f)
39.105: (pickup-and-loose f3-4f key2-1 key2-3)
39.139: (putdown f3-4f key2-3)
39.169: (move f4-3f f4-2f)
39.201: (move f4-3f f4-2f)
39.688: (putdown f4-3f key2-3)
39.729: (putdown f4-3f key2-3)
39.781: (pickup-and-loose f4-3f key2-1 key2-3)
39.815: (putdown f4-3f key2-3)
39.858: (move f4-2f f5-2f)
39.969: (move f4-2f f5-2f)
39.990: (pickup f4-4f key2-3)
40.096: (putdown f4-2f key2-3)
40.145: (putdown f4-2f key2-3)
40.154: (pickup-and-loose f4-2f key2-1 key2-3)
40.211: (putdown f4-2f key2-3)
40.267: (move f5-2f f4-2f)
40.297: (move f4-2f f5-2f)
40.314: (move f4-2f f5-2f)
40.315: (move f4-2f f5-2f)
40.439: (pickup f2-3f key2-3)
40.474: (pickup f2-3f key2-3)
40.568: (move f4-2f f4-3f)
40.613: (move f4-3f f5-3f)
40.614: (move f3-4f f3-3f)
40.625: (move f3-4f f3-3f)
40.636: (move f3-4f f3-3f)
40.651: (move f4-3f f3-3f)
40.701: (move f4-3f f5-3f)
40.746: (move f4-3f f5-3f)
40.746: (putdown f4-2f key2-1)
40.826: (move f4-2f f4-3f)
40.875: (move f4-2f f4-3f)
40.927: (move f4-3f f4-2f)
40.975: (move f3-4f f2-4f)
41.021: (pickup f3-4f key1-1)
41.030: (move f4-3f f4-2f)
41.052: (pickup f3-4f key1-1)
41.072: (pickup f3-4f key1-1)
41.104: (pickup f3-4f key1-1)
41.117: (move f3-3f f2-3f)
41.118: (move f2-4f f2-3f)
41.132: (move f3-4f f4-4f)
41.151: (putdown f5-2f key1-1)
41.151: (move f3-4f f2-4f)
41.152: (move f2-4f f2-3f)
41.170: (move f3-4f f2-4f)
41.171: (pickup-and-loose f3-4f key1-1 key2-1)
41.198: (move f3-3f f2-3f)
41.209: (putdown f3-4f key2-1)
41.214: (move f2-4f f3-4f)
41.243: (move f2-4f f3-4f)
41.259: (move f4-2f f4-3f)
41.284: (putdown f5-3f key2-3)
41.303: (pickup-and-loose f5-3f key1-2 key2-3)
41.304: (move f2-4f f3-4f)
41.305: (move f3-4f f2-4f)
41.317: (putdown f5-3f key2-3)
41.340: (pickup-and-loose f5-3f key1-2 key2-3)
41.340: (move f2-4f f2-5f)
41.360: (pickup f3-4f key1-1)
41.369: (pickup f3-4f key1-1)
41.372: (move f3-4f f4-4f)
41.382: (putdown f5-3f key2-3)
41.384: (move f3-4f f4-4f)
41.401: (pickup-and-loose f5-3f key1-2 key2-3)
41.437: (move f2-4f f3-4f)
41.440: (move f3-3f f3-4f)
41.441: (move f4-3f f4-4f)
41.470: (move f3-4f f2-4f)
38.284: (move f4-4f f3-4f)
38.295: (move f5-3f f5-2f)
38.296: (move f4-2f f5-2f)
38.357: (move f4-2f f5-2f)
38.364: (move f5-3f f5-2f)
38.431: (move f4-2f f5-2f)
38.434: (move f5-3f f5-2f)
38.742: (move f4-4f f4-3f)
39.056: (putdown f3-4f key2-3)
39.202: (move f4-3f f4-2f)
39.210: (putdown f5-2f key2-3)
39.238: (putdown f5-2f key2-3)
39.300: (putdown f5-2f key2-3)
39.522: (move f3-3f f4-3f)
39.557: (move f3-3f f4-3f)
39.567: (move f4-2f f4-3f)
39.689: (move f4-2f f5-2f)
39.771: (pickup-and-loose f5-2f key1-2 key2-1)
39.790: (move f4-2f f5-2f)
39.830: (move f4-2f f5-2f)
39.831: (move f4-2f f5-2f)
39.907: (putdown f4-3f key2-3)
39.978: (putdown f5-2f key2-1)
40.033: (move f5-3f f5-2f)
40.042: (move f5-3f f5-2f)
40.078: (move f5-3f f5-2f)
40.145: (putdown f4-2f key2-3)
40.223: (putdown f4-2f key2-3)
40.274: (putdown f4-2f key2-3)
40.276: (move f5-3f f5-2f)
40.296: (move f5-3f f5-2f)
40.320: (move f5-3f f5-2f)
40.481: (move f3-4f f3-3f)
40.502: (move f4-2f f4-3f)
40.549: (move f5-3f f4-3f)
40.560: (pickup f2-3f key2-3)
40.567: (move f5-3f f4-3f)
40.594: (pickup f2-4f key2-3)
40.596: (move f2-3f f2-4f)
40.600: (move f5-3f f4-3f)
40.621: (move f5-3f f4-3f)
40.623: (move f4-2f f4-3f)
40.626: (move f4-4f f4-3f)
40.642: (move f4-4f f4-3f)
40.642: (move f4-4f f4-3f)
40.643: (move f3-4f f3-3f)
40.651: (move f5-3f f4-3f)
40.658: (move f4-2f f4-3f)
40.672: (move f4-2f f4-3f)
40.678: (move f5-3f f4-3f)
40.689: (move f5-2f f5-1f)
40.699: (move f5-2f f5-1f)
40.739: (move f5-2f f5-1f)
40.747: (move f2-3f f2-4f)
40.767: (move f4-4f f3-4f)
40.867: (move f3-4f f2-4f)
40.890: (move f5-2f f4-2f)
40.899: (move f4-3f f5-3f)
40.928: (move f4-3f f4-4f)
41.021: (pickup f3-4f key1-1)
41.044: (pickup f3-4f key1-1)
41.116: (pickup f3-4f key1-1)
41.161: (move f3-4f f4-4f)
41.161: (pickup f4-4f key2-1)
41.255: (move f3-3f f3-4f)
41.262: (putdown f5-3f key2-3)
41.266: (move f4-3f f3-3f)
41.284: (pickup-and-loose f5-3f key1-2 key2-3)
41.314: (move f3-4f f4-4f)
41.324: (move f4-2f f4-3f)
41.338: (move f2-4f f2-3f)
41.341: (putdown f5-3f key2-3)
41.348: (putdown f2-4f key2-1)
41.357: (pickup-and-loose f5-3f key1-2 key2-3)
41.371: (pickup f3-4f key1-1)
41.372: (pickup f3-4f key1-1)
41.375: (move f3-4f f4-4f)
41.384: (move f2-4f f2-3f)
41.390: (putdown f5-3f key2-3)
41.395: (move f3-4f f4-4f)
38.417: (move f4-2f f5-2f)
38.418: (move f5-3f f5-2f)
39.109: (putdown f3-4f key2-3)
39.113: (move f4-3f f4-2f)
39.176: (putdown f5-2f key2-3)
39.285: (putdown f5-2f key2-3)
39.320: (putdown f5-2f key2-3)
39.566: (move f3-3f f4-3f)
39.639: (putdown f5-2f key2-1)
39.732: (move f4-2f f5-2f)
39.773: (putdown f4-3f key2-3)
39.832: (move f4-2f f5-2f)
39.843: (move f4-2f f5-2f)
39.887: (move f4-4f f3-4f)
39.979: (move f5-3f f5-2f)
40.084: (pickup f4-4f key2-3)
40.092: (move f5-3f f5-2f)
40.134: (putdown f5-2f key1-2)
40.151: (putdown f5-2f key1-2)
40.182: (putdown f5-2f key1-2)
40.235: (move f5-3f f5-2f)
40.263: (putdown f4-2f key2-3)
40.305: (move f4-3f f4-2f)
40.306: (move f5-2f f4-2f)
40.307: (move f5-2f f4-2f)
40.311: (move f4-3f f4-2f)
40.319: (move f5-3f f5-2f)
40.340: (move f5-3f f5-2f)
40.358: (move f4-3f f4-2f)
40.359: (move f5-2f f4-2f)
40.361: (move f5-2f f4-2f)
40.363: (move f4-3f f4-2f)
40.395: (move f5-3f f4-3f)
40.406: (move f5-2f f4-2f)
40.407: (move f4-3f f4-2f)
40.410: (move f4-3f f4-2f)
40.412: (move f5-2f f4-2f)
40.439: (move f4-4f f4-3f)
40.449: (move f4-4f f4-3f)
40.458: (move f5-3f f4-3f)
40.471: (putdown f4-3f key2-1)
40.473: (move f4-2f f4-3f)
40.479: (move f5-3f f4-3f)
40.497: (move f5-2f f5-1f)
40.506: (putdown f4-3f key1-2)
40.517: (move f4-2f f4-3f)
40.530: (putdown f4-3f key1-2)
40.538: (move f5-3f f4-3f)
40.559: (putdown f4-3f key1-2)
40.630: (move f5-3f f4-3f)
40.634: (pickup f3-3f key1-2)
40.635: (move f4-3f f5-3f)
40.652: (move f4-4f f4-3f)
40.654: (move f4-4f f4-3f)
40.654: (move f4-2f f4-3f)
40.668: (move f4-3f f3-3f)
40.691: (move f5-2f f5-1f)
40.708: (move f5-2f f4-2f)
40.712: (move f5-2f f5-1f)
40.739: (move f4-3f f4-2f)
40.806: (move f2-3f f2-4f)
40.853: (move f3-3f f3-4f)
40.877: (move f4-3f f4-2f)
40.918: (move f5-2f f4-2f)
41.065: (pickup f3-4f key1-1)
41.111: (move f2-4f f2-3f)
41.117: (move f4-3f f4-2f)
41.178: (move f3-4f f2-4f)
41.195: (move f4-3f f4-2f)
41.212: (putdown f5-1f key2-3)
41.230: (putdown f5-1f key2-3)
41.241: (putdown f5-1f key2-3)
41.252: (move f4-3f f4-2f)
41.325: (move f4-3f f3-3f)
41.326: (move f3-4f f4-4f)
41.332: (move f5-2f f6-2f)
41.339: (move f2-4f f2-5f)
41.403: (move f2-4f f2-3f)
41.464: (move f2-4f f3-4f)
41.465: (move f2-4f f2-5f)
38.344: (move f4-2f f5-2f)
38.346: (move f5-3f f5-2f)
38.452: (move f4-4f f3-4f)
38.773: (move f4-4f f4-3f)
39.298: (putdown f5-2f key2-3)
39.366: (move f3-3f f4-3f)
39.366: (move f4-2f f4-3f)
39.579: (move f4-2f f4-3f)
39.821: (move f4-2f f5-2f)
40.063: (move f4-2f f5-2f)
40.074: (move f5-1f f5-2f)
40.091: (putdown f5-2f key1-2)
40.100: (move f5-1f f5-2f)
40.123: (move f5-1f f5-2f)
40.147: (move f5-2f f4-2f)
40.165: (putdown f4-2f key2-3)
40.200: (putdown f5-2f key1-2)
40.224: (move f4-2f f5-2f)
40.224: (putdown f4-2f key1-2)
40.230: (move f4-2f f5-2f)
40.236: (move f4-2f f5-2f)
40.236: (move f4-2f f5-2f)
40.246: (putdown f4-2f key1-2)
40.276: (pickup-and-loose f4-2f key2-1 key1-2)
40.297: (putdown f4-2f key1-2)
40.333: (move f5-2f f4-2f)
40.333: (move f4-3f f4-2f)
40.339: (move f4-3f f4-2f)
40.340: (move f5-2f f4-2f)
40.357: (move f4-3f f4-2f)
40.357: (move f5-2f f4-2f)
40.362: (putdown f4-3f key1-2)
40.369: (move f5-2f f4-2f)
40.375: (move f4-3f f4-2f)
40.390: (pickup-and-loose f4-3f key2-1 key1-2)
40.390: (pickup f4-2f key2-1)
40.415: (putdown f4-3f key1-2)
40.417: (move f5-2f f4-2f)
40.421: (move f4-3f f4-2f)
40.448: (move f4-3f f4-2f)
40.449: (move f4-3f f4-2f)
40.449: (move f5-2f f4-2f)
40.450: (move f5-2f f4-2f)
40.465: (move f5-2f f4-2f)
40.474: (move f4-3f f4-2f)
40.513: (pickup f4-3f key2-1)
40.657: (move f4-4f f4-3f)
40.675: (move f5-2f f5-1f)
40.684: (move f4-2f f4-3f)
40.707: (pickup f4-2f key1-2)
40.738: (putdown f4-2f key1-2)
40.861: (move f3-3f f3-4f)
41.024: (putdown f5-1f key2-3)
41.028: (move f4-3f f4-2f)
41.156: (move f3-3f f3-4f)
41.194: (move f4-3f f4-2f)
41.196: (pickup f4-2f key2-1)
41.223: (move f4-3f f4-2f)
41.224: (move f4-3f f4-2f)
41.230: (putdown f5-1f key2-3)
41.238: (putdown f5-1f key2-3)
41.268: (move f3-3f f3-4f)
41.290: (putdown f5-3f key2-3)
41.309: (pickup-and-loose f5-3f key1-2 key2-3)
41.319: (move f3-4f f4-4f)
41.327: (move f4-3f f4-2f)
41.338: (move f5-2f f5-3f)
41.373: (move f5-2f f5-3f)
41.390: (move f4-3f f5-3f)
41.403: (pickup f3-4f key1-1)
41.428: (move f4-3f f5-3f)
41.432: (move f5-2f f5-3f)
41.445: (move f2-4f f2-3f)
41.453: (pickup-and-loose f2-5f key3-1 key2-3)
41.482: (move f4-3f f5-3f)
41.490: (move f2-5f f3-5f)
41.507: (pickup-and-loose f2-5f key3-1 key2-3)
41.530: (move f3-4f f3-3f)
41.531: (move f2-3f f3-3f)
41.533: (move f2-4f f2-5f)
39.093: (move f4-3f f4-2f)
39.094: (pickup f4-2f key2-3)
39.238: (putdown f5-2f key2-3)
39.251: (putdown f3-4f key2-3)
39.412: (putdown f4-3f key1-2)
39.572: (move f4-2f f4-3f)
39.753: (move f4-2f f5-2f)
39.806: (putdown f4-3f key2-3)
39.866: (move f4-2f f5-2f)
39.867: (pickup f5-2f key1-2)
40.004: (move f5-3f f5-2f)
40.034: (move f5-1f f5-2f)
40.116: (move f4-2f f5-2f)
40.120: (move f5-1f f5-2f)
40.130: (move f4-2f f5-2f)
40.141: (move f5-1f f5-2f)
40.156: (move f4-2f f5-2f)
40.169: (move f4-2f f5-2f)
40.224: (putdown f4-2f key1-2)
40.244: (move f4-2f f5-2f)
40.247: (move f4-2f f5-2f)
40.255: (move f5-3f f5-2f)
40.276: (move f4-2f f5-2f)
40.298: (move f4-2f f5-2f)
40.314: (move f4-2f f5-2f)
40.339: (putdown f4-2f key1-2)
40.339: (move f4-2f f5-2f)
40.359: (move f5-3f f5-2f)
40.360: (move f4-2f f5-2f)
40.370: (move f5-3f f5-2f)
40.375: (move f4-2f f5-2f)
40.397: (move f5-2f f4-2f)
40.397: (move f5-3f f5-2f)
40.405: (move f4-2f f5-2f)
40.405: (move f4-3f f4-2f)
40.451: (pickup f4-2f key2-1)
40.457: (move f4-3f f4-2f)
40.457: (pickup f4-2f key2-1)
40.494: (move f5-2f f4-2f)
40.516: (move f4-3f f4-2f)
40.516: (move f4-2f f4-3f)
40.547: (move f5-3f f4-3f)
40.567: (move f5-2f f5-1f)
40.607: (move f4-2f f4-3f)
40.624: (move f5-3f f4-3f)
40.628: (move f4-4f f4-3f)
40.631: (move f4-3f f5-3f)
40.632: (move f4-3f f3-3f)
40.633: (move f4-2f f4-3f)
40.640: (move f4-2f f4-3f)
40.640: (move f4-2f f4-3f)
40.641: (move f5-3f f4-3f)
40.663: (move f4-2f f4-3f)
40.664: (move f4-2f f4-3f)
40.672: (move f5-3f f4-3f)
40.685: (move f4-2f f4-3f)
40.696: (move f4-2f f4-3f)
40.697: (move f5-3f f4-3f)
40.709: (pickup f5-3f key2-3)
40.730: (pickup f5-3f key2-3)
40.746: (pickup f5-3f key2-3)
40.782: (pickup f5-3f key2-3)
40.783: (move f3-3f f4-3f)
40.798: (pickup f5-3f key2-3)
40.842: (pickup f5-3f key2-3)
41.035: (pickup-and-loose f3-4f key1-1 key1-2)
41.077: (pickup f3-4f key1-1)
41.187: (move f4-3f f4-2f)
41.199: (putdown f3-4f key1-2)
41.245: (move f4-3f f5-3f)
41.248: (putdown f5-1f key2-3)
41.290: (move f3-4f f2-4f)
41.318: (move f5-2f f5-3f)
41.339: (move f4-3f f5-3f)
41.370: (move f4-3f f5-3f)
41.399: (move f5-2f f5-3f)
41.440: (move f5-2f f6-2f)
41.458: (move f4-3f f5-3f)
41.532: (move f2-3f f3-3f)
41.542: (pickup-and-loose f2-5f key3-1 key2-3)
38.171: (move f5-3f f5-2f)
38.202: (move f5-3f f5-2f)
38.258: (move f5-3f f5-2f)
38.259: (move f4-2f f5-2f)
38.277: (move f5-3f f5-2f)
38.383: (move f5-3f f5-2f)
38.410: (move f5-3f f5-2f)
38.488: (move f5-3f f5-2f)
38.680: (move f5-3f f4-3f)
38.725: (move f5-3f f4-3f)
38.759: (move f5-3f f4-3f)
38.782: (move f5-3f f4-3f)
38.826: (move f5-3f f4-3f)
38.855: (move f5-3f f4-3f)
40.011: (move f4-2f f5-2f)
40.088: (putdown f5-2f key2-1)
40.109: (putdown f5-2f key1-2)
40.123: (pickup f5-2f key2-1)
40.123: (putdown f5-2f key2-1)
40.124: (move f5-1f f5-2f)
40.130: (putdown f5-2f key2-1)
40.224: (move f4-2f f5-2f)
40.228: (move f4-2f f5-2f)
40.229: (move f5-3f f5-2f)
40.250: (move f4-2f f5-2f)
40.312: (move f5-3f f5-2f)
40.313: (move f4-2f f5-2f)
40.328: (move f4-3f f4-2f)
40.329: (move f5-2f f4-2f)
40.335: (move f4-3f f4-2f)
40.339: (move f5-2f f4-2f)
40.357: (move f4-2f f5-2f)
40.428: (move f5-3f f5-2f)
